CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.749.403 I slot print_timing: id  0 | task 2059 |    graphs reused =       1565
2.36.749.426 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 75, truncated = 0
2.36.751.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.751.242 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
2.37.012.192 I slot print_timing: id  0 | task 2063 | prompt eval time =     260.93 ms /    75 tokens (    3.48 ms per token,   287.43 tokens per second)
2.37.012.196 I slot print_timing: id  0 | task 2063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.012.196 I slot print_timing: id  0 | task 2063 |       total time =     260.93 ms /    76 tokens
2.37.012.197 I slot print_timing: id  0 | task 2063 |    graphs reused =       1565
2.37.012.221 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 75, truncated = 0
2.37.014.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.014.119 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
2.37.277.085 I slot print_timing: id  0 | task 2067 | prompt eval time =     262.95 ms /    75 tokens (    3.51 ms per token,   285.23 tokens per second)
2.37.277.089 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.277.089 I slot print_timing: id  0 | task 2067 |       total time =     262.95 ms /    76 tokens
2.37.277.090 I slot print_timing: id  0 | task 2067 |    graphs reused =       1565
2.37.277.117 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 75, truncated = 0
2.37.279.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.279.325 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
2.37.541.367 I slot print_timing: id  0 | task 2071 | prompt eval time =     262.03 ms /    75 tokens (    3.49 ms per token,   286.23 tokens per second)
2.37.541.372 I slot print_timing: id  0 | task 2071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.541.372 I slot print_timing: id  0 | task 2071 |       total time =     262.03 ms /    76 tokens
2.37.541.373 I slot print_timing: id  0 | task 2071 |    graphs reused =       1565
2.37.541.400 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 75, truncated = 0
2.37.544.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.544.086 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
2.37.804.856 I slot print_timing: id  0 | task 2075 | prompt eval time =     260.76 ms /    75 tokens (    3.48 ms per token,   287.63 tokens per second)
2.37.804.861 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.804.862 I slot print_timing: id  0 | task 2075 |       total time =     260.76 ms /    76 tokens
2.37.804.862 I slot print_timing: id  0 | task 2075 |    graphs reused =       1565
2.37.804.889 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 75, truncated = 0
2.37.807.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.807.431 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
2.41.271.312 I slot print_timing: id  0 | task 2079 | n_gen =    102, tg =  31.54 t/s, tg_3s =  31.85 t/s
2.44.291.548 I slot print_timing: id  0 | task 2079 | n_gen =    215, tg =  34.39 t/s, tg_3s =  37.41 t/s
2.47.308.405 I slot print_timing: id  0 | task 2079 | n_gen =    317, tg =  34.20 t/s, tg_3s =  33.81 t/s
2.49.548.196 I slot print_timing: id  0 | task 2079 | prompt eval time =     261.82 ms /    75 tokens (    3.49 ms per token,   286.46 tokens per second)
2.49.548.200 I slot print_timing: id  0 | task 2079 |        eval time =   11478.92 ms /   400 tokens (   28.77 ms per token,    34.76 tokens per second)
2.49.548.201 I slot print_timing: id  0 | task 2079 |       total time =   11740.74 ms /   475 tokens
2.49.548.201 I slot print_timing: id  0 | task 2079 |    graphs reused =       1748
2.49.548.204 I slot print_timing: id  0 | task 2079 | draft acceptance = 0.22796 (  212 accepted /   930 generated), mean len =  2.13
2.49.548.229 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 474, truncated = 0
2.49.562.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244026981697
2.49.716.410 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.49.991.191 I slot print_timing: id  0 | task 2270 | prompt eval time =     274.76 ms /    77 tokens (    3.57 ms per token,   280.24 tokens per second)
2.49.991.199 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.991.200 I slot print_timing: id  0 | task 2270 |       total time =     274.76 ms /    78 tokens
2.49.991.200 I slot print_timing: id  0 | task 2270 |    graphs reused =       1748
2.49.991.224 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.49.993.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.993.476 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.50.256.354 I slot print_timing: id  0 | task 2274 | prompt eval time =     262.86 ms /    77 tokens (    3.41 ms per token,   292.93 tokens per second)
2.50.256.357 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.256.358 I slot print_timing: id  0 | task 2274 |       total time =     262.86 ms /    78 tokens
2.50.256.358 I slot print_timing: id  0 | task 2274 |    graphs reused =       1748
2.50.256.382 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.50.258.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.258.306 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.50.519.873 I slot print_timing: id  0 | task 2278 | prompt eval time =     261.55 ms /    77 tokens (    3.40 ms per token,   294.40 tokens per second)
2.50.519.877 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.519.878 I slot print_timing: id  0 | task 2278 |       total time =     261.55 ms /    78 tokens
2.50.519.878 I slot print_timing: id  0 | task 2278 |    graphs reused =       1748
2.50.519.904 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 77, truncated = 0
2.50.521.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.521.779 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
2.50.784.334 I slot print_timing: id  0 | task 2282 | prompt eval time =     262.54 ms /    77 tokens (    3.41 ms per token,   293.29 tokens per second)
2.50.784.338 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.784.339 I slot print_timing: id  0 | task 2282 |       total time =     262.54 ms /    78 tokens
2.50.784.339 I slot print_timing: id  0 | task 2282 |    graphs reused =       1748
2.50.784.363 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 77, truncated = 0
2.50.786.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.786.221 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
2.51.048.524 I slot print_timing: id  0 | task 2286 | prompt eval time =     262.29 ms /    77 tokens (    3.41 ms per token,   293.57 tokens per second)
2.51.048.528 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.048.528 I slot print_timing: id  0 | task 2286 |       total time =     262.29 ms /    78 tokens
2.51.048.529 I slot print_timing: id  0 | task 2286 |    graphs reused =       1748
2.51.048.554 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 77, truncated = 0
2.51.050.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.050.416 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
2.51.312.938 I slot print_timing: id  0 | task 2290 | prompt eval time =     262.51 ms /    77 tokens (    3.41 ms per token,   293.32 tokens per second)
2.51.312.942 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.312.943 I slot print_timing: id  0 | task 2290 |       total time =     262.51 ms /    78 tokens
2.51.312.944 I slot print_timing: id  0 | task 2290 |    graphs reused =       1748
2.51.312.967 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 77, truncated = 0
2.51.314.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.314.902 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
2.51.577.185 I slot print_timing: id  0 | task 2294 | prompt eval time =     262.27 ms /    77 tokens (    3.41 ms per token,   293.59 tokens per second)
2.51.577.190 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.577.191 I slot print_timing: id  0 | task 2294 |       total time =     262.27 ms /    78 tokens
2.51.577.191 I slot print_timing: id  0 | task 2294 |    graphs reused =       1748
2.51.577.232 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 77, truncated = 0
2.51.579.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.579.828 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
2.51.842.240 I slot print_timing: id  0 | task 2298 | prompt eval time =     262.40 ms /    77 tokens (    3.41 ms per token,   293.45 tokens per second)
2.51.842.245 I slot print_timing: id  0 | task 2298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.842.245 I slot print_timing: id  0 | task 2298 |       total time =     262.40 ms /    78 tokens
2.51.842.246 I slot print_timing: id  0 | task 2298 |    graphs reused =       1748
2.51.842.270 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 77, truncated = 0
2.51.857.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.857.568 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
2.55.120.566 I slot print_timing: id  0 | task 2302 | n_gen =    100, tg =  32.97 t/s, tg_3s =  33.31 t/s
2.58.183.894 I slot print_timing: id  0 | task 2302 | n_gen =    220, tg =  36.10 t/s, tg_3s =  39.17 t/s
3.01.187.093 I slot print_timing: id  0 | task 2302 | n_gen =    344, tg =  37.82 t/s, tg_3s =  41.29 t/s
3.02.381.633 I slot print_timing: id  0 | task 2302 | prompt eval time =     260.58 ms /    77 tokens (    3.38 ms per token,   295.50 tokens per second)
3.02.381.637 I slot print_timing: id  0 | task 2302 |        eval time =   10263.47 ms /   400 tokens (   25.72 ms per token,    38.88 tokens per second)
3.02.381.637 I slot print_timing: id  0 | task 2302 |       total time =   10524.04 ms /   477 tokens
3.02.381.638 I slot print_timing: id  0 | task 2302 |    graphs reused =       1912
3.02.381.641 I slot print_timing: id  0 | task 2302 | draft acceptance = 0.27731 (  231 accepted /   833 generated), mean len =  2.38
3.02.381.668 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 476, truncated = 0
3.02.389.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244039815137
3.02.543.958 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
3.02.823.201 I slot print_timing: id  0 | task 2474 | prompt eval time =     279.22 ms /    83 tokens (    3.36 ms per token,   297.25 tokens per second)
3.02.823.206 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.823.206 I slot print_timing: id  0 | task 2474 |       total time =     279.22 ms /    84 tokens
3.02.823.207 I slot print_timing: id  0 | task 2474 |    graphs reused =       1912
3.02.823.232 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 83, truncated = 0
3.02.825.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.825.416 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
3.03.089.235 I slot print_timing: id  0 | task 2478 | prompt eval time =     263.81 ms /    83 tokens (    3.18 ms per token,   314.62 tokens per second)
3.03.089.239 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.089.239 I slot print_timing: id  0 | task 2478 |       total time =     263.81 ms /    84 tokens
3.03.089.240 I slot print_timing: id  0 | task 2478 |    graphs reused =       1912
3.03.089.265 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 83, truncated = 0
3.03.092.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.092.176 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
3.03.354.823 I slot print_timing: id  0 | task 2482 | prompt eval time =     262.64 ms /    83 tokens (    3.16 ms per token,   316.03 tokens per second)
3.03.354.827 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.354.828 I slot print_timing: id  0 | task 2482 |       total time =     262.64 ms /    84 tokens
3.03.354.828 I slot print_timing: id  0 | task 2482 |    graphs reused =       1912
3.03.354.852 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 83, truncated = 0
3.03.357.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.357.609 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
3.03.620.251 I slot print_timing: id  0 | task 2486 | prompt eval time =     262.63 ms /    83 tokens (    3.16 ms per token,   316.03 tokens per second)
3.03.620.256 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.620.256 I slot print_timing: id  0 | task 2486 |       total time =     262.63 ms /    84 tokens
3.03.620.257 I slot print_timing: id  0 | task 2486 |    graphs reused =       1912
3.03.620.282 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 83, truncated = 0
3.03.622.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.622.207 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
3.03.887.125 I slot print_timing: id  0 | task 2490 | prompt eval time =     264.90 ms /    83 tokens (    3.19 ms per token,   313.32 tokens per second)
3.03.887.129 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.887.130 I slot print_timing: id  0 | task 2490 |       total time =     264.91 ms /    84 tokens
3.03.887.130 I slot print_timing: id  0 | task 2490 |    graphs reused =       1912
3.03.887.156 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 83, truncated = 0
3.03.889.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.889.142 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
3.04.152.664 I slot print_timing: id  0 | task 2494 | prompt eval time =     263.51 ms /    83 tokens (    3.17 ms per token,   314.98 tokens per second)
3.04.152.668 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.152.669 I slot print_timing: id  0 | task 2494 |       total time =     263.51 ms /    84 tokens
3.04.152.669 I slot print_timing: id  0 | task 2494 |    graphs reused =       1912
3.04.152.695 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 83, truncated = 0
3.04.154.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.154.710 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
3.04.417.660 I slot print_timing: id  0 | task 2498 | prompt eval time =     262.94 ms /    83 tokens (    3.17 ms per token,   315.67 tokens per second)
3.04.417.665 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.417.665 I slot print_timing: id  0 | task 2498 |       total time =     262.94 ms /    84 tokens
3.04.417.666 I slot print_timing: id  0 | task 2498 |    graphs reused =       1912
3.04.417.690 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 83, truncated = 0
3.04.419.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.419.853 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
3.04.683.236 I slot print_timing: id  0 | task 2502 | prompt eval time =     263.37 ms /    83 tokens (    3.17 ms per token,   315.14 tokens per second)
3.04.683.241 I slot print_timing: id  0 | task 2502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.683.242 I slot print_timing: id  0 | task 2502 |       total time =     263.37 ms /    84 tokens
3.04.683.242 I slot print_timing: id  0 | task 2502 |    graphs reused =       1912
3.04.683.266 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 83, truncated = 0
3.04.690.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.690.193 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
3.07.957.829 I slot print_timing: id  0 | task 2506 | n_gen =    146, tg =  48.27 t/s, tg_3s =  48.60 t/s
3.10.974.605 I slot print_timing: id  0 | task 2506 | n_gen =    283, tg =  46.84 t/s, tg_3s =  45.41 t/s
3.13.637.253 I slot print_timing: id  0 | task 2506 | prompt eval time =     263.54 ms /    83 tokens (    3.18 ms per token,   314.95 tokens per second)
3.13.637.259 I slot print_timing: id  0 | task 2506 |        eval time =    8683.50 ms /   400 tokens (   21.76 ms per token,    45.95 tokens per second)
3.13.637.260 I slot print_timing: id  0 | task 2506 |       total time =    8947.03 ms /   483 tokens
3.13.637.261 I slot print_timing: id  0 | task 2506 |    graphs reused =       2050
3.13.637.264 I slot print_timing: id  0 | task 2506 | draft acceptance = 0.36454 (  257 accepted /   705 generated), mean len =  2.81
3.13.637.291 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 482, truncated = 0
3.13.642.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244051070760
3.13.796.728 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
3.14.083.349 I slot print_timing: id  0 | task 2652 | prompt eval time =     286.60 ms /    94 tokens (    3.05 ms per token,   327.99 tokens per second)
3.14.083.352 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.083.353 I slot print_timing: id  0 | task 2652 |       total time =     286.60 ms /    95 tokens
3.14.083.353 I slot print_timing: id  0 | task 2652 |    graphs reused =       2050
3.14.083.404 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 94, truncated = 0
3.14.085.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.085.547 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
3.14.346.425 I slot print_timing: id  0 | task 2656 | prompt eval time =     260.87 ms /    94 tokens (    2.78 ms per token,   360.34 tokens per second)
3.14.346.430 I slot print_timing: id  0 | task 2656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.346.430 I slot print_timing: id  0 | task 2656 |       total time =     260.87 ms /    95 tokens
3.14.346.431 I slot print_timing: id  0 | task 2656 |    graphs reused =       2050
3.14.346.459 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 94, truncated = 0
3.14.348.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.348.330 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
3.14.606.356 I slot print_timing: id  0 | task 2660 | prompt eval time =     258.01 ms /    94 tokens (    2.74 ms per token,   364.32 tokens per second)
3.14.606.361 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.606.361 I slot print_timing: id  0 | task 2660 |       total time =     258.01 ms /    95 tokens
3.14.606.362 I slot print_timing: id  0 | task 2660 |    graphs reused =       2050
3.14.606.386 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 94, truncated = 0
3.14.608.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.608.245 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
3.14.857.336 I slot print_timing: id  0 | task 2664 | prompt eval time =     249.08 ms /    94 tokens (    2.65 ms per token,   377.39 tokens per second)
3.14.857.340 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.857.340 I slot print_timing: id  0 | task 2664 |       total time =     249.08 ms /    95 tokens
3.14.857.341 I slot print_timing: id  0 | task 2664 |    graphs reused =       2050
3.14.857.367 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 94, truncated = 0
3.14.859.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.859.746 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
3.15.104.868 I slot print_timing: id  0 | task 2668 | prompt eval time =     245.11 ms /    94 tokens (    2.61 ms per token,   383.50 tokens per second)
3.15.104.872 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.104.872 I slot print_timing: id  0 | task 2668 |       total time =     245.11 ms /    95 tokens
3.15.104.873 I slot print_timing: id  0 | task 2668 |    graphs reused =       2050
3.15.104.898 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 94, truncated = 0
3.15.106.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.106.947 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
3.15.350.084 I slot print_timing: id  0 | task 2672 | prompt eval time =     243.12 ms /    94 tokens (    2.59 ms per token,   386.64 tokens per second)
3.15.350.088 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.350.089 I slot print_timing: id  0 | task 2672 |       total time =     243.12 ms /    95 tokens
3.15.350.089 I slot print_timing: id  0 | task 2672 |    graphs reused =       2050
3.15.350.139 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 94, truncated = 0
3.15.352.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.352.428 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
3.15.594.409 I slot print_timing: id  0 | task 2676 | prompt eval time =     241.94 ms /    94 tokens (    2.57 ms per token,   388.52 tokens per second)
3.15.594.413 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.594.414 I slot print_timing: id  0 | task 2676 |       total time =     241.95 ms /    95 tokens
3.15.594.414 I slot print_timing: id  0 | task 2676 |    graphs reused =       2050
3.15.594.439 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 94, truncated = 0
3.15.596.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.596.284 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
3.15.838.800 I slot print_timing: id  0 | task 2680 | prompt eval time =     242.50 ms /    94 tokens (    2.58 ms per token,   387.63 tokens per second)
3.15.838.805 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.838.805 I slot print_timing: id  0 | task 2680 |       total time =     242.50 ms /    95 tokens
3.15.838.806 I slot print_timing: id  0 | task 2680 |    graphs reused =       2050
3.15.838.831 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 94, truncated = 0
3.15.841.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.841.087 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
3.19.100.944 I slot print_timing: id  0 | task 2684 | n_gen =    189, tg =  62.33 t/s, tg_3s =  62.66 t/s
3.21.877.376 I slot print_timing: id  0 | task 2684 | prompt eval time =     243.65 ms /    94 tokens (    2.59 ms per token,   385.81 tokens per second)
3.21.877.381 I slot print_timing: id  0 | task 2684 |        eval time =    5792.63 ms /   400 tokens (   14.52 ms per token,    68.88 tokens per second)
3.21.877.381 I slot print_timing: id  0 | task 2684 |       total time =    6036.28 ms /   494 tokens
3.21.877.382 I slot print_timing: id  0 | task 2684 |    graphs reused =       2141
3.21.877.385 I slot print_timing: id  0 | task 2684 | draft acceptance = 0.64819 (  304 accepted /   469 generated), mean len =  4.23
3.21.877.406 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 493, truncated = 0
3.21.892.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244059310873
