CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.235.511 I slot print_timing: id  0 | task 2041 | prompt eval time =     212.37 ms /    75 tokens (    2.83 ms per token,   353.16 tokens per second)
2.01.235.516 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.235.517 I slot print_timing: id  0 | task 2041 |       total time =     212.37 ms /    76 tokens
2.01.235.517 I slot print_timing: id  0 | task 2041 |    graphs reused =       1534
2.01.235.540 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 75, truncated = 0
2.01.237.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.237.873 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
2.01.449.549 I slot print_timing: id  0 | task 2045 | prompt eval time =     211.66 ms /    75 tokens (    2.82 ms per token,   354.34 tokens per second)
2.01.449.552 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.449.553 I slot print_timing: id  0 | task 2045 |       total time =     211.66 ms /    76 tokens
2.01.449.554 I slot print_timing: id  0 | task 2045 |    graphs reused =       1534
2.01.449.578 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 75, truncated = 0
2.01.452.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.452.383 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.04.716.010 I slot print_timing: id  0 | task 2049 | n_gen =    111, tg =  36.04 t/s, tg_3s =  36.36 t/s
2.07.766.675 I slot print_timing: id  0 | task 2049 | n_gen =    230, tg =  37.52 t/s, tg_3s =  39.01 t/s
2.10.815.841 I slot print_timing: id  0 | task 2049 | n_gen =    337, tg =  36.71 t/s, tg_3s =  35.09 t/s
2.12.313.831 I slot print_timing: id  0 | task 2049 | prompt eval time =     211.16 ms /    75 tokens (    2.82 ms per token,   355.18 tokens per second)
2.12.313.835 I slot print_timing: id  0 | task 2049 |        eval time =   10650.27 ms /   400 tokens (   26.69 ms per token,    37.46 tokens per second)
2.12.313.836 I slot print_timing: id  0 | task 2049 |       total time =   10861.43 ms /   475 tokens
2.12.313.836 I slot print_timing: id  0 | task 2049 |    graphs reused =       1721
2.12.313.840 I slot print_timing: id  0 | task 2049 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
2.12.313.863 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 474, truncated = 0
2.12.327.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211955123474
2.12.476.641 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
2.12.689.612 I slot print_timing: id  0 | task 2246 | prompt eval time =     212.95 ms /    77 tokens (    2.77 ms per token,   361.59 tokens per second)
2.12.689.616 I slot print_timing: id  0 | task 2246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.689.617 I slot print_timing: id  0 | task 2246 |       total time =     212.95 ms /    78 tokens
2.12.689.617 I slot print_timing: id  0 | task 2246 |    graphs reused =       1721
2.12.689.644 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 77, truncated = 0
2.12.691.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.691.634 I slot launch_slot_: id  0 | task 2250 | processing task, is_child = 0
2.12.905.645 I slot print_timing: id  0 | task 2250 | prompt eval time =     214.00 ms /    77 tokens (    2.78 ms per token,   359.82 tokens per second)
2.12.905.654 I slot print_timing: id  0 | task 2250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.905.655 I slot print_timing: id  0 | task 2250 |       total time =     214.00 ms /    78 tokens
2.12.905.655 I slot print_timing: id  0 | task 2250 |    graphs reused =       1721
2.12.905.679 I slot      release: id  0 | task 2250 | stop processing: n_tokens = 77, truncated = 0
2.12.908.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.908.183 I slot launch_slot_: id  0 | task 2254 | processing task, is_child = 0
2.13.122.469 I slot print_timing: id  0 | task 2254 | prompt eval time =     214.27 ms /    77 tokens (    2.78 ms per token,   359.35 tokens per second)
2.13.122.473 I slot print_timing: id  0 | task 2254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.122.473 I slot print_timing: id  0 | task 2254 |       total time =     214.27 ms /    78 tokens
2.13.122.474 I slot print_timing: id  0 | task 2254 |    graphs reused =       1721
2.13.122.497 I slot      release: id  0 | task 2254 | stop processing: n_tokens = 77, truncated = 0
2.13.124.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.124.652 I slot launch_slot_: id  0 | task 2258 | processing task, is_child = 0
2.13.339.695 I slot print_timing: id  0 | task 2258 | prompt eval time =     215.03 ms /    77 tokens (    2.79 ms per token,   358.10 tokens per second)
2.13.339.699 I slot print_timing: id  0 | task 2258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.339.700 I slot print_timing: id  0 | task 2258 |       total time =     215.03 ms /    78 tokens
2.13.339.700 I slot print_timing: id  0 | task 2258 |    graphs reused =       1721
2.13.339.726 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 77, truncated = 0
2.13.341.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.341.567 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
2.13.556.020 I slot print_timing: id  0 | task 2262 | prompt eval time =     214.44 ms /    77 tokens (    2.78 ms per token,   359.07 tokens per second)
2.13.556.025 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.556.025 I slot print_timing: id  0 | task 2262 |       total time =     214.44 ms /    78 tokens
2.13.556.026 I slot print_timing: id  0 | task 2262 |    graphs reused =       1721
2.13.556.051 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
2.13.557.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.557.870 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
2.13.771.599 I slot print_timing: id  0 | task 2266 | prompt eval time =     213.71 ms /    77 tokens (    2.78 ms per token,   360.29 tokens per second)
2.13.771.604 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.771.604 I slot print_timing: id  0 | task 2266 |       total time =     213.72 ms /    78 tokens
2.13.771.605 I slot print_timing: id  0 | task 2266 |    graphs reused =       1721
2.13.771.633 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
2.13.773.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.773.563 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.13.988.317 I slot print_timing: id  0 | task 2270 | prompt eval time =     214.74 ms /    77 tokens (    2.79 ms per token,   358.57 tokens per second)
2.13.988.323 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.988.323 I slot print_timing: id  0 | task 2270 |       total time =     214.74 ms /    78 tokens
2.13.988.324 I slot print_timing: id  0 | task 2270 |    graphs reused =       1721
2.13.988.348 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.13.990.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.990.284 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.14.205.758 I slot print_timing: id  0 | task 2274 | prompt eval time =     215.46 ms /    77 tokens (    2.80 ms per token,   357.37 tokens per second)
2.14.205.762 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.205.762 I slot print_timing: id  0 | task 2274 |       total time =     215.46 ms /    78 tokens
2.14.205.762 I slot print_timing: id  0 | task 2274 |    graphs reused =       1721
2.14.205.809 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.14.208.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.208.070 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.17.474.365 I slot print_timing: id  0 | task 2278 | n_gen =    118, tg =  38.33 t/s, tg_3s =  38.66 t/s
2.20.476.980 I slot print_timing: id  0 | task 2278 | n_gen =    227, tg =  37.32 t/s, tg_3s =  36.30 t/s
2.23.481.085 I slot print_timing: id  0 | task 2278 | n_gen =    368, tg =  40.51 t/s, tg_3s =  46.94 t/s
2.24.329.379 I slot print_timing: id  0 | task 2278 | prompt eval time =     213.72 ms /    77 tokens (    2.78 ms per token,   360.28 tokens per second)
2.24.329.383 I slot print_timing: id  0 | task 2278 |        eval time =    9907.58 ms /   400 tokens (   24.83 ms per token,    40.27 tokens per second)
2.24.329.384 I slot print_timing: id  0 | task 2278 |       total time =   10121.30 ms /   477 tokens
2.24.329.384 I slot print_timing: id  0 | task 2278 |    graphs reused =       1896
2.24.329.387 I slot print_timing: id  0 | task 2278 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
2.24.329.422 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 476, truncated = 0
2.24.344.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211967139033
2.24.494.282 I slot launch_slot_: id  0 | task 2461 | processing task, is_child = 0
2.24.707.855 I slot print_timing: id  0 | task 2461 | prompt eval time =     213.55 ms /    83 tokens (    2.57 ms per token,   388.66 tokens per second)
2.24.707.859 I slot print_timing: id  0 | task 2461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.707.860 I slot print_timing: id  0 | task 2461 |       total time =     213.55 ms /    84 tokens
2.24.707.860 I slot print_timing: id  0 | task 2461 |    graphs reused =       1896
2.24.707.884 I slot      release: id  0 | task 2461 | stop processing: n_tokens = 83, truncated = 0
2.24.709.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.709.702 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
2.24.927.105 I slot print_timing: id  0 | task 2465 | prompt eval time =     217.39 ms /    83 tokens (    2.62 ms per token,   381.80 tokens per second)
2.24.927.109 I slot print_timing: id  0 | task 2465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.927.109 I slot print_timing: id  0 | task 2465 |       total time =     217.39 ms /    84 tokens
2.24.927.110 I slot print_timing: id  0 | task 2465 |    graphs reused =       1896
2.24.927.134 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 83, truncated = 0
2.24.929.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.929.436 I slot launch_slot_: id  0 | task 2469 | processing task, is_child = 0
2.25.146.153 I slot print_timing: id  0 | task 2469 | prompt eval time =     216.70 ms /    83 tokens (    2.61 ms per token,   383.01 tokens per second)
2.25.146.157 I slot print_timing: id  0 | task 2469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.146.161 I slot print_timing: id  0 | task 2469 |       total time =     216.71 ms /    84 tokens
2.25.146.162 I slot print_timing: id  0 | task 2469 |    graphs reused =       1896
2.25.146.187 I slot      release: id  0 | task 2469 | stop processing: n_tokens = 83, truncated = 0
2.25.148.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.148.453 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
2.25.365.838 I slot print_timing: id  0 | task 2473 | prompt eval time =     217.37 ms /    83 tokens (    2.62 ms per token,   381.84 tokens per second)
2.25.365.842 I slot print_timing: id  0 | task 2473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.365.842 I slot print_timing: id  0 | task 2473 |       total time =     217.37 ms /    84 tokens
2.25.365.843 I slot print_timing: id  0 | task 2473 |    graphs reused =       1896
2.25.365.868 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 83, truncated = 0
2.25.367.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.367.871 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
2.25.586.523 I slot print_timing: id  0 | task 2477 | prompt eval time =     218.63 ms /    83 tokens (    2.63 ms per token,   379.63 tokens per second)
2.25.586.527 I slot print_timing: id  0 | task 2477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.586.527 I slot print_timing: id  0 | task 2477 |       total time =     218.64 ms /    84 tokens
2.25.586.528 I slot print_timing: id  0 | task 2477 |    graphs reused =       1896
2.25.586.555 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 83, truncated = 0
2.25.588.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.588.590 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
2.25.806.658 I slot print_timing: id  0 | task 2481 | prompt eval time =     218.06 ms /    83 tokens (    2.63 ms per token,   380.63 tokens per second)
2.25.806.662 I slot print_timing: id  0 | task 2481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.806.663 I slot print_timing: id  0 | task 2481 |       total time =     218.06 ms /    84 tokens
2.25.806.663 I slot print_timing: id  0 | task 2481 |    graphs reused =       1896
2.25.806.687 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 83, truncated = 0
2.25.808.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.808.674 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
2.26.026.490 I slot print_timing: id  0 | task 2485 | prompt eval time =     217.80 ms /    83 tokens (    2.62 ms per token,   381.08 tokens per second)
2.26.026.494 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.026.494 I slot print_timing: id  0 | task 2485 |       total time =     217.81 ms /    84 tokens
2.26.026.495 I slot print_timing: id  0 | task 2485 |    graphs reused =       1896
2.26.026.525 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 83, truncated = 0
2.26.028.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.028.635 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
2.26.246.822 I slot print_timing: id  0 | task 2489 | prompt eval time =     218.18 ms /    83 tokens (    2.63 ms per token,   380.43 tokens per second)
2.26.246.826 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.246.827 I slot print_timing: id  0 | task 2489 |       total time =     218.18 ms /    84 tokens
2.26.246.828 I slot print_timing: id  0 | task 2489 |    graphs reused =       1896
2.26.246.853 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 83, truncated = 0
2.26.263.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.263.280 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
2.29.535.465 I slot print_timing: id  0 | task 2493 | n_gen =    165, tg =  53.66 t/s, tg_3s =  53.98 t/s
2.32.540.114 I slot print_timing: id  0 | task 2493 | n_gen =    331, tg =  54.44 t/s, tg_3s =  55.25 t/s
2.33.586.048 I slot print_timing: id  0 | task 2493 | prompt eval time =     215.61 ms /    83 tokens (    2.60 ms per token,   384.96 tokens per second)
2.33.586.054 I slot print_timing: id  0 | task 2493 |        eval time =    7107.14 ms /   400 tokens (   17.81 ms per token,    56.14 tokens per second)
2.33.586.054 I slot print_timing: id  0 | task 2493 |       total time =    7322.75 ms /   483 tokens
2.33.586.055 I slot print_timing: id  0 | task 2493 |    graphs reused =       2021
2.33.586.057 I slot print_timing: id  0 | task 2493 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
2.33.586.079 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 482, truncated = 0
2.33.591.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211976395691
2.33.742.176 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.33.967.599 I slot print_timing: id  0 | task 2625 | prompt eval time =     225.40 ms /    94 tokens (    2.40 ms per token,   417.03 tokens per second)
2.33.967.603 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.967.604 I slot print_timing: id  0 | task 2625 |       total time =     225.41 ms /    95 tokens
2.33.967.604 I slot print_timing: id  0 | task 2625 |    graphs reused =       2021
2.33.967.630 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 94, truncated = 0
2.33.969.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.969.720 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.34.195.727 I slot print_timing: id  0 | task 2629 | prompt eval time =     225.99 ms /    94 tokens (    2.40 ms per token,   415.94 tokens per second)
2.34.195.731 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.195.731 I slot print_timing: id  0 | task 2629 |       total time =     225.99 ms /    95 tokens
2.34.195.732 I slot print_timing: id  0 | task 2629 |    graphs reused =       2021
2.34.195.756 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 94, truncated = 0
2.34.197.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.197.711 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.34.423.235 I slot print_timing: id  0 | task 2633 | prompt eval time =     225.51 ms /    94 tokens (    2.40 ms per token,   416.83 tokens per second)
2.34.423.239 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.423.239 I slot print_timing: id  0 | task 2633 |       total time =     225.51 ms /    95 tokens
2.34.423.240 I slot print_timing: id  0 | task 2633 |    graphs reused =       2021
2.34.423.265 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 94, truncated = 0
2.34.425.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.425.421 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.34.652.082 I slot print_timing: id  0 | task 2637 | prompt eval time =     226.65 ms /    94 tokens (    2.41 ms per token,   414.74 tokens per second)
2.34.652.087 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.652.087 I slot print_timing: id  0 | task 2637 |       total time =     226.65 ms /    95 tokens
2.34.652.088 I slot print_timing: id  0 | task 2637 |    graphs reused =       2021
2.34.652.137 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 94, truncated = 0
2.34.654.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.654.242 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.34.880.828 I slot print_timing: id  0 | task 2641 | prompt eval time =     226.57 ms /    94 tokens (    2.41 ms per token,   414.88 tokens per second)
2.34.880.832 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.880.833 I slot print_timing: id  0 | task 2641 |       total time =     226.57 ms /    95 tokens
2.34.880.833 I slot print_timing: id  0 | task 2641 |    graphs reused =       2021
2.34.880.857 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 94, truncated = 0
2.34.883.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.883.497 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.35.109.505 I slot print_timing: id  0 | task 2645 | prompt eval time =     225.99 ms /    94 tokens (    2.40 ms per token,   415.94 tokens per second)
2.35.109.518 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.109.519 I slot print_timing: id  0 | task 2645 |       total time =     226.00 ms /    95 tokens
2.35.109.519 I slot print_timing: id  0 | task 2645 |    graphs reused =       2021
2.35.109.546 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 94, truncated = 0
2.35.111.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.111.471 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.35.338.211 I slot print_timing: id  0 | task 2649 | prompt eval time =     226.73 ms /    94 tokens (    2.41 ms per token,   414.60 tokens per second)
2.35.338.214 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.338.215 I slot print_timing: id  0 | task 2649 |       total time =     226.73 ms /    95 tokens
2.35.338.216 I slot print_timing: id  0 | task 2649 |    graphs reused =       2021
2.35.338.241 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 94, truncated = 0
2.35.340.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.340.542 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.35.569.426 I slot print_timing: id  0 | task 2653 | prompt eval time =     228.87 ms /    94 tokens (    2.43 ms per token,   410.71 tokens per second)
2.35.569.430 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.569.431 I slot print_timing: id  0 | task 2653 |       total time =     228.87 ms /    95 tokens
2.35.569.431 I slot print_timing: id  0 | task 2653 |    graphs reused =       2021
2.35.569.455 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 94, truncated = 0
2.35.572.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.572.605 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.38.813.343 I slot print_timing: id  0 | task 2657 | n_gen =    216, tg =  71.41 t/s, tg_3s =  71.74 t/s
2.41.142.151 I slot print_timing: id  0 | task 2657 | prompt eval time =     229.80 ms /    94 tokens (    2.44 ms per token,   409.05 tokens per second)
2.41.142.155 I slot print_timing: id  0 | task 2657 |        eval time =    5339.72 ms /   400 tokens (   13.38 ms per token,    74.72 tokens per second)
2.41.142.155 I slot print_timing: id  0 | task 2657 |       total time =    5569.52 ms /   494 tokens
2.41.142.156 I slot print_timing: id  0 | task 2657 |    graphs reused =       2114
2.41.142.159 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
2.41.142.184 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 493, truncated = 0
2.41.155.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211983951797
2.41.308.564 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
2.41.546.873 I slot print_timing: id  0 | task 2757 | prompt eval time =     238.29 ms /   103 tokens (    2.31 ms per token,   432.25 tokens per second)
2.41.546.877 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.546.877 I slot print_timing: id  0 | task 2757 |       total time =     238.29 ms /   104 tokens
2.41.546.878 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
2.41.546.904 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
2.41.548.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.548.687 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
2.41.787.602 I slot print_timing: id  0 | task 2761 | prompt eval time =     238.90 ms /   103 tokens (    2.32 ms per token,   431.14 tokens per second)
2.41.787.606 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.787.606 I slot print_timing: id  0 | task 2761 |       total time =     238.90 ms /   104 tokens
2.41.787.607 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
2.41.787.633 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
2.41.789.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.789.567 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
2.42.030.765 I slot print_timing: id  0 | task 2765 | prompt eval time =     241.18 ms /   103 tokens (    2.34 ms per token,   427.06 tokens per second)
2.42.030.769 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.030.770 I slot print_timing: id  0 | task 2765 |       total time =     241.18 ms /   104 tokens
