CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.06.873.400 I slot      release: id  0 | task 5516 | stop processing: n_tokens = 712, truncated = 0
6.06.891.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370087559048
6.07.041.852 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
6.07.291.009 I slot print_timing: id  0 | task 5822 | prompt eval time =     249.14 ms /    77 tokens (    3.24 ms per token,   309.07 tokens per second)
6.07.291.013 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.291.013 I slot print_timing: id  0 | task 5822 |       total time =     249.14 ms /    78 tokens
6.07.291.014 I slot print_timing: id  0 | task 5822 |    graphs reused =       5265
6.07.291.039 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 77, truncated = 0
6.07.293.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.293.251 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
6.07.533.137 I slot print_timing: id  0 | task 5826 | prompt eval time =     239.87 ms /    77 tokens (    3.12 ms per token,   321.00 tokens per second)
6.07.533.141 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.533.141 I slot print_timing: id  0 | task 5826 |       total time =     239.88 ms /    78 tokens
6.07.533.142 I slot print_timing: id  0 | task 5826 |    graphs reused =       5265
6.07.533.166 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 77, truncated = 0
6.07.534.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.534.981 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
6.07.774.585 I slot print_timing: id  0 | task 5830 | prompt eval time =     239.59 ms /    77 tokens (    3.11 ms per token,   321.38 tokens per second)
6.07.774.589 I slot print_timing: id  0 | task 5830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.774.590 I slot print_timing: id  0 | task 5830 |       total time =     239.59 ms /    78 tokens
6.07.774.590 I slot print_timing: id  0 | task 5830 |    graphs reused =       5265
6.07.774.615 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 77, truncated = 0
6.07.776.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.776.532 I slot launch_slot_: id  0 | task 5834 | processing task, is_child = 0
6.08.015.758 I slot print_timing: id  0 | task 5834 | prompt eval time =     239.21 ms /    77 tokens (    3.11 ms per token,   321.89 tokens per second)
6.08.015.762 I slot print_timing: id  0 | task 5834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.015.763 I slot print_timing: id  0 | task 5834 |       total time =     239.21 ms /    78 tokens
6.08.015.763 I slot print_timing: id  0 | task 5834 |    graphs reused =       5265
6.08.015.787 I slot      release: id  0 | task 5834 | stop processing: n_tokens = 77, truncated = 0
6.08.017.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.017.649 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
6.08.256.925 I slot print_timing: id  0 | task 5838 | prompt eval time =     239.26 ms /    77 tokens (    3.11 ms per token,   321.82 tokens per second)
6.08.256.929 I slot print_timing: id  0 | task 5838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.256.929 I slot print_timing: id  0 | task 5838 |       total time =     239.26 ms /    78 tokens
6.08.256.930 I slot print_timing: id  0 | task 5838 |    graphs reused =       5265
6.08.256.955 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 77, truncated = 0
6.08.258.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.258.814 I slot launch_slot_: id  0 | task 5842 | processing task, is_child = 0
6.08.497.595 I slot print_timing: id  0 | task 5842 | prompt eval time =     238.77 ms /    77 tokens (    3.10 ms per token,   322.49 tokens per second)
6.08.497.599 I slot print_timing: id  0 | task 5842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.497.599 I slot print_timing: id  0 | task 5842 |       total time =     238.77 ms /    78 tokens
6.08.497.600 I slot print_timing: id  0 | task 5842 |    graphs reused =       5265
6.08.497.624 I slot      release: id  0 | task 5842 | stop processing: n_tokens = 77, truncated = 0
6.08.499.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.499.694 I slot launch_slot_: id  0 | task 5846 | processing task, is_child = 0
6.08.738.830 I slot print_timing: id  0 | task 5846 | prompt eval time =     239.12 ms /    77 tokens (    3.11 ms per token,   322.01 tokens per second)
6.08.738.833 I slot print_timing: id  0 | task 5846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.738.834 I slot print_timing: id  0 | task 5846 |       total time =     239.12 ms /    78 tokens
6.08.738.834 I slot print_timing: id  0 | task 5846 |    graphs reused =       5265
6.08.738.859 I slot      release: id  0 | task 5846 | stop processing: n_tokens = 77, truncated = 0
6.08.740.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.740.945 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
6.08.979.855 I slot print_timing: id  0 | task 5850 | prompt eval time =     238.90 ms /    77 tokens (    3.10 ms per token,   322.31 tokens per second)
6.08.979.859 I slot print_timing: id  0 | task 5850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.979.859 I slot print_timing: id  0 | task 5850 |       total time =     238.90 ms /    78 tokens
6.08.979.860 I slot print_timing: id  0 | task 5850 |    graphs reused =       5265
6.08.979.884 I slot      release: id  0 | task 5850 | stop processing: n_tokens = 77, truncated = 0
6.08.982.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.982.610 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
6.12.280.248 I slot print_timing: id  0 | task 5854 | n_gen =    116, tg =  37.63 t/s, tg_3s =  37.95 t/s
6.15.297.657 I slot print_timing: id  0 | task 5854 | n_gen =    225, tg =  36.88 t/s, tg_3s =  36.12 t/s
6.18.340.851 I slot print_timing: id  0 | task 5854 | n_gen =    362, tg =  39.60 t/s, tg_3s =  45.02 t/s
6.21.357.584 I slot print_timing: id  0 | task 5854 | n_gen =    470, tg =  38.65 t/s, tg_3s =  35.80 t/s
6.24.402.130 I slot print_timing: id  0 | task 5854 | n_gen =    592, tg =  38.94 t/s, tg_3s =  40.07 t/s
6.27.404.739 I slot print_timing: id  0 | task 5854 | n_gen =    715, tg =  39.27 t/s, tg_3s =  40.96 t/s
6.30.405.346 I slot print_timing: id  0 | task 5854 | n_gen =    846, tg =  39.89 t/s, tg_3s =  43.66 t/s
6.33.439.995 I slot print_timing: id  0 | task 5854 | n_gen =    975, tg =  40.22 t/s, tg_3s =  42.51 t/s
6.33.834.604 I slot print_timing: id  0 | task 5854 | prompt eval time =     241.16 ms /    77 tokens (    3.13 ms per token,   319.30 tokens per second)
6.33.834.607 I slot print_timing: id  0 | task 5854 |        eval time =   24610.81 ms /   993 tokens (   24.81 ms per token,    40.31 tokens per second)
6.33.834.608 I slot print_timing: id  0 | task 5854 |       total time =   24851.97 ms /  1070 tokens
6.33.834.608 I slot print_timing: id  0 | task 5854 |    graphs reused =       5695
6.33.834.611 I slot print_timing: id  0 | task 5854 | draft acceptance = 0.25793 (  561 accepted /  2175 generated), mean len =  2.29
6.33.834.646 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 1073, truncated = 0
6.33.848.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370114520295
6.34.007.801 I slot launch_slot_: id  0 | task 6293 | processing task, is_child = 0
6.34.256.845 I slot print_timing: id  0 | task 6293 | prompt eval time =     249.03 ms /    83 tokens (    3.00 ms per token,   333.30 tokens per second)
6.34.256.849 I slot print_timing: id  0 | task 6293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.256.849 I slot print_timing: id  0 | task 6293 |       total time =     249.03 ms /    84 tokens
6.34.256.850 I slot print_timing: id  0 | task 6293 |    graphs reused =       5695
6.34.256.875 I slot      release: id  0 | task 6293 | stop processing: n_tokens = 83, truncated = 0
6.34.258.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.258.826 I slot launch_slot_: id  0 | task 6297 | processing task, is_child = 0
6.34.502.259 I slot print_timing: id  0 | task 6297 | prompt eval time =     243.42 ms /    83 tokens (    2.93 ms per token,   340.97 tokens per second)
6.34.502.263 I slot print_timing: id  0 | task 6297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.502.264 I slot print_timing: id  0 | task 6297 |       total time =     243.42 ms /    84 tokens
6.34.502.264 I slot print_timing: id  0 | task 6297 |    graphs reused =       5695
6.34.502.289 I slot      release: id  0 | task 6297 | stop processing: n_tokens = 83, truncated = 0
6.34.504.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.504.371 I slot launch_slot_: id  0 | task 6301 | processing task, is_child = 0
6.34.747.517 I slot print_timing: id  0 | task 6301 | prompt eval time =     243.13 ms /    83 tokens (    2.93 ms per token,   341.38 tokens per second)
6.34.747.521 I slot print_timing: id  0 | task 6301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.747.521 I slot print_timing: id  0 | task 6301 |       total time =     243.13 ms /    84 tokens
6.34.747.522 I slot print_timing: id  0 | task 6301 |    graphs reused =       5695
6.34.747.550 I slot      release: id  0 | task 6301 | stop processing: n_tokens = 83, truncated = 0
6.34.749.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.749.428 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
6.34.995.602 I slot print_timing: id  0 | task 6305 | prompt eval time =     246.16 ms /    83 tokens (    2.97 ms per token,   337.18 tokens per second)
6.34.995.606 I slot print_timing: id  0 | task 6305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.995.607 I slot print_timing: id  0 | task 6305 |       total time =     246.16 ms /    84 tokens
6.34.995.607 I slot print_timing: id  0 | task 6305 |    graphs reused =       5695
6.34.995.634 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 83, truncated = 0
6.34.997.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.997.895 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
6.35.242.655 I slot print_timing: id  0 | task 6309 | prompt eval time =     244.75 ms /    83 tokens (    2.95 ms per token,   339.13 tokens per second)
6.35.242.658 I slot print_timing: id  0 | task 6309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.242.659 I slot print_timing: id  0 | task 6309 |       total time =     244.75 ms /    84 tokens
6.35.242.659 I slot print_timing: id  0 | task 6309 |    graphs reused =       5695
6.35.242.684 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 83, truncated = 0
6.35.244.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.244.925 I slot launch_slot_: id  0 | task 6313 | processing task, is_child = 0
6.35.488.808 I slot print_timing: id  0 | task 6313 | prompt eval time =     243.87 ms /    83 tokens (    2.94 ms per token,   340.35 tokens per second)
6.35.488.811 I slot print_timing: id  0 | task 6313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.488.812 I slot print_timing: id  0 | task 6313 |       total time =     243.87 ms /    84 tokens
6.35.488.812 I slot print_timing: id  0 | task 6313 |    graphs reused =       5695
6.35.488.835 I slot      release: id  0 | task 6313 | stop processing: n_tokens = 83, truncated = 0
6.35.490.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.490.873 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
6.35.746.483 I slot print_timing: id  0 | task 6317 | prompt eval time =     255.60 ms /    83 tokens (    3.08 ms per token,   324.73 tokens per second)
6.35.746.486 I slot print_timing: id  0 | task 6317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.746.487 I slot print_timing: id  0 | task 6317 |       total time =     255.60 ms /    84 tokens
6.35.746.487 I slot print_timing: id  0 | task 6317 |    graphs reused =       5695
6.35.746.511 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 83, truncated = 0
6.35.748.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.748.597 I slot launch_slot_: id  0 | task 6321 | processing task, is_child = 0
6.35.993.053 I slot print_timing: id  0 | task 6321 | prompt eval time =     244.44 ms /    83 tokens (    2.95 ms per token,   339.55 tokens per second)
6.35.993.057 I slot print_timing: id  0 | task 6321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.993.057 I slot print_timing: id  0 | task 6321 |       total time =     244.44 ms /    84 tokens
6.35.993.058 I slot print_timing: id  0 | task 6321 |    graphs reused =       5695
6.35.993.083 I slot      release: id  0 | task 6321 | stop processing: n_tokens = 83, truncated = 0
6.35.995.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.995.482 I slot launch_slot_: id  0 | task 6325 | processing task, is_child = 0
6.39.241.225 I slot print_timing: id  0 | task 6325 | n_gen =    158, tg =  52.32 t/s, tg_3s =  52.65 t/s
6.42.286.211 I slot print_timing: id  0 | task 6325 | n_gen =    325, tg =  53.59 t/s, tg_3s =  54.84 t/s
6.45.337.436 I slot print_timing: id  0 | task 6325 | n_gen =    511, tg =  56.06 t/s, tg_3s =  60.96 t/s
6.48.392.209 I slot print_timing: id  0 | task 6325 | n_gen =    681, tg =  55.96 t/s, tg_3s =  55.65 t/s
6.51.442.922 I slot print_timing: id  0 | task 6325 | n_gen =    841, tg =  55.25 t/s, tg_3s =  52.45 t/s
6.54.480.374 I slot print_timing: id  0 | task 6325 | n_gen =   1026, tg =  56.20 t/s, tg_3s =  60.91 t/s
6.57.483.661 I slot print_timing: id  0 | task 6325 | n_gen =   1193, tg =  56.11 t/s, tg_3s =  55.61 t/s
7.00.483.849 I slot print_timing: id  0 | task 6325 | n_gen =   1364, tg =  56.22 t/s, tg_3s =  57.00 t/s
7.03.496.084 I slot print_timing: id  0 | task 6325 | n_gen =   1536, tg =  56.32 t/s, tg_3s =  57.10 t/s
7.04.400.211 I slot print_timing: id  0 | task 6325 | prompt eval time =     245.04 ms /    83 tokens (    2.95 ms per token,   338.72 tokens per second)
7.04.400.216 I slot print_timing: id  0 | task 6325 |        eval time =   28159.67 ms /  1600 tokens (   17.61 ms per token,    56.78 tokens per second)
7.04.400.216 I slot print_timing: id  0 | task 6325 |       total time =   28404.71 ms /  1683 tokens
7.04.400.217 I slot print_timing: id  0 | task 6325 |    graphs reused =       6185
7.04.400.232 I slot print_timing: id  0 | task 6325 | draft acceptance = 0.44235 ( 1101 accepted /  2489 generated), mean len =  3.21
7.04.400.252 I slot      release: id  0 | task 6325 | stop processing: n_tokens = 1682, truncated = 0
7.04.405.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370145085901
7.04.571.776 I slot launch_slot_: id  0 | task 6827 | processing task, is_child = 0
7.04.834.177 I slot print_timing: id  0 | task 6827 | prompt eval time =     262.38 ms /    94 tokens (    2.79 ms per token,   358.25 tokens per second)
7.04.834.181 I slot print_timing: id  0 | task 6827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.834.182 I slot print_timing: id  0 | task 6827 |       total time =     262.38 ms /    95 tokens
7.04.834.182 I slot print_timing: id  0 | task 6827 |    graphs reused =       6185
7.04.834.208 I slot      release: id  0 | task 6827 | stop processing: n_tokens = 94, truncated = 0
7.04.836.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.836.350 I slot launch_slot_: id  0 | task 6831 | processing task, is_child = 0
7.05.092.899 I slot print_timing: id  0 | task 6831 | prompt eval time =     256.54 ms /    94 tokens (    2.73 ms per token,   366.42 tokens per second)
7.05.092.904 I slot print_timing: id  0 | task 6831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.092.904 I slot print_timing: id  0 | task 6831 |       total time =     256.54 ms /    95 tokens
7.05.092.905 I slot print_timing: id  0 | task 6831 |    graphs reused =       6185
7.05.092.929 I slot      release: id  0 | task 6831 | stop processing: n_tokens = 94, truncated = 0
7.05.094.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.094.926 I slot launch_slot_: id  0 | task 6835 | processing task, is_child = 0
7.05.354.179 I slot print_timing: id  0 | task 6835 | prompt eval time =     259.24 ms /    94 tokens (    2.76 ms per token,   362.60 tokens per second)
7.05.354.183 I slot print_timing: id  0 | task 6835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.354.184 I slot print_timing: id  0 | task 6835 |       total time =     259.24 ms /    95 tokens
7.05.354.184 I slot print_timing: id  0 | task 6835 |    graphs reused =       6185
7.05.354.209 I slot      release: id  0 | task 6835 | stop processing: n_tokens = 94, truncated = 0
7.05.356.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.356.295 I slot launch_slot_: id  0 | task 6839 | processing task, is_child = 0
7.05.615.180 I slot print_timing: id  0 | task 6839 | prompt eval time =     258.87 ms /    94 tokens (    2.75 ms per token,   363.12 tokens per second)
7.05.615.184 I slot print_timing: id  0 | task 6839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.615.184 I slot print_timing: id  0 | task 6839 |       total time =     258.87 ms /    95 tokens
7.05.615.185 I slot print_timing: id  0 | task 6839 |    graphs reused =       6185
7.05.615.257 I slot      release: id  0 | task 6839 | stop processing: n_tokens = 94, truncated = 0
7.05.617.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.617.265 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
7.05.881.206 I slot print_timing: id  0 | task 6843 | prompt eval time =     263.93 ms /    94 tokens (    2.81 ms per token,   356.16 tokens per second)
7.05.881.211 I slot print_timing: id  0 | task 6843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.881.212 I slot print_timing: id  0 | task 6843 |       total time =     263.93 ms /    95 tokens
7.05.881.212 I slot print_timing: id  0 | task 6843 |    graphs reused =       6185
7.05.881.239 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 94, truncated = 0
7.05.883.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.883.441 I slot launch_slot_: id  0 | task 6847 | processing task, is_child = 0
7.06.149.441 I slot print_timing: id  0 | task 6847 | prompt eval time =     265.99 ms /    94 tokens (    2.83 ms per token,   353.40 tokens per second)
7.06.149.445 I slot print_timing: id  0 | task 6847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.149.446 I slot print_timing: id  0 | task 6847 |       total time =     265.99 ms /    95 tokens
7.06.149.447 I slot print_timing: id  0 | task 6847 |    graphs reused =       6185
7.06.149.473 I slot      release: id  0 | task 6847 | stop processing: n_tokens = 94, truncated = 0
7.06.151.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.151.639 I slot launch_slot_: id  0 | task 6851 | processing task, is_child = 0
7.06.417.238 I slot print_timing: id  0 | task 6851 | prompt eval time =     265.59 ms /    94 tokens (    2.83 ms per token,   353.93 tokens per second)
7.06.417.243 I slot print_timing: id  0 | task 6851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.417.243 I slot print_timing: id  0 | task 6851 |       total time =     265.59 ms /    95 tokens
7.06.417.244 I slot print_timing: id  0 | task 6851 |    graphs reused =       6185
7.06.417.291 I slot      release: id  0 | task 6851 | stop processing: n_tokens = 94, truncated = 0
7.06.419.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.419.791 I slot launch_slot_: id  0 | task 6855 | processing task, is_child = 0
7.06.681.623 I slot print_timing: id  0 | task 6855 | prompt eval time =     261.82 ms /    94 tokens (    2.79 ms per token,   359.02 tokens per second)
7.06.681.627 I slot print_timing: id  0 | task 6855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.06.681.627 I slot print_timing: id  0 | task 6855 |       total time =     261.82 ms /    95 tokens
7.06.681.628 I slot print_timing: id  0 | task 6855 |    graphs reused =       6185
7.06.681.652 I slot      release: id  0 | task 6855 | stop processing: n_tokens = 94, truncated = 0
7.06.683.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.06.684.022 I slot launch_slot_: id  0 | task 6859 | processing task, is_child = 0
7.09.983.355 I slot print_timing: id  0 | task 6859 | n_gen =    216, tg =  70.79 t/s, tg_3s =  71.12 t/s
7.13.037.393 I slot print_timing: id  0 | task 6859 | n_gen =    457, tg =  74.86 t/s, tg_3s =  78.91 t/s
7.16.085.641 I slot print_timing: id  0 | task 6859 | n_gen =    680, tg =  74.29 t/s, tg_3s =  73.16 t/s
7.19.138.258 I slot print_timing: id  0 | task 6859 | n_gen =    926, tg =  75.87 t/s, tg_3s =  80.59 t/s
7.22.146.583 I slot print_timing: id  0 | task 6859 | n_gen =   1187, tg =  78.02 t/s, tg_3s =  86.76 t/s
7.25.155.347 I slot print_timing: id  0 | task 6859 | n_gen =   1473, tg =  80.84 t/s, tg_3s =  95.06 t/s
7.26.721.858 I slot print_timing: id  0 | task 6859 | prompt eval time =     262.19 ms /    94 tokens (    2.79 ms per token,   358.52 tokens per second)
7.26.721.862 I slot print_timing: id  0 | task 6859 |        eval time =   19775.63 ms /  1600 tokens (   12.37 ms per token,    80.86 tokens per second)
7.26.721.863 I slot print_timing: id  0 | task 6859 |       total time =   20037.82 ms /  1694 tokens
7.26.721.863 I slot print_timing: id  0 | task 6859 |    graphs reused =       6527
7.26.721.866 I slot print_timing: id  0 | task 6859 | draft acceptance = 0.71494 ( 1249 accepted /  1747 generated), mean len =  4.57
7.26.721.889 I slot      release: id  0 | task 6859 | stop processing: n_tokens = 1693, truncated = 0
7.26.728.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 370167407538
7.26.728.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
7.26.906.466 I slot launch_slot_: id  0 | task 7213 | processing task, is_child = 0
7.27.184.293 I slot print_timing: id  0 | task 7213 | prompt eval time =     277.80 ms /   103 tokens (    2.70 ms per token,   370.77 tokens per second)
7.27.184.297 I slot print_timing: id  0 | task 7213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.184.298 I slot print_timing: id  0 | task 7213 |       total time =     277.80 ms /   104 tokens
7.27.184.298 I slot print_timing: id  0 | task 7213 |    graphs reused =       6527
7.27.184.322 I slot      release: id  0 | task 7213 | stop processing: n_tokens = 103, truncated = 0
7.27.186.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.186.343 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
7.27.460.701 I slot print_timing: id  0 | task 7217 | prompt eval time =     274.35 ms /   103 tokens (    2.66 ms per token,   375.44 tokens per second)
7.27.460.705 I slot print_timing: id  0 | task 7217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.460.705 I slot print_timing: id  0 | task 7217 |       total time =     274.35 ms /   104 tokens
7.27.460.706 I slot print_timing: id  0 | task 7217 |    graphs reused =       6527
7.27.460.730 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 103, truncated = 0
7.27.463.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.463.466 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
7.27.735.519 I slot print_timing: id  0 | task 7221 | prompt eval time =     272.04 ms /   103 tokens (    2.64 ms per token,   378.62 tokens per second)
7.27.735.523 I slot print_timing: id  0 | task 7221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.735.523 I slot print_timing: id  0 | task 7221 |       total time =     272.04 ms /   104 tokens
7.27.735.524 I slot print_timing: id  0 | task 7221 |    graphs reused =       6527
7.27.735.550 I slot      release: id  0 | task 7221 | stop processing: n_tokens = 103, truncated = 0
