CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.692.112 I slot print_timing: id  0 | task 407 | prompt eval time =     288.38 ms /   100 tokens (    2.88 ms per token,   346.76 tokens per second)
0.36.692.116 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.692.116 I slot print_timing: id  0 | task 407 |       total time =     288.38 ms /   101 tokens
0.36.692.117 I slot print_timing: id  0 | task 407 |    graphs reused =        346
0.36.692.143 I slot      release: id  0 | task 407 | stop processing: n_tokens = 100, truncated = 0
0.36.693.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.693.919 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.36.981.936 I slot print_timing: id  0 | task 411 | prompt eval time =     288.00 ms /   100 tokens (    2.88 ms per token,   347.22 tokens per second)
0.36.981.940 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.981.941 I slot print_timing: id  0 | task 411 |       total time =     288.00 ms /   101 tokens
0.36.981.941 I slot print_timing: id  0 | task 411 |    graphs reused =        346
0.36.981.966 I slot      release: id  0 | task 411 | stop processing: n_tokens = 100, truncated = 0
0.36.983.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.983.722 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.37.271.812 I slot print_timing: id  0 | task 415 | prompt eval time =     288.08 ms /   100 tokens (    2.88 ms per token,   347.13 tokens per second)
0.37.271.816 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.271.817 I slot print_timing: id  0 | task 415 |       total time =     288.08 ms /   101 tokens
0.37.271.817 I slot print_timing: id  0 | task 415 |    graphs reused =        346
0.37.271.843 I slot      release: id  0 | task 415 | stop processing: n_tokens = 100, truncated = 0
0.37.273.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.273.550 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.37.564.960 I slot print_timing: id  0 | task 419 | prompt eval time =     291.40 ms /   100 tokens (    2.91 ms per token,   343.18 tokens per second)
0.37.564.965 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.564.966 I slot print_timing: id  0 | task 419 |       total time =     291.40 ms /   101 tokens
0.37.564.966 I slot print_timing: id  0 | task 419 |    graphs reused =        346
0.37.564.992 I slot      release: id  0 | task 419 | stop processing: n_tokens = 100, truncated = 0
0.37.566.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.566.761 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.37.855.839 I slot print_timing: id  0 | task 423 | prompt eval time =     289.06 ms /   100 tokens (    2.89 ms per token,   345.94 tokens per second)
0.37.855.844 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.855.844 I slot print_timing: id  0 | task 423 |       total time =     289.07 ms /   101 tokens
0.37.855.845 I slot print_timing: id  0 | task 423 |    graphs reused =        346
0.37.855.871 I slot      release: id  0 | task 423 | stop processing: n_tokens = 100, truncated = 0
0.37.858.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.858.578 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
0.41.191.488 I slot print_timing: id  0 | task 427 | n_gen =    210, tg =  68.81 t/s, tg_3s =  69.14 t/s
0.44.241.204 I slot print_timing: id  0 | task 427 | n_gen =    493, tg =  80.83 t/s, tg_3s =  92.80 t/s
0.47.281.883 I slot print_timing: id  0 | task 427 | n_gen =    788, tg =  86.22 t/s, tg_3s =  97.02 t/s
0.50.314.713 I slot print_timing: id  0 | task 427 | n_gen =   1042, tg =  85.61 t/s, tg_3s =  83.75 t/s
0.53.321.794 I slot print_timing: id  0 | task 427 | n_gen =   1333, tg =  87.82 t/s, tg_3s =  96.77 t/s
0.55.868.512 I slot print_timing: id  0 | task 427 | prompt eval time =     295.62 ms /   100 tokens (    2.96 ms per token,   338.28 tokens per second)
0.55.868.516 I slot print_timing: id  0 | task 427 |        eval time =   17714.29 ms /  1600 tokens (   11.08 ms per token,    90.27 tokens per second)
0.55.868.517 I slot print_timing: id  0 | task 427 |       total time =   18009.90 ms /  1700 tokens
0.55.868.517 I slot print_timing: id  0 | task 427 |    graphs reused =        652
0.55.868.520 I slot print_timing: id  0 | task 427 | draft acceptance = 0.82173 ( 1286 accepted /  1565 generated), mean len =  5.11
0.55.868.557 I slot      release: id  0 | task 427 | stop processing: n_tokens = 1699, truncated = 0
0.55.881.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299297038629
0.55.974.576 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.56.270.551 I slot print_timing: id  0 | task 744 | prompt eval time =     295.95 ms /   110 tokens (    2.69 ms per token,   371.68 tokens per second)
0.56.270.555 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.270.556 I slot print_timing: id  0 | task 744 |       total time =     295.96 ms /   111 tokens
0.56.270.556 I slot print_timing: id  0 | task 744 |    graphs reused =        652
0.56.270.583 I slot      release: id  0 | task 744 | stop processing: n_tokens = 110, truncated = 0
0.56.272.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.272.662 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.56.527.109 I slot print_timing: id  0 | task 748 | prompt eval time =     254.44 ms /   110 tokens (    2.31 ms per token,   432.33 tokens per second)
0.56.527.114 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.527.114 I slot print_timing: id  0 | task 748 |       total time =     254.44 ms /   111 tokens
0.56.527.115 I slot print_timing: id  0 | task 748 |    graphs reused =        652
0.56.527.143 I slot      release: id  0 | task 748 | stop processing: n_tokens = 110, truncated = 0
0.56.529.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.529.669 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.56.779.840 I slot print_timing: id  0 | task 752 | prompt eval time =     250.16 ms /   110 tokens (    2.27 ms per token,   439.72 tokens per second)
0.56.779.844 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.779.844 I slot print_timing: id  0 | task 752 |       total time =     250.16 ms /   111 tokens
0.56.779.845 I slot print_timing: id  0 | task 752 |    graphs reused =        652
0.56.779.870 I slot      release: id  0 | task 752 | stop processing: n_tokens = 110, truncated = 0
0.56.781.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.781.873 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.57.030.077 I slot print_timing: id  0 | task 756 | prompt eval time =     248.19 ms /   110 tokens (    2.26 ms per token,   443.21 tokens per second)
0.57.030.081 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.030.082 I slot print_timing: id  0 | task 756 |       total time =     248.19 ms /   111 tokens
0.57.030.082 I slot print_timing: id  0 | task 756 |    graphs reused =        652
0.57.030.108 I slot      release: id  0 | task 756 | stop processing: n_tokens = 110, truncated = 0
0.57.031.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.032.037 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.57.279.581 I slot print_timing: id  0 | task 760 | prompt eval time =     247.53 ms /   110 tokens (    2.25 ms per token,   444.39 tokens per second)
0.57.279.585 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.279.585 I slot print_timing: id  0 | task 760 |       total time =     247.53 ms /   111 tokens
0.57.279.586 I slot print_timing: id  0 | task 760 |    graphs reused =        652
0.57.279.624 I slot      release: id  0 | task 760 | stop processing: n_tokens = 110, truncated = 0
0.57.282.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.282.206 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.57.518.644 I slot print_timing: id  0 | task 764 | prompt eval time =     236.43 ms /   110 tokens (    2.15 ms per token,   465.26 tokens per second)
0.57.518.648 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.518.649 I slot print_timing: id  0 | task 764 |       total time =     236.43 ms /   111 tokens
0.57.518.649 I slot print_timing: id  0 | task 764 |    graphs reused =        652
0.57.518.675 I slot      release: id  0 | task 764 | stop processing: n_tokens = 110, truncated = 0
0.57.520.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.520.650 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.57.754.485 I slot print_timing: id  0 | task 768 | prompt eval time =     233.82 ms /   110 tokens (    2.13 ms per token,   470.45 tokens per second)
0.57.754.490 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.754.490 I slot print_timing: id  0 | task 768 |       total time =     233.82 ms /   111 tokens
0.57.754.491 I slot print_timing: id  0 | task 768 |    graphs reused =        652
0.57.754.517 I slot      release: id  0 | task 768 | stop processing: n_tokens = 110, truncated = 0
0.57.756.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.756.431 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
0.57.987.089 I slot print_timing: id  0 | task 772 | prompt eval time =     230.64 ms /   110 tokens (    2.10 ms per token,   476.93 tokens per second)
0.57.987.094 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.987.094 I slot print_timing: id  0 | task 772 |       total time =     230.64 ms /   111 tokens
0.57.987.095 I slot print_timing: id  0 | task 772 |    graphs reused =        652
0.57.987.120 I slot      release: id  0 | task 772 | stop processing: n_tokens = 110, truncated = 0
0.57.989.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.989.232 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.01.242.091 I slot print_timing: id  0 | task 776 | n_gen =    196, tg =  64.50 t/s, tg_3s =  64.83 t/s
1.04.259.991 I slot print_timing: id  0 | task 776 | n_gen =    459, tg =  75.81 t/s, tg_3s =  87.15 t/s
1.07.296.018 I slot print_timing: id  0 | task 776 | n_gen =    710, tg =  78.11 t/s, tg_3s =  82.67 t/s
1.10.307.955 I slot print_timing: id  0 | task 776 | n_gen =    938, tg =  77.51 t/s, tg_3s =  75.70 t/s
1.13.345.971 I slot print_timing: id  0 | task 776 | n_gen =   1188, tg =  78.47 t/s, tg_3s =  82.29 t/s
1.16.366.534 I slot print_timing: id  0 | task 776 | n_gen =   1445, tg =  79.57 t/s, tg_3s =  85.08 t/s
1.18.206.437 I slot print_timing: id  0 | task 776 | prompt eval time =     229.62 ms /   110 tokens (    2.09 ms per token,   479.04 tokens per second)
1.18.206.440 I slot print_timing: id  0 | task 776 |        eval time =   19987.56 ms /  1600 tokens (   12.50 ms per token,    80.00 tokens per second)
1.18.206.441 I slot print_timing: id  0 | task 776 |       total time =   20217.19 ms /  1710 tokens
1.18.206.442 I slot print_timing: id  0 | task 776 |    graphs reused =        995
1.18.206.444 I slot print_timing: id  0 | task 776 | draft acceptance = 0.71371 ( 1249 accepted /  1750 generated), mean len =  4.57
1.18.206.467 I slot      release: id  0 | task 776 | stop processing: n_tokens = 1709, truncated = 0
1.18.235.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299319376538
1.18.337.988 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.18.563.000 I slot print_timing: id  0 | task 1130 | prompt eval time =     224.99 ms /    81 tokens (    2.78 ms per token,   360.01 tokens per second)
1.18.563.005 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.563.005 I slot print_timing: id  0 | task 1130 |       total time =     225.00 ms /    82 tokens
1.18.563.006 I slot print_timing: id  0 | task 1130 |    graphs reused =        995
1.18.563.030 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 81, truncated = 0
1.18.565.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.565.136 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.18.781.568 I slot print_timing: id  0 | task 1134 | prompt eval time =     216.41 ms /    81 tokens (    2.67 ms per token,   374.30 tokens per second)
