CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.120 I srv          init: The UI is disabled
0.00.116.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.159 W srv  llama_server: -----------------
0.00.116.160 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.161 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.161 W srv  llama_server: -----------------
0.00.117.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.434.274 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.279 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.284 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.434.285 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.434.287 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.434.292 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.434.293 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.295 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.296 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.434.298 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.434.299 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.434.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.434.303 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.434.305 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.434.310 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.279.272 I cmn          init: llama threadpool init, n_threads = 8
0.01.337.629 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.340.295 I srv  llama_server: model loaded
0.01.340.301 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.677.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.343.238 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
0.34.413.592 I slot print_timing: id  0 | task 2625 | prompt eval time =      70.34 ms /   108 tokens (    0.65 ms per token,  1535.33 tokens per second)
0.34.413.597 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.413.597 I slot print_timing: id  0 | task 2625 |       total time =      70.34 ms /   109 tokens
0.34.413.598 I slot print_timing: id  0 | task 2625 |    graphs reused =       2389
0.34.413.614 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 108, truncated = 0
0.34.415.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.415.581 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
0.34.485.833 I slot print_timing: id  0 | task 2629 | prompt eval time =      70.23 ms /   108 tokens (    0.65 ms per token,  1537.69 tokens per second)
0.34.485.837 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.485.837 I slot print_timing: id  0 | task 2629 |       total time =      70.24 ms /   109 tokens
0.34.485.838 I slot print_timing: id  0 | task 2629 |    graphs reused =       2389
0.34.485.854 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 108, truncated = 0
0.34.488.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.488.300 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
0.34.558.359 I slot print_timing: id  0 | task 2633 | prompt eval time =      70.05 ms /   108 tokens (    0.65 ms per token,  1541.78 tokens per second)
0.34.558.362 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.558.363 I slot print_timing: id  0 | task 2633 |       total time =      70.05 ms /   109 tokens
0.34.558.364 I slot print_timing: id  0 | task 2633 |    graphs reused =       2389
0.34.558.376 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 108, truncated = 0
0.34.560.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.560.724 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
0.34.630.714 I slot print_timing: id  0 | task 2637 | prompt eval time =      69.98 ms /   108 tokens (    0.65 ms per token,  1543.34 tokens per second)
0.34.630.719 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.630.719 I slot print_timing: id  0 | task 2637 |       total time =      69.98 ms /   109 tokens
0.34.630.720 I slot print_timing: id  0 | task 2637 |    graphs reused =       2389
0.34.630.733 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 108, truncated = 0
0.34.632.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.632.842 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
0.34.702.498 I slot print_timing: id  0 | task 2641 | prompt eval time =      69.64 ms /   108 tokens (    0.64 ms per token,  1550.72 tokens per second)
0.34.702.502 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.702.502 I slot print_timing: id  0 | task 2641 |       total time =      69.65 ms /   109 tokens
0.34.702.503 I slot print_timing: id  0 | task 2641 |    graphs reused =       2389
0.34.702.516 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 108, truncated = 0
0.34.704.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.704.038 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
0.34.773.713 I slot print_timing: id  0 | task 2645 | prompt eval time =      69.66 ms /   108 tokens (    0.65 ms per token,  1550.30 tokens per second)
0.34.773.717 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.773.717 I slot print_timing: id  0 | task 2645 |       total time =      69.67 ms /   109 tokens
0.34.773.718 I slot print_timing: id  0 | task 2645 |    graphs reused =       2389
0.34.773.731 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 108, truncated = 0
0.34.775.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.775.267 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
0.34.844.846 I slot print_timing: id  0 | task 2649 | prompt eval time =      69.57 ms /   108 tokens (    0.64 ms per token,  1552.44 tokens per second)
0.34.844.850 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.844.850 I slot print_timing: id  0 | task 2649 |       total time =      69.57 ms /   109 tokens
0.34.844.850 I slot print_timing: id  0 | task 2649 |    graphs reused =       2389
0.34.844.864 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 108, truncated = 0
0.34.851.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.851.101 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
0.37.929.187 I slot print_timing: id  0 | task 2653 | n_gen =    254, tg =  84.10 t/s, tg_3s =  84.43 t/s
0.39.667.537 I slot print_timing: id  0 | task 2653 | prompt eval time =      69.72 ms /   108 tokens (    0.65 ms per token,  1548.96 tokens per second)
0.39.667.541 I slot print_timing: id  0 | task 2653 |        eval time =    4746.70 ms /   400 tokens (   11.90 ms per token,    84.06 tokens per second)
0.39.667.541 I slot print_timing: id  0 | task 2653 |       total time =    4816.43 ms /   508 tokens
0.39.667.542 I slot print_timing: id  0 | task 2653 |    graphs reused =       2786
0.39.667.557 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 507, truncated = 0
0.39.682.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.39.708.462 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
0.39.777.456 I slot print_timing: id  0 | task 3056 | prompt eval time =      68.98 ms /    97 tokens (    0.71 ms per token,  1406.18 tokens per second)
0.39.777.459 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.777.459 I slot print_timing: id  0 | task 3056 |       total time =      68.98 ms /    98 tokens
0.39.777.460 I slot print_timing: id  0 | task 3056 |    graphs reused =       2786
0.39.777.473 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 97, truncated = 0
0.39.779.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.779.418 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
0.39.848.604 I slot print_timing: id  0 | task 3060 | prompt eval time =      69.17 ms /    97 tokens (    0.71 ms per token,  1402.32 tokens per second)
0.39.848.608 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.848.608 I slot print_timing: id  0 | task 3060 |       total time =      69.17 ms /    98 tokens
0.39.848.609 I slot print_timing: id  0 | task 3060 |    graphs reused =       2786
0.39.848.622 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 97, truncated = 0
0.39.850.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.850.130 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
0.39.919.164 I slot print_timing: id  0 | task 3064 | prompt eval time =      69.02 ms /    97 tokens (    0.71 ms per token,  1405.39 tokens per second)
0.39.919.168 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.919.169 I slot print_timing: id  0 | task 3064 |       total time =      69.02 ms /    98 tokens
0.39.919.169 I slot print_timing: id  0 | task 3064 |    graphs reused =       2786
0.39.919.187 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 97, truncated = 0
0.39.920.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.920.767 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
0.39.989.957 I slot print_timing: id  0 | task 3068 | prompt eval time =      69.18 ms /    97 tokens (    0.71 ms per token,  1402.22 tokens per second)
0.39.989.960 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.989.961 I slot print_timing: id  0 | task 3068 |       total time =      69.18 ms /    98 tokens
0.39.989.961 I slot print_timing: id  0 | task 3068 |    graphs reused =       2786
0.39.989.979 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 97, truncated = 0
0.39.991.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.991.706 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
0.40.061.029 I slot print_timing: id  0 | task 3072 | prompt eval time =      69.31 ms /    97 tokens (    0.71 ms per token,  1399.47 tokens per second)
0.40.061.033 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.061.034 I slot print_timing: id  0 | task 3072 |       total time =      69.31 ms /    98 tokens
0.40.061.034 I slot print_timing: id  0 | task 3072 |    graphs reused =       2786
0.40.061.051 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 97, truncated = 0
0.40.062.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.062.645 I slot launch_slot_: id  0 | task 3076 | processing task, is_child = 0
0.40.132.278 I slot print_timing: id  0 | task 3076 | prompt eval time =      69.62 ms /    97 tokens (    0.72 ms per token,  1393.36 tokens per second)
0.40.132.282 I slot print_timing: id  0 | task 3076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.132.282 I slot print_timing: id  0 | task 3076 |       total time =      69.62 ms /    98 tokens
0.40.132.283 I slot print_timing: id  0 | task 3076 |    graphs reused =       2786
0.40.132.302 I slot      release: id  0 | task 3076 | stop processing: n_tokens = 97, truncated = 0
0.40.134.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.134.181 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
0.40.203.720 I slot print_timing: id  0 | task 3080 | prompt eval time =      69.52 ms /    97 tokens (    0.72 ms per token,  1395.20 tokens per second)
0.40.203.724 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.203.725 I slot print_timing: id  0 | task 3080 |       total time =      69.53 ms /    98 tokens
0.40.203.726 I slot print_timing: id  0 | task 3080 |    graphs reused =       2786
0.40.203.745 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 97, truncated = 0
0.40.205.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.205.433 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.40.274.573 I slot print_timing: id  0 | task 3084 | prompt eval time =      69.12 ms /    97 tokens (    0.71 ms per token,  1403.25 tokens per second)
0.40.274.577 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.274.577 I slot print_timing: id  0 | task 3084 |       total time =      69.13 ms /    98 tokens
0.40.274.578 I slot print_timing: id  0 | task 3084 |    graphs reused =       2786
0.40.274.594 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 97, truncated = 0
0.40.287.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.287.222 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
0.43.364.880 I slot print_timing: id  0 | task 3088 | n_gen =    254, tg =  84.10 t/s, tg_3s =  84.44 t/s
0.45.096.623 I slot print_timing: id  0 | task 3088 | prompt eval time =      69.46 ms /    97 tokens (    0.72 ms per token,  1396.57 tokens per second)
0.45.096.626 I slot print_timing: id  0 | task 3088 |        eval time =    4739.93 ms /   400 tokens (   11.88 ms per token,    84.18 tokens per second)
0.45.096.627 I slot print_timing: id  0 | task 3088 |       total time =    4809.39 ms /   497 tokens
0.45.096.627 I slot print_timing: id  0 | task 3088 |    graphs reused =       3183
0.45.096.642 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 496, truncated = 0
0.45.109.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.45.135.293 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
0.45.202.211 I slot print_timing: id  0 | task 3491 | prompt eval time =      66.90 ms /    93 tokens (    0.72 ms per token,  1390.05 tokens per second)
0.45.202.215 I slot print_timing: id  0 | task 3491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.202.216 I slot print_timing: id  0 | task 3491 |       total time =      66.91 ms /    94 tokens
0.45.202.216 I slot print_timing: id  0 | task 3491 |    graphs reused =       3183
0.45.202.229 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 93, truncated = 0
0.45.203.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.204.024 I slot launch_slot_: id  0 | task 3495 | processing task, is_child = 0
0.45.271.197 I slot print_timing: id  0 | task 3495 | prompt eval time =      67.16 ms /    93 tokens (    0.72 ms per token,  1384.71 tokens per second)
0.45.271.201 I slot print_timing: id  0 | task 3495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.271.201 I slot print_timing: id  0 | task 3495 |       total time =      67.16 ms /    94 tokens
0.45.271.202 I slot print_timing: id  0 | task 3495 |    graphs reused =       3183
0.45.271.215 I slot      release: id  0 | task 3495 | stop processing: n_tokens = 93, truncated = 0
0.45.272.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.273.017 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
0.45.339.894 I slot print_timing: id  0 | task 3499 | prompt eval time =      66.87 ms /    93 tokens (    0.72 ms per token,  1390.82 tokens per second)
0.45.339.897 I slot print_timing: id  0 | task 3499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.339.898 I slot print_timing: id  0 | task 3499 |       total time =      66.87 ms /    94 tokens
0.45.339.898 I slot print_timing: id  0 | task 3499 |    graphs reused =       3183
0.45.339.912 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 93, truncated = 0
0.45.341.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.341.473 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.45.408.338 I slot print_timing: id  0 | task 3503 | prompt eval time =      66.86 ms /    93 tokens (    0.72 ms per token,  1391.01 tokens per second)
0.45.408.342 I slot print_timing: id  0 | task 3503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.408.342 I slot print_timing: id  0 | task 3503 |       total time =      66.86 ms /    94 tokens
0.45.408.342 I slot print_timing: id  0 | task 3503 |    graphs reused =       3183
0.45.408.354 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 93, truncated = 0
0.45.410.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.410.130 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
0.45.477.180 I slot print_timing: id  0 | task 3507 | prompt eval time =      67.04 ms /    93 tokens (    0.72 ms per token,  1387.29 tokens per second)
0.45.477.184 I slot print_timing: id  0 | task 3507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.477.184 I slot print_timing: id  0 | task 3507 |       total time =      67.04 ms /    94 tokens
0.45.477.185 I slot print_timing: id  0 | task 3507 |    graphs reused =       3183
0.45.477.199 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 93, truncated = 0
0.45.478.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.478.824 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
0.45.546.089 I slot print_timing: id  0 | task 3511 | prompt eval time =      67.25 ms /    93 tokens (    0.72 ms per token,  1382.88 tokens per second)
0.45.546.093 I slot print_timing: id  0 | task 3511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.546.093 I slot print_timing: id  0 | task 3511 |       total time =      67.25 ms /    94 tokens
0.45.546.094 I slot print_timing: id  0 | task 3511 |    graphs reused =       3183
0.45.546.106 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 93, truncated = 0
0.45.547.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.547.960 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
0.45.615.499 I slot print_timing: id  0 | task 3515 | prompt eval time =      67.53 ms /    93 tokens (    0.73 ms per token,  1377.25 tokens per second)
0.45.615.504 I slot print_timing: id  0 | task 3515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.615.505 I slot print_timing: id  0 | task 3515 |       total time =      67.53 ms /    94 tokens
0.45.615.505 I slot print_timing: id  0 | task 3515 |    graphs reused =       3183
0.45.615.522 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 93, truncated = 0
0.45.617.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.617.194 I slot launch_slot_: id  0 | task 3519 | processing task, is_child = 0
0.45.684.477 I slot print_timing: id  0 | task 3519 | prompt eval time =      67.27 ms /    93 tokens (    0.72 ms per token,  1382.47 tokens per second)
0.45.684.481 I slot print_timing: id  0 | task 3519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.684.482 I slot print_timing: id  0 | task 3519 |       total time =      67.27 ms /    94 tokens
0.45.684.482 I slot print_timing: id  0 | task 3519 |    graphs reused =       3183
0.45.684.494 I slot      release: id  0 | task 3519 | stop processing: n_tokens = 93, truncated = 0
0.45.686.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.686.424 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
0.48.762.060 I slot print_timing: id  0 | task 3523 | n_gen =    253, tg =  83.76 t/s, tg_3s =  84.09 t/s
0.50.507.795 I slot print_timing: id  0 | task 3523 | prompt eval time =      66.87 ms /    93 tokens (    0.72 ms per token,  1390.70 tokens per second)
0.50.507.799 I slot print_timing: id  0 | task 3523 |        eval time =    4754.49 ms /   400 tokens (   11.92 ms per token,    83.92 tokens per second)
0.50.507.799 I slot print_timing: id  0 | task 3523 |       total time =    4821.36 ms /   493 tokens
0.50.507.800 I slot print_timing: id  0 | task 3523 |    graphs reused =       3580
0.50.507.816 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 492, truncated = 0
0.50.524.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253625990030
0.50.551.201 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
0.50.612.956 I slot print_timing: id  0 | task 3926 | prompt eval time =      61.73 ms /    58 tokens (    1.06 ms per token,   939.53 tokens per second)
0.50.612.961 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.612.962 I slot print_timing: id  0 | task 3926 |       total time =      61.73 ms /    59 tokens
0.50.612.962 I slot print_timing: id  0 | task 3926 |    graphs reused =       3580
0.50.612.980 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 58, truncated = 0
0.50.614.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.614.609 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
0.50.676.496 I slot print_timing: id  0 | task 3930 | prompt eval time =      61.87 ms /    58 tokens (    1.07 ms per token,   937.42 tokens per second)
0.50.676.502 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.676.502 I slot print_timing: id  0 | task 3930 |       total time =      61.87 ms /    59 tokens
0.50.676.503 I slot print_timing: id  0 | task 3930 |    graphs reused =       3580
0.50.676.518 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 58, truncated = 0
0.50.678.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.678.275 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
0.50.739.769 I slot print_timing: id  0 | task 3934 | prompt eval time =      61.48 ms /    58 tokens (    1.06 ms per token,   943.37 tokens per second)
0.50.739.775 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.739.776 I slot print_timing: id  0 | task 3934 |       total time =      61.48 ms /    59 tokens
0.50.739.776 I slot print_timing: id  0 | task 3934 |    graphs reused =       3580
0.50.739.790 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 58, truncated = 0
0.50.741.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.741.574 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
0.50.803.373 I slot print_timing: id  0 | task 3938 | prompt eval time =      61.79 ms /    58 tokens (    1.07 ms per token,   938.71 tokens per second)
0.50.803.378 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.803.379 I slot print_timing: id  0 | task 3938 |       total time =      61.79 ms /    59 tokens
0.50.803.379 I slot print_timing: id  0 | task 3938 |    graphs reused =       3580
0.50.803.394 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 58, truncated = 0
0.50.805.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.805.145 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
0.50.865.911 I slot print_timing: id  0 | task 3942 | prompt eval time =      60.76 ms /    58 tokens (    1.05 ms per token,   954.61 tokens per second)
0.50.865.914 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.865.914 I slot print_timing: id  0 | task 3942 |       total time =      60.76 ms /    59 tokens
0.50.865.915 I slot print_timing: id  0 | task 3942 |    graphs reused =       3580
0.50.865.927 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 58, truncated = 0
0.50.867.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.867.406 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
0.50.928.140 I slot print_timing: id  0 | task 3946 | prompt eval time =      60.73 ms /    58 tokens (    1.05 ms per token,   955.11 tokens per second)
0.50.928.143 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.928.144 I slot print_timing: id  0 | task 3946 |       total time =      60.73 ms /    59 tokens
0.50.928.144 I slot print_timing: id  0 | task 3946 |    graphs reused =       3580
0.50.928.156 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 58, truncated = 0
0.50.929.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.929.573 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
0.50.990.301 I slot print_timing: id  0 | task 3950 | prompt eval time =      60.72 ms /    58 tokens (    1.05 ms per token,   955.24 tokens per second)
