CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.12.367.691 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 75, truncated = 0
2.12.369.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.369.602 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
2.12.628.524 I slot print_timing: id  0 | task 2223 | prompt eval time =     258.91 ms /    75 tokens (    3.45 ms per token,   289.68 tokens per second)
2.12.628.528 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.628.528 I slot print_timing: id  0 | task 2223 |       total time =     258.91 ms /    76 tokens
2.12.628.529 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
2.12.628.554 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.12.630.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.630.375 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.12.889.710 I slot print_timing: id  0 | task 2227 | prompt eval time =     259.32 ms /    75 tokens (    3.46 ms per token,   289.22 tokens per second)
2.12.889.716 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.889.716 I slot print_timing: id  0 | task 2227 |       total time =     259.32 ms /    76 tokens
2.12.889.717 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
2.12.889.741 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.12.891.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.891.523 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.13.149.608 I slot print_timing: id  0 | task 2231 | prompt eval time =     258.07 ms /    75 tokens (    3.44 ms per token,   290.62 tokens per second)
2.13.149.612 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.149.613 I slot print_timing: id  0 | task 2231 |       total time =     258.07 ms /    76 tokens
2.13.149.613 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
2.13.149.637 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.13.151.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.151.521 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.13.410.141 I slot print_timing: id  0 | task 2235 | prompt eval time =     258.61 ms /    75 tokens (    3.45 ms per token,   290.02 tokens per second)
2.13.410.146 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.410.147 I slot print_timing: id  0 | task 2235 |       total time =     258.61 ms /    76 tokens
2.13.410.147 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.13.410.177 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.13.412.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.412.643 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.13.670.765 I slot print_timing: id  0 | task 2239 | prompt eval time =     258.11 ms /    75 tokens (    3.44 ms per token,   290.58 tokens per second)
2.13.670.771 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.670.771 I slot print_timing: id  0 | task 2239 |       total time =     258.11 ms /    76 tokens
2.13.670.772 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.13.670.796 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.13.673.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.673.264 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.16.945.444 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  33.85 t/s, tg_3s =  34.18 t/s
2.19.967.809 I slot print_timing: id  0 | task 2243 | n_gen =    228, tg =  37.61 t/s, tg_3s =  41.36 t/s
2.22.981.774 I slot print_timing: id  0 | task 2243 | n_gen =    350, tg =  38.56 t/s, tg_3s =  40.48 t/s
2.24.176.319 I slot print_timing: id  0 | task 2243 | prompt eval time =     258.63 ms /    75 tokens (    3.45 ms per token,   289.99 tokens per second)
2.24.176.323 I slot print_timing: id  0 | task 2243 |        eval time =   10244.41 ms /   400 tokens (   25.68 ms per token,    38.95 tokens per second)
2.24.176.323 I slot print_timing: id  0 | task 2243 |       total time =   10503.03 ms /   475 tokens
2.24.176.324 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.24.176.326 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.24.176.350 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.24.190.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107238746964
2.24.260.736 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.24.519.830 I slot print_timing: id  0 | task 2434 | prompt eval time =     259.07 ms /    77 tokens (    3.36 ms per token,   297.21 tokens per second)
2.24.519.836 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.519.836 I slot print_timing: id  0 | task 2434 |       total time =     259.08 ms /    78 tokens
2.24.519.837 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.24.519.860 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.24.521.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.521.637 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.24.779.749 I slot print_timing: id  0 | task 2438 | prompt eval time =     258.10 ms /    77 tokens (    3.35 ms per token,   298.34 tokens per second)
2.24.779.753 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.779.754 I slot print_timing: id  0 | task 2438 |       total time =     258.10 ms /    78 tokens
2.24.779.754 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.24.779.779 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.24.781.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.781.782 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.25.040.575 I slot print_timing: id  0 | task 2442 | prompt eval time =     258.78 ms /    77 tokens (    3.36 ms per token,   297.55 tokens per second)
2.25.040.579 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.040.579 I slot print_timing: id  0 | task 2442 |       total time =     258.78 ms /    78 tokens
2.25.040.580 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.25.040.604 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.25.042.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.042.317 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.25.300.906 I slot print_timing: id  0 | task 2446 | prompt eval time =     258.57 ms /    77 tokens (    3.36 ms per token,   297.79 tokens per second)
2.25.300.909 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.300.910 I slot print_timing: id  0 | task 2446 |       total time =     258.57 ms /    78 tokens
2.25.300.910 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.25.300.933 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.25.302.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.302.681 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.25.563.433 I slot print_timing: id  0 | task 2450 | prompt eval time =     260.74 ms /    77 tokens (    3.39 ms per token,   295.32 tokens per second)
2.25.563.436 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.563.437 I slot print_timing: id  0 | task 2450 |       total time =     260.74 ms /    78 tokens
2.25.563.437 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.25.563.461 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.25.565.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.565.589 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.25.825.182 I slot print_timing: id  0 | task 2454 | prompt eval time =     259.58 ms /    77 tokens (    3.37 ms per token,   296.63 tokens per second)
2.25.825.190 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.825.191 I slot print_timing: id  0 | task 2454 |       total time =     259.58 ms /    78 tokens
2.25.825.191 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.25.825.213 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.25.827.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.827.222 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.26.087.621 I slot print_timing: id  0 | task 2458 | prompt eval time =     260.38 ms /    77 tokens (    3.38 ms per token,   295.72 tokens per second)
2.26.087.625 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.087.626 I slot print_timing: id  0 | task 2458 |       total time =     260.39 ms /    78 tokens
2.26.087.626 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.26.087.653 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.26.089.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.089.928 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.26.348.731 I slot print_timing: id  0 | task 2462 | prompt eval time =     258.79 ms /    77 tokens (    3.36 ms per token,   297.54 tokens per second)
2.26.348.736 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.348.737 I slot print_timing: id  0 | task 2462 |       total time =     258.79 ms /    78 tokens
2.26.348.738 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.26.348.765 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.26.351.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.351.489 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.29.625.027 I slot print_timing: id  0 | task 2466 | n_gen =    108, tg =  35.49 t/s, tg_3s =  35.82 t/s
2.32.641.896 I slot print_timing: id  0 | task 2466 | n_gen =    219, tg =  36.14 t/s, tg_3s =  36.79 t/s
2.35.652.350 I slot print_timing: id  0 | task 2466 | n_gen =    332, tg =  36.61 t/s, tg_3s =  37.54 t/s
2.37.435.224 I slot print_timing: id  0 | task 2466 | prompt eval time =     258.39 ms /    77 tokens (    3.36 ms per token,   298.00 tokens per second)
2.37.435.228 I slot print_timing: id  0 | task 2466 |        eval time =   10825.33 ms /   400 tokens (   27.13 ms per token,    36.86 tokens per second)
2.37.435.228 I slot print_timing: id  0 | task 2466 |       total time =   11083.72 ms /   477 tokens
2.37.435.229 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.37.435.232 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.37.435.254 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.37.448.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107252005868
2.37.575.980 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.37.837.077 I slot print_timing: id  0 | task 2668 | prompt eval time =     261.08 ms /    83 tokens (    3.15 ms per token,   317.91 tokens per second)
2.37.837.081 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.837.082 I slot print_timing: id  0 | task 2668 |       total time =     261.08 ms /    84 tokens
2.37.837.082 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.37.837.106 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.37.838.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.838.983 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.38.101.359 I slot print_timing: id  0 | task 2672 | prompt eval time =     262.36 ms /    83 tokens (    3.16 ms per token,   316.36 tokens per second)
2.38.101.363 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.101.364 I slot print_timing: id  0 | task 2672 |       total time =     262.36 ms /    84 tokens
2.38.101.364 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.38.101.395 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.38.103.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.103.289 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.38.367.434 I slot print_timing: id  0 | task 2676 | prompt eval time =     264.13 ms /    83 tokens (    3.18 ms per token,   314.24 tokens per second)
2.38.367.438 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.367.439 I slot print_timing: id  0 | task 2676 |       total time =     264.13 ms /    84 tokens
2.38.367.439 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.38.367.465 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.38.369.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.369.965 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.38.632.173 I slot print_timing: id  0 | task 2680 | prompt eval time =     262.19 ms /    83 tokens (    3.16 ms per token,   316.56 tokens per second)
2.38.632.177 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.632.178 I slot print_timing: id  0 | task 2680 |       total time =     262.19 ms /    84 tokens
2.38.632.178 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.38.632.204 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.38.634.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.634.768 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.38.898.735 I slot print_timing: id  0 | task 2684 | prompt eval time =     263.95 ms /    83 tokens (    3.18 ms per token,   314.45 tokens per second)
2.38.898.739 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.898.739 I slot print_timing: id  0 | task 2684 |       total time =     263.95 ms /    84 tokens
2.38.898.740 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.38.898.764 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.38.901.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.901.295 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.39.161.748 I slot print_timing: id  0 | task 2688 | prompt eval time =     260.44 ms /    83 tokens (    3.14 ms per token,   318.69 tokens per second)
2.39.161.752 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.161.752 I slot print_timing: id  0 | task 2688 |       total time =     260.44 ms /    84 tokens
2.39.161.753 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.39.161.777 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.39.163.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.163.738 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.39.425.451 I slot print_timing: id  0 | task 2692 | prompt eval time =     261.70 ms /    83 tokens (    3.15 ms per token,   317.16 tokens per second)
2.39.425.455 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.425.456 I slot print_timing: id  0 | task 2692 |       total time =     261.70 ms /    84 tokens
2.39.425.456 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.39.425.481 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.39.427.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.427.281 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.39.688.788 I slot print_timing: id  0 | task 2696 | prompt eval time =     261.49 ms /    83 tokens (    3.15 ms per token,   317.41 tokens per second)
2.39.688.793 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.688.794 I slot print_timing: id  0 | task 2696 |       total time =     261.50 ms /    84 tokens
2.39.688.794 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.39.688.818 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.39.690.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.690.950 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.42.971.120 I slot print_timing: id  0 | task 2700 | n_gen =    140, tg =  46.04 t/s, tg_3s =  46.37 t/s
2.45.990.582 I slot print_timing: id  0 | task 2700 | n_gen =    282, tg =  46.53 t/s, tg_3s =  47.03 t/s
2.48.569.941 I slot print_timing: id  0 | task 2700 | prompt eval time =     260.84 ms /    83 tokens (    3.14 ms per token,   318.20 tokens per second)
2.48.569.945 I slot print_timing: id  0 | task 2700 |        eval time =    8618.13 ms /   400 tokens (   21.60 ms per token,    46.30 tokens per second)
2.48.569.945 I slot print_timing: id  0 | task 2700 |       total time =    8878.97 ms /   483 tokens
2.48.569.946 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.48.569.948 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.48.569.970 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.48.584.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107263140584
2.48.729.484 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.49.005.064 I slot print_timing: id  0 | task 2861 | prompt eval time =     275.56 ms /    94 tokens (    2.93 ms per token,   341.12 tokens per second)
2.49.005.069 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.005.069 I slot print_timing: id  0 | task 2861 |       total time =     275.56 ms /    95 tokens
2.49.005.070 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.49.005.094 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.49.007.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.007.395 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.49.283.539 I slot print_timing: id  0 | task 2865 | prompt eval time =     276.13 ms /    94 tokens (    2.94 ms per token,   340.42 tokens per second)
2.49.283.543 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.283.544 I slot print_timing: id  0 | task 2865 |       total time =     276.13 ms /    95 tokens
2.49.283.544 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.49.283.568 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.49.285.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.285.378 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.49.563.678 I slot print_timing: id  0 | task 2869 | prompt eval time =     278.29 ms /    94 tokens (    2.96 ms per token,   337.78 tokens per second)
2.49.563.683 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.563.683 I slot print_timing: id  0 | task 2869 |       total time =     278.29 ms /    95 tokens
2.49.563.684 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.49.563.712 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.49.566.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.566.041 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.49.841.501 I slot print_timing: id  0 | task 2873 | prompt eval time =     275.45 ms /    94 tokens (    2.93 ms per token,   341.26 tokens per second)
2.49.841.505 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.841.505 I slot print_timing: id  0 | task 2873 |       total time =     275.45 ms /    95 tokens
2.49.841.506 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.49.841.529 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.49.843.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.843.695 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.50.119.584 I slot print_timing: id  0 | task 2877 | prompt eval time =     275.88 ms /    94 tokens (    2.93 ms per token,   340.73 tokens per second)
2.50.119.590 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.119.590 I slot print_timing: id  0 | task 2877 |       total time =     275.88 ms /    95 tokens
2.50.119.591 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.50.119.616 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.50.122.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.122.222 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.50.396.674 I slot print_timing: id  0 | task 2881 | prompt eval time =     274.44 ms /    94 tokens (    2.92 ms per token,   342.52 tokens per second)
2.50.396.678 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.396.678 I slot print_timing: id  0 | task 2881 |       total time =     274.44 ms /    95 tokens
2.50.396.679 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.50.396.705 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.50.398.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.398.685 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.50.672.564 I slot print_timing: id  0 | task 2885 | prompt eval time =     273.87 ms /    94 tokens (    2.91 ms per token,   343.23 tokens per second)
2.50.672.569 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.672.569 I slot print_timing: id  0 | task 2885 |       total time =     273.87 ms /    95 tokens
2.50.672.570 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.50.672.596 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.50.674.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.674.467 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.50.949.173 I slot print_timing: id  0 | task 2889 | prompt eval time =     274.69 ms /    94 tokens (    2.92 ms per token,   342.20 tokens per second)
2.50.949.177 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.949.177 I slot print_timing: id  0 | task 2889 |       total time =     274.69 ms /    95 tokens
2.50.949.177 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.50.949.204 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.50.951.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.951.230 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.54.262.577 I slot print_timing: id  0 | task 2893 | n_gen =    178, tg =  58.32 t/s, tg_3s =  58.65 t/s
2.57.282.554 I slot print_timing: id  0 | task 2893 | n_gen =    368, tg =  60.61 t/s, tg_3s =  62.91 t/s
