CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.327.432 I slot print_timing: id  0 | task 2532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.327.432 I slot print_timing: id  0 | task 2532 |       total time =     107.18 ms /    76 tokens
1.18.327.433 I slot print_timing: id  0 | task 2532 |    graphs reused =       2045
1.18.327.458 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 75, truncated = 0
1.18.329.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.329.407 I slot launch_slot_: id  0 | task 2536 | processing task, is_child = 0
1.18.437.104 I slot print_timing: id  0 | task 2536 | prompt eval time =     107.68 ms /    75 tokens (    1.44 ms per token,   696.50 tokens per second)
1.18.437.108 I slot print_timing: id  0 | task 2536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.437.109 I slot print_timing: id  0 | task 2536 |       total time =     107.68 ms /    76 tokens
1.18.437.109 I slot print_timing: id  0 | task 2536 |    graphs reused =       2045
1.18.437.133 I slot      release: id  0 | task 2536 | stop processing: n_tokens = 75, truncated = 0
1.18.439.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.439.170 I slot launch_slot_: id  0 | task 2540 | processing task, is_child = 0
1.18.546.636 I slot print_timing: id  0 | task 2540 | prompt eval time =     107.45 ms /    75 tokens (    1.43 ms per token,   697.97 tokens per second)
1.18.546.640 I slot print_timing: id  0 | task 2540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.546.641 I slot print_timing: id  0 | task 2540 |       total time =     107.46 ms /    76 tokens
1.18.546.641 I slot print_timing: id  0 | task 2540 |    graphs reused =       2045
1.18.546.668 I slot      release: id  0 | task 2540 | stop processing: n_tokens = 75, truncated = 0
1.18.548.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.548.722 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
1.18.655.997 I slot print_timing: id  0 | task 2544 | prompt eval time =     107.26 ms /    75 tokens (    1.43 ms per token,   699.22 tokens per second)
1.18.656.001 I slot print_timing: id  0 | task 2544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.656.002 I slot print_timing: id  0 | task 2544 |       total time =     107.26 ms /    76 tokens
1.18.656.002 I slot print_timing: id  0 | task 2544 |    graphs reused =       2045
1.18.656.025 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 75, truncated = 0
1.18.658.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.658.609 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
1.21.781.136 I slot print_timing: id  0 | task 2548 | n_gen =    198, tg =  65.32 t/s, tg_3s =  65.65 t/s
1.24.647.500 I slot print_timing: id  0 | task 2548 | prompt eval time =     106.73 ms /    75 tokens (    1.42 ms per token,   702.71 tokens per second)
1.24.647.504 I slot print_timing: id  0 | task 2548 |        eval time =    5882.14 ms /   390 tokens (   15.12 ms per token,    66.13 tokens per second)
1.24.647.504 I slot print_timing: id  0 | task 2548 |       total time =    5988.87 ms /   465 tokens
1.24.647.504 I slot print_timing: id  0 | task 2548 |    graphs reused =       2248
1.24.647.506 I slot print_timing: id  0 | task 2548 | draft acceptance = 0.45122 (  185 accepted /   410 generated), mean len =  1.90
1.24.647.528 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 465, truncated = 0
1.24.660.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255911591859
1.24.712.050 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
1.24.818.851 I slot print_timing: id  0 | task 2757 | prompt eval time =     106.78 ms /    77 tokens (    1.39 ms per token,   721.08 tokens per second)
1.24.818.854 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.818.855 I slot print_timing: id  0 | task 2757 |       total time =     106.79 ms /    78 tokens
1.24.818.856 I slot print_timing: id  0 | task 2757 |    graphs reused =       2248
1.24.818.877 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 77, truncated = 0
1.24.820.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.820.521 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
1.24.927.095 I slot print_timing: id  0 | task 2761 | prompt eval time =     106.56 ms /    77 tokens (    1.38 ms per token,   722.58 tokens per second)
1.24.927.099 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.927.099 I slot print_timing: id  0 | task 2761 |       total time =     106.56 ms /    78 tokens
1.24.927.100 I slot print_timing: id  0 | task 2761 |    graphs reused =       2248
1.24.927.121 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 77, truncated = 0
1.24.928.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.928.897 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
1.25.035.661 I slot print_timing: id  0 | task 2765 | prompt eval time =     106.75 ms /    77 tokens (    1.39 ms per token,   721.30 tokens per second)
1.25.035.665 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.035.666 I slot print_timing: id  0 | task 2765 |       total time =     106.75 ms /    78 tokens
1.25.035.666 I slot print_timing: id  0 | task 2765 |    graphs reused =       2248
1.25.035.699 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 77, truncated = 0
1.25.037.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.037.346 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
1.25.147.493 I slot print_timing: id  0 | task 2769 | prompt eval time =     110.14 ms /    77 tokens (    1.43 ms per token,   699.13 tokens per second)
1.25.147.513 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.147.513 I slot print_timing: id  0 | task 2769 |       total time =     110.14 ms /    78 tokens
1.25.147.514 I slot print_timing: id  0 | task 2769 |    graphs reused =       2248
1.25.147.537 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 77, truncated = 0
1.25.149.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.149.403 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.25.257.949 I slot print_timing: id  0 | task 2773 | prompt eval time =     108.53 ms /    77 tokens (    1.41 ms per token,   709.49 tokens per second)
1.25.257.952 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.257.952 I slot print_timing: id  0 | task 2773 |       total time =     108.53 ms /    78 tokens
1.25.257.953 I slot print_timing: id  0 | task 2773 |    graphs reused =       2248
1.25.257.975 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 77, truncated = 0
1.25.260.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.260.089 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.25.367.700 I slot print_timing: id  0 | task 2777 | prompt eval time =     107.60 ms /    77 tokens (    1.40 ms per token,   715.62 tokens per second)
1.25.367.703 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.367.703 I slot print_timing: id  0 | task 2777 |       total time =     107.60 ms /    78 tokens
1.25.367.704 I slot print_timing: id  0 | task 2777 |    graphs reused =       2248
1.25.367.731 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 77, truncated = 0
1.25.369.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.369.619 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.25.476.010 I slot print_timing: id  0 | task 2781 | prompt eval time =     106.38 ms /    77 tokens (    1.38 ms per token,   723.82 tokens per second)
1.25.476.014 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.476.014 I slot print_timing: id  0 | task 2781 |       total time =     106.38 ms /    78 tokens
1.25.476.015 I slot print_timing: id  0 | task 2781 |    graphs reused =       2248
1.25.476.036 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
1.25.477.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.477.729 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.25.584.401 I slot print_timing: id  0 | task 2785 | prompt eval time =     106.66 ms /    77 tokens (    1.39 ms per token,   721.95 tokens per second)
1.25.584.405 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.584.405 I slot print_timing: id  0 | task 2785 |       total time =     106.66 ms /    78 tokens
1.25.584.406 I slot print_timing: id  0 | task 2785 |    graphs reused =       2248
1.25.584.428 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
1.25.586.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.586.428 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.28.705.862 I slot print_timing: id  0 | task 2789 | n_gen =    229, tg =  75.67 t/s, tg_3s =  76.00 t/s
1.31.049.902 I slot print_timing: id  0 | task 2789 | prompt eval time =     106.27 ms /    77 tokens (    1.38 ms per token,   724.55 tokens per second)
1.31.049.905 I slot print_timing: id  0 | task 2789 |        eval time =    5357.19 ms /   400 tokens (   13.43 ms per token,    74.48 tokens per second)
1.31.049.905 I slot print_timing: id  0 | task 2789 |       total time =    5463.46 ms /   477 tokens
1.31.049.906 I slot print_timing: id  0 | task 2789 |    graphs reused =       2432
1.31.049.908 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.56989 (  212 accepted /   372 generated), mean len =  2.14
1.31.049.933 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 476, truncated = 0
1.31.064.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255917994263
1.31.115.914 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
1.31.227.584 I slot print_timing: id  0 | task 2980 | prompt eval time =     111.65 ms /    83 tokens (    1.35 ms per token,   743.41 tokens per second)
1.31.227.588 I slot print_timing: id  0 | task 2980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.227.589 I slot print_timing: id  0 | task 2980 |       total time =     111.65 ms /    84 tokens
1.31.227.589 I slot print_timing: id  0 | task 2980 |    graphs reused =       2432
1.31.227.612 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 83, truncated = 0
1.31.229.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.229.642 I slot launch_slot_: id  0 | task 2984 | processing task, is_child = 0
1.31.339.298 I slot print_timing: id  0 | task 2984 | prompt eval time =     109.64 ms /    83 tokens (    1.32 ms per token,   757.01 tokens per second)
1.31.339.302 I slot print_timing: id  0 | task 2984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.339.302 I slot print_timing: id  0 | task 2984 |       total time =     109.64 ms /    84 tokens
1.31.339.303 I slot print_timing: id  0 | task 2984 |    graphs reused =       2432
1.31.339.325 I slot      release: id  0 | task 2984 | stop processing: n_tokens = 83, truncated = 0
1.31.341.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.341.329 I slot launch_slot_: id  0 | task 2988 | processing task, is_child = 0
1.31.449.826 I slot print_timing: id  0 | task 2988 | prompt eval time =     108.48 ms /    83 tokens (    1.31 ms per token,   765.08 tokens per second)
1.31.449.830 I slot print_timing: id  0 | task 2988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.449.831 I slot print_timing: id  0 | task 2988 |       total time =     108.49 ms /    84 tokens
1.31.449.831 I slot print_timing: id  0 | task 2988 |    graphs reused =       2432
1.31.449.854 I slot      release: id  0 | task 2988 | stop processing: n_tokens = 83, truncated = 0
1.31.451.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.451.863 I slot launch_slot_: id  0 | task 2992 | processing task, is_child = 0
1.31.560.247 I slot print_timing: id  0 | task 2992 | prompt eval time =     108.37 ms /    83 tokens (    1.31 ms per token,   765.89 tokens per second)
1.31.560.251 I slot print_timing: id  0 | task 2992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.560.252 I slot print_timing: id  0 | task 2992 |       total time =     108.37 ms /    84 tokens
1.31.560.252 I slot print_timing: id  0 | task 2992 |    graphs reused =       2432
1.31.560.273 I slot      release: id  0 | task 2992 | stop processing: n_tokens = 83, truncated = 0
1.31.562.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.562.335 I slot launch_slot_: id  0 | task 2996 | processing task, is_child = 0
1.31.671.003 I slot print_timing: id  0 | task 2996 | prompt eval time =     108.66 ms /    83 tokens (    1.31 ms per token,   763.89 tokens per second)
1.31.671.006 I slot print_timing: id  0 | task 2996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.671.006 I slot print_timing: id  0 | task 2996 |       total time =     108.66 ms /    84 tokens
1.31.671.007 I slot print_timing: id  0 | task 2996 |    graphs reused =       2432
1.31.671.028 I slot      release: id  0 | task 2996 | stop processing: n_tokens = 83, truncated = 0
1.31.672.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.673.001 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
1.31.781.842 I slot print_timing: id  0 | task 3000 | prompt eval time =     108.83 ms /    83 tokens (    1.31 ms per token,   762.66 tokens per second)
1.31.781.845 I slot print_timing: id  0 | task 3000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.781.845 I slot print_timing: id  0 | task 3000 |       total time =     108.83 ms /    84 tokens
1.31.781.846 I slot print_timing: id  0 | task 3000 |    graphs reused =       2432
1.31.781.868 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 83, truncated = 0
1.31.783.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.783.669 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
1.31.893.239 I slot print_timing: id  0 | task 3004 | prompt eval time =     109.55 ms /    83 tokens (    1.32 ms per token,   757.63 tokens per second)
1.31.893.242 I slot print_timing: id  0 | task 3004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.893.242 I slot print_timing: id  0 | task 3004 |       total time =     109.55 ms /    84 tokens
1.31.893.243 I slot print_timing: id  0 | task 3004 |    graphs reused =       2432
1.31.893.265 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 83, truncated = 0
1.31.895.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.895.086 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
1.32.003.218 I slot print_timing: id  0 | task 3008 | prompt eval time =     108.12 ms /    83 tokens (    1.30 ms per token,   767.66 tokens per second)
1.32.003.221 I slot print_timing: id  0 | task 3008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.003.222 I slot print_timing: id  0 | task 3008 |       total time =     108.12 ms /    84 tokens
1.32.003.222 I slot print_timing: id  0 | task 3008 |    graphs reused =       2432
1.32.003.245 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 83, truncated = 0
1.32.005.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.005.401 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
1.35.130.532 I slot print_timing: id  0 | task 3012 | n_gen =    243, tg =  80.20 t/s, tg_3s =  80.54 t/s
1.37.247.739 I slot print_timing: id  0 | task 3012 | prompt eval time =     107.85 ms /    83 tokens (    1.30 ms per token,   769.62 tokens per second)
1.37.247.742 I slot print_timing: id  0 | task 3012 |        eval time =    5134.48 ms /   400 tokens (   12.87 ms per token,    77.71 tokens per second)
1.37.247.743 I slot print_timing: id  0 | task 3012 |       total time =    5242.33 ms /   483 tokens
1.37.247.743 I slot print_timing: id  0 | task 3012 |    graphs reused =       2608
1.37.247.745 I slot print_timing: id  0 | task 3012 | draft acceptance = 0.61798 (  220 accepted /   356 generated), mean len =  2.24
1.37.247.767 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 482, truncated = 0
1.37.262.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255924192097
1.37.314.510 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
1.37.433.349 I slot print_timing: id  0 | task 3195 | prompt eval time =     118.82 ms /    94 tokens (    1.26 ms per token,   791.11 tokens per second)
1.37.433.354 I slot print_timing: id  0 | task 3195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.433.354 I slot print_timing: id  0 | task 3195 |       total time =     118.82 ms /    95 tokens
1.37.433.355 I slot print_timing: id  0 | task 3195 |    graphs reused =       2608
1.37.433.380 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 94, truncated = 0
1.37.435.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.435.201 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
1.37.552.712 I slot print_timing: id  0 | task 3199 | prompt eval time =     117.50 ms /    94 tokens (    1.25 ms per token,   800.01 tokens per second)
1.37.552.716 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.552.716 I slot print_timing: id  0 | task 3199 |       total time =     117.50 ms /    95 tokens
1.37.552.717 I slot print_timing: id  0 | task 3199 |    graphs reused =       2608
1.37.552.742 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 94, truncated = 0
1.37.554.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.554.583 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
1.37.673.179 I slot print_timing: id  0 | task 3203 | prompt eval time =     118.58 ms /    94 tokens (    1.26 ms per token,   792.69 tokens per second)
1.37.673.183 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.673.184 I slot print_timing: id  0 | task 3203 |       total time =     118.59 ms /    95 tokens
1.37.673.184 I slot print_timing: id  0 | task 3203 |    graphs reused =       2608
1.37.673.207 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 94, truncated = 0
1.37.675.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.675.161 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
1.37.794.299 I slot print_timing: id  0 | task 3207 | prompt eval time =     119.13 ms /    94 tokens (    1.27 ms per token,   789.08 tokens per second)
1.37.794.304 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.794.304 I slot print_timing: id  0 | task 3207 |       total time =     119.13 ms /    95 tokens
1.37.794.305 I slot print_timing: id  0 | task 3207 |    graphs reused =       2608
1.37.794.333 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 94, truncated = 0
1.37.796.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.796.751 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
1.37.914.667 I slot print_timing: id  0 | task 3211 | prompt eval time =     117.90 ms /    94 tokens (    1.25 ms per token,   797.26 tokens per second)
1.37.914.671 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.914.672 I slot print_timing: id  0 | task 3211 |       total time =     117.91 ms /    95 tokens
1.37.914.672 I slot print_timing: id  0 | task 3211 |    graphs reused =       2608
1.37.914.700 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 94, truncated = 0
1.37.916.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.916.564 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
1.38.035.002 I slot print_timing: id  0 | task 3215 | prompt eval time =     118.43 ms /    94 tokens (    1.26 ms per token,   793.73 tokens per second)
1.38.035.006 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.035.006 I slot print_timing: id  0 | task 3215 |       total time =     118.43 ms /    95 tokens
1.38.035.007 I slot print_timing: id  0 | task 3215 |    graphs reused =       2608
1.38.035.030 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 94, truncated = 0
1.38.036.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.036.754 I slot launch_slot_: id  0 | task 3219 | processing task, is_child = 0
1.38.154.361 I slot print_timing: id  0 | task 3219 | prompt eval time =     117.58 ms /    94 tokens (    1.25 ms per token,   799.46 tokens per second)
1.38.154.365 I slot print_timing: id  0 | task 3219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.154.366 I slot print_timing: id  0 | task 3219 |       total time =     117.58 ms /    95 tokens
1.38.154.366 I slot print_timing: id  0 | task 3219 |    graphs reused =       2608
1.38.154.390 I slot      release: id  0 | task 3219 | stop processing: n_tokens = 94, truncated = 0
1.38.156.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.156.077 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
1.38.273.685 I slot print_timing: id  0 | task 3223 | prompt eval time =     117.60 ms /    94 tokens (    1.25 ms per token,   799.35 tokens per second)
1.38.273.689 I slot print_timing: id  0 | task 3223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.273.690 I slot print_timing: id  0 | task 3223 |       total time =     117.60 ms /    95 tokens
1.38.273.690 I slot print_timing: id  0 | task 3223 |    graphs reused =       2608
1.38.273.718 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 94, truncated = 0
1.38.275.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.275.731 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
1.41.418.173 I slot print_timing: id  0 | task 3227 | n_gen =    246, tg =  81.02 t/s, tg_3s =  81.35 t/s
1.43.110.414 I slot print_timing: id  0 | task 3227 | prompt eval time =     118.56 ms /    94 tokens (    1.26 ms per token,   792.85 tokens per second)
1.43.110.418 I slot print_timing: id  0 | task 3227 |        eval time =    4716.11 ms /   400 tokens (   11.82 ms per token,    84.60 tokens per second)
1.43.110.418 I slot print_timing: id  0 | task 3227 |       total time =    4834.67 ms /   494 tokens
1.43.110.419 I slot print_timing: id  0 | task 3227 |    graphs reused =       2769
1.43.110.421 I slot print_timing: id  0 | task 3227 | draft acceptance = 0.71865 (  235 accepted /   327 generated), mean len =  2.43
1.43.110.457 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 493, truncated = 0
1.43.115.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255930054787
1.43.167.506 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
1.43.288.480 I slot print_timing: id  0 | task 3395 | prompt eval time =     120.96 ms /   103 tokens (    1.17 ms per token,   851.55 tokens per second)
1.43.288.484 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.288.484 I slot print_timing: id  0 | task 3395 |       total time =     120.96 ms /   104 tokens
1.43.288.485 I slot print_timing: id  0 | task 3395 |    graphs reused =       2769
1.43.288.510 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 103, truncated = 0
1.43.290.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.290.392 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
1.43.407.804 I slot print_timing: id  0 | task 3399 | prompt eval time =     117.40 ms /   103 tokens (    1.14 ms per token,   877.33 tokens per second)
1.43.407.808 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.407.808 I slot print_timing: id  0 | task 3399 |       total time =     117.40 ms /   104 tokens
1.43.407.809 I slot print_timing: id  0 | task 3399 |    graphs reused =       2769
