CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.661.671 I slot print_timing: id  0 | task 2045 |       total time =     213.35 ms /    76 tokens
2.01.661.671 I slot print_timing: id  0 | task 2045 |    graphs reused =       1534
2.01.661.695 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 75, truncated = 0
2.01.664.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.664.124 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.04.931.550 I slot print_timing: id  0 | task 2049 | n_gen =    111, tg =  36.02 t/s, tg_3s =  36.35 t/s
2.07.982.430 I slot print_timing: id  0 | task 2049 | n_gen =    230, tg =  37.51 t/s, tg_3s =  39.01 t/s
2.11.029.675 I slot print_timing: id  0 | task 2049 | n_gen =    337, tg =  36.72 t/s, tg_3s =  35.11 t/s
2.12.526.044 I slot print_timing: id  0 | task 2049 | prompt eval time =     213.97 ms /    75 tokens (    2.85 ms per token,   350.52 tokens per second)
2.12.526.048 I slot print_timing: id  0 | task 2049 |        eval time =   10647.94 ms /   400 tokens (   26.69 ms per token,    37.47 tokens per second)
2.12.526.049 I slot print_timing: id  0 | task 2049 |       total time =   10861.91 ms /   475 tokens
2.12.526.049 I slot print_timing: id  0 | task 2049 |    graphs reused =       1721
2.12.526.053 I slot print_timing: id  0 | task 2049 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
2.12.526.075 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 474, truncated = 0
2.12.542.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213693682230
2.12.687.244 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
2.12.901.216 I slot print_timing: id  0 | task 2246 | prompt eval time =     213.95 ms /    77 tokens (    2.78 ms per token,   359.89 tokens per second)
2.12.901.220 I slot print_timing: id  0 | task 2246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.901.220 I slot print_timing: id  0 | task 2246 |       total time =     213.95 ms /    78 tokens
2.12.901.221 I slot print_timing: id  0 | task 2246 |    graphs reused =       1721
2.12.901.245 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 77, truncated = 0
2.12.903.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.903.400 I slot launch_slot_: id  0 | task 2250 | processing task, is_child = 0
2.13.118.503 I slot print_timing: id  0 | task 2250 | prompt eval time =     215.09 ms /    77 tokens (    2.79 ms per token,   357.99 tokens per second)
2.13.118.509 I slot print_timing: id  0 | task 2250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.118.509 I slot print_timing: id  0 | task 2250 |       total time =     215.09 ms /    78 tokens
2.13.118.510 I slot print_timing: id  0 | task 2250 |    graphs reused =       1721
2.13.118.534 I slot      release: id  0 | task 2250 | stop processing: n_tokens = 77, truncated = 0
2.13.120.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.120.444 I slot launch_slot_: id  0 | task 2254 | processing task, is_child = 0
2.13.338.376 I slot print_timing: id  0 | task 2254 | prompt eval time =     217.92 ms /    77 tokens (    2.83 ms per token,   353.35 tokens per second)
2.13.338.380 I slot print_timing: id  0 | task 2254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.338.380 I slot print_timing: id  0 | task 2254 |       total time =     217.92 ms /    78 tokens
2.13.338.381 I slot print_timing: id  0 | task 2254 |    graphs reused =       1721
2.13.338.408 I slot      release: id  0 | task 2254 | stop processing: n_tokens = 77, truncated = 0
2.13.340.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.340.271 I slot launch_slot_: id  0 | task 2258 | processing task, is_child = 0
2.13.558.579 I slot print_timing: id  0 | task 2258 | prompt eval time =     218.29 ms /    77 tokens (    2.83 ms per token,   352.74 tokens per second)
2.13.558.584 I slot print_timing: id  0 | task 2258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.558.584 I slot print_timing: id  0 | task 2258 |       total time =     218.29 ms /    78 tokens
2.13.558.585 I slot print_timing: id  0 | task 2258 |    graphs reused =       1721
2.13.558.611 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 77, truncated = 0
2.13.560.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.560.437 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
2.13.777.412 I slot print_timing: id  0 | task 2262 | prompt eval time =     216.96 ms /    77 tokens (    2.82 ms per token,   354.90 tokens per second)
2.13.777.416 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.777.417 I slot print_timing: id  0 | task 2262 |       total time =     216.97 ms /    78 tokens
2.13.777.417 I slot print_timing: id  0 | task 2262 |    graphs reused =       1721
2.13.777.441 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
2.13.779.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.779.364 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
2.13.996.762 I slot print_timing: id  0 | task 2266 | prompt eval time =     217.39 ms /    77 tokens (    2.82 ms per token,   354.21 tokens per second)
2.13.996.766 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.996.766 I slot print_timing: id  0 | task 2266 |       total time =     217.39 ms /    78 tokens
2.13.996.767 I slot print_timing: id  0 | task 2266 |    graphs reused =       1721
2.13.996.790 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
2.13.998.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.998.614 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.14.214.927 I slot print_timing: id  0 | task 2270 | prompt eval time =     216.30 ms /    77 tokens (    2.81 ms per token,   355.99 tokens per second)
2.14.214.931 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.214.931 I slot print_timing: id  0 | task 2270 |       total time =     216.30 ms /    78 tokens
2.14.214.932 I slot print_timing: id  0 | task 2270 |    graphs reused =       1721
2.14.214.956 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.14.216.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.216.987 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.14.432.791 I slot print_timing: id  0 | task 2274 | prompt eval time =     215.79 ms /    77 tokens (    2.80 ms per token,   356.83 tokens per second)
2.14.432.795 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.432.795 I slot print_timing: id  0 | task 2274 |       total time =     215.79 ms /    78 tokens
2.14.432.796 I slot print_timing: id  0 | task 2274 |    graphs reused =       1721
2.14.432.832 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.14.435.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.435.902 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.17.698.895 I slot print_timing: id  0 | task 2278 | n_gen =    118, tg =  38.40 t/s, tg_3s =  38.73 t/s
2.20.747.326 I slot print_timing: id  0 | task 2278 | n_gen =    229, tg =  37.41 t/s, tg_3s =  36.41 t/s
2.23.748.469 I slot print_timing: id  0 | task 2278 | n_gen =    371, tg =  40.68 t/s, tg_3s =  47.32 t/s
2.24.542.181 I slot print_timing: id  0 | task 2278 | prompt eval time =     216.27 ms /    77 tokens (    2.81 ms per token,   356.04 tokens per second)
2.24.542.185 I slot print_timing: id  0 | task 2278 |        eval time =    9890.00 ms /   400 tokens (   24.79 ms per token,    40.34 tokens per second)
2.24.542.186 I slot print_timing: id  0 | task 2278 |       total time =   10106.27 ms /   477 tokens
2.24.542.187 I slot print_timing: id  0 | task 2278 |    graphs reused =       1896
2.24.542.190 I slot print_timing: id  0 | task 2278 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
2.24.542.211 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 476, truncated = 0
2.24.567.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213705698364
2.24.718.461 I slot launch_slot_: id  0 | task 2461 | processing task, is_child = 0
2.24.937.700 I slot print_timing: id  0 | task 2461 | prompt eval time =     219.22 ms /    83 tokens (    2.64 ms per token,   378.62 tokens per second)
2.24.937.704 I slot print_timing: id  0 | task 2461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.937.705 I slot print_timing: id  0 | task 2461 |       total time =     219.22 ms /    84 tokens
2.24.937.705 I slot print_timing: id  0 | task 2461 |    graphs reused =       1896
2.24.937.729 I slot      release: id  0 | task 2461 | stop processing: n_tokens = 83, truncated = 0
2.24.939.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.939.780 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
2.25.159.663 I slot print_timing: id  0 | task 2465 | prompt eval time =     219.87 ms /    83 tokens (    2.65 ms per token,   377.50 tokens per second)
2.25.159.669 I slot print_timing: id  0 | task 2465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.159.669 I slot print_timing: id  0 | task 2465 |       total time =     219.87 ms /    84 tokens
2.25.159.670 I slot print_timing: id  0 | task 2465 |    graphs reused =       1896
2.25.159.694 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 83, truncated = 0
2.25.162.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.162.569 I slot launch_slot_: id  0 | task 2469 | processing task, is_child = 0
2.25.382.212 I slot print_timing: id  0 | task 2469 | prompt eval time =     219.63 ms /    83 tokens (    2.65 ms per token,   377.90 tokens per second)
2.25.382.216 I slot print_timing: id  0 | task 2469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.382.216 I slot print_timing: id  0 | task 2469 |       total time =     219.63 ms /    84 tokens
2.25.382.217 I slot print_timing: id  0 | task 2469 |    graphs reused =       1896
2.25.382.253 I slot      release: id  0 | task 2469 | stop processing: n_tokens = 83, truncated = 0
2.25.384.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.384.509 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
2.25.610.987 I slot print_timing: id  0 | task 2473 | prompt eval time =     226.46 ms /    83 tokens (    2.73 ms per token,   366.51 tokens per second)
2.25.610.991 I slot print_timing: id  0 | task 2473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.610.992 I slot print_timing: id  0 | task 2473 |       total time =     226.46 ms /    84 tokens
2.25.610.992 I slot print_timing: id  0 | task 2473 |    graphs reused =       1896
2.25.611.029 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 83, truncated = 0
2.25.613.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.613.157 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
2.25.834.249 I slot print_timing: id  0 | task 2477 | prompt eval time =     221.08 ms /    83 tokens (    2.66 ms per token,   375.43 tokens per second)
2.25.834.253 I slot print_timing: id  0 | task 2477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.834.253 I slot print_timing: id  0 | task 2477 |       total time =     221.08 ms /    84 tokens
2.25.834.254 I slot print_timing: id  0 | task 2477 |    graphs reused =       1896
2.25.834.279 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 83, truncated = 0
2.25.836.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.836.543 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
2.26.057.891 I slot print_timing: id  0 | task 2481 | prompt eval time =     221.34 ms /    83 tokens (    2.67 ms per token,   374.99 tokens per second)
2.26.057.895 I slot print_timing: id  0 | task 2481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.057.895 I slot print_timing: id  0 | task 2481 |       total time =     221.34 ms /    84 tokens
2.26.057.896 I slot print_timing: id  0 | task 2481 |    graphs reused =       1896
2.26.057.926 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 83, truncated = 0
2.26.060.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.060.047 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
2.26.281.341 I slot print_timing: id  0 | task 2485 | prompt eval time =     221.28 ms /    83 tokens (    2.67 ms per token,   375.09 tokens per second)
2.26.281.346 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.281.346 I slot print_timing: id  0 | task 2485 |       total time =     221.28 ms /    84 tokens
2.26.281.347 I slot print_timing: id  0 | task 2485 |    graphs reused =       1896
2.26.281.371 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 83, truncated = 0
2.26.283.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.283.429 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
2.26.504.755 I slot print_timing: id  0 | task 2489 | prompt eval time =     221.31 ms /    83 tokens (    2.67 ms per token,   375.03 tokens per second)
2.26.504.760 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.504.760 I slot print_timing: id  0 | task 2489 |       total time =     221.31 ms /    84 tokens
2.26.504.761 I slot print_timing: id  0 | task 2489 |    graphs reused =       1896
2.26.504.784 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 83, truncated = 0
2.26.508.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.508.157 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
2.29.783.314 I slot print_timing: id  0 | task 2493 | n_gen =    165, tg =  53.69 t/s, tg_3s =  54.02 t/s
2.32.787.826 I slot print_timing: id  0 | task 2493 | n_gen =    331, tg =  54.46 t/s, tg_3s =  55.25 t/s
2.33.832.939 I slot print_timing: id  0 | task 2493 | prompt eval time =     220.55 ms /    83 tokens (    2.66 ms per token,   376.34 tokens per second)
2.33.832.943 I slot print_timing: id  0 | task 2493 |        eval time =    7104.21 ms /   400 tokens (   17.81 ms per token,    56.16 tokens per second)
2.33.832.944 I slot print_timing: id  0 | task 2493 |       total time =    7324.76 ms /   483 tokens
2.33.832.944 I slot print_timing: id  0 | task 2493 |    graphs reused =       2021
2.33.832.947 I slot print_timing: id  0 | task 2493 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
2.33.832.970 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 482, truncated = 0
2.33.839.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213714989123
2.33.997.726 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.34.226.037 I slot print_timing: id  0 | task 2625 | prompt eval time =     228.29 ms /    94 tokens (    2.43 ms per token,   411.75 tokens per second)
2.34.226.041 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.226.041 I slot print_timing: id  0 | task 2625 |       total time =     228.29 ms /    95 tokens
2.34.226.042 I slot print_timing: id  0 | task 2625 |    graphs reused =       2021
2.34.226.071 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 94, truncated = 0
2.34.228.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.228.062 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.34.463.884 I slot print_timing: id  0 | task 2629 | prompt eval time =     235.81 ms /    94 tokens (    2.51 ms per token,   398.63 tokens per second)
2.34.463.888 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.463.888 I slot print_timing: id  0 | task 2629 |       total time =     235.81 ms /    95 tokens
2.34.463.889 I slot print_timing: id  0 | task 2629 |    graphs reused =       2021
2.34.463.919 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 94, truncated = 0
2.34.465.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.465.725 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.34.709.537 I slot print_timing: id  0 | task 2633 | prompt eval time =     243.80 ms /    94 tokens (    2.59 ms per token,   385.57 tokens per second)
2.34.709.541 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.709.541 I slot print_timing: id  0 | task 2633 |       total time =     243.80 ms /    95 tokens
2.34.709.542 I slot print_timing: id  0 | task 2633 |    graphs reused =       2021
2.34.709.572 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 94, truncated = 0
2.34.711.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.711.513 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.34.947.455 I slot print_timing: id  0 | task 2637 | prompt eval time =     235.93 ms /    94 tokens (    2.51 ms per token,   398.43 tokens per second)
2.34.947.459 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.947.459 I slot print_timing: id  0 | task 2637 |       total time =     235.93 ms /    95 tokens
2.34.947.460 I slot print_timing: id  0 | task 2637 |    graphs reused =       2021
2.34.947.486 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 94, truncated = 0
2.34.949.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.949.454 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.35.180.572 I slot print_timing: id  0 | task 2641 | prompt eval time =     231.10 ms /    94 tokens (    2.46 ms per token,   406.74 tokens per second)
2.35.180.576 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.180.577 I slot print_timing: id  0 | task 2641 |       total time =     231.11 ms /    95 tokens
2.35.180.577 I slot print_timing: id  0 | task 2641 |    graphs reused =       2021
2.35.180.605 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 94, truncated = 0
2.35.182.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.182.461 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.35.414.456 I slot print_timing: id  0 | task 2645 | prompt eval time =     231.98 ms /    94 tokens (    2.47 ms per token,   405.20 tokens per second)
2.35.414.461 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.414.461 I slot print_timing: id  0 | task 2645 |       total time =     231.98 ms /    95 tokens
2.35.414.462 I slot print_timing: id  0 | task 2645 |    graphs reused =       2021
2.35.414.487 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 94, truncated = 0
2.35.417.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.417.150 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.35.651.113 I slot print_timing: id  0 | task 2649 | prompt eval time =     233.94 ms /    94 tokens (    2.49 ms per token,   401.80 tokens per second)
2.35.651.119 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.651.120 I slot print_timing: id  0 | task 2649 |       total time =     233.95 ms /    95 tokens
2.35.651.121 I slot print_timing: id  0 | task 2649 |    graphs reused =       2021
2.35.651.157 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 94, truncated = 0
2.35.653.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.653.085 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.35.888.191 I slot print_timing: id  0 | task 2653 | prompt eval time =     235.09 ms /    94 tokens (    2.50 ms per token,   399.85 tokens per second)
2.35.888.197 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.888.198 I slot print_timing: id  0 | task 2653 |       total time =     235.09 ms /    95 tokens
2.35.888.198 I slot print_timing: id  0 | task 2653 |    graphs reused =       2021
2.35.888.224 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 94, truncated = 0
2.35.907.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.907.906 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.39.152.974 I slot print_timing: id  0 | task 2657 | n_gen =    216, tg =  71.31 t/s, tg_3s =  71.64 t/s
2.41.480.345 I slot print_timing: id  0 | task 2657 | prompt eval time =     230.02 ms /    94 tokens (    2.45 ms per token,   408.67 tokens per second)
2.41.480.349 I slot print_timing: id  0 | task 2657 |        eval time =    5342.40 ms /   400 tokens (   13.39 ms per token,    74.69 tokens per second)
2.41.480.350 I slot print_timing: id  0 | task 2657 |       total time =    5572.42 ms /   494 tokens
2.41.480.350 I slot print_timing: id  0 | task 2657 |    graphs reused =       2114
2.41.480.354 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
2.41.480.376 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 493, truncated = 0
2.41.495.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213722636529
2.41.642.519 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
2.41.883.103 I slot print_timing: id  0 | task 2757 | prompt eval time =     240.56 ms /   103 tokens (    2.34 ms per token,   428.16 tokens per second)
2.41.883.108 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.883.108 I slot print_timing: id  0 | task 2757 |       total time =     240.57 ms /   104 tokens
2.41.883.109 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
2.41.883.135 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
2.41.885.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.885.092 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
2.42.125.521 I slot print_timing: id  0 | task 2761 | prompt eval time =     240.41 ms /   103 tokens (    2.33 ms per token,   428.43 tokens per second)
2.42.125.525 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.125.525 I slot print_timing: id  0 | task 2761 |       total time =     240.41 ms /   104 tokens
2.42.125.526 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
2.42.125.551 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
2.42.127.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.127.417 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
2.42.369.426 I slot print_timing: id  0 | task 2765 | prompt eval time =     242.00 ms /   103 tokens (    2.35 ms per token,   425.63 tokens per second)
2.42.369.430 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.369.430 I slot print_timing: id  0 | task 2765 |       total time =     242.00 ms /   104 tokens
2.42.369.431 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
2.42.369.455 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
2.42.371.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.371.336 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
2.42.613.420 I slot print_timing: id  0 | task 2769 | prompt eval time =     242.07 ms /   103 tokens (    2.35 ms per token,   425.49 tokens per second)
2.42.613.424 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.613.424 I slot print_timing: id  0 | task 2769 |       total time =     242.07 ms /   104 tokens
2.42.613.425 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
2.42.613.451 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
