CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.058 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.132 I srv          init: The UI is disabled
0.00.116.134 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.174 W srv  llama_server: -----------------
0.00.116.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.176 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.176 W srv  llama_server: -----------------
0.00.117.356 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.134.754 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.179.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.193.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.193.337 I srv  llama_server: model loaded
0.02.193.341 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.934.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.843.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.843.759 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
6.07.984.890 I slot print_timing: id  0 | task 1239 | n_gen =    150, tg =  49.43 t/s, tg_3s =  49.76 t/s
6.08.196.520 I slot print_timing: id  0 | task 1239 | prompt eval time =     126.78 ms /     4 tokens (   31.70 ms per token,    31.55 tokens per second)
6.08.196.525 I slot print_timing: id  0 | task 1239 |        eval time =    3225.93 ms /   160 tokens (   20.29 ms per token,    49.29 tokens per second)
6.08.196.525 I slot print_timing: id  0 | task 1239 |       total time =    3352.72 ms /   164 tokens
6.08.196.526 I slot print_timing: id  0 | task 1239 |    graphs reused =       1022
6.08.196.528 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.54967 (   83 accepted /   151 generated), mean len =  2.09
6.08.197.344 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 33039, truncated = 0
6.08.226.501 I srv    operator(): operator(): cleaning up before exit...
