CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.272.035 I slot print_timing: id  0 | task 21 |       total time =     239.21 ms /    96 tokens
0.12.272.036 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.12.272.060 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.12.274.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.274.347 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.12.511.635 I slot print_timing: id  0 | task 25 | prompt eval time =     237.27 ms /    95 tokens (    2.50 ms per token,   400.38 tokens per second)
0.12.511.639 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.511.639 I slot print_timing: id  0 | task 25 |       total time =     237.27 ms /    96 tokens
0.12.511.640 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.12.511.664 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.12.513.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.513.611 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.12.751.832 I slot print_timing: id  0 | task 29 | prompt eval time =     238.21 ms /    95 tokens (    2.51 ms per token,   398.81 tokens per second)
0.12.751.837 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.751.837 I slot print_timing: id  0 | task 29 |       total time =     238.21 ms /    96 tokens
0.12.751.838 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.12.751.895 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.12.753.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.753.606 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.12.988.942 I slot print_timing: id  0 | task 33 | prompt eval time =     235.32 ms /    95 tokens (    2.48 ms per token,   403.70 tokens per second)
0.12.988.946 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.988.947 I slot print_timing: id  0 | task 33 |       total time =     235.32 ms /    96 tokens
0.12.988.948 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.12.988.972 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.13.004.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.004.129 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.16.260.936 I slot print_timing: id  0 | task 37 | n_gen =    245, tg =  80.80 t/s, tg_3s =  81.13 t/s
0.19.283.080 I slot print_timing: id  0 | task 37 | n_gen =    493, tg =  81.43 t/s, tg_3s =  82.06 t/s
0.22.308.062 I slot print_timing: id  0 | task 37 | n_gen =    734, tg =  80.84 t/s, tg_3s =  79.67 t/s
0.25.336.840 I slot print_timing: id  0 | task 37 | n_gen =    979, tg =  80.86 t/s, tg_3s =  80.89 t/s
0.28.341.990 I slot print_timing: id  0 | task 37 | n_gen =   1220, tg =  80.72 t/s, tg_3s =  80.20 t/s
0.31.365.026 I slot print_timing: id  0 | task 37 | n_gen =   1456, tg =  80.28 t/s, tg_3s =  78.07 t/s
0.33.121.950 I slot print_timing: id  0 | task 37 | prompt eval time =     237.06 ms /    95 tokens (    2.50 ms per token,   400.75 tokens per second)
0.33.121.954 I slot print_timing: id  0 | task 37 |        eval time =   19880.74 ms /  1600 tokens (   12.43 ms per token,    80.43 tokens per second)
0.33.121.954 I slot print_timing: id  0 | task 37 |       total time =   20117.80 ms /  1695 tokens
0.33.121.955 I slot print_timing: id  0 | task 37 |    graphs reused =        564
0.33.121.957 I slot print_timing: id  0 | task 37 | draft acceptance = 0.90263 ( 1029 accepted /  1140 generated), mean len =  2.81
0.33.121.981 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.33.136.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302230620263
0.33.329.711 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
0.33.568.706 I slot print_timing: id  0 | task 611 | prompt eval time =     238.97 ms /   100 tokens (    2.39 ms per token,   418.47 tokens per second)
0.33.568.711 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.568.711 I slot print_timing: id  0 | task 611 |       total time =     238.97 ms /   101 tokens
0.33.568.712 I slot print_timing: id  0 | task 611 |    graphs reused =        564
0.33.568.739 I slot      release: id  0 | task 611 | stop processing: n_tokens = 100, truncated = 0
0.33.578.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.578.432 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.33.818.076 I slot print_timing: id  0 | task 615 | prompt eval time =     239.63 ms /   100 tokens (    2.40 ms per token,   417.30 tokens per second)
0.33.818.081 I slot print_timing: id  0 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.818.081 I slot print_timing: id  0 | task 615 |       total time =     239.63 ms /   101 tokens
0.33.818.082 I slot print_timing: id  0 | task 615 |    graphs reused =        564
0.33.818.104 I slot      release: id  0 | task 615 | stop processing: n_tokens = 100, truncated = 0
0.33.820.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.820.159 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.34.062.774 I slot print_timing: id  0 | task 619 | prompt eval time =     242.60 ms /   100 tokens (    2.43 ms per token,   412.20 tokens per second)
0.34.062.778 I slot print_timing: id  0 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.062.779 I slot print_timing: id  0 | task 619 |       total time =     242.60 ms /   101 tokens
0.34.062.779 I slot print_timing: id  0 | task 619 |    graphs reused =        564
0.34.062.803 I slot      release: id  0 | task 619 | stop processing: n_tokens = 100, truncated = 0
0.34.065.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.065.048 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.34.308.289 I slot print_timing: id  0 | task 623 | prompt eval time =     243.23 ms /   100 tokens (    2.43 ms per token,   411.14 tokens per second)
0.34.308.293 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.308.294 I slot print_timing: id  0 | task 623 |       total time =     243.23 ms /   101 tokens
0.34.308.294 I slot print_timing: id  0 | task 623 |    graphs reused =        564
0.34.308.332 I slot      release: id  0 | task 623 | stop processing: n_tokens = 100, truncated = 0
0.34.310.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.310.306 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.34.548.398 I slot print_timing: id  0 | task 627 | prompt eval time =     238.08 ms /   100 tokens (    2.38 ms per token,   420.03 tokens per second)
0.34.548.401 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.548.402 I slot print_timing: id  0 | task 627 |       total time =     238.08 ms /   101 tokens
0.34.548.403 I slot print_timing: id  0 | task 627 |    graphs reused =        564
0.34.548.427 I slot      release: id  0 | task 627 | stop processing: n_tokens = 100, truncated = 0
0.34.550.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.550.885 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.34.789.069 I slot print_timing: id  0 | task 631 | prompt eval time =     238.17 ms /   100 tokens (    2.38 ms per token,   419.86 tokens per second)
0.34.789.074 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.789.074 I slot print_timing: id  0 | task 631 |       total time =     238.17 ms /   101 tokens
0.34.789.075 I slot print_timing: id  0 | task 631 |    graphs reused =        564
0.34.789.098 I slot      release: id  0 | task 631 | stop processing: n_tokens = 100, truncated = 0
0.34.790.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.791.004 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.35.031.850 I slot print_timing: id  0 | task 635 | prompt eval time =     240.83 ms /   100 tokens (    2.41 ms per token,   415.23 tokens per second)
0.35.031.855 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.031.856 I slot print_timing: id  0 | task 635 |       total time =     240.83 ms /   101 tokens
0.35.031.856 I slot print_timing: id  0 | task 635 |    graphs reused =        564
0.35.031.881 I slot      release: id  0 | task 635 | stop processing: n_tokens = 100, truncated = 0
0.35.033.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.033.703 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.35.273.018 I slot print_timing: id  0 | task 639 | prompt eval time =     239.30 ms /   100 tokens (    2.39 ms per token,   417.88 tokens per second)
0.35.273.022 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.273.022 I slot print_timing: id  0 | task 639 |       total time =     239.30 ms /   101 tokens
0.35.273.023 I slot print_timing: id  0 | task 639 |    graphs reused =        564
0.35.273.047 I slot      release: id  0 | task 639 | stop processing: n_tokens = 100, truncated = 0
0.35.288.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.288.801 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.38.560.211 I slot print_timing: id  0 | task 643 | n_gen =    241, tg =  79.09 t/s, tg_3s =  79.42 t/s
0.41.562.899 I slot print_timing: id  0 | task 643 | n_gen =    495, tg =  81.83 t/s, tg_3s =  84.59 t/s
0.44.576.832 I slot print_timing: id  0 | task 643 | n_gen =    746, tg =  82.31 t/s, tg_3s =  83.28 t/s
0.47.594.321 I slot print_timing: id  0 | task 643 | n_gen =    990, tg =  81.95 t/s, tg_3s =  80.86 t/s
0.50.619.077 I slot print_timing: id  0 | task 643 | n_gen =   1245, tg =  82.42 t/s, tg_3s =  84.30 t/s
0.53.650.158 I slot print_timing: id  0 | task 643 | n_gen =   1501, tg =  82.76 t/s, tg_3s =  84.46 t/s
0.54.813.108 I slot print_timing: id  0 | task 643 | prompt eval time =     237.06 ms /   100 tokens (    2.37 ms per token,   421.83 tokens per second)
0.54.813.113 I slot print_timing: id  0 | task 643 |        eval time =   19287.22 ms /  1600 tokens (   12.06 ms per token,    82.90 tokens per second)
0.54.813.113 I slot print_timing: id  0 | task 643 |       total time =   19524.29 ms /  1700 tokens
0.54.813.114 I slot print_timing: id  0 | task 643 |    graphs reused =       1107
0.54.813.116 I slot print_timing: id  0 | task 643 | draft acceptance = 0.95364 ( 1049 accepted /  1100 generated), mean len =  2.91
0.54.813.139 I slot      release: id  0 | task 643 | stop processing: n_tokens = 1699, truncated = 0
0.54.835.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302252311422
0.55.027.980 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.55.270.291 I slot print_timing: id  0 | task 1197 | prompt eval time =     242.29 ms /   110 tokens (    2.20 ms per token,   454.00 tokens per second)
0.55.270.297 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.270.297 I slot print_timing: id  0 | task 1197 |       total time =     242.29 ms /   111 tokens
0.55.270.297 I slot print_timing: id  0 | task 1197 |    graphs reused =       1107
0.55.270.321 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 110, truncated = 0
0.55.272.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.272.187 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.55.516.778 I slot print_timing: id  0 | task 1201 | prompt eval time =     244.57 ms /   110 tokens (    2.22 ms per token,   449.76 tokens per second)
0.55.516.782 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.516.782 I slot print_timing: id  0 | task 1201 |       total time =     244.58 ms /   111 tokens
0.55.516.783 I slot print_timing: id  0 | task 1201 |    graphs reused =       1107
0.55.516.809 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 110, truncated = 0
0.55.518.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.518.849 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
0.55.764.498 I slot print_timing: id  0 | task 1205 | prompt eval time =     245.63 ms /   110 tokens (    2.23 ms per token,   447.82 tokens per second)
0.55.764.503 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.764.503 I slot print_timing: id  0 | task 1205 |       total time =     245.64 ms /   111 tokens
0.55.764.504 I slot print_timing: id  0 | task 1205 |    graphs reused =       1107
0.55.764.528 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 110, truncated = 0
0.55.766.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.766.376 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
0.56.013.885 I slot print_timing: id  0 | task 1209 | prompt eval time =     247.50 ms /   110 tokens (    2.25 ms per token,   444.45 tokens per second)
0.56.013.889 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.013.890 I slot print_timing: id  0 | task 1209 |       total time =     247.50 ms /   111 tokens
0.56.013.891 I slot print_timing: id  0 | task 1209 |    graphs reused =       1107
0.56.013.915 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 110, truncated = 0
0.56.015.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.016.003 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
0.56.260.787 I slot print_timing: id  0 | task 1213 | prompt eval time =     244.77 ms /   110 tokens (    2.23 ms per token,   449.40 tokens per second)
0.56.260.791 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.260.791 I slot print_timing: id  0 | task 1213 |       total time =     244.77 ms /   111 tokens
0.56.260.792 I slot print_timing: id  0 | task 1213 |    graphs reused =       1107
0.56.260.816 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 110, truncated = 0
0.56.262.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.262.990 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
0.56.504.983 I slot print_timing: id  0 | task 1217 | prompt eval time =     241.98 ms /   110 tokens (    2.20 ms per token,   454.58 tokens per second)
0.56.504.987 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.504.988 I slot print_timing: id  0 | task 1217 |       total time =     241.98 ms /   111 tokens
0.56.504.989 I slot print_timing: id  0 | task 1217 |    graphs reused =       1107
0.56.505.013 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 110, truncated = 0
0.56.506.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.506.959 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
0.56.748.268 I slot print_timing: id  0 | task 1221 | prompt eval time =     241.30 ms /   110 tokens (    2.19 ms per token,   455.87 tokens per second)
0.56.748.273 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.748.273 I slot print_timing: id  0 | task 1221 |       total time =     241.30 ms /   111 tokens
0.56.748.274 I slot print_timing: id  0 | task 1221 |    graphs reused =       1107
0.56.748.299 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 110, truncated = 0
0.56.750.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.750.252 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
0.56.994.954 I slot print_timing: id  0 | task 1225 | prompt eval time =     244.69 ms /   110 tokens (    2.22 ms per token,   449.55 tokens per second)
0.56.994.958 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.994.959 I slot print_timing: id  0 | task 1225 |       total time =     244.69 ms /   111 tokens
0.56.994.959 I slot print_timing: id  0 | task 1225 |    graphs reused =       1107
0.56.994.985 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 110, truncated = 0
0.56.997.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.997.153 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
1.00.253.958 I slot print_timing: id  0 | task 1229 | n_gen =    233, tg =  76.99 t/s, tg_3s =  77.32 t/s
1.03.268.622 I slot print_timing: id  0 | task 1229 | n_gen =    480, tg =  79.46 t/s, tg_3s =  81.93 t/s
1.06.279.089 I slot print_timing: id  0 | task 1229 | n_gen =    726, tg =  80.21 t/s, tg_3s =  81.71 t/s
1.09.296.059 I slot print_timing: id  0 | task 1229 | n_gen =    962, tg =  79.71 t/s, tg_3s =  78.22 t/s
1.12.322.528 I slot print_timing: id  0 | task 1229 | n_gen =   1204, tg =  79.76 t/s, tg_3s =  79.96 t/s
1.15.357.972 I slot print_timing: id  0 | task 1229 | n_gen =   1432, tg =  78.98 t/s, tg_3s =  75.11 t/s
1.17.409.299 I slot print_timing: id  0 | task 1229 | prompt eval time =     243.25 ms /   110 tokens (    2.21 ms per token,   452.22 tokens per second)
1.17.409.303 I slot print_timing: id  0 | task 1229 |        eval time =   20168.89 ms /  1600 tokens (   12.61 ms per token,    79.28 tokens per second)
1.17.409.303 I slot print_timing: id  0 | task 1229 |       total time =   20412.13 ms /  1710 tokens
1.17.409.304 I slot print_timing: id  0 | task 1229 |    graphs reused =       1673
1.17.409.306 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.89442 ( 1025 accepted /  1146 generated), mean len =  2.79
1.17.409.331 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 1709, truncated = 0
1.17.415.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302274907613
1.17.586.343 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.17.818.648 I slot print_timing: id  0 | task 1807 | prompt eval time =     232.28 ms /    81 tokens (    2.87 ms per token,   348.71 tokens per second)
1.17.818.652 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.818.653 I slot print_timing: id  0 | task 1807 |       total time =     232.29 ms /    82 tokens
1.17.818.653 I slot print_timing: id  0 | task 1807 |    graphs reused =       1673
1.17.818.677 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 81, truncated = 0
