CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.701 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.742 W srv  llama_server: -----------------
0.00.114.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.744 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.417.641 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.646 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.651 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.417.652 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.417.654 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.417.659 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.417.660 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.662 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.663 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.417.665 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.417.666 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.417.691 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.417.693 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.417.695 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.417.699 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.261.322 I cmn          init: llama threadpool init, n_threads = 8
0.01.318.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.321.648 I srv  llama_server: model loaded
0.01.321.654 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.663.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.366.835 I slot print_timing: id  0 | task 2621 |    graphs reused =       2389
0.34.366.851 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 108, truncated = 0
0.34.368.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.368.454 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
0.34.438.601 I slot print_timing: id  0 | task 2625 | prompt eval time =      70.14 ms /   108 tokens (    0.65 ms per token,  1539.82 tokens per second)
0.34.438.604 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.438.604 I slot print_timing: id  0 | task 2625 |       total time =      70.14 ms /   109 tokens
0.34.438.605 I slot print_timing: id  0 | task 2625 |    graphs reused =       2389
0.34.438.618 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 108, truncated = 0
0.34.440.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.440.231 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
0.34.510.624 I slot print_timing: id  0 | task 2629 | prompt eval time =      70.38 ms /   108 tokens (    0.65 ms per token,  1534.55 tokens per second)
0.34.510.630 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.510.630 I slot print_timing: id  0 | task 2629 |       total time =      70.38 ms /   109 tokens
0.34.510.631 I slot print_timing: id  0 | task 2629 |    graphs reused =       2389
0.34.510.651 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 108, truncated = 0
0.34.512.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.512.326 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
0.34.582.289 I slot print_timing: id  0 | task 2633 | prompt eval time =      69.95 ms /   108 tokens (    0.65 ms per token,  1543.85 tokens per second)
0.34.582.293 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.582.293 I slot print_timing: id  0 | task 2633 |       total time =      69.96 ms /   109 tokens
0.34.582.294 I slot print_timing: id  0 | task 2633 |    graphs reused =       2389
0.34.582.307 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 108, truncated = 0
0.34.584.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.584.163 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
0.34.654.309 I slot print_timing: id  0 | task 2637 | prompt eval time =      70.14 ms /   108 tokens (    0.65 ms per token,  1539.82 tokens per second)
0.34.654.313 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.654.313 I slot print_timing: id  0 | task 2637 |       total time =      70.14 ms /   109 tokens
0.34.654.314 I slot print_timing: id  0 | task 2637 |    graphs reused =       2389
0.34.654.328 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 108, truncated = 0
0.34.655.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.656.026 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
0.34.725.711 I slot print_timing: id  0 | task 2641 | prompt eval time =      69.67 ms /   108 tokens (    0.65 ms per token,  1550.05 tokens per second)
0.34.725.714 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.725.714 I slot print_timing: id  0 | task 2641 |       total time =      69.68 ms /   109 tokens
0.34.725.715 I slot print_timing: id  0 | task 2641 |    graphs reused =       2389
0.34.725.727 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 108, truncated = 0
0.34.727.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.727.414 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
0.34.798.569 I slot print_timing: id  0 | task 2645 | prompt eval time =      71.14 ms /   108 tokens (    0.66 ms per token,  1518.13 tokens per second)
0.34.798.572 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.798.573 I slot print_timing: id  0 | task 2645 |       total time =      71.14 ms /   109 tokens
0.34.798.573 I slot print_timing: id  0 | task 2645 |    graphs reused =       2389
0.34.798.590 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 108, truncated = 0
0.34.800.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.800.351 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
0.34.871.094 I slot print_timing: id  0 | task 2649 | prompt eval time =      70.73 ms /   108 tokens (    0.65 ms per token,  1526.91 tokens per second)
0.34.871.098 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.871.098 I slot print_timing: id  0 | task 2649 |       total time =      70.73 ms /   109 tokens
0.34.871.099 I slot print_timing: id  0 | task 2649 |    graphs reused =       2389
0.34.871.111 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 108, truncated = 0
0.34.882.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.882.872 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
0.37.954.712 I slot print_timing: id  0 | task 2653 | n_gen =    253, tg =  83.96 t/s, tg_3s =  84.29 t/s
0.39.702.242 I slot print_timing: id  0 | task 2653 | prompt eval time =      70.31 ms /   108 tokens (    0.65 ms per token,  1536.01 tokens per second)
0.39.702.246 I slot print_timing: id  0 | task 2653 |        eval time =    4749.05 ms /   400 tokens (   11.90 ms per token,    84.02 tokens per second)
0.39.702.246 I slot print_timing: id  0 | task 2653 |       total time =    4819.36 ms /   508 tokens
0.39.702.246 I slot print_timing: id  0 | task 2653 |    graphs reused =       2786
0.39.702.262 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 507, truncated = 0
0.39.715.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.39.741.398 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
0.39.810.469 I slot print_timing: id  0 | task 3056 | prompt eval time =      69.06 ms /    97 tokens (    0.71 ms per token,  1404.66 tokens per second)
0.39.810.473 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.810.473 I slot print_timing: id  0 | task 3056 |       total time =      69.06 ms /    98 tokens
0.39.810.474 I slot print_timing: id  0 | task 3056 |    graphs reused =       2786
0.39.810.489 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 97, truncated = 0
0.39.812.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.812.320 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
0.39.881.663 I slot print_timing: id  0 | task 3060 | prompt eval time =      69.33 ms /    97 tokens (    0.71 ms per token,  1399.03 tokens per second)
0.39.881.666 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.881.667 I slot print_timing: id  0 | task 3060 |       total time =      69.34 ms /    98 tokens
0.39.881.667 I slot print_timing: id  0 | task 3060 |    graphs reused =       2786
0.39.881.680 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 97, truncated = 0
0.39.883.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.883.311 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
0.39.952.281 I slot print_timing: id  0 | task 3064 | prompt eval time =      68.96 ms /    97 tokens (    0.71 ms per token,  1406.59 tokens per second)
0.39.952.286 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.952.287 I slot print_timing: id  0 | task 3064 |       total time =      68.96 ms /    98 tokens
0.39.952.287 I slot print_timing: id  0 | task 3064 |    graphs reused =       2786
0.39.952.301 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 97, truncated = 0
0.39.953.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.953.965 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
0.40.022.635 I slot print_timing: id  0 | task 3068 | prompt eval time =      68.66 ms /    97 tokens (    0.71 ms per token,  1412.76 tokens per second)
0.40.022.639 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.022.639 I slot print_timing: id  0 | task 3068 |       total time =      68.66 ms /    98 tokens
0.40.022.640 I slot print_timing: id  0 | task 3068 |    graphs reused =       2786
0.40.022.653 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 97, truncated = 0
0.40.024.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.024.364 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
0.40.093.263 I slot print_timing: id  0 | task 3072 | prompt eval time =      68.89 ms /    97 tokens (    0.71 ms per token,  1408.04 tokens per second)
0.40.093.266 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.093.267 I slot print_timing: id  0 | task 3072 |       total time =      68.89 ms /    98 tokens
0.40.093.267 I slot print_timing: id  0 | task 3072 |    graphs reused =       2786
0.40.093.280 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 97, truncated = 0
0.40.094.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.094.980 I slot launch_slot_: id  0 | task 3076 | processing task, is_child = 0
0.40.164.114 I slot print_timing: id  0 | task 3076 | prompt eval time =      69.12 ms /    97 tokens (    0.71 ms per token,  1403.28 tokens per second)
0.40.164.119 I slot print_timing: id  0 | task 3076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.164.119 I slot print_timing: id  0 | task 3076 |       total time =      69.12 ms /    98 tokens
0.40.164.120 I slot print_timing: id  0 | task 3076 |    graphs reused =       2786
0.40.164.134 I slot      release: id  0 | task 3076 | stop processing: n_tokens = 97, truncated = 0
0.40.165.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.165.915 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
0.40.234.887 I slot print_timing: id  0 | task 3080 | prompt eval time =      68.96 ms /    97 tokens (    0.71 ms per token,  1406.55 tokens per second)
0.40.234.891 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.234.891 I slot print_timing: id  0 | task 3080 |       total time =      68.96 ms /    98 tokens
0.40.234.892 I slot print_timing: id  0 | task 3080 |    graphs reused =       2786
0.40.234.905 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 97, truncated = 0
0.40.236.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.236.666 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.40.305.688 I slot print_timing: id  0 | task 3084 | prompt eval time =      69.01 ms /    97 tokens (    0.71 ms per token,  1405.55 tokens per second)
0.40.305.692 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.305.692 I slot print_timing: id  0 | task 3084 |       total time =      69.01 ms /    98 tokens
0.40.305.693 I slot print_timing: id  0 | task 3084 |    graphs reused =       2786
0.40.305.707 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 97, truncated = 0
0.40.323.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.323.445 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
0.43.404.320 I slot print_timing: id  0 | task 3088 | n_gen =    254, tg =  84.00 t/s, tg_3s =  84.34 t/s
0.45.138.615 I slot print_timing: id  0 | task 3088 | prompt eval time =      69.14 ms /    97 tokens (    0.71 ms per token,  1402.99 tokens per second)
0.45.138.619 I slot print_timing: id  0 | task 3088 |        eval time =    4746.02 ms /   400 tokens (   11.89 ms per token,    84.07 tokens per second)
0.45.138.619 I slot print_timing: id  0 | task 3088 |       total time =    4815.16 ms /   497 tokens
0.45.138.619 I slot print_timing: id  0 | task 3088 |    graphs reused =       3183
0.45.138.635 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 496, truncated = 0
0.45.143.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.45.169.249 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
0.45.236.399 I slot print_timing: id  0 | task 3491 | prompt eval time =      67.14 ms /    93 tokens (    0.72 ms per token,  1385.25 tokens per second)
0.45.236.402 I slot print_timing: id  0 | task 3491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.236.403 I slot print_timing: id  0 | task 3491 |       total time =      67.14 ms /    94 tokens
0.45.236.403 I slot print_timing: id  0 | task 3491 |    graphs reused =       3183
0.45.236.418 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 93, truncated = 0
0.45.238.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.238.077 I slot launch_slot_: id  0 | task 3495 | processing task, is_child = 0
0.45.306.030 I slot print_timing: id  0 | task 3495 | prompt eval time =      67.94 ms /    93 tokens (    0.73 ms per token,  1368.83 tokens per second)
0.45.306.033 I slot print_timing: id  0 | task 3495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.306.034 I slot print_timing: id  0 | task 3495 |       total time =      67.94 ms /    94 tokens
0.45.306.034 I slot print_timing: id  0 | task 3495 |    graphs reused =       3183
0.45.306.049 I slot      release: id  0 | task 3495 | stop processing: n_tokens = 93, truncated = 0
0.45.307.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.307.687 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
0.45.375.034 I slot print_timing: id  0 | task 3499 | prompt eval time =      67.34 ms /    93 tokens (    0.72 ms per token,  1381.13 tokens per second)
0.45.375.037 I slot print_timing: id  0 | task 3499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.375.037 I slot print_timing: id  0 | task 3499 |       total time =      67.34 ms /    94 tokens
0.45.375.038 I slot print_timing: id  0 | task 3499 |    graphs reused =       3183
0.45.375.051 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 93, truncated = 0
0.45.376.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.376.681 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.45.443.836 I slot print_timing: id  0 | task 3503 | prompt eval time =      67.14 ms /    93 tokens (    0.72 ms per token,  1385.06 tokens per second)
0.45.443.840 I slot print_timing: id  0 | task 3503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.443.840 I slot print_timing: id  0 | task 3503 |       total time =      67.15 ms /    94 tokens
0.45.443.840 I slot print_timing: id  0 | task 3503 |    graphs reused =       3183
0.45.443.854 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 93, truncated = 0
0.45.445.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.445.379 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
0.45.512.909 I slot print_timing: id  0 | task 3507 | prompt eval time =      67.52 ms /    93 tokens (    0.73 ms per token,  1377.37 tokens per second)
0.45.512.913 I slot print_timing: id  0 | task 3507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.512.913 I slot print_timing: id  0 | task 3507 |       total time =      67.52 ms /    94 tokens
0.45.512.914 I slot print_timing: id  0 | task 3507 |    graphs reused =       3183
0.45.512.927 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 93, truncated = 0
0.45.514.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.514.429 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
0.45.581.611 I slot print_timing: id  0 | task 3511 | prompt eval time =      67.17 ms /    93 tokens (    0.72 ms per token,  1384.53 tokens per second)
0.45.581.615 I slot print_timing: id  0 | task 3511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.581.615 I slot print_timing: id  0 | task 3511 |       total time =      67.17 ms /    94 tokens
0.45.581.616 I slot print_timing: id  0 | task 3511 |    graphs reused =       3183
0.45.581.632 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 93, truncated = 0
0.45.583.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.583.406 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
0.45.650.860 I slot print_timing: id  0 | task 3515 | prompt eval time =      67.44 ms /    93 tokens (    0.73 ms per token,  1378.94 tokens per second)
0.45.650.863 I slot print_timing: id  0 | task 3515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.650.864 I slot print_timing: id  0 | task 3515 |       total time =      67.44 ms /    94 tokens
0.45.650.864 I slot print_timing: id  0 | task 3515 |    graphs reused =       3183
0.45.650.878 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 93, truncated = 0
0.45.652.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.652.719 I slot launch_slot_: id  0 | task 3519 | processing task, is_child = 0
0.45.719.692 I slot print_timing: id  0 | task 3519 | prompt eval time =      66.96 ms /    93 tokens (    0.72 ms per token,  1388.85 tokens per second)
0.45.719.695 I slot print_timing: id  0 | task 3519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.719.696 I slot print_timing: id  0 | task 3519 |       total time =      66.96 ms /    94 tokens
0.45.719.696 I slot print_timing: id  0 | task 3519 |    graphs reused =       3183
0.45.719.708 I slot      release: id  0 | task 3519 | stop processing: n_tokens = 93, truncated = 0
0.45.721.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.721.599 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
0.48.790.522 I slot print_timing: id  0 | task 3523 | n_gen =    253, tg =  83.94 t/s, tg_3s =  84.27 t/s
0.50.534.543 I slot print_timing: id  0 | task 3523 | prompt eval time =      66.81 ms /    93 tokens (    0.72 ms per token,  1392.11 tokens per second)
0.50.534.547 I slot print_timing: id  0 | task 3523 |        eval time =    4746.13 ms /   400 tokens (   11.90 ms per token,    84.07 tokens per second)
0.50.534.547 I slot print_timing: id  0 | task 3523 |       total time =    4812.94 ms /   493 tokens
0.50.534.548 I slot print_timing: id  0 | task 3523 |    graphs reused =       3580
0.50.534.562 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 492, truncated = 0
0.50.549.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254228528456
0.50.576.212 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
0.50.637.366 I slot print_timing: id  0 | task 3926 | prompt eval time =      61.14 ms /    58 tokens (    1.05 ms per token,   948.64 tokens per second)
0.50.637.370 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.637.370 I slot print_timing: id  0 | task 3926 |       total time =      61.14 ms /    59 tokens
0.50.637.371 I slot print_timing: id  0 | task 3926 |    graphs reused =       3580
0.50.637.384 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 58, truncated = 0
0.50.639.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.639.120 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
0.50.699.847 I slot print_timing: id  0 | task 3930 | prompt eval time =      60.72 ms /    58 tokens (    1.05 ms per token,   955.27 tokens per second)
0.50.699.850 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.699.850 I slot print_timing: id  0 | task 3930 |       total time =      60.72 ms /    59 tokens
0.50.699.851 I slot print_timing: id  0 | task 3930 |    graphs reused =       3580
0.50.699.862 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 58, truncated = 0
0.50.701.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.701.319 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
0.50.761.824 I slot print_timing: id  0 | task 3934 | prompt eval time =      60.50 ms /    58 tokens (    1.04 ms per token,   958.73 tokens per second)
0.50.761.828 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.761.828 I slot print_timing: id  0 | task 3934 |       total time =      60.50 ms /    59 tokens
0.50.761.829 I slot print_timing: id  0 | task 3934 |    graphs reused =       3580
0.50.761.840 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 58, truncated = 0
0.50.763.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.763.479 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
0.50.824.598 I slot print_timing: id  0 | task 3938 | prompt eval time =      61.11 ms /    58 tokens (    1.05 ms per token,   949.12 tokens per second)
0.50.824.601 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.824.602 I slot print_timing: id  0 | task 3938 |       total time =      61.11 ms /    59 tokens
0.50.824.602 I slot print_timing: id  0 | task 3938 |    graphs reused =       3580
0.50.824.613 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 58, truncated = 0
0.50.826.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.826.267 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
0.50.887.125 I slot print_timing: id  0 | task 3942 | prompt eval time =      60.85 ms /    58 tokens (    1.05 ms per token,   953.21 tokens per second)
0.50.887.130 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.887.131 I slot print_timing: id  0 | task 3942 |       total time =      60.85 ms /    59 tokens
0.50.887.131 I slot print_timing: id  0 | task 3942 |    graphs reused =       3580
0.50.887.142 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 58, truncated = 0
0.50.888.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.888.716 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
0.50.949.492 I slot print_timing: id  0 | task 3946 | prompt eval time =      60.77 ms /    58 tokens (    1.05 ms per token,   954.50 tokens per second)
0.50.949.496 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.949.496 I slot print_timing: id  0 | task 3946 |       total time =      60.77 ms /    59 tokens
0.50.949.497 I slot print_timing: id  0 | task 3946 |    graphs reused =       3580
0.50.949.509 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 58, truncated = 0
