CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.755.896 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
3.27.933.894 I slot print_timing: id  0 | task 5246 | prompt eval time =     177.99 ms /    75 tokens (    2.37 ms per token,   421.38 tokens per second)
3.27.933.898 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.933.898 I slot print_timing: id  0 | task 5246 |       total time =     177.99 ms /    76 tokens
3.27.933.899 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
3.27.933.914 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
3.27.935.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.935.997 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.28.114.125 I slot print_timing: id  0 | task 5250 | prompt eval time =     178.12 ms /    75 tokens (    2.37 ms per token,   421.07 tokens per second)
3.28.114.129 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.114.129 I slot print_timing: id  0 | task 5250 |       total time =     178.12 ms /    76 tokens
3.28.114.130 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
3.28.114.146 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
3.28.116.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.116.206 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.28.296.821 I slot print_timing: id  0 | task 5254 | prompt eval time =     180.60 ms /    75 tokens (    2.41 ms per token,   415.28 tokens per second)
3.28.296.825 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.296.825 I slot print_timing: id  0 | task 5254 |       total time =     180.60 ms /    76 tokens
3.28.296.826 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
3.28.296.845 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
3.29.822.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.822.938 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.33.025.587 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
3.36.043.593 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.56 t/s, tg_3s =  40.42 t/s
3.39.068.547 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.48 t/s, tg_3s =  40.33 t/s
3.39.856.590 I slot print_timing: id  0 | task 5258 | prompt eval time =     179.47 ms /    75 tokens (    2.39 ms per token,   417.91 tokens per second)
3.39.856.594 I slot print_timing: id  0 | task 5258 |        eval time =    9854.17 ms /   400 tokens (   24.70 ms per token,    40.49 tokens per second)
3.39.856.594 I slot print_timing: id  0 | task 5258 |       total time =   10033.64 ms /   475 tokens
3.39.856.595 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.39.856.609 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.41.398.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625742030861
3.41.544.124 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.41.729.904 I slot print_timing: id  0 | task 5661 | prompt eval time =     185.76 ms /    77 tokens (    2.41 ms per token,   414.52 tokens per second)
3.41.729.907 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.729.908 I slot print_timing: id  0 | task 5661 |       total time =     185.76 ms /    78 tokens
3.41.729.908 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.41.729.926 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.41.731.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.731.805 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.41.910.614 I slot print_timing: id  0 | task 5665 | prompt eval time =     178.80 ms /    77 tokens (    2.32 ms per token,   430.66 tokens per second)
3.41.910.618 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.910.619 I slot print_timing: id  0 | task 5665 |       total time =     178.80 ms /    78 tokens
3.41.910.619 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.41.910.636 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.41.912.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.912.496 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.42.091.376 I slot print_timing: id  0 | task 5669 | prompt eval time =     178.87 ms /    77 tokens (    2.32 ms per token,   430.49 tokens per second)
3.42.091.380 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.091.381 I slot print_timing: id  0 | task 5669 |       total time =     178.87 ms /    78 tokens
3.42.091.381 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.42.091.397 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.42.093.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.093.335 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.42.272.333 I slot print_timing: id  0 | task 5673 | prompt eval time =     178.99 ms /    77 tokens (    2.32 ms per token,   430.20 tokens per second)
3.42.272.339 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.272.339 I slot print_timing: id  0 | task 5673 |       total time =     178.99 ms /    78 tokens
3.42.272.340 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.42.272.360 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.42.274.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.274.177 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.42.452.856 I slot print_timing: id  0 | task 5677 | prompt eval time =     178.66 ms /    77 tokens (    2.32 ms per token,   430.98 tokens per second)
3.42.452.860 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.452.860 I slot print_timing: id  0 | task 5677 |       total time =     178.66 ms /    78 tokens
3.42.452.861 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.42.452.878 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.42.454.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.455.032 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.42.634.902 I slot print_timing: id  0 | task 5681 | prompt eval time =     179.86 ms /    77 tokens (    2.34 ms per token,   428.12 tokens per second)
3.42.634.906 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.634.907 I slot print_timing: id  0 | task 5681 |       total time =     179.86 ms /    78 tokens
3.42.634.908 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.42.634.923 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.42.636.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.636.889 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.42.816.792 I slot print_timing: id  0 | task 5685 | prompt eval time =     179.89 ms /    77 tokens (    2.34 ms per token,   428.04 tokens per second)
3.42.816.798 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.816.798 I slot print_timing: id  0 | task 5685 |       total time =     179.89 ms /    78 tokens
3.42.816.799 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.42.816.817 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.42.818.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.818.697 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.42.999.163 I slot print_timing: id  0 | task 5689 | prompt eval time =     180.45 ms /    77 tokens (    2.34 ms per token,   426.70 tokens per second)
3.42.999.168 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.999.169 I slot print_timing: id  0 | task 5689 |       total time =     180.45 ms /    78 tokens
3.42.999.169 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.42.999.185 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.44.525.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.525.784 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.47.709.210 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.60 t/s, tg_3s =  40.94 t/s
3.50.717.879 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.74 t/s, tg_3s =  40.88 t/s
3.53.728.115 I slot print_timing: id  0 | task 5693 | n_gen =    368, tg =  40.67 t/s, tg_3s =  40.53 t/s
3.54.507.333 I slot print_timing: id  0 | task 5693 | prompt eval time =     178.71 ms /    77 tokens (    2.32 ms per token,   430.87 tokens per second)
3.54.507.339 I slot print_timing: id  0 | task 5693 |        eval time =    9802.83 ms /   400 tokens (   24.57 ms per token,    40.70 tokens per second)
3.54.507.339 I slot print_timing: id  0 | task 5693 |       total time =    9981.54 ms /   477 tokens
3.54.507.340 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.54.507.357 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.56.041.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625756681609
3.56.185.832 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.56.383.377 I slot print_timing: id  0 | task 6096 | prompt eval time =     197.52 ms /    83 tokens (    2.38 ms per token,   420.21 tokens per second)
3.56.383.382 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.383.382 I slot print_timing: id  0 | task 6096 |       total time =     197.52 ms /    84 tokens
3.56.383.383 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.56.383.403 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.56.385.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.385.699 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.56.566.224 I slot print_timing: id  0 | task 6100 | prompt eval time =     180.51 ms /    83 tokens (    2.17 ms per token,   459.81 tokens per second)
3.56.566.228 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.566.229 I slot print_timing: id  0 | task 6100 |       total time =     180.51 ms /    84 tokens
3.56.566.229 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.56.566.245 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.56.568.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.568.334 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.56.749.078 I slot print_timing: id  0 | task 6104 | prompt eval time =     180.73 ms /    83 tokens (    2.18 ms per token,   459.25 tokens per second)
3.56.749.082 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.749.083 I slot print_timing: id  0 | task 6104 |       total time =     180.73 ms /    84 tokens
3.56.749.083 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.56.749.099 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.56.750.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.751.023 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.56.931.734 I slot print_timing: id  0 | task 6108 | prompt eval time =     180.70 ms /    83 tokens (    2.18 ms per token,   459.34 tokens per second)
3.56.931.740 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.931.740 I slot print_timing: id  0 | task 6108 |       total time =     180.70 ms /    84 tokens
3.56.931.741 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.56.931.758 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.56.933.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.933.669 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.57.114.514 I slot print_timing: id  0 | task 6112 | prompt eval time =     180.83 ms /    83 tokens (    2.18 ms per token,   458.98 tokens per second)
3.57.114.518 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.114.519 I slot print_timing: id  0 | task 6112 |       total time =     180.84 ms /    84 tokens
3.57.114.519 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.57.114.535 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.57.117.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.117.351 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.57.300.661 I slot print_timing: id  0 | task 6116 | prompt eval time =     183.30 ms /    83 tokens (    2.21 ms per token,   452.82 tokens per second)
3.57.300.667 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.300.667 I slot print_timing: id  0 | task 6116 |       total time =     183.30 ms /    84 tokens
3.57.300.668 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.57.300.685 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.57.303.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.303.091 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.57.485.436 I slot print_timing: id  0 | task 6120 | prompt eval time =     182.33 ms /    83 tokens (    2.20 ms per token,   455.21 tokens per second)
3.57.485.439 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.485.440 I slot print_timing: id  0 | task 6120 |       total time =     182.33 ms /    84 tokens
3.57.485.440 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.57.485.455 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.57.487.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.487.527 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.57.673.264 I slot print_timing: id  0 | task 6124 | prompt eval time =     185.72 ms /    83 tokens (    2.24 ms per token,   446.90 tokens per second)
3.57.673.268 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.673.268 I slot print_timing: id  0 | task 6124 |       total time =     185.73 ms /    84 tokens
3.57.673.269 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.57.673.284 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.59.198.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.199.029 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
4.02.384.407 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.31 t/s
4.05.398.171 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  41.06 t/s, tg_3s =  41.14 t/s
4.08.403.310 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  41.02 t/s, tg_3s =  40.93 t/s
4.09.116.024 I slot print_timing: id  0 | task 6128 | prompt eval time =     183.65 ms /    83 tokens (    2.21 ms per token,   451.95 tokens per second)
4.09.116.027 I slot print_timing: id  0 | task 6128 |        eval time =    9733.33 ms /   400 tokens (   24.39 ms per token,    40.99 tokens per second)
4.09.116.028 I slot print_timing: id  0 | task 6128 |       total time =    9916.98 ms /   483 tokens
4.09.116.029 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
4.09.116.043 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
4.10.665.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625771290295
4.10.812.959 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
4.11.009.499 I slot print_timing: id  0 | task 6531 | prompt eval time =     196.52 ms /    94 tokens (    2.09 ms per token,   478.32 tokens per second)
4.11.009.503 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.009.504 I slot print_timing: id  0 | task 6531 |       total time =     196.52 ms /    95 tokens
4.11.009.504 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
4.11.009.521 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
4.11.011.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.011.424 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
4.11.198.866 I slot print_timing: id  0 | task 6535 | prompt eval time =     187.43 ms /    94 tokens (    1.99 ms per token,   501.52 tokens per second)
4.11.198.870 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.198.871 I slot print_timing: id  0 | task 6535 |       total time =     187.43 ms /    95 tokens
4.11.198.871 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
4.11.198.887 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
4.11.200.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.200.778 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
4.11.386.953 I slot print_timing: id  0 | task 6539 | prompt eval time =     186.16 ms /    94 tokens (    1.98 ms per token,   504.94 tokens per second)
4.11.386.956 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.386.956 I slot print_timing: id  0 | task 6539 |       total time =     186.16 ms /    95 tokens
4.11.386.957 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
4.11.386.973 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
4.11.389.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.389.512 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
4.11.576.972 I slot print_timing: id  0 | task 6543 | prompt eval time =     187.45 ms /    94 tokens (    1.99 ms per token,   501.48 tokens per second)
4.11.576.977 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.576.977 I slot print_timing: id  0 | task 6543 |       total time =     187.45 ms /    95 tokens
4.11.576.978 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
4.11.576.993 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
4.11.578.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.578.984 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
4.11.769.858 I slot print_timing: id  0 | task 6547 | prompt eval time =     190.86 ms /    94 tokens (    2.03 ms per token,   492.51 tokens per second)
4.11.769.862 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.769.862 I slot print_timing: id  0 | task 6547 |       total time =     190.86 ms /    95 tokens
4.11.769.863 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
4.11.769.880 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
4.11.771.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.771.882 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
4.11.959.944 I slot print_timing: id  0 | task 6551 | prompt eval time =     188.05 ms /    94 tokens (    2.00 ms per token,   499.87 tokens per second)
4.11.959.949 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.959.949 I slot print_timing: id  0 | task 6551 |       total time =     188.05 ms /    95 tokens
4.11.959.950 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
4.11.959.966 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
4.11.961.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.961.899 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
4.12.152.847 I slot print_timing: id  0 | task 6555 | prompt eval time =     190.93 ms /    94 tokens (    2.03 ms per token,   492.32 tokens per second)
4.12.152.852 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.152.852 I slot print_timing: id  0 | task 6555 |       total time =     190.93 ms /    95 tokens
4.12.152.853 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
4.12.152.872 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
4.12.154.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.154.862 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
4.12.344.258 I slot print_timing: id  0 | task 6559 | prompt eval time =     189.38 ms /    94 tokens (    2.01 ms per token,   496.35 tokens per second)
4.12.344.263 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.344.264 I slot print_timing: id  0 | task 6559 |       total time =     189.38 ms /    95 tokens
4.12.344.264 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
4.12.344.283 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
4.13.888.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.888.398 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
4.17.092.260 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
4.20.101.786 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.16 t/s, tg_3s =  41.20 t/s
4.23.113.720 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.16 t/s, tg_3s =  41.17 t/s
4.23.762.690 I slot print_timing: id  0 | task 6563 | prompt eval time =     187.47 ms /    94 tokens (    1.99 ms per token,   501.41 tokens per second)
4.23.762.694 I slot print_timing: id  0 | task 6563 |        eval time =    9686.81 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
4.23.762.695 I slot print_timing: id  0 | task 6563 |       total time =    9874.28 ms /   494 tokens
4.23.762.695 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
4.23.762.712 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
4.25.296.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625785936964
