CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.945 I srv          init: The UI is disabled
0.00.194.948 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.989 W srv  llama_server: -----------------
0.00.194.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.990 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.990 W srv  llama_server: -----------------
0.00.196.192 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.479 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.485 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.489 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.491 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.498 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.501 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.503 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.506 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.509 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.511 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.513 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.590 I cmn          init: llama threadpool init, n_threads = 8
0.02.178.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.181.923 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.181.953 I srv  llama_server: model loaded
0.02.181.958 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.604.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.891.444 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1415.94 tokens per second
8.24.446.268 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.35 s / 1395.05 tokens per second
8.26.035.323 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1376.17 tokens per second
8.27.656.765 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.56 s / 1358.80 tokens per second
8.29.310.812 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.21 s / 1342.47 tokens per second
8.30.998.976 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.90 s / 1326.77 tokens per second
8.32.720.237 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.62 s / 1311.68 tokens per second
8.34.474.133 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.38 s / 1297.15 tokens per second
8.36.262.455 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.17 s / 1282.97 tokens per second
8.38.084.724 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  26638, progress = 0.41, t =  20.99 s / 1269.16 tokens per second
8.39.939.348 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.84 s / 1255.77 tokens per second
8.41.827.779 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.73 s / 1242.69 tokens per second
8.43.750.416 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.65 s / 1229.89 tokens per second
8.45.710.499 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.61 s / 1217.22 tokens per second
8.47.705.416 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.61 s / 1204.79 tokens per second
8.49.734.727 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.64 s / 1192.63 tokens per second
8.51.797.687 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.70 s / 1180.75 tokens per second
8.53.895.294 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.80 s / 1169.10 tokens per second
8.56.026.837 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.93 s / 1157.69 tokens per second
8.58.195.039 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.10 s / 1146.45 tokens per second
9.00.397.268 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.30 s / 1135.44 tokens per second
9.02.632.304 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.54 s / 1124.69 tokens per second
9.04.903.596 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.81 s / 1114.09 tokens per second
9.07.210.603 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.11 s / 1103.67 tokens per second
9.09.552.164 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.46 s / 1093.45 tokens per second
9.11.926.745 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.83 s / 1083.44 tokens per second
9.14.332.497 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.24 s / 1073.69 tokens per second
9.16.776.083 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.68 s / 1064.04 tokens per second
9.18.980.602 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65104, progress = 0.99, t =  61.88 s / 1052.02 tokens per second
9.19.397.804 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65616, progress = 1.00, t =  62.30 s / 1053.20 tokens per second
9.19.730.656 I slot print_timing: id  0 | task 1713 | prompt eval time =   62634.66 ms / 65620 tokens (    0.95 ms per token,  1047.66 tokens per second)
9.19.730.661 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.730.662 I slot print_timing: id  0 | task 1713 |       total time =   62634.66 ms / 65621 tokens
9.19.730.662 I slot print_timing: id  0 | task 1713 |    graphs reused =       1425
9.19.732.212 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 65620, truncated = 0
9.19.808.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.808.135 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
9.23.178.235 I slot print_timing: id  0 | task 1749 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.57 t/s
9.25.157.358 I slot print_timing: id  0 | task 1749 | prompt eval time =      98.81 ms /     4 tokens (   24.70 ms per token,    40.48 tokens per second)
9.25.157.362 I slot print_timing: id  0 | task 1749 |        eval time =    5250.40 ms /   160 tokens (   33.02 ms per token,    30.28 tokens per second)
9.25.157.363 I slot print_timing: id  0 | task 1749 |       total time =    5349.21 ms /   164 tokens
9.25.157.364 I slot print_timing: id  0 | task 1749 |    graphs reused =       1584
9.25.158.868 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 65779, truncated = 0
9.25.236.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.25.236.806 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
9.26.005.614 I slot print_timing: id  0 | task 1910 | prompt eval time =     768.79 ms /   525 tokens (    1.46 ms per token,   682.89 tokens per second)
9.26.005.620 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.005.620 I slot print_timing: id  0 | task 1910 |       total time =     768.79 ms /   526 tokens
9.26.005.621 I slot print_timing: id  0 | task 1910 |    graphs reused =       1584
9.26.007.276 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 65629, truncated = 0
9.26.082.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.082.784 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
9.29.448.773 I slot print_timing: id  0 | task 1914 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.61 t/s
9.31.426.026 I slot print_timing: id  0 | task 1914 | prompt eval time =      99.25 ms /     4 tokens (   24.81 ms per token,    40.30 tokens per second)
9.31.426.031 I slot print_timing: id  0 | task 1914 |        eval time =    5243.98 ms /   160 tokens (   32.98 ms per token,    30.32 tokens per second)
9.31.426.031 I slot print_timing: id  0 | task 1914 |       total time =    5343.23 ms /   164 tokens
9.31.426.032 I slot print_timing: id  0 | task 1914 |    graphs reused =       1743
9.31.427.595 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 65788, truncated = 0
9.31.505.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.31.505.282 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
9.32.275.608 I slot print_timing: id  0 | task 2075 | prompt eval time =     770.31 ms /   532 tokens (    1.45 ms per token,   690.63 tokens per second)
9.32.275.613 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.275.614 I slot print_timing: id  0 | task 2075 |       total time =     770.31 ms /   533 tokens
9.32.275.614 I slot print_timing: id  0 | task 2075 |    graphs reused =       1743
9.32.277.092 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 65636, truncated = 0
9.32.346.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.346.323 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
9.35.712.922 I slot print_timing: id  0 | task 2079 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
9.37.698.911 I slot print_timing: id  0 | task 2079 | prompt eval time =      99.61 ms /     4 tokens (   24.90 ms per token,    40.16 tokens per second)
9.37.698.917 I slot print_timing: id  0 | task 2079 |        eval time =    5252.96 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
9.37.698.917 I slot print_timing: id  0 | task 2079 |       total time =    5352.57 ms /   164 tokens
9.37.698.917 I slot print_timing: id  0 | task 2079 |    graphs reused =       1901
9.37.700.411 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 65795, truncated = 0
9.37.785.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163396619120
9.37.786.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
9.38.266.631 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
9.42.542.610 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1440.15 tokens per second
9.44.066.194 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1414.94 tokens per second
9.45.622.832 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.36 s / 1393.93 tokens per second
9.47.212.259 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.95 s / 1375.20 tokens per second
9.48.834.792 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.57 s / 1357.86 tokens per second
9.50.490.733 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.22 s / 1341.45 tokens per second
9.52.178.612 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.91 s / 1325.91 tokens per second
9.53.900.633 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.63 s / 1310.86 tokens per second
9.55.656.739 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.39 s / 1296.26 tokens per second
9.57.446.065 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.18 s / 1282.10 tokens per second
9.59.268.934 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.00 s / 1268.34 tokens per second
10.01.124.212 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.86 s / 1254.99 tokens per second
10.03.013.216 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.75 s / 1241.95 tokens per second
10.04.937.166 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.67 s / 1229.15 tokens per second
10.06.898.227 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.63 s / 1216.49 tokens per second
10.08.895.214 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.63 s / 1204.04 tokens per second
10.10.926.078 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.66 s / 1191.88 tokens per second
10.12.990.596 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.72 s / 1179.99 tokens per second
10.15.088.127 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.82 s / 1168.39 tokens per second
10.17.220.979 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.95 s / 1157.00 tokens per second
10.19.388.045 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.12 s / 1145.83 tokens per second
10.21.589.413 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.32 s / 1134.88 tokens per second
10.23.823.851 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.56 s / 1124.17 tokens per second
10.26.093.298 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.83 s / 1113.65 tokens per second
10.28.399.262 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.13 s / 1103.27 tokens per second
10.30.739.507 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.47 s / 1093.10 tokens per second
10.33.112.741 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.85 s / 1083.14 tokens per second
10.35.518.890 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.25 s / 1073.39 tokens per second
10.37.959.606 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.69 s / 1063.81 tokens per second
10.40.180.395 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65122, progress = 0.99, t =  61.91 s / 1051.82 tokens per second
10.40.608.546 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65634, progress = 1.00, t =  62.34 s / 1052.81 tokens per second
10.40.938.925 I slot print_timing: id  0 | task 2240 | prompt eval time =   62672.27 ms / 65638 tokens (    0.95 ms per token,  1047.32 tokens per second)
10.40.938.929 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.938.930 I slot print_timing: id  0 | task 2240 |       total time =   62672.27 ms / 65639 tokens
10.40.938.930 I slot print_timing: id  0 | task 2240 |    graphs reused =       1901
10.40.940.502 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 65638, truncated = 0
10.41.014.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.014.808 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
10.44.389.757 I slot print_timing: id  0 | task 2276 | n_gen =    100, tg =  30.22 t/s, tg_3s =  30.53 t/s
10.46.375.902 I slot print_timing: id  0 | task 2276 | prompt eval time =      99.26 ms /     4 tokens (   24.81 ms per token,    40.30 tokens per second)
10.46.375.907 I slot print_timing: id  0 | task 2276 |        eval time =    5261.82 ms /   160 tokens (   33.09 ms per token,    30.22 tokens per second)
10.46.375.907 I slot print_timing: id  0 | task 2276 |       total time =    5361.07 ms /   164 tokens
10.46.375.908 I slot print_timing: id  0 | task 2276 |    graphs reused =       2059
10.46.377.427 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 65797, truncated = 0
10.46.460.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163465296135
10.46.461.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2786.253 MiB)
10.46.943.364 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
10.51.222.073 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1438.53 tokens per second
10.52.745.441 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1413.81 tokens per second
10.54.302.642 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1392.94 tokens per second
10.55.892.858 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.95 s / 1374.27 tokens per second
10.57.514.309 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.57 s / 1357.21 tokens per second
10.59.170.532 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.23 s / 1340.87 tokens per second
11.00.858.422 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.92 s / 1325.40 tokens per second
11.02.579.330 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.64 s / 1310.51 tokens per second
11.04.335.399 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.39 s / 1295.94 tokens per second
11.06.124.227 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.18 s / 1281.85 tokens per second
11.07.945.957 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.00 s / 1268.18 tokens per second
11.09.801.205 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.86 s / 1254.84 tokens per second
11.11.690.055 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.75 s / 1241.82 tokens per second
11.13.613.754 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.67 s / 1229.04 tokens per second
11.15.574.571 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.63 s / 1216.40 tokens per second
11.17.570.242 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.63 s / 1204.01 tokens per second
11.19.599.952 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.66 s / 1191.89 tokens per second
11.21.663.315 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.72 s / 1180.04 tokens per second
11.23.760.146 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.82 s / 1168.46 tokens per second
11.25.891.618 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.95 s / 1157.10 tokens per second
11.28.058.106 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.11 s / 1145.94 tokens per second
11.30.257.055 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.31 s / 1135.05 tokens per second
11.32.491.084 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.55 s / 1124.34 tokens per second
11.34.759.141 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.82 s / 1113.84 tokens per second
11.37.063.904 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.12 s / 1103.48 tokens per second
11.39.402.685 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.46 s / 1093.32 tokens per second
11.41.773.276 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.83 s / 1083.41 tokens per second
11.44.177.774 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.23 s / 1073.67 tokens per second
11.46.619.917 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.68 s / 1064.05 tokens per second
11.48.843.166 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65124, progress = 0.99, t =  61.90 s / 1052.09 tokens per second
11.49.270.662 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65636, progress = 1.00, t =  62.33 s / 1053.09 tokens per second
11.49.603.017 I slot print_timing: id  0 | task 2437 | prompt eval time =   62659.64 ms / 65640 tokens (    0.95 ms per token,  1047.56 tokens per second)
11.49.603.022 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.603.023 I slot print_timing: id  0 | task 2437 |       total time =   62659.64 ms / 65641 tokens
11.49.603.023 I slot print_timing: id  0 | task 2437 |    graphs reused =       2059
11.49.604.483 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 65640, truncated = 0
11.49.673.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.49.673.581 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
11.53.041.769 I slot print_timing: id  0 | task 2473 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.58 t/s
11.55.023.068 I slot print_timing: id  0 | task 2473 | prompt eval time =      98.23 ms /     4 tokens (   24.56 ms per token,    40.72 tokens per second)
11.55.023.072 I slot print_timing: id  0 | task 2473 |        eval time =    5251.25 ms /   160 tokens (   33.03 ms per token,    30.28 tokens per second)
11.55.023.073 I slot print_timing: id  0 | task 2473 |       total time =    5349.48 ms /   164 tokens
11.55.023.073 I slot print_timing: id  0 | task 2473 |    graphs reused =       2217
11.55.024.511 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 65799, truncated = 0
11.55.109.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163533943219
11.55.110.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
11.55.598.573 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
11.59.873.530 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.27 s / 1440.73 tokens per second
12.01.395.842 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   8207, progress = 0.13, t =   5.80 s / 1415.67 tokens per second
12.02.950.451 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.35 s / 1394.89 tokens per second
12.04.538.576 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  12303, progress = 0.19, t =   8.94 s / 1376.18 tokens per second
12.06.159.866 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  14351, progress = 0.22, t =  10.56 s / 1358.83 tokens per second
12.07.813.611 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.22 s / 1342.53 tokens per second
12.09.500.029 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  18447, progress = 0.28, t =  13.90 s / 1326.99 tokens per second
12.11.220.611 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  20495, progress = 0.31, t =  15.62 s / 1311.93 tokens per second
12.12.974.113 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  22543, progress = 0.34, t =  17.38 s / 1297.40 tokens per second
12.14.760.926 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  24591, progress = 0.37, t =  19.16 s / 1283.30 tokens per second
12.16.581.560 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  26639, progress = 0.41, t =  20.98 s / 1269.55 tokens per second
12.18.436.506 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  28687, progress = 0.44, t =  22.84 s / 1256.11 tokens per second
12.20.323.571 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  30735, progress = 0.47, t =  24.72 s / 1243.08 tokens per second
12.22.245.373 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  32783, progress = 0.50, t =  26.65 s / 1230.28 tokens per second
12.24.204.037 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  34831, progress = 0.53, t =  28.61 s / 1217.64 tokens per second
12.26.198.479 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  36879, progress = 0.56, t =  30.60 s / 1205.20 tokens per second
12.28.227.119 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  38927, progress = 0.59, t =  32.63 s / 1193.04 tokens per second
12.30.288.535 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  40975, progress = 0.62, t =  34.69 s / 1181.18 tokens per second
12.32.383.782 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  43023, progress = 0.66, t =  36.79 s / 1169.57 tokens per second
12.34.513.475 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  45071, progress = 0.69, t =  38.91 s / 1158.19 tokens per second
12.36.679.325 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  47119, progress = 0.72, t =  41.08 s / 1146.99 tokens per second
12.38.877.494 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  49167, progress = 0.75, t =  43.28 s / 1136.05 tokens per second
