CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.018.192 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.018.192 I slot print_timing: id  0 | task 9 |       total time =     261.53 ms /    96 tokens
0.11.018.193 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.11.018.217 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.11.020.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.020.164 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.11.268.694 I slot print_timing: id  0 | task 13 | prompt eval time =     248.52 ms /    95 tokens (    2.62 ms per token,   382.27 tokens per second)
0.11.268.699 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.268.699 I slot print_timing: id  0 | task 13 |       total time =     248.52 ms /    96 tokens
0.11.268.700 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.11.268.723 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.11.270.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.270.559 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.11.522.747 I slot print_timing: id  0 | task 17 | prompt eval time =     252.17 ms /    95 tokens (    2.65 ms per token,   376.73 tokens per second)
0.11.522.752 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.522.752 I slot print_timing: id  0 | task 17 |       total time =     252.17 ms /    96 tokens
0.11.522.753 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.11.522.777 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.11.524.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.524.715 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.11.761.280 I slot print_timing: id  0 | task 21 | prompt eval time =     236.55 ms /    95 tokens (    2.49 ms per token,   401.60 tokens per second)
0.11.761.284 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.761.284 I slot print_timing: id  0 | task 21 |       total time =     236.55 ms /    96 tokens
0.11.761.285 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.11.761.309 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.11.763.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.763.219 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.11.996.919 I slot print_timing: id  0 | task 25 | prompt eval time =     233.69 ms /    95 tokens (    2.46 ms per token,   406.53 tokens per second)
0.11.996.923 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.996.923 I slot print_timing: id  0 | task 25 |       total time =     233.69 ms /    96 tokens
0.11.996.924 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.11.996.947 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.11.999.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.999.310 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.12.234.483 I slot print_timing: id  0 | task 29 | prompt eval time =     235.16 ms /    95 tokens (    2.48 ms per token,   403.98 tokens per second)
0.12.234.488 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.234.489 I slot print_timing: id  0 | task 29 |       total time =     235.16 ms /    96 tokens
0.12.234.489 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.12.234.514 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.12.236.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.236.491 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.12.469.091 I slot print_timing: id  0 | task 33 | prompt eval time =     232.58 ms /    95 tokens (    2.45 ms per token,   408.45 tokens per second)
0.12.469.095 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.469.095 I slot print_timing: id  0 | task 33 |       total time =     232.59 ms /    96 tokens
0.12.469.096 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.12.469.119 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.12.471.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.471.688 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.15.753.285 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  69.10 t/s, tg_3s =  69.43 t/s
0.18.243.342 I slot print_timing: id  0 | task 37 | prompt eval time =     228.00 ms /    95 tokens (    2.40 ms per token,   416.67 tokens per second)
0.18.243.346 I slot print_timing: id  0 | task 37 |        eval time =    5543.64 ms /   400 tokens (   13.89 ms per token,    71.97 tokens per second)
0.18.243.346 I slot print_timing: id  0 | task 37 |       total time =    5771.64 ms /   495 tokens
0.18.243.347 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.18.243.351 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.18.243.376 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.18.275.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282926623897
0.18.410.488 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.18.638.348 I slot print_timing: id  0 | task 120 | prompt eval time =     227.84 ms /   100 tokens (    2.28 ms per token,   438.90 tokens per second)
0.18.638.353 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.638.353 I slot print_timing: id  0 | task 120 |       total time =     227.84 ms /   101 tokens
0.18.638.354 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.18.638.381 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.18.640.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.640.188 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.18.872.975 I slot print_timing: id  0 | task 124 | prompt eval time =     232.77 ms /   100 tokens (    2.33 ms per token,   429.60 tokens per second)
0.18.872.980 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.872.981 I slot print_timing: id  0 | task 124 |       total time =     232.78 ms /   101 tokens
0.18.872.981 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.18.873.006 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.18.875.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.875.613 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.19.111.794 I slot print_timing: id  0 | task 128 | prompt eval time =     236.16 ms /   100 tokens (    2.36 ms per token,   423.43 tokens per second)
0.19.111.799 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.111.799 I slot print_timing: id  0 | task 128 |       total time =     236.16 ms /   101 tokens
0.19.111.800 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.19.111.828 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.19.113.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.113.593 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.19.346.231 I slot print_timing: id  0 | task 132 | prompt eval time =     232.62 ms /   100 tokens (    2.33 ms per token,   429.88 tokens per second)
0.19.346.236 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.346.236 I slot print_timing: id  0 | task 132 |       total time =     232.62 ms /   101 tokens
0.19.346.237 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.19.346.265 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.19.348.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.348.158 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.19.583.976 I slot print_timing: id  0 | task 136 | prompt eval time =     235.80 ms /   100 tokens (    2.36 ms per token,   424.08 tokens per second)
0.19.583.982 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.583.982 I slot print_timing: id  0 | task 136 |       total time =     235.80 ms /   101 tokens
0.19.583.983 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.19.584.009 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.19.585.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.585.817 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.19.816.860 I slot print_timing: id  0 | task 140 | prompt eval time =     231.03 ms /   100 tokens (    2.31 ms per token,   432.85 tokens per second)
0.19.816.865 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.816.865 I slot print_timing: id  0 | task 140 |       total time =     231.03 ms /   101 tokens
0.19.816.866 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.19.816.892 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.19.818.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.818.707 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.20.051.411 I slot print_timing: id  0 | task 144 | prompt eval time =     232.69 ms /   100 tokens (    2.33 ms per token,   429.76 tokens per second)
0.20.051.415 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.051.415 I slot print_timing: id  0 | task 144 |       total time =     232.69 ms /   101 tokens
0.20.051.416 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.20.051.440 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.20.053.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.053.392 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.20.285.906 I slot print_timing: id  0 | task 148 | prompt eval time =     232.50 ms /   100 tokens (    2.33 ms per token,   430.11 tokens per second)
0.20.285.911 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.285.911 I slot print_timing: id  0 | task 148 |       total time =     232.50 ms /   101 tokens
0.20.285.912 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.20.285.935 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.20.287.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.287.913 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.23.572.879 I slot print_timing: id  0 | task 152 | n_gen =    172, tg =  56.00 t/s, tg_3s =  56.33 t/s
0.26.410.246 I slot print_timing: id  0 | task 152 | prompt eval time =     231.35 ms /   100 tokens (    2.31 ms per token,   432.24 tokens per second)
0.26.410.251 I slot print_timing: id  0 | task 152 |        eval time =    5890.96 ms /   400 tokens (   14.76 ms per token,    67.73 tokens per second)
0.26.410.251 I slot print_timing: id  0 | task 152 |       total time =    6122.31 ms /   500 tokens
0.26.410.252 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.26.410.255 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.26.410.279 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.26.425.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282934790799
0.26.550.621 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.26.782.569 I slot print_timing: id  0 | task 239 | prompt eval time =     231.93 ms /   110 tokens (    2.11 ms per token,   474.29 tokens per second)
0.26.782.574 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.782.575 I slot print_timing: id  0 | task 239 |       total time =     231.93 ms /   111 tokens
0.26.782.575 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.26.782.602 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.26.784.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.784.431 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.27.016.686 I slot print_timing: id  0 | task 243 | prompt eval time =     232.24 ms /   110 tokens (    2.11 ms per token,   473.65 tokens per second)
0.27.016.691 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.016.691 I slot print_timing: id  0 | task 243 |       total time =     232.24 ms /   111 tokens
0.27.016.692 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.27.016.719 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.27.018.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.018.723 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.27.253.460 I slot print_timing: id  0 | task 247 | prompt eval time =     234.72 ms /   110 tokens (    2.13 ms per token,   468.64 tokens per second)
0.27.253.465 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.253.465 I slot print_timing: id  0 | task 247 |       total time =     234.72 ms /   111 tokens
0.27.253.466 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.27.253.490 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.27.255.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.255.419 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.27.491.099 I slot print_timing: id  0 | task 251 | prompt eval time =     235.67 ms /   110 tokens (    2.14 ms per token,   466.76 tokens per second)
0.27.491.103 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.491.104 I slot print_timing: id  0 | task 251 |       total time =     235.67 ms /   111 tokens
0.27.491.104 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.27.491.130 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.27.492.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.492.862 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.27.729.576 I slot print_timing: id  0 | task 255 | prompt eval time =     236.70 ms /   110 tokens (    2.15 ms per token,   464.72 tokens per second)
0.27.729.583 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.729.583 I slot print_timing: id  0 | task 255 |       total time =     236.70 ms /   111 tokens
0.27.729.584 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.27.729.610 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.27.731.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.731.410 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.27.969.744 I slot print_timing: id  0 | task 259 | prompt eval time =     238.32 ms /   110 tokens (    2.17 ms per token,   461.56 tokens per second)
0.27.969.748 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.969.748 I slot print_timing: id  0 | task 259 |       total time =     238.32 ms /   111 tokens
0.27.969.749 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.27.969.773 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.27.971.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.971.490 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.28.204.810 I slot print_timing: id  0 | task 263 | prompt eval time =     233.31 ms /   110 tokens (    2.12 ms per token,   471.49 tokens per second)
0.28.204.814 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.204.814 I slot print_timing: id  0 | task 263 |       total time =     233.31 ms /   111 tokens
0.28.204.815 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.28.204.855 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.28.206.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.206.717 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.28.437.892 I slot print_timing: id  0 | task 267 | prompt eval time =     231.16 ms /   110 tokens (    2.10 ms per token,   475.86 tokens per second)
0.28.437.900 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.437.901 I slot print_timing: id  0 | task 267 |       total time =     231.16 ms /   111 tokens
0.28.437.901 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.28.437.928 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.28.456.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.456.213 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.31.748.725 I slot print_timing: id  0 | task 271 | n_gen =    178, tg =  57.73 t/s, tg_3s =  58.06 t/s
0.34.443.957 I slot print_timing: id  0 | task 271 | prompt eval time =     226.73 ms /   110 tokens (    2.06 ms per token,   485.16 tokens per second)
0.34.443.961 I slot print_timing: id  0 | task 271 |        eval time =    5760.99 ms /   400 tokens (   14.44 ms per token,    69.26 tokens per second)
0.34.443.962 I slot print_timing: id  0 | task 271 |       total time =    5987.72 ms /   510 tokens
0.34.443.962 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.34.443.966 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.34.443.991 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.34.457.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282942824512
0.34.608.232 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.34.820.745 I slot print_timing: id  0 | task 356 | prompt eval time =     212.49 ms /    81 tokens (    2.62 ms per token,   381.19 tokens per second)
0.34.820.750 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.820.750 I slot print_timing: id  0 | task 356 |       total time =     212.49 ms /    82 tokens
0.34.820.751 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.34.820.777 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.34.822.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.822.620 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.35.036.786 I slot print_timing: id  0 | task 360 | prompt eval time =     214.15 ms /    81 tokens (    2.64 ms per token,   378.23 tokens per second)
0.35.036.792 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.036.792 I slot print_timing: id  0 | task 360 |       total time =     214.15 ms /    82 tokens
0.35.036.793 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.35.036.816 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.35.038.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.038.694 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.35.252.154 I slot print_timing: id  0 | task 364 | prompt eval time =     213.45 ms /    81 tokens (    2.64 ms per token,   379.49 tokens per second)
0.35.252.158 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.252.158 I slot print_timing: id  0 | task 364 |       total time =     213.45 ms /    82 tokens
0.35.252.159 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.35.252.182 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.35.254.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.254.565 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.35.474.847 I slot print_timing: id  0 | task 368 | prompt eval time =     220.27 ms /    81 tokens (    2.72 ms per token,   367.74 tokens per second)
0.35.474.851 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.474.851 I slot print_timing: id  0 | task 368 |       total time =     220.27 ms /    82 tokens
