CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.617.391 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.42.617.414 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.42.619.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.619.403 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.42.822.852 I slot print_timing: id  0 | task 2231 | prompt eval time =     203.43 ms /    75 tokens (    2.71 ms per token,   368.67 tokens per second)
1.42.822.856 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.822.856 I slot print_timing: id  0 | task 2231 |       total time =     203.44 ms /    76 tokens
1.42.822.857 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.42.822.883 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.42.824.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.824.754 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.43.028.510 I slot print_timing: id  0 | task 2235 | prompt eval time =     203.74 ms /    75 tokens (    2.72 ms per token,   368.11 tokens per second)
1.43.028.514 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.028.514 I slot print_timing: id  0 | task 2235 |       total time =     203.75 ms /    76 tokens
1.43.028.515 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.43.028.551 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.43.030.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.030.691 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.43.236.722 I slot print_timing: id  0 | task 2239 | prompt eval time =     206.02 ms /    75 tokens (    2.75 ms per token,   364.05 tokens per second)
1.43.236.727 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.236.728 I slot print_timing: id  0 | task 2239 |       total time =     206.02 ms /    76 tokens
1.43.236.728 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.43.236.752 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.43.239.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.239.632 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.46.461.400 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.41 t/s, tg_3s =  47.74 t/s
1.49.485.145 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.67 t/s, tg_3s =  51.92 t/s
1.51.278.675 I slot print_timing: id  0 | task 2243 | prompt eval time =     205.63 ms /    75 tokens (    2.74 ms per token,   364.73 tokens per second)
1.51.278.679 I slot print_timing: id  0 | task 2243 |        eval time =    7833.39 ms /   400 tokens (   19.63 ms per token,    50.94 tokens per second)
1.51.278.679 I slot print_timing: id  0 | task 2243 |       total time =    8039.02 ms /   475 tokens
1.51.278.680 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.51.278.682 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.51.278.704 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.51.307.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75325926855
1.51.377.529 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.51.579.858 I slot print_timing: id  0 | task 2434 | prompt eval time =     202.30 ms /    77 tokens (    2.63 ms per token,   380.62 tokens per second)
1.51.579.862 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.579.863 I slot print_timing: id  0 | task 2434 |       total time =     202.30 ms /    78 tokens
1.51.579.863 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.51.579.887 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.51.581.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.581.833 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.51.785.245 I slot print_timing: id  0 | task 2438 | prompt eval time =     203.40 ms /    77 tokens (    2.64 ms per token,   378.57 tokens per second)
1.51.785.251 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.785.251 I slot print_timing: id  0 | task 2438 |       total time =     203.40 ms /    78 tokens
1.51.785.252 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.51.785.288 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.51.787.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.787.936 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.51.991.882 I slot print_timing: id  0 | task 2442 | prompt eval time =     203.93 ms /    77 tokens (    2.65 ms per token,   377.57 tokens per second)
1.51.991.886 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.991.887 I slot print_timing: id  0 | task 2442 |       total time =     203.93 ms /    78 tokens
1.51.991.887 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.51.991.912 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.51.993.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.993.899 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.52.198.400 I slot print_timing: id  0 | task 2446 | prompt eval time =     204.49 ms /    77 tokens (    2.66 ms per token,   376.55 tokens per second)
1.52.198.404 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.198.405 I slot print_timing: id  0 | task 2446 |       total time =     204.49 ms /    78 tokens
1.52.198.405 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.52.198.430 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.52.200.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.201.004 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.52.407.362 I slot print_timing: id  0 | task 2450 | prompt eval time =     206.35 ms /    77 tokens (    2.68 ms per token,   373.16 tokens per second)
1.52.407.367 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.407.368 I slot print_timing: id  0 | task 2450 |       total time =     206.35 ms /    78 tokens
1.52.407.368 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.52.407.392 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.52.409.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.409.560 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.52.615.114 I slot print_timing: id  0 | task 2454 | prompt eval time =     205.54 ms /    77 tokens (    2.67 ms per token,   374.62 tokens per second)
1.52.615.119 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.615.119 I slot print_timing: id  0 | task 2454 |       total time =     205.54 ms /    78 tokens
1.52.615.120 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.52.615.144 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.52.617.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.617.063 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.52.821.192 I slot print_timing: id  0 | task 2458 | prompt eval time =     204.12 ms /    77 tokens (    2.65 ms per token,   377.23 tokens per second)
1.52.821.197 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.821.197 I slot print_timing: id  0 | task 2458 |       total time =     204.12 ms /    78 tokens
1.52.821.197 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.52.821.235 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.52.823.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.823.832 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.53.028.611 I slot print_timing: id  0 | task 2462 | prompt eval time =     204.77 ms /    77 tokens (    2.66 ms per token,   376.04 tokens per second)
1.53.028.616 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.028.616 I slot print_timing: id  0 | task 2462 |       total time =     204.77 ms /    78 tokens
1.53.028.617 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.53.028.656 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.53.031.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.031.792 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.56.253.674 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
1.59.278.896 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.16 t/s, tg_3s =  46.61 t/s
2.01.527.000 I slot print_timing: id  0 | task 2466 | prompt eval time =     204.45 ms /    77 tokens (    2.66 ms per token,   376.62 tokens per second)
2.01.527.004 I slot print_timing: id  0 | task 2466 |        eval time =    8290.74 ms /   400 tokens (   20.78 ms per token,    48.13 tokens per second)
2.01.527.005 I slot print_timing: id  0 | task 2466 |       total time =    8495.19 ms /   477 tokens
2.01.527.005 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.01.527.008 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.01.527.029 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.01.541.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75336175179
2.01.615.116 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.01.819.225 I slot print_timing: id  0 | task 2668 | prompt eval time =     204.09 ms /    83 tokens (    2.46 ms per token,   406.68 tokens per second)
2.01.819.229 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.819.230 I slot print_timing: id  0 | task 2668 |       total time =     204.09 ms /    84 tokens
2.01.819.231 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.01.819.255 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.01.821.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.821.327 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.02.026.485 I slot print_timing: id  0 | task 2672 | prompt eval time =     205.15 ms /    83 tokens (    2.47 ms per token,   404.59 tokens per second)
2.02.026.490 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.026.490 I slot print_timing: id  0 | task 2672 |       total time =     205.15 ms /    84 tokens
2.02.026.491 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.02.026.516 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.02.028.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.028.432 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.02.235.707 I slot print_timing: id  0 | task 2676 | prompt eval time =     207.26 ms /    83 tokens (    2.50 ms per token,   400.47 tokens per second)
2.02.235.712 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.235.713 I slot print_timing: id  0 | task 2676 |       total time =     207.26 ms /    84 tokens
2.02.235.713 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.02.235.738 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.02.238.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.238.078 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.02.444.227 I slot print_timing: id  0 | task 2680 | prompt eval time =     206.14 ms /    83 tokens (    2.48 ms per token,   402.64 tokens per second)
2.02.444.232 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.444.232 I slot print_timing: id  0 | task 2680 |       total time =     206.14 ms /    84 tokens
2.02.444.233 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.02.444.257 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.02.446.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.446.514 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.02.655.774 I slot print_timing: id  0 | task 2684 | prompt eval time =     209.25 ms /    83 tokens (    2.52 ms per token,   396.66 tokens per second)
2.02.655.779 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.655.779 I slot print_timing: id  0 | task 2684 |       total time =     209.25 ms /    84 tokens
2.02.655.780 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.02.655.804 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.02.657.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.657.916 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.02.865.016 I slot print_timing: id  0 | task 2688 | prompt eval time =     207.08 ms /    83 tokens (    2.49 ms per token,   400.80 tokens per second)
2.02.865.020 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.865.020 I slot print_timing: id  0 | task 2688 |       total time =     207.09 ms /    84 tokens
2.02.865.021 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.02.865.069 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.02.867.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.867.252 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.03.071.055 I slot print_timing: id  0 | task 2692 | prompt eval time =     203.79 ms /    83 tokens (    2.46 ms per token,   407.29 tokens per second)
2.03.071.061 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.071.061 I slot print_timing: id  0 | task 2692 |       total time =     203.79 ms /    84 tokens
2.03.071.062 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.03.071.093 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.03.073.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.073.106 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.03.277.355 I slot print_timing: id  0 | task 2696 | prompt eval time =     204.24 ms /    83 tokens (    2.46 ms per token,   406.39 tokens per second)
2.03.277.359 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.277.360 I slot print_timing: id  0 | task 2696 |       total time =     204.24 ms /    84 tokens
2.03.277.360 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.03.277.389 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.03.279.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.279.651 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.06.515.288 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.74 t/s, tg_3s =  60.07 t/s
2.09.543.126 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  60.91 t/s, tg_3s =  62.09 t/s
2.10.090.437 I slot print_timing: id  0 | task 2700 | prompt eval time =     205.67 ms /    83 tokens (    2.48 ms per token,   403.57 tokens per second)
2.10.090.441 I slot print_timing: id  0 | task 2700 |        eval time =    6605.10 ms /   400 tokens (   16.55 ms per token,    60.41 tokens per second)
2.10.090.441 I slot print_timing: id  0 | task 2700 |       total time =    6810.77 ms /   483 tokens
2.10.090.442 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.10.090.444 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.10.090.481 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.10.104.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75344738632
2.10.175.648 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.10.389.155 I slot print_timing: id  0 | task 2861 | prompt eval time =     213.49 ms /    94 tokens (    2.27 ms per token,   440.30 tokens per second)
2.10.389.160 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.389.160 I slot print_timing: id  0 | task 2861 |       total time =     213.49 ms /    95 tokens
2.10.389.161 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.10.389.185 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.10.391.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.391.076 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.10.606.248 I slot print_timing: id  0 | task 2865 | prompt eval time =     215.16 ms /    94 tokens (    2.29 ms per token,   436.88 tokens per second)
2.10.606.253 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.606.254 I slot print_timing: id  0 | task 2865 |       total time =     215.16 ms /    95 tokens
2.10.606.254 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.10.606.280 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.10.608.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.608.946 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.10.822.822 I slot print_timing: id  0 | task 2869 | prompt eval time =     213.86 ms /    94 tokens (    2.28 ms per token,   439.53 tokens per second)
2.10.822.826 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.822.826 I slot print_timing: id  0 | task 2869 |       total time =     213.87 ms /    95 tokens
2.10.822.827 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.10.822.862 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.10.824.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.824.933 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.11.039.600 I slot print_timing: id  0 | task 2873 | prompt eval time =     214.66 ms /    94 tokens (    2.28 ms per token,   437.91 tokens per second)
2.11.039.606 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.039.606 I slot print_timing: id  0 | task 2873 |       total time =     214.66 ms /    95 tokens
2.11.039.607 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.11.039.632 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.11.041.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.041.555 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.11.257.216 I slot print_timing: id  0 | task 2877 | prompt eval time =     215.65 ms /    94 tokens (    2.29 ms per token,   435.90 tokens per second)
2.11.257.223 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.257.223 I slot print_timing: id  0 | task 2877 |       total time =     215.65 ms /    95 tokens
2.11.257.223 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.11.257.249 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.11.259.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.259.682 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.11.474.839 I slot print_timing: id  0 | task 2881 | prompt eval time =     215.15 ms /    94 tokens (    2.29 ms per token,   436.91 tokens per second)
2.11.474.844 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.474.844 I slot print_timing: id  0 | task 2881 |       total time =     215.15 ms /    95 tokens
2.11.474.845 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.11.474.875 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.11.476.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.476.818 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.11.692.240 I slot print_timing: id  0 | task 2885 | prompt eval time =     215.41 ms /    94 tokens (    2.29 ms per token,   436.38 tokens per second)
2.11.692.244 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.692.245 I slot print_timing: id  0 | task 2885 |       total time =     215.41 ms /    95 tokens
2.11.692.245 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.11.692.270 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.11.694.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.694.212 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.11.911.480 I slot print_timing: id  0 | task 2889 | prompt eval time =     217.26 ms /    94 tokens (    2.31 ms per token,   432.67 tokens per second)
2.11.911.484 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.911.484 I slot print_timing: id  0 | task 2889 |       total time =     217.26 ms /    95 tokens
2.11.911.485 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.11.911.509 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.11.913.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.913.818 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.15.166.537 I slot print_timing: id  0 | task 2893 | n_gen =    237, tg =  77.72 t/s, tg_3s =  78.05 t/s
2.17.104.413 I slot print_timing: id  0 | task 2893 | prompt eval time =     216.15 ms /    94 tokens (    2.30 ms per token,   434.89 tokens per second)
2.17.104.416 I slot print_timing: id  0 | task 2893 |        eval time =    4974.43 ms /   400 tokens (   12.47 ms per token,    80.21 tokens per second)
2.17.104.417 I slot print_timing: id  0 | task 2893 |       total time =    5190.58 ms /   494 tokens
2.17.104.417 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.17.104.420 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.17.104.455 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.17.118.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75351752605
2.17.188.978 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.17.410.790 I slot print_timing: id  0 | task 3015 | prompt eval time =     221.79 ms /   103 tokens (    2.15 ms per token,   464.40 tokens per second)
2.17.410.794 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.410.795 I slot print_timing: id  0 | task 3015 |       total time =     221.79 ms /   104 tokens
2.17.410.795 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.17.410.821 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.17.412.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.412.657 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.17.635.141 I slot print_timing: id  0 | task 3019 | prompt eval time =     222.47 ms /   103 tokens (    2.16 ms per token,   462.99 tokens per second)
