CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.717.146 I slot print_timing: id  0 | task 2267 |       total time =     209.67 ms /    68 tokens
2.44.717.147 I slot print_timing: id  0 | task 2267 |    graphs reused =       1762
2.44.717.180 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 67, truncated = 0
2.44.719.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.719.582 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
2.44.927.788 I slot print_timing: id  0 | task 2271 | prompt eval time =     208.19 ms /    67 tokens (    3.11 ms per token,   321.82 tokens per second)
2.44.927.794 I slot print_timing: id  0 | task 2271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.927.794 I slot print_timing: id  0 | task 2271 |       total time =     208.19 ms /    68 tokens
2.44.927.795 I slot print_timing: id  0 | task 2271 |    graphs reused =       1762
2.44.927.821 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 67, truncated = 0
2.44.952.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.952.428 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
2.48.211.911 I slot print_timing: id  0 | task 2275 | n_gen =    122, tg =  39.63 t/s, tg_3s =  39.96 t/s
2.51.266.845 I slot print_timing: id  0 | task 2275 | n_gen =    246, tg =  40.11 t/s, tg_3s =  40.59 t/s
2.54.321.613 I slot print_timing: id  0 | task 2275 | n_gen =    389, tg =  42.35 t/s, tg_3s =  46.81 t/s
2.54.511.227 I slot print_timing: id  0 | task 2275 | prompt eval time =     206.44 ms /    67 tokens (    3.08 ms per token,   324.55 tokens per second)
2.54.511.233 I slot print_timing: id  0 | task 2275 |        eval time =    9352.34 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
2.54.511.233 I slot print_timing: id  0 | task 2275 |       total time =    9558.78 ms /   467 tokens
2.54.511.233 I slot print_timing: id  0 | task 2275 |    graphs reused =       1927
2.54.511.237 I slot print_timing: id  0 | task 2275 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
2.54.511.261 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 466, truncated = 0
2.54.551.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053813634426
2.54.697.647 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
2.54.939.526 I slot print_timing: id  0 | task 2448 | prompt eval time =     241.86 ms /   131 tokens (    1.85 ms per token,   541.63 tokens per second)
2.54.939.530 I slot print_timing: id  0 | task 2448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.939.530 I slot print_timing: id  0 | task 2448 |       total time =     241.86 ms /   132 tokens
2.54.939.531 I slot print_timing: id  0 | task 2448 |    graphs reused =       1927
2.54.939.558 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 131, truncated = 0
2.54.941.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.941.675 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
2.55.183.489 I slot print_timing: id  0 | task 2452 | prompt eval time =     241.80 ms /   131 tokens (    1.85 ms per token,   541.77 tokens per second)
2.55.183.493 I slot print_timing: id  0 | task 2452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.183.493 I slot print_timing: id  0 | task 2452 |       total time =     241.80 ms /   132 tokens
2.55.183.494 I slot print_timing: id  0 | task 2452 |    graphs reused =       1927
2.55.183.533 I slot      release: id  0 | task 2452 | stop processing: n_tokens = 131, truncated = 0
2.55.185.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.185.728 I slot launch_slot_: id  0 | task 2456 | processing task, is_child = 0
2.55.432.257 I slot print_timing: id  0 | task 2456 | prompt eval time =     246.51 ms /   131 tokens (    1.88 ms per token,   531.41 tokens per second)
2.55.432.263 I slot print_timing: id  0 | task 2456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.432.263 I slot print_timing: id  0 | task 2456 |       total time =     246.52 ms /   132 tokens
2.55.432.264 I slot print_timing: id  0 | task 2456 |    graphs reused =       1927
2.55.432.295 I slot      release: id  0 | task 2456 | stop processing: n_tokens = 131, truncated = 0
2.55.434.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.434.564 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
2.55.681.888 I slot print_timing: id  0 | task 2460 | prompt eval time =     247.31 ms /   131 tokens (    1.89 ms per token,   529.70 tokens per second)
2.55.681.893 I slot print_timing: id  0 | task 2460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.681.893 I slot print_timing: id  0 | task 2460 |       total time =     247.31 ms /   132 tokens
2.55.681.894 I slot print_timing: id  0 | task 2460 |    graphs reused =       1927
2.55.681.921 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 131, truncated = 0
2.55.684.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.684.125 I slot launch_slot_: id  0 | task 2464 | processing task, is_child = 0
2.55.930.370 I slot print_timing: id  0 | task 2464 | prompt eval time =     246.23 ms /   131 tokens (    1.88 ms per token,   532.02 tokens per second)
2.55.930.374 I slot print_timing: id  0 | task 2464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.930.375 I slot print_timing: id  0 | task 2464 |       total time =     246.23 ms /   132 tokens
2.55.930.376 I slot print_timing: id  0 | task 2464 |    graphs reused =       1927
2.55.930.404 I slot      release: id  0 | task 2464 | stop processing: n_tokens = 131, truncated = 0
2.55.932.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.932.754 I slot launch_slot_: id  0 | task 2468 | processing task, is_child = 0
2.56.176.535 I slot print_timing: id  0 | task 2468 | prompt eval time =     243.77 ms /   131 tokens (    1.86 ms per token,   537.39 tokens per second)
2.56.176.539 I slot print_timing: id  0 | task 2468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.176.539 I slot print_timing: id  0 | task 2468 |       total time =     243.77 ms /   132 tokens
2.56.176.540 I slot print_timing: id  0 | task 2468 |    graphs reused =       1927
2.56.176.566 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 131, truncated = 0
2.56.178.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.178.517 I slot launch_slot_: id  0 | task 2472 | processing task, is_child = 0
2.56.421.656 I slot print_timing: id  0 | task 2472 | prompt eval time =     243.12 ms /   131 tokens (    1.86 ms per token,   538.82 tokens per second)
2.56.421.661 I slot print_timing: id  0 | task 2472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.421.662 I slot print_timing: id  0 | task 2472 |       total time =     243.13 ms /   132 tokens
2.56.421.662 I slot print_timing: id  0 | task 2472 |    graphs reused =       1927
2.56.421.689 I slot      release: id  0 | task 2472 | stop processing: n_tokens = 131, truncated = 0
2.56.423.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.423.827 I slot launch_slot_: id  0 | task 2476 | processing task, is_child = 0
2.56.667.654 I slot print_timing: id  0 | task 2476 | prompt eval time =     243.81 ms /   131 tokens (    1.86 ms per token,   537.29 tokens per second)
2.56.667.660 I slot print_timing: id  0 | task 2476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.667.660 I slot print_timing: id  0 | task 2476 |       total time =     243.81 ms /   132 tokens
2.56.667.660 I slot print_timing: id  0 | task 2476 |    graphs reused =       1927
2.56.667.687 I slot      release: id  0 | task 2476 | stop processing: n_tokens = 131, truncated = 0
2.56.692.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.692.404 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
2.59.946.712 I slot print_timing: id  0 | task 2480 | n_gen =    185, tg =  61.08 t/s, tg_3s =  61.41 t/s
3.02.945.233 I slot print_timing: id  0 | task 2480 | prompt eval time =     241.87 ms /   131 tokens (    1.85 ms per token,   541.61 tokens per second)
3.02.945.237 I slot print_timing: id  0 | task 2480 |        eval time =    6010.94 ms /   400 tokens (   15.07 ms per token,    66.38 tokens per second)
3.02.945.237 I slot print_timing: id  0 | task 2480 |       total time =    6252.81 ms /   531 tokens
3.02.945.238 I slot print_timing: id  0 | task 2480 |    graphs reused =       2031
3.02.945.242 I slot print_timing: id  0 | task 2480 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
3.02.945.266 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 530, truncated = 0
3.02.979.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
3.03.123.387 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
3.03.374.623 I slot print_timing: id  0 | task 2592 | prompt eval time =     251.22 ms /   146 tokens (    1.72 ms per token,   581.17 tokens per second)
3.03.374.627 I slot print_timing: id  0 | task 2592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.374.628 I slot print_timing: id  0 | task 2592 |       total time =     251.22 ms /   147 tokens
3.03.374.628 I slot print_timing: id  0 | task 2592 |    graphs reused =       2031
3.03.374.656 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 146, truncated = 0
3.03.377.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.377.480 I slot launch_slot_: id  0 | task 2596 | processing task, is_child = 0
3.03.631.489 I slot print_timing: id  0 | task 2596 | prompt eval time =     254.00 ms /   146 tokens (    1.74 ms per token,   574.81 tokens per second)
3.03.631.495 I slot print_timing: id  0 | task 2596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.631.495 I slot print_timing: id  0 | task 2596 |       total time =     254.00 ms /   147 tokens
3.03.631.496 I slot print_timing: id  0 | task 2596 |    graphs reused =       2031
3.03.631.522 I slot      release: id  0 | task 2596 | stop processing: n_tokens = 146, truncated = 0
3.03.634.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.634.313 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
3.03.889.237 I slot print_timing: id  0 | task 2600 | prompt eval time =     254.91 ms /   146 tokens (    1.75 ms per token,   572.75 tokens per second)
3.03.889.241 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.889.241 I slot print_timing: id  0 | task 2600 |       total time =     254.91 ms /   147 tokens
3.03.889.242 I slot print_timing: id  0 | task 2600 |    graphs reused =       2031
3.03.889.267 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 146, truncated = 0
3.03.891.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.891.253 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
3.04.145.644 I slot print_timing: id  0 | task 2604 | prompt eval time =     254.38 ms /   146 tokens (    1.74 ms per token,   573.95 tokens per second)
3.04.145.648 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.145.648 I slot print_timing: id  0 | task 2604 |       total time =     254.38 ms /   147 tokens
3.04.145.648 I slot print_timing: id  0 | task 2604 |    graphs reused =       2031
3.04.145.676 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 146, truncated = 0
3.04.147.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.147.880 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
3.04.400.677 I slot print_timing: id  0 | task 2608 | prompt eval time =     252.78 ms /   146 tokens (    1.73 ms per token,   577.57 tokens per second)
3.04.400.681 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.400.682 I slot print_timing: id  0 | task 2608 |       total time =     252.78 ms /   147 tokens
3.04.400.682 I slot print_timing: id  0 | task 2608 |    graphs reused =       2031
3.04.400.709 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 146, truncated = 0
3.04.402.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.402.994 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
3.04.657.584 I slot print_timing: id  0 | task 2612 | prompt eval time =     254.58 ms /   146 tokens (    1.74 ms per token,   573.50 tokens per second)
3.04.657.589 I slot print_timing: id  0 | task 2612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.657.589 I slot print_timing: id  0 | task 2612 |       total time =     254.58 ms /   147 tokens
3.04.657.590 I slot print_timing: id  0 | task 2612 |    graphs reused =       2031
3.04.657.620 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 146, truncated = 0
3.04.659.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.659.709 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
3.04.915.805 I slot print_timing: id  0 | task 2616 | prompt eval time =     256.08 ms /   146 tokens (    1.75 ms per token,   570.13 tokens per second)
3.04.915.811 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.915.812 I slot print_timing: id  0 | task 2616 |       total time =     256.08 ms /   147 tokens
3.04.915.812 I slot print_timing: id  0 | task 2616 |    graphs reused =       2031
3.04.915.841 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
3.04.917.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.917.961 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
3.05.173.243 I slot print_timing: id  0 | task 2620 | prompt eval time =     255.27 ms /   146 tokens (    1.75 ms per token,   571.95 tokens per second)
3.05.173.247 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.173.247 I slot print_timing: id  0 | task 2620 |       total time =     255.27 ms /   147 tokens
3.05.173.248 I slot print_timing: id  0 | task 2620 |    graphs reused =       2031
3.05.173.276 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
3.05.198.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.198.444 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
3.08.468.525 I slot print_timing: id  0 | task 2624 | n_gen =    234, tg =  77.20 t/s, tg_3s =  77.53 t/s
3.10.834.654 I slot print_timing: id  0 | task 2624 | prompt eval time =     251.97 ms /   146 tokens (    1.73 ms per token,   579.43 tokens per second)
3.10.834.658 I slot print_timing: id  0 | task 2624 |        eval time =    5384.23 ms /   400 tokens (   13.49 ms per token,    74.11 tokens per second)
3.10.834.659 I slot print_timing: id  0 | task 2624 |       total time =    5636.20 ms /   546 tokens
3.10.834.659 I slot print_timing: id  0 | task 2624 |    graphs reused =       2123
3.10.834.662 I slot print_timing: id  0 | task 2624 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
3.10.834.687 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 545, truncated = 0
3.10.868.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053829957852
3.11.016.485 I slot launch_slot_: id  0 | task 2725 | processing task, is_child = 0
3.11.243.928 I slot print_timing: id  0 | task 2725 | prompt eval time =     227.42 ms /   100 tokens (    2.27 ms per token,   439.71 tokens per second)
3.11.243.933 I slot print_timing: id  0 | task 2725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.243.933 I slot print_timing: id  0 | task 2725 |       total time =     227.42 ms /   101 tokens
3.11.243.934 I slot print_timing: id  0 | task 2725 |    graphs reused =       2123
3.11.243.963 I slot      release: id  0 | task 2725 | stop processing: n_tokens = 100, truncated = 0
3.11.245.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.245.972 I slot launch_slot_: id  0 | task 2729 | processing task, is_child = 0
3.11.474.877 I slot print_timing: id  0 | task 2729 | prompt eval time =     228.89 ms /   100 tokens (    2.29 ms per token,   436.89 tokens per second)
3.11.474.882 I slot print_timing: id  0 | task 2729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.474.882 I slot print_timing: id  0 | task 2729 |       total time =     228.89 ms /   101 tokens
3.11.474.883 I slot print_timing: id  0 | task 2729 |    graphs reused =       2123
3.11.474.909 I slot      release: id  0 | task 2729 | stop processing: n_tokens = 100, truncated = 0
3.11.476.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.476.842 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
3.11.709.113 I slot print_timing: id  0 | task 2733 | prompt eval time =     232.26 ms /   100 tokens (    2.32 ms per token,   430.56 tokens per second)
3.11.709.118 I slot print_timing: id  0 | task 2733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.709.118 I slot print_timing: id  0 | task 2733 |       total time =     232.26 ms /   101 tokens
3.11.709.118 I slot print_timing: id  0 | task 2733 |    graphs reused =       2123
3.11.709.143 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 100, truncated = 0
3.11.711.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.711.400 I slot launch_slot_: id  0 | task 2737 | processing task, is_child = 0
3.11.943.629 I slot print_timing: id  0 | task 2737 | prompt eval time =     232.20 ms /   100 tokens (    2.32 ms per token,   430.66 tokens per second)
3.11.943.633 I slot print_timing: id  0 | task 2737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.943.634 I slot print_timing: id  0 | task 2737 |       total time =     232.21 ms /   101 tokens
3.11.943.634 I slot print_timing: id  0 | task 2737 |    graphs reused =       2123
3.11.943.659 I slot      release: id  0 | task 2737 | stop processing: n_tokens = 100, truncated = 0
3.11.945.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.945.745 I slot launch_slot_: id  0 | task 2741 | processing task, is_child = 0
3.12.177.161 I slot print_timing: id  0 | task 2741 | prompt eval time =     231.40 ms /   100 tokens (    2.31 ms per token,   432.15 tokens per second)
3.12.177.165 I slot print_timing: id  0 | task 2741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.177.166 I slot print_timing: id  0 | task 2741 |       total time =     231.40 ms /   101 tokens
3.12.177.166 I slot print_timing: id  0 | task 2741 |    graphs reused =       2123
3.12.177.192 I slot      release: id  0 | task 2741 | stop processing: n_tokens = 100, truncated = 0
3.12.179.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.179.223 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
3.12.410.847 I slot print_timing: id  0 | task 2745 | prompt eval time =     231.61 ms /   100 tokens (    2.32 ms per token,   431.76 tokens per second)
3.12.410.852 I slot print_timing: id  0 | task 2745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.410.853 I slot print_timing: id  0 | task 2745 |       total time =     231.61 ms /   101 tokens
3.12.410.853 I slot print_timing: id  0 | task 2745 |    graphs reused =       2123
3.12.410.878 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 100, truncated = 0
3.12.412.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.412.963 I slot launch_slot_: id  0 | task 2749 | processing task, is_child = 0
3.12.642.243 I slot print_timing: id  0 | task 2749 | prompt eval time =     229.27 ms /   100 tokens (    2.29 ms per token,   436.17 tokens per second)
3.12.642.248 I slot print_timing: id  0 | task 2749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.642.248 I slot print_timing: id  0 | task 2749 |       total time =     229.27 ms /   101 tokens
3.12.642.249 I slot print_timing: id  0 | task 2749 |    graphs reused =       2123
3.12.642.276 I slot      release: id  0 | task 2749 | stop processing: n_tokens = 100, truncated = 0
3.12.644.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.644.212 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
3.12.877.779 I slot print_timing: id  0 | task 2753 | prompt eval time =     233.55 ms /   100 tokens (    2.34 ms per token,   428.17 tokens per second)
3.12.877.784 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.877.785 I slot print_timing: id  0 | task 2753 |       total time =     233.55 ms /   101 tokens
3.12.877.785 I slot print_timing: id  0 | task 2753 |    graphs reused =       2123
3.12.877.811 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 100, truncated = 0
3.12.903.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.903.501 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
3.16.155.239 I slot print_timing: id  0 | task 2757 | n_gen =    216, tg =  71.21 t/s, tg_3s =  71.55 t/s
3.18.196.566 I slot print_timing: id  0 | task 2757 | prompt eval time =     232.66 ms /   100 tokens (    2.33 ms per token,   429.80 tokens per second)
3.18.196.570 I slot print_timing: id  0 | task 2757 |        eval time =    5060.39 ms /   400 tokens (   12.68 ms per token,    78.85 tokens per second)
3.18.196.571 I slot print_timing: id  0 | task 2757 |       total time =    5293.05 ms /   500 tokens
3.18.196.572 I slot print_timing: id  0 | task 2757 |    graphs reused =       2211
3.18.196.575 I slot print_timing: id  0 | task 2757 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
3.18.196.599 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 499, truncated = 0
3.18.229.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053837319765
3.18.377.786 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
3.18.590.816 I slot print_timing: id  0 | task 2852 | prompt eval time =     213.01 ms /    75 tokens (    2.84 ms per token,   352.09 tokens per second)
3.18.590.820 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.590.821 I slot print_timing: id  0 | task 2852 |       total time =     213.01 ms /    76 tokens
3.18.590.821 I slot print_timing: id  0 | task 2852 |    graphs reused =       2211
3.18.590.845 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 75, truncated = 0
3.18.592.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.592.890 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
3.18.806.238 I slot print_timing: id  0 | task 2856 | prompt eval time =     213.33 ms /    75 tokens (    2.84 ms per token,   351.56 tokens per second)
3.18.806.242 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.806.242 I slot print_timing: id  0 | task 2856 |       total time =     213.33 ms /    76 tokens
3.18.806.243 I slot print_timing: id  0 | task 2856 |    graphs reused =       2211
3.18.806.268 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 75, truncated = 0
3.18.808.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.808.506 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
3.19.022.945 I slot print_timing: id  0 | task 2860 | prompt eval time =     214.43 ms /    75 tokens (    2.86 ms per token,   349.77 tokens per second)
3.19.022.949 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.022.950 I slot print_timing: id  0 | task 2860 |       total time =     214.43 ms /    76 tokens
3.19.022.950 I slot print_timing: id  0 | task 2860 |    graphs reused =       2211
3.19.022.975 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 75, truncated = 0
3.19.024.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.024.849 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
3.19.241.383 I slot print_timing: id  0 | task 2864 | prompt eval time =     216.52 ms /    75 tokens (    2.89 ms per token,   346.39 tokens per second)
