CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.542 I srv          init: The UI is disabled
0.00.116.543 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.580 W srv  llama_server: -----------------
0.00.116.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.582 W srv  llama_server: -----------------
0.00.117.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.136.634 I cmn          init: llama threadpool init, n_threads = 8
0.02.196.252 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.245.430 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.267.242 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.267.271 I srv  llama_server: model loaded
0.02.267.273 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.953.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.38.029.989 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  73778, progress = 0.90, t =  76.20 s / 968.27 tokens per second
10.40.835.217 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  75826, progress = 0.92, t =  79.00 s / 959.78 tokens per second
10.43.682.151 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  77874, progress = 0.95, t =  81.84 s / 951.50 tokens per second
10.46.562.529 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  79922, progress = 0.97, t =  84.73 s / 943.30 tokens per second
10.48.981.787 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  81576, progress = 0.99, t =  87.15 s / 936.06 tokens per second
10.49.788.016 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  82088, progress = 1.00, t =  88.05 s / 932.25 tokens per second
10.49.937.855 I slot print_timing: id  0 | task 700 | prompt eval time =   88218.76 ms / 82092 tokens (    1.07 ms per token,   930.55 tokens per second)
10.49.937.859 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.49.937.859 I slot print_timing: id  0 | task 700 |       total time =   88218.76 ms / 82093 tokens
10.49.937.860 I slot print_timing: id  0 | task 700 |    graphs reused =        410
10.49.939.813 I slot      release: id  0 | task 700 | stop processing: n_tokens = 82092, truncated = 0
10.50.025.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.50.025.919 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
10.53.275.377 I slot print_timing: id  0 | task 744 | n_gen =    155, tg =  50.45 t/s, tg_3s =  50.78 t/s
10.53.432.096 I slot print_timing: id  0 | task 744 | prompt eval time =     196.84 ms /     4 tokens (   49.21 ms per token,    20.32 tokens per second)
10.53.432.101 I slot print_timing: id  0 | task 744 |        eval time =    3209.27 ms /   160 tokens (   20.18 ms per token,    49.54 tokens per second)
10.53.432.101 I slot print_timing: id  0 | task 744 |       total time =    3406.11 ms /   164 tokens
10.53.432.102 I slot print_timing: id  0 | task 744 |    graphs reused =        469
10.53.432.104 I slot print_timing: id  0 | task 744 | draft acceptance = 0.80992 (   98 accepted /   121 generated), mean len =  2.61
10.53.434.118 I slot      release: id  0 | task 744 | stop processing: n_tokens = 82251, truncated = 0
10.53.535.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.53.536.051 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
10.54.539.271 I slot print_timing: id  0 | task 807 | prompt eval time =    1003.21 ms /   505 tokens (    1.99 ms per token,   503.39 tokens per second)
10.54.539.275 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.539.276 I slot print_timing: id  0 | task 807 |       total time =    1003.21 ms /   506 tokens
10.54.539.276 I slot print_timing: id  0 | task 807 |    graphs reused =        469
10.54.541.120 I slot      release: id  0 | task 807 | stop processing: n_tokens = 82081, truncated = 0
10.54.623.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.623.151 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
10.57.882.831 I slot print_timing: id  0 | task 810 | n_gen =    153, tg =  49.83 t/s, tg_3s =  50.16 t/s
10.58.027.319 I slot print_timing: id  0 | task 810 | prompt eval time =     209.31 ms /     4 tokens (   52.33 ms per token,    19.11 tokens per second)
10.58.027.322 I slot print_timing: id  0 | task 810 |        eval time =    3194.85 ms /   160 tokens (   20.09 ms per token,    49.77 tokens per second)
10.58.027.323 I slot print_timing: id  0 | task 810 |       total time =    3404.16 ms /   164 tokens
10.58.027.323 I slot print_timing: id  0 | task 810 |    graphs reused =        528
10.58.027.326 I slot print_timing: id  0 | task 810 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
10.58.029.204 I slot      release: id  0 | task 810 | stop processing: n_tokens = 82240, truncated = 0
10.58.125.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.58.126.061 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
10.59.128.170 I slot print_timing: id  0 | task 873 | prompt eval time =    1002.10 ms /   501 tokens (    2.00 ms per token,   499.95 tokens per second)
10.59.128.182 I slot print_timing: id  0 | task 873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.59.128.183 I slot print_timing: id  0 | task 873 |       total time =    1002.10 ms /   502 tokens
10.59.128.184 I slot print_timing: id  0 | task 873 |    graphs reused =        528
10.59.130.367 I slot      release: id  0 | task 873 | stop processing: n_tokens = 82077, truncated = 0
10.59.214.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.59.214.164 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
11.02.467.552 I slot print_timing: id  0 | task 876 | n_gen =    145, tg =  47.19 t/s, tg_3s =  47.51 t/s
11.02.870.274 I slot print_timing: id  0 | task 876 | prompt eval time =     201.62 ms /     4 tokens (   50.41 ms per token,    19.84 tokens per second)
11.02.870.279 I slot print_timing: id  0 | task 876 |        eval time =    3454.47 ms /   160 tokens (   21.73 ms per token,    46.03 tokens per second)
11.02.870.279 I slot print_timing: id  0 | task 876 |       total time =    3656.10 ms /   164 tokens
11.02.870.280 I slot print_timing: id  0 | task 876 |    graphs reused =        591
11.02.870.282 I slot print_timing: id  0 | task 876 | draft acceptance = 0.72093 (   93 accepted /   129 generated), mean len =  2.43
11.02.872.321 I slot      release: id  0 | task 876 | stop processing: n_tokens = 82236, truncated = 0
11.02.958.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172798537548
11.02.960.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.167 MiB)
11.03.679.295 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
11.06.745.805 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.03 s / 1357.71 tokens per second
11.08.291.767 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.57 s / 1346.95 tokens per second
11.09.877.448 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.15 s / 1333.96 tokens per second
11.11.493.747 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.77 s / 1319.80 tokens per second
11.13.149.939 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.42 s / 1305.88 tokens per second
11.14.837.879 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.11 s / 1291.66 tokens per second
11.16.564.858 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.83 s / 1278.02 tokens per second
11.18.323.922 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  18446, progress = 0.22, t =  14.59 s / 1264.14 tokens per second
11.20.122.966 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.38 s / 1250.84 tokens per second
11.21.953.478 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.22 s / 1237.38 tokens per second
11.23.825.330 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.08 s / 1224.46 tokens per second
11.25.729.468 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  26638, progress = 0.32, t =  21.99 s / 1211.45 tokens per second
11.27.673.467 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  28686, progress = 0.35, t =  23.93 s / 1198.93 tokens per second
11.29.649.830 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  30734, progress = 0.37, t =  25.90 s / 1186.44 tokens per second
11.31.665.815 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  32782, progress = 0.40, t =  27.92 s / 1174.33 tokens per second
11.33.719.716 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  34830, progress = 0.42, t =  29.97 s / 1162.15 tokens per second
11.35.816.886 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  36878, progress = 0.45, t =  32.06 s / 1150.23 tokens per second
11.37.947.216 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  38926, progress = 0.47, t =  34.19 s / 1138.39 tokens per second
11.40.116.668 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  40974, progress = 0.50, t =  36.36 s / 1126.99 tokens per second
11.42.318.118 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  43022, progress = 0.52, t =  38.56 s / 1115.73 tokens per second
11.44.561.412 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  45070, progress = 0.55, t =  40.80 s / 1104.73 tokens per second
11.46.840.678 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  47118, progress = 0.57, t =  43.08 s / 1093.81 tokens per second
11.49.161.794 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  49166, progress = 0.60, t =  45.39 s / 1083.12 tokens per second
11.51.516.402 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  51214, progress = 0.62, t =  47.75 s / 1072.54 tokens per second
11.53.910.503 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  53262, progress = 0.65, t =  50.14 s / 1062.29 tokens per second
11.56.338.247 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  55310, progress = 0.67, t =  52.57 s / 1052.17 tokens per second
11.58.806.830 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  57358, progress = 0.70, t =  55.03 s / 1042.30 tokens per second
12.01.307.761 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  59406, progress = 0.72, t =  57.53 s / 1032.57 tokens per second
12.03.853.069 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  61454, progress = 0.75, t =  60.07 s / 1023.01 tokens per second
12.06.432.219 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  63502, progress = 0.77, t =  62.65 s / 1013.56 tokens per second
12.09.052.430 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  65550, progress = 0.80, t =  65.27 s / 1004.35 tokens per second
12.11.704.959 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  67598, progress = 0.82, t =  67.92 s / 995.23 tokens per second
12.14.396.922 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  69646, progress = 0.85, t =  70.61 s / 986.38 tokens per second
12.17.123.448 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  71694, progress = 0.87, t =  73.34 s / 977.61 tokens per second
12.19.889.415 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  73742, progress = 0.90, t =  76.10 s / 969.07 tokens per second
12.22.692.204 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  75790, progress = 0.92, t =  78.90 s / 960.58 tokens per second
12.25.534.515 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  77838, progress = 0.95, t =  81.74 s / 952.30 tokens per second
12.28.409.893 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  79886, progress = 0.97, t =  84.61 s / 944.13 tokens per second
12.30.757.306 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  81488, progress = 0.99, t =  86.96 s / 937.03 tokens per second
12.31.562.131 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  82000, progress = 1.00, t =  87.87 s / 933.23 tokens per second
12.31.714.244 I slot print_timing: id  0 | task 944 | prompt eval time =   88034.93 ms / 82004 tokens (    1.07 ms per token,   931.49 tokens per second)
12.31.714.249 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.714.249 I slot print_timing: id  0 | task 944 |       total time =   88034.93 ms / 82005 tokens
12.31.714.249 I slot print_timing: id  0 | task 944 |    graphs reused =        591
12.31.716.154 I slot      release: id  0 | task 944 | stop processing: n_tokens = 82004, truncated = 0
12.31.800.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.800.203 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
12.35.041.189 I slot print_timing: id  0 | task 988 | n_gen =    121, tg =  39.48 t/s, tg_3s =  39.81 t/s
12.36.138.251 I slot print_timing: id  0 | task 988 | prompt eval time =     201.42 ms /     4 tokens (   50.35 ms per token,    19.86 tokens per second)
12.36.138.256 I slot print_timing: id  0 | task 988 |        eval time =    4136.56 ms /   160 tokens (   26.02 ms per token,    38.44 tokens per second)
12.36.138.256 I slot print_timing: id  0 | task 988 |       total time =    4337.98 ms /   164 tokens
12.36.138.256 I slot print_timing: id  0 | task 988 |    graphs reused =        669
12.36.138.258 I slot print_timing: id  0 | task 988 | draft acceptance = 0.50955 (   80 accepted /   157 generated), mean len =  2.01
12.36.140.004 I slot      release: id  0 | task 988 | stop processing: n_tokens = 82163, truncated = 0
12.36.236.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.36.236.579 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
12.37.295.541 I slot print_timing: id  0 | task 1069 | prompt eval time =    1058.95 ms /   525 tokens (    2.02 ms per token,   495.78 tokens per second)
12.37.295.544 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.37.295.545 I slot print_timing: id  0 | task 1069 |       total time =    1058.95 ms /   526 tokens
12.37.295.545 I slot print_timing: id  0 | task 1069 |    graphs reused =        669
12.37.297.353 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 82013, truncated = 0
12.37.379.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.37.380.018 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
12.40.629.864 I slot print_timing: id  0 | task 1073 | n_gen =    127, tg =  41.30 t/s, tg_3s =  41.63 t/s
12.41.309.738 I slot print_timing: id  0 | task 1073 | prompt eval time =     198.84 ms /     4 tokens (   49.71 ms per token,    20.12 tokens per second)
12.41.309.741 I slot print_timing: id  0 | task 1073 |        eval time =    3730.82 ms /   160 tokens (   23.46 ms per token,    42.62 tokens per second)
12.41.309.742 I slot print_timing: id  0 | task 1073 |       total time =    3929.65 ms /   164 tokens
12.41.309.742 I slot print_timing: id  0 | task 1073 |    graphs reused =        740
12.41.309.744 I slot print_timing: id  0 | task 1073 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
12.41.311.515 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 82172, truncated = 0
12.41.406.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.41.406.262 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
12.42.465.610 I slot print_timing: id  0 | task 1146 | prompt eval time =    1059.33 ms /   532 tokens (    1.99 ms per token,   502.20 tokens per second)
12.42.465.614 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.42.465.615 I slot print_timing: id  0 | task 1146 |       total time =    1059.33 ms /   533 tokens
12.42.465.615 I slot print_timing: id  0 | task 1146 |    graphs reused =        740
12.42.467.417 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 82020, truncated = 0
12.42.550.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.42.550.489 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
12.45.799.861 I slot print_timing: id  0 | task 1150 | n_gen =    134, tg =  43.70 t/s, tg_3s =  44.03 t/s
12.46.418.665 I slot print_timing: id  0 | task 1150 | prompt eval time =     206.16 ms /     4 tokens (   51.54 ms per token,    19.40 tokens per second)
12.46.418.668 I slot print_timing: id  0 | task 1150 |        eval time =    3662.00 ms /   160 tokens (   23.03 ms per token,    43.42 tokens per second)
12.46.418.669 I slot print_timing: id  0 | task 1150 |       total time =    3868.16 ms /   164 tokens
12.46.418.669 I slot print_timing: id  0 | task 1150 |    graphs reused =        808
12.46.418.671 I slot print_timing: id  0 | task 1150 | draft acceptance = 0.64493 (   89 accepted /   138 generated), mean len =  2.29
12.46.420.457 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 82179, truncated = 0
12.46.516.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172902085684
12.46.518.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4295.940 MiB)
12.47.235.640 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
12.50.299.833 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.02 s / 1358.88 tokens per second
12.51.844.749 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.57 s / 1348.10 tokens per second
12.53.426.170 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.15 s / 1334.78 tokens per second
12.55.044.513 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.76 s / 1320.91 tokens per second
12.56.696.369 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.41 s / 1306.77 tokens per second
12.58.383.875 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.10 s / 1292.87 tokens per second
13.00.105.869 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.82 s / 1279.13 tokens per second
13.01.869.063 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  18446, progress = 0.22, t =  14.58 s / 1265.52 tokens per second
13.03.672.118 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.38 s / 1251.43 tokens per second
13.05.516.456 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.21 s / 1237.55 tokens per second
13.07.392.728 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.09 s / 1223.72 tokens per second
13.09.298.982 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.00 s / 1210.77 tokens per second
13.11.237.558 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  28686, progress = 0.35, t =  23.94 s / 1198.32 tokens per second
13.13.213.377 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  30734, progress = 0.37, t =  25.91 s / 1186.11 tokens per second
13.15.226.287 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  32782, progress = 0.40, t =  27.92 s / 1174.03 tokens per second
13.17.279.888 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  34830, progress = 0.42, t =  29.97 s / 1161.99 tokens per second
13.19.375.918 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  36878, progress = 0.45, t =  32.07 s / 1150.02 tokens per second
13.21.505.380 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  38926, progress = 0.47, t =  34.20 s / 1138.33 tokens per second
13.23.676.053 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  40974, progress = 0.50, t =  36.36 s / 1126.91 tokens per second
13.25.876.461 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  43022, progress = 0.52, t =  38.56 s / 1115.65 tokens per second
13.28.114.417 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  45070, progress = 0.55, t =  40.80 s / 1104.70 tokens per second
13.30.392.992 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  47118, progress = 0.57, t =  43.07 s / 1093.86 tokens per second
13.32.710.261 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  49166, progress = 0.60, t =  45.39 s / 1083.19 tokens per second
13.35.061.874 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  51214, progress = 0.62, t =  47.74 s / 1072.76 tokens per second
13.37.451.493 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  53262, progress = 0.65, t =  50.13 s / 1062.54 tokens per second
13.39.876.737 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  55310, progress = 0.67, t =  52.55 s / 1052.52 tokens per second
13.42.339.267 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  57358, progress = 0.70, t =  55.01 s / 1042.68 tokens per second
13.44.841.139 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  59406, progress = 0.72, t =  57.51 s / 1032.96 tokens per second
13.47.380.683 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  61454, progress = 0.75, t =  60.05 s / 1023.43 tokens per second
13.49.957.671 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  63502, progress = 0.77, t =  62.62 s / 1014.05 tokens per second
13.52.572.329 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  65550, progress = 0.80, t =  65.24 s / 1004.83 tokens per second
13.55.223.945 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  67598, progress = 0.82, t =  67.88 s / 995.78 tokens per second
13.57.906.474 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  69646, progress = 0.85, t =  70.57 s / 986.97 tokens per second
14.00.637.858 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  71694, progress = 0.87, t =  73.29 s / 978.16 tokens per second
14.03.394.201 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  73742, progress = 0.90, t =  76.05 s / 969.69 tokens per second
14.06.193.844 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  75790, progress = 0.92, t =  78.85 s / 961.24 tokens per second
14.09.031.977 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  77838, progress = 0.95, t =  81.68 s / 952.95 tokens per second
14.11.905.564 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  79886, progress = 0.97, t =  84.55 s / 944.80 tokens per second
14.14.274.800 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  81506, progress = 0.99, t =  86.93 s / 937.63 tokens per second
14.15.081.375 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  82018, progress = 1.00, t =  87.83 s / 933.83 tokens per second
14.15.282.348 I slot print_timing: id  0 | task 1222 | prompt eval time =   88046.69 ms / 82022 tokens (    1.07 ms per token,   931.57 tokens per second)
14.15.282.352 I slot print_timing: id  0 | task 1222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.15.282.353 I slot print_timing: id  0 | task 1222 |       total time =   88046.69 ms / 82023 tokens
14.15.282.353 I slot print_timing: id  0 | task 1222 |    graphs reused =        808
14.15.284.164 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 82022, truncated = 0
14.15.365.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.15.365.310 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
14.18.657.377 I slot print_timing: id  0 | task 1266 | n_gen =    124, tg =  40.51 t/s, tg_3s =  40.84 t/s
14.19.591.516 I slot print_timing: id  0 | task 1266 | prompt eval time =     256.05 ms /     4 tokens (   64.01 ms per token,    15.62 tokens per second)
14.19.591.521 I slot print_timing: id  0 | task 1266 |        eval time =    3970.14 ms /   160 tokens (   24.97 ms per token,    40.05 tokens per second)
14.19.591.521 I slot print_timing: id  0 | task 1266 |       total time =    4226.19 ms /   164 tokens
14.19.591.522 I slot print_timing: id  0 | task 1266 |    graphs reused =        882
14.19.591.524 I slot print_timing: id  0 | task 1266 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
14.19.593.395 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 82181, truncated = 0
14.19.687.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172995258624
14.19.689.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.112 MiB)
14.20.409.717 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
14.23.480.819 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.03 s / 1354.58 tokens per second
14.25.024.480 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.57 s / 1345.43 tokens per second
14.26.604.662 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.15 s / 1333.17 tokens per second
14.28.219.811 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.77 s / 1320.01 tokens per second
14.29.872.358 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.41 s / 1306.32 tokens per second
14.31.558.756 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.10 s / 1292.46 tokens per second
14.33.280.387 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.82 s / 1278.90 tokens per second
14.35.035.999 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  18443, progress = 0.22, t =  14.57 s / 1265.49 tokens per second
14.36.827.487 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.36 s / 1252.27 tokens per second
