CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.130.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.588 I srv          init: The UI is disabled
0.00.132.592 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.974 W srv  llama_server: -----------------
0.00.132.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.978 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.978 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.978 W srv  llama_server: -----------------
0.00.134.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.130.113 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.020 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.250.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.270.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.270.408 I srv  llama_server: model loaded
0.02.270.411 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.249.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.05.258.557 I slot print_timing: id  0 | task 1219 |    graphs reused =        948
6.05.259.392 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 32880, truncated = 0
6.05.296.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.296.389 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
6.08.444.924 I slot print_timing: id  0 | task 1239 | n_gen =    150, tg =  49.31 t/s, tg_3s =  49.64 t/s
6.08.655.879 I slot print_timing: id  0 | task 1239 | prompt eval time =     126.97 ms /     4 tokens (   31.74 ms per token,    31.50 tokens per second)
6.08.655.882 I slot print_timing: id  0 | task 1239 |        eval time =    3232.48 ms /   160 tokens (   20.33 ms per token,    49.19 tokens per second)
6.08.655.883 I slot print_timing: id  0 | task 1239 |       total time =    3359.45 ms /   164 tokens
6.08.655.883 I slot print_timing: id  0 | task 1239 |    graphs reused =       1022
6.08.655.885 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.54967 (   83 accepted /   151 generated), mean len =  2.09
6.08.656.702 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 33039, truncated = 0
6.08.685.495 I srv    operator(): operator(): cleaning up before exit...
