CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.802.073 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.802.074 I slot print_timing: id  0 | task 5254 |       total time =     192.07 ms /    76 tokens
2.56.802.074 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.56.802.089 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.56.825.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.825.876 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.00.024.682 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.57 t/s, tg_3s =  40.90 t/s
3.03.031.652 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.57 t/s, tg_3s =  40.57 t/s
3.06.040.645 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.56 t/s, tg_3s =  40.55 t/s
3.06.854.805 I slot print_timing: id  0 | task 5258 | prompt eval time =     191.68 ms /    75 tokens (    2.56 ms per token,   391.28 tokens per second)
3.06.854.809 I slot print_timing: id  0 | task 5258 |        eval time =    9837.24 ms /   400 tokens (   24.65 ms per token,    40.56 tokens per second)
3.06.854.809 I slot print_timing: id  0 | task 5258 |       total time =   10028.92 ms /   475 tokens
3.06.854.810 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.06.854.823 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.06.883.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539981971343
3.07.029.674 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.07.234.971 I slot print_timing: id  0 | task 5661 | prompt eval time =     205.28 ms /    77 tokens (    2.67 ms per token,   375.10 tokens per second)
3.07.234.975 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.234.975 I slot print_timing: id  0 | task 5661 |       total time =     205.28 ms /    78 tokens
3.07.234.976 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.07.234.991 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.07.236.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.237.020 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.07.431.458 I slot print_timing: id  0 | task 5665 | prompt eval time =     194.42 ms /    77 tokens (    2.52 ms per token,   396.04 tokens per second)
3.07.431.463 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.431.463 I slot print_timing: id  0 | task 5665 |       total time =     194.43 ms /    78 tokens
3.07.431.464 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.07.431.485 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.07.433.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.433.454 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.07.630.341 I slot print_timing: id  0 | task 5669 | prompt eval time =     196.87 ms /    77 tokens (    2.56 ms per token,   391.12 tokens per second)
3.07.630.347 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.630.347 I slot print_timing: id  0 | task 5669 |       total time =     196.87 ms /    78 tokens
3.07.630.348 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.07.630.367 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.07.632.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.632.937 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.07.827.856 I slot print_timing: id  0 | task 5673 | prompt eval time =     194.91 ms /    77 tokens (    2.53 ms per token,   395.06 tokens per second)
3.07.827.860 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.827.861 I slot print_timing: id  0 | task 5673 |       total time =     194.91 ms /    78 tokens
3.07.827.861 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.07.827.877 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.07.830.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.830.353 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.08.024.464 I slot print_timing: id  0 | task 5677 | prompt eval time =     194.09 ms /    77 tokens (    2.52 ms per token,   396.71 tokens per second)
3.08.024.469 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.024.469 I slot print_timing: id  0 | task 5677 |       total time =     194.10 ms /    78 tokens
3.08.024.470 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.08.024.487 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.08.026.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.026.410 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.08.219.608 I slot print_timing: id  0 | task 5681 | prompt eval time =     193.18 ms /    77 tokens (    2.51 ms per token,   398.58 tokens per second)
3.08.219.612 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.219.613 I slot print_timing: id  0 | task 5681 |       total time =     193.19 ms /    78 tokens
3.08.219.614 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.08.219.629 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.08.221.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.221.377 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.08.415.527 I slot print_timing: id  0 | task 5685 | prompt eval time =     194.14 ms /    77 tokens (    2.52 ms per token,   396.63 tokens per second)
3.08.415.531 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.415.531 I slot print_timing: id  0 | task 5685 |       total time =     194.14 ms /    78 tokens
3.08.415.532 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.08.415.555 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.08.417.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.417.444 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.08.611.237 I slot print_timing: id  0 | task 5689 | prompt eval time =     193.78 ms /    77 tokens (    2.52 ms per token,   397.36 tokens per second)
3.08.611.241 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.611.241 I slot print_timing: id  0 | task 5689 |       total time =     193.78 ms /    78 tokens
3.08.611.242 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.08.611.258 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.08.635.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.635.161 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.11.842.463 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.46 t/s, tg_3s =  40.79 t/s
3.14.856.388 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.63 t/s, tg_3s =  40.81 t/s
3.17.858.842 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.74 t/s, tg_3s =  40.97 t/s
3.18.621.086 I slot print_timing: id  0 | task 5693 | prompt eval time =     191.75 ms /    77 tokens (    2.49 ms per token,   401.55 tokens per second)
3.18.621.091 I slot print_timing: id  0 | task 5693 |        eval time =    9794.16 ms /   400 tokens (   24.55 ms per token,    40.74 tokens per second)
3.18.621.091 I slot print_timing: id  0 | task 5693 |       total time =    9985.91 ms /   477 tokens
3.18.621.092 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.18.621.108 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.18.651.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539993737628
3.18.785.931 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.18.993.378 I slot print_timing: id  0 | task 6096 | prompt eval time =     207.43 ms /    83 tokens (    2.50 ms per token,   400.14 tokens per second)
3.18.993.383 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.993.383 I slot print_timing: id  0 | task 6096 |       total time =     207.43 ms /    84 tokens
3.18.993.384 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.18.993.400 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.18.995.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.995.369 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.19.189.610 I slot print_timing: id  0 | task 6100 | prompt eval time =     194.23 ms /    83 tokens (    2.34 ms per token,   427.34 tokens per second)
3.19.189.615 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.189.615 I slot print_timing: id  0 | task 6100 |       total time =     194.23 ms /    84 tokens
3.19.189.616 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.19.189.634 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.19.191.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.191.683 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.19.385.139 I slot print_timing: id  0 | task 6104 | prompt eval time =     193.44 ms /    83 tokens (    2.33 ms per token,   429.07 tokens per second)
3.19.385.143 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.385.143 I slot print_timing: id  0 | task 6104 |       total time =     193.44 ms /    84 tokens
3.19.385.144 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.19.385.161 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.19.387.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.387.158 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.19.580.413 I slot print_timing: id  0 | task 6108 | prompt eval time =     193.24 ms /    83 tokens (    2.33 ms per token,   429.52 tokens per second)
3.19.580.419 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.580.419 I slot print_timing: id  0 | task 6108 |       total time =     193.24 ms /    84 tokens
3.19.580.420 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.19.580.439 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.19.583.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.583.295 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.19.777.237 I slot print_timing: id  0 | task 6112 | prompt eval time =     193.93 ms /    83 tokens (    2.34 ms per token,   428.00 tokens per second)
3.19.777.241 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.777.242 I slot print_timing: id  0 | task 6112 |       total time =     193.93 ms /    84 tokens
3.19.777.243 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.19.777.261 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.19.779.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.779.279 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.19.971.535 I slot print_timing: id  0 | task 6116 | prompt eval time =     192.24 ms /    83 tokens (    2.32 ms per token,   431.75 tokens per second)
3.19.971.539 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.971.539 I slot print_timing: id  0 | task 6116 |       total time =     192.24 ms /    84 tokens
3.19.971.540 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.19.971.558 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.19.973.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.973.502 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.20.167.043 I slot print_timing: id  0 | task 6120 | prompt eval time =     193.53 ms /    83 tokens (    2.33 ms per token,   428.88 tokens per second)
3.20.167.048 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.167.048 I slot print_timing: id  0 | task 6120 |       total time =     193.53 ms /    84 tokens
3.20.167.049 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.20.167.073 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.20.169.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.169.266 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.20.361.721 I slot print_timing: id  0 | task 6124 | prompt eval time =     192.44 ms /    83 tokens (    2.32 ms per token,   431.30 tokens per second)
3.20.361.725 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.361.725 I slot print_timing: id  0 | task 6124 |       total time =     192.44 ms /    84 tokens
3.20.361.726 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.20.361.745 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.20.388.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.388.798 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.23.589.457 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
3.26.607.283 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.09 t/s
3.29.614.457 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  40.96 t/s, tg_3s =  40.90 t/s
3.30.315.783 I slot print_timing: id  0 | task 6128 | prompt eval time =     193.13 ms /    83 tokens (    2.33 ms per token,   429.77 tokens per second)
3.30.315.787 I slot print_timing: id  0 | task 6128 |        eval time =    9733.85 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
3.30.315.787 I slot print_timing: id  0 | task 6128 |       total time =    9926.98 ms /   483 tokens
3.30.315.788 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.30.315.801 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.30.352.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 540005432321
3.30.496.896 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.30.697.820 I slot print_timing: id  0 | task 6531 | prompt eval time =     200.90 ms /    94 tokens (    2.14 ms per token,   467.89 tokens per second)
3.30.697.825 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.697.826 I slot print_timing: id  0 | task 6531 |       total time =     200.91 ms /    95 tokens
3.30.697.826 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.30.697.844 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.30.699.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.699.793 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.30.897.326 I slot print_timing: id  0 | task 6535 | prompt eval time =     197.52 ms /    94 tokens (    2.10 ms per token,   475.90 tokens per second)
3.30.897.332 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.897.332 I slot print_timing: id  0 | task 6535 |       total time =     197.52 ms /    95 tokens
3.30.897.333 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.30.897.349 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.30.899.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.899.190 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.31.097.355 I slot print_timing: id  0 | task 6539 | prompt eval time =     198.15 ms /    94 tokens (    2.11 ms per token,   474.38 tokens per second)
3.31.097.359 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.097.359 I slot print_timing: id  0 | task 6539 |       total time =     198.15 ms /    95 tokens
3.31.097.360 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.31.097.378 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.31.099.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.099.567 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.31.297.119 I slot print_timing: id  0 | task 6543 | prompt eval time =     197.54 ms /    94 tokens (    2.10 ms per token,   475.85 tokens per second)
3.31.297.123 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.297.123 I slot print_timing: id  0 | task 6543 |       total time =     197.54 ms /    95 tokens
3.31.297.124 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.31.297.139 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.31.299.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.299.188 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.31.497.158 I slot print_timing: id  0 | task 6547 | prompt eval time =     197.96 ms /    94 tokens (    2.11 ms per token,   474.85 tokens per second)
3.31.497.162 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.497.162 I slot print_timing: id  0 | task 6547 |       total time =     197.96 ms /    95 tokens
3.31.497.163 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.31.497.179 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.31.499.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.499.094 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.31.697.005 I slot print_timing: id  0 | task 6551 | prompt eval time =     197.90 ms /    94 tokens (    2.11 ms per token,   474.99 tokens per second)
3.31.697.009 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.697.010 I slot print_timing: id  0 | task 6551 |       total time =     197.90 ms /    95 tokens
3.31.697.010 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.31.697.027 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.31.699.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.699.189 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.31.896.649 I slot print_timing: id  0 | task 6555 | prompt eval time =     197.45 ms /    94 tokens (    2.10 ms per token,   476.08 tokens per second)
3.31.896.654 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.896.654 I slot print_timing: id  0 | task 6555 |       total time =     197.45 ms /    95 tokens
3.31.896.655 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.31.896.673 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.31.898.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.898.654 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.32.096.936 I slot print_timing: id  0 | task 6559 | prompt eval time =     198.27 ms /    94 tokens (    2.11 ms per token,   474.10 tokens per second)
3.32.096.940 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.096.940 I slot print_timing: id  0 | task 6559 |       total time =     198.27 ms /    95 tokens
3.32.096.941 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.32.096.958 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.32.124.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.124.584 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.35.339.119 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.44 t/s
3.38.345.002 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.18 t/s, tg_3s =  41.25 t/s
3.41.364.528 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.14 t/s, tg_3s =  41.07 t/s
3.42.015.206 I slot print_timing: id  0 | task 6563 | prompt eval time =     197.85 ms /    94 tokens (    2.10 ms per token,   475.11 tokens per second)
3.42.015.210 I slot print_timing: id  0 | task 6563 |        eval time =    9692.76 ms /   400 tokens (   24.29 ms per token,    41.16 tokens per second)
3.42.015.210 I slot print_timing: id  0 | task 6563 |       total time =    9890.61 ms /   494 tokens
3.42.015.211 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.42.015.226 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.42.054.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 540017131746
3.42.207.330 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.42.419.803 I slot print_timing: id  0 | task 6966 | prompt eval time =     212.45 ms /   103 tokens (    2.06 ms per token,   484.82 tokens per second)
3.42.419.807 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.419.807 I slot print_timing: id  0 | task 6966 |       total time =     212.45 ms /   104 tokens
3.42.419.808 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.42.419.829 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.42.422.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.422.181 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.42.630.913 I slot print_timing: id  0 | task 6970 | prompt eval time =     208.72 ms /   103 tokens (    2.03 ms per token,   493.49 tokens per second)
3.42.630.918 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.630.919 I slot print_timing: id  0 | task 6970 |       total time =     208.72 ms /   104 tokens
3.42.630.920 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.42.630.937 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.42.632.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.633.018 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.42.843.421 I slot print_timing: id  0 | task 6974 | prompt eval time =     210.39 ms /   103 tokens (    2.04 ms per token,   489.57 tokens per second)
