CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.06.193.055 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 75, truncated = 0
2.06.194.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.195.006 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
2.06.431.012 I slot print_timing: id  0 | task 3115 | prompt eval time =     235.99 ms /    75 tokens (    3.15 ms per token,   317.81 tokens per second)
2.06.431.016 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.431.017 I slot print_timing: id  0 | task 3115 |       total time =     235.99 ms /    76 tokens
2.06.431.017 I slot print_timing: id  0 | task 3115 |    graphs reused =       2621
2.06.431.041 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 75, truncated = 0
2.06.432.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.432.914 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
2.06.667.749 I slot print_timing: id  0 | task 3119 | prompt eval time =     234.82 ms /    75 tokens (    3.13 ms per token,   319.39 tokens per second)
2.06.667.753 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.667.754 I slot print_timing: id  0 | task 3119 |       total time =     234.82 ms /    76 tokens
2.06.667.754 I slot print_timing: id  0 | task 3119 |    graphs reused =       2621
2.06.667.779 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 75, truncated = 0
2.06.669.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.669.972 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
2.09.908.228 I slot print_timing: id  0 | task 3123 | n_gen =    163, tg =  53.92 t/s, tg_3s =  54.26 t/s
2.12.914.329 I slot print_timing: id  0 | task 3123 | n_gen =    323, tg =  53.57 t/s, tg_3s =  53.23 t/s
2.14.211.355 I slot print_timing: id  0 | task 3123 | prompt eval time =     233.94 ms /    75 tokens (    3.12 ms per token,   320.59 tokens per second)
2.14.211.359 I slot print_timing: id  0 | task 3123 |        eval time =    7307.41 ms /   400 tokens (   18.31 ms per token,    54.60 tokens per second)
2.14.211.359 I slot print_timing: id  0 | task 3123 |       total time =    7541.36 ms /   475 tokens
2.14.211.360 I slot print_timing: id  0 | task 3123 |    graphs reused =       2860
2.14.211.362 I slot print_timing: id  0 | task 3123 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
2.14.211.386 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 474, truncated = 0
2.14.240.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200427067400
2.14.388.602 I slot launch_slot_: id  0 | task 3368 | processing task, is_child = 0
2.14.637.041 I slot print_timing: id  0 | task 3368 | prompt eval time =     248.42 ms /    77 tokens (    3.23 ms per token,   309.96 tokens per second)
2.14.637.045 I slot print_timing: id  0 | task 3368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.637.046 I slot print_timing: id  0 | task 3368 |       total time =     248.42 ms /    78 tokens
2.14.637.046 I slot print_timing: id  0 | task 3368 |    graphs reused =       2860
2.14.637.070 I slot      release: id  0 | task 3368 | stop processing: n_tokens = 77, truncated = 0
2.14.639.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.639.203 I slot launch_slot_: id  0 | task 3372 | processing task, is_child = 0
2.14.874.764 I slot print_timing: id  0 | task 3372 | prompt eval time =     235.55 ms /    77 tokens (    3.06 ms per token,   326.90 tokens per second)
2.14.874.768 I slot print_timing: id  0 | task 3372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.874.769 I slot print_timing: id  0 | task 3372 |       total time =     235.55 ms /    78 tokens
2.14.874.769 I slot print_timing: id  0 | task 3372 |    graphs reused =       2860
2.14.874.794 I slot      release: id  0 | task 3372 | stop processing: n_tokens = 77, truncated = 0
2.14.876.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.876.832 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
2.15.113.058 I slot print_timing: id  0 | task 3376 | prompt eval time =     236.07 ms /    77 tokens (    3.07 ms per token,   326.17 tokens per second)
2.15.113.062 I slot print_timing: id  0 | task 3376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.113.063 I slot print_timing: id  0 | task 3376 |       total time =     236.07 ms /    78 tokens
2.15.113.063 I slot print_timing: id  0 | task 3376 |    graphs reused =       2860
2.15.113.089 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 77, truncated = 0
2.15.114.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.115.033 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.15.352.344 I slot print_timing: id  0 | task 3380 | prompt eval time =     237.30 ms /    77 tokens (    3.08 ms per token,   324.49 tokens per second)
2.15.352.349 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.352.349 I slot print_timing: id  0 | task 3380 |       total time =     237.30 ms /    78 tokens
2.15.352.350 I slot print_timing: id  0 | task 3380 |    graphs reused =       2860
2.15.352.377 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 77, truncated = 0
2.15.354.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.354.207 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.15.592.395 I slot print_timing: id  0 | task 3384 | prompt eval time =     238.18 ms /    77 tokens (    3.09 ms per token,   323.29 tokens per second)
2.15.592.399 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.592.400 I slot print_timing: id  0 | task 3384 |       total time =     238.18 ms /    78 tokens
2.15.592.401 I slot print_timing: id  0 | task 3384 |    graphs reused =       2860
2.15.592.426 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 77, truncated = 0
2.15.594.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.594.359 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.15.830.998 I slot print_timing: id  0 | task 3388 | prompt eval time =     236.62 ms /    77 tokens (    3.07 ms per token,   325.41 tokens per second)
2.15.831.002 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.831.002 I slot print_timing: id  0 | task 3388 |       total time =     236.63 ms /    78 tokens
2.15.831.003 I slot print_timing: id  0 | task 3388 |    graphs reused =       2860
2.15.831.029 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 77, truncated = 0
2.15.832.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.832.887 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.16.066.487 I slot print_timing: id  0 | task 3392 | prompt eval time =     233.59 ms /    77 tokens (    3.03 ms per token,   329.64 tokens per second)
2.16.066.492 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.066.492 I slot print_timing: id  0 | task 3392 |       total time =     233.59 ms /    78 tokens
2.16.066.493 I slot print_timing: id  0 | task 3392 |    graphs reused =       2860
2.16.066.517 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 77, truncated = 0
2.16.068.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.068.452 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.16.304.635 I slot print_timing: id  0 | task 3396 | prompt eval time =     236.17 ms /    77 tokens (    3.07 ms per token,   326.04 tokens per second)
2.16.304.640 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.304.640 I slot print_timing: id  0 | task 3396 |       total time =     236.17 ms /    78 tokens
2.16.304.641 I slot print_timing: id  0 | task 3396 |    graphs reused =       2860
2.16.304.665 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 77, truncated = 0
2.16.306.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.306.664 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.19.559.694 I slot print_timing: id  0 | task 3400 | n_gen =    161, tg =  53.00 t/s, tg_3s =  53.34 t/s
2.22.583.609 I slot print_timing: id  0 | task 3400 | n_gen =    319, tg =  52.63 t/s, tg_3s =  52.25 t/s
2.24.040.964 I slot print_timing: id  0 | task 3400 | prompt eval time =     234.42 ms /    77 tokens (    3.04 ms per token,   328.46 tokens per second)
2.24.040.969 I slot print_timing: id  0 | task 3400 |        eval time =    7499.86 ms /   400 tokens (   18.80 ms per token,    53.20 tokens per second)
2.24.040.969 I slot print_timing: id  0 | task 3400 |       total time =    7734.28 ms /   477 tokens
2.24.040.970 I slot print_timing: id  0 | task 3400 |    graphs reused =       3104
2.24.040.971 I slot print_timing: id  0 | task 3400 | draft acceptance = 0.62195 (  153 accepted /   246 generated), mean len =  1.62
2.24.040.993 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 476, truncated = 0
2.24.044.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200436897007
2.24.194.394 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
2.24.451.171 I slot print_timing: id  0 | task 3650 | prompt eval time =     256.76 ms /    83 tokens (    3.09 ms per token,   323.26 tokens per second)
2.24.451.176 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.451.177 I slot print_timing: id  0 | task 3650 |       total time =     256.76 ms /    84 tokens
2.24.451.177 I slot print_timing: id  0 | task 3650 |    graphs reused =       3104
2.24.451.202 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 83, truncated = 0
2.24.453.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.453.188 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
2.24.691.090 I slot print_timing: id  0 | task 3654 | prompt eval time =     237.89 ms /    83 tokens (    2.87 ms per token,   348.91 tokens per second)
2.24.691.095 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.691.095 I slot print_timing: id  0 | task 3654 |       total time =     237.89 ms /    84 tokens
2.24.691.096 I slot print_timing: id  0 | task 3654 |    graphs reused =       3104
2.24.691.121 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 83, truncated = 0
2.24.693.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.693.262 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
2.24.933.802 I slot print_timing: id  0 | task 3658 | prompt eval time =     240.53 ms /    83 tokens (    2.90 ms per token,   345.08 tokens per second)
2.24.933.807 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.933.807 I slot print_timing: id  0 | task 3658 |       total time =     240.53 ms /    84 tokens
2.24.933.808 I slot print_timing: id  0 | task 3658 |    graphs reused =       3104
2.24.933.836 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 83, truncated = 0
2.24.935.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.935.880 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
2.25.175.762 I slot print_timing: id  0 | task 3662 | prompt eval time =     239.87 ms /    83 tokens (    2.89 ms per token,   346.02 tokens per second)
2.25.175.767 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.175.767 I slot print_timing: id  0 | task 3662 |       total time =     239.87 ms /    84 tokens
2.25.175.768 I slot print_timing: id  0 | task 3662 |    graphs reused =       3104
2.25.175.793 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 83, truncated = 0
2.25.177.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.177.705 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
2.25.418.222 I slot print_timing: id  0 | task 3666 | prompt eval time =     240.50 ms /    83 tokens (    2.90 ms per token,   345.11 tokens per second)
2.25.418.226 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.418.226 I slot print_timing: id  0 | task 3666 |       total time =     240.50 ms /    84 tokens
2.25.418.227 I slot print_timing: id  0 | task 3666 |    graphs reused =       3104
2.25.418.252 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 83, truncated = 0
2.25.420.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.420.143 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
2.25.664.450 I slot print_timing: id  0 | task 3670 | prompt eval time =     244.29 ms /    83 tokens (    2.94 ms per token,   339.76 tokens per second)
2.25.664.455 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.664.455 I slot print_timing: id  0 | task 3670 |       total time =     244.29 ms /    84 tokens
2.25.664.456 I slot print_timing: id  0 | task 3670 |    graphs reused =       3104
2.25.664.482 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 83, truncated = 0
2.25.666.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.666.555 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
2.25.906.155 I slot print_timing: id  0 | task 3674 | prompt eval time =     239.58 ms /    83 tokens (    2.89 ms per token,   346.43 tokens per second)
2.25.906.160 I slot print_timing: id  0 | task 3674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.906.160 I slot print_timing: id  0 | task 3674 |       total time =     239.59 ms /    84 tokens
2.25.906.161 I slot print_timing: id  0 | task 3674 |    graphs reused =       3104
2.25.906.187 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 83, truncated = 0
2.25.908.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.908.158 I slot launch_slot_: id  0 | task 3678 | processing task, is_child = 0
2.26.148.458 I slot print_timing: id  0 | task 3678 | prompt eval time =     240.28 ms /    83 tokens (    2.89 ms per token,   345.43 tokens per second)
2.26.148.463 I slot print_timing: id  0 | task 3678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.148.463 I slot print_timing: id  0 | task 3678 |       total time =     240.28 ms /    84 tokens
2.26.148.464 I slot print_timing: id  0 | task 3678 |    graphs reused =       3104
2.26.148.490 I slot      release: id  0 | task 3678 | stop processing: n_tokens = 83, truncated = 0
2.26.150.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.150.669 I slot launch_slot_: id  0 | task 3682 | processing task, is_child = 0
2.29.405.167 I slot print_timing: id  0 | task 3682 | n_gen =    177, tg =  58.33 t/s, tg_3s =  58.66 t/s
2.32.424.607 I slot print_timing: id  0 | task 3682 | n_gen =    357, tg =  58.97 t/s, tg_3s =  59.61 t/s
2.33.173.608 I slot print_timing: id  0 | task 3682 | prompt eval time =     236.95 ms /    83 tokens (    2.85 ms per token,   350.29 tokens per second)
2.33.173.613 I slot print_timing: id  0 | task 3682 |        eval time =    6785.97 ms /   400 tokens (   17.01 ms per token,    58.80 tokens per second)
2.33.173.613 I slot print_timing: id  0 | task 3682 |       total time =    7022.92 ms /   483 tokens
2.33.173.614 I slot print_timing: id  0 | task 3682 |    graphs reused =       3327
2.33.173.616 I slot print_timing: id  0 | task 3682 | draft acceptance = 0.77333 (  174 accepted /   225 generated), mean len =  1.77
2.33.173.645 I slot      release: id  0 | task 3682 | stop processing: n_tokens = 482, truncated = 0
2.33.182.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200446029659
2.33.295.788 I slot launch_slot_: id  0 | task 3911 | processing task, is_child = 0
2.33.552.414 I slot print_timing: id  0 | task 3911 | prompt eval time =     256.60 ms /    94 tokens (    2.73 ms per token,   366.33 tokens per second)
2.33.552.418 I slot print_timing: id  0 | task 3911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.552.418 I slot print_timing: id  0 | task 3911 |       total time =     256.60 ms /    95 tokens
2.33.552.419 I slot print_timing: id  0 | task 3911 |    graphs reused =       3327
2.33.552.443 I slot      release: id  0 | task 3911 | stop processing: n_tokens = 94, truncated = 0
2.33.554.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.554.268 I slot launch_slot_: id  0 | task 3915 | processing task, is_child = 0
2.33.804.141 I slot print_timing: id  0 | task 3915 | prompt eval time =     249.86 ms /    94 tokens (    2.66 ms per token,   376.21 tokens per second)
2.33.804.145 I slot print_timing: id  0 | task 3915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.804.145 I slot print_timing: id  0 | task 3915 |       total time =     249.86 ms /    95 tokens
2.33.804.146 I slot print_timing: id  0 | task 3915 |    graphs reused =       3327
2.33.804.173 I slot      release: id  0 | task 3915 | stop processing: n_tokens = 94, truncated = 0
2.33.805.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.805.867 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
2.34.054.717 I slot print_timing: id  0 | task 3919 | prompt eval time =     248.84 ms /    94 tokens (    2.65 ms per token,   377.76 tokens per second)
2.34.054.721 I slot print_timing: id  0 | task 3919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.054.721 I slot print_timing: id  0 | task 3919 |       total time =     248.84 ms /    95 tokens
2.34.054.722 I slot print_timing: id  0 | task 3919 |    graphs reused =       3327
2.34.054.747 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 94, truncated = 0
2.34.056.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.056.560 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
2.34.306.866 I slot print_timing: id  0 | task 3923 | prompt eval time =     250.29 ms /    94 tokens (    2.66 ms per token,   375.57 tokens per second)
2.34.306.870 I slot print_timing: id  0 | task 3923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.306.871 I slot print_timing: id  0 | task 3923 |       total time =     250.29 ms /    95 tokens
2.34.306.871 I slot print_timing: id  0 | task 3923 |    graphs reused =       3327
2.34.306.908 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 94, truncated = 0
2.34.309.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.309.311 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
2.34.556.436 I slot print_timing: id  0 | task 3927 | prompt eval time =     247.11 ms /    94 tokens (    2.63 ms per token,   380.40 tokens per second)
2.34.556.442 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.556.442 I slot print_timing: id  0 | task 3927 |       total time =     247.11 ms /    95 tokens
2.34.556.443 I slot print_timing: id  0 | task 3927 |    graphs reused =       3327
2.34.556.467 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 94, truncated = 0
2.34.558.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.558.377 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
2.34.807.315 I slot print_timing: id  0 | task 3931 | prompt eval time =     248.92 ms /    94 tokens (    2.65 ms per token,   377.63 tokens per second)
2.34.807.319 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.807.319 I slot print_timing: id  0 | task 3931 |       total time =     248.92 ms /    95 tokens
2.34.807.320 I slot print_timing: id  0 | task 3931 |    graphs reused =       3327
2.34.807.344 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 94, truncated = 0
2.34.809.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.809.061 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
2.35.057.203 I slot print_timing: id  0 | task 3935 | prompt eval time =     248.13 ms /    94 tokens (    2.64 ms per token,   378.84 tokens per second)
2.35.057.207 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.057.207 I slot print_timing: id  0 | task 3935 |       total time =     248.13 ms /    95 tokens
2.35.057.208 I slot print_timing: id  0 | task 3935 |    graphs reused =       3327
2.35.057.233 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 94, truncated = 0
2.35.059.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.059.042 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
2.35.306.541 I slot print_timing: id  0 | task 3939 | prompt eval time =     247.49 ms /    94 tokens (    2.63 ms per token,   379.82 tokens per second)
2.35.306.546 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.306.547 I slot print_timing: id  0 | task 3939 |       total time =     247.49 ms /    95 tokens
2.35.306.547 I slot print_timing: id  0 | task 3939 |    graphs reused =       3327
2.35.306.571 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 94, truncated = 0
2.35.308.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.308.540 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
2.38.568.440 I slot print_timing: id  0 | task 3943 | n_gen =    195, tg =  64.38 t/s, tg_3s =  64.71 t/s
2.41.570.163 I slot print_timing: id  0 | task 3943 | n_gen =    388, tg =  64.34 t/s, tg_3s =  64.30 t/s
2.41.747.838 I slot print_timing: id  0 | task 3943 | prompt eval time =     246.45 ms /    94 tokens (    2.62 ms per token,   381.41 tokens per second)
2.41.747.842 I slot print_timing: id  0 | task 3943 |        eval time =    6192.81 ms /   400 tokens (   15.52 ms per token,    64.43 tokens per second)
2.41.747.843 I slot print_timing: id  0 | task 3943 |       total time =    6439.27 ms /   494 tokens
2.41.747.843 I slot print_timing: id  0 | task 3943 |    graphs reused =       3531
2.41.747.845 I slot print_timing: id  0 | task 3943 | draft acceptance = 0.93689 (  193 accepted /   206 generated), mean len =  1.94
2.41.747.871 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 493, truncated = 0
2.41.765.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200454603886
2.41.892.709 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
2.42.157.842 I slot print_timing: id  0 | task 4153 | prompt eval time =     265.11 ms /   103 tokens (    2.57 ms per token,   388.51 tokens per second)
2.42.157.846 I slot print_timing: id  0 | task 4153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.157.846 I slot print_timing: id  0 | task 4153 |       total time =     265.11 ms /   104 tokens
2.42.157.847 I slot print_timing: id  0 | task 4153 |    graphs reused =       3531
2.42.157.873 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 103, truncated = 0
2.42.159.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.159.670 I slot launch_slot_: id  0 | task 4157 | processing task, is_child = 0
2.42.415.024 I slot print_timing: id  0 | task 4157 | prompt eval time =     255.34 ms /   103 tokens (    2.48 ms per token,   403.39 tokens per second)
2.42.415.028 I slot print_timing: id  0 | task 4157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.415.029 I slot print_timing: id  0 | task 4157 |       total time =     255.34 ms /   104 tokens
2.42.415.030 I slot print_timing: id  0 | task 4157 |    graphs reused =       3531
2.42.415.057 I slot      release: id  0 | task 4157 | stop processing: n_tokens = 103, truncated = 0
2.42.417.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.417.396 I slot launch_slot_: id  0 | task 4161 | processing task, is_child = 0
2.42.673.039 I slot print_timing: id  0 | task 4161 | prompt eval time =     255.63 ms /   103 tokens (    2.48 ms per token,   402.93 tokens per second)
