CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.659.925 I slot print_timing: id  0 | task 2369 | prompt eval time =     220.78 ms /    67 tokens (    3.30 ms per token,   303.48 tokens per second)
2.47.659.929 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.659.930 I slot print_timing: id  0 | task 2369 |       total time =     220.78 ms /    68 tokens
2.47.659.930 I slot print_timing: id  0 | task 2369 |    graphs reused =       1877
2.47.659.953 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 67, truncated = 0
2.47.661.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.662.007 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
2.47.881.934 I slot print_timing: id  0 | task 2373 | prompt eval time =     219.91 ms /    67 tokens (    3.28 ms per token,   304.66 tokens per second)
2.47.881.938 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.881.938 I slot print_timing: id  0 | task 2373 |       total time =     219.91 ms /    68 tokens
2.47.881.939 I slot print_timing: id  0 | task 2373 |    graphs reused =       1877
2.47.881.962 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 67, truncated = 0
2.47.884.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.884.471 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.48.106.301 I slot print_timing: id  0 | task 2377 | prompt eval time =     221.81 ms /    67 tokens (    3.31 ms per token,   302.06 tokens per second)
2.48.106.307 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.106.307 I slot print_timing: id  0 | task 2377 |       total time =     221.81 ms /    68 tokens
2.48.106.309 I slot print_timing: id  0 | task 2377 |    graphs reused =       1877
2.48.106.364 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 67, truncated = 0
2.48.108.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.108.392 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.48.328.609 I slot print_timing: id  0 | task 2381 | prompt eval time =     220.21 ms /    67 tokens (    3.29 ms per token,   304.26 tokens per second)
2.48.328.613 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.328.613 I slot print_timing: id  0 | task 2381 |       total time =     220.21 ms /    68 tokens
2.48.328.613 I slot print_timing: id  0 | task 2381 |    graphs reused =       1877
2.48.328.661 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 67, truncated = 0
2.48.362.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.362.748 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.51.584.123 I slot print_timing: id  0 | task 2385 | n_gen =    162, tg =  53.59 t/s, tg_3s =  53.92 t/s
2.54.593.355 I slot print_timing: id  0 | task 2385 | n_gen =    327, tg =  54.21 t/s, tg_3s =  54.83 t/s
2.55.995.789 I slot print_timing: id  0 | task 2385 | prompt eval time =     217.03 ms /    67 tokens (    3.24 ms per token,   308.72 tokens per second)
2.55.995.792 I slot print_timing: id  0 | task 2385 |        eval time =    7416.00 ms /   400 tokens (   18.59 ms per token,    53.80 tokens per second)
2.55.995.793 I slot print_timing: id  0 | task 2385 |       total time =    7633.03 ms /   467 tokens
2.55.995.793 I slot print_timing: id  0 | task 2385 |    graphs reused =       2037
2.55.995.796 I slot print_timing: id  0 | task 2385 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
2.55.995.819 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 466, truncated = 0
2.56.033.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054134589967
2.56.181.518 I slot launch_slot_: id  0 | task 2552 | processing task, is_child = 0
2.56.441.375 I slot print_timing: id  0 | task 2552 | prompt eval time =     259.83 ms /   131 tokens (    1.98 ms per token,   504.17 tokens per second)
2.56.441.379 I slot print_timing: id  0 | task 2552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.441.379 I slot print_timing: id  0 | task 2552 |       total time =     259.83 ms /   132 tokens
2.56.441.380 I slot print_timing: id  0 | task 2552 |    graphs reused =       2037
2.56.441.406 I slot      release: id  0 | task 2552 | stop processing: n_tokens = 131, truncated = 0
2.56.443.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.443.925 I slot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
2.56.703.425 I slot print_timing: id  0 | task 2556 | prompt eval time =     259.48 ms /   131 tokens (    1.98 ms per token,   504.85 tokens per second)
2.56.703.429 I slot print_timing: id  0 | task 2556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.703.429 I slot print_timing: id  0 | task 2556 |       total time =     259.48 ms /   132 tokens
2.56.703.429 I slot print_timing: id  0 | task 2556 |    graphs reused =       2037
2.56.703.454 I slot      release: id  0 | task 2556 | stop processing: n_tokens = 131, truncated = 0
2.56.705.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.705.641 I slot launch_slot_: id  0 | task 2560 | processing task, is_child = 0
2.56.964.363 I slot print_timing: id  0 | task 2560 | prompt eval time =     258.71 ms /   131 tokens (    1.97 ms per token,   506.36 tokens per second)
2.56.964.367 I slot print_timing: id  0 | task 2560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.964.368 I slot print_timing: id  0 | task 2560 |       total time =     258.71 ms /   132 tokens
2.56.964.368 I slot print_timing: id  0 | task 2560 |    graphs reused =       2037
2.56.964.395 I slot      release: id  0 | task 2560 | stop processing: n_tokens = 131, truncated = 0
2.56.966.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.966.467 I slot launch_slot_: id  0 | task 2564 | processing task, is_child = 0
2.57.224.010 I slot print_timing: id  0 | task 2564 | prompt eval time =     257.53 ms /   131 tokens (    1.97 ms per token,   508.68 tokens per second)
2.57.224.014 I slot print_timing: id  0 | task 2564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.224.014 I slot print_timing: id  0 | task 2564 |       total time =     257.53 ms /   132 tokens
2.57.224.015 I slot print_timing: id  0 | task 2564 |    graphs reused =       2037
2.57.224.042 I slot      release: id  0 | task 2564 | stop processing: n_tokens = 131, truncated = 0
2.57.226.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.226.232 I slot launch_slot_: id  0 | task 2568 | processing task, is_child = 0
2.57.482.749 I slot print_timing: id  0 | task 2568 | prompt eval time =     256.50 ms /   131 tokens (    1.96 ms per token,   510.71 tokens per second)
2.57.482.753 I slot print_timing: id  0 | task 2568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.482.753 I slot print_timing: id  0 | task 2568 |       total time =     256.50 ms /   132 tokens
2.57.482.754 I slot print_timing: id  0 | task 2568 |    graphs reused =       2037
2.57.482.780 I slot      release: id  0 | task 2568 | stop processing: n_tokens = 131, truncated = 0
2.57.484.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.484.832 I slot launch_slot_: id  0 | task 2572 | processing task, is_child = 0
2.57.742.932 I slot print_timing: id  0 | task 2572 | prompt eval time =     258.09 ms /   131 tokens (    1.97 ms per token,   507.58 tokens per second)
2.57.742.937 I slot print_timing: id  0 | task 2572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.742.937 I slot print_timing: id  0 | task 2572 |       total time =     258.09 ms /   132 tokens
2.57.742.937 I slot print_timing: id  0 | task 2572 |    graphs reused =       2037
2.57.742.962 I slot      release: id  0 | task 2572 | stop processing: n_tokens = 131, truncated = 0
2.57.745.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.745.096 I slot launch_slot_: id  0 | task 2576 | processing task, is_child = 0
2.58.003.208 I slot print_timing: id  0 | task 2576 | prompt eval time =     258.10 ms /   131 tokens (    1.97 ms per token,   507.56 tokens per second)
2.58.003.212 I slot print_timing: id  0 | task 2576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.003.213 I slot print_timing: id  0 | task 2576 |       total time =     258.10 ms /   132 tokens
2.58.003.213 I slot print_timing: id  0 | task 2576 |    graphs reused =       2037
2.58.003.239 I slot      release: id  0 | task 2576 | stop processing: n_tokens = 131, truncated = 0
2.58.006.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.006.112 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
2.58.262.972 I slot print_timing: id  0 | task 2580 | prompt eval time =     256.85 ms /   131 tokens (    1.96 ms per token,   510.03 tokens per second)
2.58.262.976 I slot print_timing: id  0 | task 2580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.262.976 I slot print_timing: id  0 | task 2580 |       total time =     256.85 ms /   132 tokens
2.58.262.977 I slot print_timing: id  0 | task 2580 |    graphs reused =       2037
2.58.263.002 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 131, truncated = 0
2.58.288.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.288.450 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
3.01.573.315 I slot print_timing: id  0 | task 2584 | n_gen =    242, tg =  79.57 t/s, tg_3s =  79.90 t/s
3.03.531.339 I slot print_timing: id  0 | task 2584 | prompt eval time =     256.04 ms /   131 tokens (    1.95 ms per token,   511.65 tokens per second)
3.03.531.343 I slot print_timing: id  0 | task 2584 |        eval time =    4986.84 ms /   400 tokens (   12.50 ms per token,    80.01 tokens per second)
3.03.531.344 I slot print_timing: id  0 | task 2584 |       total time =    5242.88 ms /   531 tokens
3.03.531.344 I slot print_timing: id  0 | task 2584 |    graphs reused =       2142
3.03.531.347 I slot print_timing: id  0 | task 2584 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
3.03.531.371 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 530, truncated = 0
3.03.564.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
3.03.888.270 I slot launch_slot_: id  0 | task 2697 | processing task, is_child = 0
3.04.157.799 I slot print_timing: id  0 | task 2697 | prompt eval time =     269.50 ms /   146 tokens (    1.85 ms per token,   541.74 tokens per second)
3.04.157.803 I slot print_timing: id  0 | task 2697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.157.804 I slot print_timing: id  0 | task 2697 |       total time =     269.50 ms /   147 tokens
3.04.157.804 I slot print_timing: id  0 | task 2697 |    graphs reused =       2142
3.04.157.837 I slot      release: id  0 | task 2697 | stop processing: n_tokens = 146, truncated = 0
3.04.173.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.173.590 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
3.04.442.553 I slot print_timing: id  0 | task 2701 | prompt eval time =     268.95 ms /   146 tokens (    1.84 ms per token,   542.85 tokens per second)
3.04.442.557 I slot print_timing: id  0 | task 2701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.442.558 I slot print_timing: id  0 | task 2701 |       total time =     268.95 ms /   147 tokens
3.04.442.559 I slot print_timing: id  0 | task 2701 |    graphs reused =       2142
3.04.442.593 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 146, truncated = 0
3.04.444.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.444.632 I slot launch_slot_: id  0 | task 2705 | processing task, is_child = 0
3.04.718.571 I slot print_timing: id  0 | task 2705 | prompt eval time =     273.93 ms /   146 tokens (    1.88 ms per token,   532.99 tokens per second)
3.04.718.575 I slot print_timing: id  0 | task 2705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.718.575 I slot print_timing: id  0 | task 2705 |       total time =     273.93 ms /   147 tokens
3.04.718.576 I slot print_timing: id  0 | task 2705 |    graphs reused =       2142
3.04.718.610 I slot      release: id  0 | task 2705 | stop processing: n_tokens = 146, truncated = 0
3.04.720.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.720.721 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
3.04.993.522 I slot print_timing: id  0 | task 2709 | prompt eval time =     272.79 ms /   146 tokens (    1.87 ms per token,   535.22 tokens per second)
3.04.993.527 I slot print_timing: id  0 | task 2709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.993.527 I slot print_timing: id  0 | task 2709 |       total time =     272.79 ms /   147 tokens
3.04.993.528 I slot print_timing: id  0 | task 2709 |    graphs reused =       2142
3.04.993.564 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 146, truncated = 0
3.04.995.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.995.552 I slot launch_slot_: id  0 | task 2713 | processing task, is_child = 0
3.05.269.546 I slot print_timing: id  0 | task 2713 | prompt eval time =     273.98 ms /   146 tokens (    1.88 ms per token,   532.89 tokens per second)
3.05.269.551 I slot print_timing: id  0 | task 2713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.269.551 I slot print_timing: id  0 | task 2713 |       total time =     273.98 ms /   147 tokens
3.05.269.552 I slot print_timing: id  0 | task 2713 |    graphs reused =       2142
3.05.269.587 I slot      release: id  0 | task 2713 | stop processing: n_tokens = 146, truncated = 0
3.05.271.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.271.682 I slot launch_slot_: id  0 | task 2717 | processing task, is_child = 0
3.05.545.944 I slot print_timing: id  0 | task 2717 | prompt eval time =     274.25 ms /   146 tokens (    1.88 ms per token,   532.37 tokens per second)
3.05.545.948 I slot print_timing: id  0 | task 2717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.545.949 I slot print_timing: id  0 | task 2717 |       total time =     274.25 ms /   147 tokens
3.05.545.949 I slot print_timing: id  0 | task 2717 |    graphs reused =       2142
3.05.545.982 I slot      release: id  0 | task 2717 | stop processing: n_tokens = 146, truncated = 0
3.05.547.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.547.933 I slot launch_slot_: id  0 | task 2721 | processing task, is_child = 0
3.05.823.142 I slot print_timing: id  0 | task 2721 | prompt eval time =     275.19 ms /   146 tokens (    1.88 ms per token,   530.53 tokens per second)
3.05.823.146 I slot print_timing: id  0 | task 2721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.823.147 I slot print_timing: id  0 | task 2721 |       total time =     275.20 ms /   147 tokens
3.05.823.148 I slot print_timing: id  0 | task 2721 |    graphs reused =       2142
3.05.823.183 I slot      release: id  0 | task 2721 | stop processing: n_tokens = 146, truncated = 0
3.05.825.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.825.118 I slot launch_slot_: id  0 | task 2725 | processing task, is_child = 0
3.06.097.459 I slot print_timing: id  0 | task 2725 | prompt eval time =     272.32 ms /   146 tokens (    1.87 ms per token,   536.12 tokens per second)
3.06.097.463 I slot print_timing: id  0 | task 2725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.097.464 I slot print_timing: id  0 | task 2725 |       total time =     272.33 ms /   147 tokens
3.06.097.464 I slot print_timing: id  0 | task 2725 |    graphs reused =       2142
3.06.097.494 I slot      release: id  0 | task 2725 | stop processing: n_tokens = 146, truncated = 0
3.06.134.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.134.322 I slot launch_slot_: id  0 | task 2729 | processing task, is_child = 0
3.09.441.586 I slot print_timing: id  0 | task 2729 | n_gen =    290, tg =  95.17 t/s, tg_3s =  95.50 t/s
3.10.896.223 I slot print_timing: id  0 | task 2729 | prompt eval time =     270.58 ms /   146 tokens (    1.85 ms per token,   539.58 tokens per second)
3.10.896.226 I slot print_timing: id  0 | task 2729 |        eval time =    4491.31 ms /   400 tokens (   11.26 ms per token,    88.84 tokens per second)
3.10.896.227 I slot print_timing: id  0 | task 2729 |       total time =    4761.89 ms /   546 tokens
3.10.896.227 I slot print_timing: id  0 | task 2729 |    graphs reused =       2236
3.10.896.231 I slot print_timing: id  0 | task 2729 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
3.10.896.256 I slot      release: id  0 | task 2729 | stop processing: n_tokens = 545, truncated = 0
3.10.930.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054149490405
3.11.078.896 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
3.11.328.979 I slot print_timing: id  0 | task 2831 | prompt eval time =     250.06 ms /   100 tokens (    2.50 ms per token,   399.91 tokens per second)
3.11.328.983 I slot print_timing: id  0 | task 2831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.328.983 I slot print_timing: id  0 | task 2831 |       total time =     250.06 ms /   101 tokens
3.11.328.984 I slot print_timing: id  0 | task 2831 |    graphs reused =       2236
3.11.329.010 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 100, truncated = 0
3.11.330.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.330.806 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
3.11.579.284 I slot print_timing: id  0 | task 2835 | prompt eval time =     248.46 ms /   100 tokens (    2.48 ms per token,   402.47 tokens per second)
3.11.579.288 I slot print_timing: id  0 | task 2835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.579.288 I slot print_timing: id  0 | task 2835 |       total time =     248.47 ms /   101 tokens
3.11.579.289 I slot print_timing: id  0 | task 2835 |    graphs reused =       2236
3.11.579.316 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 100, truncated = 0
3.11.581.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.581.183 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
3.11.829.194 I slot print_timing: id  0 | task 2839 | prompt eval time =     248.00 ms /   100 tokens (    2.48 ms per token,   403.23 tokens per second)
3.11.829.198 I slot print_timing: id  0 | task 2839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.829.198 I slot print_timing: id  0 | task 2839 |       total time =     248.00 ms /   101 tokens
3.11.829.199 I slot print_timing: id  0 | task 2839 |    graphs reused =       2236
3.11.829.222 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 100, truncated = 0
3.11.830.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.830.981 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
3.12.078.613 I slot print_timing: id  0 | task 2843 | prompt eval time =     247.62 ms /   100 tokens (    2.48 ms per token,   403.85 tokens per second)
3.12.078.618 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.078.618 I slot print_timing: id  0 | task 2843 |       total time =     247.62 ms /   101 tokens
3.12.078.619 I slot print_timing: id  0 | task 2843 |    graphs reused =       2236
3.12.078.644 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 100, truncated = 0
3.12.080.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.080.585 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
3.12.329.167 I slot print_timing: id  0 | task 2847 | prompt eval time =     248.57 ms /   100 tokens (    2.49 ms per token,   402.31 tokens per second)
3.12.329.171 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.329.171 I slot print_timing: id  0 | task 2847 |       total time =     248.57 ms /   101 tokens
3.12.329.172 I slot print_timing: id  0 | task 2847 |    graphs reused =       2236
3.12.329.197 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 100, truncated = 0
3.12.331.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.331.122 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
3.12.578.798 I slot print_timing: id  0 | task 2851 | prompt eval time =     247.66 ms /   100 tokens (    2.48 ms per token,   403.78 tokens per second)
3.12.578.803 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.578.803 I slot print_timing: id  0 | task 2851 |       total time =     247.66 ms /   101 tokens
3.12.578.804 I slot print_timing: id  0 | task 2851 |    graphs reused =       2236
3.12.578.856 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 100, truncated = 0
3.12.580.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.580.879 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
3.12.828.999 I slot print_timing: id  0 | task 2855 | prompt eval time =     248.11 ms /   100 tokens (    2.48 ms per token,   403.05 tokens per second)
3.12.829.003 I slot print_timing: id  0 | task 2855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.829.003 I slot print_timing: id  0 | task 2855 |       total time =     248.11 ms /   101 tokens
3.12.829.004 I slot print_timing: id  0 | task 2855 |    graphs reused =       2236
3.12.829.029 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 100, truncated = 0
3.12.831.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.831.225 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
3.13.081.910 I slot print_timing: id  0 | task 2859 | prompt eval time =     250.67 ms /   100 tokens (    2.51 ms per token,   398.93 tokens per second)
3.13.081.914 I slot print_timing: id  0 | task 2859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.081.915 I slot print_timing: id  0 | task 2859 |       total time =     250.67 ms /   101 tokens
3.13.081.915 I slot print_timing: id  0 | task 2859 |    graphs reused =       2236
3.13.081.941 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 100, truncated = 0
