CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.190.395 I slot print_timing: id  0 | task 5247 | prompt eval time =     167.67 ms /    75 tokens (    2.24 ms per token,   447.31 tokens per second)
2.42.190.399 I slot print_timing: id  0 | task 5247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.190.399 I slot print_timing: id  0 | task 5247 |       total time =     167.67 ms /    76 tokens
2.42.190.399 I slot print_timing: id  0 | task 5247 |    graphs reused =       4029
2.42.190.422 I slot      release: id  0 | task 5247 | stop processing: n_tokens = 75, truncated = 0
2.42.192.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.192.394 I slot launch_slot_: id  0 | task 5251 | processing task, is_child = 0
2.42.359.940 I slot print_timing: id  0 | task 5251 | prompt eval time =     167.53 ms /    75 tokens (    2.23 ms per token,   447.67 tokens per second)
2.42.359.943 I slot print_timing: id  0 | task 5251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.359.944 I slot print_timing: id  0 | task 5251 |       total time =     167.53 ms /    76 tokens
2.42.359.944 I slot print_timing: id  0 | task 5251 |    graphs reused =       4029
2.42.359.968 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
2.42.361.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.361.851 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
2.42.529.882 I slot print_timing: id  0 | task 5255 | prompt eval time =     168.02 ms /    75 tokens (    2.24 ms per token,   446.38 tokens per second)
2.42.529.887 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.529.888 I slot print_timing: id  0 | task 5255 |       total time =     168.02 ms /    76 tokens
2.42.529.888 I slot print_timing: id  0 | task 5255 |    graphs reused =       4029
2.42.529.916 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
2.42.531.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.531.914 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
2.45.713.529 I slot print_timing: id  0 | task 5259 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.48.733.257 I slot print_timing: id  0 | task 5259 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.39 t/s
2.51.740.464 I slot print_timing: id  0 | task 5259 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.57 t/s
2.52.317.109 I slot print_timing: id  0 | task 5259 | prompt eval time =     167.84 ms /    75 tokens (    2.24 ms per token,   446.86 tokens per second)
2.52.317.113 I slot print_timing: id  0 | task 5259 |        eval time =    9617.35 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.52.317.113 I slot print_timing: id  0 | task 5259 |       total time =    9785.18 ms /   475 tokens
2.52.317.114 I slot print_timing: id  0 | task 5259 |    graphs reused =       4426
2.52.317.133 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 474, truncated = 0
2.52.335.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141850436920
2.52.413.020 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
2.52.580.563 I slot print_timing: id  0 | task 5662 | prompt eval time =     167.53 ms /    77 tokens (    2.18 ms per token,   459.63 tokens per second)
2.52.580.567 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.580.567 I slot print_timing: id  0 | task 5662 |       total time =     167.53 ms /    78 tokens
2.52.580.568 I slot print_timing: id  0 | task 5662 |    graphs reused =       4426
2.52.580.589 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 77, truncated = 0
2.52.583.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.583.277 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
2.52.751.549 I slot print_timing: id  0 | task 5666 | prompt eval time =     168.26 ms /    77 tokens (    2.19 ms per token,   457.63 tokens per second)
2.52.751.553 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.751.554 I slot print_timing: id  0 | task 5666 |       total time =     168.26 ms /    78 tokens
2.52.751.554 I slot print_timing: id  0 | task 5666 |    graphs reused =       4426
2.52.751.580 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 77, truncated = 0
2.52.753.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.753.576 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
2.52.922.038 I slot print_timing: id  0 | task 5670 | prompt eval time =     168.45 ms /    77 tokens (    2.19 ms per token,   457.11 tokens per second)
2.52.922.042 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.922.043 I slot print_timing: id  0 | task 5670 |       total time =     168.45 ms /    78 tokens
2.52.922.043 I slot print_timing: id  0 | task 5670 |    graphs reused =       4426
2.52.922.063 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 77, truncated = 0
2.52.923.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.923.963 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
2.53.092.243 I slot print_timing: id  0 | task 5674 | prompt eval time =     168.27 ms /    77 tokens (    2.19 ms per token,   457.60 tokens per second)
2.53.092.247 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.092.247 I slot print_timing: id  0 | task 5674 |       total time =     168.27 ms /    78 tokens
2.53.092.248 I slot print_timing: id  0 | task 5674 |    graphs reused =       4426
2.53.092.272 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 77, truncated = 0
2.53.094.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.094.178 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
2.53.262.109 I slot print_timing: id  0 | task 5678 | prompt eval time =     167.92 ms /    77 tokens (    2.18 ms per token,   458.56 tokens per second)
2.53.262.112 I slot print_timing: id  0 | task 5678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.262.113 I slot print_timing: id  0 | task 5678 |       total time =     167.92 ms /    78 tokens
2.53.262.113 I slot print_timing: id  0 | task 5678 |    graphs reused =       4426
2.53.262.140 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 77, truncated = 0
2.53.264.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.264.169 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
2.53.432.917 I slot print_timing: id  0 | task 5682 | prompt eval time =     168.73 ms /    77 tokens (    2.19 ms per token,   456.35 tokens per second)
2.53.432.921 I slot print_timing: id  0 | task 5682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.432.921 I slot print_timing: id  0 | task 5682 |       total time =     168.73 ms /    78 tokens
2.53.432.922 I slot print_timing: id  0 | task 5682 |    graphs reused =       4426
2.53.432.949 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 77, truncated = 0
2.53.435.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.435.048 I slot launch_slot_: id  0 | task 5686 | processing task, is_child = 0
2.53.606.048 I slot print_timing: id  0 | task 5686 | prompt eval time =     170.98 ms /    77 tokens (    2.22 ms per token,   450.36 tokens per second)
2.53.606.052 I slot print_timing: id  0 | task 5686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.606.053 I slot print_timing: id  0 | task 5686 |       total time =     170.98 ms /    78 tokens
2.53.606.053 I slot print_timing: id  0 | task 5686 |    graphs reused =       4426
2.53.606.077 I slot      release: id  0 | task 5686 | stop processing: n_tokens = 77, truncated = 0
2.53.607.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.608.021 I slot launch_slot_: id  0 | task 5690 | processing task, is_child = 0
2.53.777.739 I slot print_timing: id  0 | task 5690 | prompt eval time =     169.71 ms /    77 tokens (    2.20 ms per token,   453.72 tokens per second)
2.53.777.742 I slot print_timing: id  0 | task 5690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.777.743 I slot print_timing: id  0 | task 5690 |       total time =     169.71 ms /    78 tokens
2.53.777.743 I slot print_timing: id  0 | task 5690 |    graphs reused =       4426
2.53.777.765 I slot      release: id  0 | task 5690 | stop processing: n_tokens = 77, truncated = 0
2.53.779.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.779.757 I slot launch_slot_: id  0 | task 5694 | processing task, is_child = 0
2.56.967.903 I slot print_timing: id  0 | task 5694 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
2.59.991.620 I slot print_timing: id  0 | task 5694 | n_gen =    251, tg =  41.37 t/s, tg_3s =  41.34 t/s
3.03.008.745 I slot print_timing: id  0 | task 5694 | n_gen =    376, tg =  41.39 t/s, tg_3s =  41.43 t/s
3.03.588.782 I slot print_timing: id  0 | task 5694 | prompt eval time =     169.01 ms /    77 tokens (    2.19 ms per token,   455.59 tokens per second)
3.03.588.785 I slot print_timing: id  0 | task 5694 |        eval time =    9640.00 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
3.03.588.785 I slot print_timing: id  0 | task 5694 |       total time =    9809.01 ms /   477 tokens
3.03.588.786 I slot print_timing: id  0 | task 5694 |    graphs reused =       4823
3.03.588.805 I slot      release: id  0 | task 5694 | stop processing: n_tokens = 476, truncated = 0
3.03.604.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141861708592
3.03.679.584 I slot launch_slot_: id  0 | task 6097 | processing task, is_child = 0
3.03.848.950 I slot print_timing: id  0 | task 6097 | prompt eval time =     169.35 ms /    83 tokens (    2.04 ms per token,   490.12 tokens per second)
3.03.848.955 I slot print_timing: id  0 | task 6097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.848.955 I slot print_timing: id  0 | task 6097 |       total time =     169.35 ms /    84 tokens
3.03.848.956 I slot print_timing: id  0 | task 6097 |    graphs reused =       4823
3.03.848.997 I slot      release: id  0 | task 6097 | stop processing: n_tokens = 83, truncated = 0
3.03.851.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.851.712 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
3.04.020.970 I slot print_timing: id  0 | task 6101 | prompt eval time =     169.24 ms /    83 tokens (    2.04 ms per token,   490.42 tokens per second)
3.04.020.974 I slot print_timing: id  0 | task 6101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.020.975 I slot print_timing: id  0 | task 6101 |       total time =     169.24 ms /    84 tokens
3.04.020.975 I slot print_timing: id  0 | task 6101 |    graphs reused =       4823
3.04.020.997 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 83, truncated = 0
3.04.023.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.023.218 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
3.04.192.047 I slot print_timing: id  0 | task 6105 | prompt eval time =     168.82 ms /    83 tokens (    2.03 ms per token,   491.66 tokens per second)
3.04.192.052 I slot print_timing: id  0 | task 6105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.192.053 I slot print_timing: id  0 | task 6105 |       total time =     168.82 ms /    84 tokens
3.04.192.053 I slot print_timing: id  0 | task 6105 |    graphs reused =       4823
3.04.192.090 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 83, truncated = 0
3.04.194.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.194.632 I slot launch_slot_: id  0 | task 6109 | processing task, is_child = 0
3.04.364.522 I slot print_timing: id  0 | task 6109 | prompt eval time =     169.87 ms /    83 tokens (    2.05 ms per token,   488.60 tokens per second)
3.04.364.526 I slot print_timing: id  0 | task 6109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.364.526 I slot print_timing: id  0 | task 6109 |       total time =     169.88 ms /    84 tokens
3.04.364.527 I slot print_timing: id  0 | task 6109 |    graphs reused =       4823
3.04.364.549 I slot      release: id  0 | task 6109 | stop processing: n_tokens = 83, truncated = 0
3.04.367.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.367.193 I slot launch_slot_: id  0 | task 6113 | processing task, is_child = 0
3.04.536.005 I slot print_timing: id  0 | task 6113 | prompt eval time =     168.80 ms /    83 tokens (    2.03 ms per token,   491.71 tokens per second)
3.04.536.008 I slot print_timing: id  0 | task 6113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.536.008 I slot print_timing: id  0 | task 6113 |       total time =     168.80 ms /    84 tokens
3.04.536.009 I slot print_timing: id  0 | task 6113 |    graphs reused =       4823
3.04.536.037 I slot      release: id  0 | task 6113 | stop processing: n_tokens = 83, truncated = 0
3.04.538.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.538.229 I slot launch_slot_: id  0 | task 6117 | processing task, is_child = 0
3.04.707.899 I slot print_timing: id  0 | task 6117 | prompt eval time =     169.66 ms /    83 tokens (    2.04 ms per token,   489.22 tokens per second)
3.04.707.903 I slot print_timing: id  0 | task 6117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.707.903 I slot print_timing: id  0 | task 6117 |       total time =     169.66 ms /    84 tokens
3.04.707.904 I slot print_timing: id  0 | task 6117 |    graphs reused =       4823
3.04.707.932 I slot      release: id  0 | task 6117 | stop processing: n_tokens = 83, truncated = 0
3.04.709.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.709.937 I slot launch_slot_: id  0 | task 6121 | processing task, is_child = 0
3.04.879.145 I slot print_timing: id  0 | task 6121 | prompt eval time =     169.19 ms /    83 tokens (    2.04 ms per token,   490.56 tokens per second)
3.04.879.148 I slot print_timing: id  0 | task 6121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.879.149 I slot print_timing: id  0 | task 6121 |       total time =     169.19 ms /    84 tokens
3.04.879.149 I slot print_timing: id  0 | task 6121 |    graphs reused =       4823
3.04.879.197 I slot      release: id  0 | task 6121 | stop processing: n_tokens = 83, truncated = 0
3.04.881.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.881.383 I slot launch_slot_: id  0 | task 6125 | processing task, is_child = 0
3.05.051.901 I slot print_timing: id  0 | task 6125 | prompt eval time =     170.50 ms /    83 tokens (    2.05 ms per token,   486.79 tokens per second)
3.05.051.906 I slot print_timing: id  0 | task 6125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.051.906 I slot print_timing: id  0 | task 6125 |       total time =     170.51 ms /    84 tokens
3.05.051.907 I slot print_timing: id  0 | task 6125 |    graphs reused =       4823
3.05.051.931 I slot      release: id  0 | task 6125 | stop processing: n_tokens = 83, truncated = 0
3.05.053.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.054.010 I slot launch_slot_: id  0 | task 6129 | processing task, is_child = 0
3.08.245.758 I slot print_timing: id  0 | task 6129 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
3.11.247.967 I slot print_timing: id  0 | task 6129 | n_gen =    248, tg =  41.00 t/s, tg_3s =  40.64 t/s
3.14.268.658 I slot print_timing: id  0 | task 6129 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.38 t/s
3.14.975.870 I slot print_timing: id  0 | task 6129 | prompt eval time =     170.01 ms /    83 tokens (    2.05 ms per token,   488.21 tokens per second)
3.14.975.874 I slot print_timing: id  0 | task 6129 |        eval time =    9751.84 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
3.14.975.874 I slot print_timing: id  0 | task 6129 |       total time =    9921.85 ms /   483 tokens
3.14.975.875 I slot print_timing: id  0 | task 6129 |    graphs reused =       5214
3.14.975.878 I slot print_timing: id  0 | task 6129 | draft acceptance = 0.00000 (    0 accepted /    16 generated), mean len =  1.00
3.14.975.904 I slot      release: id  0 | task 6129 | stop processing: n_tokens = 482, truncated = 0
3.14.991.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141873095691
3.15.068.146 I slot launch_slot_: id  0 | task 6532 | processing task, is_child = 0
3.15.246.096 I slot print_timing: id  0 | task 6532 | prompt eval time =     177.93 ms /    94 tokens (    1.89 ms per token,   528.29 tokens per second)
3.15.246.099 I slot print_timing: id  0 | task 6532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.246.100 I slot print_timing: id  0 | task 6532 |       total time =     177.93 ms /    95 tokens
3.15.246.100 I slot print_timing: id  0 | task 6532 |    graphs reused =       5214
3.15.246.126 I slot      release: id  0 | task 6532 | stop processing: n_tokens = 94, truncated = 0
3.15.247.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.247.991 I slot launch_slot_: id  0 | task 6536 | processing task, is_child = 0
3.15.427.528 I slot print_timing: id  0 | task 6536 | prompt eval time =     179.53 ms /    94 tokens (    1.91 ms per token,   523.60 tokens per second)
3.15.427.531 I slot print_timing: id  0 | task 6536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.427.532 I slot print_timing: id  0 | task 6536 |       total time =     179.53 ms /    95 tokens
3.15.427.532 I slot print_timing: id  0 | task 6536 |    graphs reused =       5214
3.15.427.557 I slot      release: id  0 | task 6536 | stop processing: n_tokens = 94, truncated = 0
3.15.429.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.429.348 I slot launch_slot_: id  0 | task 6540 | processing task, is_child = 0
3.15.608.286 I slot print_timing: id  0 | task 6540 | prompt eval time =     178.92 ms /    94 tokens (    1.90 ms per token,   525.36 tokens per second)
3.15.608.290 I slot print_timing: id  0 | task 6540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.608.290 I slot print_timing: id  0 | task 6540 |       total time =     178.93 ms /    95 tokens
3.15.608.291 I slot print_timing: id  0 | task 6540 |    graphs reused =       5214
3.15.608.316 I slot      release: id  0 | task 6540 | stop processing: n_tokens = 94, truncated = 0
3.15.610.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.610.315 I slot launch_slot_: id  0 | task 6544 | processing task, is_child = 0
3.15.789.794 I slot print_timing: id  0 | task 6544 | prompt eval time =     179.47 ms /    94 tokens (    1.91 ms per token,   523.78 tokens per second)
3.15.789.800 I slot print_timing: id  0 | task 6544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.789.801 I slot print_timing: id  0 | task 6544 |       total time =     179.47 ms /    95 tokens
3.15.789.801 I slot print_timing: id  0 | task 6544 |    graphs reused =       5214
3.15.789.829 I slot      release: id  0 | task 6544 | stop processing: n_tokens = 94, truncated = 0
3.15.792.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.792.729 I slot launch_slot_: id  0 | task 6548 | processing task, is_child = 0
3.15.974.353 I slot print_timing: id  0 | task 6548 | prompt eval time =     181.61 ms /    94 tokens (    1.93 ms per token,   517.60 tokens per second)
3.15.974.357 I slot print_timing: id  0 | task 6548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.974.357 I slot print_timing: id  0 | task 6548 |       total time =     181.61 ms /    95 tokens
3.15.974.358 I slot print_timing: id  0 | task 6548 |    graphs reused =       5214
3.15.974.399 I slot      release: id  0 | task 6548 | stop processing: n_tokens = 94, truncated = 0
3.15.976.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.976.874 I slot launch_slot_: id  0 | task 6552 | processing task, is_child = 0
3.16.157.331 I slot print_timing: id  0 | task 6552 | prompt eval time =     180.44 ms /    94 tokens (    1.92 ms per token,   520.94 tokens per second)
3.16.157.335 I slot print_timing: id  0 | task 6552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.157.335 I slot print_timing: id  0 | task 6552 |       total time =     180.44 ms /    95 tokens
3.16.157.336 I slot print_timing: id  0 | task 6552 |    graphs reused =       5214
3.16.157.361 I slot      release: id  0 | task 6552 | stop processing: n_tokens = 94, truncated = 0
3.16.159.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.159.372 I slot launch_slot_: id  0 | task 6556 | processing task, is_child = 0
3.16.340.060 I slot print_timing: id  0 | task 6556 | prompt eval time =     180.67 ms /    94 tokens (    1.92 ms per token,   520.28 tokens per second)
3.16.340.064 I slot print_timing: id  0 | task 6556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.340.064 I slot print_timing: id  0 | task 6556 |       total time =     180.67 ms /    95 tokens
3.16.340.065 I slot print_timing: id  0 | task 6556 |    graphs reused =       5214
3.16.340.101 I slot      release: id  0 | task 6556 | stop processing: n_tokens = 94, truncated = 0
3.16.341.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.341.949 I slot launch_slot_: id  0 | task 6560 | processing task, is_child = 0
3.16.522.045 I slot print_timing: id  0 | task 6560 | prompt eval time =     180.09 ms /    94 tokens (    1.92 ms per token,   521.98 tokens per second)
3.16.522.049 I slot print_timing: id  0 | task 6560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.522.050 I slot print_timing: id  0 | task 6560 |       total time =     180.09 ms /    95 tokens
3.16.522.050 I slot print_timing: id  0 | task 6560 |    graphs reused =       5214
3.16.522.072 I slot      release: id  0 | task 6560 | stop processing: n_tokens = 94, truncated = 0
3.16.524.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.524.915 I slot launch_slot_: id  0 | task 6564 | processing task, is_child = 0
3.19.712.663 I slot print_timing: id  0 | task 6564 | n_gen =    121, tg =  39.88 t/s, tg_3s =  40.22 t/s
3.22.731.305 I slot print_timing: id  0 | task 6564 | n_gen =    244, tg =  40.32 t/s, tg_3s =  40.75 t/s
3.25.751.006 I slot print_timing: id  0 | task 6564 | n_gen =    365, tg =  40.23 t/s, tg_3s =  40.07 t/s
3.26.645.711 I slot print_timing: id  0 | task 6564 | prompt eval time =     179.03 ms /    94 tokens (    1.90 ms per token,   525.05 tokens per second)
3.26.645.715 I slot print_timing: id  0 | task 6564 |        eval time =    9941.76 ms /   400 tokens (   24.92 ms per token,    40.13 tokens per second)
3.26.645.716 I slot print_timing: id  0 | task 6564 |       total time =   10120.79 ms /   494 tokens
3.26.645.716 I slot print_timing: id  0 | task 6564 |    graphs reused =       5593
3.26.645.720 I slot print_timing: id  0 | task 6564 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
