CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.243.058 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.19.243.088 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.19.245.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.245.291 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.23.129.486 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.98 t/s, tg_3s =  27.26 t/s
2.26.155.663 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.38 t/s, tg_3s =  30.07 t/s
2.29.180.077 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.53 t/s, tg_3s =  32.07 t/s
2.32.200.580 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.36 t/s, tg_3s =  28.80 t/s
2.33.166.960 I slot print_timing: id  0 | task 1986 | prompt eval time =     215.43 ms /    75 tokens (    2.87 ms per token,   348.14 tokens per second)
2.33.166.966 I slot print_timing: id  0 | task 1986 |        eval time =   13706.22 ms /   400 tokens (   34.35 ms per token,    29.11 tokens per second)
2.33.166.966 I slot print_timing: id  0 | task 1986 |       total time =   13921.66 ms /   475 tokens
2.33.166.967 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.33.166.971 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.33.166.994 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.33.190.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99398875763
2.33.260.274 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.33.477.613 I slot print_timing: id  0 | task 2182 | prompt eval time =     217.32 ms /    77 tokens (    2.82 ms per token,   354.31 tokens per second)
2.33.477.618 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.477.619 I slot print_timing: id  0 | task 2182 |       total time =     217.33 ms /    78 tokens
2.33.477.619 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.33.477.642 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.33.479.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.479.630 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.33.696.812 I slot print_timing: id  0 | task 2186 | prompt eval time =     217.17 ms /    77 tokens (    2.82 ms per token,   354.56 tokens per second)
2.33.696.817 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.696.818 I slot print_timing: id  0 | task 2186 |       total time =     217.17 ms /    78 tokens
2.33.696.818 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.33.696.843 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.33.698.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.698.655 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.33.914.109 I slot print_timing: id  0 | task 2190 | prompt eval time =     215.44 ms /    77 tokens (    2.80 ms per token,   357.40 tokens per second)
2.33.914.113 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.914.114 I slot print_timing: id  0 | task 2190 |       total time =     215.44 ms /    78 tokens
2.33.914.114 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.33.914.162 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.33.916.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.916.154 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.34.131.377 I slot print_timing: id  0 | task 2194 | prompt eval time =     215.21 ms /    77 tokens (    2.79 ms per token,   357.79 tokens per second)
2.34.131.381 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.131.382 I slot print_timing: id  0 | task 2194 |       total time =     215.21 ms /    78 tokens
2.34.131.382 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.34.131.424 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.34.133.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.133.318 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.34.348.730 I slot print_timing: id  0 | task 2198 | prompt eval time =     215.40 ms /    77 tokens (    2.80 ms per token,   357.48 tokens per second)
2.34.348.735 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.348.736 I slot print_timing: id  0 | task 2198 |       total time =     215.40 ms /    78 tokens
2.34.348.736 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.34.348.761 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.34.350.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.350.667 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.34.566.888 I slot print_timing: id  0 | task 2202 | prompt eval time =     216.21 ms /    77 tokens (    2.81 ms per token,   356.14 tokens per second)
2.34.566.891 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.566.892 I slot print_timing: id  0 | task 2202 |       total time =     216.21 ms /    78 tokens
2.34.566.892 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.34.566.929 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.34.569.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.569.512 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.34.786.563 I slot print_timing: id  0 | task 2206 | prompt eval time =     217.04 ms /    77 tokens (    2.82 ms per token,   354.78 tokens per second)
2.34.786.567 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.786.567 I slot print_timing: id  0 | task 2206 |       total time =     217.04 ms /    78 tokens
2.34.786.568 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.34.786.593 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.34.788.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.788.477 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.35.004.700 I slot print_timing: id  0 | task 2210 | prompt eval time =     216.21 ms /    77 tokens (    2.81 ms per token,   356.14 tokens per second)
2.35.004.704 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.004.704 I slot print_timing: id  0 | task 2210 |       total time =     216.21 ms /    78 tokens
2.35.004.705 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.35.004.729 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.35.006.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.006.981 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.38.600.837 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.30 t/s, tg_3s =  29.60 t/s
2.41.621.518 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.69 t/s, tg_3s =  30.13 t/s
2.44.640.843 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.73 t/s, tg_3s =  29.81 t/s
2.47.664.184 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.27 t/s, tg_3s =  36.05 t/s
2.47.884.348 I slot print_timing: id  0 | task 2214 | prompt eval time =     215.41 ms /    77 tokens (    2.80 ms per token,   357.47 tokens per second)
2.47.884.352 I slot print_timing: id  0 | task 2214 |        eval time =   12661.95 ms /   400 tokens (   31.73 ms per token,    31.51 tokens per second)
2.47.884.353 I slot print_timing: id  0 | task 2214 |       total time =   12877.36 ms /   477 tokens
2.47.884.353 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.47.884.356 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.47.884.392 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.47.897.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99413593161
2.48.021.104 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.48.237.896 I slot print_timing: id  0 | task 2395 | prompt eval time =     216.77 ms /    83 tokens (    2.61 ms per token,   382.89 tokens per second)
2.48.237.901 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.237.902 I slot print_timing: id  0 | task 2395 |       total time =     216.77 ms /    84 tokens
2.48.237.902 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.48.237.929 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.48.239.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.239.861 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.48.456.624 I slot print_timing: id  0 | task 2399 | prompt eval time =     216.75 ms /    83 tokens (    2.61 ms per token,   382.93 tokens per second)
2.48.456.628 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.456.628 I slot print_timing: id  0 | task 2399 |       total time =     216.75 ms /    84 tokens
2.48.456.629 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.48.456.665 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.48.458.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.458.816 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.48.676.357 I slot print_timing: id  0 | task 2403 | prompt eval time =     217.53 ms /    83 tokens (    2.62 ms per token,   381.56 tokens per second)
2.48.676.362 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.676.362 I slot print_timing: id  0 | task 2403 |       total time =     217.53 ms /    84 tokens
2.48.676.363 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.48.676.399 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.48.678.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.678.425 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.48.897.347 I slot print_timing: id  0 | task 2407 | prompt eval time =     218.91 ms /    83 tokens (    2.64 ms per token,   379.16 tokens per second)
2.48.897.352 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.897.352 I slot print_timing: id  0 | task 2407 |       total time =     218.91 ms /    84 tokens
2.48.897.352 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.48.897.389 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.48.899.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.899.551 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.49.117.606 I slot print_timing: id  0 | task 2411 | prompt eval time =     218.04 ms /    83 tokens (    2.63 ms per token,   380.66 tokens per second)
2.49.117.610 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.117.611 I slot print_timing: id  0 | task 2411 |       total time =     218.05 ms /    84 tokens
2.49.117.611 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.49.117.649 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.49.119.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.119.576 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.49.336.946 I slot print_timing: id  0 | task 2415 | prompt eval time =     217.36 ms /    83 tokens (    2.62 ms per token,   381.86 tokens per second)
2.49.336.950 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.336.950 I slot print_timing: id  0 | task 2415 |       total time =     217.36 ms /    84 tokens
2.49.336.951 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.49.336.975 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.49.338.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.338.848 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.49.555.214 I slot print_timing: id  0 | task 2419 | prompt eval time =     216.35 ms /    83 tokens (    2.61 ms per token,   383.63 tokens per second)
2.49.555.217 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.555.218 I slot print_timing: id  0 | task 2419 |       total time =     216.35 ms /    84 tokens
2.49.555.218 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.49.555.253 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.49.557.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.557.234 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.49.773.651 I slot print_timing: id  0 | task 2423 | prompt eval time =     216.40 ms /    83 tokens (    2.61 ms per token,   383.55 tokens per second)
2.49.773.656 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.773.656 I slot print_timing: id  0 | task 2423 |       total time =     216.40 ms /    84 tokens
2.49.773.657 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.49.773.681 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.49.775.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.775.962 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.53.017.816 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.29 t/s, tg_3s =  44.62 t/s
2.56.048.160 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.93 t/s, tg_3s =  43.56 t/s
2.58.860.371 I slot print_timing: id  0 | task 2427 | prompt eval time =     216.59 ms /    83 tokens (    2.61 ms per token,   383.21 tokens per second)
2.58.860.374 I slot print_timing: id  0 | task 2427 |        eval time =    8867.80 ms /   400 tokens (   22.23 ms per token,    44.99 tokens per second)
2.58.860.375 I slot print_timing: id  0 | task 2427 |       total time =    9084.39 ms /   483 tokens
2.58.860.375 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.58.860.378 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.58.860.424 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.58.873.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99424569193
2.59.016.534 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.59.243.212 I slot print_timing: id  0 | task 2554 | prompt eval time =     226.66 ms /    94 tokens (    2.41 ms per token,   414.72 tokens per second)
2.59.243.216 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.243.217 I slot print_timing: id  0 | task 2554 |       total time =     226.66 ms /    95 tokens
2.59.243.217 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.59.243.248 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.59.245.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.245.046 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.59.471.529 I slot print_timing: id  0 | task 2558 | prompt eval time =     226.47 ms /    94 tokens (    2.41 ms per token,   415.07 tokens per second)
2.59.471.533 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.471.534 I slot print_timing: id  0 | task 2558 |       total time =     226.47 ms /    95 tokens
2.59.471.534 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.59.471.559 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.59.474.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.474.218 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.59.701.542 I slot print_timing: id  0 | task 2562 | prompt eval time =     227.31 ms /    94 tokens (    2.42 ms per token,   413.53 tokens per second)
2.59.701.546 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.701.546 I slot print_timing: id  0 | task 2562 |       total time =     227.31 ms /    95 tokens
2.59.701.547 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.59.701.572 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.59.703.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.703.539 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.59.929.837 I slot print_timing: id  0 | task 2566 | prompt eval time =     226.28 ms /    94 tokens (    2.41 ms per token,   415.41 tokens per second)
2.59.929.842 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.929.842 I slot print_timing: id  0 | task 2566 |       total time =     226.29 ms /    95 tokens
2.59.929.843 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.59.929.869 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.59.931.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.931.628 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.00.158.240 I slot print_timing: id  0 | task 2570 | prompt eval time =     226.60 ms /    94 tokens (    2.41 ms per token,   414.84 tokens per second)
3.00.158.244 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.158.244 I slot print_timing: id  0 | task 2570 |       total time =     226.60 ms /    95 tokens
3.00.158.245 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.00.158.276 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.00.160.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.160.425 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.00.387.308 I slot print_timing: id  0 | task 2574 | prompt eval time =     226.87 ms /    94 tokens (    2.41 ms per token,   414.33 tokens per second)
3.00.387.312 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.387.313 I slot print_timing: id  0 | task 2574 |       total time =     226.87 ms /    95 tokens
3.00.387.313 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.00.387.338 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.00.389.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.389.140 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.00.615.431 I slot print_timing: id  0 | task 2578 | prompt eval time =     226.28 ms /    94 tokens (    2.41 ms per token,   415.42 tokens per second)
3.00.615.435 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.615.435 I slot print_timing: id  0 | task 2578 |       total time =     226.28 ms /    95 tokens
3.00.615.435 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.00.615.460 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.00.617.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.617.317 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.00.844.575 I slot print_timing: id  0 | task 2582 | prompt eval time =     227.25 ms /    94 tokens (    2.42 ms per token,   413.65 tokens per second)
3.00.844.579 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.844.579 I slot print_timing: id  0 | task 2582 |       total time =     227.25 ms /    95 tokens
3.00.844.580 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.00.844.606 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.00.846.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.846.815 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.04.117.260 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.74 t/s, tg_3s =  64.07 t/s
3.07.126.341 I slot print_timing: id  0 | task 2586 | prompt eval time =     226.72 ms /    94 tokens (    2.41 ms per token,   414.60 tokens per second)
3.07.126.345 I slot print_timing: id  0 | task 2586 |        eval time =    6052.78 ms /   400 tokens (   15.17 ms per token,    65.92 tokens per second)
3.07.126.345 I slot print_timing: id  0 | task 2586 |       total time =    6279.50 ms /   494 tokens
3.07.126.346 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.07.126.349 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.07.126.375 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.07.138.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99432835145
3.07.274.747 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.07.510.623 I slot print_timing: id  0 | task 2674 | prompt eval time =     235.86 ms /   103 tokens (    2.29 ms per token,   436.70 tokens per second)
3.07.510.627 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.510.627 I slot print_timing: id  0 | task 2674 |       total time =     235.86 ms /   104 tokens
3.07.510.628 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.07.510.653 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.07.512.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.512.541 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.07.748.594 I slot print_timing: id  0 | task 2678 | prompt eval time =     236.04 ms /   103 tokens (    2.29 ms per token,   436.37 tokens per second)
3.07.748.598 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.748.598 I slot print_timing: id  0 | task 2678 |       total time =     236.04 ms /   104 tokens
3.07.748.599 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.07.748.651 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.07.750.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.750.529 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.07.986.444 I slot print_timing: id  0 | task 2682 | prompt eval time =     235.90 ms /   103 tokens (    2.29 ms per token,   436.62 tokens per second)
3.07.986.448 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.986.448 I slot print_timing: id  0 | task 2682 |       total time =     235.90 ms /   104 tokens
3.07.986.449 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.07.986.487 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.07.988.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.988.331 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.08.224.657 I slot print_timing: id  0 | task 2686 | prompt eval time =     236.31 ms /   103 tokens (    2.29 ms per token,   435.86 tokens per second)
3.08.224.661 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.224.662 I slot print_timing: id  0 | task 2686 |       total time =     236.31 ms /   104 tokens
3.08.224.663 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
