CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.185.462 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.185.463 I slot print_timing: id  0 | task 5254 |       total time =     177.94 ms /    76 tokens
2.49.185.464 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.49.185.481 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.49.212.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.212.593 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.52.406.773 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.07 t/s
2.55.408.767 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.69 t/s, tg_3s =  40.64 t/s
2.58.417.861 I slot print_timing: id  0 | task 5258 | n_gen =    369, tg =  40.75 t/s, tg_3s =  40.88 t/s
2.59.187.915 I slot print_timing: id  0 | task 5258 | prompt eval time =     174.63 ms /    75 tokens (    2.33 ms per token,   429.49 tokens per second)
2.59.187.920 I slot print_timing: id  0 | task 5258 |        eval time =    9800.68 ms /   400 tokens (   24.56 ms per token,    40.71 tokens per second)
2.59.187.921 I slot print_timing: id  0 | task 5258 |       total time =    9975.31 ms /   475 tokens
2.59.187.922 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.59.187.939 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.59.217.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614992795022
2.59.365.392 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.59.554.504 I slot print_timing: id  0 | task 5661 | prompt eval time =     189.09 ms /    77 tokens (    2.46 ms per token,   407.21 tokens per second)
2.59.554.510 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.554.511 I slot print_timing: id  0 | task 5661 |       total time =     189.09 ms /    78 tokens
2.59.554.511 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.59.554.530 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.59.556.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.556.767 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.59.733.060 I slot print_timing: id  0 | task 5665 | prompt eval time =     176.28 ms /    77 tokens (    2.29 ms per token,   436.81 tokens per second)
2.59.733.064 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.733.064 I slot print_timing: id  0 | task 5665 |       total time =     176.28 ms /    78 tokens
2.59.733.065 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.59.733.080 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.59.734.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.734.944 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.59.912.617 I slot print_timing: id  0 | task 5669 | prompt eval time =     177.66 ms /    77 tokens (    2.31 ms per token,   433.41 tokens per second)
2.59.912.621 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.912.621 I slot print_timing: id  0 | task 5669 |       total time =     177.66 ms /    78 tokens
2.59.912.622 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.59.912.637 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.59.914.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.914.637 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.00.092.095 I slot print_timing: id  0 | task 5673 | prompt eval time =     177.44 ms /    77 tokens (    2.30 ms per token,   433.94 tokens per second)
3.00.092.099 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.092.099 I slot print_timing: id  0 | task 5673 |       total time =     177.44 ms /    78 tokens
3.00.092.100 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.00.092.116 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.00.093.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.093.975 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.00.273.656 I slot print_timing: id  0 | task 5677 | prompt eval time =     179.67 ms /    77 tokens (    2.33 ms per token,   428.57 tokens per second)
3.00.273.660 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.273.661 I slot print_timing: id  0 | task 5677 |       total time =     179.67 ms /    78 tokens
3.00.273.662 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.00.273.678 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.00.275.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.275.584 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.00.453.503 I slot print_timing: id  0 | task 5681 | prompt eval time =     177.90 ms /    77 tokens (    2.31 ms per token,   432.82 tokens per second)
3.00.453.507 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.453.507 I slot print_timing: id  0 | task 5681 |       total time =     177.90 ms /    78 tokens
3.00.453.508 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.00.453.524 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.00.455.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.455.460 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.00.632.905 I slot print_timing: id  0 | task 5685 | prompt eval time =     177.43 ms /    77 tokens (    2.30 ms per token,   433.97 tokens per second)
3.00.632.908 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.632.909 I slot print_timing: id  0 | task 5685 |       total time =     177.43 ms /    78 tokens
3.00.632.909 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.00.632.929 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.00.634.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.634.981 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.00.812.544 I slot print_timing: id  0 | task 5689 | prompt eval time =     177.55 ms /    77 tokens (    2.31 ms per token,   433.68 tokens per second)
3.00.812.549 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.812.549 I slot print_timing: id  0 | task 5689 |       total time =     177.55 ms /    78 tokens
3.00.812.550 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.00.812.566 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.00.837.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.837.586 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.04.037.486 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.36 t/s, tg_3s =  40.69 t/s
3.07.049.202 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.60 t/s, tg_3s =  40.84 t/s
3.10.072.317 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.63 t/s, tg_3s =  40.69 t/s
3.10.825.155 I slot print_timing: id  0 | task 5693 | prompt eval time =     177.01 ms /    77 tokens (    2.30 ms per token,   435.01 tokens per second)
3.10.825.159 I slot print_timing: id  0 | task 5693 |        eval time =    9810.55 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
3.10.825.159 I slot print_timing: id  0 | task 5693 |       total time =    9987.56 ms /   477 tokens
3.10.825.160 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.10.825.174 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.10.851.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615004432257
3.10.997.625 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.11.185.233 I slot print_timing: id  0 | task 6096 | prompt eval time =     187.59 ms /    83 tokens (    2.26 ms per token,   442.46 tokens per second)
3.11.185.237 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.185.238 I slot print_timing: id  0 | task 6096 |       total time =     187.59 ms /    84 tokens
3.11.185.238 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.11.185.256 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.11.187.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.187.351 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.11.363.452 I slot print_timing: id  0 | task 6100 | prompt eval time =     176.09 ms /    83 tokens (    2.12 ms per token,   471.36 tokens per second)
3.11.363.457 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.363.457 I slot print_timing: id  0 | task 6100 |       total time =     176.09 ms /    84 tokens
3.11.363.458 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.11.363.474 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.11.365.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.365.892 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.11.541.831 I slot print_timing: id  0 | task 6104 | prompt eval time =     175.93 ms /    83 tokens (    2.12 ms per token,   471.79 tokens per second)
3.11.541.835 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.541.835 I slot print_timing: id  0 | task 6104 |       total time =     175.93 ms /    84 tokens
3.11.541.835 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.11.541.853 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.11.543.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.543.905 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.11.719.460 I slot print_timing: id  0 | task 6108 | prompt eval time =     175.54 ms /    83 tokens (    2.11 ms per token,   472.82 tokens per second)
3.11.719.466 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.719.466 I slot print_timing: id  0 | task 6108 |       total time =     175.54 ms /    84 tokens
3.11.719.467 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.11.719.483 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.11.721.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.721.548 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.11.897.303 I slot print_timing: id  0 | task 6112 | prompt eval time =     175.74 ms /    83 tokens (    2.12 ms per token,   472.28 tokens per second)
3.11.897.307 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.897.308 I slot print_timing: id  0 | task 6112 |       total time =     175.74 ms /    84 tokens
3.11.897.308 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.11.897.324 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.11.899.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.899.511 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.12.074.764 I slot print_timing: id  0 | task 6116 | prompt eval time =     175.24 ms /    83 tokens (    2.11 ms per token,   473.64 tokens per second)
3.12.074.767 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.074.768 I slot print_timing: id  0 | task 6116 |       total time =     175.24 ms /    84 tokens
3.12.074.768 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.12.074.783 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.12.076.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.076.875 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.12.253.692 I slot print_timing: id  0 | task 6120 | prompt eval time =     176.80 ms /    83 tokens (    2.13 ms per token,   469.45 tokens per second)
3.12.253.696 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.253.696 I slot print_timing: id  0 | task 6120 |       total time =     176.80 ms /    84 tokens
3.12.253.697 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.12.253.713 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.12.255.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.255.807 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.12.432.236 I slot print_timing: id  0 | task 6124 | prompt eval time =     176.42 ms /    83 tokens (    2.13 ms per token,   470.48 tokens per second)
3.12.432.241 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.432.242 I slot print_timing: id  0 | task 6124 |       total time =     176.42 ms /    84 tokens
3.12.432.242 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.12.432.260 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.12.456.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.456.610 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.15.644.601 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
3.18.653.159 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  41.02 t/s, tg_3s =  41.22 t/s
3.21.666.451 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.15 t/s
3.22.354.826 I slot print_timing: id  0 | task 6128 | prompt eval time =     175.66 ms /    83 tokens (    2.12 ms per token,   472.51 tokens per second)
3.22.354.830 I slot print_timing: id  0 | task 6128 |        eval time =    9722.55 ms /   400 tokens (   24.37 ms per token,    41.04 tokens per second)
3.22.354.830 I slot print_timing: id  0 | task 6128 |       total time =    9898.21 ms /   483 tokens
3.22.354.831 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.22.354.846 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.22.391.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615015961929
3.22.539.352 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.22.731.872 I slot print_timing: id  0 | task 6531 | prompt eval time =     192.48 ms /    94 tokens (    2.05 ms per token,   488.37 tokens per second)
3.22.731.876 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.731.877 I slot print_timing: id  0 | task 6531 |       total time =     192.48 ms /    95 tokens
3.22.731.877 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.22.731.894 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.22.734.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.734.060 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.22.919.691 I slot print_timing: id  0 | task 6535 | prompt eval time =     185.62 ms /    94 tokens (    1.97 ms per token,   506.42 tokens per second)
3.22.919.695 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.919.695 I slot print_timing: id  0 | task 6535 |       total time =     185.62 ms /    95 tokens
3.22.919.696 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.22.919.716 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.22.921.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.921.767 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.23.105.454 I slot print_timing: id  0 | task 6539 | prompt eval time =     183.67 ms /    94 tokens (    1.95 ms per token,   511.78 tokens per second)
3.23.105.457 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.105.458 I slot print_timing: id  0 | task 6539 |       total time =     183.68 ms /    95 tokens
3.23.105.458 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.23.105.474 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.23.107.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.107.682 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.23.290.774 I slot print_timing: id  0 | task 6543 | prompt eval time =     183.08 ms /    94 tokens (    1.95 ms per token,   513.44 tokens per second)
3.23.290.779 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.290.779 I slot print_timing: id  0 | task 6543 |       total time =     183.08 ms /    95 tokens
3.23.290.780 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.23.290.796 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.23.292.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.292.675 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.23.476.131 I slot print_timing: id  0 | task 6547 | prompt eval time =     183.44 ms /    94 tokens (    1.95 ms per token,   512.42 tokens per second)
3.23.476.136 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.476.136 I slot print_timing: id  0 | task 6547 |       total time =     183.44 ms /    95 tokens
3.23.476.137 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.23.476.152 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.23.478.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.478.302 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.23.663.095 I slot print_timing: id  0 | task 6551 | prompt eval time =     184.78 ms /    94 tokens (    1.97 ms per token,   508.71 tokens per second)
3.23.663.100 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.663.100 I slot print_timing: id  0 | task 6551 |       total time =     184.78 ms /    95 tokens
3.23.663.100 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.23.663.116 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.23.665.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.665.291 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.23.849.099 I slot print_timing: id  0 | task 6555 | prompt eval time =     183.80 ms /    94 tokens (    1.96 ms per token,   511.44 tokens per second)
3.23.849.103 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.849.103 I slot print_timing: id  0 | task 6555 |       total time =     183.80 ms /    95 tokens
3.23.849.104 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.23.849.119 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.23.851.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.851.267 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.24.033.817 I slot print_timing: id  0 | task 6559 | prompt eval time =     182.54 ms /    94 tokens (    1.94 ms per token,   514.96 tokens per second)
3.24.033.821 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.033.822 I slot print_timing: id  0 | task 6559 |       total time =     182.54 ms /    95 tokens
3.24.033.822 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.24.033.838 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.24.061.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.062.009 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.27.261.950 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
3.30.269.777 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.18 t/s, tg_3s =  41.23 t/s
3.33.272.689 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.11 t/s, tg_3s =  40.96 t/s
3.33.945.004 I slot print_timing: id  0 | task 6563 | prompt eval time =     185.95 ms /    94 tokens (    1.98 ms per token,   505.52 tokens per second)
3.33.945.009 I slot print_timing: id  0 | task 6563 |        eval time =    9697.04 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
3.33.945.010 I slot print_timing: id  0 | task 6563 |       total time =    9882.98 ms /   494 tokens
3.33.945.010 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.33.945.024 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.33.980.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615027552107
3.34.126.580 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.34.321.743 I slot print_timing: id  0 | task 6966 | prompt eval time =     195.14 ms /   103 tokens (    1.89 ms per token,   527.82 tokens per second)
3.34.321.747 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.321.747 I slot print_timing: id  0 | task 6966 |       total time =     195.15 ms /   104 tokens
3.34.321.748 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.34.321.783 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.34.323.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.323.803 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.34.511.891 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.08 ms /   103 tokens (    1.83 ms per token,   547.65 tokens per second)
3.34.511.895 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.511.895 I slot print_timing: id  0 | task 6970 |       total time =     188.08 ms /   104 tokens
3.34.511.896 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.34.511.912 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.34.513.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.513.955 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.34.702.902 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.94 ms /   103 tokens (    1.83 ms per token,   545.16 tokens per second)
