CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.845.240 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.33.053.552 I slot print_timing: id  0 | task 2274 | prompt eval time =     208.30 ms /    58 tokens (    3.59 ms per token,   278.45 tokens per second)
2.33.053.556 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.053.556 I slot print_timing: id  0 | task 2274 |       total time =     208.30 ms /    59 tokens
2.33.053.557 I slot print_timing: id  0 | task 2274 |    graphs reused =       1764
2.33.053.580 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 58, truncated = 0
2.33.055.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.055.320 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.33.265.293 I slot print_timing: id  0 | task 2278 | prompt eval time =     209.96 ms /    58 tokens (    3.62 ms per token,   276.24 tokens per second)
2.33.265.297 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.265.297 I slot print_timing: id  0 | task 2278 |       total time =     209.96 ms /    59 tokens
2.33.265.298 I slot print_timing: id  0 | task 2278 |    graphs reused =       1764
2.33.265.329 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 58, truncated = 0
2.33.266.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.266.997 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
2.33.477.294 I slot print_timing: id  0 | task 2282 | prompt eval time =     210.28 ms /    58 tokens (    3.63 ms per token,   275.82 tokens per second)
2.33.477.299 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.477.299 I slot print_timing: id  0 | task 2282 |       total time =     210.28 ms /    59 tokens
2.33.477.300 I slot print_timing: id  0 | task 2282 |    graphs reused =       1764
2.33.477.326 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 58, truncated = 0
2.33.504.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.504.583 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
2.36.933.805 I slot print_timing: id  0 | task 2286 | n_gen =    100, tg =  30.74 t/s, tg_3s =  31.05 t/s
2.39.960.560 I slot print_timing: id  0 | task 2286 | n_gen =    199, tg =  31.69 t/s, tg_3s =  32.71 t/s
2.42.981.172 I slot print_timing: id  0 | task 2286 | n_gen =    293, tg =  31.50 t/s, tg_3s =  31.12 t/s
2.45.985.184 I slot print_timing: id  0 | task 2286 | n_gen =    399, tg =  32.43 t/s, tg_3s =  35.29 t/s
2.46.013.613 I slot print_timing: id  0 | task 2286 | prompt eval time =     208.15 ms /    58 tokens (    3.59 ms per token,   278.64 tokens per second)
2.46.013.617 I slot print_timing: id  0 | task 2286 |        eval time =   12300.87 ms /   400 tokens (   30.83 ms per token,    32.44 tokens per second)
2.46.013.617 I slot print_timing: id  0 | task 2286 |       total time =   12509.02 ms /   458 tokens
2.46.013.618 I slot print_timing: id  0 | task 2286 |    graphs reused =       1947
2.46.013.622 I slot print_timing: id  0 | task 2286 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
2.46.013.644 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 457, truncated = 0
2.46.050.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056162209512
2.46.196.206 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
2.46.414.412 I slot print_timing: id  0 | task 2478 | prompt eval time =     218.19 ms /    74 tokens (    2.95 ms per token,   339.16 tokens per second)
2.46.414.418 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.414.418 I slot print_timing: id  0 | task 2478 |       total time =     218.19 ms /    75 tokens
2.46.414.419 I slot print_timing: id  0 | task 2478 |    graphs reused =       1947
2.46.414.446 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 74, truncated = 0
2.46.416.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.416.309 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
2.46.635.186 I slot print_timing: id  0 | task 2482 | prompt eval time =     218.86 ms /    74 tokens (    2.96 ms per token,   338.11 tokens per second)
2.46.635.190 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.635.190 I slot print_timing: id  0 | task 2482 |       total time =     218.86 ms /    75 tokens
2.46.635.191 I slot print_timing: id  0 | task 2482 |    graphs reused =       1947
2.46.635.228 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 74, truncated = 0
2.46.637.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.637.201 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
2.46.856.466 I slot print_timing: id  0 | task 2486 | prompt eval time =     219.25 ms /    74 tokens (    2.96 ms per token,   337.51 tokens per second)
2.46.856.469 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.856.470 I slot print_timing: id  0 | task 2486 |       total time =     219.25 ms /    75 tokens
2.46.856.470 I slot print_timing: id  0 | task 2486 |    graphs reused =       1947
2.46.856.495 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 74, truncated = 0
2.46.858.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.858.460 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
2.47.078.659 I slot print_timing: id  0 | task 2490 | prompt eval time =     220.19 ms /    74 tokens (    2.98 ms per token,   336.08 tokens per second)
2.47.078.663 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.078.664 I slot print_timing: id  0 | task 2490 |       total time =     220.19 ms /    75 tokens
2.47.078.664 I slot print_timing: id  0 | task 2490 |    graphs reused =       1947
2.47.078.688 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 74, truncated = 0
2.47.080.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.080.716 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
2.47.300.470 I slot print_timing: id  0 | task 2494 | prompt eval time =     219.74 ms /    74 tokens (    2.97 ms per token,   336.76 tokens per second)
2.47.300.475 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.300.475 I slot print_timing: id  0 | task 2494 |       total time =     219.74 ms /    75 tokens
2.47.300.475 I slot print_timing: id  0 | task 2494 |    graphs reused =       1947
2.47.300.499 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 74, truncated = 0
2.47.302.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.302.354 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
2.47.523.088 I slot print_timing: id  0 | task 2498 | prompt eval time =     220.72 ms /    74 tokens (    2.98 ms per token,   335.27 tokens per second)
2.47.523.091 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.523.092 I slot print_timing: id  0 | task 2498 |       total time =     220.72 ms /    75 tokens
2.47.523.092 I slot print_timing: id  0 | task 2498 |    graphs reused =       1947
2.47.523.116 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 74, truncated = 0
2.47.524.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.524.873 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
2.47.745.169 I slot print_timing: id  0 | task 2502 | prompt eval time =     220.28 ms /    74 tokens (    2.98 ms per token,   335.93 tokens per second)
2.47.745.175 I slot print_timing: id  0 | task 2502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.745.175 I slot print_timing: id  0 | task 2502 |       total time =     220.28 ms /    75 tokens
2.47.745.176 I slot print_timing: id  0 | task 2502 |    graphs reused =       1947
2.47.745.202 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 74, truncated = 0
2.47.747.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.747.176 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
2.47.969.454 I slot print_timing: id  0 | task 2506 | prompt eval time =     222.26 ms /    74 tokens (    3.00 ms per token,   332.94 tokens per second)
2.47.969.460 I slot print_timing: id  0 | task 2506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.969.461 I slot print_timing: id  0 | task 2506 |       total time =     222.27 ms /    75 tokens
2.47.969.461 I slot print_timing: id  0 | task 2506 |    graphs reused =       1947
2.47.969.488 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 74, truncated = 0
2.48.003.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.003.856 I slot launch_slot_: id  0 | task 2510 | processing task, is_child = 0
2.51.248.147 I slot print_timing: id  0 | task 2510 | n_gen =    116, tg =  38.00 t/s, tg_3s =  38.33 t/s
2.54.277.527 I slot print_timing: id  0 | task 2510 | n_gen =    223, tg =  36.66 t/s, tg_3s =  35.32 t/s
2.57.301.877 I slot print_timing: id  0 | task 2510 | n_gen =    333, tg =  36.57 t/s, tg_3s =  36.37 t/s
2.59.179.784 I slot print_timing: id  0 | task 2510 | prompt eval time =     218.28 ms /    74 tokens (    2.95 ms per token,   339.01 tokens per second)
2.59.179.789 I slot print_timing: id  0 | task 2510 |        eval time =   10957.62 ms /   400 tokens (   27.46 ms per token,    36.41 tokens per second)
2.59.179.789 I slot print_timing: id  0 | task 2510 |       total time =   11175.90 ms /   474 tokens
2.59.179.790 I slot print_timing: id  0 | task 2510 |    graphs reused =       2110
2.59.179.793 I slot print_timing: id  0 | task 2510 | draft acceptance = 0.19948 (  232 accepted /  1163 generated), mean len =  2.39
2.59.179.817 I slot      release: id  0 | task 2510 | stop processing: n_tokens = 473, truncated = 0
2.59.218.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056175375685
2.59.369.588 I slot launch_slot_: id  0 | task 2681 | processing task, is_child = 0
2.59.589.240 I slot print_timing: id  0 | task 2681 | prompt eval time =     219.63 ms /    72 tokens (    3.05 ms per token,   327.82 tokens per second)
2.59.589.246 I slot print_timing: id  0 | task 2681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.589.246 I slot print_timing: id  0 | task 2681 |       total time =     219.63 ms /    73 tokens
2.59.589.246 I slot print_timing: id  0 | task 2681 |    graphs reused =       2110
2.59.589.277 I slot      release: id  0 | task 2681 | stop processing: n_tokens = 72, truncated = 0
2.59.591.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.591.070 I slot launch_slot_: id  0 | task 2685 | processing task, is_child = 0
2.59.811.641 I slot print_timing: id  0 | task 2685 | prompt eval time =     220.56 ms /    72 tokens (    3.06 ms per token,   326.45 tokens per second)
2.59.811.645 I slot print_timing: id  0 | task 2685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.811.646 I slot print_timing: id  0 | task 2685 |       total time =     220.56 ms /    73 tokens
2.59.811.646 I slot print_timing: id  0 | task 2685 |    graphs reused =       2110
2.59.811.669 I slot      release: id  0 | task 2685 | stop processing: n_tokens = 72, truncated = 0
2.59.813.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.813.568 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
3.00.034.830 I slot print_timing: id  0 | task 2689 | prompt eval time =     221.25 ms /    72 tokens (    3.07 ms per token,   325.43 tokens per second)
3.00.034.834 I slot print_timing: id  0 | task 2689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.034.834 I slot print_timing: id  0 | task 2689 |       total time =     221.25 ms /    73 tokens
3.00.034.835 I slot print_timing: id  0 | task 2689 |    graphs reused =       2110
3.00.034.859 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 72, truncated = 0
3.00.036.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.036.674 I slot launch_slot_: id  0 | task 2693 | processing task, is_child = 0
3.00.259.834 I slot print_timing: id  0 | task 2693 | prompt eval time =     223.15 ms /    72 tokens (    3.10 ms per token,   322.66 tokens per second)
3.00.259.838 I slot print_timing: id  0 | task 2693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.259.839 I slot print_timing: id  0 | task 2693 |       total time =     223.15 ms /    73 tokens
3.00.259.839 I slot print_timing: id  0 | task 2693 |    graphs reused =       2110
3.00.259.863 I slot      release: id  0 | task 2693 | stop processing: n_tokens = 72, truncated = 0
3.00.261.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.261.604 I slot launch_slot_: id  0 | task 2697 | processing task, is_child = 0
3.00.485.780 I slot print_timing: id  0 | task 2697 | prompt eval time =     224.16 ms /    72 tokens (    3.11 ms per token,   321.19 tokens per second)
3.00.485.784 I slot print_timing: id  0 | task 2697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.485.784 I slot print_timing: id  0 | task 2697 |       total time =     224.16 ms /    73 tokens
3.00.485.785 I slot print_timing: id  0 | task 2697 |    graphs reused =       2110
3.00.485.809 I slot      release: id  0 | task 2697 | stop processing: n_tokens = 72, truncated = 0
3.00.487.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.487.680 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
3.00.711.013 I slot print_timing: id  0 | task 2701 | prompt eval time =     223.32 ms /    72 tokens (    3.10 ms per token,   322.41 tokens per second)
3.00.711.018 I slot print_timing: id  0 | task 2701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.711.018 I slot print_timing: id  0 | task 2701 |       total time =     223.32 ms /    73 tokens
3.00.711.019 I slot print_timing: id  0 | task 2701 |    graphs reused =       2110
3.00.711.043 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 72, truncated = 0
3.00.712.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.712.830 I slot launch_slot_: id  0 | task 2705 | processing task, is_child = 0
3.00.935.673 I slot print_timing: id  0 | task 2705 | prompt eval time =     222.83 ms /    72 tokens (    3.09 ms per token,   323.12 tokens per second)
3.00.935.677 I slot print_timing: id  0 | task 2705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.935.678 I slot print_timing: id  0 | task 2705 |       total time =     222.83 ms /    73 tokens
3.00.935.678 I slot print_timing: id  0 | task 2705 |    graphs reused =       2110
3.00.935.703 I slot      release: id  0 | task 2705 | stop processing: n_tokens = 72, truncated = 0
3.00.937.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.937.515 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
3.01.160.525 I slot print_timing: id  0 | task 2709 | prompt eval time =     223.00 ms /    72 tokens (    3.10 ms per token,   322.87 tokens per second)
3.01.160.529 I slot print_timing: id  0 | task 2709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.160.529 I slot print_timing: id  0 | task 2709 |       total time =     223.00 ms /    73 tokens
3.01.160.530 I slot print_timing: id  0 | task 2709 |    graphs reused =       2110
3.01.160.555 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 72, truncated = 0
3.01.185.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.185.991 I slot launch_slot_: id  0 | task 2713 | processing task, is_child = 0
3.04.432.054 I slot print_timing: id  0 | task 2713 | n_gen =    133, tg =  43.64 t/s, tg_3s =  43.97 t/s
3.07.461.945 I slot print_timing: id  0 | task 2713 | n_gen =    255, tg =  41.95 t/s, tg_3s =  40.27 t/s
3.10.488.607 I slot print_timing: id  0 | task 2713 | n_gen =    377, tg =  41.40 t/s, tg_3s =  40.31 t/s
3.10.859.952 I slot print_timing: id  0 | task 2713 | prompt eval time =     221.08 ms /    72 tokens (    3.07 ms per token,   325.67 tokens per second)
3.10.859.956 I slot print_timing: id  0 | task 2713 |        eval time =    9452.86 ms /   400 tokens (   23.69 ms per token,    42.21 tokens per second)
3.10.859.957 I slot print_timing: id  0 | task 2713 |       total time =    9673.94 ms /   472 tokens
3.10.859.957 I slot print_timing: id  0 | task 2713 |    graphs reused =       2251
3.10.859.960 I slot print_timing: id  0 | task 2713 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
3.10.859.982 I slot      release: id  0 | task 2713 | stop processing: n_tokens = 471, truncated = 0
3.10.895.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.036
3.11.049.927 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
3.11.273.816 I slot print_timing: id  0 | task 2861 | prompt eval time =     223.87 ms /    81 tokens (    2.76 ms per token,   361.82 tokens per second)
3.11.273.820 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.273.820 I slot print_timing: id  0 | task 2861 |       total time =     223.87 ms /    82 tokens
3.11.273.821 I slot print_timing: id  0 | task 2861 |    graphs reused =       2251
3.11.273.845 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 81, truncated = 0
3.11.275.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.275.644 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
3.11.501.749 I slot print_timing: id  0 | task 2865 | prompt eval time =     226.09 ms /    81 tokens (    2.79 ms per token,   358.26 tokens per second)
3.11.501.753 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.501.754 I slot print_timing: id  0 | task 2865 |       total time =     226.09 ms /    82 tokens
3.11.501.754 I slot print_timing: id  0 | task 2865 |    graphs reused =       2251
3.11.501.778 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 81, truncated = 0
3.11.503.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.503.622 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
3.11.730.559 I slot print_timing: id  0 | task 2869 | prompt eval time =     226.92 ms /    81 tokens (    2.80 ms per token,   356.95 tokens per second)
3.11.730.563 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.730.564 I slot print_timing: id  0 | task 2869 |       total time =     226.92 ms /    82 tokens
3.11.730.564 I slot print_timing: id  0 | task 2869 |    graphs reused =       2251
3.11.730.590 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 81, truncated = 0
3.11.733.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.733.191 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
3.11.958.632 I slot print_timing: id  0 | task 2873 | prompt eval time =     225.43 ms /    81 tokens (    2.78 ms per token,   359.32 tokens per second)
3.11.958.637 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.958.637 I slot print_timing: id  0 | task 2873 |       total time =     225.43 ms /    82 tokens
3.11.958.638 I slot print_timing: id  0 | task 2873 |    graphs reused =       2251
3.11.958.662 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 81, truncated = 0
3.11.960.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.960.860 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
3.12.187.310 I slot print_timing: id  0 | task 2877 | prompt eval time =     226.44 ms /    81 tokens (    2.80 ms per token,   357.72 tokens per second)
3.12.187.314 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.187.314 I slot print_timing: id  0 | task 2877 |       total time =     226.44 ms /    82 tokens
3.12.187.315 I slot print_timing: id  0 | task 2877 |    graphs reused =       2251
3.12.187.340 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 81, truncated = 0
3.12.189.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.189.107 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
3.12.416.613 I slot print_timing: id  0 | task 2881 | prompt eval time =     227.49 ms /    81 tokens (    2.81 ms per token,   356.06 tokens per second)
3.12.416.617 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.416.618 I slot print_timing: id  0 | task 2881 |       total time =     227.49 ms /    82 tokens
3.12.416.618 I slot print_timing: id  0 | task 2881 |    graphs reused =       2251
3.12.416.643 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 81, truncated = 0
3.12.418.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.418.407 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
3.12.648.261 I slot print_timing: id  0 | task 2885 | prompt eval time =     229.84 ms /    81 tokens (    2.84 ms per token,   352.42 tokens per second)
3.12.648.264 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.648.265 I slot print_timing: id  0 | task 2885 |       total time =     229.84 ms /    82 tokens
3.12.648.265 I slot print_timing: id  0 | task 2885 |    graphs reused =       2251
3.12.648.291 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 81, truncated = 0
3.12.650.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.650.231 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
3.12.877.535 I slot print_timing: id  0 | task 2889 | prompt eval time =     227.29 ms /    81 tokens (    2.81 ms per token,   356.38 tokens per second)
3.12.877.539 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.877.539 I slot print_timing: id  0 | task 2889 |       total time =     227.29 ms /    82 tokens
3.12.877.539 I slot print_timing: id  0 | task 2889 |    graphs reused =       2251
3.12.877.565 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 81, truncated = 0
