CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.402 I srv          init: The UI is disabled
0.00.194.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.444 W srv  llama_server: -----------------
0.00.194.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.444 W srv  llama_server: -----------------
0.00.195.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.410 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.416 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.421 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.423 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.425 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.430 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.432 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.434 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.436 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.437 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.439 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.441 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.443 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.445 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.678.079 I cmn          init: llama threadpool init, n_threads = 8
0.04.772.722 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.04.776.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.776.042 I srv  llama_server: model loaded
0.04.776.047 I srv  llama_server: listening on http://127.0.0.1:18230
0.05.623.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.07.032.426 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  24591, progress = 0.75, t =  19.20 s / 1280.51 tokens per second
6.08.857.195 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  26639, progress = 0.81, t =  21.03 s / 1266.78 tokens per second
6.10.715.585 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  28687, progress = 0.87, t =  22.89 s / 1253.41 tokens per second
6.12.607.582 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  30735, progress = 0.93, t =  24.78 s / 1240.35 tokens per second
6.14.332.439 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32364, progress = 0.98, t =  26.50 s / 1221.09 tokens per second
6.14.668.035 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32876, progress = 1.00, t =  26.84 s / 1224.90 tokens per second
6.14.934.001 I slot print_timing: id  0 | task 2474 | prompt eval time =   27105.67 ms / 32880 tokens (    0.82 ms per token,  1213.03 tokens per second)
6.14.934.005 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.934.005 I slot print_timing: id  0 | task 2474 |       total time =   27105.67 ms / 32881 tokens
6.14.934.006 I slot print_timing: id  0 | task 2474 |    graphs reused =       2216
6.14.934.765 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 32880, truncated = 0
6.14.971.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.971.205 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
6.18.069.878 I slot print_timing: id  0 | task 2494 | n_gen =    107, tg =  35.21 t/s, tg_3s =  35.54 t/s
6.19.576.482 I slot print_timing: id  0 | task 2494 | prompt eval time =      88.24 ms /     4 tokens (   22.06 ms per token,    45.33 tokens per second)
6.19.576.487 I slot print_timing: id  0 | task 2494 |        eval time =    4517.02 ms /   160 tokens (   28.41 ms per token,    35.20 tokens per second)
6.19.576.487 I slot print_timing: id  0 | task 2494 |       total time =    4605.26 ms /   164 tokens
6.19.576.488 I slot print_timing: id  0 | task 2494 |    graphs reused =       2374
6.19.577.273 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 33039, truncated = 0
6.19.606.456 I srv    operator(): operator(): cleaning up before exit...
