CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.214.523 I slot print_timing: id  0 | task 3321 | n_gen =    253, tg =  24.40 t/s, tg_3s =  25.27 t/s
3.41.323.128 I slot print_timing: id  0 | task 3321 | n_gen =    339, tg =  25.16 t/s, tg_3s =  27.67 t/s
3.43.941.879 I slot print_timing: id  0 | task 3321 | prompt eval time =     225.04 ms /    75 tokens (    3.00 ms per token,   333.28 tokens per second)
3.43.941.883 I slot print_timing: id  0 | task 3321 |        eval time =   16055.25 ms /   400 tokens (   40.24 ms per token,    24.85 tokens per second)
3.43.941.883 I slot print_timing: id  0 | task 3321 |       total time =   16280.29 ms /   475 tokens
3.43.941.883 I slot print_timing: id  0 | task 3321 |    graphs reused =       1624
3.43.941.886 I slot print_timing: id  0 | task 3321 | draft acceptance = 0.38486 (  122 accepted /   317 generated), mean len =  1.77
3.43.941.908 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 474, truncated = 0
3.43.948.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203873885320
3.44.118.765 I slot launch_slot_: id  0 | task 3602 | processing task, is_child = 0
3.44.361.988 I slot print_timing: id  0 | task 3602 | prompt eval time =     243.20 ms /    77 tokens (    3.16 ms per token,   316.61 tokens per second)
3.44.361.993 I slot print_timing: id  0 | task 3602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.361.993 I slot print_timing: id  0 | task 3602 |       total time =     243.21 ms /    78 tokens
3.44.361.994 I slot print_timing: id  0 | task 3602 |    graphs reused =       1624
3.44.362.025 I slot      release: id  0 | task 3602 | stop processing: n_tokens = 77, truncated = 0
3.44.363.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.363.986 I slot launch_slot_: id  0 | task 3606 | processing task, is_child = 0
3.44.595.486 I slot print_timing: id  0 | task 3606 | prompt eval time =     231.46 ms /    77 tokens (    3.01 ms per token,   332.68 tokens per second)
3.44.595.490 I slot print_timing: id  0 | task 3606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.595.491 I slot print_timing: id  0 | task 3606 |       total time =     231.46 ms /    78 tokens
3.44.595.492 I slot print_timing: id  0 | task 3606 |    graphs reused =       1624
3.44.595.517 I slot      release: id  0 | task 3606 | stop processing: n_tokens = 77, truncated = 0
3.44.597.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.597.446 I slot launch_slot_: id  0 | task 3610 | processing task, is_child = 0
3.44.828.472 I slot print_timing: id  0 | task 3610 | prompt eval time =     231.01 ms /    77 tokens (    3.00 ms per token,   333.32 tokens per second)
3.44.828.475 I slot print_timing: id  0 | task 3610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.828.476 I slot print_timing: id  0 | task 3610 |       total time =     231.01 ms /    78 tokens
3.44.828.477 I slot print_timing: id  0 | task 3610 |    graphs reused =       1624
3.44.828.502 I slot      release: id  0 | task 3610 | stop processing: n_tokens = 77, truncated = 0
3.44.830.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.830.355 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
3.45.061.806 I slot print_timing: id  0 | task 3614 | prompt eval time =     231.44 ms /    77 tokens (    3.01 ms per token,   332.70 tokens per second)
3.45.061.809 I slot print_timing: id  0 | task 3614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.061.810 I slot print_timing: id  0 | task 3614 |       total time =     231.44 ms /    78 tokens
3.45.061.810 I slot print_timing: id  0 | task 3614 |    graphs reused =       1624
3.45.061.834 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 77, truncated = 0
3.45.063.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.063.773 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
3.45.292.271 I slot print_timing: id  0 | task 3618 | prompt eval time =     228.49 ms /    77 tokens (    2.97 ms per token,   337.00 tokens per second)
3.45.292.275 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.292.275 I slot print_timing: id  0 | task 3618 |       total time =     228.49 ms /    78 tokens
3.45.292.276 I slot print_timing: id  0 | task 3618 |    graphs reused =       1624
3.45.292.301 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 77, truncated = 0
3.45.294.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.294.227 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.45.523.905 I slot print_timing: id  0 | task 3622 | prompt eval time =     229.66 ms /    77 tokens (    2.98 ms per token,   335.27 tokens per second)
3.45.523.909 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.523.910 I slot print_timing: id  0 | task 3622 |       total time =     229.66 ms /    78 tokens
3.45.523.910 I slot print_timing: id  0 | task 3622 |    graphs reused =       1624
3.45.523.936 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 77, truncated = 0
3.45.525.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.525.754 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.45.752.883 I slot print_timing: id  0 | task 3626 | prompt eval time =     227.12 ms /    77 tokens (    2.95 ms per token,   339.03 tokens per second)
3.45.752.887 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.752.888 I slot print_timing: id  0 | task 3626 |       total time =     227.12 ms /    78 tokens
3.45.752.888 I slot print_timing: id  0 | task 3626 |    graphs reused =       1624
3.45.752.911 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 77, truncated = 0
3.45.754.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.755.035 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.45.985.589 I slot print_timing: id  0 | task 3630 | prompt eval time =     230.54 ms /    77 tokens (    2.99 ms per token,   334.00 tokens per second)
3.45.985.595 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.985.596 I slot print_timing: id  0 | task 3630 |       total time =     230.54 ms /    78 tokens
3.45.985.596 I slot print_timing: id  0 | task 3630 |    graphs reused =       1624
3.45.985.621 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 77, truncated = 0
3.46.003.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.003.857 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.50.261.025 I slot print_timing: id  0 | task 3634 | n_gen =    100, tg =  24.58 t/s, tg_3s =  24.83 t/s
3.53.325.698 I slot print_timing: id  0 | task 3634 | n_gen =    183, tg =  25.66 t/s, tg_3s =  27.08 t/s
3.56.397.980 I slot print_timing: id  0 | task 3634 | n_gen =    258, tg =  25.28 t/s, tg_3s =  24.41 t/s
3.59.462.060 I slot print_timing: id  0 | task 3634 | n_gen =    336, tg =  25.32 t/s, tg_3s =  25.46 t/s
4.01.760.660 I slot print_timing: id  0 | task 3634 | prompt eval time =     229.37 ms /    77 tokens (    2.98 ms per token,   335.70 tokens per second)
4.01.760.664 I slot print_timing: id  0 | task 3634 |        eval time =   15527.40 ms /   400 tokens (   38.92 ms per token,    25.70 tokens per second)
4.01.760.665 I slot print_timing: id  0 | task 3634 |       total time =   15756.78 ms /   477 tokens
4.01.760.665 I slot print_timing: id  0 | task 3634 |    graphs reused =       1755
4.01.760.668 I slot print_timing: id  0 | task 3634 | draft acceptance = 0.41026 (  128 accepted /   312 generated), mean len =  1.82
4.01.760.688 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 476, truncated = 0
4.01.766.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203891704101
4.01.934.453 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
4.02.182.611 I slot print_timing: id  0 | task 3909 | prompt eval time =     248.14 ms /    83 tokens (    2.99 ms per token,   334.49 tokens per second)
4.02.182.615 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.182.616 I slot print_timing: id  0 | task 3909 |       total time =     248.14 ms /    84 tokens
4.02.182.617 I slot print_timing: id  0 | task 3909 |    graphs reused =       1755
4.02.182.647 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 83, truncated = 0
4.02.184.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.184.798 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
4.02.418.068 I slot print_timing: id  0 | task 3913 | prompt eval time =     233.26 ms /    83 tokens (    2.81 ms per token,   355.83 tokens per second)
4.02.418.072 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.418.072 I slot print_timing: id  0 | task 3913 |       total time =     233.26 ms /    84 tokens
4.02.418.073 I slot print_timing: id  0 | task 3913 |    graphs reused =       1755
4.02.418.098 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 83, truncated = 0
4.02.419.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.419.965 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
4.02.653.063 I slot print_timing: id  0 | task 3917 | prompt eval time =     233.09 ms /    83 tokens (    2.81 ms per token,   356.09 tokens per second)
4.02.653.067 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.653.067 I slot print_timing: id  0 | task 3917 |       total time =     233.09 ms /    84 tokens
4.02.653.068 I slot print_timing: id  0 | task 3917 |    graphs reused =       1755
4.02.653.092 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 83, truncated = 0
4.02.655.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.655.064 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.02.891.815 I slot print_timing: id  0 | task 3921 | prompt eval time =     236.74 ms /    83 tokens (    2.85 ms per token,   350.60 tokens per second)
4.02.891.819 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.891.819 I slot print_timing: id  0 | task 3921 |       total time =     236.74 ms /    84 tokens
4.02.891.820 I slot print_timing: id  0 | task 3921 |    graphs reused =       1755
4.02.891.848 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 83, truncated = 0
4.02.893.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.893.859 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.03.131.473 I slot print_timing: id  0 | task 3925 | prompt eval time =     237.60 ms /    83 tokens (    2.86 ms per token,   349.33 tokens per second)
4.03.131.477 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.131.478 I slot print_timing: id  0 | task 3925 |       total time =     237.60 ms /    84 tokens
4.03.131.478 I slot print_timing: id  0 | task 3925 |    graphs reused =       1755
4.03.131.505 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 83, truncated = 0
4.03.133.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.133.614 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.03.367.683 I slot print_timing: id  0 | task 3929 | prompt eval time =     234.06 ms /    83 tokens (    2.82 ms per token,   354.62 tokens per second)
4.03.367.687 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.367.688 I slot print_timing: id  0 | task 3929 |       total time =     234.06 ms /    84 tokens
4.03.367.688 I slot print_timing: id  0 | task 3929 |    graphs reused =       1755
4.03.367.713 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 83, truncated = 0
4.03.369.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.369.717 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
4.03.604.379 I slot print_timing: id  0 | task 3933 | prompt eval time =     234.65 ms /    83 tokens (    2.83 ms per token,   353.72 tokens per second)
4.03.604.384 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.604.384 I slot print_timing: id  0 | task 3933 |       total time =     234.65 ms /    84 tokens
4.03.604.385 I slot print_timing: id  0 | task 3933 |    graphs reused =       1755
4.03.604.409 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 83, truncated = 0
4.03.606.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.606.504 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
4.03.841.428 I slot print_timing: id  0 | task 3937 | prompt eval time =     234.91 ms /    83 tokens (    2.83 ms per token,   353.32 tokens per second)
4.03.841.432 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.841.432 I slot print_timing: id  0 | task 3937 |       total time =     234.91 ms /    84 tokens
4.03.841.433 I slot print_timing: id  0 | task 3937 |    graphs reused =       1755
4.03.841.461 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 83, truncated = 0
4.03.843.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.843.711 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
4.07.606.351 I slot print_timing: id  0 | task 3941 | n_gen =    101, tg =  28.34 t/s, tg_3s =  28.63 t/s
4.10.685.284 I slot print_timing: id  0 | task 3941 | n_gen =    193, tg =  29.06 t/s, tg_3s =  29.88 t/s
4.13.718.808 I slot print_timing: id  0 | task 3941 | n_gen =    284, tg =  29.35 t/s, tg_3s =  30.00 t/s
4.16.742.814 I slot print_timing: id  0 | task 3941 | n_gen =    360, tg =  28.35 t/s, tg_3s =  25.13 t/s
4.18.322.692 I slot print_timing: id  0 | task 3941 | prompt eval time =     234.29 ms /    83 tokens (    2.82 ms per token,   354.27 tokens per second)
4.18.322.695 I slot print_timing: id  0 | task 3941 |        eval time =   14244.68 ms /   400 tokens (   35.70 ms per token,    28.01 tokens per second)
4.18.322.696 I slot print_timing: id  0 | task 3941 |       total time =   14478.97 ms /   483 tokens
4.18.322.697 I slot print_timing: id  0 | task 3941 |    graphs reused =       1878
4.18.322.700 I slot print_timing: id  0 | task 3941 | draft acceptance = 0.49673 (  152 accepted /   306 generated), mean len =  1.99
4.18.322.723 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 482, truncated = 0
4.18.329.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203908266137
4.18.329.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.18.513.306 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
4.18.771.684 I slot print_timing: id  0 | task 4192 | prompt eval time =     258.36 ms /    94 tokens (    2.75 ms per token,   363.84 tokens per second)
4.18.771.688 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.771.689 I slot print_timing: id  0 | task 4192 |       total time =     258.36 ms /    95 tokens
4.18.771.689 I slot print_timing: id  0 | task 4192 |    graphs reused =       1878
4.18.771.716 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 94, truncated = 0
4.18.773.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.773.725 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
4.19.016.195 I slot print_timing: id  0 | task 4196 | prompt eval time =     242.46 ms /    94 tokens (    2.58 ms per token,   387.70 tokens per second)
4.19.016.199 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.016.199 I slot print_timing: id  0 | task 4196 |       total time =     242.46 ms /    95 tokens
4.19.016.200 I slot print_timing: id  0 | task 4196 |    graphs reused =       1878
4.19.016.226 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 94, truncated = 0
4.19.017.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.018.038 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
4.19.258.617 I slot print_timing: id  0 | task 4200 | prompt eval time =     240.56 ms /    94 tokens (    2.56 ms per token,   390.75 tokens per second)
4.19.258.621 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.258.622 I slot print_timing: id  0 | task 4200 |       total time =     240.56 ms /    95 tokens
4.19.258.622 I slot print_timing: id  0 | task 4200 |    graphs reused =       1878
4.19.258.648 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 94, truncated = 0
4.19.260.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.260.542 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
4.19.503.783 I slot print_timing: id  0 | task 4204 | prompt eval time =     243.23 ms /    94 tokens (    2.59 ms per token,   386.47 tokens per second)
4.19.503.787 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.503.788 I slot print_timing: id  0 | task 4204 |       total time =     243.23 ms /    95 tokens
4.19.503.788 I slot print_timing: id  0 | task 4204 |    graphs reused =       1878
4.19.503.813 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 94, truncated = 0
4.19.506.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.506.138 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
4.19.748.120 I slot print_timing: id  0 | task 4208 | prompt eval time =     241.97 ms /    94 tokens (    2.57 ms per token,   388.48 tokens per second)
4.19.748.126 I slot print_timing: id  0 | task 4208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.748.126 I slot print_timing: id  0 | task 4208 |       total time =     241.97 ms /    95 tokens
4.19.748.127 I slot print_timing: id  0 | task 4208 |    graphs reused =       1878
4.19.748.153 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 94, truncated = 0
4.19.750.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.750.165 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
4.19.991.644 I slot print_timing: id  0 | task 4212 | prompt eval time =     241.47 ms /    94 tokens (    2.57 ms per token,   389.29 tokens per second)
4.19.991.649 I slot print_timing: id  0 | task 4212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.991.650 I slot print_timing: id  0 | task 4212 |       total time =     241.47 ms /    95 tokens
4.19.991.650 I slot print_timing: id  0 | task 4212 |    graphs reused =       1878
4.19.991.690 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 94, truncated = 0
4.19.993.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.993.586 I slot launch_slot_: id  0 | task 4216 | processing task, is_child = 0
4.20.236.999 I slot print_timing: id  0 | task 4216 | prompt eval time =     243.40 ms /    94 tokens (    2.59 ms per token,   386.20 tokens per second)
4.20.237.003 I slot print_timing: id  0 | task 4216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.237.003 I slot print_timing: id  0 | task 4216 |       total time =     243.40 ms /    95 tokens
4.20.237.004 I slot print_timing: id  0 | task 4216 |    graphs reused =       1878
4.20.237.029 I slot      release: id  0 | task 4216 | stop processing: n_tokens = 94, truncated = 0
4.20.238.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.238.702 I slot launch_slot_: id  0 | task 4220 | processing task, is_child = 0
4.20.482.003 I slot print_timing: id  0 | task 4220 | prompt eval time =     243.29 ms /    94 tokens (    2.59 ms per token,   386.38 tokens per second)
4.20.482.007 I slot print_timing: id  0 | task 4220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.482.008 I slot print_timing: id  0 | task 4220 |       total time =     243.29 ms /    95 tokens
4.20.482.009 I slot print_timing: id  0 | task 4220 |    graphs reused =       1878
4.20.482.036 I slot      release: id  0 | task 4220 | stop processing: n_tokens = 94, truncated = 0
4.20.484.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.484.277 I slot launch_slot_: id  0 | task 4224 | processing task, is_child = 0
4.23.969.016 I slot print_timing: id  0 | task 4224 | n_gen =    100, tg =  30.51 t/s, tg_3s =  30.82 t/s
4.27.057.363 I slot print_timing: id  0 | task 4224 | n_gen =    219, tg =  34.42 t/s, tg_3s =  38.53 t/s
4.30.095.234 I slot print_timing: id  0 | task 4224 | n_gen =    333, tg =  35.43 t/s, tg_3s =  37.53 t/s
4.31.755.739 I slot print_timing: id  0 | task 4224 | prompt eval time =     240.15 ms /    94 tokens (    2.55 ms per token,   391.42 tokens per second)
4.31.755.743 I slot print_timing: id  0 | task 4224 |        eval time =   11031.30 ms /   400 tokens (   27.65 ms per token,    36.17 tokens per second)
4.31.755.743 I slot print_timing: id  0 | task 4224 |       total time =   11271.45 ms /   494 tokens
4.31.755.744 I slot print_timing: id  0 | task 4224 |    graphs reused =       2009
4.31.755.746 I slot print_timing: id  0 | task 4224 | draft acceptance = 0.73592 (  209 accepted /   284 generated), mean len =  2.47
4.31.755.769 I slot      release: id  0 | task 4224 | stop processing: n_tokens = 493, truncated = 0
4.31.770.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203921699182
4.31.770.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.31.938.945 I slot launch_slot_: id  0 | task 4418 | processing task, is_child = 0
4.32.199.896 I slot print_timing: id  0 | task 4418 | prompt eval time =     260.93 ms /   103 tokens (    2.53 ms per token,   394.74 tokens per second)
4.32.199.900 I slot print_timing: id  0 | task 4418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.199.900 I slot print_timing: id  0 | task 4418 |       total time =     260.93 ms /   104 tokens
4.32.199.901 I slot print_timing: id  0 | task 4418 |    graphs reused =       2009
4.32.199.926 I slot      release: id  0 | task 4418 | stop processing: n_tokens = 103, truncated = 0
4.32.201.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.201.845 I slot launch_slot_: id  0 | task 4422 | processing task, is_child = 0
4.32.450.665 I slot print_timing: id  0 | task 4422 | prompt eval time =     248.81 ms /   103 tokens (    2.42 ms per token,   413.98 tokens per second)
4.32.450.669 I slot print_timing: id  0 | task 4422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.450.670 I slot print_timing: id  0 | task 4422 |       total time =     248.81 ms /   104 tokens
