CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.532 I srv          init: The UI is disabled
0.00.191.535 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.575 W srv  llama_server: -----------------
0.00.191.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.577 W srv  llama_server: -----------------
0.00.192.774 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.768 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.783 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.788 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.800 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.802 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.804 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.809 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.074.824 I cmn          init: llama threadpool init, n_threads = 8
0.02.168.428 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.171.743 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.171.773 I srv  llama_server: model loaded
0.02.171.778 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.927.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.593.285 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.593.285 I slot print_timing: id  0 | task 911 |       total time =   27068.69 ms / 32871 tokens
3.10.593.286 I slot print_timing: id  0 | task 911 |    graphs reused =        792
3.10.594.074 I slot      release: id  0 | task 911 | stop processing: n_tokens = 32870, truncated = 0
3.10.630.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.630.463 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
3.13.737.979 I slot print_timing: id  0 | task 931 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
3.15.249.551 I slot print_timing: id  0 | task 931 | prompt eval time =      91.19 ms /     4 tokens (   22.80 ms per token,    43.86 tokens per second)
3.15.249.555 I slot print_timing: id  0 | task 931 |        eval time =    4527.89 ms /   160 tokens (   28.48 ms per token,    35.12 tokens per second)
3.15.249.555 I slot print_timing: id  0 | task 931 |       total time =    4619.07 ms /   164 tokens
3.15.249.556 I slot print_timing: id  0 | task 931 |    graphs reused =        950
3.15.250.364 I slot      release: id  0 | task 931 | stop processing: n_tokens = 33029, truncated = 0
3.15.300.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149573552233
3.15.301.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.665 MiB)
3.15.587.366 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.19.883.448 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.30 s / 1441.79 tokens per second
3.21.405.514 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8242, progress = 0.25, t =   5.82 s / 1416.61 tokens per second
3.22.962.953 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.38 s / 1395.15 tokens per second
3.24.551.958 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12338, progress = 0.37, t =   8.96 s / 1376.31 tokens per second
3.26.174.508 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14386, progress = 0.44, t =  10.59 s / 1358.82 tokens per second
3.27.830.023 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.24 s / 1342.36 tokens per second
3.29.517.816 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  18482, progress = 0.56, t =  13.93 s / 1326.74 tokens per second
3.31.239.089 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  20530, progress = 0.62, t =  15.65 s / 1311.68 tokens per second
3.32.994.613 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  22578, progress = 0.69, t =  17.41 s / 1297.05 tokens per second
3.34.784.136 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  24626, progress = 0.75, t =  19.20 s / 1282.82 tokens per second
3.36.606.589 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  26674, progress = 0.81, t =  21.02 s / 1269.03 tokens per second
3.38.461.959 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  28722, progress = 0.87, t =  22.87 s / 1255.63 tokens per second
3.40.350.231 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  30770, progress = 0.93, t =  24.76 s / 1242.59 tokens per second
3.42.088.000 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32426, progress = 0.98, t =  26.50 s / 1223.59 tokens per second
3.42.431.322 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32938, progress = 1.00, t =  26.84 s / 1227.02 tokens per second
3.42.696.577 I slot print_timing: id  0 | task 1092 | prompt eval time =   27109.19 ms / 32942 tokens (    0.82 ms per token,  1215.16 tokens per second)
3.42.696.581 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.696.581 I slot print_timing: id  0 | task 1092 |       total time =   27109.19 ms / 32943 tokens
3.42.696.582 I slot print_timing: id  0 | task 1092 |    graphs reused =        950
3.42.697.351 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 32942, truncated = 0
3.42.733.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.733.426 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
3.45.844.784 I slot print_timing: id  0 | task 1112 | n_gen =    107, tg =  35.07 t/s, tg_3s =  35.41 t/s
3.47.350.786 I slot print_timing: id  0 | task 1112 | prompt eval time =      89.25 ms /     4 tokens (   22.31 ms per token,    44.82 tokens per second)
3.47.350.790 I slot print_timing: id  0 | task 1112 |        eval time =    4528.10 ms /   160 tokens (   28.48 ms per token,    35.11 tokens per second)
3.47.350.791 I slot print_timing: id  0 | task 1112 |       total time =    4617.35 ms /   164 tokens
3.47.350.791 I slot print_timing: id  0 | task 1112 |    graphs reused =       1108
3.47.351.577 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 33101, truncated = 0
3.47.400.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.47.400.640 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
3.47.982.509 I slot print_timing: id  0 | task 1273 | prompt eval time =     581.85 ms /   505 tokens (    1.15 ms per token,   867.92 tokens per second)
3.47.982.514 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.982.514 I slot print_timing: id  0 | task 1273 |       total time =     581.85 ms /   506 tokens
3.47.982.515 I slot print_timing: id  0 | task 1273 |    graphs reused =       1108
3.47.983.353 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 32931, truncated = 0
3.48.021.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.021.811 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.51.125.442 I slot print_timing: id  0 | task 1276 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
3.52.632.668 I slot print_timing: id  0 | task 1276 | prompt eval time =      88.43 ms /     4 tokens (   22.11 ms per token,    45.23 tokens per second)
3.52.632.673 I slot print_timing: id  0 | task 1276 |        eval time =    4522.41 ms /   160 tokens (   28.44 ms per token,    35.16 tokens per second)
3.52.632.673 I slot print_timing: id  0 | task 1276 |       total time =    4610.85 ms /   164 tokens
3.52.632.674 I slot print_timing: id  0 | task 1276 |    graphs reused =       1266
3.52.633.514 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 33090, truncated = 0
3.52.683.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.52.683.182 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.53.265.095 I slot print_timing: id  0 | task 1437 | prompt eval time =     581.90 ms /   501 tokens (    1.16 ms per token,   860.97 tokens per second)
3.53.265.100 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.265.101 I slot print_timing: id  0 | task 1437 |       total time =     581.90 ms /   502 tokens
3.53.265.101 I slot print_timing: id  0 | task 1437 |    graphs reused =       1266
3.53.265.909 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 32927, truncated = 0
3.53.302.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.302.068 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.56.413.984 I slot print_timing: id  0 | task 1440 | n_gen =    107, tg =  35.06 t/s, tg_3s =  35.39 t/s
3.57.918.973 I slot print_timing: id  0 | task 1440 | prompt eval time =      88.71 ms /     4 tokens (   22.18 ms per token,    45.09 tokens per second)
3.57.918.977 I slot print_timing: id  0 | task 1440 |        eval time =    4528.18 ms /   160 tokens (   28.48 ms per token,    35.11 tokens per second)
3.57.918.977 I slot print_timing: id  0 | task 1440 |       total time =    4616.89 ms /   164 tokens
3.57.918.978 I slot print_timing: id  0 | task 1440 |    graphs reused =       1424
3.57.919.757 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 33086, truncated = 0
3.57.958.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149616221626
3.57.958.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.964 MiB)
3.58.243.258 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
4.02.518.482 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1440.40 tokens per second
4.04.041.099 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1415.36 tokens per second
4.05.597.322 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.35 s / 1394.34 tokens per second
4.07.187.128 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.94 s / 1375.47 tokens per second
4.08.809.747 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.57 s / 1358.07 tokens per second
4.10.465.463 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.22 s / 1341.66 tokens per second
4.12.154.055 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.91 s / 1326.02 tokens per second
4.13.876.454 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.63 s / 1310.93 tokens per second
4.15.631.893 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.39 s / 1296.37 tokens per second
4.17.420.102 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.18 s / 1282.28 tokens per second
4.19.242.613 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.00 s / 1268.52 tokens per second
4.21.098.343 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.86 s / 1255.13 tokens per second
4.22.987.231 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  30734, progress = 0.94, t =  24.74 s / 1242.08 tokens per second
4.24.698.811 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32338, progress = 0.98, t =  26.46 s / 1222.35 tokens per second
4.25.025.411 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32850, progress = 1.00, t =  26.78 s / 1226.56 tokens per second
4.25.291.494 I slot print_timing: id  0 | task 1601 | prompt eval time =   27048.22 ms / 32854 tokens (    0.82 ms per token,  1214.65 tokens per second)
4.25.291.498 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.291.498 I slot print_timing: id  0 | task 1601 |       total time =   27048.22 ms / 32855 tokens
4.25.291.499 I slot print_timing: id  0 | task 1601 |    graphs reused =       1424
4.25.292.255 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 32854, truncated = 0
4.25.329.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.329.819 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
4.28.438.153 I slot print_timing: id  0 | task 1621 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.45 t/s
4.29.941.330 I slot print_timing: id  0 | task 1621 | prompt eval time =      89.63 ms /     4 tokens (   22.41 ms per token,    44.63 tokens per second)
4.29.941.334 I slot print_timing: id  0 | task 1621 |        eval time =    4521.87 ms /   160 tokens (   28.44 ms per token,    35.16 tokens per second)
4.29.941.335 I slot print_timing: id  0 | task 1621 |       total time =    4611.50 ms /   164 tokens
4.29.941.335 I slot print_timing: id  0 | task 1621 |    graphs reused =       1583
4.29.942.086 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 33013, truncated = 0
4.29.982.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.29.982.619 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
4.30.596.124 I slot print_timing: id  0 | task 1782 | prompt eval time =     613.49 ms /   525 tokens (    1.17 ms per token,   855.76 tokens per second)
4.30.596.129 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.596.129 I slot print_timing: id  0 | task 1782 |       total time =     613.49 ms /   526 tokens
4.30.596.130 I slot print_timing: id  0 | task 1782 |    graphs reused =       1583
4.30.596.953 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 32863, truncated = 0
4.30.633.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.633.231 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
4.33.736.550 I slot print_timing: id  0 | task 1786 | n_gen =    107, tg =  35.17 t/s, tg_3s =  35.50 t/s
4.35.241.117 I slot print_timing: id  0 | task 1786 | prompt eval time =      89.15 ms /     4 tokens (   22.29 ms per token,    44.87 tokens per second)
4.35.241.121 I slot print_timing: id  0 | task 1786 |        eval time =    4518.72 ms /   160 tokens (   28.42 ms per token,    35.19 tokens per second)
4.35.241.121 I slot print_timing: id  0 | task 1786 |       total time =    4607.87 ms /   164 tokens
4.35.241.122 I slot print_timing: id  0 | task 1786 |    graphs reused =       1742
4.35.241.890 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 33022, truncated = 0
4.35.292.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.35.292.913 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.35.908.331 I slot print_timing: id  0 | task 1947 | prompt eval time =     615.40 ms /   532 tokens (    1.16 ms per token,   864.48 tokens per second)
4.35.908.336 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.908.336 I slot print_timing: id  0 | task 1947 |       total time =     615.40 ms /   533 tokens
4.35.908.337 I slot print_timing: id  0 | task 1947 |    graphs reused =       1742
4.35.909.106 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 32870, truncated = 0
4.35.946.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.946.506 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
4.39.055.050 I slot print_timing: id  0 | task 1951 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.45 t/s
4.40.560.254 I slot print_timing: id  0 | task 1951 | prompt eval time =      89.93 ms /     4 tokens (   22.48 ms per token,    44.48 tokens per second)
4.40.560.258 I slot print_timing: id  0 | task 1951 |        eval time =    4523.81 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
4.40.560.258 I slot print_timing: id  0 | task 1951 |       total time =    4613.74 ms /   164 tokens
4.40.560.259 I slot print_timing: id  0 | task 1951 |    graphs reused =       1900
4.40.561.072 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 33029, truncated = 0
4.40.610.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149658862942
4.40.610.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.000 MiB)
4.40.898.348 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
4.45.174.946 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1439.94 tokens per second
4.46.697.491 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1415.04 tokens per second
4.48.253.973 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.36 s / 1394.04 tokens per second
4.49.844.359 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.95 s / 1375.14 tokens per second
4.51.466.064 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.57 s / 1357.91 tokens per second
4.53.121.928 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.22 s / 1341.51 tokens per second
4.54.810.684 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.91 s / 1325.88 tokens per second
4.56.533.284 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.63 s / 1310.78 tokens per second
4.58.290.048 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.39 s / 1296.14 tokens per second
5.00.079.290 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.18 s / 1282.00 tokens per second
5.01.901.807 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.00 s / 1268.27 tokens per second
5.03.758.537 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.86 s / 1254.85 tokens per second
5.05.648.421 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  30734, progress = 0.93, t =  24.75 s / 1241.78 tokens per second
5.07.369.164 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32356, progress = 0.98, t =  26.47 s / 1222.33 tokens per second
5.07.701.621 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32868, progress = 1.00, t =  26.80 s / 1226.27 tokens per second
5.07.966.455 I slot print_timing: id  0 | task 2112 | prompt eval time =   27068.09 ms / 32872 tokens (    0.82 ms per token,  1214.42 tokens per second)
5.07.966.459 I slot print_timing: id  0 | task 2112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.966.460 I slot print_timing: id  0 | task 2112 |       total time =   27068.09 ms / 32873 tokens
5.07.966.460 I slot print_timing: id  0 | task 2112 |    graphs reused =       1900
5.07.967.219 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 32872, truncated = 0
5.08.003.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.003.674 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
5.11.111.119 I slot print_timing: id  0 | task 2132 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
5.12.621.313 I slot print_timing: id  0 | task 2132 | prompt eval time =      90.74 ms /     4 tokens (   22.68 ms per token,    44.08 tokens per second)
5.12.621.317 I slot print_timing: id  0 | task 2132 |        eval time =    4526.89 ms /   160 tokens (   28.47 ms per token,    35.12 tokens per second)
5.12.621.317 I slot print_timing: id  0 | task 2132 |       total time =    4617.63 ms /   164 tokens
5.12.621.318 I slot print_timing: id  0 | task 2132 |    graphs reused =       2058
5.12.622.118 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 33031, truncated = 0
5.12.671.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149690923988
5.12.672.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.701 MiB)
5.12.956.561 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
5.17.234.439 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.28 s / 1438.81 tokens per second
5.18.757.816 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.80 s / 1414.01 tokens per second
5.20.314.909 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.36 s / 1393.12 tokens per second
5.21.904.805 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.95 s / 1374.46 tokens per second
5.23.528.102 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.57 s / 1357.14 tokens per second
5.25.184.859 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.23 s / 1340.75 tokens per second
5.26.874.089 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.92 s / 1325.17 tokens per second
5.28.596.020 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.64 s / 1310.21 tokens per second
5.30.352.445 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.40 s / 1295.65 tokens per second
5.32.143.100 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.19 s / 1281.47 tokens per second
5.33.966.117 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.01 s / 1267.76 tokens per second
5.35.822.943 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.87 s / 1254.38 tokens per second
5.37.712.899 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.76 s / 1241.34 tokens per second
5.39.436.454 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32358, progress = 0.98, t =  26.48 s / 1221.98 tokens per second
5.39.769.987 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32870, progress = 1.00, t =  26.81 s / 1225.88 tokens per second
5.40.035.068 I slot print_timing: id  0 | task 2293 | prompt eval time =   27078.49 ms / 32874 tokens (    0.82 ms per token,  1214.03 tokens per second)
5.40.035.078 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.035.078 I slot print_timing: id  0 | task 2293 |       total time =   27078.49 ms / 32875 tokens
5.40.035.079 I slot print_timing: id  0 | task 2293 |    graphs reused =       2058
5.40.035.990 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 32874, truncated = 0
5.40.072.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.072.243 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
5.43.176.063 I slot print_timing: id  0 | task 2313 | n_gen =    107, tg =  35.15 t/s, tg_3s =  35.48 t/s
5.44.685.028 I slot print_timing: id  0 | task 2313 | prompt eval time =      88.41 ms /     4 tokens (   22.10 ms per token,    45.24 tokens per second)
5.44.685.032 I slot print_timing: id  0 | task 2313 |        eval time =    4524.37 ms /   160 tokens (   28.46 ms per token,    35.14 tokens per second)
5.44.685.032 I slot print_timing: id  0 | task 2313 |       total time =    4612.77 ms /   164 tokens
5.44.685.032 I slot print_timing: id  0 | task 2313 |    graphs reused =       2216
5.44.685.814 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 33033, truncated = 0
5.44.737.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149722987683
5.44.738.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.801 MiB)
5.45.032.423 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
5.49.312.020 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.28 s / 1439.16 tokens per second
5.50.833.759 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   8207, progress = 0.25, t =   5.80 s / 1414.68 tokens per second
5.52.391.072 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.36 s / 1393.60 tokens per second
5.53.980.554 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  12303, progress = 0.37, t =   8.95 s / 1374.93 tokens per second
5.55.603.752 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  14351, progress = 0.44, t =  10.57 s / 1357.54 tokens per second
5.57.258.920 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.23 s / 1341.27 tokens per second
5.58.947.103 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  18447, progress = 0.56, t =  13.91 s / 1325.72 tokens per second
6.00.669.464 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  20495, progress = 0.62, t =  15.64 s / 1310.67 tokens per second
6.02.425.765 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  22543, progress = 0.69, t =  17.39 s / 1296.07 tokens per second
