CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.072.415 I slot print_timing: id  0 | task 1977 |       total time =     127.11 ms /    76 tokens
1.09.072.416 I slot print_timing: id  0 | task 1977 |    graphs reused =       1475
1.09.072.437 I slot      release: id  0 | task 1977 | stop processing: n_tokens = 75, truncated = 0
1.09.074.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.074.203 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
1.09.200.646 I slot print_timing: id  0 | task 1981 | prompt eval time =     126.43 ms /    75 tokens (    1.69 ms per token,   593.22 tokens per second)
1.09.200.650 I slot print_timing: id  0 | task 1981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.200.651 I slot print_timing: id  0 | task 1981 |       total time =     126.43 ms /    76 tokens
1.09.200.651 I slot print_timing: id  0 | task 1981 |    graphs reused =       1475
1.09.200.676 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 75, truncated = 0
1.09.202.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.202.446 I slot launch_slot_: id  0 | task 1985 | processing task, is_child = 0
1.09.329.943 I slot print_timing: id  0 | task 1985 | prompt eval time =     127.48 ms /    75 tokens (    1.70 ms per token,   588.31 tokens per second)
1.09.329.946 I slot print_timing: id  0 | task 1985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.329.947 I slot print_timing: id  0 | task 1985 |       total time =     127.48 ms /    76 tokens
1.09.329.947 I slot print_timing: id  0 | task 1985 |    graphs reused =       1475
1.09.329.969 I slot      release: id  0 | task 1985 | stop processing: n_tokens = 75, truncated = 0
1.09.332.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.332.170 I slot launch_slot_: id  0 | task 1989 | processing task, is_child = 0
1.12.350.076 I slot print_timing: id  0 | task 1989 | prompt eval time =     128.68 ms /    75 tokens (    1.72 ms per token,   582.83 tokens per second)
1.12.350.082 I slot print_timing: id  0 | task 1989 |        eval time =    2889.20 ms /   338 tokens (    8.57 ms per token,   116.64 tokens per second)
1.12.350.082 I slot print_timing: id  0 | task 1989 |       total time =    3017.89 ms /   413 tokens
1.12.350.083 I slot print_timing: id  0 | task 1989 |    graphs reused =       1627
1.12.350.086 I slot print_timing: id  0 | task 1989 | draft acceptance = 0.24156 (  186 accepted /   770 generated), mean len =  2.21
1.12.350.107 I slot      release: id  0 | task 1989 | stop processing: n_tokens = 415, truncated = 0
1.12.367.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201444321008
1.12.432.323 I slot launch_slot_: id  0 | task 2147 | processing task, is_child = 0
1.12.568.373 I slot print_timing: id  0 | task 2147 | prompt eval time =     136.02 ms /    77 tokens (    1.77 ms per token,   566.11 tokens per second)
1.12.568.377 I slot print_timing: id  0 | task 2147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.568.377 I slot print_timing: id  0 | task 2147 |       total time =     136.02 ms /    78 tokens
1.12.568.378 I slot print_timing: id  0 | task 2147 |    graphs reused =       1627
1.12.568.400 I slot      release: id  0 | task 2147 | stop processing: n_tokens = 77, truncated = 0
1.12.570.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.570.479 I slot launch_slot_: id  0 | task 2151 | processing task, is_child = 0
1.12.700.023 I slot print_timing: id  0 | task 2151 | prompt eval time =     129.52 ms /    77 tokens (    1.68 ms per token,   594.51 tokens per second)
1.12.700.028 I slot print_timing: id  0 | task 2151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.700.028 I slot print_timing: id  0 | task 2151 |       total time =     129.52 ms /    78 tokens
1.12.700.029 I slot print_timing: id  0 | task 2151 |    graphs reused =       1627
1.12.700.052 I slot      release: id  0 | task 2151 | stop processing: n_tokens = 77, truncated = 0
1.12.701.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.701.865 I slot launch_slot_: id  0 | task 2155 | processing task, is_child = 0
1.12.830.505 I slot print_timing: id  0 | task 2155 | prompt eval time =     128.63 ms /    77 tokens (    1.67 ms per token,   598.63 tokens per second)
1.12.830.509 I slot print_timing: id  0 | task 2155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.830.509 I slot print_timing: id  0 | task 2155 |       total time =     128.63 ms /    78 tokens
1.12.830.510 I slot print_timing: id  0 | task 2155 |    graphs reused =       1627
1.12.830.536 I slot      release: id  0 | task 2155 | stop processing: n_tokens = 77, truncated = 0
1.12.832.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.832.479 I slot launch_slot_: id  0 | task 2159 | processing task, is_child = 0
1.12.962.195 I slot print_timing: id  0 | task 2159 | prompt eval time =     129.70 ms /    77 tokens (    1.68 ms per token,   593.66 tokens per second)
1.12.962.199 I slot print_timing: id  0 | task 2159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.962.200 I slot print_timing: id  0 | task 2159 |       total time =     129.70 ms /    78 tokens
1.12.962.200 I slot print_timing: id  0 | task 2159 |    graphs reused =       1627
1.12.962.222 I slot      release: id  0 | task 2159 | stop processing: n_tokens = 77, truncated = 0
1.12.964.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.964.174 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
1.13.095.408 I slot print_timing: id  0 | task 2163 | prompt eval time =     131.22 ms /    77 tokens (    1.70 ms per token,   586.81 tokens per second)
1.13.095.413 I slot print_timing: id  0 | task 2163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.095.414 I slot print_timing: id  0 | task 2163 |       total time =     131.22 ms /    78 tokens
1.13.095.414 I slot print_timing: id  0 | task 2163 |    graphs reused =       1627
1.13.095.439 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 77, truncated = 0
1.13.097.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.097.248 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
1.13.229.036 I slot print_timing: id  0 | task 2167 | prompt eval time =     131.77 ms /    77 tokens (    1.71 ms per token,   584.33 tokens per second)
1.13.229.041 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.229.042 I slot print_timing: id  0 | task 2167 |       total time =     131.78 ms /    78 tokens
1.13.229.042 I slot print_timing: id  0 | task 2167 |    graphs reused =       1627
1.13.229.067 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 77, truncated = 0
1.13.230.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.230.768 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
1.13.362.655 I slot print_timing: id  0 | task 2171 | prompt eval time =     131.87 ms /    77 tokens (    1.71 ms per token,   583.90 tokens per second)
1.13.362.659 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.362.660 I slot print_timing: id  0 | task 2171 |       total time =     131.87 ms /    78 tokens
1.13.362.661 I slot print_timing: id  0 | task 2171 |    graphs reused =       1627
1.13.362.684 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 77, truncated = 0
1.13.364.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.364.501 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
1.13.495.392 I slot print_timing: id  0 | task 2175 | prompt eval time =     130.88 ms /    77 tokens (    1.70 ms per token,   588.34 tokens per second)
1.13.495.397 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.495.398 I slot print_timing: id  0 | task 2175 |       total time =     130.88 ms /    78 tokens
1.13.495.398 I slot print_timing: id  0 | task 2175 |    graphs reused =       1627
1.13.495.421 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 77, truncated = 0
1.13.497.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.497.532 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
1.16.645.719 I slot print_timing: id  0 | task 2179 | n_gen =    370, tg = 122.29 t/s, tg_3s = 122.62 t/s
1.16.929.790 I slot print_timing: id  0 | task 2179 | prompt eval time =     130.71 ms /    77 tokens (    1.70 ms per token,   589.10 tokens per second)
1.16.929.795 I slot print_timing: id  0 | task 2179 |        eval time =    3301.54 ms /   400 tokens (    8.27 ms per token,   120.85 tokens per second)
1.16.929.795 I slot print_timing: id  0 | task 2179 |       total time =    3432.25 ms /   477 tokens
1.16.929.796 I slot print_timing: id  0 | task 2179 |    graphs reused =       1801
1.16.929.799 I slot print_timing: id  0 | task 2179 | draft acceptance = 0.25085 (  221 accepted /   881 generated), mean len =  2.25
1.16.929.820 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 476, truncated = 0
1.16.934.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201448900720
1.16.999.167 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
1.17.146.552 I slot print_timing: id  0 | task 2361 | prompt eval time =     147.37 ms /    83 tokens (    1.78 ms per token,   563.22 tokens per second)
1.17.146.556 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.146.557 I slot print_timing: id  0 | task 2361 |       total time =     147.37 ms /    84 tokens
1.17.146.557 I slot print_timing: id  0 | task 2361 |    graphs reused =       1801
1.17.146.582 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 83, truncated = 0
1.17.148.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.148.529 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
1.17.280.276 I slot print_timing: id  0 | task 2365 | prompt eval time =     131.73 ms /    83 tokens (    1.59 ms per token,   630.06 tokens per second)
1.17.280.281 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.280.281 I slot print_timing: id  0 | task 2365 |       total time =     131.73 ms /    84 tokens
1.17.280.282 I slot print_timing: id  0 | task 2365 |    graphs reused =       1801
1.17.280.304 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 83, truncated = 0
1.17.282.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.282.201 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
1.17.414.101 I slot print_timing: id  0 | task 2369 | prompt eval time =     131.89 ms /    83 tokens (    1.59 ms per token,   629.33 tokens per second)
1.17.414.105 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.414.106 I slot print_timing: id  0 | task 2369 |       total time =     131.89 ms /    84 tokens
1.17.414.106 I slot print_timing: id  0 | task 2369 |    graphs reused =       1801
1.17.414.130 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 83, truncated = 0
1.17.416.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.416.099 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
1.17.548.271 I slot print_timing: id  0 | task 2373 | prompt eval time =     132.16 ms /    83 tokens (    1.59 ms per token,   628.03 tokens per second)
1.17.548.276 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.548.276 I slot print_timing: id  0 | task 2373 |       total time =     132.16 ms /    84 tokens
1.17.548.277 I slot print_timing: id  0 | task 2373 |    graphs reused =       1801
1.17.548.300 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 83, truncated = 0
1.17.550.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.550.072 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
1.17.682.702 I slot print_timing: id  0 | task 2377 | prompt eval time =     132.62 ms /    83 tokens (    1.60 ms per token,   625.86 tokens per second)
1.17.682.706 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.682.707 I slot print_timing: id  0 | task 2377 |       total time =     132.62 ms /    84 tokens
1.17.682.707 I slot print_timing: id  0 | task 2377 |    graphs reused =       1801
1.17.682.734 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 83, truncated = 0
1.17.684.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.684.547 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
1.17.817.390 I slot print_timing: id  0 | task 2381 | prompt eval time =     132.83 ms /    83 tokens (    1.60 ms per token,   624.86 tokens per second)
1.17.817.394 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.817.394 I slot print_timing: id  0 | task 2381 |       total time =     132.83 ms /    84 tokens
1.17.817.395 I slot print_timing: id  0 | task 2381 |    graphs reused =       1801
1.17.817.419 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 83, truncated = 0
1.17.819.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.819.259 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
1.17.951.169 I slot print_timing: id  0 | task 2385 | prompt eval time =     131.90 ms /    83 tokens (    1.59 ms per token,   629.29 tokens per second)
1.17.951.173 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.951.174 I slot print_timing: id  0 | task 2385 |       total time =     131.90 ms /    84 tokens
1.17.951.174 I slot print_timing: id  0 | task 2385 |    graphs reused =       1801
1.17.951.197 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 83, truncated = 0
1.17.953.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.953.066 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
1.18.085.535 I slot print_timing: id  0 | task 2389 | prompt eval time =     132.46 ms /    83 tokens (    1.60 ms per token,   626.62 tokens per second)
1.18.085.539 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.085.539 I slot print_timing: id  0 | task 2389 |       total time =     132.46 ms /    84 tokens
1.18.085.540 I slot print_timing: id  0 | task 2389 |    graphs reused =       1801
1.18.085.563 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 83, truncated = 0
1.18.088.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.088.245 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
1.20.647.175 I slot print_timing: id  0 | task 2393 | prompt eval time =     133.28 ms /    83 tokens (    1.61 ms per token,   622.74 tokens per second)
1.20.647.179 I slot print_timing: id  0 | task 2393 |        eval time =    2425.63 ms /   400 tokens (    6.08 ms per token,   164.49 tokens per second)
1.20.647.179 I slot print_timing: id  0 | task 2393 |       total time =    2558.91 ms /   483 tokens
1.20.647.180 I slot print_timing: id  0 | task 2393 |    graphs reused =       1925
1.20.647.183 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.43106 (  272 accepted /   631 generated), mean len =  3.14
1.20.647.206 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 482, truncated = 0
1.20.653.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201452618106
1.20.720.776 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
1.20.871.904 I slot print_timing: id  0 | task 2524 | prompt eval time =     151.11 ms /    94 tokens (    1.61 ms per token,   622.08 tokens per second)
1.20.871.908 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.871.909 I slot print_timing: id  0 | task 2524 |       total time =     151.11 ms /    95 tokens
1.20.871.909 I slot print_timing: id  0 | task 2524 |    graphs reused =       1925
1.20.871.939 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 94, truncated = 0
1.20.873.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.873.746 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
1.21.012.955 I slot print_timing: id  0 | task 2528 | prompt eval time =     139.20 ms /    94 tokens (    1.48 ms per token,   675.30 tokens per second)
1.21.012.959 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.012.960 I slot print_timing: id  0 | task 2528 |       total time =     139.20 ms /    95 tokens
1.21.012.960 I slot print_timing: id  0 | task 2528 |    graphs reused =       1925
1.21.012.984 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 94, truncated = 0
1.21.014.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.014.782 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
1.21.154.542 I slot print_timing: id  0 | task 2532 | prompt eval time =     139.75 ms /    94 tokens (    1.49 ms per token,   672.63 tokens per second)
1.21.154.546 I slot print_timing: id  0 | task 2532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.154.547 I slot print_timing: id  0 | task 2532 |       total time =     139.75 ms /    95 tokens
1.21.154.547 I slot print_timing: id  0 | task 2532 |    graphs reused =       1925
1.21.154.571 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 94, truncated = 0
1.21.156.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.156.506 I slot launch_slot_: id  0 | task 2536 | processing task, is_child = 0
1.21.296.032 I slot print_timing: id  0 | task 2536 | prompt eval time =     139.51 ms /    94 tokens (    1.48 ms per token,   673.77 tokens per second)
1.21.296.037 I slot print_timing: id  0 | task 2536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.296.037 I slot print_timing: id  0 | task 2536 |       total time =     139.51 ms /    95 tokens
1.21.296.037 I slot print_timing: id  0 | task 2536 |    graphs reused =       1925
1.21.296.062 I slot      release: id  0 | task 2536 | stop processing: n_tokens = 94, truncated = 0
1.21.297.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.297.672 I slot launch_slot_: id  0 | task 2540 | processing task, is_child = 0
1.21.436.554 I slot print_timing: id  0 | task 2540 | prompt eval time =     138.87 ms /    94 tokens (    1.48 ms per token,   676.89 tokens per second)
1.21.436.559 I slot print_timing: id  0 | task 2540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.436.559 I slot print_timing: id  0 | task 2540 |       total time =     138.87 ms /    95 tokens
1.21.436.560 I slot print_timing: id  0 | task 2540 |    graphs reused =       1925
1.21.436.584 I slot      release: id  0 | task 2540 | stop processing: n_tokens = 94, truncated = 0
1.21.438.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.438.205 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
1.21.576.739 I slot print_timing: id  0 | task 2544 | prompt eval time =     138.52 ms /    94 tokens (    1.47 ms per token,   678.60 tokens per second)
1.21.576.743 I slot print_timing: id  0 | task 2544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.576.743 I slot print_timing: id  0 | task 2544 |       total time =     138.52 ms /    95 tokens
1.21.576.744 I slot print_timing: id  0 | task 2544 |    graphs reused =       1925
1.21.576.767 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 94, truncated = 0
1.21.578.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.578.490 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
1.21.716.988 I slot print_timing: id  0 | task 2548 | prompt eval time =     138.49 ms /    94 tokens (    1.47 ms per token,   678.77 tokens per second)
1.21.716.992 I slot print_timing: id  0 | task 2548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.716.992 I slot print_timing: id  0 | task 2548 |       total time =     138.49 ms /    95 tokens
1.21.716.993 I slot print_timing: id  0 | task 2548 |    graphs reused =       1925
1.21.717.018 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 94, truncated = 0
1.21.718.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.718.800 I slot launch_slot_: id  0 | task 2552 | processing task, is_child = 0
1.21.857.521 I slot print_timing: id  0 | task 2552 | prompt eval time =     138.71 ms /    94 tokens (    1.48 ms per token,   677.68 tokens per second)
1.21.857.526 I slot print_timing: id  0 | task 2552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.857.526 I slot print_timing: id  0 | task 2552 |       total time =     138.71 ms /    95 tokens
1.21.857.527 I slot print_timing: id  0 | task 2552 |    graphs reused =       1925
1.21.857.551 I slot      release: id  0 | task 2552 | stop processing: n_tokens = 94, truncated = 0
1.21.877.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.877.415 I slot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
1.24.332.459 I slot print_timing: id  0 | task 2556 | prompt eval time =     139.06 ms /    94 tokens (    1.48 ms per token,   675.99 tokens per second)
1.24.332.464 I slot print_timing: id  0 | task 2556 |        eval time =    2315.98 ms /   400 tokens (    5.80 ms per token,   172.28 tokens per second)
1.24.332.464 I slot print_timing: id  0 | task 2556 |       total time =    2455.03 ms /   494 tokens
1.24.332.465 I slot print_timing: id  0 | task 2556 |    graphs reused =       2044
1.24.332.468 I slot print_timing: id  0 | task 2556 | draft acceptance = 0.45785 (  277 accepted /   605 generated), mean len =  3.29
1.24.332.490 I slot      release: id  0 | task 2556 | stop processing: n_tokens = 493, truncated = 0
1.24.346.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201456303390
1.24.413.890 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.24.574.763 I slot print_timing: id  0 | task 2682 | prompt eval time =     160.85 ms /   103 tokens (    1.56 ms per token,   640.35 tokens per second)
1.24.574.768 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.574.768 I slot print_timing: id  0 | task 2682 |       total time =     160.85 ms /   104 tokens
1.24.574.769 I slot print_timing: id  0 | task 2682 |    graphs reused =       2044
1.24.574.793 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
1.24.576.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.576.494 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.24.724.310 I slot print_timing: id  0 | task 2686 | prompt eval time =     147.80 ms /   103 tokens (    1.43 ms per token,   696.87 tokens per second)
1.24.724.315 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.724.315 I slot print_timing: id  0 | task 2686 |       total time =     147.80 ms /   104 tokens
1.24.724.316 I slot print_timing: id  0 | task 2686 |    graphs reused =       2044
1.24.724.339 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
1.24.726.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.726.636 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.24.874.690 I slot print_timing: id  0 | task 2690 | prompt eval time =     148.04 ms /   103 tokens (    1.44 ms per token,   695.75 tokens per second)
1.24.874.694 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.874.695 I slot print_timing: id  0 | task 2690 |       total time =     148.04 ms /   104 tokens
1.24.874.695 I slot print_timing: id  0 | task 2690 |    graphs reused =       2044
1.24.874.724 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
1.24.876.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.876.508 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
