CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.119.891 I slot print_timing: id  0 | task 2404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.119.892 I slot print_timing: id  0 | task 2404 |       total time =     199.37 ms /    59 tokens
2.00.119.892 I slot print_timing: id  0 | task 2404 |    graphs reused =       1909
2.00.119.931 I slot      release: id  0 | task 2404 | stop processing: n_tokens = 58, truncated = 0
2.00.122.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.122.463 I slot launch_slot_: id  0 | task 2408 | processing task, is_child = 0
2.00.321.686 I slot print_timing: id  0 | task 2408 | prompt eval time =     199.21 ms /    58 tokens (    3.43 ms per token,   291.15 tokens per second)
2.00.321.690 I slot print_timing: id  0 | task 2408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.321.690 I slot print_timing: id  0 | task 2408 |       total time =     199.21 ms /    59 tokens
2.00.321.691 I slot print_timing: id  0 | task 2408 |    graphs reused =       1909
2.00.321.722 I slot      release: id  0 | task 2408 | stop processing: n_tokens = 58, truncated = 0
2.00.323.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.323.470 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
2.00.521.680 I slot print_timing: id  0 | task 2412 | prompt eval time =     198.20 ms /    58 tokens (    3.42 ms per token,   292.64 tokens per second)
2.00.521.686 I slot print_timing: id  0 | task 2412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.521.686 I slot print_timing: id  0 | task 2412 |       total time =     198.20 ms /    59 tokens
2.00.521.687 I slot print_timing: id  0 | task 2412 |    graphs reused =       1909
2.00.521.710 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 58, truncated = 0
2.00.523.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.523.971 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
2.00.723.348 I slot print_timing: id  0 | task 2416 | prompt eval time =     199.36 ms /    58 tokens (    3.44 ms per token,   290.93 tokens per second)
2.00.723.353 I slot print_timing: id  0 | task 2416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.723.353 I slot print_timing: id  0 | task 2416 |       total time =     199.36 ms /    59 tokens
2.00.723.353 I slot print_timing: id  0 | task 2416 |    graphs reused =       1909
2.00.723.378 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 58, truncated = 0
2.00.750.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.750.758 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
2.03.950.696 I slot print_timing: id  0 | task 2420 | n_gen =    138, tg =  45.63 t/s, tg_3s =  45.97 t/s
2.06.954.140 I slot print_timing: id  0 | task 2420 | n_gen =    270, tg =  44.79 t/s, tg_3s =  43.95 t/s
2.09.577.702 I slot print_timing: id  0 | task 2420 | prompt eval time =     197.71 ms /    58 tokens (    3.41 ms per token,   293.37 tokens per second)
2.09.577.706 I slot print_timing: id  0 | task 2420 |        eval time =    8629.23 ms /   400 tokens (   21.63 ms per token,    46.24 tokens per second)
2.09.577.706 I slot print_timing: id  0 | task 2420 |       total time =    8826.93 ms /   458 tokens
2.09.577.707 I slot print_timing: id  0 | task 2420 |    graphs reused =       2096
2.09.577.710 I slot print_timing: id  0 | task 2420 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
2.09.577.732 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 457, truncated = 0
2.09.615.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055866458739
2.09.760.033 I slot launch_slot_: id  0 | task 2614 | processing task, is_child = 0
2.09.972.109 I slot print_timing: id  0 | task 2614 | prompt eval time =     212.05 ms /    74 tokens (    2.87 ms per token,   348.97 tokens per second)
2.09.972.113 I slot print_timing: id  0 | task 2614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.972.113 I slot print_timing: id  0 | task 2614 |       total time =     212.06 ms /    75 tokens
2.09.972.114 I slot print_timing: id  0 | task 2614 |    graphs reused =       2096
2.09.972.137 I slot      release: id  0 | task 2614 | stop processing: n_tokens = 74, truncated = 0
2.09.974.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.974.526 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
2.10.186.252 I slot print_timing: id  0 | task 2618 | prompt eval time =     211.71 ms /    74 tokens (    2.86 ms per token,   349.53 tokens per second)
2.10.186.256 I slot print_timing: id  0 | task 2618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.186.257 I slot print_timing: id  0 | task 2618 |       total time =     211.72 ms /    75 tokens
2.10.186.257 I slot print_timing: id  0 | task 2618 |    graphs reused =       2096
2.10.186.281 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 74, truncated = 0
2.10.188.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.188.192 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
2.10.402.662 I slot print_timing: id  0 | task 2622 | prompt eval time =     214.46 ms /    74 tokens (    2.90 ms per token,   345.06 tokens per second)
2.10.402.666 I slot print_timing: id  0 | task 2622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.402.667 I slot print_timing: id  0 | task 2622 |       total time =     214.46 ms /    75 tokens
2.10.402.667 I slot print_timing: id  0 | task 2622 |    graphs reused =       2096
2.10.402.694 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 74, truncated = 0
2.10.404.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.404.609 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
2.10.620.156 I slot print_timing: id  0 | task 2626 | prompt eval time =     215.53 ms /    74 tokens (    2.91 ms per token,   343.34 tokens per second)
2.10.620.160 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.620.160 I slot print_timing: id  0 | task 2626 |       total time =     215.53 ms /    75 tokens
2.10.620.160 I slot print_timing: id  0 | task 2626 |    graphs reused =       2096
2.10.620.183 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 74, truncated = 0
2.10.622.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.622.444 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
2.10.838.238 I slot print_timing: id  0 | task 2630 | prompt eval time =     215.78 ms /    74 tokens (    2.92 ms per token,   342.94 tokens per second)
2.10.838.242 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.838.242 I slot print_timing: id  0 | task 2630 |       total time =     215.78 ms /    75 tokens
2.10.838.243 I slot print_timing: id  0 | task 2630 |    graphs reused =       2096
2.10.838.266 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 74, truncated = 0
2.10.840.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.840.234 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
2.11.053.914 I slot print_timing: id  0 | task 2634 | prompt eval time =     213.66 ms /    74 tokens (    2.89 ms per token,   346.34 tokens per second)
2.11.053.918 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.053.919 I slot print_timing: id  0 | task 2634 |       total time =     213.66 ms /    75 tokens
2.11.053.919 I slot print_timing: id  0 | task 2634 |    graphs reused =       2096
2.11.053.943 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 74, truncated = 0
2.11.055.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.055.833 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
2.11.268.280 I slot print_timing: id  0 | task 2638 | prompt eval time =     212.43 ms /    74 tokens (    2.87 ms per token,   348.35 tokens per second)
2.11.268.283 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.268.284 I slot print_timing: id  0 | task 2638 |       total time =     212.43 ms /    75 tokens
2.11.268.284 I slot print_timing: id  0 | task 2638 |    graphs reused =       2096
2.11.268.308 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 74, truncated = 0
2.11.270.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.270.189 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
2.11.482.028 I slot print_timing: id  0 | task 2642 | prompt eval time =     211.82 ms /    74 tokens (    2.86 ms per token,   349.34 tokens per second)
2.11.482.032 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.482.033 I slot print_timing: id  0 | task 2642 |       total time =     211.83 ms /    75 tokens
2.11.482.033 I slot print_timing: id  0 | task 2642 |    graphs reused =       2096
2.11.482.059 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 74, truncated = 0
2.11.508.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.508.910 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
2.14.729.330 I slot print_timing: id  0 | task 2646 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.53 t/s
2.17.742.850 I slot print_timing: id  0 | task 2646 | n_gen =    312, tg =  51.65 t/s, tg_3s =  51.10 t/s
2.19.557.978 I slot print_timing: id  0 | task 2646 | prompt eval time =     212.38 ms /    74 tokens (    2.87 ms per token,   348.43 tokens per second)
2.19.557.983 I slot print_timing: id  0 | task 2646 |        eval time =    7836.66 ms /   400 tokens (   19.64 ms per token,    50.91 tokens per second)
2.19.557.983 I slot print_timing: id  0 | task 2646 |       total time =    8049.04 ms /   474 tokens
2.19.557.984 I slot print_timing: id  0 | task 2646 |    graphs reused =       2265
2.19.557.987 I slot print_timing: id  0 | task 2646 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
2.19.558.009 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 473, truncated = 0
2.19.594.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055876439016
2.19.760.838 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
2.19.973.357 I slot print_timing: id  0 | task 2822 | prompt eval time =     212.50 ms /    72 tokens (    2.95 ms per token,   338.83 tokens per second)
2.19.973.362 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.973.362 I slot print_timing: id  0 | task 2822 |       total time =     212.50 ms /    73 tokens
2.19.973.363 I slot print_timing: id  0 | task 2822 |    graphs reused =       2265
2.19.973.387 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 72, truncated = 0
2.19.975.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.975.253 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
2.20.189.006 I slot print_timing: id  0 | task 2826 | prompt eval time =     213.74 ms /    72 tokens (    2.97 ms per token,   336.86 tokens per second)
2.20.189.010 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.189.010 I slot print_timing: id  0 | task 2826 |       total time =     213.74 ms /    73 tokens
2.20.189.011 I slot print_timing: id  0 | task 2826 |    graphs reused =       2265
2.20.189.034 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 72, truncated = 0
2.20.190.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.190.807 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
2.20.405.008 I slot print_timing: id  0 | task 2830 | prompt eval time =     214.19 ms /    72 tokens (    2.97 ms per token,   336.15 tokens per second)
2.20.405.013 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.405.014 I slot print_timing: id  0 | task 2830 |       total time =     214.19 ms /    73 tokens
2.20.405.014 I slot print_timing: id  0 | task 2830 |    graphs reused =       2265
2.20.405.039 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 72, truncated = 0
2.20.406.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.406.991 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
2.20.621.711 I slot print_timing: id  0 | task 2834 | prompt eval time =     214.70 ms /    72 tokens (    2.98 ms per token,   335.35 tokens per second)
2.20.621.715 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.621.715 I slot print_timing: id  0 | task 2834 |       total time =     214.70 ms /    73 tokens
2.20.621.716 I slot print_timing: id  0 | task 2834 |    graphs reused =       2265
2.20.621.739 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 72, truncated = 0
2.20.623.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.623.478 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
2.20.840.332 I slot print_timing: id  0 | task 2838 | prompt eval time =     216.84 ms /    72 tokens (    3.01 ms per token,   332.04 tokens per second)
2.20.840.337 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.840.338 I slot print_timing: id  0 | task 2838 |       total time =     216.84 ms /    73 tokens
2.20.840.338 I slot print_timing: id  0 | task 2838 |    graphs reused =       2265
2.20.840.363 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 72, truncated = 0
2.20.842.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.842.275 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
2.21.057.087 I slot print_timing: id  0 | task 2842 | prompt eval time =     214.80 ms /    72 tokens (    2.98 ms per token,   335.20 tokens per second)
2.21.057.091 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.057.092 I slot print_timing: id  0 | task 2842 |       total time =     214.80 ms /    73 tokens
2.21.057.092 I slot print_timing: id  0 | task 2842 |    graphs reused =       2265
2.21.057.116 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 72, truncated = 0
2.21.059.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.059.424 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
2.21.273.465 I slot print_timing: id  0 | task 2846 | prompt eval time =     214.03 ms /    72 tokens (    2.97 ms per token,   336.41 tokens per second)
2.21.273.469 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.273.469 I slot print_timing: id  0 | task 2846 |       total time =     214.03 ms /    73 tokens
2.21.273.470 I slot print_timing: id  0 | task 2846 |    graphs reused =       2265
2.21.273.498 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 72, truncated = 0
2.21.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.275.268 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
2.21.494.133 I slot print_timing: id  0 | task 2850 | prompt eval time =     218.85 ms /    72 tokens (    3.04 ms per token,   329.00 tokens per second)
2.21.494.137 I slot print_timing: id  0 | task 2850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.494.138 I slot print_timing: id  0 | task 2850 |       total time =     218.85 ms /    73 tokens
2.21.494.138 I slot print_timing: id  0 | task 2850 |    graphs reused =       2265
2.21.494.172 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 72, truncated = 0
2.21.518.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.518.093 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
2.24.743.142 I slot print_timing: id  0 | task 2854 | n_gen =    180, tg =  59.46 t/s, tg_3s =  59.79 t/s
2.27.761.481 I slot print_timing: id  0 | task 2854 | n_gen =    350, tg =  57.89 t/s, tg_3s =  56.32 t/s
2.28.573.833 I slot print_timing: id  0 | task 2854 | prompt eval time =     214.55 ms /    72 tokens (    2.98 ms per token,   335.59 tokens per second)
2.28.573.838 I slot print_timing: id  0 | task 2854 |        eval time =    6841.17 ms /   400 tokens (   17.15 ms per token,    58.32 tokens per second)
2.28.573.838 I slot print_timing: id  0 | task 2854 |       total time =    7055.72 ms /   472 tokens
2.28.573.839 I slot print_timing: id  0 | task 2854 |    graphs reused =       2411
2.28.573.841 I slot print_timing: id  0 | task 2854 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
2.28.573.864 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 471, truncated = 0
2.28.614.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.036
2.28.970.407 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
2.29.189.472 I slot print_timing: id  0 | task 3008 | prompt eval time =     219.04 ms /    81 tokens (    2.70 ms per token,   369.79 tokens per second)
2.29.189.477 I slot print_timing: id  0 | task 3008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.189.478 I slot print_timing: id  0 | task 3008 |       total time =     219.04 ms /    82 tokens
2.29.189.478 I slot print_timing: id  0 | task 3008 |    graphs reused =       2411
2.29.189.510 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 81, truncated = 0
2.29.191.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.191.743 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
2.29.411.205 I slot print_timing: id  0 | task 3012 | prompt eval time =     219.45 ms /    81 tokens (    2.71 ms per token,   369.10 tokens per second)
2.29.411.209 I slot print_timing: id  0 | task 3012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.411.209 I slot print_timing: id  0 | task 3012 |       total time =     219.45 ms /    82 tokens
2.29.411.210 I slot print_timing: id  0 | task 3012 |    graphs reused =       2411
2.29.411.233 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 81, truncated = 0
2.29.413.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.413.084 I slot launch_slot_: id  0 | task 3016 | processing task, is_child = 0
2.29.634.173 I slot print_timing: id  0 | task 3016 | prompt eval time =     221.08 ms /    81 tokens (    2.73 ms per token,   366.39 tokens per second)
2.29.634.178 I slot print_timing: id  0 | task 3016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.634.179 I slot print_timing: id  0 | task 3016 |       total time =     221.08 ms /    82 tokens
2.29.634.179 I slot print_timing: id  0 | task 3016 |    graphs reused =       2411
2.29.634.204 I slot      release: id  0 | task 3016 | stop processing: n_tokens = 81, truncated = 0
2.29.636.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.636.297 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
2.29.857.508 I slot print_timing: id  0 | task 3020 | prompt eval time =     221.20 ms /    81 tokens (    2.73 ms per token,   366.19 tokens per second)
2.29.857.512 I slot print_timing: id  0 | task 3020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.857.512 I slot print_timing: id  0 | task 3020 |       total time =     221.20 ms /    82 tokens
2.29.857.512 I slot print_timing: id  0 | task 3020 |    graphs reused =       2411
2.29.857.536 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 81, truncated = 0
2.29.859.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.859.582 I slot launch_slot_: id  0 | task 3024 | processing task, is_child = 0
2.30.080.741 I slot print_timing: id  0 | task 3024 | prompt eval time =     221.15 ms /    81 tokens (    2.73 ms per token,   366.27 tokens per second)
2.30.080.745 I slot print_timing: id  0 | task 3024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.080.745 I slot print_timing: id  0 | task 3024 |       total time =     221.15 ms /    82 tokens
2.30.080.746 I slot print_timing: id  0 | task 3024 |    graphs reused =       2411
2.30.080.771 I slot      release: id  0 | task 3024 | stop processing: n_tokens = 81, truncated = 0
2.30.083.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.083.354 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
2.30.305.287 I slot print_timing: id  0 | task 3028 | prompt eval time =     221.92 ms /    81 tokens (    2.74 ms per token,   365.00 tokens per second)
2.30.305.291 I slot print_timing: id  0 | task 3028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.305.292 I slot print_timing: id  0 | task 3028 |       total time =     221.92 ms /    82 tokens
2.30.305.292 I slot print_timing: id  0 | task 3028 |    graphs reused =       2411
2.30.305.315 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 81, truncated = 0
2.30.307.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.307.275 I slot launch_slot_: id  0 | task 3032 | processing task, is_child = 0
2.30.529.569 I slot print_timing: id  0 | task 3032 | prompt eval time =     222.28 ms /    81 tokens (    2.74 ms per token,   364.40 tokens per second)
2.30.529.574 I slot print_timing: id  0 | task 3032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.529.575 I slot print_timing: id  0 | task 3032 |       total time =     222.28 ms /    82 tokens
2.30.529.575 I slot print_timing: id  0 | task 3032 |    graphs reused =       2411
2.30.529.604 I slot      release: id  0 | task 3032 | stop processing: n_tokens = 81, truncated = 0
2.30.531.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.531.875 I slot launch_slot_: id  0 | task 3036 | processing task, is_child = 0
2.30.751.574 I slot print_timing: id  0 | task 3036 | prompt eval time =     219.69 ms /    81 tokens (    2.71 ms per token,   368.71 tokens per second)
2.30.751.578 I slot print_timing: id  0 | task 3036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.751.579 I slot print_timing: id  0 | task 3036 |       total time =     219.69 ms /    82 tokens
2.30.751.579 I slot print_timing: id  0 | task 3036 |    graphs reused =       2411
