CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.689.098 I slot print_timing: id  0 | task 25 | prompt eval time =     218.33 ms /    95 tokens (    2.30 ms per token,   435.13 tokens per second)
0.12.689.103 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.689.103 I slot print_timing: id  0 | task 25 |       total time =     218.33 ms /    96 tokens
0.12.689.104 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.12.689.127 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.12.691.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.691.152 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.12.910.009 I slot print_timing: id  0 | task 29 | prompt eval time =     218.84 ms /    95 tokens (    2.30 ms per token,   434.11 tokens per second)
0.12.910.013 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.910.013 I slot print_timing: id  0 | task 29 |       total time =     218.84 ms /    96 tokens
0.12.910.014 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.12.910.040 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.12.912.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.912.824 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.13.136.463 I slot print_timing: id  0 | task 33 | prompt eval time =     223.62 ms /    95 tokens (    2.35 ms per token,   424.82 tokens per second)
0.13.136.467 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.136.468 I slot print_timing: id  0 | task 33 |       total time =     223.62 ms /    96 tokens
0.13.136.468 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.13.136.491 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.13.138.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.138.878 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.16.375.090 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.11 t/s, tg_3s =  84.44 t/s
0.19.383.846 I slot print_timing: id  0 | task 37 | n_gen =    509, tg =  84.43 t/s, tg_3s =  84.75 t/s
0.22.399.089 I slot print_timing: id  0 | task 37 | n_gen =    755, tg =  83.48 t/s, tg_3s =  81.59 t/s
0.25.423.008 I slot print_timing: id  0 | task 37 | n_gen =   1012, tg =  83.86 t/s, tg_3s =  84.99 t/s
0.28.452.725 I slot print_timing: id  0 | task 37 | n_gen =   1254, tg =  83.06 t/s, tg_3s =  79.88 t/s
0.31.488.920 I slot print_timing: id  0 | task 37 | n_gen =   1498, tg =  82.61 t/s, tg_3s =  80.36 t/s
0.32.663.626 I slot print_timing: id  0 | task 37 | prompt eval time =     228.25 ms /    95 tokens (    2.40 ms per token,   416.21 tokens per second)
0.32.663.630 I slot print_timing: id  0 | task 37 |        eval time =   19296.48 ms /  1600 tokens (   12.07 ms per token,    82.86 tokens per second)
0.32.663.630 I slot print_timing: id  0 | task 37 |       total time =   19524.73 ms /  1695 tokens
0.32.663.631 I slot print_timing: id  0 | task 37 |    graphs reused =        453
0.32.663.638 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82656 ( 1139 accepted /  1378 generated), mean len =  3.48
0.32.663.660 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.32.680.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302803605532
0.32.781.772 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.33.005.498 I slot print_timing: id  0 | task 501 | prompt eval time =     223.71 ms /   100 tokens (    2.24 ms per token,   447.01 tokens per second)
0.33.005.503 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.005.503 I slot print_timing: id  0 | task 501 |       total time =     223.71 ms /   101 tokens
0.33.005.504 I slot print_timing: id  0 | task 501 |    graphs reused =        453
0.33.005.527 I slot      release: id  0 | task 501 | stop processing: n_tokens = 100, truncated = 0
0.33.007.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.007.864 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.33.234.807 I slot print_timing: id  0 | task 505 | prompt eval time =     226.93 ms /   100 tokens (    2.27 ms per token,   440.66 tokens per second)
0.33.234.810 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.234.811 I slot print_timing: id  0 | task 505 |       total time =     226.93 ms /   101 tokens
0.33.234.812 I slot print_timing: id  0 | task 505 |    graphs reused =        453
0.33.234.836 I slot      release: id  0 | task 505 | stop processing: n_tokens = 100, truncated = 0
0.33.236.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.236.870 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.33.458.755 I slot print_timing: id  0 | task 509 | prompt eval time =     221.87 ms /   100 tokens (    2.22 ms per token,   450.71 tokens per second)
0.33.458.759 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.458.760 I slot print_timing: id  0 | task 509 |       total time =     221.88 ms /   101 tokens
0.33.458.760 I slot print_timing: id  0 | task 509 |    graphs reused =        453
0.33.458.785 I slot      release: id  0 | task 509 | stop processing: n_tokens = 100, truncated = 0
0.33.460.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.460.764 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.33.683.278 I slot print_timing: id  0 | task 513 | prompt eval time =     222.50 ms /   100 tokens (    2.23 ms per token,   449.44 tokens per second)
0.33.683.284 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.683.285 I slot print_timing: id  0 | task 513 |       total time =     222.50 ms /   101 tokens
0.33.683.285 I slot print_timing: id  0 | task 513 |    graphs reused =        453
0.33.683.310 I slot      release: id  0 | task 513 | stop processing: n_tokens = 100, truncated = 0
0.33.685.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.685.485 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.33.911.194 I slot print_timing: id  0 | task 517 | prompt eval time =     225.70 ms /   100 tokens (    2.26 ms per token,   443.07 tokens per second)
0.33.911.199 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.911.199 I slot print_timing: id  0 | task 517 |       total time =     225.70 ms /   101 tokens
0.33.911.200 I slot print_timing: id  0 | task 517 |    graphs reused =        453
0.33.911.224 I slot      release: id  0 | task 517 | stop processing: n_tokens = 100, truncated = 0
0.33.913.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.913.807 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.34.136.638 I slot print_timing: id  0 | task 521 | prompt eval time =     222.81 ms /   100 tokens (    2.23 ms per token,   448.80 tokens per second)
0.34.136.643 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.136.643 I slot print_timing: id  0 | task 521 |       total time =     222.81 ms /   101 tokens
0.34.136.644 I slot print_timing: id  0 | task 521 |    graphs reused =        453
0.34.136.686 I slot      release: id  0 | task 521 | stop processing: n_tokens = 100, truncated = 0
0.34.138.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.138.679 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.34.360.789 I slot print_timing: id  0 | task 525 | prompt eval time =     222.10 ms /   100 tokens (    2.22 ms per token,   450.25 tokens per second)
0.34.360.793 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.360.794 I slot print_timing: id  0 | task 525 |       total time =     222.10 ms /   101 tokens
0.34.360.794 I slot print_timing: id  0 | task 525 |    graphs reused =        453
0.34.360.832 I slot      release: id  0 | task 525 | stop processing: n_tokens = 100, truncated = 0
0.34.362.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.362.797 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.34.585.514 I slot print_timing: id  0 | task 529 | prompt eval time =     222.71 ms /   100 tokens (    2.23 ms per token,   449.02 tokens per second)
0.34.585.518 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.585.518 I slot print_timing: id  0 | task 529 |       total time =     222.71 ms /   101 tokens
0.34.585.519 I slot print_timing: id  0 | task 529 |    graphs reused =        453
0.34.585.545 I slot      release: id  0 | task 529 | stop processing: n_tokens = 100, truncated = 0
0.34.588.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.588.148 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.37.835.947 I slot print_timing: id  0 | task 533 | n_gen =    239, tg =  78.70 t/s, tg_3s =  79.03 t/s
0.40.858.229 I slot print_timing: id  0 | task 533 | n_gen =    512, tg =  84.51 t/s, tg_3s =  90.33 t/s
0.43.892.620 I slot print_timing: id  0 | task 533 | n_gen =    788, tg =  86.67 t/s, tg_3s =  90.96 t/s
0.46.898.375 I slot print_timing: id  0 | task 533 | n_gen =   1049, tg =  86.71 t/s, tg_3s =  86.83 t/s
0.49.904.957 I slot print_timing: id  0 | task 533 | n_gen =   1320, tg =  87.39 t/s, tg_3s =  90.14 t/s
0.52.882.467 I slot print_timing: id  0 | task 533 | prompt eval time =     223.77 ms /   100 tokens (    2.24 ms per token,   446.88 tokens per second)
0.52.882.472 I slot print_timing: id  0 | task 533 |        eval time =   18070.53 ms /  1600 tokens (   11.30 ms per token,    88.49 tokens per second)
0.52.882.472 I slot print_timing: id  0 | task 533 |       total time =   18294.30 ms /  1700 tokens
0.52.882.473 I slot print_timing: id  0 | task 533 |    graphs reused =        874
0.52.882.475 I slot print_timing: id  0 | task 533 | draft acceptance = 0.91199 ( 1171 accepted /  1284 generated), mean len =  3.74
0.52.882.497 I slot      release: id  0 | task 533 | stop processing: n_tokens = 1699, truncated = 0
0.52.897.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302823824369
0.53.016.488 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
0.53.245.122 I slot print_timing: id  0 | task 965 | prompt eval time =     228.62 ms /   110 tokens (    2.08 ms per token,   481.16 tokens per second)
0.53.245.126 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.245.126 I slot print_timing: id  0 | task 965 |       total time =     228.62 ms /   111 tokens
0.53.245.127 I slot print_timing: id  0 | task 965 |    graphs reused =        874
0.53.245.150 I slot      release: id  0 | task 965 | stop processing: n_tokens = 110, truncated = 0
0.53.247.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.247.500 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
0.53.475.740 I slot print_timing: id  0 | task 969 | prompt eval time =     228.22 ms /   110 tokens (    2.07 ms per token,   481.99 tokens per second)
0.53.475.744 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.475.744 I slot print_timing: id  0 | task 969 |       total time =     228.22 ms /   111 tokens
0.53.475.745 I slot print_timing: id  0 | task 969 |    graphs reused =        874
0.53.475.768 I slot      release: id  0 | task 969 | stop processing: n_tokens = 110, truncated = 0
0.53.477.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.477.817 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
0.53.705.088 I slot print_timing: id  0 | task 973 | prompt eval time =     227.26 ms /   110 tokens (    2.07 ms per token,   484.03 tokens per second)
0.53.705.092 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.705.092 I slot print_timing: id  0 | task 973 |       total time =     227.26 ms /   111 tokens
0.53.705.093 I slot print_timing: id  0 | task 973 |    graphs reused =        874
0.53.705.119 I slot      release: id  0 | task 973 | stop processing: n_tokens = 110, truncated = 0
0.53.707.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.707.597 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
0.53.934.764 I slot print_timing: id  0 | task 977 | prompt eval time =     227.16 ms /   110 tokens (    2.07 ms per token,   484.25 tokens per second)
0.53.934.768 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.934.768 I slot print_timing: id  0 | task 977 |       total time =     227.16 ms /   111 tokens
0.53.934.769 I slot print_timing: id  0 | task 977 |    graphs reused =        874
0.53.934.791 I slot      release: id  0 | task 977 | stop processing: n_tokens = 110, truncated = 0
0.53.937.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.937.186 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
0.54.163.978 I slot print_timing: id  0 | task 981 | prompt eval time =     226.78 ms /   110 tokens (    2.06 ms per token,   485.05 tokens per second)
0.54.163.982 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.163.983 I slot print_timing: id  0 | task 981 |       total time =     226.78 ms /   111 tokens
0.54.163.983 I slot print_timing: id  0 | task 981 |    graphs reused =        874
0.54.164.007 I slot      release: id  0 | task 981 | stop processing: n_tokens = 110, truncated = 0
0.54.166.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.166.319 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
0.54.393.873 I slot print_timing: id  0 | task 985 | prompt eval time =     227.54 ms /   110 tokens (    2.07 ms per token,   483.43 tokens per second)
0.54.393.877 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.393.877 I slot print_timing: id  0 | task 985 |       total time =     227.54 ms /   111 tokens
0.54.393.878 I slot print_timing: id  0 | task 985 |    graphs reused =        874
0.54.393.901 I slot      release: id  0 | task 985 | stop processing: n_tokens = 110, truncated = 0
0.54.395.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.395.910 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
0.54.625.220 I slot print_timing: id  0 | task 989 | prompt eval time =     229.30 ms /   110 tokens (    2.08 ms per token,   479.73 tokens per second)
0.54.625.223 I slot print_timing: id  0 | task 989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.625.224 I slot print_timing: id  0 | task 989 |       total time =     229.30 ms /   111 tokens
0.54.625.224 I slot print_timing: id  0 | task 989 |    graphs reused =        874
0.54.625.249 I slot      release: id  0 | task 989 | stop processing: n_tokens = 110, truncated = 0
0.54.627.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.627.296 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
0.54.858.981 I slot print_timing: id  0 | task 993 | prompt eval time =     231.67 ms /   110 tokens (    2.11 ms per token,   474.81 tokens per second)
0.54.858.984 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.858.985 I slot print_timing: id  0 | task 993 |       total time =     231.68 ms /   111 tokens
0.54.858.985 I slot print_timing: id  0 | task 993 |    graphs reused =        874
0.54.859.009 I slot      release: id  0 | task 993 | stop processing: n_tokens = 110, truncated = 0
0.54.861.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.861.733 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
0.58.124.790 I slot print_timing: id  0 | task 997 | n_gen =    238, tg =  78.15 t/s, tg_3s =  78.48 t/s
1.01.156.983 I slot print_timing: id  0 | task 997 | n_gen =    504, tg =  82.94 t/s, tg_3s =  87.73 t/s
1.04.196.258 I slot print_timing: id  0 | task 997 | n_gen =    759, tg =  83.26 t/s, tg_3s =  83.90 t/s
1.07.201.396 I slot print_timing: id  0 | task 997 | n_gen =   1007, tg =  83.08 t/s, tg_3s =  82.53 t/s
1.10.214.516 I slot print_timing: id  0 | task 997 | n_gen =   1240, tg =  81.93 t/s, tg_3s =  77.33 t/s
1.13.229.402 I slot print_timing: id  0 | task 997 | n_gen =   1486, tg =  81.88 t/s, tg_3s =  81.60 t/s
1.14.502.032 I slot print_timing: id  0 | task 997 | prompt eval time =     230.57 ms /   110 tokens (    2.10 ms per token,   477.07 tokens per second)
1.14.502.036 I slot print_timing: id  0 | task 997 |        eval time =   19409.71 ms /  1600 tokens (   12.14 ms per token,    82.38 tokens per second)
1.14.502.036 I slot print_timing: id  0 | task 997 |       total time =   19640.28 ms /  1710 tokens
1.14.502.037 I slot print_timing: id  0 | task 997 |    graphs reused =       1326
1.14.502.039 I slot print_timing: id  0 | task 997 | draft acceptance = 0.82789 ( 1140 accepted /  1377 generated), mean len =  3.48
1.14.502.061 I slot      release: id  0 | task 997 | stop processing: n_tokens = 1709, truncated = 0
1.14.516.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302845443933
1.14.674.505 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.14.889.814 I slot print_timing: id  0 | task 1460 | prompt eval time =     215.29 ms /    81 tokens (    2.66 ms per token,   376.23 tokens per second)
1.14.889.818 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.889.819 I slot print_timing: id  0 | task 1460 |       total time =     215.29 ms /    82 tokens
1.14.889.819 I slot print_timing: id  0 | task 1460 |    graphs reused =       1326
1.14.889.848 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 81, truncated = 0
1.14.891.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.891.802 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.15.108.955 I slot print_timing: id  0 | task 1464 | prompt eval time =     217.14 ms /    81 tokens (    2.68 ms per token,   373.03 tokens per second)
