CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.00.006.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.006.594 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
5.03.268.105 I slot print_timing: id  0 | task 6022 | n_gen =    138, tg =  45.36 t/s, tg_3s =  45.69 t/s
5.06.295.154 I slot print_timing: id  0 | task 6022 | n_gen =    291, tg =  47.96 t/s, tg_3s =  50.54 t/s
5.09.302.745 I slot print_timing: id  0 | task 6022 | n_gen =    445, tg =  49.04 t/s, tg_3s =  51.20 t/s
5.12.336.630 I slot print_timing: id  0 | task 6022 | n_gen =    599, tg =  49.47 t/s, tg_3s =  50.76 t/s
5.12.986.767 I slot print_timing: id  0 | task 6022 | prompt eval time =     241.38 ms /    75 tokens (    3.22 ms per token,   310.72 tokens per second)
5.12.986.771 I slot print_timing: id  0 | task 6022 |        eval time =   12738.78 ms /   634 tokens (   20.12 ms per token,    49.69 tokens per second)
5.12.986.772 I slot print_timing: id  0 | task 6022 |       total time =   12980.16 ms /   709 tokens
5.12.986.773 I slot print_timing: id  0 | task 6022 |    graphs reused =       5769
5.12.986.776 I slot print_timing: id  0 | task 6022 | draft acceptance = 0.38549 (  340 accepted /   882 generated), mean len =  2.16
5.12.986.805 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 709, truncated = 0
5.12.992.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373659720862
5.13.158.201 I slot launch_slot_: id  0 | task 6320 | processing task, is_child = 0
5.13.415.010 I slot print_timing: id  0 | task 6320 | prompt eval time =     256.79 ms /    77 tokens (    3.33 ms per token,   299.86 tokens per second)
5.13.415.015 I slot print_timing: id  0 | task 6320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.415.015 I slot print_timing: id  0 | task 6320 |       total time =     256.79 ms /    78 tokens
5.13.415.015 I slot print_timing: id  0 | task 6320 |    graphs reused =       5769
5.13.415.041 I slot      release: id  0 | task 6320 | stop processing: n_tokens = 77, truncated = 0
5.13.417.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.417.088 I slot launch_slot_: id  0 | task 6324 | processing task, is_child = 0
5.13.660.514 I slot print_timing: id  0 | task 6324 | prompt eval time =     243.41 ms /    77 tokens (    3.16 ms per token,   316.33 tokens per second)
5.13.660.519 I slot print_timing: id  0 | task 6324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.660.520 I slot print_timing: id  0 | task 6324 |       total time =     243.41 ms /    78 tokens
5.13.660.520 I slot print_timing: id  0 | task 6324 |    graphs reused =       5769
5.13.660.545 I slot      release: id  0 | task 6324 | stop processing: n_tokens = 77, truncated = 0
5.13.662.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.662.837 I slot launch_slot_: id  0 | task 6328 | processing task, is_child = 0
5.13.905.428 I slot print_timing: id  0 | task 6328 | prompt eval time =     242.57 ms /    77 tokens (    3.15 ms per token,   317.43 tokens per second)
5.13.905.432 I slot print_timing: id  0 | task 6328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.905.433 I slot print_timing: id  0 | task 6328 |       total time =     242.58 ms /    78 tokens
5.13.905.433 I slot print_timing: id  0 | task 6328 |    graphs reused =       5769
5.13.905.461 I slot      release: id  0 | task 6328 | stop processing: n_tokens = 77, truncated = 0
5.13.907.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.907.562 I slot launch_slot_: id  0 | task 6332 | processing task, is_child = 0
5.14.152.853 I slot print_timing: id  0 | task 6332 | prompt eval time =     245.25 ms /    77 tokens (    3.19 ms per token,   313.96 tokens per second)
5.14.152.859 I slot print_timing: id  0 | task 6332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.152.860 I slot print_timing: id  0 | task 6332 |       total time =     245.26 ms /    78 tokens
5.14.152.860 I slot print_timing: id  0 | task 6332 |    graphs reused =       5769
5.14.152.886 I slot      release: id  0 | task 6332 | stop processing: n_tokens = 77, truncated = 0
5.14.154.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.155.005 I slot launch_slot_: id  0 | task 6336 | processing task, is_child = 0
5.14.401.815 I slot print_timing: id  0 | task 6336 | prompt eval time =     246.80 ms /    77 tokens (    3.21 ms per token,   312.00 tokens per second)
5.14.401.820 I slot print_timing: id  0 | task 6336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.401.821 I slot print_timing: id  0 | task 6336 |       total time =     246.80 ms /    78 tokens
5.14.401.821 I slot print_timing: id  0 | task 6336 |    graphs reused =       5769
5.14.401.858 I slot      release: id  0 | task 6336 | stop processing: n_tokens = 77, truncated = 0
5.14.404.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.404.145 I slot launch_slot_: id  0 | task 6340 | processing task, is_child = 0
5.14.649.869 I slot print_timing: id  0 | task 6340 | prompt eval time =     245.71 ms /    77 tokens (    3.19 ms per token,   313.38 tokens per second)
5.14.649.873 I slot print_timing: id  0 | task 6340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.649.874 I slot print_timing: id  0 | task 6340 |       total time =     245.71 ms /    78 tokens
5.14.649.874 I slot print_timing: id  0 | task 6340 |    graphs reused =       5769
5.14.649.912 I slot      release: id  0 | task 6340 | stop processing: n_tokens = 77, truncated = 0
5.14.652.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.652.286 I slot launch_slot_: id  0 | task 6344 | processing task, is_child = 0
5.14.898.129 I slot print_timing: id  0 | task 6344 | prompt eval time =     245.83 ms /    77 tokens (    3.19 ms per token,   313.22 tokens per second)
5.14.898.133 I slot print_timing: id  0 | task 6344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.898.134 I slot print_timing: id  0 | task 6344 |       total time =     245.83 ms /    78 tokens
5.14.898.135 I slot print_timing: id  0 | task 6344 |    graphs reused =       5769
5.14.898.157 I slot      release: id  0 | task 6344 | stop processing: n_tokens = 77, truncated = 0
5.14.900.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.900.484 I slot launch_slot_: id  0 | task 6348 | processing task, is_child = 0
5.15.149.140 I slot print_timing: id  0 | task 6348 | prompt eval time =     248.64 ms /    77 tokens (    3.23 ms per token,   309.68 tokens per second)
5.15.149.145 I slot print_timing: id  0 | task 6348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.149.145 I slot print_timing: id  0 | task 6348 |       total time =     248.65 ms /    78 tokens
5.15.149.146 I slot print_timing: id  0 | task 6348 |    graphs reused =       5769
5.15.149.185 I slot      release: id  0 | task 6348 | stop processing: n_tokens = 77, truncated = 0
5.15.165.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.165.210 I slot launch_slot_: id  0 | task 6352 | processing task, is_child = 0
5.18.425.569 I slot print_timing: id  0 | task 6352 | n_gen =    143, tg =  46.99 t/s, tg_3s =  47.32 t/s
5.21.462.871 I slot print_timing: id  0 | task 6352 | n_gen =    281, tg =  46.21 t/s, tg_3s =  45.44 t/s
5.24.507.364 I slot print_timing: id  0 | task 6352 | n_gen =    432, tg =  47.34 t/s, tg_3s =  49.60 t/s
5.27.535.259 I slot print_timing: id  0 | task 6352 | n_gen =    591, tg =  48.63 t/s, tg_3s =  52.51 t/s
5.30.573.892 I slot print_timing: id  0 | task 6352 | n_gen =    763, tg =  50.23 t/s, tg_3s =  56.60 t/s
5.33.601.522 I slot print_timing: id  0 | task 6352 | n_gen =    922, tg =  50.61 t/s, tg_3s =  52.52 t/s
5.35.928.768 I slot print_timing: id  0 | task 6352 | prompt eval time =     238.30 ms /    77 tokens (    3.09 ms per token,   323.12 tokens per second)
5.35.928.773 I slot print_timing: id  0 | task 6352 |        eval time =   20525.24 ms /  1036 tokens (   19.83 ms per token,    50.43 tokens per second)
5.35.928.773 I slot print_timing: id  0 | task 6352 |       total time =   20763.54 ms /  1113 tokens
5.35.928.774 I slot print_timing: id  0 | task 6352 |    graphs reused =       6240
5.35.928.777 I slot print_timing: id  0 | task 6352 | draft acceptance = 0.39216 (  560 accepted /  1428 generated), mean len =  2.18
5.35.928.798 I slot      release: id  0 | task 6352 | stop processing: n_tokens = 1113, truncated = 0
5.35.949.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373682662855
5.36.122.346 I slot launch_slot_: id  0 | task 6832 | processing task, is_child = 0
5.36.376.318 I slot print_timing: id  0 | task 6832 | prompt eval time =     253.95 ms /    83 tokens (    3.06 ms per token,   326.83 tokens per second)
5.36.376.324 I slot print_timing: id  0 | task 6832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.376.324 I slot print_timing: id  0 | task 6832 |       total time =     253.95 ms /    84 tokens
5.36.376.325 I slot print_timing: id  0 | task 6832 |    graphs reused =       6240
5.36.376.349 I slot      release: id  0 | task 6832 | stop processing: n_tokens = 83, truncated = 0
5.36.378.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.378.634 I slot launch_slot_: id  0 | task 6836 | processing task, is_child = 0
5.36.627.485 I slot print_timing: id  0 | task 6836 | prompt eval time =     248.84 ms /    83 tokens (    3.00 ms per token,   333.55 tokens per second)
5.36.627.491 I slot print_timing: id  0 | task 6836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.627.491 I slot print_timing: id  0 | task 6836 |       total time =     248.84 ms /    84 tokens
5.36.627.492 I slot print_timing: id  0 | task 6836 |    graphs reused =       6240
5.36.627.517 I slot      release: id  0 | task 6836 | stop processing: n_tokens = 83, truncated = 0
5.36.629.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.629.831 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
5.36.878.947 I slot print_timing: id  0 | task 6840 | prompt eval time =     249.10 ms /    83 tokens (    3.00 ms per token,   333.20 tokens per second)
5.36.878.952 I slot print_timing: id  0 | task 6840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.878.953 I slot print_timing: id  0 | task 6840 |       total time =     249.10 ms /    84 tokens
5.36.878.953 I slot print_timing: id  0 | task 6840 |    graphs reused =       6240
5.36.878.977 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 83, truncated = 0
5.36.881.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.881.256 I slot launch_slot_: id  0 | task 6844 | processing task, is_child = 0
5.37.127.968 I slot print_timing: id  0 | task 6844 | prompt eval time =     246.70 ms /    83 tokens (    2.97 ms per token,   336.44 tokens per second)
5.37.127.972 I slot print_timing: id  0 | task 6844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.127.973 I slot print_timing: id  0 | task 6844 |       total time =     246.70 ms /    84 tokens
5.37.127.974 I slot print_timing: id  0 | task 6844 |    graphs reused =       6240
5.37.127.998 I slot      release: id  0 | task 6844 | stop processing: n_tokens = 83, truncated = 0
5.37.130.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.130.208 I slot launch_slot_: id  0 | task 6848 | processing task, is_child = 0
5.37.373.099 I slot print_timing: id  0 | task 6848 | prompt eval time =     242.88 ms /    83 tokens (    2.93 ms per token,   341.73 tokens per second)
5.37.373.104 I slot print_timing: id  0 | task 6848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.373.104 I slot print_timing: id  0 | task 6848 |       total time =     242.88 ms /    84 tokens
5.37.373.105 I slot print_timing: id  0 | task 6848 |    graphs reused =       6240
5.37.373.129 I slot      release: id  0 | task 6848 | stop processing: n_tokens = 83, truncated = 0
5.37.375.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.375.702 I slot launch_slot_: id  0 | task 6852 | processing task, is_child = 0
5.37.616.422 I slot print_timing: id  0 | task 6852 | prompt eval time =     240.71 ms /    83 tokens (    2.90 ms per token,   344.82 tokens per second)
5.37.616.427 I slot print_timing: id  0 | task 6852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.616.428 I slot print_timing: id  0 | task 6852 |       total time =     240.71 ms /    84 tokens
5.37.616.429 I slot print_timing: id  0 | task 6852 |    graphs reused =       6240
5.37.616.455 I slot      release: id  0 | task 6852 | stop processing: n_tokens = 83, truncated = 0
5.37.618.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.618.644 I slot launch_slot_: id  0 | task 6856 | processing task, is_child = 0
5.37.858.405 I slot print_timing: id  0 | task 6856 | prompt eval time =     239.75 ms /    83 tokens (    2.89 ms per token,   346.20 tokens per second)
5.37.858.410 I slot print_timing: id  0 | task 6856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.858.411 I slot print_timing: id  0 | task 6856 |       total time =     239.75 ms /    84 tokens
5.37.858.411 I slot print_timing: id  0 | task 6856 |    graphs reused =       6240
5.37.858.435 I slot      release: id  0 | task 6856 | stop processing: n_tokens = 83, truncated = 0
5.37.860.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.860.502 I slot launch_slot_: id  0 | task 6860 | processing task, is_child = 0
5.38.102.408 I slot print_timing: id  0 | task 6860 | prompt eval time =     241.89 ms /    83 tokens (    2.91 ms per token,   343.13 tokens per second)
5.38.102.414 I slot print_timing: id  0 | task 6860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.102.414 I slot print_timing: id  0 | task 6860 |       total time =     241.89 ms /    84 tokens
5.38.102.415 I slot print_timing: id  0 | task 6860 |    graphs reused =       6240
5.38.102.441 I slot      release: id  0 | task 6860 | stop processing: n_tokens = 83, truncated = 0
5.38.105.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.105.208 I slot launch_slot_: id  0 | task 6864 | processing task, is_child = 0
5.41.373.843 I slot print_timing: id  0 | task 6864 | n_gen =    178, tg =  58.55 t/s, tg_3s =  58.88 t/s
5.44.405.098 I slot print_timing: id  0 | task 6864 | n_gen =    361, tg =  59.46 t/s, tg_3s =  60.37 t/s
5.47.446.514 I slot print_timing: id  0 | task 6864 | n_gen =    533, tg =  58.49 t/s, tg_3s =  56.55 t/s
5.50.477.394 I slot print_timing: id  0 | task 6864 | n_gen =    720, tg =  59.29 t/s, tg_3s =  61.70 t/s
5.53.514.353 I slot print_timing: id  0 | task 6864 | n_gen =    919, tg =  60.54 t/s, tg_3s =  65.53 t/s
5.56.521.209 I slot print_timing: id  0 | task 6864 | n_gen =   1106, tg =  60.81 t/s, tg_3s =  62.19 t/s
5.59.559.660 I slot print_timing: id  0 | task 6864 | n_gen =   1317, tg =  62.05 t/s, tg_3s =  69.44 t/s
6.02.583.093 I slot print_timing: id  0 | task 6864 | n_gen =   1512, tg =  62.35 t/s, tg_3s =  64.50 t/s
6.03.864.437 I slot print_timing: id  0 | task 6864 | prompt eval time =     245.58 ms /    83 tokens (    2.96 ms per token,   337.98 tokens per second)
6.03.864.441 I slot print_timing: id  0 | task 6864 |        eval time =   25513.64 ms /  1600 tokens (   15.96 ms per token,    62.67 tokens per second)
6.03.864.442 I slot print_timing: id  0 | task 6864 |       total time =   25759.22 ms /  1683 tokens
6.03.864.443 I slot print_timing: id  0 | task 6864 |    graphs reused =       6826
6.03.864.445 I slot print_timing: id  0 | task 6864 | draft acceptance = 0.56404 ( 1004 accepted /  1780 generated), mean len =  2.69
6.03.864.469 I slot      release: id  0 | task 6864 | stop processing: n_tokens = 1682, truncated = 0
6.03.887.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373710598526
6.04.060.329 I slot launch_slot_: id  0 | task 7463 | processing task, is_child = 0
6.04.325.254 I slot print_timing: id  0 | task 7463 | prompt eval time =     264.90 ms /    94 tokens (    2.82 ms per token,   354.85 tokens per second)
6.04.325.259 I slot print_timing: id  0 | task 7463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.325.259 I slot print_timing: id  0 | task 7463 |       total time =     264.90 ms /    95 tokens
6.04.325.260 I slot print_timing: id  0 | task 7463 |    graphs reused =       6826
6.04.325.310 I slot      release: id  0 | task 7463 | stop processing: n_tokens = 94, truncated = 0
6.04.327.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.328.077 I slot launch_slot_: id  0 | task 7467 | processing task, is_child = 0
6.04.585.860 I slot print_timing: id  0 | task 7467 | prompt eval time =     257.77 ms /    94 tokens (    2.74 ms per token,   364.67 tokens per second)
6.04.585.864 I slot print_timing: id  0 | task 7467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.585.865 I slot print_timing: id  0 | task 7467 |       total time =     257.77 ms /    95 tokens
6.04.585.865 I slot print_timing: id  0 | task 7467 |    graphs reused =       6826
6.04.585.906 I slot      release: id  0 | task 7467 | stop processing: n_tokens = 94, truncated = 0
6.04.587.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.588.018 I slot launch_slot_: id  0 | task 7471 | processing task, is_child = 0
6.04.846.136 I slot print_timing: id  0 | task 7471 | prompt eval time =     258.11 ms /    94 tokens (    2.75 ms per token,   364.19 tokens per second)
6.04.846.139 I slot print_timing: id  0 | task 7471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.846.140 I slot print_timing: id  0 | task 7471 |       total time =     258.11 ms /    95 tokens
6.04.846.140 I slot print_timing: id  0 | task 7471 |    graphs reused =       6826
6.04.846.165 I slot      release: id  0 | task 7471 | stop processing: n_tokens = 94, truncated = 0
6.04.848.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.848.557 I slot launch_slot_: id  0 | task 7475 | processing task, is_child = 0
6.05.104.892 I slot print_timing: id  0 | task 7475 | prompt eval time =     256.32 ms /    94 tokens (    2.73 ms per token,   366.73 tokens per second)
6.05.104.897 I slot print_timing: id  0 | task 7475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.104.898 I slot print_timing: id  0 | task 7475 |       total time =     256.32 ms /    95 tokens
6.05.104.899 I slot print_timing: id  0 | task 7475 |    graphs reused =       6826
6.05.104.936 I slot      release: id  0 | task 7475 | stop processing: n_tokens = 94, truncated = 0
6.05.107.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.107.518 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
6.05.363.772 I slot print_timing: id  0 | task 7479 | prompt eval time =     256.24 ms /    94 tokens (    2.73 ms per token,   366.84 tokens per second)
6.05.363.776 I slot print_timing: id  0 | task 7479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.363.777 I slot print_timing: id  0 | task 7479 |       total time =     256.24 ms /    95 tokens
6.05.363.777 I slot print_timing: id  0 | task 7479 |    graphs reused =       6826
6.05.363.803 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 94, truncated = 0
6.05.365.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.365.821 I slot launch_slot_: id  0 | task 7483 | processing task, is_child = 0
6.05.617.069 I slot print_timing: id  0 | task 7483 | prompt eval time =     251.23 ms /    94 tokens (    2.67 ms per token,   374.15 tokens per second)
6.05.617.074 I slot print_timing: id  0 | task 7483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.617.074 I slot print_timing: id  0 | task 7483 |       total time =     251.24 ms /    95 tokens
6.05.617.075 I slot print_timing: id  0 | task 7483 |    graphs reused =       6826
6.05.617.101 I slot      release: id  0 | task 7483 | stop processing: n_tokens = 94, truncated = 0
6.05.618.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.619.005 I slot launch_slot_: id  0 | task 7487 | processing task, is_child = 0
6.05.870.114 I slot print_timing: id  0 | task 7487 | prompt eval time =     251.10 ms /    94 tokens (    2.67 ms per token,   374.36 tokens per second)
6.05.870.119 I slot print_timing: id  0 | task 7487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.870.119 I slot print_timing: id  0 | task 7487 |       total time =     251.10 ms /    95 tokens
6.05.870.120 I slot print_timing: id  0 | task 7487 |    graphs reused =       6826
6.05.870.144 I slot      release: id  0 | task 7487 | stop processing: n_tokens = 94, truncated = 0
6.05.872.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.872.196 I slot launch_slot_: id  0 | task 7491 | processing task, is_child = 0
6.06.129.989 I slot print_timing: id  0 | task 7491 | prompt eval time =     257.78 ms /    94 tokens (    2.74 ms per token,   364.65 tokens per second)
6.06.129.991 I slot print_timing: id  0 | task 7491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.129.992 I slot print_timing: id  0 | task 7491 |       total time =     257.78 ms /    95 tokens
6.06.129.992 I slot print_timing: id  0 | task 7491 |    graphs reused =       6826
6.06.130.021 I slot      release: id  0 | task 7491 | stop processing: n_tokens = 94, truncated = 0
6.06.132.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.132.969 I slot launch_slot_: id  0 | task 7495 | processing task, is_child = 0
6.09.416.363 I slot print_timing: id  0 | task 7495 | n_gen =    233, tg =  76.64 t/s, tg_3s =  76.97 t/s
6.12.456.006 I slot print_timing: id  0 | task 7495 | n_gen =    488, tg =  80.27 t/s, tg_3s =  83.89 t/s
6.15.461.600 I slot print_timing: id  0 | task 7495 | n_gen =    722, tg =  79.47 t/s, tg_3s =  77.85 t/s
6.18.484.818 I slot print_timing: id  0 | task 7495 | n_gen =    965, tg =  79.70 t/s, tg_3s =  80.38 t/s
6.21.502.936 I slot print_timing: id  0 | task 7495 | n_gen =   1223, tg =  80.85 t/s, tg_3s =  85.48 t/s
6.24.518.852 I slot print_timing: id  0 | task 7495 | n_gen =   1483, tg =  81.74 t/s, tg_3s =  86.21 t/s
6.25.883.758 I slot print_timing: id  0 | task 7495 | prompt eval time =     256.27 ms /    94 tokens (    2.73 ms per token,   366.81 tokens per second)
6.25.883.762 I slot print_timing: id  0 | task 7495 |        eval time =   19494.51 ms /  1600 tokens (   12.19 ms per token,    82.02 tokens per second)
6.25.883.763 I slot print_timing: id  0 | task 7495 |       total time =   19750.78 ms /  1694 tokens
6.25.883.764 I slot print_timing: id  0 | task 7495 |    graphs reused =       7272
6.25.883.766 I slot print_timing: id  0 | task 7495 | draft acceptance = 0.84253 ( 1145 accepted /  1359 generated), mean len =  3.53
6.25.883.789 I slot      release: id  0 | task 7495 | stop processing: n_tokens = 1693, truncated = 0
6.25.899.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373732617845
6.25.900.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.26.084.594 I slot launch_slot_: id  0 | task 7953 | processing task, is_child = 0
6.26.360.091 I slot print_timing: id  0 | task 7953 | prompt eval time =     275.47 ms /   103 tokens (    2.67 ms per token,   373.90 tokens per second)
6.26.360.096 I slot print_timing: id  0 | task 7953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.360.096 I slot print_timing: id  0 | task 7953 |       total time =     275.47 ms /   104 tokens
6.26.360.097 I slot print_timing: id  0 | task 7953 |    graphs reused =       7272
6.26.360.123 I slot      release: id  0 | task 7953 | stop processing: n_tokens = 103, truncated = 0
6.26.362.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.362.126 I slot launch_slot_: id  0 | task 7957 | processing task, is_child = 0
6.26.624.612 I slot print_timing: id  0 | task 7957 | prompt eval time =     262.47 ms /   103 tokens (    2.55 ms per token,   392.42 tokens per second)
6.26.624.617 I slot print_timing: id  0 | task 7957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.624.617 I slot print_timing: id  0 | task 7957 |       total time =     262.47 ms /   104 tokens
