CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.11.719.893 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
8.11.719.915 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
8.11.721.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.721.912 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
8.12.309.139 I slot print_timing: id  0 | task 2692 | prompt eval time =     587.22 ms /    77 tokens (    7.63 ms per token,   131.13 tokens per second)
8.12.309.143 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.309.143 I slot print_timing: id  0 | task 2692 |       total time =     587.22 ms /    78 tokens
8.12.309.144 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
8.12.309.180 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
8.12.311.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.311.436 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
8.12.813.528 I slot print_timing: id  0 | task 2696 | prompt eval time =     502.08 ms /    77 tokens (    6.52 ms per token,   153.36 tokens per second)
8.12.813.532 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.813.532 I slot print_timing: id  0 | task 2696 |       total time =     502.08 ms /    78 tokens
8.12.813.533 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
8.12.813.569 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
8.12.815.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.815.491 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
8.13.384.635 I slot print_timing: id  0 | task 2700 | prompt eval time =     569.13 ms /    77 tokens (    7.39 ms per token,   135.29 tokens per second)
8.13.384.639 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.384.639 I slot print_timing: id  0 | task 2700 |       total time =     569.13 ms /    78 tokens
8.13.384.640 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
8.13.384.675 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
8.13.386.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.386.766 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
8.13.921.574 I slot print_timing: id  0 | task 2704 | prompt eval time =     534.78 ms /    77 tokens (    6.95 ms per token,   143.98 tokens per second)
8.13.921.578 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.921.578 I slot print_timing: id  0 | task 2704 |       total time =     534.78 ms /    78 tokens
8.13.921.579 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
8.13.921.602 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
8.13.923.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.923.788 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
8.14.482.042 I slot print_timing: id  0 | task 2708 | prompt eval time =     558.24 ms /    77 tokens (    7.25 ms per token,   137.93 tokens per second)
8.14.482.046 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.482.046 I slot print_timing: id  0 | task 2708 |       total time =     558.24 ms /    78 tokens
8.14.482.047 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
8.14.482.080 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
8.14.484.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.484.065 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
8.15.043.145 I slot print_timing: id  0 | task 2712 | prompt eval time =     559.07 ms /    77 tokens (    7.26 ms per token,   137.73 tokens per second)
8.15.043.150 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.043.151 I slot print_timing: id  0 | task 2712 |       total time =     559.07 ms /    78 tokens
8.15.043.151 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
8.15.043.185 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
8.15.045.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.045.206 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
8.15.591.479 I slot print_timing: id  0 | task 2716 | prompt eval time =     546.26 ms /    77 tokens (    7.09 ms per token,   140.96 tokens per second)
8.15.591.484 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.591.484 I slot print_timing: id  0 | task 2716 |       total time =     546.26 ms /    78 tokens
8.15.591.484 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
8.15.591.509 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
8.15.621.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.621.238 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
8.25.050.969 I slot print_timing: id  0 | task 2720 | n_gen =    100, tg =  11.07 t/s, tg_3s =  11.18 t/s
8.28.205.873 I slot print_timing: id  0 | task 2720 | n_gen =    137, tg =  11.24 t/s, tg_3s =  11.73 t/s
8.31.349.016 I slot print_timing: id  0 | task 2720 | n_gen =    172, tg =  11.22 t/s, tg_3s =  11.14 t/s
8.34.499.862 I slot print_timing: id  0 | task 2720 | n_gen =    201, tg =  10.87 t/s, tg_3s =   9.20 t/s
8.37.646.676 I slot print_timing: id  0 | task 2720 | n_gen =    234, tg =  10.82 t/s, tg_3s =  10.49 t/s
8.40.795.905 I slot print_timing: id  0 | task 2720 | n_gen =    274, tg =  11.06 t/s, tg_3s =  12.70 t/s
8.43.921.681 I slot print_timing: id  0 | task 2720 | n_gen =    303, tg =  10.86 t/s, tg_3s =   9.28 t/s
8.47.063.632 I slot print_timing: id  0 | task 2720 | n_gen =    343, tg =  11.05 t/s, tg_3s =  12.73 t/s
8.50.221.929 I slot print_timing: id  0 | task 2720 | n_gen =    377, tg =  11.02 t/s, tg_3s =  10.77 t/s
8.52.257.939 I slot print_timing: id  0 | task 2720 | prompt eval time =     486.19 ms /    77 tokens (    6.31 ms per token,   158.38 tokens per second)
8.52.257.944 I slot print_timing: id  0 | task 2720 |        eval time =   36150.50 ms /   400 tokens (   90.60 ms per token,    11.04 tokens per second)
8.52.257.944 I slot print_timing: id  0 | task 2720 |       total time =   36636.69 ms /   477 tokens
8.52.257.945 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
8.52.257.946 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
8.52.257.968 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
8.52.296.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587855761536
8.52.445.604 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
8.52.934.333 I slot print_timing: id  0 | task 2931 | prompt eval time =     488.71 ms /    83 tokens (    5.89 ms per token,   169.83 tokens per second)
8.52.934.337 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.934.337 I slot print_timing: id  0 | task 2931 |       total time =     488.71 ms /    84 tokens
8.52.934.338 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
8.52.934.386 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
8.52.936.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.936.449 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
8.53.549.030 I slot print_timing: id  0 | task 2935 | prompt eval time =     612.57 ms /    83 tokens (    7.38 ms per token,   135.50 tokens per second)
8.53.549.036 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.549.036 I slot print_timing: id  0 | task 2935 |       total time =     612.57 ms /    84 tokens
8.53.549.037 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
8.53.549.062 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
8.53.550.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.551.029 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
8.54.077.920 I slot print_timing: id  0 | task 2939 | prompt eval time =     526.88 ms /    83 tokens (    6.35 ms per token,   157.53 tokens per second)
8.54.077.925 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.077.926 I slot print_timing: id  0 | task 2939 |       total time =     526.88 ms /    84 tokens
8.54.077.926 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
8.54.077.949 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
8.54.080.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.080.170 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
8.54.646.635 I slot print_timing: id  0 | task 2943 | prompt eval time =     566.45 ms /    83 tokens (    6.82 ms per token,   146.53 tokens per second)
8.54.646.639 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.646.639 I slot print_timing: id  0 | task 2943 |       total time =     566.45 ms /    84 tokens
8.54.646.640 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
8.54.646.663 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
8.54.648.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.648.724 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
8.55.226.703 I slot print_timing: id  0 | task 2947 | prompt eval time =     577.97 ms /    83 tokens (    6.96 ms per token,   143.61 tokens per second)
8.55.226.708 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.226.708 I slot print_timing: id  0 | task 2947 |       total time =     577.97 ms /    84 tokens
8.55.226.709 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
8.55.226.732 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
8.55.228.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.228.807 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
8.55.789.496 I slot print_timing: id  0 | task 2951 | prompt eval time =     560.67 ms /    83 tokens (    6.76 ms per token,   148.04 tokens per second)
8.55.789.500 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.789.500 I slot print_timing: id  0 | task 2951 |       total time =     560.68 ms /    84 tokens
8.55.789.501 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
8.55.789.524 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
8.55.791.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.791.484 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
8.56.346.980 I slot print_timing: id  0 | task 2955 | prompt eval time =     555.48 ms /    83 tokens (    6.69 ms per token,   149.42 tokens per second)
8.56.346.985 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.346.986 I slot print_timing: id  0 | task 2955 |       total time =     555.49 ms /    84 tokens
8.56.346.986 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
8.56.347.009 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
8.56.349.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.349.609 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
8.56.898.683 I slot print_timing: id  0 | task 2959 | prompt eval time =     549.06 ms /    83 tokens (    6.62 ms per token,   151.17 tokens per second)
8.56.898.688 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.898.688 I slot print_timing: id  0 | task 2959 |       total time =     549.06 ms /    84 tokens
8.56.898.688 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
8.56.898.735 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
8.56.927.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.927.030 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
9.05.404.033 I slot print_timing: id  0 | task 2963 | n_gen =    100, tg =  12.44 t/s, tg_3s =  12.56 t/s
9.08.557.983 I slot print_timing: id  0 | task 2963 | n_gen =    142, tg =  12.69 t/s, tg_3s =  13.32 t/s
9.11.716.242 I slot print_timing: id  0 | task 2963 | n_gen =    182, tg =  12.68 t/s, tg_3s =  12.67 t/s
9.14.885.084 I slot print_timing: id  0 | task 2963 | n_gen =    226, tg =  12.90 t/s, tg_3s =  13.89 t/s
9.18.046.692 I slot print_timing: id  0 | task 2963 | n_gen =    265, tg =  12.81 t/s, tg_3s =  12.34 t/s
9.21.047.894 I slot print_timing: id  0 | task 2963 | n_gen =    308, tg =  13.01 t/s, tg_3s =  14.33 t/s
9.24.050.896 I slot print_timing: id  0 | task 2963 | n_gen =    349, tg =  13.08 t/s, tg_3s =  13.65 t/s
9.27.053.903 I slot print_timing: id  0 | task 2963 | n_gen =    380, tg =  12.80 t/s, tg_3s =  10.32 t/s
9.28.753.593 I slot print_timing: id  0 | task 2963 | prompt eval time =     518.15 ms /    83 tokens (    6.24 ms per token,   160.18 tokens per second)
9.28.753.598 I slot print_timing: id  0 | task 2963 |        eval time =   31308.40 ms /   400 tokens (   78.47 ms per token,    12.74 tokens per second)
9.28.753.599 I slot print_timing: id  0 | task 2963 |       total time =   31826.55 ms /   483 tokens
9.28.753.599 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
9.28.753.601 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
9.28.753.626 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
9.28.808.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587892257194
9.28.958.329 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
9.29.485.842 I slot print_timing: id  0 | task 3145 | prompt eval time =     527.50 ms /    94 tokens (    5.61 ms per token,   178.20 tokens per second)
9.29.485.846 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.485.847 I slot print_timing: id  0 | task 3145 |       total time =     527.50 ms /    95 tokens
9.29.485.847 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
9.29.485.883 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
9.29.488.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.488.107 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
9.30.113.810 I slot print_timing: id  0 | task 3149 | prompt eval time =     625.68 ms /    94 tokens (    6.66 ms per token,   150.24 tokens per second)
9.30.113.815 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.30.113.816 I slot print_timing: id  0 | task 3149 |       total time =     625.68 ms /    95 tokens
9.30.113.816 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
9.30.113.839 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
9.30.115.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.30.115.835 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
9.30.675.739 I slot print_timing: id  0 | task 3153 | prompt eval time =     559.89 ms /    94 tokens (    5.96 ms per token,   167.89 tokens per second)
9.30.675.743 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.30.675.743 I slot print_timing: id  0 | task 3153 |       total time =     559.89 ms /    95 tokens
9.30.675.744 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
9.30.675.779 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
9.30.677.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.30.677.704 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
9.31.295.377 I slot print_timing: id  0 | task 3157 | prompt eval time =     617.66 ms /    94 tokens (    6.57 ms per token,   152.19 tokens per second)
9.31.295.380 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.31.295.381 I slot print_timing: id  0 | task 3157 |       total time =     617.66 ms /    95 tokens
9.31.295.381 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
9.31.295.403 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
9.31.297.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.31.297.732 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
9.31.869.333 I slot print_timing: id  0 | task 3161 | prompt eval time =     571.59 ms /    94 tokens (    6.08 ms per token,   164.45 tokens per second)
9.31.869.336 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.31.869.337 I slot print_timing: id  0 | task 3161 |       total time =     571.59 ms /    95 tokens
9.31.869.337 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
9.31.869.361 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
9.31.871.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.31.871.290 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
9.32.465.202 I slot print_timing: id  0 | task 3165 | prompt eval time =     593.90 ms /    94 tokens (    6.32 ms per token,   158.28 tokens per second)
9.32.465.209 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.465.210 I slot print_timing: id  0 | task 3165 |       total time =     593.90 ms /    95 tokens
9.32.465.211 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
9.32.465.234 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
9.32.467.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.467.065 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
9.33.092.579 I slot print_timing: id  0 | task 3169 | prompt eval time =     625.50 ms /    94 tokens (    6.65 ms per token,   150.28 tokens per second)
9.33.092.582 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.092.583 I slot print_timing: id  0 | task 3169 |       total time =     625.50 ms /    95 tokens
9.33.092.583 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
9.33.092.618 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
9.33.094.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.094.595 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
9.33.688.711 I slot print_timing: id  0 | task 3173 | prompt eval time =     594.10 ms /    94 tokens (    6.32 ms per token,   158.22 tokens per second)
9.33.688.715 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.688.716 I slot print_timing: id  0 | task 3173 |       total time =     594.11 ms /    95 tokens
9.33.688.716 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
9.33.688.738 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
9.33.715.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.715.454 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
9.40.984.879 I slot print_timing: id  0 | task 3177 | n_gen =    102, tg =  15.00 t/s, tg_3s =  15.15 t/s
9.44.158.581 I slot print_timing: id  0 | task 3177 | n_gen =    153, tg =  15.35 t/s, tg_3s =  16.07 t/s
9.47.333.555 I slot print_timing: id  0 | task 3177 | n_gen =    204, tg =  15.52 t/s, tg_3s =  16.06 t/s
9.50.504.719 I slot print_timing: id  0 | task 3177 | n_gen =    250, tg =  15.32 t/s, tg_3s =  14.51 t/s
9.53.672.193 I slot print_timing: id  0 | task 3177 | n_gen =    300, tg =  15.40 t/s, tg_3s =  15.79 t/s
9.56.848.519 I slot print_timing: id  0 | task 3177 | n_gen =    352, tg =  15.53 t/s, tg_3s =  16.37 t/s
9.59.818.695 I slot print_timing: id  0 | task 3177 | prompt eval time =     537.99 ms /    94 tokens (    5.72 ms per token,   174.72 tokens per second)
9.59.818.699 I slot print_timing: id  0 | task 3177 |        eval time =   25565.23 ms /   400 tokens (   64.07 ms per token,    15.61 tokens per second)
9.59.818.699 I slot print_timing: id  0 | task 3177 |       total time =   26103.22 ms /   494 tokens
9.59.818.700 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
9.59.818.702 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
9.59.818.723 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
9.59.858.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587923322292
10.00.005.286 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
10.00.515.682 I slot print_timing: id  0 | task 3326 | prompt eval time =     510.38 ms /   103 tokens (    4.96 ms per token,   201.81 tokens per second)
10.00.515.687 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.00.515.687 I slot print_timing: id  0 | task 3326 |       total time =     510.38 ms /   104 tokens
10.00.515.688 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
10.00.515.711 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
10.00.517.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.00.517.904 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
10.01.182.189 I slot print_timing: id  0 | task 3330 | prompt eval time =     664.27 ms /   103 tokens (    6.45 ms per token,   155.06 tokens per second)
10.01.182.193 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.01.182.193 I slot print_timing: id  0 | task 3330 |       total time =     664.27 ms /   104 tokens
10.01.182.194 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
10.01.182.219 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
10.01.184.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.01.184.197 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
10.01.786.461 I slot print_timing: id  0 | task 3334 | prompt eval time =     602.25 ms /   103 tokens (    5.85 ms per token,   171.02 tokens per second)
10.01.786.465 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.01.786.465 I slot print_timing: id  0 | task 3334 |       total time =     602.25 ms /   104 tokens
10.01.786.466 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
10.01.786.489 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
10.01.788.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.01.788.684 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
10.02.458.755 I slot print_timing: id  0 | task 3338 | prompt eval time =     670.06 ms /   103 tokens (    6.51 ms per token,   153.72 tokens per second)
10.02.458.760 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.458.761 I slot print_timing: id  0 | task 3338 |       total time =     670.06 ms /   104 tokens
10.02.458.761 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
10.02.458.786 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
