CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.021 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.101 I srv          init: The UI is disabled
0.00.114.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.140 W srv  llama_server: -----------------
0.00.114.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.142 W srv  llama_server: -----------------
0.00.115.367 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.405.992 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.405.998 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.406.002 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.406.003 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.406.005 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.406.010 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.406.011 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.013 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.014 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.406.016 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.406.017 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.406.020 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.406.022 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.406.023 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.406.028 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.059.280 I cmn          init: llama threadpool init, n_threads = 8
0.01.117.360 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.119.987 I srv  llama_server: model loaded
0.01.119.992 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.596.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.105.309 I slot print_timing: id  0 | task 2621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.105.309 I slot print_timing: id  0 | task 2621 |       total time =      70.80 ms /   109 tokens
0.30.105.310 I slot print_timing: id  0 | task 2621 |    graphs reused =       2389
0.30.105.324 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 108, truncated = 0
0.30.107.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.107.771 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
0.30.178.968 I slot print_timing: id  0 | task 2625 | prompt eval time =      71.19 ms /   108 tokens (    0.66 ms per token,  1517.13 tokens per second)
0.30.178.973 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.178.973 I slot print_timing: id  0 | task 2625 |       total time =      71.19 ms /   109 tokens
0.30.178.973 I slot print_timing: id  0 | task 2625 |    graphs reused =       2389
0.30.178.987 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 108, truncated = 0
0.30.180.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.180.754 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
0.30.251.425 I slot print_timing: id  0 | task 2629 | prompt eval time =      70.66 ms /   108 tokens (    0.65 ms per token,  1528.40 tokens per second)
0.30.251.428 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.251.429 I slot print_timing: id  0 | task 2629 |       total time =      70.66 ms /   109 tokens
0.30.251.429 I slot print_timing: id  0 | task 2629 |    graphs reused =       2389
0.30.251.443 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 108, truncated = 0
0.30.253.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.253.243 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
0.30.323.976 I slot print_timing: id  0 | task 2633 | prompt eval time =      70.72 ms /   108 tokens (    0.65 ms per token,  1527.06 tokens per second)
0.30.323.980 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.323.981 I slot print_timing: id  0 | task 2633 |       total time =      70.73 ms /   109 tokens
0.30.323.981 I slot print_timing: id  0 | task 2633 |    graphs reused =       2389
0.30.323.995 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 108, truncated = 0
0.30.325.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.325.983 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
0.30.396.925 I slot print_timing: id  0 | task 2637 | prompt eval time =      70.93 ms /   108 tokens (    0.66 ms per token,  1522.59 tokens per second)
0.30.396.929 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.396.929 I slot print_timing: id  0 | task 2637 |       total time =      70.93 ms /   109 tokens
0.30.396.930 I slot print_timing: id  0 | task 2637 |    graphs reused =       2389
0.30.396.943 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 108, truncated = 0
0.30.398.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.398.767 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
0.30.469.350 I slot print_timing: id  0 | task 2641 | prompt eval time =      70.57 ms /   108 tokens (    0.65 ms per token,  1530.31 tokens per second)
0.30.469.353 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.469.353 I slot print_timing: id  0 | task 2641 |       total time =      70.58 ms /   109 tokens
0.30.469.354 I slot print_timing: id  0 | task 2641 |    graphs reused =       2389
0.30.469.367 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 108, truncated = 0
0.30.471.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.471.489 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
0.30.542.680 I slot print_timing: id  0 | task 2645 | prompt eval time =      71.18 ms /   108 tokens (    0.66 ms per token,  1517.28 tokens per second)
0.30.542.686 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.542.687 I slot print_timing: id  0 | task 2645 |       total time =      71.18 ms /   109 tokens
0.30.542.687 I slot print_timing: id  0 | task 2645 |    graphs reused =       2389
0.30.542.704 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 108, truncated = 0
0.30.544.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.544.407 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
0.30.620.959 I slot print_timing: id  0 | task 2649 | prompt eval time =      76.54 ms /   108 tokens (    0.71 ms per token,  1411.03 tokens per second)
0.30.620.963 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.620.964 I slot print_timing: id  0 | task 2649 |       total time =      76.54 ms /   109 tokens
0.30.620.964 I slot print_timing: id  0 | task 2649 |    graphs reused =       2389
0.30.620.982 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 108, truncated = 0
0.30.622.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.622.816 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
0.33.699.557 I slot print_timing: id  0 | task 2653 | n_gen =    297, tg =  98.48 t/s, tg_3s =  98.81 t/s
0.34.743.881 I slot print_timing: id  0 | task 2653 | prompt eval time =      71.00 ms /   108 tokens (    0.66 ms per token,  1521.23 tokens per second)
0.34.743.885 I slot print_timing: id  0 | task 2653 |        eval time =    4050.06 ms /   400 tokens (   10.15 ms per token,    98.52 tokens per second)
0.34.743.885 I slot print_timing: id  0 | task 2653 |       total time =    4121.05 ms /   508 tokens
0.34.743.886 I slot print_timing: id  0 | task 2653 |    graphs reused =       2786
0.34.743.902 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 507, truncated = 0
0.34.757.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.34.784.845 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
0.34.855.111 I slot print_timing: id  0 | task 3056 | prompt eval time =      70.25 ms /    97 tokens (    0.72 ms per token,  1380.74 tokens per second)
0.34.855.114 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.855.114 I slot print_timing: id  0 | task 3056 |       total time =      70.25 ms /    98 tokens
0.34.855.115 I slot print_timing: id  0 | task 3056 |    graphs reused =       2786
0.34.855.129 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 97, truncated = 0
0.34.856.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.856.957 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
0.34.926.561 I slot print_timing: id  0 | task 3060 | prompt eval time =      69.59 ms /    97 tokens (    0.72 ms per token,  1393.84 tokens per second)
0.34.926.565 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.926.565 I slot print_timing: id  0 | task 3060 |       total time =      69.59 ms /    98 tokens
0.34.926.566 I slot print_timing: id  0 | task 3060 |    graphs reused =       2786
0.34.926.579 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 97, truncated = 0
0.34.928.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.928.435 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
0.34.998.234 I slot print_timing: id  0 | task 3064 | prompt eval time =      69.79 ms /    97 tokens (    0.72 ms per token,  1389.92 tokens per second)
0.34.998.238 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.998.239 I slot print_timing: id  0 | task 3064 |       total time =      69.79 ms /    98 tokens
0.34.998.239 I slot print_timing: id  0 | task 3064 |    graphs reused =       2786
0.34.998.253 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 97, truncated = 0
0.34.999.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.000.009 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
0.35.069.802 I slot print_timing: id  0 | task 3068 | prompt eval time =      69.78 ms /    97 tokens (    0.72 ms per token,  1390.00 tokens per second)
0.35.069.806 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.069.806 I slot print_timing: id  0 | task 3068 |       total time =      69.79 ms /    98 tokens
0.35.069.807 I slot print_timing: id  0 | task 3068 |    graphs reused =       2786
0.35.069.820 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 97, truncated = 0
0.35.071.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.071.701 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
0.35.141.777 I slot print_timing: id  0 | task 3072 | prompt eval time =      70.07 ms /    97 tokens (    0.72 ms per token,  1384.39 tokens per second)
0.35.141.781 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.141.781 I slot print_timing: id  0 | task 3072 |       total time =      70.07 ms /    98 tokens
0.35.141.782 I slot print_timing: id  0 | task 3072 |    graphs reused =       2786
0.35.141.797 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 97, truncated = 0
0.35.143.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.143.912 I slot launch_slot_: id  0 | task 3076 | processing task, is_child = 0
0.35.213.721 I slot print_timing: id  0 | task 3076 | prompt eval time =      69.80 ms /    97 tokens (    0.72 ms per token,  1389.68 tokens per second)
0.35.213.725 I slot print_timing: id  0 | task 3076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.213.725 I slot print_timing: id  0 | task 3076 |       total time =      69.80 ms /    98 tokens
0.35.213.726 I slot print_timing: id  0 | task 3076 |    graphs reused =       2786
0.35.213.740 I slot      release: id  0 | task 3076 | stop processing: n_tokens = 97, truncated = 0
0.35.215.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.215.793 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
0.35.285.347 I slot print_timing: id  0 | task 3080 | prompt eval time =      69.54 ms /    97 tokens (    0.72 ms per token,  1394.82 tokens per second)
0.35.285.350 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.285.351 I slot print_timing: id  0 | task 3080 |       total time =      69.54 ms /    98 tokens
0.35.285.351 I slot print_timing: id  0 | task 3080 |    graphs reused =       2786
0.35.285.365 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 97, truncated = 0
0.35.287.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.287.183 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.35.357.576 I slot print_timing: id  0 | task 3084 | prompt eval time =      70.38 ms /    97 tokens (    0.73 ms per token,  1378.23 tokens per second)
0.35.357.580 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.357.580 I slot print_timing: id  0 | task 3084 |       total time =      70.38 ms /    98 tokens
0.35.357.581 I slot print_timing: id  0 | task 3084 |    graphs reused =       2786
0.35.357.594 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 97, truncated = 0
0.35.363.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.363.753 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
0.38.434.483 I slot print_timing: id  0 | task 3088 | n_gen =    297, tg =  98.62 t/s, tg_3s =  98.96 t/s
0.39.476.745 I slot print_timing: id  0 | task 3088 | prompt eval time =      69.38 ms /    97 tokens (    0.72 ms per token,  1398.20 tokens per second)
0.39.476.750 I slot print_timing: id  0 | task 3088 |        eval time =    4043.61 ms /   400 tokens (   10.13 ms per token,    98.67 tokens per second)
0.39.476.750 I slot print_timing: id  0 | task 3088 |       total time =    4112.98 ms /   497 tokens
0.39.476.751 I slot print_timing: id  0 | task 3088 |    graphs reused =       3183
0.39.476.765 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 496, truncated = 0
0.39.490.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.39.516.684 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
0.39.583.796 I slot print_timing: id  0 | task 3491 | prompt eval time =      67.10 ms /    93 tokens (    0.72 ms per token,  1386.05 tokens per second)
0.39.583.799 I slot print_timing: id  0 | task 3491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.583.800 I slot print_timing: id  0 | task 3491 |       total time =      67.10 ms /    94 tokens
0.39.583.800 I slot print_timing: id  0 | task 3491 |    graphs reused =       3183
0.39.583.816 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 93, truncated = 0
0.39.585.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.585.377 I slot launch_slot_: id  0 | task 3495 | processing task, is_child = 0
0.39.652.764 I slot print_timing: id  0 | task 3495 | prompt eval time =      67.38 ms /    93 tokens (    0.72 ms per token,  1380.29 tokens per second)
0.39.652.768 I slot print_timing: id  0 | task 3495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.652.769 I slot print_timing: id  0 | task 3495 |       total time =      67.38 ms /    94 tokens
0.39.652.769 I slot print_timing: id  0 | task 3495 |    graphs reused =       3183
0.39.652.784 I slot      release: id  0 | task 3495 | stop processing: n_tokens = 93, truncated = 0
0.39.654.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.654.773 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
0.39.721.489 I slot print_timing: id  0 | task 3499 | prompt eval time =      66.71 ms /    93 tokens (    0.72 ms per token,  1394.18 tokens per second)
0.39.721.492 I slot print_timing: id  0 | task 3499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.721.493 I slot print_timing: id  0 | task 3499 |       total time =      66.71 ms /    94 tokens
0.39.721.493 I slot print_timing: id  0 | task 3499 |    graphs reused =       3183
0.39.721.506 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 93, truncated = 0
0.39.723.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.723.331 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.39.790.578 I slot print_timing: id  0 | task 3503 | prompt eval time =      67.24 ms /    93 tokens (    0.72 ms per token,  1383.19 tokens per second)
0.39.790.582 I slot print_timing: id  0 | task 3503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.790.582 I slot print_timing: id  0 | task 3503 |       total time =      67.24 ms /    94 tokens
0.39.790.583 I slot print_timing: id  0 | task 3503 |    graphs reused =       3183
0.39.790.595 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 93, truncated = 0
0.39.793.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.793.050 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
0.39.860.300 I slot print_timing: id  0 | task 3507 | prompt eval time =      67.24 ms /    93 tokens (    0.72 ms per token,  1383.15 tokens per second)
0.39.860.304 I slot print_timing: id  0 | task 3507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.860.304 I slot print_timing: id  0 | task 3507 |       total time =      67.24 ms /    94 tokens
0.39.860.305 I slot print_timing: id  0 | task 3507 |    graphs reused =       3183
0.39.860.319 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 93, truncated = 0
0.39.861.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.862.001 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
0.39.928.978 I slot print_timing: id  0 | task 3511 | prompt eval time =      66.97 ms /    93 tokens (    0.72 ms per token,  1388.74 tokens per second)
0.39.928.981 I slot print_timing: id  0 | task 3511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.928.982 I slot print_timing: id  0 | task 3511 |       total time =      66.97 ms /    94 tokens
0.39.928.982 I slot print_timing: id  0 | task 3511 |    graphs reused =       3183
0.39.929.000 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 93, truncated = 0
0.39.930.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.930.538 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
0.39.997.670 I slot print_timing: id  0 | task 3515 | prompt eval time =      67.12 ms /    93 tokens (    0.72 ms per token,  1385.56 tokens per second)
0.39.997.674 I slot print_timing: id  0 | task 3515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.997.675 I slot print_timing: id  0 | task 3515 |       total time =      67.12 ms /    94 tokens
0.39.997.675 I slot print_timing: id  0 | task 3515 |    graphs reused =       3183
0.39.997.695 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 93, truncated = 0
0.39.999.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.999.273 I slot launch_slot_: id  0 | task 3519 | processing task, is_child = 0
0.40.066.283 I slot print_timing: id  0 | task 3519 | prompt eval time =      67.00 ms /    93 tokens (    0.72 ms per token,  1388.08 tokens per second)
0.40.066.287 I slot print_timing: id  0 | task 3519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.066.288 I slot print_timing: id  0 | task 3519 |       total time =      67.00 ms /    94 tokens
0.40.066.288 I slot print_timing: id  0 | task 3519 |    graphs reused =       3183
0.40.066.302 I slot      release: id  0 | task 3519 | stop processing: n_tokens = 93, truncated = 0
0.40.068.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.068.722 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
0.43.141.780 I slot print_timing: id  0 | task 3523 | n_gen =    297, tg =  98.48 t/s, tg_3s =  98.81 t/s
0.44.190.719 I slot print_timing: id  0 | task 3523 | prompt eval time =      67.41 ms /    93 tokens (    0.72 ms per token,  1379.60 tokens per second)
0.44.190.724 I slot print_timing: id  0 | task 3523 |        eval time =    4054.57 ms /   400 tokens (   10.16 ms per token,    98.41 tokens per second)
0.44.190.725 I slot print_timing: id  0 | task 3523 |       total time =    4121.99 ms /   493 tokens
0.44.190.725 I slot print_timing: id  0 | task 3523 |    graphs reused =       3580
0.44.190.741 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 492, truncated = 0
0.44.205.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251957173062
0.44.232.098 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
0.44.294.810 I slot print_timing: id  0 | task 3926 | prompt eval time =      62.70 ms /    58 tokens (    1.08 ms per token,   925.10 tokens per second)
0.44.294.814 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.294.815 I slot print_timing: id  0 | task 3926 |       total time =      62.70 ms /    59 tokens
0.44.294.815 I slot print_timing: id  0 | task 3926 |    graphs reused =       3580
0.44.294.830 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 58, truncated = 0
0.44.297.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.297.174 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
0.44.356.871 I slot print_timing: id  0 | task 3930 | prompt eval time =      59.69 ms /    58 tokens (    1.03 ms per token,   971.70 tokens per second)
0.44.356.875 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.356.875 I slot print_timing: id  0 | task 3930 |       total time =      59.69 ms /    59 tokens
0.44.356.875 I slot print_timing: id  0 | task 3930 |    graphs reused =       3580
0.44.356.888 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 58, truncated = 0
0.44.358.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.358.642 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
0.44.418.382 I slot print_timing: id  0 | task 3934 | prompt eval time =      59.73 ms /    58 tokens (    1.03 ms per token,   971.00 tokens per second)
0.44.418.386 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.418.387 I slot print_timing: id  0 | task 3934 |       total time =      59.73 ms /    59 tokens
0.44.418.387 I slot print_timing: id  0 | task 3934 |    graphs reused =       3580
0.44.418.397 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 58, truncated = 0
0.44.420.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.420.409 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
0.44.480.640 I slot print_timing: id  0 | task 3938 | prompt eval time =      60.22 ms /    58 tokens (    1.04 ms per token,   963.09 tokens per second)
0.44.480.644 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.480.645 I slot print_timing: id  0 | task 3938 |       total time =      60.22 ms /    59 tokens
0.44.480.645 I slot print_timing: id  0 | task 3938 |    graphs reused =       3580
0.44.480.657 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 58, truncated = 0
0.44.482.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.482.146 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
0.44.542.051 I slot print_timing: id  0 | task 3942 | prompt eval time =      59.89 ms /    58 tokens (    1.03 ms per token,   968.38 tokens per second)
0.44.542.055 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.542.055 I slot print_timing: id  0 | task 3942 |       total time =      59.89 ms /    59 tokens
0.44.542.056 I slot print_timing: id  0 | task 3942 |    graphs reused =       3580
0.44.542.068 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 58, truncated = 0
0.44.543.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.543.672 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
0.44.603.792 I slot print_timing: id  0 | task 3946 | prompt eval time =      60.11 ms /    58 tokens (    1.04 ms per token,   964.91 tokens per second)
0.44.603.796 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.603.797 I slot print_timing: id  0 | task 3946 |       total time =      60.11 ms /    59 tokens
