CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.355 I srv          init: The UI is disabled
0.00.118.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.391 W srv  llama_server: -----------------
0.00.118.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.391 W srv  llama_server: -----------------
0.00.119.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.720 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.730 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.744 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.747 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.751 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.753 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.758 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.073.086 I cmn          init: llama threadpool init, n_threads = 8
0.02.172.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.176.148 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.178 I srv  llama_server: model loaded
0.02.176.180 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.666.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.301.087 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.33 s / 1134.77 tokens per second
4.15.535.872 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.56 s / 1124.06 tokens per second
4.17.808.314 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.47 tokens per second
4.20.115.455 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.14 s / 1103.08 tokens per second
4.22.458.906 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.85 tokens per second
4.24.832.514 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.86 s / 1082.90 tokens per second
4.27.239.137 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.15 tokens per second
4.29.682.409 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.71 s / 1063.54 tokens per second
4.31.906.097 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65126, progress = 0.99, t =  61.93 s / 1051.60 tokens per second
4.32.332.495 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  65638, progress = 1.00, t =  62.36 s / 1052.62 tokens per second
4.32.666.326 I slot print_timing: id  0 | task 597 | prompt eval time =   62690.41 ms / 65642 tokens (    0.96 ms per token,  1047.08 tokens per second)
4.32.666.330 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.666.331 I slot print_timing: id  0 | task 597 |       total time =   62690.41 ms / 65643 tokens
4.32.666.332 I slot print_timing: id  0 | task 597 |    graphs reused =        476
4.32.667.798 I slot      release: id  0 | task 597 | stop processing: n_tokens = 65642, truncated = 0
4.32.737.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.737.137 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
4.36.106.463 I slot print_timing: id  0 | task 633 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.57 t/s
4.38.091.397 I slot print_timing: id  0 | task 633 | prompt eval time =      98.27 ms /     4 tokens (   24.57 ms per token,    40.71 tokens per second)
4.38.091.402 I slot print_timing: id  0 | task 633 |        eval time =    5255.98 ms /   160 tokens (   33.06 ms per token,    30.25 tokens per second)
4.38.091.403 I slot print_timing: id  0 | task 633 |       total time =    5354.25 ms /   164 tokens
4.38.091.403 I slot print_timing: id  0 | task 633 |    graphs reused =        634
4.38.093.026 I slot      release: id  0 | task 633 | stop processing: n_tokens = 65801, truncated = 0
4.38.175.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154087192926
4.38.176.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.223 MiB)
4.38.665.460 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
4.42.941.542 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.65 tokens per second
4.44.462.477 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1415.22 tokens per second
4.46.018.856 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1394.19 tokens per second
4.47.607.962 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.46 tokens per second
4.49.229.395 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.56 s / 1358.21 tokens per second
4.50.884.022 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.90 tokens per second
4.52.571.609 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1326.32 tokens per second
4.54.292.165 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1311.35 tokens per second
4.56.047.892 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.38 s / 1296.71 tokens per second
4.57.836.716 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.17 s / 1282.55 tokens per second
4.59.659.489 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  26636, progress = 0.41, t =  20.99 s / 1268.74 tokens per second
5.01.515.132 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.34 tokens per second
5.03.404.592 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.24 tokens per second
5.05.327.932 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.66 s / 1229.44 tokens per second
5.07.289.982 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.62 s / 1216.72 tokens per second
5.09.286.609 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.62 s / 1204.27 tokens per second
5.11.316.465 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.65 s / 1192.12 tokens per second
5.13.380.447 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.71 s / 1180.24 tokens per second
5.15.479.491 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.81 s / 1168.58 tokens per second
5.17.612.436 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1157.16 tokens per second
5.19.781.093 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.94 tokens per second
5.21.983.185 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.96 tokens per second
5.24.218.870 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.55 s / 1124.22 tokens per second
5.26.491.103 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.63 tokens per second
5.28.799.529 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.13 s / 1103.20 tokens per second
5.31.142.314 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.98 tokens per second
5.33.517.454 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.85 s / 1082.99 tokens per second
5.35.924.235 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.23 tokens per second
5.38.369.909 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.70 s / 1063.57 tokens per second
5.40.584.857 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65117, progress = 0.99, t =  61.92 s / 1051.64 tokens per second
5.41.010.006 I slot print_timing: id  0 | task 794 | prompt processing, n_tokens =  65629, progress = 1.00, t =  62.34 s / 1052.68 tokens per second
5.41.343.819 I slot print_timing: id  0 | task 794 | prompt eval time =   62678.33 ms / 65633 tokens (    0.95 ms per token,  1047.14 tokens per second)
5.41.343.823 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.343.824 I slot print_timing: id  0 | task 794 |       total time =   62678.33 ms / 65634 tokens
5.41.343.824 I slot print_timing: id  0 | task 794 |    graphs reused =        634
5.41.345.312 I slot      release: id  0 | task 794 | stop processing: n_tokens = 65633, truncated = 0
5.41.417.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.417.650 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
5.44.782.764 I slot print_timing: id  0 | task 830 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
5.46.765.276 I slot print_timing: id  0 | task 830 | prompt eval time =      98.25 ms /     4 tokens (   24.56 ms per token,    40.71 tokens per second)
5.46.765.282 I slot print_timing: id  0 | task 830 |        eval time =    5249.36 ms /   160 tokens (   33.01 ms per token,    30.29 tokens per second)
5.46.765.283 I slot print_timing: id  0 | task 830 |       total time =    5347.61 ms /   164 tokens
5.46.765.283 I slot print_timing: id  0 | task 830 |    graphs reused =        793
5.46.766.882 I slot      release: id  0 | task 830 | stop processing: n_tokens = 65792, truncated = 0
5.46.848.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154155866782
5.46.849.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.522 MiB)
5.47.329.126 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
5.51.603.595 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1440.19 tokens per second
5.53.125.890 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1415.28 tokens per second
5.54.683.196 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1394.06 tokens per second
5.56.271.850 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.42 tokens per second
5.57.894.244 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1358.06 tokens per second
5.59.549.053 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.75 tokens per second
6.01.236.969 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1326.16 tokens per second
6.02.958.881 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1311.09 tokens per second
6.04.713.717 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.38 s / 1296.55 tokens per second
6.06.504.484 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1282.27 tokens per second
6.08.327.182 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.50 tokens per second
6.10.182.926 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.11 tokens per second
6.12.073.016 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.00 tokens per second
6.13.996.788 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.21 tokens per second
6.15.958.709 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.50 tokens per second
6.17.955.572 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.63 s / 1204.06 tokens per second
6.19.985.514 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.66 s / 1191.93 tokens per second
6.22.050.064 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1180.04 tokens per second
6.24.148.833 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.40 tokens per second
6.26.282.030 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1156.99 tokens per second
6.28.450.967 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.77 tokens per second
6.30.652.283 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.82 tokens per second
6.32.888.489 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.56 s / 1124.07 tokens per second
6.35.160.806 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.49 tokens per second
6.37.467.575 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.14 s / 1103.11 tokens per second
6.39.809.818 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.90 tokens per second
6.42.184.235 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59404, progress = 0.91, t =  54.86 s / 1082.93 tokens per second
6.44.592.801 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.14 tokens per second
6.47.036.664 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.71 s / 1063.52 tokens per second
6.49.256.360 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65120, progress = 0.99, t =  61.93 s / 1051.56 tokens per second
6.49.682.181 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65632, progress = 1.00, t =  62.35 s / 1052.59 tokens per second
6.50.013.662 I slot print_timing: id  0 | task 991 | prompt eval time =   62684.52 ms / 65636 tokens (    0.96 ms per token,  1047.08 tokens per second)
6.50.013.666 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.013.667 I slot print_timing: id  0 | task 991 |       total time =   62684.52 ms / 65637 tokens
6.50.013.667 I slot print_timing: id  0 | task 991 |    graphs reused =        793
6.50.015.194 I slot      release: id  0 | task 991 | stop processing: n_tokens = 65636, truncated = 0
6.50.095.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.095.897 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
6.53.460.225 I slot print_timing: id  0 | task 1027 | n_gen =    100, tg =  30.32 t/s, tg_3s =  30.62 t/s
6.55.444.295 I slot print_timing: id  0 | task 1027 | prompt eval time =      98.92 ms /     4 tokens (   24.73 ms per token,    40.44 tokens per second)
6.55.444.299 I slot print_timing: id  0 | task 1027 |        eval time =    5249.47 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
6.55.444.300 I slot print_timing: id  0 | task 1027 |       total time =    5348.39 ms /   164 tokens
6.55.444.300 I slot print_timing: id  0 | task 1027 |    graphs reused =        951
6.55.445.763 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 65795, truncated = 0
6.55.526.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154224545664
6.55.528.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.559 MiB)
6.56.010.164 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.00.305.814 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.30 s / 1441.93 tokens per second
7.01.828.765 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =   8242, progress = 0.13, t =   5.82 s / 1416.50 tokens per second
7.03.384.750 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.37 s / 1395.34 tokens per second
7.04.973.311 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  12338, progress = 0.19, t =   8.96 s / 1376.53 tokens per second
7.06.595.779 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  14386, progress = 0.22, t =  10.59 s / 1359.02 tokens per second
7.08.250.178 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.24 s / 1342.65 tokens per second
7.09.937.873 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  18482, progress = 0.28, t =  13.93 s / 1327.00 tokens per second
7.11.659.206 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  20530, progress = 0.31, t =  15.65 s / 1311.90 tokens per second
7.13.413.925 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  22578, progress = 0.34, t =  17.40 s / 1297.31 tokens per second
7.15.203.104 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  24626, progress = 0.37, t =  19.19 s / 1283.08 tokens per second
7.17.024.783 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  26674, progress = 0.41, t =  21.01 s / 1269.31 tokens per second
7.18.880.701 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  28722, progress = 0.44, t =  22.87 s / 1255.85 tokens per second
7.20.769.719 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  30770, progress = 0.47, t =  24.76 s / 1242.75 tokens per second
7.22.693.018 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  32818, progress = 0.50, t =  26.68 s / 1229.93 tokens per second
7.24.653.878 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  34866, progress = 0.53, t =  28.64 s / 1217.23 tokens per second
7.26.649.595 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  36914, progress = 0.56, t =  30.64 s / 1204.79 tokens per second
7.28.680.293 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  38962, progress = 0.59, t =  32.67 s / 1192.59 tokens per second
7.30.744.443 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  41010, progress = 0.62, t =  34.73 s / 1180.68 tokens per second
7.32.842.301 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  43058, progress = 0.66, t =  36.83 s / 1169.03 tokens per second
7.34.975.243 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  45106, progress = 0.69, t =  38.97 s / 1157.60 tokens per second
7.37.143.076 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  47154, progress = 0.72, t =  41.13 s / 1146.38 tokens per second
7.39.344.765 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  49202, progress = 0.75, t =  43.33 s / 1135.40 tokens per second
7.41.581.636 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  51250, progress = 0.78, t =  45.57 s / 1124.61 tokens per second
7.43.853.182 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  53298, progress = 0.81, t =  47.84 s / 1114.02 tokens per second
7.46.160.545 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  55346, progress = 0.84, t =  50.15 s / 1103.60 tokens per second
7.48.501.965 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  57394, progress = 0.87, t =  52.49 s / 1093.39 tokens per second
7.50.877.568 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  59442, progress = 0.90, t =  54.87 s / 1083.38 tokens per second
7.53.286.072 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  61490, progress = 0.94, t =  57.28 s / 1073.58 tokens per second
7.55.730.208 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  63538, progress = 0.97, t =  59.72 s / 1063.93 tokens per second
7.57.975.726 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65192, progress = 0.99, t =  61.97 s / 1052.07 tokens per second
7.58.417.224 I slot print_timing: id  0 | task 1188 | prompt processing, n_tokens =  65704, progress = 1.00, t =  62.41 s / 1052.83 tokens per second
7.58.748.563 I slot print_timing: id  0 | task 1188 | prompt eval time =   62738.38 ms / 65708 tokens (    0.95 ms per token,  1047.33 tokens per second)
7.58.748.568 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.748.568 I slot print_timing: id  0 | task 1188 |       total time =   62738.38 ms / 65709 tokens
7.58.748.569 I slot print_timing: id  0 | task 1188 |    graphs reused =        951
7.58.750.061 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 65708, truncated = 0
7.58.822.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.822.252 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
8.02.195.096 I slot print_timing: id  0 | task 1224 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.54 t/s
8.04.172.659 I slot print_timing: id  0 | task 1224 | prompt eval time =      98.53 ms /     4 tokens (   24.63 ms per token,    40.60 tokens per second)
8.04.172.663 I slot print_timing: id  0 | task 1224 |        eval time =    5251.86 ms /   160 tokens (   33.03 ms per token,    30.27 tokens per second)
8.04.172.664 I slot print_timing: id  0 | task 1224 |       total time =    5350.39 ms /   164 tokens
8.04.172.664 I slot print_timing: id  0 | task 1224 |    graphs reused =       1109
8.04.174.235 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 65867, truncated = 0
8.04.256.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.04.256.211 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
8.04.987.311 I slot print_timing: id  0 | task 1385 | prompt eval time =     731.08 ms /   505 tokens (    1.45 ms per token,   690.76 tokens per second)
8.04.987.316 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.987.316 I slot print_timing: id  0 | task 1385 |       total time =     731.08 ms /   506 tokens
8.04.987.317 I slot print_timing: id  0 | task 1385 |    graphs reused =       1109
8.04.988.880 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 65697, truncated = 0
8.05.063.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.064.007 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
8.08.430.972 I slot print_timing: id  0 | task 1388 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.60 t/s
8.10.409.347 I slot print_timing: id  0 | task 1388 | prompt eval time =      98.48 ms /     4 tokens (   24.62 ms per token,    40.62 tokens per second)
8.10.409.350 I slot print_timing: id  0 | task 1388 |        eval time =    5246.85 ms /   160 tokens (   33.00 ms per token,    30.30 tokens per second)
8.10.409.351 I slot print_timing: id  0 | task 1388 |       total time =    5345.33 ms /   164 tokens
8.10.409.351 I slot print_timing: id  0 | task 1388 |    graphs reused =       1267
8.10.410.817 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 65856, truncated = 0
8.10.491.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.10.491.541 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
8.11.222.442 I slot print_timing: id  0 | task 1549 | prompt eval time =     730.88 ms /   501 tokens (    1.46 ms per token,   685.47 tokens per second)
8.11.222.445 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.222.446 I slot print_timing: id  0 | task 1549 |       total time =     730.88 ms /   502 tokens
8.11.222.446 I slot print_timing: id  0 | task 1549 |    graphs reused =       1267
8.11.223.927 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 65693, truncated = 0
8.11.293.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.293.884 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
8.14.662.340 I slot print_timing: id  0 | task 1552 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.60 t/s
8.16.646.904 I slot print_timing: id  0 | task 1552 | prompt eval time =      99.97 ms /     4 tokens (   24.99 ms per token,    40.01 tokens per second)
8.16.646.909 I slot print_timing: id  0 | task 1552 |        eval time =    5253.04 ms /   160 tokens (   33.04 ms per token,    30.27 tokens per second)
8.16.646.909 I slot print_timing: id  0 | task 1552 |       total time =    5353.01 ms /   164 tokens
8.16.646.910 I slot print_timing: id  0 | task 1552 |    graphs reused =       1425
8.16.648.490 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 65852, truncated = 0
8.16.730.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154305748390
8.16.731.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.260 MiB)
8.17.213.327 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
8.21.488.177 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.27 s / 1440.53 tokens per second
