CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.185.466 I slot print_timing: id  0 | task 1176 |       total time =     204.57 ms /    75 tokens
1.00.185.467 I slot print_timing: id  0 | task 1176 |    graphs reused =        933
1.00.185.496 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 74, truncated = 0
1.00.187.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.187.411 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
1.00.391.955 I slot print_timing: id  0 | task 1180 | prompt eval time =     204.53 ms /    74 tokens (    2.76 ms per token,   361.81 tokens per second)
1.00.391.960 I slot print_timing: id  0 | task 1180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.391.961 I slot print_timing: id  0 | task 1180 |       total time =     204.53 ms /    75 tokens
1.00.391.961 I slot print_timing: id  0 | task 1180 |    graphs reused =        933
1.00.391.990 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 74, truncated = 0
1.00.393.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.393.674 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
1.00.596.774 I slot print_timing: id  0 | task 1184 | prompt eval time =     203.09 ms /    74 tokens (    2.74 ms per token,   364.38 tokens per second)
1.00.596.778 I slot print_timing: id  0 | task 1184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.596.779 I slot print_timing: id  0 | task 1184 |       total time =     203.09 ms /    75 tokens
1.00.596.779 I slot print_timing: id  0 | task 1184 |    graphs reused =        933
1.00.596.807 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 74, truncated = 0
1.00.598.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.598.514 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
1.00.801.051 I slot print_timing: id  0 | task 1188 | prompt eval time =     202.52 ms /    74 tokens (    2.74 ms per token,   365.39 tokens per second)
1.00.801.056 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.801.057 I slot print_timing: id  0 | task 1188 |       total time =     202.52 ms /    75 tokens
1.00.801.057 I slot print_timing: id  0 | task 1188 |    graphs reused =        933
1.00.801.087 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 74, truncated = 0
1.00.803.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.803.373 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
1.01.005.925 I slot print_timing: id  0 | task 1192 | prompt eval time =     202.54 ms /    74 tokens (    2.74 ms per token,   365.36 tokens per second)
1.01.005.930 I slot print_timing: id  0 | task 1192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.005.930 I slot print_timing: id  0 | task 1192 |       total time =     202.54 ms /    75 tokens
1.01.005.931 I slot print_timing: id  0 | task 1192 |    graphs reused =        933
1.01.005.959 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 74, truncated = 0
1.01.007.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.007.852 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.01.210.900 I slot print_timing: id  0 | task 1196 | prompt eval time =     203.03 ms /    74 tokens (    2.74 ms per token,   364.47 tokens per second)
1.01.210.905 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.210.905 I slot print_timing: id  0 | task 1196 |       total time =     203.03 ms /    75 tokens
1.01.210.906 I slot print_timing: id  0 | task 1196 |    graphs reused =        933
1.01.210.935 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 74, truncated = 0
1.01.231.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.231.919 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
1.04.457.426 I slot print_timing: id  0 | task 1200 | n_gen =    172, tg =  56.57 t/s, tg_3s =  56.90 t/s
1.07.488.340 I slot print_timing: id  0 | task 1200 | n_gen =    334, tg =  55.01 t/s, tg_3s =  53.45 t/s
1.08.693.584 I slot print_timing: id  0 | task 1200 | prompt eval time =     202.52 ms /    74 tokens (    2.74 ms per token,   365.39 tokens per second)
1.08.693.588 I slot print_timing: id  0 | task 1200 |        eval time =    7259.13 ms /   400 tokens (   18.19 ms per token,    54.97 tokens per second)
1.08.693.588 I slot print_timing: id  0 | task 1200 |       total time =    7461.65 ms /   474 tokens
1.08.693.589 I slot print_timing: id  0 | task 1200 |    graphs reused =       1103
1.08.693.591 I slot print_timing: id  0 | task 1200 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
1.08.693.637 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 473, truncated = 0
1.08.722.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053447235091
1.08.794.320 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
1.08.997.305 I slot print_timing: id  0 | task 1377 | prompt eval time =     202.96 ms /    72 tokens (    2.82 ms per token,   354.75 tokens per second)
1.08.997.309 I slot print_timing: id  0 | task 1377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.997.310 I slot print_timing: id  0 | task 1377 |       total time =     202.96 ms /    73 tokens
1.08.997.310 I slot print_timing: id  0 | task 1377 |    graphs reused =       1103
1.08.997.364 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 72, truncated = 0
1.08.999.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.999.246 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
1.09.202.174 I slot print_timing: id  0 | task 1381 | prompt eval time =     202.91 ms /    72 tokens (    2.82 ms per token,   354.83 tokens per second)
1.09.202.179 I slot print_timing: id  0 | task 1381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.202.179 I slot print_timing: id  0 | task 1381 |       total time =     202.92 ms /    73 tokens
1.09.202.180 I slot print_timing: id  0 | task 1381 |    graphs reused =       1103
1.09.202.203 I slot      release: id  0 | task 1381 | stop processing: n_tokens = 72, truncated = 0
1.09.204.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.204.064 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
1.09.407.521 I slot print_timing: id  0 | task 1385 | prompt eval time =     203.44 ms /    72 tokens (    2.83 ms per token,   353.91 tokens per second)
1.09.407.527 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.407.527 I slot print_timing: id  0 | task 1385 |       total time =     203.44 ms /    73 tokens
1.09.407.528 I slot print_timing: id  0 | task 1385 |    graphs reused =       1103
1.09.407.552 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 72, truncated = 0
1.09.409.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.409.292 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
1.09.612.677 I slot print_timing: id  0 | task 1389 | prompt eval time =     203.37 ms /    72 tokens (    2.82 ms per token,   354.03 tokens per second)
1.09.612.682 I slot print_timing: id  0 | task 1389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.612.682 I slot print_timing: id  0 | task 1389 |       total time =     203.37 ms /    73 tokens
1.09.612.683 I slot print_timing: id  0 | task 1389 |    graphs reused =       1103
1.09.612.706 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 72, truncated = 0
1.09.614.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.614.708 I slot launch_slot_: id  0 | task 1393 | processing task, is_child = 0
1.09.818.833 I slot print_timing: id  0 | task 1393 | prompt eval time =     204.11 ms /    72 tokens (    2.83 ms per token,   352.75 tokens per second)
1.09.818.837 I slot print_timing: id  0 | task 1393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.818.837 I slot print_timing: id  0 | task 1393 |       total time =     204.11 ms /    73 tokens
1.09.818.838 I slot print_timing: id  0 | task 1393 |    graphs reused =       1103
1.09.818.863 I slot      release: id  0 | task 1393 | stop processing: n_tokens = 72, truncated = 0
1.09.820.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.820.766 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
1.10.023.059 I slot print_timing: id  0 | task 1397 | prompt eval time =     202.28 ms /    72 tokens (    2.81 ms per token,   355.95 tokens per second)
1.10.023.063 I slot print_timing: id  0 | task 1397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.023.064 I slot print_timing: id  0 | task 1397 |       total time =     202.28 ms /    73 tokens
1.10.023.064 I slot print_timing: id  0 | task 1397 |    graphs reused =       1103
1.10.023.087 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 72, truncated = 0
1.10.025.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.025.073 I slot launch_slot_: id  0 | task 1401 | processing task, is_child = 0
1.10.227.796 I slot print_timing: id  0 | task 1401 | prompt eval time =     202.71 ms /    72 tokens (    2.82 ms per token,   355.19 tokens per second)
1.10.227.800 I slot print_timing: id  0 | task 1401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.227.800 I slot print_timing: id  0 | task 1401 |       total time =     202.71 ms /    73 tokens
1.10.227.801 I slot print_timing: id  0 | task 1401 |    graphs reused =       1103
1.10.227.824 I slot      release: id  0 | task 1401 | stop processing: n_tokens = 72, truncated = 0
1.10.229.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.229.692 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
1.10.432.929 I slot print_timing: id  0 | task 1405 | prompt eval time =     203.22 ms /    72 tokens (    2.82 ms per token,   354.29 tokens per second)
1.10.432.933 I slot print_timing: id  0 | task 1405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.432.934 I slot print_timing: id  0 | task 1405 |       total time =     203.22 ms /    73 tokens
1.10.432.934 I slot print_timing: id  0 | task 1405 |    graphs reused =       1103
1.10.432.957 I slot      release: id  0 | task 1405 | stop processing: n_tokens = 72, truncated = 0
1.10.454.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.454.216 I slot launch_slot_: id  0 | task 1409 | processing task, is_child = 0
1.13.683.555 I slot print_timing: id  0 | task 1409 | n_gen =    170, tg =  55.83 t/s, tg_3s =  56.16 t/s
1.16.716.904 I slot print_timing: id  0 | task 1409 | n_gen =    338, tg =  55.61 t/s, tg_3s =  55.38 t/s
1.17.836.475 I slot print_timing: id  0 | task 1409 | prompt eval time =     202.07 ms /    72 tokens (    2.81 ms per token,   356.30 tokens per second)
1.17.836.479 I slot print_timing: id  0 | task 1409 |        eval time =    7180.17 ms /   400 tokens (   18.00 ms per token,    55.57 tokens per second)
1.17.836.480 I slot print_timing: id  0 | task 1409 |       total time =    7382.25 ms /   472 tokens
1.17.836.480 I slot print_timing: id  0 | task 1409 |    graphs reused =       1270
1.17.836.483 I slot print_timing: id  0 | task 1409 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
1.17.836.505 I slot      release: id  0 | task 1409 | stop processing: n_tokens = 471, truncated = 0
1.17.874.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053456377958
1.17.944.475 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.18.147.206 I slot print_timing: id  0 | task 1584 | prompt eval time =     202.71 ms /    80 tokens (    2.53 ms per token,   394.65 tokens per second)
1.18.147.211 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.147.211 I slot print_timing: id  0 | task 1584 |       total time =     202.71 ms /    81 tokens
1.18.147.212 I slot print_timing: id  0 | task 1584 |    graphs reused =       1270
1.18.147.248 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 80, truncated = 0
1.18.149.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.149.133 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.18.353.692 I slot print_timing: id  0 | task 1588 | prompt eval time =     204.55 ms /    80 tokens (    2.56 ms per token,   391.11 tokens per second)
1.18.353.697 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.353.697 I slot print_timing: id  0 | task 1588 |       total time =     204.55 ms /    81 tokens
1.18.353.698 I slot print_timing: id  0 | task 1588 |    graphs reused =       1270
1.18.353.723 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 80, truncated = 0
1.18.355.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.355.609 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.18.559.597 I slot print_timing: id  0 | task 1592 | prompt eval time =     203.97 ms /    80 tokens (    2.55 ms per token,   392.21 tokens per second)
1.18.559.602 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.559.602 I slot print_timing: id  0 | task 1592 |       total time =     203.97 ms /    81 tokens
1.18.559.603 I slot print_timing: id  0 | task 1592 |    graphs reused =       1270
1.18.559.626 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 80, truncated = 0
1.18.561.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.561.620 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.18.766.190 I slot print_timing: id  0 | task 1596 | prompt eval time =     204.56 ms /    80 tokens (    2.56 ms per token,   391.09 tokens per second)
1.18.766.195 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.766.195 I slot print_timing: id  0 | task 1596 |       total time =     204.56 ms /    81 tokens
1.18.766.196 I slot print_timing: id  0 | task 1596 |    graphs reused =       1270
1.18.766.220 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 80, truncated = 0
1.18.768.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.768.066 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.18.973.255 I slot print_timing: id  0 | task 1600 | prompt eval time =     205.18 ms /    80 tokens (    2.56 ms per token,   389.91 tokens per second)
1.18.973.260 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.973.260 I slot print_timing: id  0 | task 1600 |       total time =     205.18 ms /    81 tokens
1.18.973.261 I slot print_timing: id  0 | task 1600 |    graphs reused =       1270
1.18.973.285 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 80, truncated = 0
1.18.975.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.975.237 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.19.179.206 I slot print_timing: id  0 | task 1604 | prompt eval time =     203.96 ms /    80 tokens (    2.55 ms per token,   392.24 tokens per second)
1.19.179.210 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.179.211 I slot print_timing: id  0 | task 1604 |       total time =     203.96 ms /    81 tokens
1.19.179.211 I slot print_timing: id  0 | task 1604 |    graphs reused =       1270
1.19.179.234 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 80, truncated = 0
1.19.181.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.181.200 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.19.386.139 I slot print_timing: id  0 | task 1608 | prompt eval time =     204.93 ms /    80 tokens (    2.56 ms per token,   390.38 tokens per second)
1.19.386.143 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.386.144 I slot print_timing: id  0 | task 1608 |       total time =     204.93 ms /    81 tokens
1.19.386.144 I slot print_timing: id  0 | task 1608 |    graphs reused =       1270
1.19.386.169 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 80, truncated = 0
1.19.388.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.388.095 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
1.19.592.412 I slot print_timing: id  0 | task 1612 | prompt eval time =     204.30 ms /    80 tokens (    2.55 ms per token,   391.57 tokens per second)
1.19.592.416 I slot print_timing: id  0 | task 1612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.592.417 I slot print_timing: id  0 | task 1612 |       total time =     204.31 ms /    81 tokens
1.19.592.417 I slot print_timing: id  0 | task 1612 |    graphs reused =       1270
1.19.592.443 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 80, truncated = 0
1.19.613.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.613.531 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
1.22.841.881 I slot print_timing: id  0 | task 1616 | n_gen =    157, tg =  51.58 t/s, tg_3s =  51.91 t/s
1.25.878.800 I slot print_timing: id  0 | task 1616 | n_gen =    317, tg =  52.13 t/s, tg_3s =  52.68 t/s
1.27.426.986 I slot print_timing: id  0 | task 1616 | prompt eval time =     204.02 ms /    80 tokens (    2.55 ms per token,   392.12 tokens per second)
1.27.426.990 I slot print_timing: id  0 | task 1616 |        eval time =    7609.42 ms /   400 tokens (   19.07 ms per token,    52.44 tokens per second)
1.27.426.991 I slot print_timing: id  0 | task 1616 |       total time =    7813.43 ms /   480 tokens
1.27.426.991 I slot print_timing: id  0 | task 1616 |    graphs reused =       1447
1.27.426.993 I slot print_timing: id  0 | task 1616 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
1.27.427.019 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 479, truncated = 0
1.27.470.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053465968472
1.27.540.831 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.27.753.372 I slot print_timing: id  0 | task 1801 | prompt eval time =     212.52 ms /    81 tokens (    2.62 ms per token,   381.14 tokens per second)
1.27.753.376 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.753.376 I slot print_timing: id  0 | task 1801 |       total time =     212.52 ms /    82 tokens
1.27.753.376 I slot print_timing: id  0 | task 1801 |    graphs reused =       1447
1.27.753.401 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 81, truncated = 0
1.27.755.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.755.191 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.27.967.935 I slot print_timing: id  0 | task 1805 | prompt eval time =     212.73 ms /    81 tokens (    2.63 ms per token,   380.76 tokens per second)
1.27.967.940 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.967.941 I slot print_timing: id  0 | task 1805 |       total time =     212.73 ms /    82 tokens
1.27.967.941 I slot print_timing: id  0 | task 1805 |    graphs reused =       1447
1.27.967.964 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 81, truncated = 0
1.27.970.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.970.472 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.28.182.602 I slot print_timing: id  0 | task 1809 | prompt eval time =     212.12 ms /    81 tokens (    2.62 ms per token,   381.86 tokens per second)
1.28.182.606 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.182.606 I slot print_timing: id  0 | task 1809 |       total time =     212.12 ms /    82 tokens
1.28.182.607 I slot print_timing: id  0 | task 1809 |    graphs reused =       1447
1.28.182.632 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 81, truncated = 0
1.28.185.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.185.122 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.28.397.153 I slot print_timing: id  0 | task 1813 | prompt eval time =     212.02 ms /    81 tokens (    2.62 ms per token,   382.04 tokens per second)
1.28.397.157 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.397.157 I slot print_timing: id  0 | task 1813 |       total time =     212.02 ms /    82 tokens
1.28.397.158 I slot print_timing: id  0 | task 1813 |    graphs reused =       1447
1.28.397.182 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 81, truncated = 0
1.28.399.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.399.172 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.28.611.443 I slot print_timing: id  0 | task 1817 | prompt eval time =     212.26 ms /    81 tokens (    2.62 ms per token,   381.61 tokens per second)
1.28.611.448 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.611.448 I slot print_timing: id  0 | task 1817 |       total time =     212.26 ms /    82 tokens
1.28.611.449 I slot print_timing: id  0 | task 1817 |    graphs reused =       1447
1.28.611.496 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 81, truncated = 0
1.28.613.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.613.393 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.28.825.788 I slot print_timing: id  0 | task 1821 | prompt eval time =     212.38 ms /    81 tokens (    2.62 ms per token,   381.39 tokens per second)
1.28.825.792 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.825.793 I slot print_timing: id  0 | task 1821 |       total time =     212.38 ms /    82 tokens
1.28.825.793 I slot print_timing: id  0 | task 1821 |    graphs reused =       1447
1.28.825.817 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 81, truncated = 0
1.28.827.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.827.722 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.29.039.153 I slot print_timing: id  0 | task 1825 | prompt eval time =     211.42 ms /    81 tokens (    2.61 ms per token,   383.13 tokens per second)
1.29.039.157 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.039.158 I slot print_timing: id  0 | task 1825 |       total time =     211.42 ms /    82 tokens
1.29.039.158 I slot print_timing: id  0 | task 1825 |    graphs reused =       1447
1.29.039.183 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 81, truncated = 0
1.29.041.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.041.144 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
1.29.252.271 I slot print_timing: id  0 | task 1829 | prompt eval time =     211.11 ms /    81 tokens (    2.61 ms per token,   383.68 tokens per second)
1.29.252.276 I slot print_timing: id  0 | task 1829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.252.276 I slot print_timing: id  0 | task 1829 |       total time =     211.12 ms /    82 tokens
1.29.252.277 I slot print_timing: id  0 | task 1829 |    graphs reused =       1447
1.29.252.304 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 81, truncated = 0
1.29.277.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.277.963 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
1.32.528.190 I slot print_timing: id  0 | task 1833 | n_gen =    187, tg =  61.19 t/s, tg_3s =  61.52 t/s
1.35.528.920 I slot print_timing: id  0 | task 1833 | n_gen =    390, tg =  64.40 t/s, tg_3s =  67.65 t/s
