CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.824 I srv          init: The UI is disabled
0.00.116.826 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.867 W srv  llama_server: -----------------
0.00.116.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.869 W srv  llama_server: -----------------
0.00.118.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.306.287 I cmn          init: llama threadpool init, n_threads = 8
2.49.365.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.416.166 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
2.49.437.887 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.49.437.919 I srv  llama_server: model loaded
2.49.437.922 I srv  llama_server: listening on http://127.0.0.1:18230
2.51.470.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.33.002.889 I slot print_timing: id  0 | task 611 | prompt eval time =  112580.44 ms / 98399 tokens (    1.14 ms per token,   874.03 tokens per second)
14.33.002.893 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.33.002.893 I slot print_timing: id  0 | task 611 |       total time =  112580.44 ms / 98400 tokens
14.33.002.894 I slot print_timing: id  0 | task 611 |    graphs reused =        331
14.33.005.044 I slot      release: id  0 | task 611 | stop processing: n_tokens = 98399, truncated = 0
14.33.113.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.33.114.091 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
14.36.385.838 I slot print_timing: id  0 | task 663 | n_gen =    112, tg =  36.77 t/s, tg_3s =  37.10 t/s
14.37.503.878 I slot print_timing: id  0 | task 663 | prompt eval time =     252.82 ms /     4 tokens (   63.20 ms per token,    15.82 tokens per second)
14.37.503.882 I slot print_timing: id  0 | task 663 |        eval time =    4136.88 ms /   160 tokens (   26.02 ms per token,    38.43 tokens per second)
14.37.503.882 I slot print_timing: id  0 | task 663 |       total time =    4389.70 ms /   164 tokens
14.37.503.883 I slot print_timing: id  0 | task 663 |    graphs reused =        405
14.37.503.885 I slot print_timing: id  0 | task 663 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
14.37.505.993 I slot      release: id  0 | task 663 | stop processing: n_tokens = 98558, truncated = 0
14.37.621.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184174456824
14.37.623.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.057 MiB)
14.38.677.928 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
14.41.776.048 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   4146, progress = 0.04, t =   3.06 s / 1356.18 tokens per second
14.43.323.222 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.60 s / 1345.59 tokens per second
14.44.904.773 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   8242, progress = 0.08, t =   6.18 s / 1332.97 tokens per second
14.46.524.839 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.80 s / 1319.23 tokens per second
14.48.180.580 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  12338, progress = 0.13, t =   9.45 s / 1305.09 tokens per second
14.49.868.099 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  14386, progress = 0.15, t =  11.14 s / 1291.25 tokens per second
14.51.592.071 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.86 s / 1277.61 tokens per second
14.53.350.637 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  18482, progress = 0.19, t =  14.62 s / 1264.24 tokens per second
14.55.150.762 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  20530, progress = 0.21, t =  16.41 s / 1250.91 tokens per second
14.56.981.215 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  22578, progress = 0.23, t =  18.25 s / 1237.43 tokens per second
14.58.851.516 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  24626, progress = 0.25, t =  20.11 s / 1224.32 tokens per second
15.00.760.441 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  26674, progress = 0.27, t =  22.02 s / 1211.55 tokens per second
15.02.702.587 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  28722, progress = 0.29, t =  23.96 s / 1198.76 tokens per second
15.04.681.401 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  30770, progress = 0.31, t =  25.94 s / 1186.33 tokens per second
15.06.703.483 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  32818, progress = 0.33, t =  27.95 s / 1174.09 tokens per second
15.08.759.555 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  34866, progress = 0.35, t =  30.01 s / 1161.77 tokens per second
15.10.856.248 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  36914, progress = 0.37, t =  32.11 s / 1149.77 tokens per second
15.12.988.988 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  38962, progress = 0.40, t =  34.24 s / 1138.06 tokens per second
15.15.157.924 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  41010, progress = 0.42, t =  36.40 s / 1126.54 tokens per second
15.17.369.696 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  43058, progress = 0.44, t =  38.61 s / 1115.29 tokens per second
15.19.617.231 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  45106, progress = 0.46, t =  40.85 s / 1104.10 tokens per second
15.21.902.755 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  47154, progress = 0.48, t =  43.14 s / 1093.16 tokens per second
15.24.218.378 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  49202, progress = 0.50, t =  45.45 s / 1082.45 tokens per second
15.26.577.669 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  51250, progress = 0.52, t =  47.81 s / 1071.95 tokens per second
15.28.969.332 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  53298, progress = 0.54, t =  50.20 s / 1061.67 tokens per second
15.31.399.902 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  55346, progress = 0.56, t =  52.63 s / 1051.61 tokens per second
15.33.875.006 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  57394, progress = 0.58, t =  55.10 s / 1041.69 tokens per second
15.36.385.815 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  59442, progress = 0.60, t =  57.60 s / 1031.90 tokens per second
15.38.936.422 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  61490, progress = 0.62, t =  60.15 s / 1022.22 tokens per second
15.41.519.580 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  63538, progress = 0.65, t =  62.73 s / 1012.81 tokens per second
15.44.141.695 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  65586, progress = 0.67, t =  65.36 s / 1003.43 tokens per second
15.46.796.597 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  67634, progress = 0.69, t =  68.01 s / 994.41 tokens per second
15.49.498.736 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  69682, progress = 0.71, t =  70.71 s / 985.43 tokens per second
15.52.241.065 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  71730, progress = 0.73, t =  73.45 s / 976.53 tokens per second
15.55.009.345 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  73778, progress = 0.75, t =  76.22 s / 967.96 tokens per second
15.57.825.019 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  75826, progress = 0.77, t =  79.03 s / 959.45 tokens per second
16.00.677.157 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  77874, progress = 0.79, t =  81.88 s / 951.03 tokens per second
16.03.577.620 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  79922, progress = 0.81, t =  84.77 s / 942.76 tokens per second
16.06.515.488 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  81970, progress = 0.83, t =  87.71 s / 934.52 tokens per second
16.09.492.051 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  84018, progress = 0.85, t =  90.68 s / 926.49 tokens per second
16.12.500.211 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  86066, progress = 0.87, t =  93.70 s / 918.57 tokens per second
16.15.541.238 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  88114, progress = 0.89, t =  96.74 s / 910.86 tokens per second
16.18.632.201 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  90162, progress = 0.92, t =  99.82 s / 903.27 tokens per second
16.21.763.417 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  92210, progress = 0.94, t = 102.95 s / 895.66 tokens per second
16.24.928.579 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  94258, progress = 0.96, t = 106.12 s / 888.25 tokens per second
16.28.128.534 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  96306, progress = 0.98, t = 109.31 s / 881.01 tokens per second
16.30.816.620 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  97955, progress = 0.99, t = 112.00 s / 874.58 tokens per second
16.31.714.654 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  98467, progress = 1.00, t = 113.02 s / 871.24 tokens per second
16.31.926.532 I slot print_timing: id  0 | task 739 | prompt eval time =  113248.58 ms / 98471 tokens (    1.15 ms per token,   869.51 tokens per second)
16.31.926.536 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.31.926.537 I slot print_timing: id  0 | task 739 |       total time =  113248.58 ms / 98472 tokens
16.31.926.538 I slot print_timing: id  0 | task 739 |    graphs reused =        405
16.31.928.961 I slot      release: id  0 | task 739 | stop processing: n_tokens = 98471, truncated = 0
16.32.044.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.32.044.593 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
16.35.333.163 I slot print_timing: id  0 | task 791 | n_gen =    141, tg =  46.66 t/s, tg_3s =  46.99 t/s
16.35.825.440 I slot print_timing: id  0 | task 791 | prompt eval time =     287.92 ms /     4 tokens (   71.98 ms per token,    13.89 tokens per second)
16.35.825.445 I slot print_timing: id  0 | task 791 |        eval time =    3492.91 ms /   160 tokens (   21.97 ms per token,    45.52 tokens per second)
16.35.825.445 I slot print_timing: id  0 | task 791 |       total time =    3780.83 ms /   164 tokens
16.35.825.446 I slot print_timing: id  0 | task 791 |    graphs reused =        465
16.35.825.448 I slot print_timing: id  0 | task 791 | draft acceptance = 0.79508 (   97 accepted /   122 generated), mean len =  2.59
16.35.827.751 I slot      release: id  0 | task 791 | stop processing: n_tokens = 98630, truncated = 0
16.35.948.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
16.35.948.736 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
16.37.221.206 I slot print_timing: id  0 | task 855 | prompt eval time =    1272.45 ms /   505 tokens (    2.52 ms per token,   396.87 tokens per second)
16.37.221.210 I slot print_timing: id  0 | task 855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.37.221.211 I slot print_timing: id  0 | task 855 |       total time =    1272.46 ms /   506 tokens
16.37.221.211 I slot print_timing: id  0 | task 855 |    graphs reused =        465
16.37.223.547 I slot      release: id  0 | task 855 | stop processing: n_tokens = 98460, truncated = 0
16.37.327.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.37.327.481 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
16.40.614.387 I slot print_timing: id  0 | task 858 | n_gen =    142, tg =  46.93 t/s, tg_3s =  47.27 t/s
16.41.050.636 I slot print_timing: id  0 | task 858 | prompt eval time =     282.57 ms /     4 tokens (   70.64 ms per token,    14.16 tokens per second)
16.41.050.640 I slot print_timing: id  0 | task 858 |        eval time =    3440.57 ms /   160 tokens (   21.64 ms per token,    46.21 tokens per second)
16.41.050.640 I slot print_timing: id  0 | task 858 |       total time =    3723.14 ms /   164 tokens
16.41.050.641 I slot print_timing: id  0 | task 858 |    graphs reused =        524
16.41.050.644 I slot print_timing: id  0 | task 858 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
16.41.052.953 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98619, truncated = 0
16.41.169.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.41.169.193 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
16.42.428.641 I slot print_timing: id  0 | task 921 | prompt eval time =    1259.43 ms /   501 tokens (    2.51 ms per token,   397.80 tokens per second)
16.42.428.646 I slot print_timing: id  0 | task 921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.42.428.646 I slot print_timing: id  0 | task 921 |       total time =    1259.43 ms /   502 tokens
16.42.428.647 I slot print_timing: id  0 | task 921 |    graphs reused =        524
16.42.430.958 I slot      release: id  0 | task 921 | stop processing: n_tokens = 98456, truncated = 0
16.42.539.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.42.540.069 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
16.45.876.743 I slot print_timing: id  0 | task 924 | n_gen =    136, tg =  44.20 t/s, tg_3s =  44.53 t/s
16.46.481.366 I slot print_timing: id  0 | task 924 | prompt eval time =     282.47 ms /     4 tokens (   70.62 ms per token,    14.16 tokens per second)
16.46.481.369 I slot print_timing: id  0 | task 924 |        eval time =    3658.81 ms /   160 tokens (   23.01 ms per token,    43.46 tokens per second)
16.46.481.370 I slot print_timing: id  0 | task 924 |       total time =    3941.28 ms /   164 tokens
16.46.481.370 I slot print_timing: id  0 | task 924 |    graphs reused =        587
16.46.481.373 I slot print_timing: id  0 | task 924 | draft acceptance = 0.73438 (   94 accepted /   128 generated), mean len =  2.47
16.46.483.643 I slot      release: id  0 | task 924 | stop processing: n_tokens = 98615, truncated = 0
16.46.603.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184303434473
16.46.606.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.192 MiB)
16.47.706.409 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
16.50.793.487 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.05 s / 1348.89 tokens per second
16.52.346.051 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.60 s / 1340.02 tokens per second
16.53.932.452 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.18 s / 1327.23 tokens per second
16.55.559.154 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.81 s / 1313.44 tokens per second
16.57.220.080 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.47 s / 1299.54 tokens per second
16.58.919.559 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.16 s / 1285.84 tokens per second
17.00.654.685 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.89 s / 1271.83 tokens per second
17.02.420.500 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18446, progress = 0.19, t =  14.66 s / 1258.21 tokens per second
17.04.225.898 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.46 s / 1245.07 tokens per second
17.06.071.261 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.30 s / 1231.63 tokens per second
17.07.954.430 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.18 s / 1218.34 tokens per second
17.09.873.981 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26638, progress = 0.27, t =  22.10 s / 1205.25 tokens per second
17.11.826.911 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28686, progress = 0.29, t =  24.05 s / 1192.63 tokens per second
17.13.819.502 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30734, progress = 0.31, t =  26.04 s / 1180.15 tokens per second
17.15.844.414 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32782, progress = 0.33, t =  28.07 s / 1167.90 tokens per second
17.17.912.116 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34830, progress = 0.35, t =  30.13 s / 1155.85 tokens per second
17.20.018.767 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36878, progress = 0.37, t =  32.24 s / 1143.89 tokens per second
17.22.165.493 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38926, progress = 0.40, t =  34.38 s / 1132.25 tokens per second
17.24.343.830 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40974, progress = 0.42, t =  36.56 s / 1120.73 tokens per second
17.26.559.490 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43022, progress = 0.44, t =  38.77 s / 1109.55 tokens per second
17.28.815.771 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45070, progress = 0.46, t =  41.02 s / 1098.66 tokens per second
17.31.111.296 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47118, progress = 0.48, t =  43.32 s / 1087.79 tokens per second
17.33.444.445 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49166, progress = 0.50, t =  45.65 s / 1077.08 tokens per second
17.35.810.785 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51214, progress = 0.52, t =  48.02 s / 1066.60 tokens per second
17.38.225.084 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53262, progress = 0.54, t =  50.42 s / 1056.29 tokens per second
17.40.671.810 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55310, progress = 0.56, t =  52.87 s / 1046.20 tokens per second
17.43.154.770 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57358, progress = 0.58, t =  55.35 s / 1036.30 tokens per second
17.45.676.112 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59406, progress = 0.60, t =  57.87 s / 1026.55 tokens per second
17.48.231.282 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61454, progress = 0.62, t =  60.43 s / 1017.02 tokens per second
17.50.824.682 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63502, progress = 0.65, t =  63.02 s / 1007.69 tokens per second
17.53.455.755 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65550, progress = 0.67, t =  65.65 s / 998.52 tokens per second
17.56.130.493 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  67598, progress = 0.69, t =  68.32 s / 989.44 tokens per second
17.58.845.452 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  69646, progress = 0.71, t =  71.03 s / 980.53 tokens per second
18.01.603.800 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  71694, progress = 0.73, t =  73.79 s / 971.63 tokens per second
18.04.385.486 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  73742, progress = 0.75, t =  76.57 s / 963.10 tokens per second
18.07.209.232 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  75790, progress = 0.77, t =  79.38 s / 954.76 tokens per second
18.10.071.166 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  77838, progress = 0.79, t =  82.25 s / 946.37 tokens per second
18.12.972.643 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  79886, progress = 0.81, t =  85.15 s / 938.21 tokens per second
18.15.919.390 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  81934, progress = 0.83, t =  88.09 s / 930.16 tokens per second
18.18.892.769 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  83982, progress = 0.85, t =  91.06 s / 922.24 tokens per second
18.21.910.263 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  86030, progress = 0.87, t =  94.07 s / 914.52 tokens per second
18.24.969.351 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  88078, progress = 0.90, t =  97.13 s / 906.83 tokens per second
18.28.063.598 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  90126, progress = 0.92, t = 100.23 s / 899.22 tokens per second
18.31.206.138 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  92174, progress = 0.94, t = 103.36 s / 891.77 tokens per second
18.34.385.587 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  94222, progress = 0.96, t = 106.54 s / 884.40 tokens per second
18.37.600.138 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  96270, progress = 0.98, t = 109.75 s / 877.15 tokens per second
18.40.178.281 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  97867, progress = 0.99, t = 112.34 s / 871.14 tokens per second
18.41.076.035 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  98379, progress = 1.00, t = 113.35 s / 867.92 tokens per second
18.41.277.343 I slot print_timing: id  0 | task 991 | prompt eval time =  113570.91 ms / 98383 tokens (    1.15 ms per token,   866.27 tokens per second)
18.41.277.348 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.41.277.348 I slot print_timing: id  0 | task 991 |       total time =  113570.91 ms / 98384 tokens
18.41.277.349 I slot print_timing: id  0 | task 991 |    graphs reused =        587
18.41.279.642 I slot      release: id  0 | task 991 | stop processing: n_tokens = 98383, truncated = 0
18.41.385.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.41.386.032 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
18.44.716.162 I slot print_timing: id  0 | task 1043 | n_gen =    106, tg =  34.45 t/s, tg_3s =  34.78 t/s
18.46.351.764 I slot print_timing: id  0 | task 1043 | prompt eval time =     282.02 ms /     4 tokens (   70.50 ms per token,    14.18 tokens per second)
18.46.351.768 I slot print_timing: id  0 | task 1043 |        eval time =    4683.62 ms /   160 tokens (   29.46 ms per token,    33.95 tokens per second)
18.46.351.768 I slot print_timing: id  0 | task 1043 |       total time =    4965.64 ms /   164 tokens
18.46.351.769 I slot print_timing: id  0 | task 1043 |    graphs reused =        670
18.46.351.771 I slot print_timing: id  0 | task 1043 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
18.46.354.048 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 98542, truncated = 0
18.46.464.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
18.46.464.958 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
18.47.794.278 I slot print_timing: id  0 | task 1128 | prompt eval time =    1329.30 ms /   525 tokens (    2.53 ms per token,   394.94 tokens per second)
18.47.794.283 I slot print_timing: id  0 | task 1128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.47.794.284 I slot print_timing: id  0 | task 1128 |       total time =    1329.30 ms /   526 tokens
18.47.794.284 I slot print_timing: id  0 | task 1128 |    graphs reused =        670
18.47.796.524 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 98392, truncated = 0
18.47.899.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.47.899.744 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
18.51.219.336 I slot print_timing: id  0 | task 1132 | n_gen =    124, tg =  40.44 t/s, tg_3s =  40.77 t/s
18.52.174.462 I slot print_timing: id  0 | task 1132 | prompt eval time =     278.30 ms /     4 tokens (   69.58 ms per token,    14.37 tokens per second)
18.52.174.466 I slot print_timing: id  0 | task 1132 |        eval time =    3996.31 ms /   160 tokens (   25.13 ms per token,    39.79 tokens per second)
18.52.174.467 I slot print_timing: id  0 | task 1132 |       total time =    4274.61 ms /   164 tokens
18.52.174.467 I slot print_timing: id  0 | task 1132 |    graphs reused =        740
18.52.174.469 I slot print_timing: id  0 | task 1132 | draft acceptance = 0.62411 (   88 accepted /   141 generated), mean len =  2.24
18.52.176.796 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 98551, truncated = 0
18.52.293.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
18.52.293.162 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
18.53.631.902 I slot print_timing: id  0 | task 1205 | prompt eval time =    1338.72 ms /   532 tokens (    2.52 ms per token,   397.39 tokens per second)
18.53.631.906 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.53.631.906 I slot print_timing: id  0 | task 1205 |       total time =    1338.73 ms /   533 tokens
18.53.631.907 I slot print_timing: id  0 | task 1205 |    graphs reused =        740
18.53.634.294 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 98399, truncated = 0
18.53.737.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.53.737.092 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
18.57.063.361 I slot print_timing: id  0 | task 1209 | n_gen =    112, tg =  36.45 t/s, tg_3s =  36.77 t/s
18.58.344.992 I slot print_timing: id  0 | task 1209 | prompt eval time =     280.64 ms /     4 tokens (   70.16 ms per token,    14.25 tokens per second)
18.58.344.997 I slot print_timing: id  0 | task 1209 |        eval time =    4327.24 ms /   160 tokens (   27.22 ms per token,    36.74 tokens per second)
18.58.344.997 I slot print_timing: id  0 | task 1209 |       total time =    4607.88 ms /   164 tokens
18.58.344.998 I slot print_timing: id  0 | task 1209 |    graphs reused =        815
18.58.345.001 I slot print_timing: id  0 | task 1209 | draft acceptance = 0.54305 (   82 accepted /   151 generated), mean len =  2.08
18.58.347.353 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 98558, truncated = 0
18.58.464.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184435298185
18.58.466.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5032.965 MiB)
18.59.564.673 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
