CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.248.745 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.248.746 I slot print_timing: id  0 | task 2203 |       total time =     110.35 ms /    76 tokens
1.03.248.746 I slot print_timing: id  0 | task 2203 |    graphs reused =       1714
1.03.248.768 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 75, truncated = 0
1.03.250.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.250.649 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
1.03.361.153 I slot print_timing: id  0 | task 2207 | prompt eval time =     110.49 ms /    75 tokens (    1.47 ms per token,   678.78 tokens per second)
1.03.361.157 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.361.157 I slot print_timing: id  0 | task 2207 |       total time =     110.49 ms /    76 tokens
1.03.361.158 I slot print_timing: id  0 | task 2207 |    graphs reused =       1714
1.03.361.180 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 75, truncated = 0
1.03.363.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.363.540 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.03.473.104 I slot print_timing: id  0 | task 2211 | prompt eval time =     109.55 ms /    75 tokens (    1.46 ms per token,   684.61 tokens per second)
1.03.473.108 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.473.109 I slot print_timing: id  0 | task 2211 |       total time =     109.55 ms /    76 tokens
1.03.473.109 I slot print_timing: id  0 | task 2211 |    graphs reused =       1714
1.03.473.130 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.03.475.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.475.136 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.03.585.332 I slot print_timing: id  0 | task 2215 | prompt eval time =     110.18 ms /    75 tokens (    1.47 ms per token,   680.69 tokens per second)
1.03.585.336 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.585.336 I slot print_timing: id  0 | task 2215 |       total time =     110.18 ms /    76 tokens
1.03.585.337 I slot print_timing: id  0 | task 2215 |    graphs reused =       1714
1.03.585.359 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
1.03.587.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.587.416 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
1.06.030.130 I slot print_timing: id  0 | task 2219 | prompt eval time =     112.25 ms /    75 tokens (    1.50 ms per token,   668.13 tokens per second)
1.06.030.134 I slot print_timing: id  0 | task 2219 |        eval time =    2330.44 ms /   298 tokens (    7.85 ms per token,   127.44 tokens per second)
1.06.030.135 I slot print_timing: id  0 | task 2219 |       total time =    2442.69 ms /   373 tokens
1.06.030.135 I slot print_timing: id  0 | task 2219 |    graphs reused =       1864
1.06.030.138 I slot print_timing: id  0 | task 2219 | draft acceptance = 0.32237 (  147 accepted /   456 generated), mean len =  1.97
1.06.030.160 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 374, truncated = 0
1.06.034.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206684624532
1.06.099.049 I slot launch_slot_: id  0 | task 2375 | processing task, is_child = 0
1.06.231.999 I slot print_timing: id  0 | task 2375 | prompt eval time =     132.91 ms /    77 tokens (    1.73 ms per token,   579.32 tokens per second)
1.06.232.004 I slot print_timing: id  0 | task 2375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.232.004 I slot print_timing: id  0 | task 2375 |       total time =     132.92 ms /    78 tokens
1.06.232.005 I slot print_timing: id  0 | task 2375 |    graphs reused =       1864
1.06.232.042 I slot      release: id  0 | task 2375 | stop processing: n_tokens = 77, truncated = 0
1.06.234.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.234.338 I slot launch_slot_: id  0 | task 2379 | processing task, is_child = 0
1.06.342.573 I slot print_timing: id  0 | task 2379 | prompt eval time =     108.22 ms /    77 tokens (    1.41 ms per token,   711.49 tokens per second)
1.06.342.578 I slot print_timing: id  0 | task 2379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.342.578 I slot print_timing: id  0 | task 2379 |       total time =     108.22 ms /    78 tokens
1.06.342.579 I slot print_timing: id  0 | task 2379 |    graphs reused =       1864
1.06.342.600 I slot      release: id  0 | task 2379 | stop processing: n_tokens = 77, truncated = 0
1.06.344.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.344.369 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
1.06.448.969 I slot print_timing: id  0 | task 2383 | prompt eval time =     104.59 ms /    77 tokens (    1.36 ms per token,   736.21 tokens per second)
1.06.448.978 I slot print_timing: id  0 | task 2383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.448.979 I slot print_timing: id  0 | task 2383 |       total time =     104.59 ms /    78 tokens
1.06.448.979 I slot print_timing: id  0 | task 2383 |    graphs reused =       1864
1.06.449.000 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 77, truncated = 0
1.06.450.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.450.712 I slot launch_slot_: id  0 | task 2387 | processing task, is_child = 0
1.06.555.296 I slot print_timing: id  0 | task 2387 | prompt eval time =     104.57 ms /    77 tokens (    1.36 ms per token,   736.33 tokens per second)
1.06.555.300 I slot print_timing: id  0 | task 2387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.555.300 I slot print_timing: id  0 | task 2387 |       total time =     104.57 ms /    78 tokens
1.06.555.301 I slot print_timing: id  0 | task 2387 |    graphs reused =       1864
1.06.555.321 I slot      release: id  0 | task 2387 | stop processing: n_tokens = 77, truncated = 0
1.06.556.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.557.014 I slot launch_slot_: id  0 | task 2391 | processing task, is_child = 0
1.06.666.395 I slot print_timing: id  0 | task 2391 | prompt eval time =     109.37 ms /    77 tokens (    1.42 ms per token,   704.03 tokens per second)
1.06.666.398 I slot print_timing: id  0 | task 2391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.666.399 I slot print_timing: id  0 | task 2391 |       total time =     109.37 ms /    78 tokens
1.06.666.399 I slot print_timing: id  0 | task 2391 |    graphs reused =       1864
1.06.666.421 I slot      release: id  0 | task 2391 | stop processing: n_tokens = 77, truncated = 0
1.06.668.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.668.347 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
1.06.776.768 I slot print_timing: id  0 | task 2395 | prompt eval time =     108.41 ms /    77 tokens (    1.41 ms per token,   710.30 tokens per second)
1.06.776.773 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.776.773 I slot print_timing: id  0 | task 2395 |       total time =     108.41 ms /    78 tokens
1.06.776.774 I slot print_timing: id  0 | task 2395 |    graphs reused =       1864
1.06.776.808 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 77, truncated = 0
1.06.778.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.778.781 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
1.06.891.071 I slot print_timing: id  0 | task 2399 | prompt eval time =     112.28 ms /    77 tokens (    1.46 ms per token,   685.80 tokens per second)
1.06.891.075 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.891.076 I slot print_timing: id  0 | task 2399 |       total time =     112.28 ms /    78 tokens
1.06.891.076 I slot print_timing: id  0 | task 2399 |    graphs reused =       1864
1.06.891.100 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 77, truncated = 0
1.06.892.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.892.861 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
1.07.003.569 I slot print_timing: id  0 | task 2403 | prompt eval time =     110.70 ms /    77 tokens (    1.44 ms per token,   695.59 tokens per second)
1.07.003.573 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.003.573 I slot print_timing: id  0 | task 2403 |       total time =     110.70 ms /    78 tokens
1.07.003.574 I slot print_timing: id  0 | task 2403 |    graphs reused =       1864
1.07.003.595 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 77, truncated = 0
1.07.005.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.005.854 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
1.09.625.696 I slot print_timing: id  0 | task 2407 | prompt eval time =     109.42 ms /    77 tokens (    1.42 ms per token,   703.70 tokens per second)
1.09.625.700 I slot print_timing: id  0 | task 2407 |        eval time =    2510.40 ms /   400 tokens (    6.29 ms per token,   158.94 tokens per second)
1.09.625.700 I slot print_timing: id  0 | task 2407 |       total time =    2619.82 ms /   477 tokens
1.09.625.701 I slot print_timing: id  0 | task 2407 |    graphs reused =       2030
1.09.625.703 I slot print_timing: id  0 | task 2407 | draft acceptance = 0.45545 (  230 accepted /   505 generated), mean len =  2.36
1.09.625.724 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 476, truncated = 0
1.09.630.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206688220096
1.09.693.875 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
1.09.813.163 I slot print_timing: id  0 | task 2580 | prompt eval time =     119.27 ms /    83 tokens (    1.44 ms per token,   695.91 tokens per second)
1.09.813.168 I slot print_timing: id  0 | task 2580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.813.168 I slot print_timing: id  0 | task 2580 |       total time =     119.27 ms /    84 tokens
1.09.813.169 I slot print_timing: id  0 | task 2580 |    graphs reused =       2030
1.09.813.191 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 83, truncated = 0
1.09.815.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.815.222 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
1.09.922.810 I slot print_timing: id  0 | task 2584 | prompt eval time =     107.58 ms /    83 tokens (    1.30 ms per token,   771.54 tokens per second)
1.09.922.814 I slot print_timing: id  0 | task 2584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.922.815 I slot print_timing: id  0 | task 2584 |       total time =     107.58 ms /    84 tokens
1.09.922.815 I slot print_timing: id  0 | task 2584 |    graphs reused =       2030
1.09.922.838 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 83, truncated = 0
1.09.925.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.925.164 I slot launch_slot_: id  0 | task 2588 | processing task, is_child = 0
1.10.033.751 I slot print_timing: id  0 | task 2588 | prompt eval time =     108.57 ms /    83 tokens (    1.31 ms per token,   764.46 tokens per second)
1.10.033.755 I slot print_timing: id  0 | task 2588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.033.755 I slot print_timing: id  0 | task 2588 |       total time =     108.57 ms /    84 tokens
1.10.033.756 I slot print_timing: id  0 | task 2588 |    graphs reused =       2030
1.10.033.778 I slot      release: id  0 | task 2588 | stop processing: n_tokens = 83, truncated = 0
1.10.035.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.035.833 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
1.10.146.341 I slot print_timing: id  0 | task 2592 | prompt eval time =     110.50 ms /    83 tokens (    1.33 ms per token,   751.17 tokens per second)
1.10.146.346 I slot print_timing: id  0 | task 2592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.146.346 I slot print_timing: id  0 | task 2592 |       total time =     110.50 ms /    84 tokens
1.10.146.347 I slot print_timing: id  0 | task 2592 |    graphs reused =       2030
1.10.146.381 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 83, truncated = 0
1.10.148.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.148.123 I slot launch_slot_: id  0 | task 2596 | processing task, is_child = 0
1.10.255.860 I slot print_timing: id  0 | task 2596 | prompt eval time =     107.72 ms /    83 tokens (    1.30 ms per token,   770.49 tokens per second)
1.10.255.864 I slot print_timing: id  0 | task 2596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.255.865 I slot print_timing: id  0 | task 2596 |       total time =     107.73 ms /    84 tokens
1.10.255.865 I slot print_timing: id  0 | task 2596 |    graphs reused =       2030
1.10.255.887 I slot      release: id  0 | task 2596 | stop processing: n_tokens = 83, truncated = 0
1.10.257.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.257.794 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
1.10.368.968 I slot print_timing: id  0 | task 2600 | prompt eval time =     111.16 ms /    83 tokens (    1.34 ms per token,   746.66 tokens per second)
1.10.368.972 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.368.972 I slot print_timing: id  0 | task 2600 |       total time =     111.16 ms /    84 tokens
1.10.368.973 I slot print_timing: id  0 | task 2600 |    graphs reused =       2030
1.10.369.000 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 83, truncated = 0
1.10.370.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.370.898 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
1.10.480.914 I slot print_timing: id  0 | task 2604 | prompt eval time =     110.00 ms /    83 tokens (    1.33 ms per token,   754.52 tokens per second)
1.10.480.919 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.480.919 I slot print_timing: id  0 | task 2604 |       total time =     110.01 ms /    84 tokens
1.10.480.920 I slot print_timing: id  0 | task 2604 |    graphs reused =       2030
1.10.480.946 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 83, truncated = 0
1.10.482.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.482.917 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
1.10.595.322 I slot print_timing: id  0 | task 2608 | prompt eval time =     112.39 ms /    83 tokens (    1.35 ms per token,   738.49 tokens per second)
1.10.595.326 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.595.327 I slot print_timing: id  0 | task 2608 |       total time =     112.39 ms /    84 tokens
1.10.595.327 I slot print_timing: id  0 | task 2608 |    graphs reused =       2030
1.10.595.350 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 83, truncated = 0
1.10.597.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.597.501 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
1.13.052.421 I slot print_timing: id  0 | task 2612 | prompt eval time =     107.21 ms /    83 tokens (    1.29 ms per token,   774.18 tokens per second)
1.13.052.425 I slot print_timing: id  0 | task 2612 |        eval time =    2347.70 ms /   400 tokens (    5.88 ms per token,   169.95 tokens per second)
1.13.052.425 I slot print_timing: id  0 | task 2612 |       total time =    2454.91 ms /   483 tokens
1.13.052.426 I slot print_timing: id  0 | task 2612 |    graphs reused =       2183
1.13.052.428 I slot print_timing: id  0 | task 2612 | draft acceptance = 0.51931 (  242 accepted /   466 generated), mean len =  2.55
1.13.052.451 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 482, truncated = 0
1.13.066.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206691646823
1.13.131.781 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.13.248.293 I slot print_timing: id  0 | task 2773 | prompt eval time =     116.49 ms /    94 tokens (    1.24 ms per token,   806.92 tokens per second)
1.13.248.298 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.248.298 I slot print_timing: id  0 | task 2773 |       total time =     116.49 ms /    95 tokens
1.13.248.299 I slot print_timing: id  0 | task 2773 |    graphs reused =       2183
1.13.248.323 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 94, truncated = 0
1.13.250.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.250.164 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.13.364.693 I slot print_timing: id  0 | task 2777 | prompt eval time =     114.52 ms /    94 tokens (    1.22 ms per token,   820.84 tokens per second)
1.13.364.696 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.364.697 I slot print_timing: id  0 | task 2777 |       total time =     114.52 ms /    95 tokens
1.13.364.697 I slot print_timing: id  0 | task 2777 |    graphs reused =       2183
1.13.364.731 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 94, truncated = 0
1.13.366.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.366.635 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.13.480.604 I slot print_timing: id  0 | task 2781 | prompt eval time =     113.96 ms /    94 tokens (    1.21 ms per token,   824.88 tokens per second)
1.13.480.608 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.480.608 I slot print_timing: id  0 | task 2781 |       total time =     113.96 ms /    95 tokens
1.13.480.609 I slot print_timing: id  0 | task 2781 |    graphs reused =       2183
1.13.480.632 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 94, truncated = 0
1.13.482.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.482.377 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.13.596.709 I slot print_timing: id  0 | task 2785 | prompt eval time =     114.32 ms /    94 tokens (    1.22 ms per token,   822.25 tokens per second)
1.13.596.714 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.596.714 I slot print_timing: id  0 | task 2785 |       total time =     114.32 ms /    95 tokens
1.13.596.715 I slot print_timing: id  0 | task 2785 |    graphs reused =       2183
1.13.596.736 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 94, truncated = 0
1.13.598.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.598.517 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.13.712.330 I slot print_timing: id  0 | task 2789 | prompt eval time =     113.80 ms /    94 tokens (    1.21 ms per token,   826.02 tokens per second)
1.13.712.334 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.712.335 I slot print_timing: id  0 | task 2789 |       total time =     113.80 ms /    95 tokens
1.13.712.336 I slot print_timing: id  0 | task 2789 |    graphs reused =       2183
1.13.712.358 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 94, truncated = 0
1.13.714.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.714.129 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
1.13.827.414 I slot print_timing: id  0 | task 2793 | prompt eval time =     113.27 ms /    94 tokens (    1.21 ms per token,   829.85 tokens per second)
1.13.827.418 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.827.419 I slot print_timing: id  0 | task 2793 |       total time =     113.27 ms /    95 tokens
1.13.827.419 I slot print_timing: id  0 | task 2793 |    graphs reused =       2183
1.13.827.442 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 94, truncated = 0
1.13.829.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.829.094 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
1.13.942.183 I slot print_timing: id  0 | task 2797 | prompt eval time =     113.08 ms /    94 tokens (    1.20 ms per token,   831.29 tokens per second)
1.13.942.186 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.942.187 I slot print_timing: id  0 | task 2797 |       total time =     113.08 ms /    95 tokens
1.13.942.187 I slot print_timing: id  0 | task 2797 |    graphs reused =       2183
1.13.942.209 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
1.13.943.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.943.959 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
1.14.057.108 I slot print_timing: id  0 | task 2801 | prompt eval time =     113.14 ms /    94 tokens (    1.20 ms per token,   830.85 tokens per second)
1.14.057.113 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.057.113 I slot print_timing: id  0 | task 2801 |       total time =     113.14 ms /    95 tokens
1.14.057.113 I slot print_timing: id  0 | task 2801 |    graphs reused =       2183
1.14.057.138 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
1.14.059.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.059.412 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
1.16.238.249 I slot print_timing: id  0 | task 2805 | prompt eval time =     112.86 ms /    94 tokens (    1.20 ms per token,   832.93 tokens per second)
1.16.238.253 I slot print_timing: id  0 | task 2805 |        eval time =    2065.96 ms /   400 tokens (    5.18 ms per token,   193.13 tokens per second)
1.16.238.253 I slot print_timing: id  0 | task 2805 |       total time =    2178.81 ms /   494 tokens
1.16.238.253 I slot print_timing: id  0 | task 2805 |    graphs reused =       2317
1.16.238.256 I slot print_timing: id  0 | task 2805 | draft acceptance = 0.64059 (  262 accepted /   409 generated), mean len =  2.91
1.16.238.280 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 493, truncated = 0
1.16.265.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206694832652
1.16.331.153 I slot launch_slot_: id  0 | task 2946 | processing task, is_child = 0
1.16.457.722 I slot print_timing: id  0 | task 2946 | prompt eval time =     126.55 ms /   103 tokens (    1.23 ms per token,   813.91 tokens per second)
1.16.457.726 I slot print_timing: id  0 | task 2946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.457.727 I slot print_timing: id  0 | task 2946 |       total time =     126.55 ms /   104 tokens
1.16.457.727 I slot print_timing: id  0 | task 2946 |    graphs reused =       2317
1.16.457.752 I slot      release: id  0 | task 2946 | stop processing: n_tokens = 103, truncated = 0
1.16.459.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.459.834 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
1.16.582.393 I slot print_timing: id  0 | task 2950 | prompt eval time =     122.54 ms /   103 tokens (    1.19 ms per token,   840.51 tokens per second)
1.16.582.396 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.582.397 I slot print_timing: id  0 | task 2950 |       total time =     122.55 ms /   104 tokens
1.16.582.397 I slot print_timing: id  0 | task 2950 |    graphs reused =       2317
1.16.582.424 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 103, truncated = 0
1.16.584.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.584.668 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
