CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.171.496 I slot print_timing: id  0 | task 21 | prompt eval time =     226.65 ms /    95 tokens (    2.39 ms per token,   419.14 tokens per second)
0.54.171.500 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.171.500 I slot print_timing: id  0 | task 21 |       total time =     226.66 ms /    96 tokens
0.54.171.501 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.54.171.525 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.54.173.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.173.664 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.54.407.202 I slot print_timing: id  0 | task 25 | prompt eval time =     233.52 ms /    95 tokens (    2.46 ms per token,   406.81 tokens per second)
0.54.407.206 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.407.206 I slot print_timing: id  0 | task 25 |       total time =     233.53 ms /    96 tokens
0.54.407.207 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.54.407.231 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.54.409.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.409.111 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.54.637.853 I slot print_timing: id  0 | task 29 | prompt eval time =     228.73 ms /    95 tokens (    2.41 ms per token,   415.34 tokens per second)
0.54.637.857 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.637.857 I slot print_timing: id  0 | task 29 |       total time =     228.73 ms /    96 tokens
0.54.637.858 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.54.637.884 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.54.639.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.639.766 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.54.866.196 I slot print_timing: id  0 | task 33 | prompt eval time =     226.42 ms /    95 tokens (    2.38 ms per token,   419.58 tokens per second)
0.54.866.200 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.866.201 I slot print_timing: id  0 | task 33 |       total time =     226.42 ms /    96 tokens
0.54.866.201 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.54.866.224 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.54.868.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.868.338 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.58.111.914 I slot print_timing: id  0 | task 37 | n_gen =    282, tg =  93.08 t/s, tg_3s =  93.41 t/s
0.59.306.913 I slot print_timing: id  0 | task 37 | prompt eval time =     224.50 ms /    95 tokens (    2.36 ms per token,   423.17 tokens per second)
0.59.306.917 I slot print_timing: id  0 | task 37 |        eval time =    4214.06 ms /   400 tokens (   10.56 ms per token,    94.68 tokens per second)
0.59.306.917 I slot print_timing: id  0 | task 37 |       total time =    4438.56 ms /   495 tokens
0.59.306.918 I slot print_timing: id  0 | task 37 |    graphs reused =         91
0.59.306.921 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82432 (  305 accepted /   370 generated), mean len =  4.28
0.59.306.942 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.59.319.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136897468902
0.59.394.011 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.59.636.221 I slot print_timing: id  0 | task 135 | prompt eval time =     242.19 ms /   100 tokens (    2.42 ms per token,   412.90 tokens per second)
0.59.636.227 I slot print_timing: id  0 | task 135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.636.228 I slot print_timing: id  0 | task 135 |       total time =     242.19 ms /   101 tokens
0.59.636.228 I slot print_timing: id  0 | task 135 |    graphs reused =         91
0.59.636.254 I slot      release: id  0 | task 135 | stop processing: n_tokens = 100, truncated = 0
0.59.637.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.637.967 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.59.865.181 I slot print_timing: id  0 | task 139 | prompt eval time =     227.20 ms /   100 tokens (    2.27 ms per token,   440.14 tokens per second)
0.59.865.187 I slot print_timing: id  0 | task 139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.865.187 I slot print_timing: id  0 | task 139 |       total time =     227.20 ms /   101 tokens
0.59.865.188 I slot print_timing: id  0 | task 139 |    graphs reused =         91
0.59.865.237 I slot      release: id  0 | task 139 | stop processing: n_tokens = 100, truncated = 0
0.59.867.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.867.251 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
1.00.093.921 I slot print_timing: id  0 | task 143 | prompt eval time =     226.66 ms /   100 tokens (    2.27 ms per token,   441.19 tokens per second)
1.00.093.924 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.093.925 I slot print_timing: id  0 | task 143 |       total time =     226.66 ms /   101 tokens
1.00.093.925 I slot print_timing: id  0 | task 143 |    graphs reused =         91
1.00.093.963 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
1.00.096.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.096.202 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.00.324.848 I slot print_timing: id  0 | task 147 | prompt eval time =     228.63 ms /   100 tokens (    2.29 ms per token,   437.38 tokens per second)
1.00.324.852 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.324.852 I slot print_timing: id  0 | task 147 |       total time =     228.63 ms /   101 tokens
1.00.324.853 I slot print_timing: id  0 | task 147 |    graphs reused =         91
1.00.324.885 I slot      release: id  0 | task 147 | stop processing: n_tokens = 100, truncated = 0
1.00.326.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.326.740 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
1.00.554.274 I slot print_timing: id  0 | task 151 | prompt eval time =     227.52 ms /   100 tokens (    2.28 ms per token,   439.52 tokens per second)
1.00.554.278 I slot print_timing: id  0 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.554.279 I slot print_timing: id  0 | task 151 |       total time =     227.52 ms /   101 tokens
1.00.554.279 I slot print_timing: id  0 | task 151 |    graphs reused =         91
1.00.554.329 I slot      release: id  0 | task 151 | stop processing: n_tokens = 100, truncated = 0
1.00.556.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.556.276 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
1.00.786.788 I slot print_timing: id  0 | task 155 | prompt eval time =     230.50 ms /   100 tokens (    2.30 ms per token,   433.85 tokens per second)
1.00.786.793 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.786.793 I slot print_timing: id  0 | task 155 |       total time =     230.50 ms /   101 tokens
1.00.786.794 I slot print_timing: id  0 | task 155 |    graphs reused =         91
1.00.786.819 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
1.00.788.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.788.950 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
1.01.017.338 I slot print_timing: id  0 | task 159 | prompt eval time =     228.38 ms /   100 tokens (    2.28 ms per token,   437.87 tokens per second)
1.01.017.342 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.017.343 I slot print_timing: id  0 | task 159 |       total time =     228.38 ms /   101 tokens
1.01.017.343 I slot print_timing: id  0 | task 159 |    graphs reused =         91
1.01.017.383 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
1.01.019.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.019.295 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
1.01.248.013 I slot print_timing: id  0 | task 163 | prompt eval time =     228.71 ms /   100 tokens (    2.29 ms per token,   437.24 tokens per second)
1.01.248.017 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.248.018 I slot print_timing: id  0 | task 163 |       total time =     228.71 ms /   101 tokens
1.01.248.018 I slot print_timing: id  0 | task 163 |    graphs reused =         91
1.01.248.042 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
1.01.250.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.250.366 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
1.04.499.019 I slot print_timing: id  0 | task 167 | n_gen =    273, tg =  89.99 t/s, tg_3s =  90.32 t/s
1.05.763.559 I slot print_timing: id  0 | task 167 | prompt eval time =     225.99 ms /   100 tokens (    2.26 ms per token,   442.49 tokens per second)
1.05.763.564 I slot print_timing: id  0 | task 167 |        eval time =    4287.17 ms /   400 tokens (   10.74 ms per token,    93.07 tokens per second)
1.05.763.564 I slot print_timing: id  0 | task 167 |       total time =    4513.16 ms /   500 tokens
1.05.763.565 I slot print_timing: id  0 | task 167 |    graphs reused =        183
1.05.763.568 I slot print_timing: id  0 | task 167 | draft acceptance = 0.80211 (  304 accepted /   379 generated), mean len =  4.20
1.05.763.597 I slot      release: id  0 | task 167 | stop processing: n_tokens = 499, truncated = 0
1.05.776.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136903925556
1.05.853.098 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
1.06.104.124 I slot print_timing: id  0 | task 266 | prompt eval time =     251.00 ms /   110 tokens (    2.28 ms per token,   438.24 tokens per second)
1.06.104.128 I slot print_timing: id  0 | task 266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.104.129 I slot print_timing: id  0 | task 266 |       total time =     251.01 ms /   111 tokens
1.06.104.129 I slot print_timing: id  0 | task 266 |    graphs reused =        183
1.06.104.155 I slot      release: id  0 | task 266 | stop processing: n_tokens = 110, truncated = 0
1.06.106.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.106.095 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
1.06.335.289 I slot print_timing: id  0 | task 270 | prompt eval time =     229.18 ms /   110 tokens (    2.08 ms per token,   479.97 tokens per second)
1.06.335.293 I slot print_timing: id  0 | task 270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.335.293 I slot print_timing: id  0 | task 270 |       total time =     229.18 ms /   111 tokens
1.06.335.293 I slot print_timing: id  0 | task 270 |    graphs reused =        183
1.06.335.319 I slot      release: id  0 | task 270 | stop processing: n_tokens = 110, truncated = 0
1.06.337.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.337.328 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
1.06.567.199 I slot print_timing: id  0 | task 274 | prompt eval time =     229.86 ms /   110 tokens (    2.09 ms per token,   478.56 tokens per second)
1.06.567.204 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.567.204 I slot print_timing: id  0 | task 274 |       total time =     229.86 ms /   111 tokens
1.06.567.205 I slot print_timing: id  0 | task 274 |    graphs reused =        183
1.06.567.232 I slot      release: id  0 | task 274 | stop processing: n_tokens = 110, truncated = 0
1.06.569.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.569.243 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
1.06.800.116 I slot print_timing: id  0 | task 278 | prompt eval time =     230.86 ms /   110 tokens (    2.10 ms per token,   476.48 tokens per second)
1.06.800.120 I slot print_timing: id  0 | task 278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.800.120 I slot print_timing: id  0 | task 278 |       total time =     230.86 ms /   111 tokens
1.06.800.121 I slot print_timing: id  0 | task 278 |    graphs reused =        183
1.06.800.170 I slot      release: id  0 | task 278 | stop processing: n_tokens = 110, truncated = 0
1.06.802.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.802.245 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
1.07.031.319 I slot print_timing: id  0 | task 282 | prompt eval time =     229.06 ms /   110 tokens (    2.08 ms per token,   480.22 tokens per second)
1.07.031.322 I slot print_timing: id  0 | task 282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.031.323 I slot print_timing: id  0 | task 282 |       total time =     229.06 ms /   111 tokens
1.07.031.323 I slot print_timing: id  0 | task 282 |    graphs reused =        183
1.07.031.353 I slot      release: id  0 | task 282 | stop processing: n_tokens = 110, truncated = 0
1.07.033.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.033.652 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
1.07.263.557 I slot print_timing: id  0 | task 286 | prompt eval time =     229.89 ms /   110 tokens (    2.09 ms per token,   478.49 tokens per second)
1.07.263.562 I slot print_timing: id  0 | task 286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.263.563 I slot print_timing: id  0 | task 286 |       total time =     229.89 ms /   111 tokens
1.07.263.563 I slot print_timing: id  0 | task 286 |    graphs reused =        183
1.07.263.591 I slot      release: id  0 | task 286 | stop processing: n_tokens = 110, truncated = 0
1.07.265.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.265.626 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
1.07.494.653 I slot print_timing: id  0 | task 290 | prompt eval time =     229.01 ms /   110 tokens (    2.08 ms per token,   480.32 tokens per second)
1.07.494.658 I slot print_timing: id  0 | task 290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.494.658 I slot print_timing: id  0 | task 290 |       total time =     229.02 ms /   111 tokens
1.07.494.659 I slot print_timing: id  0 | task 290 |    graphs reused =        183
1.07.494.684 I slot      release: id  0 | task 290 | stop processing: n_tokens = 110, truncated = 0
1.07.496.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.496.613 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
1.07.725.923 I slot print_timing: id  0 | task 294 | prompt eval time =     229.30 ms /   110 tokens (    2.08 ms per token,   479.73 tokens per second)
1.07.725.928 I slot print_timing: id  0 | task 294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.725.928 I slot print_timing: id  0 | task 294 |       total time =     229.30 ms /   111 tokens
1.07.725.929 I slot print_timing: id  0 | task 294 |    graphs reused =        183
1.07.725.954 I slot      release: id  0 | task 294 | stop processing: n_tokens = 110, truncated = 0
