CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.655.499 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
2.16.918.446 I slot print_timing: id  0 | task 2064 | prompt eval time =     262.94 ms /   145 tokens (    1.81 ms per token,   551.47 tokens per second)
2.16.918.452 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.918.452 I slot print_timing: id  0 | task 2064 |       total time =     262.94 ms /   146 tokens
2.16.918.452 I slot print_timing: id  0 | task 2064 |    graphs reused =       1563
2.16.918.479 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 145, truncated = 0
2.16.920.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.920.475 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
2.17.183.705 I slot print_timing: id  0 | task 2068 | prompt eval time =     263.20 ms /   145 tokens (    1.82 ms per token,   550.91 tokens per second)
2.17.183.709 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.183.709 I slot print_timing: id  0 | task 2068 |       total time =     263.20 ms /   146 tokens
2.17.183.710 I slot print_timing: id  0 | task 2068 |    graphs reused =       1563
2.17.183.738 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 145, truncated = 0
2.17.186.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.186.379 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
2.17.449.143 I slot print_timing: id  0 | task 2072 | prompt eval time =     262.75 ms /   145 tokens (    1.81 ms per token,   551.86 tokens per second)
2.17.449.148 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.449.148 I slot print_timing: id  0 | task 2072 |       total time =     262.75 ms /   146 tokens
2.17.449.148 I slot print_timing: id  0 | task 2072 |    graphs reused =       1563
2.17.449.184 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 145, truncated = 0
2.17.451.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.451.921 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
2.17.716.976 I slot print_timing: id  0 | task 2076 | prompt eval time =     265.04 ms /   145 tokens (    1.83 ms per token,   547.09 tokens per second)
2.17.716.980 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.716.981 I slot print_timing: id  0 | task 2076 |       total time =     265.04 ms /   146 tokens
2.17.716.981 I slot print_timing: id  0 | task 2076 |    graphs reused =       1563
2.17.717.024 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 145, truncated = 0
2.17.744.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.744.746 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
2.21.018.403 I slot print_timing: id  0 | task 2080 | n_gen =    304, tg = 100.79 t/s, tg_3s = 101.12 t/s
2.22.543.703 I slot print_timing: id  0 | task 2080 | prompt eval time =     267.29 ms /   145 tokens (    1.84 ms per token,   542.48 tokens per second)
2.22.543.706 I slot print_timing: id  0 | task 2080 |        eval time =    4531.64 ms /   400 tokens (   11.36 ms per token,    88.05 tokens per second)
2.22.543.707 I slot print_timing: id  0 | task 2080 |       total time =    4798.93 ms /   545 tokens
2.22.543.707 I slot print_timing: id  0 | task 2080 |    graphs reused =       1628
2.22.543.710 I slot print_timing: id  0 | task 2080 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
2.22.543.740 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 544, truncated = 0
2.22.587.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059628768428
2.22.734.287 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
2.22.963.212 I slot print_timing: id  0 | task 2152 | prompt eval time =     228.91 ms /    86 tokens (    2.66 ms per token,   375.70 tokens per second)
2.22.963.216 I slot print_timing: id  0 | task 2152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.963.216 I slot print_timing: id  0 | task 2152 |       total time =     228.91 ms /    87 tokens
2.22.963.216 I slot print_timing: id  0 | task 2152 |    graphs reused =       1628
2.22.963.241 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 86, truncated = 0
2.22.965.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.965.337 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
2.23.195.291 I slot print_timing: id  0 | task 2156 | prompt eval time =     229.94 ms /    86 tokens (    2.67 ms per token,   374.01 tokens per second)
2.23.195.295 I slot print_timing: id  0 | task 2156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.195.295 I slot print_timing: id  0 | task 2156 |       total time =     229.94 ms /    87 tokens
2.23.195.296 I slot print_timing: id  0 | task 2156 |    graphs reused =       1628
2.23.195.326 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 86, truncated = 0
2.23.197.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.197.889 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
2.23.429.290 I slot print_timing: id  0 | task 2160 | prompt eval time =     231.39 ms /    86 tokens (    2.69 ms per token,   371.67 tokens per second)
2.23.429.296 I slot print_timing: id  0 | task 2160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.429.297 I slot print_timing: id  0 | task 2160 |       total time =     231.39 ms /    87 tokens
2.23.429.297 I slot print_timing: id  0 | task 2160 |    graphs reused =       1628
2.23.429.324 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 86, truncated = 0
2.23.431.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.431.707 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
2.23.663.112 I slot print_timing: id  0 | task 2164 | prompt eval time =     231.39 ms /    86 tokens (    2.69 ms per token,   371.67 tokens per second)
2.23.663.117 I slot print_timing: id  0 | task 2164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.663.117 I slot print_timing: id  0 | task 2164 |       total time =     231.39 ms /    87 tokens
2.23.663.118 I slot print_timing: id  0 | task 2164 |    graphs reused =       1628
2.23.663.167 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 86, truncated = 0
2.23.665.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.665.909 I slot launch_slot_: id  0 | task 2168 | processing task, is_child = 0
2.23.897.778 I slot print_timing: id  0 | task 2168 | prompt eval time =     231.86 ms /    86 tokens (    2.70 ms per token,   370.92 tokens per second)
2.23.897.783 I slot print_timing: id  0 | task 2168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.897.783 I slot print_timing: id  0 | task 2168 |       total time =     231.86 ms /    87 tokens
2.23.897.784 I slot print_timing: id  0 | task 2168 |    graphs reused =       1628
2.23.897.832 I slot      release: id  0 | task 2168 | stop processing: n_tokens = 86, truncated = 0
2.23.900.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.900.044 I slot launch_slot_: id  0 | task 2172 | processing task, is_child = 0
2.24.132.217 I slot print_timing: id  0 | task 2172 | prompt eval time =     232.16 ms /    86 tokens (    2.70 ms per token,   370.44 tokens per second)
2.24.132.221 I slot print_timing: id  0 | task 2172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.132.221 I slot print_timing: id  0 | task 2172 |       total time =     232.16 ms /    87 tokens
2.24.132.221 I slot print_timing: id  0 | task 2172 |    graphs reused =       1628
2.24.132.246 I slot      release: id  0 | task 2172 | stop processing: n_tokens = 86, truncated = 0
2.24.134.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.134.197 I slot launch_slot_: id  0 | task 2176 | processing task, is_child = 0
2.24.365.794 I slot print_timing: id  0 | task 2176 | prompt eval time =     231.58 ms /    86 tokens (    2.69 ms per token,   371.36 tokens per second)
2.24.365.798 I slot print_timing: id  0 | task 2176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.365.798 I slot print_timing: id  0 | task 2176 |       total time =     231.58 ms /    87 tokens
2.24.365.799 I slot print_timing: id  0 | task 2176 |    graphs reused =       1628
2.24.365.823 I slot      release: id  0 | task 2176 | stop processing: n_tokens = 86, truncated = 0
2.24.367.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.367.843 I slot launch_slot_: id  0 | task 2180 | processing task, is_child = 0
2.24.599.732 I slot print_timing: id  0 | task 2180 | prompt eval time =     231.88 ms /    86 tokens (    2.70 ms per token,   370.89 tokens per second)
2.24.599.736 I slot print_timing: id  0 | task 2180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.599.736 I slot print_timing: id  0 | task 2180 |       total time =     231.88 ms /    87 tokens
2.24.599.737 I slot print_timing: id  0 | task 2180 |    graphs reused =       1628
2.24.599.765 I slot      release: id  0 | task 2180 | stop processing: n_tokens = 86, truncated = 0
2.24.624.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.624.473 I slot launch_slot_: id  0 | task 2184 | processing task, is_child = 0
2.28.007.996 I slot print_timing: id  0 | task 2184 | n_gen =    100, tg =  31.41 t/s, tg_3s =  31.73 t/s
2.31.027.258 I slot print_timing: id  0 | task 2184 | n_gen =    171, tg =  27.55 t/s, tg_3s =  23.52 t/s
2.34.042.967 I slot print_timing: id  0 | task 2184 | n_gen =    247, tg =  26.78 t/s, tg_3s =  25.20 t/s
2.37.059.305 I slot print_timing: id  0 | task 2184 | n_gen =    314, tg =  25.65 t/s, tg_3s =  22.21 t/s
2.40.079.594 I slot print_timing: id  0 | task 2184 | n_gen =    386, tg =  25.29 t/s, tg_3s =  23.84 t/s
2.40.485.395 I slot print_timing: id  0 | task 2184 | prompt eval time =     231.79 ms /    86 tokens (    2.70 ms per token,   371.03 tokens per second)
2.40.485.399 I slot print_timing: id  0 | task 2184 |        eval time =   15629.12 ms /   400 tokens (   39.17 ms per token,    25.53 tokens per second)
2.40.485.399 I slot print_timing: id  0 | task 2184 |       total time =   15860.91 ms /   486 tokens
2.40.485.400 I slot print_timing: id  0 | task 2184 |    graphs reused =       1860
2.40.485.403 I slot print_timing: id  0 | task 2184 | draft acceptance = 0.09607 (  159 accepted /  1655 generated), mean len =  1.67
2.40.485.425 I slot      release: id  0 | task 2184 | stop processing: n_tokens = 485, truncated = 0
2.40.526.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059646710113
2.40.674.927 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
2.40.900.218 I slot print_timing: id  0 | task 2428 | prompt eval time =     225.27 ms /    81 tokens (    2.78 ms per token,   359.57 tokens per second)
2.40.900.222 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.900.222 I slot print_timing: id  0 | task 2428 |       total time =     225.27 ms /    82 tokens
2.40.900.223 I slot print_timing: id  0 | task 2428 |    graphs reused =       1860
2.40.900.246 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 81, truncated = 0
2.40.902.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.902.126 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
2.41.129.464 I slot print_timing: id  0 | task 2432 | prompt eval time =     227.32 ms /    81 tokens (    2.81 ms per token,   356.32 tokens per second)
2.41.129.468 I slot print_timing: id  0 | task 2432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.129.469 I slot print_timing: id  0 | task 2432 |       total time =     227.33 ms /    82 tokens
2.41.129.469 I slot print_timing: id  0 | task 2432 |    graphs reused =       1860
2.41.129.493 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 81, truncated = 0
2.41.131.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.131.354 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
2.41.357.934 I slot print_timing: id  0 | task 2436 | prompt eval time =     226.57 ms /    81 tokens (    2.80 ms per token,   357.51 tokens per second)
2.41.357.939 I slot print_timing: id  0 | task 2436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.357.939 I slot print_timing: id  0 | task 2436 |       total time =     226.57 ms /    82 tokens
2.41.357.940 I slot print_timing: id  0 | task 2436 |    graphs reused =       1860
2.41.357.963 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 81, truncated = 0
2.41.359.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.359.998 I slot launch_slot_: id  0 | task 2440 | processing task, is_child = 0
2.41.586.346 I slot print_timing: id  0 | task 2440 | prompt eval time =     226.33 ms /    81 tokens (    2.79 ms per token,   357.88 tokens per second)
2.41.586.351 I slot print_timing: id  0 | task 2440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.586.351 I slot print_timing: id  0 | task 2440 |       total time =     226.34 ms /    82 tokens
2.41.586.351 I slot print_timing: id  0 | task 2440 |    graphs reused =       1860
2.41.586.374 I slot      release: id  0 | task 2440 | stop processing: n_tokens = 81, truncated = 0
2.41.588.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.588.295 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
2.41.814.296 I slot print_timing: id  0 | task 2444 | prompt eval time =     225.99 ms /    81 tokens (    2.79 ms per token,   358.43 tokens per second)
2.41.814.300 I slot print_timing: id  0 | task 2444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.814.300 I slot print_timing: id  0 | task 2444 |       total time =     225.99 ms /    82 tokens
2.41.814.301 I slot print_timing: id  0 | task 2444 |    graphs reused =       1860
2.41.814.328 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 81, truncated = 0
2.41.816.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.816.131 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
2.42.044.346 I slot print_timing: id  0 | task 2448 | prompt eval time =     228.20 ms /    81 tokens (    2.82 ms per token,   354.95 tokens per second)
2.42.044.351 I slot print_timing: id  0 | task 2448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.044.352 I slot print_timing: id  0 | task 2448 |       total time =     228.20 ms /    82 tokens
2.42.044.352 I slot print_timing: id  0 | task 2448 |    graphs reused =       1860
2.42.044.377 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 81, truncated = 0
2.42.046.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.046.233 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
2.42.273.533 I slot print_timing: id  0 | task 2452 | prompt eval time =     227.29 ms /    81 tokens (    2.81 ms per token,   356.38 tokens per second)
2.42.273.538 I slot print_timing: id  0 | task 2452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.273.538 I slot print_timing: id  0 | task 2452 |       total time =     227.29 ms /    82 tokens
2.42.273.539 I slot print_timing: id  0 | task 2452 |    graphs reused =       1860
2.42.273.563 I slot      release: id  0 | task 2452 | stop processing: n_tokens = 81, truncated = 0
2.42.275.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.275.328 I slot launch_slot_: id  0 | task 2456 | processing task, is_child = 0
2.42.505.135 I slot print_timing: id  0 | task 2456 | prompt eval time =     229.79 ms /    81 tokens (    2.84 ms per token,   352.49 tokens per second)
2.42.505.139 I slot print_timing: id  0 | task 2456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.505.140 I slot print_timing: id  0 | task 2456 |       total time =     229.80 ms /    82 tokens
2.42.505.140 I slot print_timing: id  0 | task 2456 |    graphs reused =       1860
2.42.505.163 I slot      release: id  0 | task 2456 | stop processing: n_tokens = 81, truncated = 0
2.42.529.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.529.066 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
2.45.780.384 I slot print_timing: id  0 | task 2460 | n_gen =    120, tg =  39.35 t/s, tg_3s =  39.68 t/s
2.48.812.092 I slot print_timing: id  0 | task 2460 | n_gen =    239, tg =  39.30 t/s, tg_3s =  39.25 t/s
2.51.852.867 I slot print_timing: id  0 | task 2460 | prompt eval time =     226.79 ms /    81 tokens (    2.80 ms per token,   357.15 tokens per second)
2.51.852.871 I slot print_timing: id  0 | task 2460 |        eval time =    9096.98 ms /   400 tokens (   22.80 ms per token,    43.86 tokens per second)
2.51.852.872 I slot print_timing: id  0 | task 2460 |       total time =    9323.77 ms /   481 tokens
2.51.852.872 I slot print_timing: id  0 | task 2460 |    graphs reused =       1993
2.51.852.876 I slot print_timing: id  0 | task 2460 | draft acceptance = 0.27055 (  260 accepted /   961 generated), mean len =  2.87
2.51.852.900 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 480, truncated = 0
2.51.879.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059658077588
2.52.025.027 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.52.271.429 I slot print_timing: id  0 | task 2603 | prompt eval time =     246.38 ms /    95 tokens (    2.59 ms per token,   385.58 tokens per second)
2.52.271.433 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.271.433 I slot print_timing: id  0 | task 2603 |       total time =     246.38 ms /    96 tokens
2.52.271.433 I slot print_timing: id  0 | task 2603 |    graphs reused =       1993
2.52.271.458 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 95, truncated = 0
2.52.273.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.273.372 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.52.519.857 I slot print_timing: id  0 | task 2607 | prompt eval time =     246.47 ms /    95 tokens (    2.59 ms per token,   385.45 tokens per second)
2.52.519.861 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.519.861 I slot print_timing: id  0 | task 2607 |       total time =     246.47 ms /    96 tokens
2.52.519.862 I slot print_timing: id  0 | task 2607 |    graphs reused =       1993
2.52.519.886 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 95, truncated = 0
2.52.521.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.521.687 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.52.769.045 I slot print_timing: id  0 | task 2611 | prompt eval time =     247.34 ms /    95 tokens (    2.60 ms per token,   384.08 tokens per second)
2.52.769.050 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.769.050 I slot print_timing: id  0 | task 2611 |       total time =     247.34 ms /    96 tokens
2.52.769.050 I slot print_timing: id  0 | task 2611 |    graphs reused =       1993
2.52.769.075 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 95, truncated = 0
2.52.771.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.771.590 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.53.019.793 I slot print_timing: id  0 | task 2615 | prompt eval time =     248.19 ms /    95 tokens (    2.61 ms per token,   382.77 tokens per second)
2.53.019.797 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.019.797 I slot print_timing: id  0 | task 2615 |       total time =     248.19 ms /    96 tokens
2.53.019.798 I slot print_timing: id  0 | task 2615 |    graphs reused =       1993
2.53.019.822 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 95, truncated = 0
2.53.022.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.022.488 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.53.270.659 I slot print_timing: id  0 | task 2619 | prompt eval time =     248.16 ms /    95 tokens (    2.61 ms per token,   382.82 tokens per second)
2.53.270.663 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.270.663 I slot print_timing: id  0 | task 2619 |       total time =     248.16 ms /    96 tokens
2.53.270.664 I slot print_timing: id  0 | task 2619 |    graphs reused =       1993
2.53.270.689 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 95, truncated = 0
2.53.272.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.272.628 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.53.520.074 I slot print_timing: id  0 | task 2623 | prompt eval time =     247.43 ms /    95 tokens (    2.60 ms per token,   383.95 tokens per second)
2.53.520.078 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.520.078 I slot print_timing: id  0 | task 2623 |       total time =     247.43 ms /    96 tokens
2.53.520.078 I slot print_timing: id  0 | task 2623 |    graphs reused =       1993
2.53.520.104 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 95, truncated = 0
2.53.521.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.521.967 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
2.53.769.008 I slot print_timing: id  0 | task 2627 | prompt eval time =     247.03 ms /    95 tokens (    2.60 ms per token,   384.57 tokens per second)
2.53.769.012 I slot print_timing: id  0 | task 2627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.769.012 I slot print_timing: id  0 | task 2627 |       total time =     247.03 ms /    96 tokens
2.53.769.013 I slot print_timing: id  0 | task 2627 |    graphs reused =       1993
2.53.769.038 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 95, truncated = 0
2.53.771.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.771.607 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
