CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.068.783 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 75, truncated = 0
3.51.070.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.070.647 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
3.51.287.415 I slot print_timing: id  0 | task 2974 | prompt eval time =     216.75 ms /    75 tokens (    2.89 ms per token,   346.01 tokens per second)
3.51.287.419 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.287.419 I slot print_timing: id  0 | task 2974 |       total time =     216.76 ms /    76 tokens
3.51.287.420 I slot print_timing: id  0 | task 2974 |    graphs reused =        239
3.51.287.444 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 75, truncated = 0
3.51.289.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.289.406 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
3.51.505.929 I slot print_timing: id  0 | task 2978 | prompt eval time =     216.51 ms /    75 tokens (    2.89 ms per token,   346.41 tokens per second)
3.51.505.936 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.505.936 I slot print_timing: id  0 | task 2978 |       total time =     216.51 ms /    76 tokens
3.51.505.937 I slot print_timing: id  0 | task 2978 |    graphs reused =        239
3.51.505.966 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 75, truncated = 0
3.51.515.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.515.213 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
3.56.302.030 I slot print_timing: id  0 | task 2982 | n_gen =    100, tg =  21.66 t/s, tg_3s =  21.88 t/s
3.59.348.515 I slot print_timing: id  0 | task 2982 | n_gen =    160, tg =  20.87 t/s, tg_3s =  19.69 t/s
4.02.457.734 I slot print_timing: id  0 | task 2982 | n_gen =    220, tg =  20.42 t/s, tg_3s =  19.30 t/s
4.05.481.912 I slot print_timing: id  0 | task 2982 | n_gen =    274, tg =  19.85 t/s, tg_3s =  17.86 t/s
4.08.507.765 I slot print_timing: id  0 | task 2982 | n_gen =    327, tg =  19.43 t/s, tg_3s =  17.52 t/s
4.11.528.684 I slot print_timing: id  0 | task 2982 | n_gen =    383, tg =  19.30 t/s, tg_3s =  18.54 t/s
4.12.500.269 I slot print_timing: id  0 | task 2982 | prompt eval time =     216.21 ms /    75 tokens (    2.88 ms per token,   346.89 tokens per second)
4.12.500.272 I slot print_timing: id  0 | task 2982 |        eval time =   20768.82 ms /   400 tokens (   52.05 ms per token,    19.21 tokens per second)
4.12.500.273 I slot print_timing: id  0 | task 2982 |       total time =   20985.03 ms /   475 tokens
4.12.500.273 I slot print_timing: id  0 | task 2982 |    graphs reused =        248
4.12.500.277 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.13498 (  115 accepted /   852 generated), mean len =  1.80
4.12.500.312 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 474, truncated = 0
4.12.522.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210301898060
4.12.690.457 I slot launch_slot_: id  0 | task 3273 | processing task, is_child = 0
4.12.917.895 I slot print_timing: id  0 | task 3273 | prompt eval time =     227.42 ms /    77 tokens (    2.95 ms per token,   338.58 tokens per second)
4.12.917.904 I slot print_timing: id  0 | task 3273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.917.904 I slot print_timing: id  0 | task 3273 |       total time =     227.42 ms /    78 tokens
4.12.917.905 I slot print_timing: id  0 | task 3273 |    graphs reused =        248
4.12.917.929 I slot      release: id  0 | task 3273 | stop processing: n_tokens = 77, truncated = 0
4.12.919.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.919.926 I slot launch_slot_: id  0 | task 3277 | processing task, is_child = 0
4.13.137.382 I slot print_timing: id  0 | task 3277 | prompt eval time =     217.44 ms /    77 tokens (    2.82 ms per token,   354.11 tokens per second)
4.13.137.386 I slot print_timing: id  0 | task 3277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.137.387 I slot print_timing: id  0 | task 3277 |       total time =     217.44 ms /    78 tokens
4.13.137.387 I slot print_timing: id  0 | task 3277 |    graphs reused =        248
4.13.137.411 I slot      release: id  0 | task 3277 | stop processing: n_tokens = 77, truncated = 0
4.13.139.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.139.341 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
4.13.354.951 I slot print_timing: id  0 | task 3281 | prompt eval time =     215.60 ms /    77 tokens (    2.80 ms per token,   357.14 tokens per second)
4.13.354.955 I slot print_timing: id  0 | task 3281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.354.955 I slot print_timing: id  0 | task 3281 |       total time =     215.60 ms /    78 tokens
4.13.354.956 I slot print_timing: id  0 | task 3281 |    graphs reused =        248
4.13.354.980 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 77, truncated = 0
4.13.357.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.357.056 I slot launch_slot_: id  0 | task 3285 | processing task, is_child = 0
4.13.573.812 I slot print_timing: id  0 | task 3285 | prompt eval time =     216.74 ms /    77 tokens (    2.81 ms per token,   355.26 tokens per second)
4.13.573.816 I slot print_timing: id  0 | task 3285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.573.816 I slot print_timing: id  0 | task 3285 |       total time =     216.74 ms /    78 tokens
4.13.573.817 I slot print_timing: id  0 | task 3285 |    graphs reused =        248
4.13.573.841 I slot      release: id  0 | task 3285 | stop processing: n_tokens = 77, truncated = 0
4.13.575.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.575.765 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
4.13.796.032 I slot print_timing: id  0 | task 3289 | prompt eval time =     220.25 ms /    77 tokens (    2.86 ms per token,   349.60 tokens per second)
4.13.796.037 I slot print_timing: id  0 | task 3289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.796.038 I slot print_timing: id  0 | task 3289 |       total time =     220.25 ms /    78 tokens
4.13.796.038 I slot print_timing: id  0 | task 3289 |    graphs reused =        248
4.13.796.091 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 77, truncated = 0
4.13.798.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.798.125 I slot launch_slot_: id  0 | task 3293 | processing task, is_child = 0
4.14.016.417 I slot print_timing: id  0 | task 3293 | prompt eval time =     218.28 ms /    77 tokens (    2.83 ms per token,   352.76 tokens per second)
4.14.016.421 I slot print_timing: id  0 | task 3293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.016.421 I slot print_timing: id  0 | task 3293 |       total time =     218.28 ms /    78 tokens
4.14.016.422 I slot print_timing: id  0 | task 3293 |    graphs reused =        248
4.14.016.451 I slot      release: id  0 | task 3293 | stop processing: n_tokens = 77, truncated = 0
4.14.018.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.018.391 I slot launch_slot_: id  0 | task 3297 | processing task, is_child = 0
4.14.237.121 I slot print_timing: id  0 | task 3297 | prompt eval time =     218.72 ms /    77 tokens (    2.84 ms per token,   352.05 tokens per second)
4.14.237.125 I slot print_timing: id  0 | task 3297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.237.126 I slot print_timing: id  0 | task 3297 |       total time =     218.72 ms /    78 tokens
4.14.237.126 I slot print_timing: id  0 | task 3297 |    graphs reused =        248
4.14.237.149 I slot      release: id  0 | task 3297 | stop processing: n_tokens = 77, truncated = 0
4.14.239.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.239.669 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
4.14.456.531 I slot print_timing: id  0 | task 3301 | prompt eval time =     216.85 ms /    77 tokens (    2.82 ms per token,   355.09 tokens per second)
4.14.456.536 I slot print_timing: id  0 | task 3301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.456.536 I slot print_timing: id  0 | task 3301 |       total time =     216.85 ms /    78 tokens
4.14.456.537 I slot print_timing: id  0 | task 3301 |    graphs reused =        248
4.14.456.563 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 77, truncated = 0
4.14.458.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.458.892 I slot launch_slot_: id  0 | task 3305 | processing task, is_child = 0
4.19.471.740 I slot print_timing: id  0 | task 3305 | n_gen =    100, tg =  20.65 t/s, tg_3s =  20.86 t/s
4.22.595.762 I slot print_timing: id  0 | task 3305 | n_gen =    167, tg =  20.96 t/s, tg_3s =  21.45 t/s
4.25.702.680 I slot print_timing: id  0 | task 3305 | n_gen =    228, tg =  20.59 t/s, tg_3s =  19.63 t/s
4.28.743.239 I slot print_timing: id  0 | task 3305 | n_gen =    288, tg =  20.40 t/s, tg_3s =  19.73 t/s
4.31.870.195 I slot print_timing: id  0 | task 3305 | n_gen =    358, tg =  20.76 t/s, tg_3s =  22.39 t/s
4.34.264.985 I slot print_timing: id  0 | task 3305 | prompt eval time =     218.41 ms /    77 tokens (    2.84 ms per token,   352.54 tokens per second)
4.34.264.990 I slot print_timing: id  0 | task 3305 |        eval time =   19587.67 ms /   400 tokens (   49.09 ms per token,    20.37 tokens per second)
4.34.264.991 I slot print_timing: id  0 | task 3305 |       total time =   19806.08 ms /   477 tokens
4.34.264.991 I slot print_timing: id  0 | task 3305 |    graphs reused =        253
4.34.264.995 I slot print_timing: id  0 | task 3305 | draft acceptance = 0.15450 (  127 accepted /   822 generated), mean len =  1.92
4.34.265.019 I slot      release: id  0 | task 3305 | stop processing: n_tokens = 476, truncated = 0
4.34.278.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210323662769
4.34.439.564 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
4.34.673.271 I slot print_timing: id  0 | task 3581 | prompt eval time =     233.69 ms /    83 tokens (    2.82 ms per token,   355.18 tokens per second)
4.34.673.275 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.673.275 I slot print_timing: id  0 | task 3581 |       total time =     233.69 ms /    84 tokens
4.34.673.276 I slot print_timing: id  0 | task 3581 |    graphs reused =        253
4.34.673.300 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 83, truncated = 0
4.34.675.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.675.471 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
4.34.897.809 I slot print_timing: id  0 | task 3585 | prompt eval time =     222.32 ms /    83 tokens (    2.68 ms per token,   373.33 tokens per second)
4.34.897.814 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.897.815 I slot print_timing: id  0 | task 3585 |       total time =     222.32 ms /    84 tokens
4.34.897.815 I slot print_timing: id  0 | task 3585 |    graphs reused =        253
4.34.897.840 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 83, truncated = 0
4.34.899.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.899.939 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
4.35.122.307 I slot print_timing: id  0 | task 3589 | prompt eval time =     222.35 ms /    83 tokens (    2.68 ms per token,   373.28 tokens per second)
4.35.122.311 I slot print_timing: id  0 | task 3589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.122.312 I slot print_timing: id  0 | task 3589 |       total time =     222.35 ms /    84 tokens
4.35.122.312 I slot print_timing: id  0 | task 3589 |    graphs reused =        253
4.35.122.337 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 83, truncated = 0
4.35.124.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.124.628 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
4.35.349.872 I slot print_timing: id  0 | task 3593 | prompt eval time =     225.23 ms /    83 tokens (    2.71 ms per token,   368.51 tokens per second)
4.35.349.876 I slot print_timing: id  0 | task 3593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.349.877 I slot print_timing: id  0 | task 3593 |       total time =     225.23 ms /    84 tokens
4.35.349.877 I slot print_timing: id  0 | task 3593 |    graphs reused =        253
4.35.349.904 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 83, truncated = 0
4.35.352.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.352.120 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
4.35.575.494 I slot print_timing: id  0 | task 3597 | prompt eval time =     223.36 ms /    83 tokens (    2.69 ms per token,   371.60 tokens per second)
4.35.575.498 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.575.498 I slot print_timing: id  0 | task 3597 |       total time =     223.36 ms /    84 tokens
4.35.575.499 I slot print_timing: id  0 | task 3597 |    graphs reused =        253
4.35.575.523 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 83, truncated = 0
4.35.577.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.577.693 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
4.35.800.340 I slot print_timing: id  0 | task 3601 | prompt eval time =     222.64 ms /    83 tokens (    2.68 ms per token,   372.81 tokens per second)
4.35.800.344 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.800.345 I slot print_timing: id  0 | task 3601 |       total time =     222.64 ms /    84 tokens
4.35.800.345 I slot print_timing: id  0 | task 3601 |    graphs reused =        253
4.35.800.369 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 83, truncated = 0
4.35.802.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.802.616 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
4.36.024.439 I slot print_timing: id  0 | task 3605 | prompt eval time =     221.81 ms /    83 tokens (    2.67 ms per token,   374.19 tokens per second)
4.36.024.443 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.024.443 I slot print_timing: id  0 | task 3605 |       total time =     221.81 ms /    84 tokens
4.36.024.444 I slot print_timing: id  0 | task 3605 |    graphs reused =        253
4.36.024.481 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 83, truncated = 0
4.36.026.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.026.738 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
4.36.249.781 I slot print_timing: id  0 | task 3609 | prompt eval time =     223.03 ms /    83 tokens (    2.69 ms per token,   372.15 tokens per second)
4.36.249.784 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.249.785 I slot print_timing: id  0 | task 3609 |       total time =     223.03 ms /    84 tokens
4.36.249.785 I slot print_timing: id  0 | task 3609 |    graphs reused =        253
4.36.249.811 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 83, truncated = 0
4.36.251.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.252.031 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
4.40.691.448 I slot print_timing: id  0 | task 3613 | n_gen =    103, tg =  24.22 t/s, tg_3s =  24.45 t/s
4.43.712.469 I slot print_timing: id  0 | task 3613 | n_gen =    188, tg =  25.85 t/s, tg_3s =  28.14 t/s
4.46.768.589 I slot print_timing: id  0 | task 3613 | n_gen =    261, tg =  25.27 t/s, tg_3s =  23.89 t/s
4.49.828.450 I slot print_timing: id  0 | task 3613 | n_gen =    334, tg =  24.95 t/s, tg_3s =  23.86 t/s
4.52.436.754 I slot print_timing: id  0 | task 3613 | prompt eval time =     227.36 ms /    83 tokens (    2.74 ms per token,   365.06 tokens per second)
4.52.436.758 I slot print_timing: id  0 | task 3613 |        eval time =   15957.34 ms /   400 tokens (   39.99 ms per token,    25.00 tokens per second)
4.52.436.758 I slot print_timing: id  0 | task 3613 |       total time =   16184.70 ms /   483 tokens
4.52.436.759 I slot print_timing: id  0 | task 3613 |    graphs reused =        273
4.52.436.762 I slot print_timing: id  0 | task 3613 | draft acceptance = 0.27861 (  185 accepted /   664 generated), mean len =  2.67
4.52.436.786 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 482, truncated = 0
4.52.444.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210341834534
4.52.444.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.52.628.609 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
4.52.874.145 I slot print_timing: id  0 | task 3833 | prompt eval time =     245.51 ms /    94 tokens (    2.61 ms per token,   382.87 tokens per second)
4.52.874.149 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.874.149 I slot print_timing: id  0 | task 3833 |       total time =     245.51 ms /    95 tokens
4.52.874.150 I slot print_timing: id  0 | task 3833 |    graphs reused =        273
4.52.874.179 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 94, truncated = 0
4.52.876.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.876.199 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
4.53.109.898 I slot print_timing: id  0 | task 3837 | prompt eval time =     233.69 ms /    94 tokens (    2.49 ms per token,   402.25 tokens per second)
4.53.109.903 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.109.904 I slot print_timing: id  0 | task 3837 |       total time =     233.69 ms /    95 tokens
4.53.109.904 I slot print_timing: id  0 | task 3837 |    graphs reused =        273
4.53.109.935 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 94, truncated = 0
4.53.111.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.111.869 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
4.53.343.744 I slot print_timing: id  0 | task 3841 | prompt eval time =     231.86 ms /    94 tokens (    2.47 ms per token,   405.41 tokens per second)
4.53.343.748 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.343.748 I slot print_timing: id  0 | task 3841 |       total time =     231.86 ms /    95 tokens
4.53.343.749 I slot print_timing: id  0 | task 3841 |    graphs reused =        273
4.53.343.773 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 94, truncated = 0
4.53.345.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.345.918 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
4.53.579.919 I slot print_timing: id  0 | task 3845 | prompt eval time =     233.99 ms /    94 tokens (    2.49 ms per token,   401.73 tokens per second)
4.53.579.925 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.579.925 I slot print_timing: id  0 | task 3845 |       total time =     233.99 ms /    95 tokens
4.53.579.926 I slot print_timing: id  0 | task 3845 |    graphs reused =        273
4.53.579.951 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 94, truncated = 0
4.53.581.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.581.855 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
4.53.814.230 I slot print_timing: id  0 | task 3849 | prompt eval time =     232.36 ms /    94 tokens (    2.47 ms per token,   404.54 tokens per second)
4.53.814.234 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.814.235 I slot print_timing: id  0 | task 3849 |       total time =     232.37 ms /    95 tokens
4.53.814.235 I slot print_timing: id  0 | task 3849 |    graphs reused =        273
4.53.814.268 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 94, truncated = 0
4.53.816.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.816.329 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
4.54.047.047 I slot print_timing: id  0 | task 3853 | prompt eval time =     230.71 ms /    94 tokens (    2.45 ms per token,   407.44 tokens per second)
4.54.047.051 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.047.051 I slot print_timing: id  0 | task 3853 |       total time =     230.71 ms /    95 tokens
4.54.047.052 I slot print_timing: id  0 | task 3853 |    graphs reused =        273
4.54.047.077 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 94, truncated = 0
4.54.048.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.048.997 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
4.54.279.042 I slot print_timing: id  0 | task 3857 | prompt eval time =     230.03 ms /    94 tokens (    2.45 ms per token,   408.64 tokens per second)
4.54.279.046 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.279.046 I slot print_timing: id  0 | task 3857 |       total time =     230.03 ms /    95 tokens
4.54.279.046 I slot print_timing: id  0 | task 3857 |    graphs reused =        273
4.54.279.072 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 94, truncated = 0
4.54.280.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.281.014 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
4.54.513.050 I slot print_timing: id  0 | task 3861 | prompt eval time =     232.02 ms /    94 tokens (    2.47 ms per token,   405.13 tokens per second)
4.54.513.054 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.513.055 I slot print_timing: id  0 | task 3861 |       total time =     232.03 ms /    95 tokens
4.54.513.055 I slot print_timing: id  0 | task 3861 |    graphs reused =        273
4.54.513.080 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 94, truncated = 0
4.54.515.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.515.176 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
