CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.18.165.489 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.18.165.490 I slot print_timing: id  0 | task 8291 |       total time =     660.07 ms /   146 tokens
16.18.165.490 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
16.18.165.510 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
16.18.168.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.18.168.331 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
16.18.815.273 I slot print_timing: id  0 | task 8295 | prompt eval time =     646.93 ms /   145 tokens (    4.46 ms per token,   224.14 tokens per second)
16.18.815.277 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.18.815.278 I slot print_timing: id  0 | task 8295 |       total time =     646.93 ms /   146 tokens
16.18.815.278 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
16.18.815.299 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
16.18.817.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.18.817.421 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
16.19.488.056 I slot print_timing: id  0 | task 8299 | prompt eval time =     670.62 ms /   145 tokens (    4.62 ms per token,   216.22 tokens per second)
16.19.488.061 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.19.488.062 I slot print_timing: id  0 | task 8299 |       total time =     670.62 ms /   146 tokens
16.19.488.062 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
16.19.488.085 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
16.19.515.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.19.515.343 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
16.31.079.561 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.15 t/s
16.34.169.124 I slot print_timing: id  0 | task 8303 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.06 t/s
16.37.271.117 I slot print_timing: id  0 | task 8303 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.03 t/s
16.40.358.221 I slot print_timing: id  0 | task 8303 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.07 t/s
16.43.446.879 I slot print_timing: id  0 | task 8303 | n_gen =    212, tg =   9.06 t/s, tg_3s =   9.07 t/s
16.46.529.274 I slot print_timing: id  0 | task 8303 | n_gen =    240, tg =   9.06 t/s, tg_3s =   9.08 t/s
16.49.626.186 I slot print_timing: id  0 | task 8303 | n_gen =    268, tg =   9.06 t/s, tg_3s =   9.04 t/s
16.52.724.323 I slot print_timing: id  0 | task 8303 | n_gen =    296, tg =   9.06 t/s, tg_3s =   9.04 t/s
16.55.821.659 I slot print_timing: id  0 | task 8303 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.04 t/s
16.58.916.669 I slot print_timing: id  0 | task 8303 | n_gen =    352, tg =   9.05 t/s, tg_3s =   9.05 t/s
17.01.918.459 I slot print_timing: id  0 | task 8303 | n_gen =    379, tg =   9.05 t/s, tg_3s =   8.99 t/s
17.04.239.245 I slot print_timing: id  0 | task 8303 | prompt eval time =     630.94 ms /   145 tokens (    4.35 ms per token,   229.82 tokens per second)
17.04.239.249 I slot print_timing: id  0 | task 8303 |        eval time =   44092.95 ms /   400 tokens (  110.51 ms per token,     9.05 tokens per second)
17.04.239.249 I slot print_timing: id  0 | task 8303 |       total time =   44723.89 ms /   545 tokens
17.04.239.250 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
17.04.239.267 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
17.04.273.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
17.04.273.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
17.04.439.671 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
17.04.942.102 I slot print_timing: id  0 | task 8706 | prompt eval time =     502.41 ms /   110 tokens (    4.57 ms per token,   218.95 tokens per second)
17.04.942.107 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.04.942.107 I slot print_timing: id  0 | task 8706 |       total time =     502.41 ms /   111 tokens
17.04.942.108 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
17.04.942.128 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
17.04.944.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.04.944.584 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
17.05.568.953 I slot print_timing: id  0 | task 8710 | prompt eval time =     624.35 ms /   110 tokens (    5.68 ms per token,   176.18 tokens per second)
17.05.568.958 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.05.568.958 I slot print_timing: id  0 | task 8710 |       total time =     624.35 ms /   111 tokens
17.05.568.959 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
17.05.568.979 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
17.05.570.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.05.571.022 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
17.06.123.772 I slot print_timing: id  0 | task 8714 | prompt eval time =     552.73 ms /   110 tokens (    5.02 ms per token,   199.01 tokens per second)
17.06.123.776 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.123.777 I slot print_timing: id  0 | task 8714 |       total time =     552.74 ms /   111 tokens
17.06.123.777 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
17.06.123.799 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
17.06.125.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.125.731 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
17.06.732.444 I slot print_timing: id  0 | task 8718 | prompt eval time =     606.70 ms /   110 tokens (    5.52 ms per token,   181.31 tokens per second)
17.06.732.449 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.732.449 I slot print_timing: id  0 | task 8718 |       total time =     606.70 ms /   111 tokens
17.06.732.450 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
17.06.732.471 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
17.06.734.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.734.432 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
17.07.323.273 I slot print_timing: id  0 | task 8722 | prompt eval time =     588.83 ms /   110 tokens (    5.35 ms per token,   186.81 tokens per second)
17.07.323.283 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.07.323.283 I slot print_timing: id  0 | task 8722 |       total time =     588.83 ms /   111 tokens
17.07.323.284 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
17.07.323.305 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
17.07.325.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.07.325.270 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
17.07.902.652 I slot print_timing: id  0 | task 8726 | prompt eval time =     577.37 ms /   110 tokens (    5.25 ms per token,   190.52 tokens per second)
17.07.902.657 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.07.902.657 I slot print_timing: id  0 | task 8726 |       total time =     577.37 ms /   111 tokens
17.07.902.658 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
17.07.902.678 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
17.07.904.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.07.904.774 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
17.08.501.591 I slot print_timing: id  0 | task 8730 | prompt eval time =     596.80 ms /   110 tokens (    5.43 ms per token,   184.32 tokens per second)
17.08.501.596 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.08.501.597 I slot print_timing: id  0 | task 8730 |       total time =     596.80 ms /   111 tokens
17.08.501.597 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
17.08.501.618 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
17.08.503.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.08.503.770 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
17.09.081.043 I slot print_timing: id  0 | task 8734 | prompt eval time =     577.26 ms /   110 tokens (    5.25 ms per token,   190.56 tokens per second)
17.09.081.047 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.09.081.047 I slot print_timing: id  0 | task 8734 |       total time =     577.26 ms /   111 tokens
17.09.081.048 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
17.09.081.074 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
17.09.106.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.09.106.396 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
17.20.580.193 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
17.23.676.342 I slot print_timing: id  0 | task 8738 | n_gen =    128, tg =   9.07 t/s, tg_3s =   9.04 t/s
17.26.781.852 I slot print_timing: id  0 | task 8738 | n_gen =    156, tg =   9.06 t/s, tg_3s =   9.02 t/s
17.29.883.787 I slot print_timing: id  0 | task 8738 | n_gen =    184, tg =   9.06 t/s, tg_3s =   9.03 t/s
17.32.984.787 I slot print_timing: id  0 | task 8738 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.03 t/s
17.36.070.759 I slot print_timing: id  0 | task 8738 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.07 t/s
17.39.168.020 I slot print_timing: id  0 | task 8738 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.04 t/s
17.42.262.325 I slot print_timing: id  0 | task 8738 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.05 t/s
17.45.351.790 I slot print_timing: id  0 | task 8738 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.06 t/s
17.48.447.936 I slot print_timing: id  0 | task 8738 | n_gen =    352, tg =   9.05 t/s, tg_3s =   9.04 t/s
17.51.536.099 I slot print_timing: id  0 | task 8738 | n_gen =    380, tg =   9.05 t/s, tg_3s =   9.07 t/s
17.53.740.578 I slot print_timing: id  0 | task 8738 | prompt eval time =     569.76 ms /   110 tokens (    5.18 ms per token,   193.06 tokens per second)
17.53.740.583 I slot print_timing: id  0 | task 8738 |        eval time =   44064.41 ms /   400 tokens (  110.44 ms per token,     9.05 tokens per second)
17.53.740.583 I slot print_timing: id  0 | task 8738 |       total time =   44634.17 ms /   510 tokens
17.53.740.584 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
17.53.740.602 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
17.53.773.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 532073814928
17.53.773.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
17.53.935.476 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
17.54.382.335 I slot print_timing: id  0 | task 9141 | prompt eval time =     446.84 ms /    81 tokens (    5.52 ms per token,   181.27 tokens per second)
17.54.382.340 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.54.382.341 I slot print_timing: id  0 | task 9141 |       total time =     446.84 ms /    82 tokens
17.54.382.341 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
17.54.382.359 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
17.54.384.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.54.384.133 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
17.54.938.354 I slot print_timing: id  0 | task 9145 | prompt eval time =     554.21 ms /    81 tokens (    6.84 ms per token,   146.16 tokens per second)
17.54.938.359 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.54.938.359 I slot print_timing: id  0 | task 9145 |       total time =     554.21 ms /    82 tokens
17.54.938.360 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
17.54.938.377 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
17.54.940.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.54.940.495 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
17.55.413.707 I slot print_timing: id  0 | task 9149 | prompt eval time =     473.20 ms /    81 tokens (    5.84 ms per token,   171.18 tokens per second)
17.55.413.710 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.55.413.711 I slot print_timing: id  0 | task 9149 |       total time =     473.20 ms /    82 tokens
17.55.413.711 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
17.55.413.729 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
17.55.415.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.55.415.542 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
17.55.953.263 I slot print_timing: id  0 | task 9153 | prompt eval time =     537.70 ms /    81 tokens (    6.64 ms per token,   150.64 tokens per second)
17.55.953.268 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.55.953.269 I slot print_timing: id  0 | task 9153 |       total time =     537.70 ms /    82 tokens
17.55.953.269 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
17.55.953.288 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
17.55.954.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.55.954.982 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
17.56.439.952 I slot print_timing: id  0 | task 9157 | prompt eval time =     484.96 ms /    81 tokens (    5.99 ms per token,   167.03 tokens per second)
17.56.439.957 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.56.439.958 I slot print_timing: id  0 | task 9157 |       total time =     484.96 ms /    82 tokens
17.56.439.958 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
17.56.439.979 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
17.56.441.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.56.441.901 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
17.56.972.848 I slot print_timing: id  0 | task 9161 | prompt eval time =     530.93 ms /    81 tokens (    6.55 ms per token,   152.56 tokens per second)
17.56.972.853 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.56.972.853 I slot print_timing: id  0 | task 9161 |       total time =     530.93 ms /    82 tokens
17.56.972.854 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
17.56.972.871 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
17.56.974.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.56.974.809 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
17.57.464.261 I slot print_timing: id  0 | task 9165 | prompt eval time =     489.44 ms /    81 tokens (    6.04 ms per token,   165.50 tokens per second)
17.57.464.269 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.57.464.269 I slot print_timing: id  0 | task 9165 |       total time =     489.44 ms /    82 tokens
17.57.464.270 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
17.57.464.286 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
17.57.466.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.57.466.414 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
17.57.994.362 I slot print_timing: id  0 | task 9169 | prompt eval time =     527.93 ms /    81 tokens (    6.52 ms per token,   153.43 tokens per second)
17.57.994.368 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.57.994.368 I slot print_timing: id  0 | task 9169 |       total time =     527.93 ms /    82 tokens
17.57.994.369 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
17.57.994.394 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
17.58.025.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.58.025.312 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
18.09.372.608 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   9.10 t/s, tg_3s =   9.19 t/s
18.12.438.054 I slot print_timing: id  0 | task 9173 | n_gen =    128, tg =   9.11 t/s, tg_3s =   9.13 t/s
18.15.516.458 I slot print_timing: id  0 | task 9173 | n_gen =    156, tg =   9.11 t/s, tg_3s =   9.10 t/s
18.18.593.834 I slot print_timing: id  0 | task 9173 | n_gen =    184, tg =   9.11 t/s, tg_3s =   9.10 t/s
18.21.694.349 I slot print_timing: id  0 | task 9173 | n_gen =    212, tg =   9.10 t/s, tg_3s =   9.03 t/s
18.24.794.765 I slot print_timing: id  0 | task 9173 | n_gen =    240, tg =   9.09 t/s, tg_3s =   9.03 t/s
18.27.901.261 I slot print_timing: id  0 | task 9173 | n_gen =    268, tg =   9.08 t/s, tg_3s =   9.01 t/s
18.31.004.225 I slot print_timing: id  0 | task 9173 | n_gen =    296, tg =   9.07 t/s, tg_3s =   9.02 t/s
18.34.102.119 I slot print_timing: id  0 | task 9173 | n_gen =    324, tg =   9.07 t/s, tg_3s =   9.04 t/s
18.37.193.069 I slot print_timing: id  0 | task 9173 | n_gen =    352, tg =   9.07 t/s, tg_3s =   9.06 t/s
18.40.276.583 I slot print_timing: id  0 | task 9173 | n_gen =    380, tg =   9.07 t/s, tg_3s =   9.08 t/s
18.42.483.787 I slot print_timing: id  0 | task 9173 | prompt eval time =     469.99 ms /    81 tokens (    5.80 ms per token,   172.34 tokens per second)
18.42.483.792 I slot print_timing: id  0 | task 9173 |        eval time =   43988.47 ms /   400 tokens (  110.25 ms per token,     9.07 tokens per second)
18.42.483.793 I slot print_timing: id  0 | task 9173 |       total time =   44458.46 ms /   481 tokens
18.42.483.793 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
18.42.483.812 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
18.42.508.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
18.42.508.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
18.42.671.451 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
18.43.101.599 I slot print_timing: id  0 | task 9576 | prompt eval time =     430.13 ms /    72 tokens (    5.97 ms per token,   167.39 tokens per second)
18.43.101.608 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.43.101.609 I slot print_timing: id  0 | task 9576 |       total time =     430.13 ms /    73 tokens
18.43.101.610 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
18.43.101.627 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
18.43.103.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.43.103.420 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
18.43.642.537 I slot print_timing: id  0 | task 9580 | prompt eval time =     539.10 ms /    72 tokens (    7.49 ms per token,   133.56 tokens per second)
18.43.642.542 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.43.642.542 I slot print_timing: id  0 | task 9580 |       total time =     539.10 ms /    73 tokens
18.43.642.543 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
18.43.642.562 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
18.43.644.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.43.644.582 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
18.44.119.318 I slot print_timing: id  0 | task 9584 | prompt eval time =     474.72 ms /    72 tokens (    6.59 ms per token,   151.67 tokens per second)
18.44.119.322 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.44.119.323 I slot print_timing: id  0 | task 9584 |       total time =     474.72 ms /    73 tokens
18.44.119.323 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
18.44.119.340 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
18.44.121.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.44.121.157 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
18.44.645.261 I slot print_timing: id  0 | task 9588 | prompt eval time =     524.09 ms /    72 tokens (    7.28 ms per token,   137.38 tokens per second)
18.44.645.265 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.44.645.265 I slot print_timing: id  0 | task 9588 |       total time =     524.09 ms /    73 tokens
18.44.645.266 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
18.44.645.282 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
18.44.647.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.44.647.358 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
18.45.129.761 I slot print_timing: id  0 | task 9592 | prompt eval time =     482.39 ms /    72 tokens (    6.70 ms per token,   149.26 tokens per second)
18.45.129.765 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.45.129.765 I slot print_timing: id  0 | task 9592 |       total time =     482.39 ms /    73 tokens
18.45.129.766 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
18.45.129.782 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
18.45.131.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.45.131.537 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
18.45.655.159 I slot print_timing: id  0 | task 9596 | prompt eval time =     523.61 ms /    72 tokens (    7.27 ms per token,   137.51 tokens per second)
