CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.760.759 I slot print_timing: id  0 | task 5246 | prompt eval time =     218.78 ms /    75 tokens (    2.92 ms per token,   342.81 tokens per second)
2.41.760.765 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.760.766 I slot print_timing: id  0 | task 5246 |       total time =     218.78 ms /    76 tokens
2.41.760.766 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.41.760.784 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.41.762.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.762.926 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.41.982.115 I slot print_timing: id  0 | task 5250 | prompt eval time =     219.17 ms /    75 tokens (    2.92 ms per token,   342.19 tokens per second)
2.41.982.121 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.982.121 I slot print_timing: id  0 | task 5250 |       total time =     219.18 ms /    76 tokens
2.41.982.122 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.41.982.139 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.41.983.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.983.939 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.42.203.155 I slot print_timing: id  0 | task 5254 | prompt eval time =     219.20 ms /    75 tokens (    2.92 ms per token,   342.15 tokens per second)
2.42.203.159 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.203.160 I slot print_timing: id  0 | task 5254 |       total time =     219.20 ms /    76 tokens
2.42.203.160 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.42.203.177 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.42.205.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.205.149 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.45.446.364 I slot print_timing: id  0 | task 5258 | n_gen =    112, tg =  36.73 t/s, tg_3s =  37.06 t/s
2.48.471.624 I slot print_timing: id  0 | task 5258 | n_gen =    223, tg =  36.71 t/s, tg_3s =  36.69 t/s
2.51.487.580 I slot print_timing: id  0 | task 5258 | n_gen =    334, tg =  36.74 t/s, tg_3s =  36.80 t/s
2.53.283.286 I slot print_timing: id  0 | task 5258 | prompt eval time =     218.80 ms /    75 tokens (    2.92 ms per token,   342.78 tokens per second)
2.53.283.290 I slot print_timing: id  0 | task 5258 |        eval time =   10859.33 ms /   400 tokens (   27.22 ms per token,    36.74 tokens per second)
2.53.283.290 I slot print_timing: id  0 | task 5258 |       total time =   11078.13 ms /   475 tokens
2.53.283.291 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.53.283.306 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.53.299.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106918575899
2.53.370.826 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.53.592.470 I slot print_timing: id  0 | task 5661 | prompt eval time =     221.62 ms /    77 tokens (    2.88 ms per token,   347.44 tokens per second)
2.53.592.475 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.592.475 I slot print_timing: id  0 | task 5661 |       total time =     221.62 ms /    78 tokens
2.53.592.476 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.53.592.493 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.53.594.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.594.420 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.53.814.872 I slot print_timing: id  0 | task 5665 | prompt eval time =     220.44 ms /    77 tokens (    2.86 ms per token,   349.30 tokens per second)
2.53.814.876 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.814.876 I slot print_timing: id  0 | task 5665 |       total time =     220.44 ms /    78 tokens
2.53.814.877 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.53.814.893 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.53.817.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.817.047 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.54.036.638 I slot print_timing: id  0 | task 5669 | prompt eval time =     219.58 ms /    77 tokens (    2.85 ms per token,   350.67 tokens per second)
2.54.036.642 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.036.642 I slot print_timing: id  0 | task 5669 |       total time =     219.58 ms /    78 tokens
2.54.036.643 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.54.036.658 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.54.038.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.038.852 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.54.258.434 I slot print_timing: id  0 | task 5673 | prompt eval time =     219.57 ms /    77 tokens (    2.85 ms per token,   350.69 tokens per second)
2.54.258.439 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.258.440 I slot print_timing: id  0 | task 5673 |       total time =     219.57 ms /    78 tokens
2.54.258.440 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.54.258.457 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.54.260.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.260.143 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.54.479.575 I slot print_timing: id  0 | task 5677 | prompt eval time =     219.42 ms /    77 tokens (    2.85 ms per token,   350.93 tokens per second)
2.54.479.580 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.479.580 I slot print_timing: id  0 | task 5677 |       total time =     219.42 ms /    78 tokens
2.54.479.581 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.54.479.597 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.54.481.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.481.535 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.54.701.428 I slot print_timing: id  0 | task 5681 | prompt eval time =     219.87 ms /    77 tokens (    2.86 ms per token,   350.20 tokens per second)
2.54.701.434 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.701.434 I slot print_timing: id  0 | task 5681 |       total time =     219.87 ms /    78 tokens
2.54.701.435 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.54.701.458 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.54.703.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.703.686 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.54.923.471 I slot print_timing: id  0 | task 5685 | prompt eval time =     219.77 ms /    77 tokens (    2.85 ms per token,   350.36 tokens per second)
2.54.923.475 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.923.475 I slot print_timing: id  0 | task 5685 |       total time =     219.77 ms /    78 tokens
2.54.923.476 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.54.923.491 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.54.925.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.925.606 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.55.145.113 I slot print_timing: id  0 | task 5689 | prompt eval time =     219.50 ms /    77 tokens (    2.85 ms per token,   350.81 tokens per second)
2.55.145.117 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.145.117 I slot print_timing: id  0 | task 5689 |       total time =     219.50 ms /    78 tokens
2.55.145.118 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.55.145.133 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.55.147.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.147.079 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.58.367.571 I slot print_timing: id  0 | task 5693 | n_gen =    111, tg =  36.66 t/s, tg_3s =  36.99 t/s
3.01.389.660 I slot print_timing: id  0 | task 5693 | n_gen =    222, tg =  36.69 t/s, tg_3s =  36.73 t/s
3.04.410.067 I slot print_timing: id  0 | task 5693 | n_gen =    333, tg =  36.71 t/s, tg_3s =  36.75 t/s
3.06.233.740 I slot print_timing: id  0 | task 5693 | prompt eval time =     219.88 ms /    77 tokens (    2.86 ms per token,   350.19 tokens per second)
3.06.233.745 I slot print_timing: id  0 | task 5693 |        eval time =   10866.77 ms /   400 tokens (   27.24 ms per token,    36.72 tokens per second)
3.06.233.745 I slot print_timing: id  0 | task 5693 |       total time =   11086.65 ms /   477 tokens
3.06.233.746 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.06.233.762 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.06.248.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106931526355
3.06.347.357 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.06.568.843 I slot print_timing: id  0 | task 6096 | prompt eval time =     221.47 ms /    83 tokens (    2.67 ms per token,   374.78 tokens per second)
3.06.568.847 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.568.848 I slot print_timing: id  0 | task 6096 |       total time =     221.47 ms /    84 tokens
3.06.568.849 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.06.568.865 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.06.571.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.571.497 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.06.792.988 I slot print_timing: id  0 | task 6100 | prompt eval time =     221.47 ms /    83 tokens (    2.67 ms per token,   374.76 tokens per second)
3.06.792.992 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.792.992 I slot print_timing: id  0 | task 6100 |       total time =     221.47 ms /    84 tokens
3.06.792.993 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.06.793.010 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.06.794.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.794.844 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.07.018.049 I slot print_timing: id  0 | task 6104 | prompt eval time =     223.19 ms /    83 tokens (    2.69 ms per token,   371.88 tokens per second)
3.07.018.053 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.018.053 I slot print_timing: id  0 | task 6104 |       total time =     223.19 ms /    84 tokens
3.07.018.054 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.07.018.069 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.07.020.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.020.117 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.07.244.084 I slot print_timing: id  0 | task 6108 | prompt eval time =     223.95 ms /    83 tokens (    2.70 ms per token,   370.62 tokens per second)
3.07.244.090 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.244.091 I slot print_timing: id  0 | task 6108 |       total time =     223.95 ms /    84 tokens
3.07.244.091 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.07.244.111 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.07.245.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.246.031 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.07.469.473 I slot print_timing: id  0 | task 6112 | prompt eval time =     223.43 ms /    83 tokens (    2.69 ms per token,   371.49 tokens per second)
3.07.469.478 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.469.478 I slot print_timing: id  0 | task 6112 |       total time =     223.43 ms /    84 tokens
3.07.469.479 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.07.469.499 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.07.471.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.471.314 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.07.694.946 I slot print_timing: id  0 | task 6116 | prompt eval time =     223.62 ms /    83 tokens (    2.69 ms per token,   371.17 tokens per second)
3.07.694.952 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.694.952 I slot print_timing: id  0 | task 6116 |       total time =     223.62 ms /    84 tokens
3.07.694.953 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.07.694.972 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.07.696.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.696.770 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.07.920.089 I slot print_timing: id  0 | task 6120 | prompt eval time =     223.30 ms /    83 tokens (    2.69 ms per token,   371.70 tokens per second)
3.07.920.093 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.920.094 I slot print_timing: id  0 | task 6120 |       total time =     223.30 ms /    84 tokens
3.07.920.095 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.07.920.114 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.07.921.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.921.937 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.08.144.233 I slot print_timing: id  0 | task 6124 | prompt eval time =     222.28 ms /    83 tokens (    2.68 ms per token,   373.40 tokens per second)
3.08.144.237 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.144.237 I slot print_timing: id  0 | task 6124 |       total time =     222.28 ms /    84 tokens
3.08.144.238 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.08.144.254 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.08.146.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.146.378 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.11.371.964 I slot print_timing: id  0 | task 6128 | n_gen =    111, tg =  36.64 t/s, tg_3s =  36.97 t/s
3.14.395.126 I slot print_timing: id  0 | task 6128 | n_gen =    222, tg =  36.68 t/s, tg_3s =  36.72 t/s
3.17.414.642 I slot print_timing: id  0 | task 6128 | n_gen =    333, tg =  36.71 t/s, tg_3s =  36.76 t/s
3.19.238.991 I slot print_timing: id  0 | task 6128 | prompt eval time =     223.24 ms /    83 tokens (    2.69 ms per token,   371.80 tokens per second)
3.19.238.995 I slot print_timing: id  0 | task 6128 |        eval time =   10869.36 ms /   400 tokens (   27.24 ms per token,    36.71 tokens per second)
3.19.238.995 I slot print_timing: id  0 | task 6128 |       total time =   11092.60 ms /   483 tokens
3.19.238.996 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.19.239.012 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.19.244.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106944531605
3.19.390.579 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.19.624.795 I slot print_timing: id  0 | task 6531 | prompt eval time =     234.20 ms /    94 tokens (    2.49 ms per token,   401.37 tokens per second)
3.19.624.800 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.624.800 I slot print_timing: id  0 | task 6531 |       total time =     234.20 ms /    95 tokens
3.19.624.801 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.19.624.820 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.19.627.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.627.104 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.19.861.194 I slot print_timing: id  0 | task 6535 | prompt eval time =     234.08 ms /    94 tokens (    2.49 ms per token,   401.58 tokens per second)
3.19.861.198 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.861.198 I slot print_timing: id  0 | task 6535 |       total time =     234.08 ms /    95 tokens
3.19.861.199 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.19.861.216 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.19.863.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.863.198 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.20.097.423 I slot print_timing: id  0 | task 6539 | prompt eval time =     234.21 ms /    94 tokens (    2.49 ms per token,   401.35 tokens per second)
3.20.097.428 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.097.429 I slot print_timing: id  0 | task 6539 |       total time =     234.21 ms /    95 tokens
3.20.097.429 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.20.097.446 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.20.099.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.099.286 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.20.334.401 I slot print_timing: id  0 | task 6543 | prompt eval time =     235.10 ms /    94 tokens (    2.50 ms per token,   399.83 tokens per second)
3.20.334.406 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.334.406 I slot print_timing: id  0 | task 6543 |       total time =     235.10 ms /    95 tokens
3.20.334.407 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.20.334.424 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.20.336.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.336.432 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.20.571.528 I slot print_timing: id  0 | task 6547 | prompt eval time =     235.08 ms /    94 tokens (    2.50 ms per token,   399.86 tokens per second)
3.20.571.532 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.571.533 I slot print_timing: id  0 | task 6547 |       total time =     235.08 ms /    95 tokens
3.20.571.533 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.20.571.550 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.20.573.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.573.307 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.20.807.355 I slot print_timing: id  0 | task 6551 | prompt eval time =     234.03 ms /    94 tokens (    2.49 ms per token,   401.65 tokens per second)
3.20.807.358 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.807.359 I slot print_timing: id  0 | task 6551 |       total time =     234.03 ms /    95 tokens
3.20.807.359 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.20.807.377 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.20.809.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.809.170 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.21.043.171 I slot print_timing: id  0 | task 6555 | prompt eval time =     233.99 ms /    94 tokens (    2.49 ms per token,   401.73 tokens per second)
3.21.043.175 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.043.176 I slot print_timing: id  0 | task 6555 |       total time =     233.99 ms /    95 tokens
3.21.043.176 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.21.043.193 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.21.045.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.045.090 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.21.278.886 I slot print_timing: id  0 | task 6559 | prompt eval time =     233.78 ms /    94 tokens (    2.49 ms per token,   402.08 tokens per second)
3.21.278.891 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.278.891 I slot print_timing: id  0 | task 6559 |       total time =     233.78 ms /    95 tokens
3.21.278.892 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.21.278.908 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.21.296.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.296.313 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.24.555.944 I slot print_timing: id  0 | task 6563 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
3.27.558.783 I slot print_timing: id  0 | task 6563 | n_gen =    222, tg =  36.66 t/s, tg_3s =  36.63 t/s
3.30.576.642 I slot print_timing: id  0 | task 6563 | n_gen =    333, tg =  36.70 t/s, tg_3s =  36.78 t/s
3.32.398.758 I slot print_timing: id  0 | task 6563 | prompt eval time =     234.18 ms /    94 tokens (    2.49 ms per token,   401.39 tokens per second)
3.32.398.762 I slot print_timing: id  0 | task 6563 |        eval time =   10868.25 ms /   400 tokens (   27.24 ms per token,    36.71 tokens per second)
3.32.398.762 I slot print_timing: id  0 | task 6563 |       total time =   11102.43 ms /   494 tokens
3.32.398.763 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.32.398.778 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.32.417.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106957691371
3.32.563.402 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
