CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.020.668 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.020.669 I slot print_timing: id  0 | task 2503 |       total time =      73.55 ms /    76 tokens
0.40.020.669 I slot print_timing: id  0 | task 2503 |    graphs reused =       2019
0.40.020.691 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 75, truncated = 0
0.40.022.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.022.483 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
0.40.094.992 I slot print_timing: id  0 | task 2507 | prompt eval time =      72.50 ms /    75 tokens (    0.97 ms per token,  1034.53 tokens per second)
0.40.094.996 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.094.996 I slot print_timing: id  0 | task 2507 |       total time =      72.50 ms /    76 tokens
0.40.094.997 I slot print_timing: id  0 | task 2507 |    graphs reused =       2019
0.40.095.020 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 75, truncated = 0
0.40.096.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.096.858 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
0.40.169.190 I slot print_timing: id  0 | task 2511 | prompt eval time =      72.32 ms /    75 tokens (    0.96 ms per token,  1037.01 tokens per second)
0.40.169.194 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.169.194 I slot print_timing: id  0 | task 2511 |       total time =      72.32 ms /    76 tokens
0.40.169.194 I slot print_timing: id  0 | task 2511 |    graphs reused =       2019
0.40.169.215 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 75, truncated = 0
0.40.170.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.170.971 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
0.40.243.809 I slot print_timing: id  0 | task 2515 | prompt eval time =      72.83 ms /    75 tokens (    0.97 ms per token,  1029.85 tokens per second)
0.40.243.813 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.243.813 I slot print_timing: id  0 | task 2515 |       total time =      72.83 ms /    76 tokens
0.40.243.814 I slot print_timing: id  0 | task 2515 |    graphs reused =       2019
0.40.243.838 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 75, truncated = 0
0.40.245.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.245.902 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
0.43.322.007 I slot print_timing: id  0 | task 2519 | n_gen =    382, tg = 126.85 t/s, tg_3s = 127.18 t/s
0.43.450.400 I slot print_timing: id  0 | task 2519 | prompt eval time =      72.52 ms /    75 tokens (    0.97 ms per token,  1034.25 tokens per second)
0.43.450.405 I slot print_timing: id  0 | task 2519 |        eval time =    3131.96 ms /   400 tokens (    7.85 ms per token,   127.40 tokens per second)
0.43.450.405 I slot print_timing: id  0 | task 2519 |       total time =    3204.48 ms /   475 tokens
0.43.450.406 I slot print_timing: id  0 | task 2519 |    graphs reused =       2238
0.43.450.408 I slot print_timing: id  0 | task 2519 | draft acceptance = 0.39955 (  177 accepted /   443 generated), mean len =  1.80
0.43.450.429 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 474, truncated = 0
0.43.465.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258474855305
0.43.492.807 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
0.43.566.769 I slot print_timing: id  0 | task 2745 | prompt eval time =      73.95 ms /    77 tokens (    0.96 ms per token,  1041.30 tokens per second)
0.43.566.773 I slot print_timing: id  0 | task 2745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.566.773 I slot print_timing: id  0 | task 2745 |       total time =      73.95 ms /    78 tokens
0.43.566.774 I slot print_timing: id  0 | task 2745 |    graphs reused =       2238
0.43.566.810 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 77, truncated = 0
0.43.568.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.568.705 I slot launch_slot_: id  0 | task 2749 | processing task, is_child = 0
0.43.641.791 I slot print_timing: id  0 | task 2749 | prompt eval time =      73.08 ms /    77 tokens (    0.95 ms per token,  1053.70 tokens per second)
0.43.641.795 I slot print_timing: id  0 | task 2749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.641.795 I slot print_timing: id  0 | task 2749 |       total time =      73.08 ms /    78 tokens
0.43.641.796 I slot print_timing: id  0 | task 2749 |    graphs reused =       2238
0.43.641.816 I slot      release: id  0 | task 2749 | stop processing: n_tokens = 77, truncated = 0
0.43.643.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.643.690 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
0.43.717.580 I slot print_timing: id  0 | task 2753 | prompt eval time =      73.88 ms /    77 tokens (    0.96 ms per token,  1042.24 tokens per second)
0.43.717.584 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.717.585 I slot print_timing: id  0 | task 2753 |       total time =      73.88 ms /    78 tokens
0.43.717.585 I slot print_timing: id  0 | task 2753 |    graphs reused =       2238
0.43.717.608 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 77, truncated = 0
0.43.719.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.719.426 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
0.43.792.671 I slot print_timing: id  0 | task 2757 | prompt eval time =      73.23 ms /    77 tokens (    0.95 ms per token,  1051.45 tokens per second)
0.43.792.675 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.792.676 I slot print_timing: id  0 | task 2757 |       total time =      73.23 ms /    78 tokens
0.43.792.677 I slot print_timing: id  0 | task 2757 |    graphs reused =       2238
0.43.792.700 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 77, truncated = 0
0.43.794.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.794.651 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
0.43.867.950 I slot print_timing: id  0 | task 2761 | prompt eval time =      73.29 ms /    77 tokens (    0.95 ms per token,  1050.68 tokens per second)
0.43.867.954 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.867.955 I slot print_timing: id  0 | task 2761 |       total time =      73.29 ms /    78 tokens
0.43.867.955 I slot print_timing: id  0 | task 2761 |    graphs reused =       2238
0.43.867.978 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 77, truncated = 0
0.43.869.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.869.662 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
0.43.942.720 I slot print_timing: id  0 | task 2765 | prompt eval time =      73.05 ms /    77 tokens (    0.95 ms per token,  1054.13 tokens per second)
0.43.942.724 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.942.724 I slot print_timing: id  0 | task 2765 |       total time =      73.05 ms /    78 tokens
0.43.942.725 I slot print_timing: id  0 | task 2765 |    graphs reused =       2238
0.43.942.747 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 77, truncated = 0
0.43.944.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.944.375 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
0.44.017.580 I slot print_timing: id  0 | task 2769 | prompt eval time =      73.19 ms /    77 tokens (    0.95 ms per token,  1051.98 tokens per second)
0.44.017.585 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.017.585 I slot print_timing: id  0 | task 2769 |       total time =      73.20 ms /    78 tokens
0.44.017.586 I slot print_timing: id  0 | task 2769 |    graphs reused =       2238
0.44.017.608 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 77, truncated = 0
0.44.019.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.019.280 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
0.44.092.030 I slot print_timing: id  0 | task 2773 | prompt eval time =      72.74 ms /    77 tokens (    0.94 ms per token,  1058.61 tokens per second)
0.44.092.034 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.092.035 I slot print_timing: id  0 | task 2773 |       total time =      72.74 ms /    78 tokens
0.44.092.035 I slot print_timing: id  0 | task 2773 |    graphs reused =       2238
0.44.092.056 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 77, truncated = 0
0.44.094.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.094.231 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
0.47.058.216 I slot print_timing: id  0 | task 2777 | prompt eval time =      72.84 ms /    77 tokens (    0.95 ms per token,  1057.05 tokens per second)
0.47.058.220 I slot print_timing: id  0 | task 2777 |        eval time =    2891.13 ms /   400 tokens (    7.25 ms per token,   138.01 tokens per second)
0.47.058.220 I slot print_timing: id  0 | task 2777 |       total time =    2963.97 ms /   477 tokens
0.47.058.221 I slot print_timing: id  0 | task 2777 |    graphs reused =       2439
0.47.058.223 I slot print_timing: id  0 | task 2777 | draft acceptance = 0.48030 (  195 accepted /   406 generated), mean len =  1.96
0.47.058.252 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 476, truncated = 0
0.47.074.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258478463127
0.47.100.531 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
0.47.177.789 I slot print_timing: id  0 | task 2985 | prompt eval time =      77.24 ms /    83 tokens (    0.93 ms per token,  1074.54 tokens per second)
0.47.177.793 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.177.794 I slot print_timing: id  0 | task 2985 |       total time =      77.24 ms /    84 tokens
0.47.177.794 I slot print_timing: id  0 | task 2985 |    graphs reused =       2439
0.47.177.816 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 83, truncated = 0
0.47.179.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.179.809 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
0.47.254.018 I slot print_timing: id  0 | task 2989 | prompt eval time =      74.20 ms /    83 tokens (    0.89 ms per token,  1118.61 tokens per second)
0.47.254.022 I slot print_timing: id  0 | task 2989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.254.022 I slot print_timing: id  0 | task 2989 |       total time =      74.20 ms /    84 tokens
0.47.254.023 I slot print_timing: id  0 | task 2989 |    graphs reused =       2439
0.47.254.048 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 83, truncated = 0
0.47.255.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.255.897 I slot launch_slot_: id  0 | task 2993 | processing task, is_child = 0
0.47.329.395 I slot print_timing: id  0 | task 2993 | prompt eval time =      73.49 ms /    83 tokens (    0.89 ms per token,  1129.47 tokens per second)
0.47.329.398 I slot print_timing: id  0 | task 2993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.329.399 I slot print_timing: id  0 | task 2993 |       total time =      73.49 ms /    84 tokens
0.47.329.399 I slot print_timing: id  0 | task 2993 |    graphs reused =       2439
0.47.329.420 I slot      release: id  0 | task 2993 | stop processing: n_tokens = 83, truncated = 0
0.47.331.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.331.163 I slot launch_slot_: id  0 | task 2997 | processing task, is_child = 0
0.47.404.314 I slot print_timing: id  0 | task 2997 | prompt eval time =      73.14 ms /    83 tokens (    0.88 ms per token,  1134.81 tokens per second)
0.47.404.317 I slot print_timing: id  0 | task 2997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.404.318 I slot print_timing: id  0 | task 2997 |       total time =      73.14 ms /    84 tokens
0.47.404.318 I slot print_timing: id  0 | task 2997 |    graphs reused =       2439
0.47.404.341 I slot      release: id  0 | task 2997 | stop processing: n_tokens = 83, truncated = 0
0.47.405.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.406.016 I slot launch_slot_: id  0 | task 3001 | processing task, is_child = 0
0.47.479.710 I slot print_timing: id  0 | task 3001 | prompt eval time =      73.68 ms /    83 tokens (    0.89 ms per token,  1126.45 tokens per second)
0.47.479.714 I slot print_timing: id  0 | task 3001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.479.714 I slot print_timing: id  0 | task 3001 |       total time =      73.68 ms /    84 tokens
0.47.479.715 I slot print_timing: id  0 | task 3001 |    graphs reused =       2439
0.47.479.739 I slot      release: id  0 | task 3001 | stop processing: n_tokens = 83, truncated = 0
0.47.481.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.481.436 I slot launch_slot_: id  0 | task 3005 | processing task, is_child = 0
0.47.554.499 I slot print_timing: id  0 | task 3005 | prompt eval time =      73.05 ms /    83 tokens (    0.88 ms per token,  1136.18 tokens per second)
0.47.554.502 I slot print_timing: id  0 | task 3005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.554.503 I slot print_timing: id  0 | task 3005 |       total time =      73.05 ms /    84 tokens
0.47.554.503 I slot print_timing: id  0 | task 3005 |    graphs reused =       2439
0.47.554.525 I slot      release: id  0 | task 3005 | stop processing: n_tokens = 83, truncated = 0
0.47.556.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.556.251 I slot launch_slot_: id  0 | task 3009 | processing task, is_child = 0
0.47.629.204 I slot print_timing: id  0 | task 3009 | prompt eval time =      72.94 ms /    83 tokens (    0.88 ms per token,  1137.89 tokens per second)
0.47.629.207 I slot print_timing: id  0 | task 3009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.629.208 I slot print_timing: id  0 | task 3009 |       total time =      72.94 ms /    84 tokens
0.47.629.208 I slot print_timing: id  0 | task 3009 |    graphs reused =       2439
0.47.629.231 I slot      release: id  0 | task 3009 | stop processing: n_tokens = 83, truncated = 0
0.47.631.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.631.060 I slot launch_slot_: id  0 | task 3013 | processing task, is_child = 0
0.47.704.461 I slot print_timing: id  0 | task 3013 | prompt eval time =      73.39 ms /    83 tokens (    0.88 ms per token,  1130.99 tokens per second)
0.47.704.465 I slot print_timing: id  0 | task 3013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.704.465 I slot print_timing: id  0 | task 3013 |       total time =      73.39 ms /    84 tokens
0.47.704.466 I slot print_timing: id  0 | task 3013 |    graphs reused =       2439
0.47.704.489 I slot      release: id  0 | task 3013 | stop processing: n_tokens = 83, truncated = 0
0.47.706.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.706.509 I slot launch_slot_: id  0 | task 3017 | processing task, is_child = 0
0.50.352.495 I slot print_timing: id  0 | task 3017 | prompt eval time =      73.61 ms /    83 tokens (    0.89 ms per token,  1127.50 tokens per second)
0.50.352.499 I slot print_timing: id  0 | task 3017 |        eval time =    2572.35 ms /   400 tokens (    6.45 ms per token,   155.11 tokens per second)
0.50.352.499 I slot print_timing: id  0 | task 3017 |       total time =    2645.97 ms /   483 tokens
0.50.352.500 I slot print_timing: id  0 | task 3017 |    graphs reused =       2618
0.50.352.501 I slot print_timing: id  0 | task 3017 | draft acceptance = 0.60221 (  218 accepted /   362 generated), mean len =  2.20
0.50.352.523 I slot      release: id  0 | task 3017 | stop processing: n_tokens = 482, truncated = 0
0.50.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258481757399
0.50.392.681 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
0.50.470.201 I slot print_timing: id  0 | task 3202 | prompt eval time =      77.50 ms /    94 tokens (    0.82 ms per token,  1212.84 tokens per second)
0.50.470.206 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.470.206 I slot print_timing: id  0 | task 3202 |       total time =      77.51 ms /    95 tokens
0.50.470.207 I slot print_timing: id  0 | task 3202 |    graphs reused =       2618
0.50.470.229 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 94, truncated = 0
0.50.472.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.472.090 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
0.50.548.825 I slot print_timing: id  0 | task 3206 | prompt eval time =      76.72 ms /    94 tokens (    0.82 ms per token,  1225.19 tokens per second)
0.50.548.829 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.548.829 I slot print_timing: id  0 | task 3206 |       total time =      76.72 ms /    95 tokens
0.50.548.830 I slot print_timing: id  0 | task 3206 |    graphs reused =       2618
0.50.548.857 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 94, truncated = 0
0.50.550.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.550.611 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
0.50.627.143 I slot print_timing: id  0 | task 3210 | prompt eval time =      76.52 ms /    94 tokens (    0.81 ms per token,  1228.45 tokens per second)
0.50.627.146 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.627.147 I slot print_timing: id  0 | task 3210 |       total time =      76.52 ms /    95 tokens
0.50.627.148 I slot print_timing: id  0 | task 3210 |    graphs reused =       2618
0.50.627.173 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 94, truncated = 0
0.50.628.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.628.932 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
0.50.705.653 I slot print_timing: id  0 | task 3214 | prompt eval time =      76.70 ms /    94 tokens (    0.82 ms per token,  1225.51 tokens per second)
0.50.705.656 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.705.657 I slot print_timing: id  0 | task 3214 |       total time =      76.70 ms /    95 tokens
0.50.705.657 I slot print_timing: id  0 | task 3214 |    graphs reused =       2618
0.50.705.681 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 94, truncated = 0
0.50.707.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.707.471 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
0.50.784.534 I slot print_timing: id  0 | task 3218 | prompt eval time =      77.05 ms /    94 tokens (    0.82 ms per token,  1219.94 tokens per second)
0.50.784.539 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.784.539 I slot print_timing: id  0 | task 3218 |       total time =      77.05 ms /    95 tokens
0.50.784.540 I slot print_timing: id  0 | task 3218 |    graphs reused =       2618
0.50.784.560 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 94, truncated = 0
0.50.786.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.786.392 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.50.863.185 I slot print_timing: id  0 | task 3222 | prompt eval time =      76.78 ms /    94 tokens (    0.82 ms per token,  1224.28 tokens per second)
0.50.863.192 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.863.193 I slot print_timing: id  0 | task 3222 |       total time =      76.78 ms /    95 tokens
0.50.863.193 I slot print_timing: id  0 | task 3222 |    graphs reused =       2618
0.50.863.217 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 94, truncated = 0
0.50.864.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.864.991 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
0.50.941.442 I slot print_timing: id  0 | task 3226 | prompt eval time =      76.44 ms /    94 tokens (    0.81 ms per token,  1229.74 tokens per second)
0.50.941.445 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.941.446 I slot print_timing: id  0 | task 3226 |       total time =      76.44 ms /    95 tokens
0.50.941.446 I slot print_timing: id  0 | task 3226 |    graphs reused =       2618
0.50.941.467 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 94, truncated = 0
0.50.943.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.943.123 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
0.51.019.753 I slot print_timing: id  0 | task 3230 | prompt eval time =      76.61 ms /    94 tokens (    0.82 ms per token,  1226.93 tokens per second)
0.51.019.756 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.019.757 I slot print_timing: id  0 | task 3230 |       total time =      76.62 ms /    95 tokens
0.51.019.757 I slot print_timing: id  0 | task 3230 |    graphs reused =       2618
0.51.019.778 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 94, truncated = 0
0.51.022.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.022.129 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
0.53.400.744 I slot print_timing: id  0 | task 3234 | prompt eval time =      76.60 ms /    94 tokens (    0.81 ms per token,  1227.19 tokens per second)
0.53.400.749 I slot print_timing: id  0 | task 3234 |        eval time =    2302.00 ms /   400 tokens (    5.77 ms per token,   173.33 tokens per second)
0.53.400.749 I slot print_timing: id  0 | task 3234 |       total time =    2378.60 ms /   494 tokens
0.53.400.750 I slot print_timing: id  0 | task 3234 |    graphs reused =       2777
0.53.400.752 I slot print_timing: id  0 | task 3234 | draft acceptance = 0.73375 (  237 accepted /   323 generated), mean len =  2.46
0.53.400.790 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 493, truncated = 0
0.53.413.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258484805666
0.53.440.714 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
0.53.522.812 I slot print_timing: id  0 | task 3400 | prompt eval time =      82.08 ms /   103 tokens (    0.80 ms per token,  1254.87 tokens per second)
0.53.522.816 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.522.817 I slot print_timing: id  0 | task 3400 |       total time =      82.08 ms /   104 tokens
0.53.522.817 I slot print_timing: id  0 | task 3400 |    graphs reused =       2777
0.53.522.840 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 103, truncated = 0
0.53.525.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.525.538 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
0.53.606.074 I slot print_timing: id  0 | task 3404 | prompt eval time =      80.52 ms /   103 tokens (    0.78 ms per token,  1279.12 tokens per second)
0.53.606.078 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.606.078 I slot print_timing: id  0 | task 3404 |       total time =      80.53 ms /   104 tokens
0.53.606.079 I slot print_timing: id  0 | task 3404 |    graphs reused =       2777
0.53.606.100 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 103, truncated = 0
0.53.607.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
