CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.785 I srv          init: The UI is disabled
0.00.118.787 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.826 W srv  llama_server: -----------------
0.00.118.827 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.828 W srv  llama_server: -----------------
0.00.120.043 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.597 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.603 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.608 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.610 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.613 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.619 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.620 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.622 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.624 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.625 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.627 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.629 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.631 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.638 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.084.384 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.187.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.876 I srv  llama_server: model loaded
0.02.187.878 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.672.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.883.627 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1415.48 tokens per second
8.24.439.890 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.35 s / 1394.42 tokens per second
8.26.029.225 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1375.61 tokens per second
8.27.650.926 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.56 s / 1358.30 tokens per second
8.29.306.857 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.22 s / 1341.84 tokens per second
8.30.994.650 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.91 s / 1326.25 tokens per second
8.32.716.107 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.63 s / 1311.21 tokens per second
8.34.471.574 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.39 s / 1296.61 tokens per second
8.36.261.276 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.17 s / 1282.40 tokens per second
8.38.084.631 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.00 s / 1268.58 tokens per second
8.39.940.863 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.85 s / 1255.15 tokens per second
8.41.830.575 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.74 s / 1242.06 tokens per second
8.43.755.380 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.67 s / 1229.21 tokens per second
8.45.716.623 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.63 s / 1216.54 tokens per second
8.47.713.497 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.63 s / 1204.09 tokens per second
8.49.744.536 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.66 s / 1191.92 tokens per second
8.51.808.994 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.72 s / 1180.03 tokens per second
8.53.908.092 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.82 s / 1168.38 tokens per second
8.56.040.632 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.95 s / 1157.00 tokens per second
8.58.208.974 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.12 s / 1145.79 tokens per second
9.00.410.744 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.32 s / 1134.83 tokens per second
9.02.646.167 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.56 s / 1124.10 tokens per second
9.04.917.283 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.83 s / 1113.55 tokens per second
9.07.225.903 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.14 s / 1103.12 tokens per second
9.09.569.424 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.48 s / 1092.88 tokens per second
9.11.945.587 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.86 s / 1082.88 tokens per second
9.14.353.678 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.27 s / 1073.11 tokens per second
9.16.799.319 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.71 s / 1063.45 tokens per second
9.19.005.077 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65104, progress = 0.99, t =  61.92 s / 1051.44 tokens per second
9.19.423.161 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65616, progress = 1.00, t =  62.34 s / 1052.60 tokens per second
9.19.756.610 I slot print_timing: id  0 | task 1713 | prompt eval time =   62670.33 ms / 65620 tokens (    0.96 ms per token,  1047.07 tokens per second)
9.19.756.615 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.756.616 I slot print_timing: id  0 | task 1713 |       total time =   62670.34 ms / 65621 tokens
9.19.756.616 I slot print_timing: id  0 | task 1713 |    graphs reused =       1425
9.19.758.036 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 65620, truncated = 0
9.19.826.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.827.047 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
9.23.195.283 I slot print_timing: id  0 | task 1749 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.57 t/s
9.25.176.337 I slot print_timing: id  0 | task 1749 | prompt eval time =      97.48 ms /     4 tokens (   24.37 ms per token,    41.03 tokens per second)
9.25.176.342 I slot print_timing: id  0 | task 1749 |        eval time =    5251.79 ms /   160 tokens (   33.03 ms per token,    30.28 tokens per second)
9.25.176.342 I slot print_timing: id  0 | task 1749 |       total time =    5349.28 ms /   164 tokens
9.25.176.343 I slot print_timing: id  0 | task 1749 |    graphs reused =       1584
9.25.177.809 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 65779, truncated = 0
9.25.258.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.25.258.183 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
9.26.028.641 I slot print_timing: id  0 | task 1910 | prompt eval time =     770.44 ms /   525 tokens (    1.47 ms per token,   681.43 tokens per second)
9.26.028.645 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.028.646 I slot print_timing: id  0 | task 1910 |       total time =     770.44 ms /   526 tokens
9.26.028.646 I slot print_timing: id  0 | task 1910 |    graphs reused =       1584
9.26.030.128 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 65629, truncated = 0
9.26.101.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.102.004 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
9.29.477.730 I slot print_timing: id  0 | task 1914 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.57 t/s
9.31.455.866 I slot print_timing: id  0 | task 1914 | prompt eval time =     104.18 ms /     4 tokens (   26.05 ms per token,    38.39 tokens per second)
9.31.455.870 I slot print_timing: id  0 | task 1914 |        eval time =    5249.66 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
9.31.455.870 I slot print_timing: id  0 | task 1914 |       total time =    5353.85 ms /   164 tokens
9.31.455.871 I slot print_timing: id  0 | task 1914 |    graphs reused =       1743
9.31.457.323 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 65788, truncated = 0
9.31.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.31.539.539 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
9.32.310.104 I slot print_timing: id  0 | task 2075 | prompt eval time =     770.55 ms /   532 tokens (    1.45 ms per token,   690.42 tokens per second)
9.32.310.109 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.310.109 I slot print_timing: id  0 | task 2075 |       total time =     770.55 ms /   533 tokens
9.32.310.110 I slot print_timing: id  0 | task 2075 |    graphs reused =       1743
9.32.311.562 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 65636, truncated = 0
9.32.381.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.381.571 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
9.35.751.384 I slot print_timing: id  0 | task 2079 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.58 t/s
9.37.731.087 I slot print_timing: id  0 | task 2079 | prompt eval time =     100.02 ms /     4 tokens (   25.00 ms per token,    39.99 tokens per second)
9.37.731.091 I slot print_timing: id  0 | task 2079 |        eval time =    5249.48 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
9.37.731.091 I slot print_timing: id  0 | task 2079 |       total time =    5349.50 ms /   164 tokens
9.37.731.092 I slot print_timing: id  0 | task 2079 |    graphs reused =       1901
9.37.732.495 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 65795, truncated = 0
9.37.820.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162587343585
9.37.821.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
9.38.300.486 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
9.42.578.504 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1439.46 tokens per second
9.44.099.436 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1415.09 tokens per second
9.45.655.877 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.36 s / 1394.08 tokens per second
9.47.245.374 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1375.31 tokens per second
9.48.867.017 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.57 s / 1358.06 tokens per second
9.50.521.720 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.22 s / 1341.77 tokens per second
9.52.209.186 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.91 s / 1326.22 tokens per second
9.53.930.257 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.63 s / 1311.22 tokens per second
9.55.684.652 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.38 s / 1296.70 tokens per second
9.57.474.030 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.17 s / 1282.50 tokens per second
9.59.295.659 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.00 s / 1268.77 tokens per second
10.01.151.074 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.85 s / 1255.37 tokens per second
10.03.040.415 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.74 s / 1242.28 tokens per second
10.04.964.155 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.66 s / 1229.46 tokens per second
10.06.924.479 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.62 s / 1216.81 tokens per second
10.08.920.332 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.62 s / 1204.38 tokens per second
10.10.950.853 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.65 s / 1192.21 tokens per second
10.13.014.593 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.71 s / 1180.33 tokens per second
10.15.112.963 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.81 s / 1168.68 tokens per second
10.17.246.367 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.95 s / 1157.25 tokens per second
10.19.414.441 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.11 s / 1146.03 tokens per second
10.21.616.387 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.32 s / 1135.06 tokens per second
10.23.851.669 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.55 s / 1124.32 tokens per second
10.26.124.341 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.82 s / 1113.71 tokens per second
10.28.430.892 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.13 s / 1103.32 tokens per second
10.30.772.720 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.47 s / 1093.11 tokens per second
10.33.146.153 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.85 s / 1083.15 tokens per second
10.35.552.677 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.25 s / 1073.39 tokens per second
10.37.995.613 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.70 s / 1063.77 tokens per second
10.40.210.761 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65122, progress = 0.99, t =  61.91 s / 1051.88 tokens per second
10.40.636.258 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65634, progress = 1.00, t =  62.34 s / 1052.91 tokens per second
10.40.969.175 I slot print_timing: id  0 | task 2240 | prompt eval time =   62668.67 ms / 65638 tokens (    0.95 ms per token,  1047.38 tokens per second)
10.40.969.179 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.969.179 I slot print_timing: id  0 | task 2240 |       total time =   62668.67 ms / 65639 tokens
10.40.969.180 I slot print_timing: id  0 | task 2240 |    graphs reused =       1901
10.40.970.594 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 65638, truncated = 0
10.41.039.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.039.707 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
10.44.402.740 I slot print_timing: id  0 | task 2276 | n_gen =    100, tg =  30.32 t/s, tg_3s =  30.63 t/s
10.46.386.923 I slot print_timing: id  0 | task 2276 | prompt eval time =      98.20 ms /     4 tokens (   24.55 ms per token,    40.73 tokens per second)
10.46.386.927 I slot print_timing: id  0 | task 2276 |        eval time =    5249.00 ms /   160 tokens (   33.01 ms per token,    30.29 tokens per second)
10.46.386.928 I slot print_timing: id  0 | task 2276 |       total time =    5347.20 ms /   164 tokens
10.46.386.928 I slot print_timing: id  0 | task 2276 |    graphs reused =       2059
10.46.388.348 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 65797, truncated = 0
10.46.458.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162655999437
10.46.459.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2786.253 MiB)
10.46.945.588 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
10.51.222.684 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1439.07 tokens per second
10.52.743.596 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1414.80 tokens per second
10.54.299.990 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.35 s / 1393.86 tokens per second
10.55.888.268 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.94 s / 1375.32 tokens per second
10.57.510.497 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.56 s / 1357.99 tokens per second
10.59.165.454 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.22 s / 1341.67 tokens per second
11.00.854.048 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.91 s / 1326.03 tokens per second
11.02.575.377 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.63 s / 1311.02 tokens per second
11.04.331.051 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.39 s / 1296.43 tokens per second
11.06.119.474 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.17 s / 1282.32 tokens per second
11.07.942.557 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.00 s / 1268.52 tokens per second
11.09.798.030 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.85 s / 1255.14 tokens per second
11.11.687.331 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.74 s / 1242.07 tokens per second
11.13.610.914 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.67 s / 1229.28 tokens per second
11.15.572.494 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.63 s / 1216.58 tokens per second
11.17.569.865 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.62 s / 1204.11 tokens per second
11.19.601.018 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.66 s / 1191.93 tokens per second
11.21.666.209 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.72 s / 1180.02 tokens per second
11.23.764.583 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.82 s / 1168.39 tokens per second
11.25.897.817 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.95 s / 1156.98 tokens per second
11.28.066.863 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.12 s / 1145.76 tokens per second
11.30.269.078 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.32 s / 1134.79 tokens per second
11.32.504.539 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.56 s / 1124.06 tokens per second
11.34.778.154 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.83 s / 1113.45 tokens per second
11.37.086.114 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.14 s / 1103.04 tokens per second
11.39.429.092 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.48 s / 1092.82 tokens per second
11.41.803.537 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.86 s / 1082.85 tokens per second
11.44.211.302 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.27 s / 1073.09 tokens per second
11.46.656.870 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.71 s / 1063.43 tokens per second
11.48.877.322 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65124, progress = 0.99, t =  61.93 s / 1051.55 tokens per second
11.49.306.574 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65636, progress = 1.00, t =  62.36 s / 1052.52 tokens per second
11.49.638.083 I slot print_timing: id  0 | task 2437 | prompt eval time =   62692.48 ms / 65640 tokens (    0.96 ms per token,  1047.02 tokens per second)
11.49.638.087 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.638.088 I slot print_timing: id  0 | task 2437 |       total time =   62692.48 ms / 65641 tokens
11.49.638.088 I slot print_timing: id  0 | task 2437 |    graphs reused =       2059
11.49.639.516 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 65640, truncated = 0
11.49.714.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.49.714.098 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
11.53.086.370 I slot print_timing: id  0 | task 2473 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.55 t/s
11.55.070.699 I slot print_timing: id  0 | task 2473 | prompt eval time =      98.52 ms /     4 tokens (   24.63 ms per token,    40.60 tokens per second)
11.55.070.702 I slot print_timing: id  0 | task 2473 |        eval time =    5258.07 ms /   160 tokens (   33.07 ms per token,    30.24 tokens per second)
11.55.070.703 I slot print_timing: id  0 | task 2473 |       total time =    5356.59 ms /   164 tokens
11.55.070.703 I slot print_timing: id  0 | task 2473 |    graphs reused =       2217
11.55.072.084 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 65799, truncated = 0
11.55.154.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162724683173
11.55.155.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
11.55.651.726 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
11.59.929.252 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.28 s / 1439.86 tokens per second
12.01.451.304 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   8207, progress = 0.13, t =   5.80 s / 1415.11 tokens per second
12.03.006.358 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.35 s / 1394.36 tokens per second
12.04.596.110 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  12303, progress = 0.19, t =   8.94 s / 1375.50 tokens per second
12.06.217.760 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  14351, progress = 0.22, t =  10.57 s / 1358.22 tokens per second
12.07.871.700 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.22 s / 1341.99 tokens per second
12.09.559.383 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  18447, progress = 0.28, t =  13.91 s / 1326.39 tokens per second
12.11.279.899 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  20495, progress = 0.31, t =  15.63 s / 1311.42 tokens per second
12.13.034.399 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  22543, progress = 0.34, t =  17.38 s / 1296.87 tokens per second
12.14.822.422 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  24591, progress = 0.37, t =  19.17 s / 1282.74 tokens per second
12.16.644.241 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  26639, progress = 0.41, t =  20.99 s / 1268.98 tokens per second
12.18.499.262 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  28687, progress = 0.44, t =  22.85 s / 1255.59 tokens per second
12.20.388.725 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  30735, progress = 0.47, t =  24.74 s / 1242.47 tokens per second
12.22.312.109 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  32783, progress = 0.50, t =  26.66 s / 1229.65 tokens per second
12.24.273.274 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  34831, progress = 0.53, t =  28.62 s / 1216.95 tokens per second
12.26.269.115 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  36879, progress = 0.56, t =  30.62 s / 1204.51 tokens per second
12.28.298.613 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  38927, progress = 0.59, t =  32.65 s / 1192.37 tokens per second
12.30.363.028 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  40975, progress = 0.62, t =  34.71 s / 1180.45 tokens per second
12.32.460.003 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  43023, progress = 0.66, t =  36.81 s / 1168.84 tokens per second
12.34.594.615 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  45071, progress = 0.69, t =  38.94 s / 1157.36 tokens per second
12.36.760.877 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  47119, progress = 0.72, t =  41.11 s / 1146.19 tokens per second
12.38.961.301 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  49167, progress = 0.75, t =  43.31 s / 1135.25 tokens per second
