CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.703 I srv          init: The UI is disabled
0.00.127.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.316 W srv  llama_server: -----------------
0.00.128.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.320 W srv  llama_server: -----------------
0.00.129.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.895.247 I cmn          init: llama threadpool init, n_threads = 8
0.10.972.847 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.024.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.11.042.657 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.042.688 I srv  llama_server: model loaded
0.11.042.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.349.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.56.902.285 I slot print_timing: id  0 | task 611 | prompt processing, n_tokens =  98395, progress = 1.00, t = 112.48 s / 874.75 tokens per second
11.57.098.545 I slot print_timing: id  0 | task 611 | prompt eval time =  112697.21 ms / 98399 tokens (    1.15 ms per token,   873.13 tokens per second)
11.57.098.551 I slot print_timing: id  0 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.57.098.551 I slot print_timing: id  0 | task 611 |       total time =  112697.21 ms / 98400 tokens
11.57.098.552 I slot print_timing: id  0 | task 611 |    graphs reused =        331
11.57.101.033 I slot      release: id  0 | task 611 | stop processing: n_tokens = 98399, truncated = 0
11.57.211.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.57.211.653 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
12.00.495.661 I slot print_timing: id  0 | task 663 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
12.01.615.635 I slot print_timing: id  0 | task 663 | prompt eval time =     258.49 ms /     4 tokens (   64.62 ms per token,    15.47 tokens per second)
12.01.615.639 I slot print_timing: id  0 | task 663 |        eval time =    4145.38 ms /   160 tokens (   26.07 ms per token,    38.36 tokens per second)
12.01.615.640 I slot print_timing: id  0 | task 663 |       total time =    4403.88 ms /   164 tokens
12.01.615.640 I slot print_timing: id  0 | task 663 |    graphs reused =        405
12.01.615.642 I slot print_timing: id  0 | task 663 | draft acceptance = 0.57432 (   85 accepted /   148 generated), mean len =  2.15
12.01.617.858 I slot      release: id  0 | task 663 | stop processing: n_tokens = 98558, truncated = 0
12.01.734.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179917106272
12.01.737.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.057 MiB)
12.02.872.951 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
12.05.962.556 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   4146, progress = 0.04, t =   3.05 s / 1358.90 tokens per second
12.07.507.564 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.59 s / 1348.49 tokens per second
12.09.088.527 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   8242, progress = 0.08, t =   6.17 s / 1335.37 tokens per second
12.10.704.846 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.79 s / 1321.40 tokens per second
12.12.356.956 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  12338, progress = 0.13, t =   9.44 s / 1307.43 tokens per second
12.14.044.038 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  14386, progress = 0.15, t =  11.12 s / 1293.46 tokens per second
12.15.766.730 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.84 s / 1279.67 tokens per second
12.17.525.206 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  18482, progress = 0.19, t =  14.60 s / 1266.00 tokens per second
12.19.320.809 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  20530, progress = 0.21, t =  16.39 s / 1252.49 tokens per second
12.21.151.257 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  22578, progress = 0.23, t =  18.22 s / 1239.11 tokens per second
12.23.018.927 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  24626, progress = 0.25, t =  20.09 s / 1225.99 tokens per second
12.24.924.289 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  26674, progress = 0.27, t =  21.99 s / 1213.07 tokens per second
12.26.865.776 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  28722, progress = 0.29, t =  23.93 s / 1200.30 tokens per second
12.28.843.749 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  30770, progress = 0.31, t =  25.90 s / 1187.86 tokens per second
12.30.856.767 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  32818, progress = 0.33, t =  27.92 s / 1175.58 tokens per second
12.32.911.067 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  34866, progress = 0.35, t =  29.97 s / 1163.43 tokens per second
12.35.005.737 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  36914, progress = 0.37, t =  32.06 s / 1151.40 tokens per second
12.37.134.460 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  38962, progress = 0.40, t =  34.19 s / 1139.67 tokens per second
12.39.299.948 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  41010, progress = 0.42, t =  36.35 s / 1128.19 tokens per second
12.41.500.525 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  43058, progress = 0.44, t =  38.55 s / 1116.96 tokens per second
12.43.738.812 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  45106, progress = 0.46, t =  40.78 s / 1105.96 tokens per second
12.46.015.350 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  47154, progress = 0.48, t =  43.06 s / 1095.09 tokens per second
12.48.327.785 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  49202, progress = 0.50, t =  45.37 s / 1084.44 tokens per second
12.50.679.373 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  51250, progress = 0.52, t =  47.72 s / 1073.99 tokens per second
12.53.065.690 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  53298, progress = 0.54, t =  50.10 s / 1063.77 tokens per second
12.55.489.089 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  55346, progress = 0.56, t =  52.53 s / 1053.71 tokens per second
12.57.949.207 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  57394, progress = 0.58, t =  54.98 s / 1043.84 tokens per second
13.00.451.443 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  59442, progress = 0.60, t =  57.48 s / 1034.07 tokens per second
13.02.987.796 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  61490, progress = 0.62, t =  60.02 s / 1024.54 tokens per second
13.05.560.417 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  63538, progress = 0.65, t =  62.59 s / 1015.18 tokens per second
13.08.173.698 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  65586, progress = 0.67, t =  65.20 s / 1005.93 tokens per second
13.10.822.296 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  67634, progress = 0.69, t =  67.85 s / 996.88 tokens per second
13.13.509.797 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  69682, progress = 0.71, t =  70.53 s / 987.96 tokens per second
13.16.231.307 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  71730, progress = 0.73, t =  73.25 s / 979.25 tokens per second
13.19.000.877 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  73778, progress = 0.75, t =  76.01 s / 970.62 tokens per second
13.21.795.649 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  75826, progress = 0.77, t =  78.81 s / 962.13 tokens per second
13.24.631.418 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  77874, progress = 0.79, t =  81.64 s / 953.83 tokens per second
13.27.508.820 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  79922, progress = 0.81, t =  84.52 s / 945.61 tokens per second
13.30.424.382 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  81970, progress = 0.83, t =  87.43 s / 937.53 tokens per second
13.33.373.327 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  84018, progress = 0.85, t =  90.38 s / 929.62 tokens per second
13.36.360.639 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  86066, progress = 0.87, t =  93.36 s / 921.83 tokens per second
13.39.386.441 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  88114, progress = 0.89, t =  96.39 s / 914.16 tokens per second
13.42.450.366 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  90162, progress = 0.92, t =  99.45 s / 906.61 tokens per second
13.45.557.756 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  92210, progress = 0.94, t = 102.55 s / 899.14 tokens per second
13.48.702.732 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  94258, progress = 0.96, t = 105.70 s / 891.78 tokens per second
13.51.880.483 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  96306, progress = 0.98, t = 108.87 s / 884.58 tokens per second
13.54.540.597 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  97955, progress = 0.99, t = 111.54 s / 878.22 tokens per second
13.55.430.228 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =  98467, progress = 1.00, t = 112.54 s / 874.95 tokens per second
13.55.635.453 I slot print_timing: id  0 | task 739 | prompt eval time =  112762.48 ms / 98471 tokens (    1.15 ms per token,   873.26 tokens per second)
13.55.635.457 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.55.635.457 I slot print_timing: id  0 | task 739 |       total time =  112762.48 ms / 98472 tokens
13.55.635.458 I slot print_timing: id  0 | task 739 |    graphs reused =        405
13.55.637.582 I slot      release: id  0 | task 739 | stop processing: n_tokens = 98471, truncated = 0
13.55.740.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.55.740.264 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
13.59.038.671 I slot print_timing: id  0 | task 791 | n_gen =    144, tg =  47.18 t/s, tg_3s =  47.51 t/s
13.59.482.984 I slot print_timing: id  0 | task 791 | prompt eval time =     267.44 ms /     4 tokens (   66.86 ms per token,    14.96 tokens per second)
13.59.482.989 I slot print_timing: id  0 | task 791 |        eval time =    3475.26 ms /   160 tokens (   21.86 ms per token,    45.75 tokens per second)
13.59.482.989 I slot print_timing: id  0 | task 791 |       total time =    3742.70 ms /   164 tokens
13.59.482.989 I slot print_timing: id  0 | task 791 |    graphs reused =        465
13.59.482.991 I slot print_timing: id  0 | task 791 | draft acceptance = 0.79508 (   97 accepted /   122 generated), mean len =  2.59
13.59.485.110 I slot      release: id  0 | task 791 | stop processing: n_tokens = 98630, truncated = 0
13.59.591.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
13.59.591.971 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
14.00.828.945 I slot print_timing: id  0 | task 855 | prompt eval time =    1236.96 ms /   505 tokens (    2.45 ms per token,   408.26 tokens per second)
14.00.828.949 I slot print_timing: id  0 | task 855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.00.828.950 I slot print_timing: id  0 | task 855 |       total time =    1236.96 ms /   506 tokens
14.00.828.950 I slot print_timing: id  0 | task 855 |    graphs reused =        465
14.00.831.098 I slot      release: id  0 | task 855 | stop processing: n_tokens = 98460, truncated = 0
14.00.937.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.00.937.381 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
14.04.233.703 I slot print_timing: id  0 | task 858 | n_gen =    144, tg =  47.26 t/s, tg_3s =  47.58 t/s
14.04.612.009 I slot print_timing: id  0 | task 858 | prompt eval time =     270.06 ms /     4 tokens (   67.52 ms per token,    14.81 tokens per second)
14.04.612.013 I slot print_timing: id  0 | task 858 |        eval time =    3404.55 ms /   160 tokens (   21.41 ms per token,    46.70 tokens per second)
14.04.612.014 I slot print_timing: id  0 | task 858 |       total time =    3674.61 ms /   164 tokens
14.04.612.015 I slot print_timing: id  0 | task 858 |    graphs reused =        524
14.04.612.017 I slot print_timing: id  0 | task 858 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
14.04.614.328 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98619, truncated = 0
14.04.728.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
14.04.728.823 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
14.05.961.781 I slot print_timing: id  0 | task 921 | prompt eval time =    1232.94 ms /   501 tokens (    2.46 ms per token,   406.34 tokens per second)
14.05.961.785 I slot print_timing: id  0 | task 921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.05.961.786 I slot print_timing: id  0 | task 921 |       total time =    1232.94 ms /   502 tokens
14.05.961.787 I slot print_timing: id  0 | task 921 |    graphs reused =        524
14.05.964.202 I slot      release: id  0 | task 921 | stop processing: n_tokens = 98456, truncated = 0
14.06.067.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.06.067.529 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
14.09.355.148 I slot print_timing: id  0 | task 924 | n_gen =    136, tg =  44.66 t/s, tg_3s =  44.99 t/s
14.09.957.536 I slot print_timing: id  0 | task 924 | prompt eval time =     264.77 ms /     4 tokens (   66.19 ms per token,    15.11 tokens per second)
14.09.957.544 I slot print_timing: id  0 | task 924 |        eval time =    3625.22 ms /   160 tokens (   22.80 ms per token,    43.86 tokens per second)
14.09.957.545 I slot print_timing: id  0 | task 924 |       total time =    3889.99 ms /   164 tokens
14.09.957.545 I slot print_timing: id  0 | task 924 |    graphs reused =        587
14.09.957.548 I slot print_timing: id  0 | task 924 | draft acceptance = 0.73438 (   94 accepted /   128 generated), mean len =  2.47
14.09.959.660 I slot      release: id  0 | task 924 | stop processing: n_tokens = 98615, truncated = 0
14.10.067.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180045448075
14.10.069.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.192 MiB)
14.11.183.546 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
14.14.248.781 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.03 s / 1358.48 tokens per second
14.15.791.262 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.57 s / 1348.34 tokens per second
14.17.369.311 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.14 s / 1335.76 tokens per second
14.18.985.333 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.76 s / 1322.19 tokens per second
14.20.636.391 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.41 s / 1307.90 tokens per second
14.22.321.098 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.09 s / 1294.10 tokens per second
14.24.041.444 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.81 s / 1280.34 tokens per second
14.25.796.793 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  18446, progress = 0.19, t =  14.56 s / 1266.85 tokens per second
14.27.587.144 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.35 s / 1253.55 tokens per second
14.29.415.083 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.17 s / 1240.40 tokens per second
14.31.279.475 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.04 s / 1227.26 tokens per second
14.33.181.491 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.94 s / 1214.33 tokens per second
14.35.118.457 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  28686, progress = 0.29, t =  23.87 s / 1201.72 tokens per second
14.37.091.146 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  30734, progress = 0.31, t =  25.84 s / 1189.28 tokens per second
14.39.104.165 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  32782, progress = 0.33, t =  27.85 s / 1177.01 tokens per second
14.41.154.316 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  34830, progress = 0.35, t =  29.90 s / 1164.81 tokens per second
14.43.245.117 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  36878, progress = 0.37, t =  31.99 s / 1152.81 tokens per second
14.45.371.975 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  38926, progress = 0.40, t =  34.11 s / 1141.04 tokens per second
14.47.535.169 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  40974, progress = 0.42, t =  36.28 s / 1129.53 tokens per second
14.49.733.038 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  43022, progress = 0.44, t =  38.47 s / 1118.29 tokens per second
14.51.969.376 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  45070, progress = 0.46, t =  40.71 s / 1107.22 tokens per second
14.54.244.853 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  47118, progress = 0.48, t =  42.98 s / 1096.32 tokens per second
14.56.556.887 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  49166, progress = 0.50, t =  45.29 s / 1085.62 tokens per second
14.58.904.662 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  51214, progress = 0.52, t =  47.63 s / 1075.14 tokens per second
15.01.289.228 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  53262, progress = 0.54, t =  50.02 s / 1064.88 tokens per second
15.03.711.175 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  55310, progress = 0.56, t =  52.44 s / 1054.78 tokens per second
15.06.170.779 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  57358, progress = 0.58, t =  54.89 s / 1044.87 tokens per second
15.08.670.214 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  59406, progress = 0.60, t =  57.39 s / 1035.10 tokens per second
15.11.208.488 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  61454, progress = 0.62, t =  59.93 s / 1025.51 tokens per second
15.13.781.389 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  63502, progress = 0.65, t =  62.50 s / 1016.07 tokens per second
15.16.393.238 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  65550, progress = 0.67, t =  65.11 s / 1006.78 tokens per second
15.19.041.651 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  67598, progress = 0.69, t =  67.75 s / 997.68 tokens per second
15.21.730.347 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  69646, progress = 0.71, t =  70.44 s / 988.72 tokens per second
15.24.452.310 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  71694, progress = 0.73, t =  73.16 s / 979.96 tokens per second
15.27.213.930 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  73742, progress = 0.75, t =  75.92 s / 971.31 tokens per second
15.30.009.944 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  75790, progress = 0.77, t =  78.71 s / 962.86 tokens per second
15.32.846.737 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  77838, progress = 0.79, t =  81.55 s / 954.50 tokens per second
15.35.723.140 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  79886, progress = 0.81, t =  84.42 s / 946.26 tokens per second
15.38.640.178 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  81934, progress = 0.83, t =  87.34 s / 938.15 tokens per second
15.41.590.514 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  83982, progress = 0.85, t =  90.29 s / 930.18 tokens per second
15.44.575.522 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  86030, progress = 0.87, t =  93.27 s / 922.39 tokens per second
15.47.601.290 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  88078, progress = 0.90, t =  96.29 s / 914.70 tokens per second
15.50.667.648 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  90126, progress = 0.92, t =  99.36 s / 907.11 tokens per second
15.53.774.900 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  92174, progress = 0.94, t = 102.46 s / 899.60 tokens per second
15.56.922.733 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  94222, progress = 0.96, t = 105.60 s / 892.21 tokens per second
16.00.102.985 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  96270, progress = 0.98, t = 108.78 s / 884.97 tokens per second
16.02.659.858 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  97867, progress = 0.99, t = 111.35 s / 878.93 tokens per second
16.03.549.337 I slot print_timing: id  0 | task 991 | prompt processing, n_tokens =  98379, progress = 1.00, t = 112.35 s / 875.66 tokens per second
16.03.751.008 I slot print_timing: id  0 | task 991 | prompt eval time =  112567.44 ms / 98383 tokens (    1.14 ms per token,   873.99 tokens per second)
16.03.751.013 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.03.751.013 I slot print_timing: id  0 | task 991 |       total time =  112567.44 ms / 98384 tokens
16.03.751.014 I slot print_timing: id  0 | task 991 |    graphs reused =        587
16.03.753.167 I slot      release: id  0 | task 991 | stop processing: n_tokens = 98383, truncated = 0
16.03.856.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.03.856.858 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
16.07.141.407 I slot print_timing: id  0 | task 1043 | n_gen =    106, tg =  34.78 t/s, tg_3s =  35.11 t/s
16.08.760.419 I slot print_timing: id  0 | task 1043 | prompt eval time =     265.49 ms /     4 tokens (   66.37 ms per token,    15.07 tokens per second)
16.08.760.423 I slot print_timing: id  0 | task 1043 |        eval time =    4637.99 ms /   160 tokens (   29.17 ms per token,    34.28 tokens per second)
16.08.760.423 I slot print_timing: id  0 | task 1043 |       total time =    4903.48 ms /   164 tokens
16.08.760.424 I slot print_timing: id  0 | task 1043 |    graphs reused =        670
16.08.760.426 I slot print_timing: id  0 | task 1043 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
16.08.762.576 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 98542, truncated = 0
16.08.872.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.08.872.750 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
16.10.175.936 I slot print_timing: id  0 | task 1128 | prompt eval time =    1303.17 ms /   525 tokens (    2.48 ms per token,   402.86 tokens per second)
16.10.175.940 I slot print_timing: id  0 | task 1128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.10.175.940 I slot print_timing: id  0 | task 1128 |       total time =    1303.17 ms /   526 tokens
16.10.175.941 I slot print_timing: id  0 | task 1128 |    graphs reused =        670
16.10.178.161 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 98392, truncated = 0
16.10.286.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.10.286.837 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
16.13.570.112 I slot print_timing: id  0 | task 1132 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
16.14.519.055 I slot print_timing: id  0 | task 1132 | prompt eval time =     265.95 ms /     4 tokens (   66.49 ms per token,    15.04 tokens per second)
16.14.519.059 I slot print_timing: id  0 | task 1132 |        eval time =    3966.18 ms /   160 tokens (   24.94 ms per token,    40.09 tokens per second)
16.14.519.060 I slot print_timing: id  0 | task 1132 |       total time =    4232.13 ms /   164 tokens
16.14.519.060 I slot print_timing: id  0 | task 1132 |    graphs reused =        740
16.14.519.062 I slot print_timing: id  0 | task 1132 | draft acceptance = 0.62411 (   88 accepted /   141 generated), mean len =  2.24
16.14.521.179 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 98551, truncated = 0
16.14.636.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.14.637.043 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
16.15.946.852 I slot print_timing: id  0 | task 1205 | prompt eval time =    1309.79 ms /   532 tokens (    2.46 ms per token,   406.17 tokens per second)
16.15.946.857 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.15.946.857 I slot print_timing: id  0 | task 1205 |       total time =    1309.79 ms /   533 tokens
16.15.946.858 I slot print_timing: id  0 | task 1205 |    graphs reused =        740
16.15.949.120 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 98399, truncated = 0
16.16.053.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.16.053.433 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
16.19.338.411 I slot print_timing: id  0 | task 1209 | n_gen =    112, tg =  36.77 t/s, tg_3s =  37.10 t/s
16.20.609.113 I slot print_timing: id  0 | task 1209 | prompt eval time =     266.06 ms /     4 tokens (   66.52 ms per token,    15.03 tokens per second)
16.20.609.118 I slot print_timing: id  0 | task 1209 |        eval time =    4289.60 ms /   160 tokens (   26.98 ms per token,    37.07 tokens per second)
16.20.609.118 I slot print_timing: id  0 | task 1209 |       total time =    4555.66 ms /   164 tokens
16.20.609.119 I slot print_timing: id  0 | task 1209 |    graphs reused =        815
16.20.609.121 I slot print_timing: id  0 | task 1209 | draft acceptance = 0.54305 (   82 accepted /   151 generated), mean len =  2.08
16.20.611.255 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 98558, truncated = 0
16.20.727.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180176099670
16.20.730.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5032.965 MiB)
