CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.837.275 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
3.28.030.784 I slot print_timing: id  0 | task 4279 | n_gen =    120, tg =  38.91 t/s, tg_3s =  39.24 t/s
3.31.036.160 I slot print_timing: id  0 | task 4279 | n_gen =    219, tg =  35.95 t/s, tg_3s =  32.94 t/s
3.34.065.809 I slot print_timing: id  0 | task 4279 | n_gen =    320, tg =  35.08 t/s, tg_3s =  33.34 t/s
3.36.237.774 I slot print_timing: id  0 | task 4279 | prompt eval time =     135.17 ms /    67 tokens (    2.02 ms per token,   495.67 tokens per second)
3.36.237.778 I slot print_timing: id  0 | task 4279 |        eval time =   11265.32 ms /   400 tokens (   28.23 ms per token,    35.42 tokens per second)
3.36.237.779 I slot print_timing: id  0 | task 4279 |       total time =   11400.49 ms /   467 tokens
3.36.237.779 I slot print_timing: id  0 | task 4279 |    graphs reused =        311
3.36.237.784 I slot print_timing: id  0 | task 4279 | draft acceptance = 0.13077 (  136 accepted /  1040 generated), mean len =  2.05
3.36.237.814 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 466, truncated = 0
3.36.251.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193658704247
3.36.337.298 I slot launch_slot_: id  0 | task 4552 | processing task, is_child = 0
3.36.500.119 I slot print_timing: id  0 | task 4552 | prompt eval time =     162.80 ms /   107 tokens (    1.52 ms per token,   657.24 tokens per second)
3.36.500.123 I slot print_timing: id  0 | task 4552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.500.124 I slot print_timing: id  0 | task 4552 |       total time =     162.80 ms /   108 tokens
3.36.500.124 I slot print_timing: id  0 | task 4552 |    graphs reused =        311
3.36.500.151 I slot      release: id  0 | task 4552 | stop processing: n_tokens = 107, truncated = 0
3.36.501.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.501.813 I slot launch_slot_: id  0 | task 4556 | processing task, is_child = 0
3.36.655.173 I slot print_timing: id  0 | task 4556 | prompt eval time =     153.35 ms /   107 tokens (    1.43 ms per token,   697.77 tokens per second)
3.36.655.178 I slot print_timing: id  0 | task 4556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.655.178 I slot print_timing: id  0 | task 4556 |       total time =     153.35 ms /   108 tokens
3.36.655.179 I slot print_timing: id  0 | task 4556 |    graphs reused =        311
3.36.655.205 I slot      release: id  0 | task 4556 | stop processing: n_tokens = 107, truncated = 0
3.36.656.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.656.863 I slot launch_slot_: id  0 | task 4560 | processing task, is_child = 0
3.36.809.399 I slot print_timing: id  0 | task 4560 | prompt eval time =     152.52 ms /   107 tokens (    1.43 ms per token,   701.54 tokens per second)
3.36.809.403 I slot print_timing: id  0 | task 4560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.809.403 I slot print_timing: id  0 | task 4560 |       total time =     152.52 ms /   108 tokens
3.36.809.404 I slot print_timing: id  0 | task 4560 |    graphs reused =        311
3.36.809.430 I slot      release: id  0 | task 4560 | stop processing: n_tokens = 107, truncated = 0
3.36.811.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.811.229 I slot launch_slot_: id  0 | task 4564 | processing task, is_child = 0
3.36.963.899 I slot print_timing: id  0 | task 4564 | prompt eval time =     152.66 ms /   107 tokens (    1.43 ms per token,   700.92 tokens per second)
3.36.963.903 I slot print_timing: id  0 | task 4564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.963.903 I slot print_timing: id  0 | task 4564 |       total time =     152.66 ms /   108 tokens
3.36.963.904 I slot print_timing: id  0 | task 4564 |    graphs reused =        311
3.36.963.930 I slot      release: id  0 | task 4564 | stop processing: n_tokens = 107, truncated = 0
3.36.965.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.965.528 I slot launch_slot_: id  0 | task 4568 | processing task, is_child = 0
3.37.120.192 I slot print_timing: id  0 | task 4568 | prompt eval time =     154.65 ms /   107 tokens (    1.45 ms per token,   691.89 tokens per second)
3.37.120.198 I slot print_timing: id  0 | task 4568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.120.198 I slot print_timing: id  0 | task 4568 |       total time =     154.65 ms /   108 tokens
3.37.120.199 I slot print_timing: id  0 | task 4568 |    graphs reused =        311
3.37.120.229 I slot      release: id  0 | task 4568 | stop processing: n_tokens = 107, truncated = 0
3.37.122.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.122.067 I slot launch_slot_: id  0 | task 4572 | processing task, is_child = 0
3.37.278.718 I slot print_timing: id  0 | task 4572 | prompt eval time =     156.64 ms /   107 tokens (    1.46 ms per token,   683.11 tokens per second)
3.37.278.723 I slot print_timing: id  0 | task 4572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.278.723 I slot print_timing: id  0 | task 4572 |       total time =     156.64 ms /   108 tokens
3.37.278.724 I slot print_timing: id  0 | task 4572 |    graphs reused =        311
3.37.278.756 I slot      release: id  0 | task 4572 | stop processing: n_tokens = 107, truncated = 0
3.37.280.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.280.925 I slot launch_slot_: id  0 | task 4576 | processing task, is_child = 0
3.37.438.115 I slot print_timing: id  0 | task 4576 | prompt eval time =     157.18 ms /   107 tokens (    1.47 ms per token,   680.77 tokens per second)
3.37.438.119 I slot print_timing: id  0 | task 4576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.438.120 I slot print_timing: id  0 | task 4576 |       total time =     157.18 ms /   108 tokens
3.37.438.120 I slot print_timing: id  0 | task 4576 |    graphs reused =        311
3.37.438.147 I slot      release: id  0 | task 4576 | stop processing: n_tokens = 107, truncated = 0
3.37.440.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.440.301 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
3.37.596.209 I slot print_timing: id  0 | task 4580 | prompt eval time =     155.90 ms /   107 tokens (    1.46 ms per token,   686.36 tokens per second)
3.37.596.214 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.596.215 I slot print_timing: id  0 | task 4580 |       total time =     155.90 ms /   108 tokens
3.37.596.215 I slot print_timing: id  0 | task 4580 |    graphs reused =        311
3.37.596.245 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 107, truncated = 0
3.37.598.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.598.237 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
3.40.797.911 I slot print_timing: id  0 | task 4584 | n_gen =    236, tg =  77.20 t/s, tg_3s =  77.53 t/s
3.42.697.578 I slot print_timing: id  0 | task 4584 | prompt eval time =     155.64 ms /   107 tokens (    1.45 ms per token,   687.48 tokens per second)
3.42.697.582 I slot print_timing: id  0 | task 4584 |        eval time =    4943.68 ms /   400 tokens (   12.39 ms per token,    80.71 tokens per second)
3.42.697.583 I slot print_timing: id  0 | task 4584 |       total time =    5099.32 ms /   507 tokens
3.42.697.583 I slot print_timing: id  0 | task 4584 |    graphs reused =        341
3.42.697.587 I slot print_timing: id  0 | task 4584 | draft acceptance = 0.56923 (  296 accepted /   520 generated), mean len =  5.55
3.42.697.615 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 506, truncated = 0
3.42.712.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
3.42.806.861 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.42.953.803 I slot print_timing: id  0 | task 4691 | prompt eval time =     146.92 ms /    72 tokens (    2.04 ms per token,   490.06 tokens per second)
3.42.953.808 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.953.808 I slot print_timing: id  0 | task 4691 |       total time =     146.92 ms /    73 tokens
3.42.953.809 I slot print_timing: id  0 | task 4691 |    graphs reused =        341
3.42.953.837 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 72, truncated = 0
3.42.955.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.955.693 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.43.093.165 I slot print_timing: id  0 | task 4695 | prompt eval time =     137.46 ms /    72 tokens (    1.91 ms per token,   523.79 tokens per second)
3.43.093.171 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.093.171 I slot print_timing: id  0 | task 4695 |       total time =     137.46 ms /    73 tokens
3.43.093.172 I slot print_timing: id  0 | task 4695 |    graphs reused =        341
3.43.093.199 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 72, truncated = 0
3.43.094.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.094.861 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.43.231.343 I slot print_timing: id  0 | task 4699 | prompt eval time =     136.47 ms /    72 tokens (    1.90 ms per token,   527.59 tokens per second)
3.43.231.347 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.231.348 I slot print_timing: id  0 | task 4699 |       total time =     136.47 ms /    73 tokens
3.43.231.348 I slot print_timing: id  0 | task 4699 |    graphs reused =        341
3.43.231.376 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 72, truncated = 0
3.43.233.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.233.082 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
3.43.368.220 I slot print_timing: id  0 | task 4703 | prompt eval time =     135.13 ms /    72 tokens (    1.88 ms per token,   532.84 tokens per second)
3.43.368.224 I slot print_timing: id  0 | task 4703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.368.224 I slot print_timing: id  0 | task 4703 |       total time =     135.13 ms /    73 tokens
3.43.368.225 I slot print_timing: id  0 | task 4703 |    graphs reused =        341
3.43.368.251 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 72, truncated = 0
3.43.369.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.369.948 I slot launch_slot_: id  0 | task 4707 | processing task, is_child = 0
3.43.505.482 I slot print_timing: id  0 | task 4707 | prompt eval time =     135.52 ms /    72 tokens (    1.88 ms per token,   531.29 tokens per second)
3.43.505.487 I slot print_timing: id  0 | task 4707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.505.487 I slot print_timing: id  0 | task 4707 |       total time =     135.52 ms /    73 tokens
3.43.505.488 I slot print_timing: id  0 | task 4707 |    graphs reused =        341
3.43.505.517 I slot      release: id  0 | task 4707 | stop processing: n_tokens = 72, truncated = 0
3.43.507.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.507.268 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
3.43.643.734 I slot print_timing: id  0 | task 4711 | prompt eval time =     136.45 ms /    72 tokens (    1.90 ms per token,   527.65 tokens per second)
3.43.643.738 I slot print_timing: id  0 | task 4711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.643.738 I slot print_timing: id  0 | task 4711 |       total time =     136.45 ms /    73 tokens
3.43.643.739 I slot print_timing: id  0 | task 4711 |    graphs reused =        341
3.43.643.765 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 72, truncated = 0
3.43.645.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.645.329 I slot launch_slot_: id  0 | task 4715 | processing task, is_child = 0
3.43.780.332 I slot print_timing: id  0 | task 4715 | prompt eval time =     134.99 ms /    72 tokens (    1.87 ms per token,   533.38 tokens per second)
3.43.780.336 I slot print_timing: id  0 | task 4715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.780.336 I slot print_timing: id  0 | task 4715 |       total time =     134.99 ms /    73 tokens
3.43.780.337 I slot print_timing: id  0 | task 4715 |    graphs reused =        341
3.43.780.361 I slot      release: id  0 | task 4715 | stop processing: n_tokens = 72, truncated = 0
3.43.781.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.781.941 I slot launch_slot_: id  0 | task 4719 | processing task, is_child = 0
3.43.917.184 I slot print_timing: id  0 | task 4719 | prompt eval time =     135.23 ms /    72 tokens (    1.88 ms per token,   532.44 tokens per second)
3.43.917.187 I slot print_timing: id  0 | task 4719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.917.188 I slot print_timing: id  0 | task 4719 |       total time =     135.23 ms /    73 tokens
3.43.917.188 I slot print_timing: id  0 | task 4719 |    graphs reused =        341
3.43.917.214 I slot      release: id  0 | task 4719 | stop processing: n_tokens = 72, truncated = 0
3.43.935.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.935.666 I slot launch_slot_: id  0 | task 4723 | processing task, is_child = 0
3.47.090.198 I slot print_timing: id  0 | task 4723 | n_gen =    181, tg =  59.65 t/s, tg_3s =  59.98 t/s
3.50.171.955 I slot print_timing: id  0 | task 4723 | n_gen =    389, tg =  63.61 t/s, tg_3s =  67.49 t/s
3.50.269.665 I slot print_timing: id  0 | task 4723 | prompt eval time =     136.88 ms /    72 tokens (    1.90 ms per token,   526.01 tokens per second)
3.50.269.670 I slot print_timing: id  0 | task 4723 |        eval time =    6197.10 ms /   400 tokens (   15.53 ms per token,    64.38 tokens per second)
3.50.269.670 I slot print_timing: id  0 | task 4723 |       total time =    6333.98 ms /   472 tokens
3.50.269.671 I slot print_timing: id  0 | task 4723 |    graphs reused =        364
3.50.269.676 I slot print_timing: id  0 | task 4723 | draft acceptance = 0.42928 (  261 accepted /   608 generated), mean len =  4.43
3.50.269.700 I slot      release: id  0 | task 4723 | stop processing: n_tokens = 471, truncated = 0
3.50.283.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193672736133
3.50.370.071 I slot launch_slot_: id  0 | task 4866 | processing task, is_child = 0
3.50.511.151 I slot print_timing: id  0 | task 4866 | prompt eval time =     141.06 ms /    81 tokens (    1.74 ms per token,   574.22 tokens per second)
3.50.511.156 I slot print_timing: id  0 | task 4866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.511.157 I slot print_timing: id  0 | task 4866 |       total time =     141.06 ms /    82 tokens
3.50.511.157 I slot print_timing: id  0 | task 4866 |    graphs reused =        364
3.50.511.185 I slot      release: id  0 | task 4866 | stop processing: n_tokens = 81, truncated = 0
3.50.512.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.512.980 I slot launch_slot_: id  0 | task 4870 | processing task, is_child = 0
3.50.651.037 I slot print_timing: id  0 | task 4870 | prompt eval time =     138.04 ms /    81 tokens (    1.70 ms per token,   586.78 tokens per second)
3.50.651.042 I slot print_timing: id  0 | task 4870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.651.043 I slot print_timing: id  0 | task 4870 |       total time =     138.04 ms /    82 tokens
3.50.651.044 I slot print_timing: id  0 | task 4870 |    graphs reused =        364
3.50.651.081 I slot      release: id  0 | task 4870 | stop processing: n_tokens = 81, truncated = 0
3.50.652.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.652.558 I slot launch_slot_: id  0 | task 4874 | processing task, is_child = 0
3.50.793.852 I slot print_timing: id  0 | task 4874 | prompt eval time =     141.28 ms /    81 tokens (    1.74 ms per token,   573.32 tokens per second)
3.50.793.857 I slot print_timing: id  0 | task 4874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.793.857 I slot print_timing: id  0 | task 4874 |       total time =     141.28 ms /    82 tokens
3.50.793.858 I slot print_timing: id  0 | task 4874 |    graphs reused =        364
3.50.793.889 I slot      release: id  0 | task 4874 | stop processing: n_tokens = 81, truncated = 0
3.50.795.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.795.497 I slot launch_slot_: id  0 | task 4878 | processing task, is_child = 0
3.50.933.692 I slot print_timing: id  0 | task 4878 | prompt eval time =     138.18 ms /    81 tokens (    1.71 ms per token,   586.18 tokens per second)
3.50.933.696 I slot print_timing: id  0 | task 4878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.933.697 I slot print_timing: id  0 | task 4878 |       total time =     138.18 ms /    82 tokens
3.50.933.697 I slot print_timing: id  0 | task 4878 |    graphs reused =        364
3.50.933.724 I slot      release: id  0 | task 4878 | stop processing: n_tokens = 81, truncated = 0
3.50.935.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.935.672 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
3.51.073.321 I slot print_timing: id  0 | task 4882 | prompt eval time =     137.63 ms /    81 tokens (    1.70 ms per token,   588.52 tokens per second)
3.51.073.326 I slot print_timing: id  0 | task 4882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.073.326 I slot print_timing: id  0 | task 4882 |       total time =     137.63 ms /    82 tokens
3.51.073.326 I slot print_timing: id  0 | task 4882 |    graphs reused =        364
3.51.073.352 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 81, truncated = 0
3.51.074.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.075.000 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
3.51.211.763 I slot print_timing: id  0 | task 4886 | prompt eval time =     136.75 ms /    81 tokens (    1.69 ms per token,   592.33 tokens per second)
3.51.211.768 I slot print_timing: id  0 | task 4886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.211.768 I slot print_timing: id  0 | task 4886 |       total time =     136.75 ms /    82 tokens
3.51.211.769 I slot print_timing: id  0 | task 4886 |    graphs reused =        364
3.51.211.794 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 81, truncated = 0
3.51.213.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.214.002 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
3.51.351.700 I slot print_timing: id  0 | task 4890 | prompt eval time =     137.68 ms /    81 tokens (    1.70 ms per token,   588.31 tokens per second)
3.51.351.705 I slot print_timing: id  0 | task 4890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.351.705 I slot print_timing: id  0 | task 4890 |       total time =     137.68 ms /    82 tokens
3.51.351.706 I slot print_timing: id  0 | task 4890 |    graphs reused =        364
3.51.351.732 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 81, truncated = 0
3.51.353.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.353.272 I slot launch_slot_: id  0 | task 4894 | processing task, is_child = 0
3.51.494.153 I slot print_timing: id  0 | task 4894 | prompt eval time =     140.87 ms /    81 tokens (    1.74 ms per token,   575.02 tokens per second)
3.51.494.157 I slot print_timing: id  0 | task 4894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.494.158 I slot print_timing: id  0 | task 4894 |       total time =     140.87 ms /    82 tokens
3.51.494.158 I slot print_timing: id  0 | task 4894 |    graphs reused =        364
3.51.494.184 I slot      release: id  0 | task 4894 | stop processing: n_tokens = 81, truncated = 0
3.51.503.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.503.513 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
3.54.667.385 I slot print_timing: id  0 | task 4898 | n_gen =    115, tg =  37.68 t/s, tg_3s =  38.01 t/s
3.57.711.703 I slot print_timing: id  0 | task 4898 | n_gen =    239, tg =  39.21 t/s, tg_3s =  40.73 t/s
4.00.722.829 I slot print_timing: id  0 | task 4898 | n_gen =    355, tg =  38.98 t/s, tg_3s =  38.52 t/s
4.01.939.831 I slot print_timing: id  0 | task 4898 | prompt eval time =     138.54 ms /    81 tokens (    1.71 ms per token,   584.68 tokens per second)
4.01.939.835 I slot print_timing: id  0 | task 4898 |        eval time =   10297.76 ms /   400 tokens (   25.81 ms per token,    38.75 tokens per second)
4.01.939.835 I slot print_timing: id  0 | task 4898 |       total time =   10436.30 ms /   481 tokens
4.01.939.836 I slot print_timing: id  0 | task 4898 |    graphs reused =        375
4.01.939.840 I slot print_timing: id  0 | task 4898 | draft acceptance = 0.16790 (  159 accepted /   947 generated), mean len =  2.34
4.01.939.864 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 480, truncated = 0
4.01.954.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.02.043.881 I slot launch_slot_: id  0 | task 5148 | processing task, is_child = 0
4.02.181.667 I slot print_timing: id  0 | task 5148 | prompt eval time =     137.76 ms /    72 tokens (    1.91 ms per token,   522.63 tokens per second)
4.02.181.671 I slot print_timing: id  0 | task 5148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.181.672 I slot print_timing: id  0 | task 5148 |       total time =     137.77 ms /    73 tokens
4.02.181.672 I slot print_timing: id  0 | task 5148 |    graphs reused =        375
4.02.181.697 I slot      release: id  0 | task 5148 | stop processing: n_tokens = 72, truncated = 0
4.02.183.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.183.366 I slot launch_slot_: id  0 | task 5152 | processing task, is_child = 0
4.02.319.711 I slot print_timing: id  0 | task 5152 | prompt eval time =     136.33 ms /    72 tokens (    1.89 ms per token,   528.13 tokens per second)
4.02.319.715 I slot print_timing: id  0 | task 5152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
