CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.57.518.080 I slot print_timing: id  0 | task 2982 | n_gen =    100, tg =  21.61 t/s, tg_3s =  21.83 t/s
4.00.622.238 I slot print_timing: id  0 | task 2982 | n_gen =    160, tg =  20.69 t/s, tg_3s =  19.33 t/s
4.03.777.603 I slot print_timing: id  0 | task 2982 | n_gen =    220, tg =  20.20 t/s, tg_3s =  19.02 t/s
4.06.853.084 I slot print_timing: id  0 | task 2982 | n_gen =    274, tg =  19.62 t/s, tg_3s =  17.56 t/s
4.09.896.571 I slot print_timing: id  0 | task 2982 | n_gen =    327, tg =  19.22 t/s, tg_3s =  17.41 t/s
4.12.954.539 I slot print_timing: id  0 | task 2982 | n_gen =    383, tg =  19.08 t/s, tg_3s =  18.31 t/s
4.13.946.708 I slot print_timing: id  0 | task 2982 | prompt eval time =     203.60 ms /    75 tokens (    2.71 ms per token,   368.36 tokens per second)
4.13.946.712 I slot print_timing: id  0 | task 2982 |        eval time =   21009.02 ms /   400 tokens (   52.65 ms per token,    18.99 tokens per second)
4.13.946.713 I slot print_timing: id  0 | task 2982 |       total time =   21212.62 ms /   475 tokens
4.13.946.713 I slot print_timing: id  0 | task 2982 |    graphs reused =        248
4.13.946.717 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.13498 (  115 accepted /   852 generated), mean len =  1.80
4.13.946.744 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 474, truncated = 0
4.13.975.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198786543279
4.14.064.726 I slot launch_slot_: id  0 | task 3273 | processing task, is_child = 0
4.14.277.433 I slot print_timing: id  0 | task 3273 | prompt eval time =     212.69 ms /    77 tokens (    2.76 ms per token,   362.04 tokens per second)
4.14.277.437 I slot print_timing: id  0 | task 3273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.277.438 I slot print_timing: id  0 | task 3273 |       total time =     212.69 ms /    78 tokens
4.14.277.438 I slot print_timing: id  0 | task 3273 |    graphs reused =        248
4.14.277.463 I slot      release: id  0 | task 3273 | stop processing: n_tokens = 77, truncated = 0
4.14.279.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.279.536 I slot launch_slot_: id  0 | task 3277 | processing task, is_child = 0
4.14.483.256 I slot print_timing: id  0 | task 3277 | prompt eval time =     203.71 ms /    77 tokens (    2.65 ms per token,   377.99 tokens per second)
4.14.483.261 I slot print_timing: id  0 | task 3277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.483.262 I slot print_timing: id  0 | task 3277 |       total time =     203.71 ms /    78 tokens
4.14.483.262 I slot print_timing: id  0 | task 3277 |    graphs reused =        248
4.14.483.287 I slot      release: id  0 | task 3277 | stop processing: n_tokens = 77, truncated = 0
4.14.485.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.485.295 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
4.14.688.019 I slot print_timing: id  0 | task 3281 | prompt eval time =     202.71 ms /    77 tokens (    2.63 ms per token,   379.85 tokens per second)
4.14.688.024 I slot print_timing: id  0 | task 3281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.688.024 I slot print_timing: id  0 | task 3281 |       total time =     202.71 ms /    78 tokens
4.14.688.025 I slot print_timing: id  0 | task 3281 |    graphs reused =        248
4.14.688.052 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 77, truncated = 0
4.14.689.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.689.907 I slot launch_slot_: id  0 | task 3285 | processing task, is_child = 0
4.14.892.556 I slot print_timing: id  0 | task 3285 | prompt eval time =     202.63 ms /    77 tokens (    2.63 ms per token,   379.99 tokens per second)
4.14.892.560 I slot print_timing: id  0 | task 3285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.892.560 I slot print_timing: id  0 | task 3285 |       total time =     202.64 ms /    78 tokens
4.14.892.561 I slot print_timing: id  0 | task 3285 |    graphs reused =        248
4.14.892.587 I slot      release: id  0 | task 3285 | stop processing: n_tokens = 77, truncated = 0
4.14.894.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.894.576 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
4.15.097.461 I slot print_timing: id  0 | task 3289 | prompt eval time =     202.87 ms /    77 tokens (    2.63 ms per token,   379.55 tokens per second)
4.15.097.465 I slot print_timing: id  0 | task 3289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.097.465 I slot print_timing: id  0 | task 3289 |       total time =     202.87 ms /    78 tokens
4.15.097.466 I slot print_timing: id  0 | task 3289 |    graphs reused =        248
4.15.097.491 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 77, truncated = 0
4.15.099.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.099.441 I slot launch_slot_: id  0 | task 3293 | processing task, is_child = 0
4.15.308.106 I slot print_timing: id  0 | task 3293 | prompt eval time =     208.65 ms /    77 tokens (    2.71 ms per token,   369.04 tokens per second)
4.15.308.111 I slot print_timing: id  0 | task 3293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.308.111 I slot print_timing: id  0 | task 3293 |       total time =     208.65 ms /    78 tokens
4.15.308.112 I slot print_timing: id  0 | task 3293 |    graphs reused =        248
4.15.308.139 I slot      release: id  0 | task 3293 | stop processing: n_tokens = 77, truncated = 0
4.15.310.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.310.221 I slot launch_slot_: id  0 | task 3297 | processing task, is_child = 0
4.15.512.547 I slot print_timing: id  0 | task 3297 | prompt eval time =     202.31 ms /    77 tokens (    2.63 ms per token,   380.60 tokens per second)
4.15.512.551 I slot print_timing: id  0 | task 3297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.512.551 I slot print_timing: id  0 | task 3297 |       total time =     202.31 ms /    78 tokens
4.15.512.552 I slot print_timing: id  0 | task 3297 |    graphs reused =        248
4.15.512.578 I slot      release: id  0 | task 3297 | stop processing: n_tokens = 77, truncated = 0
4.15.514.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.514.623 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
4.15.719.612 I slot print_timing: id  0 | task 3301 | prompt eval time =     204.98 ms /    77 tokens (    2.66 ms per token,   375.65 tokens per second)
4.15.719.617 I slot print_timing: id  0 | task 3301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.719.617 I slot print_timing: id  0 | task 3301 |       total time =     204.98 ms /    78 tokens
4.15.719.618 I slot print_timing: id  0 | task 3301 |    graphs reused =        248
4.15.719.643 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 77, truncated = 0
4.15.721.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.721.763 I slot launch_slot_: id  0 | task 3305 | processing task, is_child = 0
4.20.784.121 I slot print_timing: id  0 | task 3305 | n_gen =    100, tg =  20.38 t/s, tg_3s =  20.58 t/s
4.23.798.523 I slot print_timing: id  0 | task 3305 | n_gen =    163, tg =  20.58 t/s, tg_3s =  20.90 t/s
4.26.807.339 I slot print_timing: id  0 | task 3305 | n_gen =    224, tg =  20.49 t/s, tg_3s =  20.27 t/s
4.29.893.626 I slot print_timing: id  0 | task 3305 | n_gen =    284, tg =  20.26 t/s, tg_3s =  19.44 t/s
4.33.031.264 I slot print_timing: id  0 | task 3305 | n_gen =    350, tg =  20.40 t/s, tg_3s =  21.03 t/s
4.35.751.822 I slot print_timing: id  0 | task 3305 | prompt eval time =     203.94 ms /    77 tokens (    2.65 ms per token,   377.56 tokens per second)
4.35.751.826 I slot print_timing: id  0 | task 3305 |        eval time =   19826.10 ms /   400 tokens (   49.69 ms per token,    20.12 tokens per second)
4.35.751.827 I slot print_timing: id  0 | task 3305 |       total time =   20030.04 ms /   477 tokens
4.35.751.827 I slot print_timing: id  0 | task 3305 |    graphs reused =        253
4.35.751.832 I slot print_timing: id  0 | task 3305 | draft acceptance = 0.15450 (  127 accepted /   822 generated), mean len =  1.92
4.35.751.857 I slot      release: id  0 | task 3305 | stop processing: n_tokens = 476, truncated = 0
4.35.777.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198808348392
4.35.912.475 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
4.36.136.841 I slot print_timing: id  0 | task 3581 | prompt eval time =     224.35 ms /    83 tokens (    2.70 ms per token,   369.96 tokens per second)
4.36.136.845 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.136.846 I slot print_timing: id  0 | task 3581 |       total time =     224.35 ms /    84 tokens
4.36.136.846 I slot print_timing: id  0 | task 3581 |    graphs reused =        253
4.36.136.872 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 83, truncated = 0
4.36.138.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.138.761 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
4.36.344.893 I slot print_timing: id  0 | task 3585 | prompt eval time =     206.12 ms /    83 tokens (    2.48 ms per token,   402.69 tokens per second)
4.36.344.897 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.344.898 I slot print_timing: id  0 | task 3585 |       total time =     206.12 ms /    84 tokens
4.36.344.898 I slot print_timing: id  0 | task 3585 |    graphs reused =        253
4.36.344.939 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 83, truncated = 0
4.36.346.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.346.990 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
4.36.553.684 I slot print_timing: id  0 | task 3589 | prompt eval time =     206.68 ms /    83 tokens (    2.49 ms per token,   401.59 tokens per second)
4.36.553.689 I slot print_timing: id  0 | task 3589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.553.689 I slot print_timing: id  0 | task 3589 |       total time =     206.68 ms /    84 tokens
4.36.553.690 I slot print_timing: id  0 | task 3589 |    graphs reused =        253
4.36.553.716 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 83, truncated = 0
4.36.555.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.555.742 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
4.36.761.330 I slot print_timing: id  0 | task 3593 | prompt eval time =     205.57 ms /    83 tokens (    2.48 ms per token,   403.75 tokens per second)
4.36.761.334 I slot print_timing: id  0 | task 3593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.761.335 I slot print_timing: id  0 | task 3593 |       total time =     205.58 ms /    84 tokens
4.36.761.335 I slot print_timing: id  0 | task 3593 |    graphs reused =        253
4.36.761.360 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 83, truncated = 0
4.36.763.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.763.363 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
4.36.968.874 I slot print_timing: id  0 | task 3597 | prompt eval time =     205.50 ms /    83 tokens (    2.48 ms per token,   403.89 tokens per second)
4.36.968.878 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.968.878 I slot print_timing: id  0 | task 3597 |       total time =     205.50 ms /    84 tokens
4.36.968.879 I slot print_timing: id  0 | task 3597 |    graphs reused =        253
4.36.968.902 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 83, truncated = 0
4.36.970.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.970.900 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
4.37.177.357 I slot print_timing: id  0 | task 3601 | prompt eval time =     206.44 ms /    83 tokens (    2.49 ms per token,   402.04 tokens per second)
4.37.177.361 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.177.362 I slot print_timing: id  0 | task 3601 |       total time =     206.45 ms /    84 tokens
4.37.177.362 I slot print_timing: id  0 | task 3601 |    graphs reused =        253
4.37.177.387 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 83, truncated = 0
4.37.179.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.179.448 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
4.37.385.481 I slot print_timing: id  0 | task 3605 | prompt eval time =     206.02 ms /    83 tokens (    2.48 ms per token,   402.88 tokens per second)
4.37.385.485 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.385.486 I slot print_timing: id  0 | task 3605 |       total time =     206.02 ms /    84 tokens
4.37.385.486 I slot print_timing: id  0 | task 3605 |    graphs reused =        253
4.37.385.510 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 83, truncated = 0
4.37.387.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.387.651 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
4.37.591.906 I slot print_timing: id  0 | task 3609 | prompt eval time =     204.24 ms /    83 tokens (    2.46 ms per token,   406.39 tokens per second)
4.37.591.911 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.591.911 I slot print_timing: id  0 | task 3609 |       total time =     204.24 ms /    84 tokens
4.37.591.912 I slot print_timing: id  0 | task 3609 |    graphs reused =        253
4.37.591.941 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 83, truncated = 0
4.37.593.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.594.006 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
4.42.018.725 I slot print_timing: id  0 | task 3613 | n_gen =    103, tg =  24.18 t/s, tg_3s =  24.42 t/s
4.45.056.767 I slot print_timing: id  0 | task 3613 | n_gen =    188, tg =  25.77 t/s, tg_3s =  27.98 t/s
4.48.087.698 I slot print_timing: id  0 | task 3613 | n_gen =    261, tg =  25.28 t/s, tg_3s =  24.09 t/s
4.51.184.851 I slot print_timing: id  0 | task 3613 | n_gen =    334, tg =  24.88 t/s, tg_3s =  23.57 t/s
4.53.832.119 I slot print_timing: id  0 | task 3613 | prompt eval time =     206.88 ms /    83 tokens (    2.49 ms per token,   401.21 tokens per second)
4.53.832.123 I slot print_timing: id  0 | task 3613 |        eval time =   16031.21 ms /   400 tokens (   40.18 ms per token,    24.89 tokens per second)
4.53.832.124 I slot print_timing: id  0 | task 3613 |       total time =   16238.09 ms /   483 tokens
4.53.832.124 I slot print_timing: id  0 | task 3613 |    graphs reused =        273
4.53.832.128 I slot print_timing: id  0 | task 3613 | draft acceptance = 0.27861 (  185 accepted /   664 generated), mean len =  2.67
4.53.832.150 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 482, truncated = 0
4.53.846.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198826428685
4.53.847.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.54.032.208 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
4.54.258.276 I slot print_timing: id  0 | task 3833 | prompt eval time =     226.05 ms /    94 tokens (    2.40 ms per token,   415.84 tokens per second)
4.54.258.280 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.258.281 I slot print_timing: id  0 | task 3833 |       total time =     226.05 ms /    95 tokens
4.54.258.281 I slot print_timing: id  0 | task 3833 |    graphs reused =        273
4.54.258.311 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 94, truncated = 0
4.54.260.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.260.231 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
4.54.474.860 I slot print_timing: id  0 | task 3837 | prompt eval time =     214.62 ms /    94 tokens (    2.28 ms per token,   437.99 tokens per second)
4.54.474.864 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.474.865 I slot print_timing: id  0 | task 3837 |       total time =     214.62 ms /    95 tokens
4.54.474.866 I slot print_timing: id  0 | task 3837 |    graphs reused =        273
4.54.474.891 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 94, truncated = 0
4.54.476.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.476.740 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
4.54.688.617 I slot print_timing: id  0 | task 3841 | prompt eval time =     211.86 ms /    94 tokens (    2.25 ms per token,   443.69 tokens per second)
4.54.688.622 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.688.623 I slot print_timing: id  0 | task 3841 |       total time =     211.86 ms /    95 tokens
4.54.688.624 I slot print_timing: id  0 | task 3841 |    graphs reused =        273
4.54.688.649 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 94, truncated = 0
4.54.690.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.690.480 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
4.54.902.414 I slot print_timing: id  0 | task 3845 | prompt eval time =     211.92 ms /    94 tokens (    2.25 ms per token,   443.57 tokens per second)
4.54.902.418 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.902.419 I slot print_timing: id  0 | task 3845 |       total time =     211.92 ms /    95 tokens
4.54.902.419 I slot print_timing: id  0 | task 3845 |    graphs reused =        273
4.54.902.445 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 94, truncated = 0
4.54.904.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.904.397 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
4.55.117.838 I slot print_timing: id  0 | task 3849 | prompt eval time =     213.43 ms /    94 tokens (    2.27 ms per token,   440.42 tokens per second)
4.55.117.843 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.117.844 I slot print_timing: id  0 | task 3849 |       total time =     213.43 ms /    95 tokens
4.55.117.844 I slot print_timing: id  0 | task 3849 |    graphs reused =        273
4.55.117.871 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 94, truncated = 0
4.55.120.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.120.436 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
4.55.336.578 I slot print_timing: id  0 | task 3853 | prompt eval time =     216.13 ms /    94 tokens (    2.30 ms per token,   434.93 tokens per second)
4.55.336.582 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.336.582 I slot print_timing: id  0 | task 3853 |       total time =     216.13 ms /    95 tokens
4.55.336.583 I slot print_timing: id  0 | task 3853 |    graphs reused =        273
4.55.336.610 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 94, truncated = 0
4.55.338.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.338.434 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
4.55.557.664 I slot print_timing: id  0 | task 3857 | prompt eval time =     219.22 ms /    94 tokens (    2.33 ms per token,   428.80 tokens per second)
4.55.557.669 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.557.669 I slot print_timing: id  0 | task 3857 |       total time =     219.22 ms /    95 tokens
4.55.557.670 I slot print_timing: id  0 | task 3857 |    graphs reused =        273
4.55.557.696 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 94, truncated = 0
4.55.559.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.559.676 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
4.55.776.261 I slot print_timing: id  0 | task 3861 | prompt eval time =     216.57 ms /    94 tokens (    2.30 ms per token,   434.04 tokens per second)
4.55.776.265 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.776.266 I slot print_timing: id  0 | task 3861 |       total time =     216.57 ms /    95 tokens
4.55.776.266 I slot print_timing: id  0 | task 3861 |    graphs reused =        273
4.55.776.291 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 94, truncated = 0
4.55.779.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.779.048 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
4.59.397.768 I slot print_timing: id  0 | task 3865 | n_gen =    101, tg =  29.39 t/s, tg_3s =  29.68 t/s
5.02.428.419 I slot print_timing: id  0 | task 3865 | n_gen =    219, tg =  33.89 t/s, tg_3s =  38.94 t/s
5.05.560.456 I slot print_timing: id  0 | task 3865 | n_gen =    359, tg =  37.43 t/s, tg_3s =  44.70 t/s
5.06.298.917 I slot print_timing: id  0 | task 3865 | prompt eval time =     216.28 ms /    94 tokens (    2.30 ms per token,   434.61 tokens per second)
5.06.298.922 I slot print_timing: id  0 | task 3865 |        eval time =   10303.56 ms /   400 tokens (   25.82 ms per token,    38.72 tokens per second)
5.06.298.922 I slot print_timing: id  0 | task 3865 |       total time =   10519.84 ms /   494 tokens
5.06.298.923 I slot print_timing: id  0 | task 3865 |    graphs reused =        306
5.06.298.926 I slot print_timing: id  0 | task 3865 | draft acceptance = 0.55858 (  267 accepted /   478 generated), mean len =  4.34
5.06.298.949 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 493, truncated = 0
5.06.306.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198838895484
5.06.306.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
5.06.480.430 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
5.06.712.391 I slot print_timing: id  0 | task 4001 | prompt eval time =     231.94 ms /   103 tokens (    2.25 ms per token,   444.08 tokens per second)
5.06.712.395 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.712.395 I slot print_timing: id  0 | task 4001 |       total time =     231.94 ms /   104 tokens
5.06.712.396 I slot print_timing: id  0 | task 4001 |    graphs reused =        306
5.06.712.422 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 103, truncated = 0
