CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.510.823 I slot print_timing: id  0 | task 22 |       total time =     184.72 ms /    96 tokens
0.03.510.824 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.510.839 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.512.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.512.830 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.699.372 I slot print_timing: id  0 | task 26 | prompt eval time =     186.53 ms /    95 tokens (    1.96 ms per token,   509.31 tokens per second)
0.03.699.376 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.699.376 I slot print_timing: id  0 | task 26 |       total time =     186.53 ms /    96 tokens
0.03.699.377 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.699.396 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.701.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.701.400 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.886.736 I slot print_timing: id  0 | task 30 | prompt eval time =     185.32 ms /    95 tokens (    1.95 ms per token,   512.62 tokens per second)
0.03.886.742 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.886.742 I slot print_timing: id  0 | task 30 |       total time =     185.32 ms /    96 tokens
0.03.886.743 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.886.759 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.888.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.889.007 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.075.198 I slot print_timing: id  0 | task 34 | prompt eval time =     186.18 ms /    95 tokens (    1.96 ms per token,   510.26 tokens per second)
0.04.075.203 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.075.203 I slot print_timing: id  0 | task 34 |       total time =     186.18 ms /    96 tokens
0.04.075.204 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.075.220 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.077.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.077.557 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.265.610 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
0.10.272.263 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.57 t/s
0.13.272.959 I slot print_timing: id  0 | task 38 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.66 t/s
0.13.849.309 I slot print_timing: id  0 | task 38 | prompt eval time =     186.11 ms /    95 tokens (    1.96 ms per token,   510.45 tokens per second)
0.13.849.313 I slot print_timing: id  0 | task 38 |        eval time =    9585.63 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
0.13.849.313 I slot print_timing: id  0 | task 38 |       total time =    9771.74 ms /   495 tokens
0.13.849.314 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.849.329 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.851.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66719755948
0.13.922.001 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.107.729 I slot print_timing: id  0 | task 441 | prompt eval time =     185.71 ms /   100 tokens (    1.86 ms per token,   538.48 tokens per second)
0.14.107.733 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.107.734 I slot print_timing: id  0 | task 441 |       total time =     185.71 ms /   101 tokens
0.14.107.734 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.107.756 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.109.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.109.749 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.295.960 I slot print_timing: id  0 | task 445 | prompt eval time =     186.20 ms /   100 tokens (    1.86 ms per token,   537.07 tokens per second)
0.14.295.966 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.295.966 I slot print_timing: id  0 | task 445 |       total time =     186.20 ms /   101 tokens
0.14.295.967 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.295.984 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.297.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.297.885 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.485.182 I slot print_timing: id  0 | task 449 | prompt eval time =     187.28 ms /   100 tokens (    1.87 ms per token,   533.95 tokens per second)
0.14.485.186 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.485.187 I slot print_timing: id  0 | task 449 |       total time =     187.29 ms /   101 tokens
0.14.485.187 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.485.204 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.487.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.487.111 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.673.467 I slot print_timing: id  0 | task 453 | prompt eval time =     186.34 ms /   100 tokens (    1.86 ms per token,   536.64 tokens per second)
0.14.673.471 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.673.472 I slot print_timing: id  0 | task 453 |       total time =     186.34 ms /   101 tokens
0.14.673.473 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.673.488 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.675.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.675.489 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.862.343 I slot print_timing: id  0 | task 457 | prompt eval time =     186.84 ms /   100 tokens (    1.87 ms per token,   535.22 tokens per second)
0.14.862.347 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.862.348 I slot print_timing: id  0 | task 457 |       total time =     186.84 ms /   101 tokens
0.14.862.349 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.862.367 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.864.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.864.298 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.051.382 I slot print_timing: id  0 | task 461 | prompt eval time =     187.07 ms /   100 tokens (    1.87 ms per token,   534.56 tokens per second)
0.15.051.386 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.051.387 I slot print_timing: id  0 | task 461 |       total time =     187.07 ms /   101 tokens
0.15.051.387 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.051.403 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.053.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.053.257 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.239.616 I slot print_timing: id  0 | task 465 | prompt eval time =     186.34 ms /   100 tokens (    1.86 ms per token,   536.65 tokens per second)
0.15.239.622 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.239.622 I slot print_timing: id  0 | task 465 |       total time =     186.34 ms /   101 tokens
0.15.239.623 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.239.641 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.241.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.241.635 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.428.624 I slot print_timing: id  0 | task 469 | prompt eval time =     186.98 ms /   100 tokens (    1.87 ms per token,   534.83 tokens per second)
0.15.428.630 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.428.630 I slot print_timing: id  0 | task 469 |       total time =     186.98 ms /   101 tokens
0.15.428.631 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.428.648 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.430.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.430.776 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.623.329 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
0.21.628.914 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.59 t/s
0.24.632.373 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
0.25.209.496 I slot print_timing: id  0 | task 473 | prompt eval time =     186.70 ms /   100 tokens (    1.87 ms per token,   535.61 tokens per second)
0.25.209.500 I slot print_timing: id  0 | task 473 |        eval time =    9592.01 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.25.209.500 I slot print_timing: id  0 | task 473 |       total time =    9778.71 ms /   500 tokens
0.25.209.501 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.209.519 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.212.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66731116139
0.25.283.072 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.470.340 I slot print_timing: id  0 | task 876 | prompt eval time =     187.25 ms /   110 tokens (    1.70 ms per token,   587.45 tokens per second)
0.25.470.343 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.470.344 I slot print_timing: id  0 | task 876 |       total time =     187.25 ms /   111 tokens
0.25.470.345 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.470.360 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.472.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.472.654 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.661.079 I slot print_timing: id  0 | task 880 | prompt eval time =     188.41 ms /   110 tokens (    1.71 ms per token,   583.82 tokens per second)
0.25.661.083 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.661.083 I slot print_timing: id  0 | task 880 |       total time =     188.41 ms /   111 tokens
0.25.661.084 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.661.101 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.663.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.663.152 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.852.764 I slot print_timing: id  0 | task 884 | prompt eval time =     189.60 ms /   110 tokens (    1.72 ms per token,   580.17 tokens per second)
0.25.852.769 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.852.769 I slot print_timing: id  0 | task 884 |       total time =     189.60 ms /   111 tokens
0.25.852.770 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.852.787 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.854.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.854.704 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.043.451 I slot print_timing: id  0 | task 888 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.84 tokens per second)
0.26.043.455 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.043.455 I slot print_timing: id  0 | task 888 |       total time =     188.73 ms /   111 tokens
0.26.043.456 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.043.475 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.045.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.045.560 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.233.656 I slot print_timing: id  0 | task 892 | prompt eval time =     188.08 ms /   110 tokens (    1.71 ms per token,   584.85 tokens per second)
0.26.233.660 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.233.660 I slot print_timing: id  0 | task 892 |       total time =     188.08 ms /   111 tokens
0.26.233.661 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.233.676 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.236.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.236.244 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.425.743 I slot print_timing: id  0 | task 896 | prompt eval time =     189.48 ms /   110 tokens (    1.72 ms per token,   580.53 tokens per second)
0.26.425.747 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.425.748 I slot print_timing: id  0 | task 896 |       total time =     189.48 ms /   111 tokens
0.26.425.748 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.425.766 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.427.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.427.812 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.617.192 I slot print_timing: id  0 | task 900 | prompt eval time =     189.36 ms /   110 tokens (    1.72 ms per token,   580.89 tokens per second)
0.26.617.198 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.617.198 I slot print_timing: id  0 | task 900 |       total time =     189.36 ms /   111 tokens
0.26.617.199 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.617.220 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.619.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.619.142 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.808.633 I slot print_timing: id  0 | task 904 | prompt eval time =     189.48 ms /   110 tokens (    1.72 ms per token,   580.54 tokens per second)
0.26.808.639 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.808.639 I slot print_timing: id  0 | task 904 |       total time =     189.48 ms /   111 tokens
0.26.808.639 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.808.658 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.810.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.810.915 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.009.405 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
0.33.025.783 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.44 t/s
0.36.028.659 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.63 t/s
0.36.604.835 I slot print_timing: id  0 | task 908 | prompt eval time =     191.51 ms /   110 tokens (    1.74 ms per token,   574.37 tokens per second)
0.36.604.839 I slot print_timing: id  0 | task 908 |        eval time =    9602.40 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
0.36.604.839 I slot print_timing: id  0 | task 908 |       total time =    9793.91 ms /   510 tokens
0.36.604.840 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.604.855 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.607.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66742511475
0.36.678.160 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
