CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.016.293 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.016.293 I slot print_timing: id  0 | task 461 |       total time =     185.39 ms /   101 tokens
0.16.016.294 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.016.312 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.018.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.018.132 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.202.698 I slot print_timing: id  0 | task 465 | prompt eval time =     184.55 ms /   100 tokens (    1.85 ms per token,   541.85 tokens per second)
0.16.202.701 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.202.702 I slot print_timing: id  0 | task 465 |       total time =     184.55 ms /   101 tokens
0.16.202.702 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.16.202.721 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.16.204.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.204.607 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.16.391.893 I slot print_timing: id  0 | task 469 | prompt eval time =     187.27 ms /   100 tokens (    1.87 ms per token,   533.99 tokens per second)
0.16.391.899 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.391.899 I slot print_timing: id  0 | task 469 |       total time =     187.27 ms /   101 tokens
0.16.391.900 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.16.391.919 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.16.394.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.394.148 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.19.582.265 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
0.22.583.716 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.65 t/s, tg_3s =  41.65 t/s
0.25.605.585 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.67 t/s, tg_3s =  41.70 t/s
0.26.158.731 I slot print_timing: id  0 | task 473 | prompt eval time =     187.53 ms /   100 tokens (    1.88 ms per token,   533.25 tokens per second)
0.26.158.735 I slot print_timing: id  0 | task 473 |        eval time =    9577.04 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
0.26.158.735 I slot print_timing: id  0 | task 473 |       total time =    9764.57 ms /   500 tokens
0.26.158.736 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.26.158.754 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.26.172.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128753836758
0.26.243.571 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.26.430.278 I slot print_timing: id  0 | task 876 | prompt eval time =     186.69 ms /   110 tokens (    1.70 ms per token,   589.22 tokens per second)
0.26.430.283 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.430.283 I slot print_timing: id  0 | task 876 |       total time =     186.69 ms /   111 tokens
0.26.430.284 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.26.430.301 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.26.432.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.432.186 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.26.619.615 I slot print_timing: id  0 | task 880 | prompt eval time =     187.41 ms /   110 tokens (    1.70 ms per token,   586.94 tokens per second)
0.26.619.620 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.619.620 I slot print_timing: id  0 | task 880 |       total time =     187.41 ms /   111 tokens
0.26.619.621 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.26.619.639 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.26.621.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.621.466 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.809.397 I slot print_timing: id  0 | task 884 | prompt eval time =     187.92 ms /   110 tokens (    1.71 ms per token,   585.36 tokens per second)
0.26.809.402 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.809.402 I slot print_timing: id  0 | task 884 |       total time =     187.92 ms /   111 tokens
0.26.809.403 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.809.422 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.811.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.811.255 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.999.779 I slot print_timing: id  0 | task 888 | prompt eval time =     188.51 ms /   110 tokens (    1.71 ms per token,   583.52 tokens per second)
0.26.999.785 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.999.785 I slot print_timing: id  0 | task 888 |       total time =     188.51 ms /   111 tokens
0.26.999.786 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.999.804 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.27.001.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.001.526 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.27.188.909 I slot print_timing: id  0 | task 892 | prompt eval time =     187.37 ms /   110 tokens (    1.70 ms per token,   587.07 tokens per second)
0.27.188.913 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.188.914 I slot print_timing: id  0 | task 892 |       total time =     187.37 ms /   111 tokens
0.27.188.914 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.27.188.932 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.27.190.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.190.944 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.27.379.616 I slot print_timing: id  0 | task 896 | prompt eval time =     188.66 ms /   110 tokens (    1.72 ms per token,   583.07 tokens per second)
0.27.379.621 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.379.622 I slot print_timing: id  0 | task 896 |       total time =     188.66 ms /   111 tokens
0.27.379.622 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.27.379.641 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.27.381.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.381.481 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.568.641 I slot print_timing: id  0 | task 900 | prompt eval time =     187.15 ms /   110 tokens (    1.70 ms per token,   587.78 tokens per second)
0.27.568.647 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.568.647 I slot print_timing: id  0 | task 900 |       total time =     187.15 ms /   111 tokens
0.27.568.648 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.568.670 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.27.570.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.570.575 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.759.050 I slot print_timing: id  0 | task 904 | prompt eval time =     188.46 ms /   110 tokens (    1.71 ms per token,   583.68 tokens per second)
0.27.759.054 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.759.054 I slot print_timing: id  0 | task 904 |       total time =     188.46 ms /   111 tokens
0.27.759.055 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.759.077 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.761.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.761.193 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.951.673 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
0.33.960.315 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.55 t/s
0.36.964.004 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
0.37.539.214 I slot print_timing: id  0 | task 908 | prompt eval time =     187.57 ms /   110 tokens (    1.71 ms per token,   586.43 tokens per second)
0.37.539.218 I slot print_timing: id  0 | task 908 |        eval time =    9590.43 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.37.539.219 I slot print_timing: id  0 | task 908 |       total time =    9778.01 ms /   510 tokens
0.37.539.219 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.37.539.235 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.37.553.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128765217239
0.37.623.500 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
