CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.849.725 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.28 ms /    75 tokens (    2.22 ms per token,   451.04 tokens per second)
2.19.849.730 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.849.731 I slot print_timing: id  0 | task 5250 |       total time =     166.28 ms /    76 tokens
2.19.849.731 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.849.748 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.851.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.851.958 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.019.893 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.92 ms /    75 tokens (    2.24 ms per token,   446.64 tokens per second)
2.20.019.897 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.019.897 I slot print_timing: id  0 | task 5254 |       total time =     167.92 ms /    76 tokens
2.20.019.898 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.019.916 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.036.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.036.806 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.210.341 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
2.26.215.233 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.60 t/s
2.29.239.151 I slot print_timing: id  0 | task 5258 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
2.29.790.697 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.63 ms /    75 tokens (    2.25 ms per token,   444.75 tokens per second)
2.29.790.701 I slot print_timing: id  0 | task 5258 |        eval time =    9585.25 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
2.29.790.701 I slot print_timing: id  0 | task 5258 |       total time =    9753.88 ms /   475 tokens
2.29.790.702 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.790.716 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.799.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142793464551
2.29.868.421 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.034.171 I slot print_timing: id  0 | task 5661 | prompt eval time =     165.73 ms /    77 tokens (    2.15 ms per token,   464.62 tokens per second)
2.30.034.176 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.034.176 I slot print_timing: id  0 | task 5661 |       total time =     165.73 ms /    78 tokens
2.30.034.177 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.034.191 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.036.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.036.295 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.205.212 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.90 ms /    77 tokens (    2.19 ms per token,   455.88 tokens per second)
2.30.205.217 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.205.217 I slot print_timing: id  0 | task 5665 |       total time =     168.90 ms /    78 tokens
2.30.205.218 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.205.239 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.207.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.207.346 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.374.264 I slot print_timing: id  0 | task 5669 | prompt eval time =     166.90 ms /    77 tokens (    2.17 ms per token,   461.34 tokens per second)
2.30.374.269 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.374.270 I slot print_timing: id  0 | task 5669 |       total time =     166.91 ms /    78 tokens
2.30.374.270 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.374.287 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.376.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.376.993 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.547.562 I slot print_timing: id  0 | task 5673 | prompt eval time =     170.55 ms /    77 tokens (    2.21 ms per token,   451.47 tokens per second)
2.30.547.566 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.547.567 I slot print_timing: id  0 | task 5673 |       total time =     170.56 ms /    78 tokens
2.30.547.568 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.547.584 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.549.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.549.595 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.717.476 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.87 ms /    77 tokens (    2.18 ms per token,   458.70 tokens per second)
2.30.717.482 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.717.482 I slot print_timing: id  0 | task 5677 |       total time =     167.87 ms /    78 tokens
2.30.717.483 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.717.500 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.719.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.719.819 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.888.465 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.63 ms /    77 tokens (    2.19 ms per token,   456.61 tokens per second)
2.30.888.470 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.888.470 I slot print_timing: id  0 | task 5681 |       total time =     168.63 ms /    78 tokens
2.30.888.471 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.888.486 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.890.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.890.592 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.057.226 I slot print_timing: id  0 | task 5685 | prompt eval time =     166.62 ms /    77 tokens (    2.16 ms per token,   462.12 tokens per second)
2.31.057.230 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.057.231 I slot print_timing: id  0 | task 5685 |       total time =     166.62 ms /    78 tokens
2.31.057.231 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.057.246 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.059.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.059.403 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.227.657 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.24 ms /    77 tokens (    2.18 ms per token,   457.69 tokens per second)
2.31.227.662 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.227.663 I slot print_timing: id  0 | task 5689 |       total time =     168.24 ms /    78 tokens
2.31.227.664 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.227.680 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.232.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.232.659 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.401.813 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
2.37.408.186 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.58 t/s
2.40.416.235 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.56 t/s
2.40.990.962 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.06 ms /    77 tokens (    2.17 ms per token,   460.90 tokens per second)
2.40.990.966 I slot print_timing: id  0 | task 5693 |        eval time =    9591.23 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
2.40.990.966 I slot print_timing: id  0 | task 5693 |       total time =    9758.29 ms /   477 tokens
2.40.990.966 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.990.981 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.005.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142804664816
2.41.075.756 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.242.592 I slot print_timing: id  0 | task 6096 | prompt eval time =     166.82 ms /    83 tokens (    2.01 ms per token,   497.55 tokens per second)
2.41.242.596 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.242.596 I slot print_timing: id  0 | task 6096 |       total time =     166.82 ms /    84 tokens
2.41.242.597 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.242.613 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.244.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.244.726 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.413.464 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.73 ms /    83 tokens (    2.03 ms per token,   491.92 tokens per second)
2.41.413.468 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.413.469 I slot print_timing: id  0 | task 6100 |       total time =     168.73 ms /    84 tokens
2.41.413.469 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.413.487 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.415.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.415.334 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.585.216 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.87 ms /    83 tokens (    2.05 ms per token,   488.61 tokens per second)
2.41.585.221 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.585.221 I slot print_timing: id  0 | task 6104 |       total time =     169.87 ms /    84 tokens
2.41.585.222 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.585.239 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.587.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.587.347 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.757.038 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.68 ms /    83 tokens (    2.04 ms per token,   489.16 tokens per second)
2.41.757.043 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.757.043 I slot print_timing: id  0 | task 6108 |       total time =     169.68 ms /    84 tokens
2.41.757.044 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.757.059 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.759.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.759.783 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.929.460 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.66 ms /    83 tokens (    2.04 ms per token,   489.20 tokens per second)
2.41.929.463 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.929.464 I slot print_timing: id  0 | task 6112 |       total time =     169.67 ms /    84 tokens
2.41.929.464 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.929.478 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.931.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.931.708 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.101.288 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.57 ms /    83 tokens (    2.04 ms per token,   489.48 tokens per second)
2.42.101.292 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.101.293 I slot print_timing: id  0 | task 6116 |       total time =     169.57 ms /    84 tokens
2.42.101.293 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.101.309 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.103.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.103.859 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.272.967 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.10 ms /    83 tokens (    2.04 ms per token,   490.85 tokens per second)
2.42.272.971 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.272.971 I slot print_timing: id  0 | task 6120 |       total time =     169.10 ms /    84 tokens
2.42.272.972 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.272.987 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.275.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.275.159 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.444.693 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.52 ms /    83 tokens (    2.04 ms per token,   489.61 tokens per second)
2.42.444.697 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.444.697 I slot print_timing: id  0 | task 6124 |       total time =     169.53 ms /    84 tokens
2.42.444.698 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.444.713 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.446.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.446.898 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.619.471 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
2.48.621.144 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.64 t/s
2.51.623.115 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.64 t/s, tg_3s =  41.64 t/s
2.52.200.609 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.49 ms /    83 tokens (    2.04 ms per token,   489.70 tokens per second)
2.52.200.613 I slot print_timing: id  0 | task 6128 |        eval time =    9584.21 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
2.52.200.613 I slot print_timing: id  0 | task 6128 |       total time =    9753.70 ms /   483 tokens
2.52.200.614 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.200.628 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.214.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142815874463
2.52.286.872 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.465.487 I slot print_timing: id  0 | task 6531 | prompt eval time =     178.60 ms /    94 tokens (    1.90 ms per token,   526.32 tokens per second)
2.52.465.492 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.465.492 I slot print_timing: id  0 | task 6531 |       total time =     178.60 ms /    95 tokens
2.52.465.493 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.465.510 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.468.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.468.182 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.646.843 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.65 ms /    94 tokens (    1.90 ms per token,   526.17 tokens per second)
2.52.646.848 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.646.848 I slot print_timing: id  0 | task 6535 |       total time =     178.65 ms /    95 tokens
2.52.646.849 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.646.865 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.649.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.649.381 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.829.272 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.88 ms /    94 tokens (    1.91 ms per token,   522.57 tokens per second)
2.52.829.278 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.829.278 I slot print_timing: id  0 | task 6539 |       total time =     179.88 ms /    95 tokens
2.52.829.279 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.829.297 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.831.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.831.942 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.010.808 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.86 ms /    94 tokens (    1.90 ms per token,   525.56 tokens per second)
2.53.010.812 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.010.813 I slot print_timing: id  0 | task 6543 |       total time =     178.86 ms /    95 tokens
2.53.010.813 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.010.828 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.013.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.013.158 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.193.422 I slot print_timing: id  0 | task 6547 | prompt eval time =     180.25 ms /    94 tokens (    1.92 ms per token,   521.49 tokens per second)
2.53.193.426 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.193.427 I slot print_timing: id  0 | task 6547 |       total time =     180.25 ms /    95 tokens
2.53.193.427 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.193.443 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.195.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.195.357 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.374.187 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.82 ms /    94 tokens (    1.90 ms per token,   525.68 tokens per second)
2.53.374.190 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.374.191 I slot print_timing: id  0 | task 6551 |       total time =     178.82 ms /    95 tokens
2.53.374.192 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.374.207 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.376.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.376.836 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.554.809 I slot print_timing: id  0 | task 6555 | prompt eval time =     177.96 ms /    94 tokens (    1.89 ms per token,   528.20 tokens per second)
2.53.554.813 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.554.813 I slot print_timing: id  0 | task 6555 |       total time =     177.96 ms /    95 tokens
2.53.554.814 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.554.829 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.557.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.557.231 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.734.793 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.55 ms /    94 tokens (    1.89 ms per token,   529.43 tokens per second)
2.53.734.797 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.734.798 I slot print_timing: id  0 | task 6559 |       total time =     177.55 ms /    95 tokens
2.53.734.798 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.734.815 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.737.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.737.361 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.927.945 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
2.59.935.082 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.57 t/s
3.02.958.778 I slot print_timing: id  0 | task 6563 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.67 t/s
3.03.510.729 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.37 ms /    94 tokens (    1.91 ms per token,   524.05 tokens per second)
3.03.510.733 I slot print_timing: id  0 | task 6563 |        eval time =    9593.99 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.03.510.733 I slot print_timing: id  0 | task 6563 |       total time =    9773.36 ms /   494 tokens
3.03.510.733 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.510.747 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.524.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142827184582
3.03.603.414 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.787.835 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.40 ms /   103 tokens (    1.79 ms per token,   558.57 tokens per second)
3.03.787.839 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.787.839 I slot print_timing: id  0 | task 6966 |       total time =     184.40 ms /   104 tokens
3.03.787.840 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.787.856 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.790.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.790.381 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
