CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.634.589 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.634.589 I slot print_timing: id  0 | task 33 |       total time =     290.31 ms /    96 tokens
0.18.634.590 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.18.634.614 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.18.637.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.637.050 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.21.960.148 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  77.82 t/s, tg_3s =  78.15 t/s
0.24.989.547 I slot print_timing: id  0 | task 37 | n_gen =    508, tg =  83.63 t/s, tg_3s =  89.46 t/s
0.28.029.549 I slot print_timing: id  0 | task 37 | n_gen =    775, tg =  85.03 t/s, tg_3s =  87.83 t/s
0.31.065.639 I slot print_timing: id  0 | task 37 | n_gen =   1012, tg =  83.29 t/s, tg_3s =  78.06 t/s
0.34.108.458 I slot print_timing: id  0 | task 37 | n_gen =   1237, tg =  81.42 t/s, tg_3s =  73.94 t/s
0.37.173.864 I slot print_timing: id  0 | task 37 | n_gen =   1519, tg =  83.19 t/s, tg_3s =  91.99 t/s
0.38.084.954 I slot print_timing: id  0 | task 37 | prompt eval time =     290.27 ms /    95 tokens (    3.06 ms per token,   327.28 tokens per second)
0.38.084.958 I slot print_timing: id  0 | task 37 |        eval time =   19157.61 ms /  1600 tokens (   11.98 ms per token,    83.47 tokens per second)
0.38.084.959 I slot print_timing: id  0 | task 37 |       total time =   19447.88 ms /  1695 tokens
0.38.084.959 I slot print_timing: id  0 | task 37 |    graphs reused =        283
0.38.084.962 I slot print_timing: id  0 | task 37 | draft acceptance = 0.64610 ( 1309 accepted /  2026 generated), mean len =  5.51
0.38.084.986 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.38.100.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 304692825467
0.38.314.249 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.38.648.895 I slot print_timing: id  0 | task 331 | prompt eval time =     334.62 ms /   100 tokens (    3.35 ms per token,   298.84 tokens per second)
0.38.648.901 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.648.901 I slot print_timing: id  0 | task 331 |       total time =     334.62 ms /   101 tokens
0.38.648.901 I slot print_timing: id  0 | task 331 |    graphs reused =        283
0.38.648.931 I slot      release: id  0 | task 331 | stop processing: n_tokens = 100, truncated = 0
0.38.651.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.651.530 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.38.935.367 I slot print_timing: id  0 | task 335 | prompt eval time =     283.82 ms /   100 tokens (    2.84 ms per token,   352.34 tokens per second)
0.38.935.371 I slot print_timing: id  0 | task 335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.935.372 I slot print_timing: id  0 | task 335 |       total time =     283.82 ms /   101 tokens
0.38.935.372 I slot print_timing: id  0 | task 335 |    graphs reused =        283
0.38.935.399 I slot      release: id  0 | task 335 | stop processing: n_tokens = 100, truncated = 0
0.38.937.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.937.383 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.39.220.989 I slot print_timing: id  0 | task 339 | prompt eval time =     283.60 ms /   100 tokens (    2.84 ms per token,   352.62 tokens per second)
0.39.220.994 I slot print_timing: id  0 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.220.995 I slot print_timing: id  0 | task 339 |       total time =     283.60 ms /   101 tokens
0.39.220.995 I slot print_timing: id  0 | task 339 |    graphs reused =        283
0.39.221.020 I slot      release: id  0 | task 339 | stop processing: n_tokens = 100, truncated = 0
0.39.222.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.222.944 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.39.492.995 I slot print_timing: id  0 | task 343 | prompt eval time =     270.04 ms /   100 tokens (    2.70 ms per token,   370.32 tokens per second)
0.39.493.001 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.493.001 I slot print_timing: id  0 | task 343 |       total time =     270.04 ms /   101 tokens
0.39.493.002 I slot print_timing: id  0 | task 343 |    graphs reused =        283
0.39.493.031 I slot      release: id  0 | task 343 | stop processing: n_tokens = 100, truncated = 0
0.39.494.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.494.894 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.39.762.822 I slot print_timing: id  0 | task 347 | prompt eval time =     267.91 ms /   100 tokens (    2.68 ms per token,   373.26 tokens per second)
0.39.762.825 I slot print_timing: id  0 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.762.826 I slot print_timing: id  0 | task 347 |       total time =     267.91 ms /   101 tokens
0.39.762.826 I slot print_timing: id  0 | task 347 |    graphs reused =        283
0.39.762.852 I slot      release: id  0 | task 347 | stop processing: n_tokens = 100, truncated = 0
0.39.764.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.764.647 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.40.032.153 I slot print_timing: id  0 | task 351 | prompt eval time =     267.49 ms /   100 tokens (    2.67 ms per token,   373.84 tokens per second)
0.40.032.156 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.032.157 I slot print_timing: id  0 | task 351 |       total time =     267.49 ms /   101 tokens
0.40.032.157 I slot print_timing: id  0 | task 351 |    graphs reused =        283
0.40.032.182 I slot      release: id  0 | task 351 | stop processing: n_tokens = 100, truncated = 0
0.40.034.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.034.275 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.40.298.500 I slot print_timing: id  0 | task 355 | prompt eval time =     264.21 ms /   100 tokens (    2.64 ms per token,   378.48 tokens per second)
0.40.298.504 I slot print_timing: id  0 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.298.504 I slot print_timing: id  0 | task 355 |       total time =     264.21 ms /   101 tokens
0.40.298.505 I slot print_timing: id  0 | task 355 |    graphs reused =        283
0.40.298.530 I slot      release: id  0 | task 355 | stop processing: n_tokens = 100, truncated = 0
0.40.300.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.300.267 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.40.564.953 I slot print_timing: id  0 | task 359 | prompt eval time =     264.67 ms /   100 tokens (    2.65 ms per token,   377.83 tokens per second)
0.40.564.958 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.564.958 I slot print_timing: id  0 | task 359 |       total time =     264.67 ms /   101 tokens
0.40.564.959 I slot print_timing: id  0 | task 359 |    graphs reused =        283
0.40.564.986 I slot      release: id  0 | task 359 | stop processing: n_tokens = 100, truncated = 0
0.40.567.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.567.129 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
0.43.875.704 I slot print_timing: id  0 | task 363 | n_gen =    249, tg =  81.40 t/s, tg_3s =  81.73 t/s
0.46.926.634 I slot print_timing: id  0 | task 363 | n_gen =    574, tg =  93.97 t/s, tg_3s = 106.52 t/s
0.49.940.626 I slot print_timing: id  0 | task 363 | n_gen =    871, tg =  95.48 t/s, tg_3s =  98.54 t/s
0.52.953.919 I slot print_timing: id  0 | task 363 | n_gen =   1147, tg =  94.52 t/s, tg_3s =  91.59 t/s
0.55.975.661 I slot print_timing: id  0 | task 363 | n_gen =   1447, tg =  95.47 t/s, tg_3s =  99.28 t/s
0.57.289.686 I slot print_timing: id  0 | task 363 | prompt eval time =     261.94 ms /   100 tokens (    2.62 ms per token,   381.76 tokens per second)
0.57.289.690 I slot print_timing: id  0 | task 363 |        eval time =   16460.60 ms /  1600 tokens (   10.29 ms per token,    97.14 tokens per second)
0.57.289.690 I slot print_timing: id  0 | task 363 |       total time =   16722.54 ms /  1700 tokens
0.57.289.691 I slot print_timing: id  0 | task 363 |    graphs reused =        522
0.57.289.695 I slot print_timing: id  0 | task 363 | draft acceptance = 0.78513 ( 1352 accepted /  1722 generated), mean len =  6.50
0.57.289.719 I slot      release: id  0 | task 363 | stop processing: n_tokens = 1699, truncated = 0
0.57.297.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 304712030201
0.57.476.909 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.57.786.806 I slot print_timing: id  0 | task 614 | prompt eval time =     309.88 ms /   110 tokens (    2.82 ms per token,   354.98 tokens per second)
0.57.786.810 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.786.811 I slot print_timing: id  0 | task 614 |       total time =     309.88 ms /   111 tokens
0.57.786.811 I slot print_timing: id  0 | task 614 |    graphs reused =        522
0.57.786.839 I slot      release: id  0 | task 614 | stop processing: n_tokens = 110, truncated = 0
0.57.788.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.788.635 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.58.056.965 I slot print_timing: id  0 | task 618 | prompt eval time =     268.32 ms /   110 tokens (    2.44 ms per token,   409.96 tokens per second)
0.58.056.970 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.056.970 I slot print_timing: id  0 | task 618 |       total time =     268.32 ms /   111 tokens
0.58.056.971 I slot print_timing: id  0 | task 618 |    graphs reused =        522
0.58.056.995 I slot      release: id  0 | task 618 | stop processing: n_tokens = 110, truncated = 0
0.58.058.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.058.858 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.58.327.742 I slot print_timing: id  0 | task 622 | prompt eval time =     268.87 ms /   110 tokens (    2.44 ms per token,   409.12 tokens per second)
0.58.327.746 I slot print_timing: id  0 | task 622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.327.747 I slot print_timing: id  0 | task 622 |       total time =     268.87 ms /   111 tokens
0.58.327.747 I slot print_timing: id  0 | task 622 |    graphs reused =        522
0.58.327.773 I slot      release: id  0 | task 622 | stop processing: n_tokens = 110, truncated = 0
0.58.329.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.329.539 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.58.597.929 I slot print_timing: id  0 | task 626 | prompt eval time =     268.38 ms /   110 tokens (    2.44 ms per token,   409.87 tokens per second)
0.58.597.933 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.597.933 I slot print_timing: id  0 | task 626 |       total time =     268.38 ms /   111 tokens
0.58.597.934 I slot print_timing: id  0 | task 626 |    graphs reused =        522
0.58.597.963 I slot      release: id  0 | task 626 | stop processing: n_tokens = 110, truncated = 0
0.58.599.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.599.884 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.58.868.992 I slot print_timing: id  0 | task 630 | prompt eval time =     269.10 ms /   110 tokens (    2.45 ms per token,   408.78 tokens per second)
0.58.868.996 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.868.997 I slot print_timing: id  0 | task 630 |       total time =     269.10 ms /   111 tokens
0.58.868.997 I slot print_timing: id  0 | task 630 |    graphs reused =        522
0.58.869.022 I slot      release: id  0 | task 630 | stop processing: n_tokens = 110, truncated = 0
0.58.870.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.870.892 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
0.59.140.054 I slot print_timing: id  0 | task 634 | prompt eval time =     269.15 ms /   110 tokens (    2.45 ms per token,   408.69 tokens per second)
0.59.140.058 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.140.058 I slot print_timing: id  0 | task 634 |       total time =     269.15 ms /   111 tokens
0.59.140.059 I slot print_timing: id  0 | task 634 |    graphs reused =        522
0.59.140.084 I slot      release: id  0 | task 634 | stop processing: n_tokens = 110, truncated = 0
0.59.142.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.142.038 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.59.413.158 I slot print_timing: id  0 | task 638 | prompt eval time =     271.10 ms /   110 tokens (    2.46 ms per token,   405.75 tokens per second)
