CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.09.584.815 I slot print_timing: id  0 | task 5021 |    graphs reused =       4484
6.09.584.853 I slot      release: id  0 | task 5021 | stop processing: n_tokens = 75, truncated = 0
6.09.586.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.586.704 I slot launch_slot_: id  0 | task 5025 | processing task, is_child = 0
6.09.838.783 I slot print_timing: id  0 | task 5025 | prompt eval time =     252.07 ms /    75 tokens (    3.36 ms per token,   297.54 tokens per second)
6.09.838.788 I slot print_timing: id  0 | task 5025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.838.788 I slot print_timing: id  0 | task 5025 |       total time =     252.07 ms /    76 tokens
6.09.838.789 I slot print_timing: id  0 | task 5025 |    graphs reused =       4484
6.09.838.813 I slot      release: id  0 | task 5025 | stop processing: n_tokens = 75, truncated = 0
6.09.840.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.840.756 I slot launch_slot_: id  0 | task 5029 | processing task, is_child = 0
6.10.094.051 I slot print_timing: id  0 | task 5029 | prompt eval time =     253.28 ms /    75 tokens (    3.38 ms per token,   296.11 tokens per second)
6.10.094.055 I slot print_timing: id  0 | task 5029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.094.056 I slot print_timing: id  0 | task 5029 |       total time =     253.28 ms /    76 tokens
6.10.094.056 I slot print_timing: id  0 | task 5029 |    graphs reused =       4484
6.10.094.082 I slot      release: id  0 | task 5029 | stop processing: n_tokens = 75, truncated = 0
6.10.096.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.096.084 I slot launch_slot_: id  0 | task 5033 | processing task, is_child = 0
6.10.350.384 I slot print_timing: id  0 | task 5033 | prompt eval time =     254.29 ms /    75 tokens (    3.39 ms per token,   294.94 tokens per second)
6.10.350.389 I slot print_timing: id  0 | task 5033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.350.389 I slot print_timing: id  0 | task 5033 |       total time =     254.29 ms /    76 tokens
6.10.350.389 I slot print_timing: id  0 | task 5033 |    graphs reused =       4484
6.10.350.415 I slot      release: id  0 | task 5033 | stop processing: n_tokens = 75, truncated = 0
6.10.353.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.353.084 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
6.14.785.002 I slot print_timing: id  0 | task 5037 | n_gen =    100, tg =  23.69 t/s, tg_3s =  23.93 t/s
6.17.827.124 I slot print_timing: id  0 | task 5037 | n_gen =    188, tg =  25.90 t/s, tg_3s =  28.93 t/s
6.20.840.581 I slot print_timing: id  0 | task 5037 | n_gen =    269, tg =  26.19 t/s, tg_3s =  26.88 t/s
6.23.863.295 I slot print_timing: id  0 | task 5037 | n_gen =    348, tg =  26.17 t/s, tg_3s =  26.14 t/s
6.26.895.258 I slot print_timing: id  0 | task 5037 | n_gen =    420, tg =  25.72 t/s, tg_3s =  23.75 t/s
6.29.930.864 I slot print_timing: id  0 | task 5037 | n_gen =    503, tg =  25.98 t/s, tg_3s =  27.34 t/s
6.32.957.401 I slot print_timing: id  0 | task 5037 | n_gen =    583, tg =  26.04 t/s, tg_3s =  26.43 t/s
6.34.910.309 I slot print_timing: id  0 | task 5037 | prompt eval time =     253.25 ms /    75 tokens (    3.38 ms per token,   296.15 tokens per second)
6.34.910.313 I slot print_timing: id  0 | task 5037 |        eval time =   24303.95 ms /   634 tokens (   38.39 ms per token,    26.05 tokens per second)
6.34.910.313 I slot print_timing: id  0 | task 5037 |       total time =   24557.20 ms /   709 tokens
6.34.910.314 I slot print_timing: id  0 | task 5037 |    graphs reused =       4842
6.34.910.317 I slot print_timing: id  0 | task 5037 | draft acceptance = 0.10803 (  273 accepted /  2527 generated), mean len =  1.76
6.34.910.339 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 709, truncated = 0
6.34.914.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375739631301
6.35.088.790 I slot launch_slot_: id  0 | task 5402 | processing task, is_child = 0
6.35.355.633 I slot print_timing: id  0 | task 5402 | prompt eval time =     266.82 ms /    77 tokens (    3.47 ms per token,   288.58 tokens per second)
6.35.355.637 I slot print_timing: id  0 | task 5402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.355.637 I slot print_timing: id  0 | task 5402 |       total time =     266.82 ms /    78 tokens
6.35.355.638 I slot print_timing: id  0 | task 5402 |    graphs reused =       4842
6.35.355.662 I slot      release: id  0 | task 5402 | stop processing: n_tokens = 77, truncated = 0
6.35.357.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.357.929 I slot launch_slot_: id  0 | task 5406 | processing task, is_child = 0
6.35.614.331 I slot print_timing: id  0 | task 5406 | prompt eval time =     256.39 ms /    77 tokens (    3.33 ms per token,   300.33 tokens per second)
6.35.614.334 I slot print_timing: id  0 | task 5406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.614.334 I slot print_timing: id  0 | task 5406 |       total time =     256.39 ms /    78 tokens
6.35.614.335 I slot print_timing: id  0 | task 5406 |    graphs reused =       4842
6.35.614.370 I slot      release: id  0 | task 5406 | stop processing: n_tokens = 77, truncated = 0
6.35.616.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.616.587 I slot launch_slot_: id  0 | task 5410 | processing task, is_child = 0
6.35.871.442 I slot print_timing: id  0 | task 5410 | prompt eval time =     254.84 ms /    77 tokens (    3.31 ms per token,   302.15 tokens per second)
6.35.871.447 I slot print_timing: id  0 | task 5410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.871.448 I slot print_timing: id  0 | task 5410 |       total time =     254.84 ms /    78 tokens
6.35.871.449 I slot print_timing: id  0 | task 5410 |    graphs reused =       4842
6.35.871.500 I slot      release: id  0 | task 5410 | stop processing: n_tokens = 77, truncated = 0
6.35.873.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.873.602 I slot launch_slot_: id  0 | task 5414 | processing task, is_child = 0
6.36.130.569 I slot print_timing: id  0 | task 5414 | prompt eval time =     256.95 ms /    77 tokens (    3.34 ms per token,   299.66 tokens per second)
6.36.130.575 I slot print_timing: id  0 | task 5414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.130.575 I slot print_timing: id  0 | task 5414 |       total time =     256.96 ms /    78 tokens
6.36.130.576 I slot print_timing: id  0 | task 5414 |    graphs reused =       4842
6.36.130.601 I slot      release: id  0 | task 5414 | stop processing: n_tokens = 77, truncated = 0
6.36.132.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.132.802 I slot launch_slot_: id  0 | task 5418 | processing task, is_child = 0
6.36.388.746 I slot print_timing: id  0 | task 5418 | prompt eval time =     255.92 ms /    77 tokens (    3.32 ms per token,   300.87 tokens per second)
6.36.388.751 I slot print_timing: id  0 | task 5418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.388.751 I slot print_timing: id  0 | task 5418 |       total time =     255.92 ms /    78 tokens
6.36.388.752 I slot print_timing: id  0 | task 5418 |    graphs reused =       4842
6.36.388.775 I slot      release: id  0 | task 5418 | stop processing: n_tokens = 77, truncated = 0
6.36.390.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.390.608 I slot launch_slot_: id  0 | task 5422 | processing task, is_child = 0
6.36.649.336 I slot print_timing: id  0 | task 5422 | prompt eval time =     258.71 ms /    77 tokens (    3.36 ms per token,   297.62 tokens per second)
6.36.649.341 I slot print_timing: id  0 | task 5422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.649.342 I slot print_timing: id  0 | task 5422 |       total time =     258.72 ms /    78 tokens
6.36.649.342 I slot print_timing: id  0 | task 5422 |    graphs reused =       4842
6.36.649.366 I slot      release: id  0 | task 5422 | stop processing: n_tokens = 77, truncated = 0
6.36.651.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.651.241 I slot launch_slot_: id  0 | task 5426 | processing task, is_child = 0
6.36.909.025 I slot print_timing: id  0 | task 5426 | prompt eval time =     257.77 ms /    77 tokens (    3.35 ms per token,   298.72 tokens per second)
6.36.909.030 I slot print_timing: id  0 | task 5426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.909.033 I slot print_timing: id  0 | task 5426 |       total time =     257.77 ms /    78 tokens
6.36.909.034 I slot print_timing: id  0 | task 5426 |    graphs reused =       4842
6.36.909.058 I slot      release: id  0 | task 5426 | stop processing: n_tokens = 77, truncated = 0
6.36.911.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.911.260 I slot launch_slot_: id  0 | task 5430 | processing task, is_child = 0
6.37.167.849 I slot print_timing: id  0 | task 5430 | prompt eval time =     256.58 ms /    77 tokens (    3.33 ms per token,   300.11 tokens per second)
6.37.167.853 I slot print_timing: id  0 | task 5430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.37.167.854 I slot print_timing: id  0 | task 5430 |       total time =     256.58 ms /    78 tokens
6.37.167.854 I slot print_timing: id  0 | task 5430 |    graphs reused =       4842
6.37.167.878 I slot      release: id  0 | task 5430 | stop processing: n_tokens = 77, truncated = 0
6.37.170.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.37.170.444 I slot launch_slot_: id  0 | task 5434 | processing task, is_child = 0
6.41.658.870 I slot print_timing: id  0 | task 5434 | n_gen =    100, tg =  23.39 t/s, tg_3s =  23.63 t/s
6.44.726.313 I slot print_timing: id  0 | task 5434 | n_gen =    176, tg =  23.97 t/s, tg_3s =  24.78 t/s
6.47.790.253 I slot print_timing: id  0 | task 5434 | n_gen =    251, tg =  24.12 t/s, tg_3s =  24.48 t/s
6.50.799.563 I slot print_timing: id  0 | task 5434 | n_gen =    337, tg =  25.13 t/s, tg_3s =  28.58 t/s
6.53.811.520 I slot print_timing: id  0 | task 5434 | n_gen =    442, tg =  26.92 t/s, tg_3s =  34.86 t/s
6.56.868.233 I slot print_timing: id  0 | task 5434 | n_gen =    528, tg =  27.11 t/s, tg_3s =  28.13 t/s
6.59.871.136 I slot print_timing: id  0 | task 5434 | n_gen =    605, tg =  26.91 t/s, tg_3s =  25.64 t/s
7.02.872.992 I slot print_timing: id  0 | task 5434 | n_gen =    691, tg =  27.12 t/s, tg_3s =  28.65 t/s
7.05.881.069 I slot print_timing: id  0 | task 5434 | n_gen =    784, tg =  27.52 t/s, tg_3s =  30.92 t/s
7.08.935.360 I slot print_timing: id  0 | task 5434 | n_gen =    869, tg =  27.55 t/s, tg_3s =  27.83 t/s
7.12.007.498 I slot print_timing: id  0 | task 5434 | n_gen =    961, tg =  27.76 t/s, tg_3s =  29.95 t/s
7.13.141.230 I slot print_timing: id  0 | task 5434 | prompt eval time =     256.40 ms /    77 tokens (    3.33 ms per token,   300.31 tokens per second)
7.13.141.234 I slot print_timing: id  0 | task 5434 |        eval time =   35714.36 ms /   993 tokens (   36.00 ms per token,    27.78 tokens per second)
7.13.141.235 I slot print_timing: id  0 | task 5434 |       total time =   35970.76 ms /  1070 tokens
7.13.141.235 I slot print_timing: id  0 | task 5434 |    graphs reused =       5372
7.13.141.238 I slot print_timing: id  0 | task 5434 | draft acceptance = 0.12230 (  458 accepted /  3745 generated), mean len =  1.86
7.13.141.264 I slot      release: id  0 | task 5434 | stop processing: n_tokens = 1070, truncated = 0
7.13.158.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375777862226
7.13.256.471 I slot launch_slot_: id  0 | task 5973 | processing task, is_child = 0
7.13.524.857 I slot print_timing: id  0 | task 5973 | prompt eval time =     268.37 ms /    83 tokens (    3.23 ms per token,   309.28 tokens per second)
7.13.524.862 I slot print_timing: id  0 | task 5973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.524.862 I slot print_timing: id  0 | task 5973 |       total time =     268.37 ms /    84 tokens
7.13.524.863 I slot print_timing: id  0 | task 5973 |    graphs reused =       5372
7.13.524.892 I slot      release: id  0 | task 5973 | stop processing: n_tokens = 83, truncated = 0
7.13.526.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.526.928 I slot launch_slot_: id  0 | task 5977 | processing task, is_child = 0
7.13.783.804 I slot print_timing: id  0 | task 5977 | prompt eval time =     256.86 ms /    83 tokens (    3.09 ms per token,   323.13 tokens per second)
7.13.783.808 I slot print_timing: id  0 | task 5977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.783.809 I slot print_timing: id  0 | task 5977 |       total time =     256.86 ms /    84 tokens
7.13.783.809 I slot print_timing: id  0 | task 5977 |    graphs reused =       5372
7.13.783.839 I slot      release: id  0 | task 5977 | stop processing: n_tokens = 83, truncated = 0
7.13.785.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.785.771 I slot launch_slot_: id  0 | task 5981 | processing task, is_child = 0
7.14.044.384 I slot print_timing: id  0 | task 5981 | prompt eval time =     258.60 ms /    83 tokens (    3.12 ms per token,   320.96 tokens per second)
7.14.044.388 I slot print_timing: id  0 | task 5981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.044.389 I slot print_timing: id  0 | task 5981 |       total time =     258.60 ms /    84 tokens
7.14.044.390 I slot print_timing: id  0 | task 5981 |    graphs reused =       5372
7.14.044.420 I slot      release: id  0 | task 5981 | stop processing: n_tokens = 83, truncated = 0
7.14.046.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.046.419 I slot launch_slot_: id  0 | task 5985 | processing task, is_child = 0
7.14.307.166 I slot print_timing: id  0 | task 5985 | prompt eval time =     260.73 ms /    83 tokens (    3.14 ms per token,   318.33 tokens per second)
7.14.307.170 I slot print_timing: id  0 | task 5985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.307.171 I slot print_timing: id  0 | task 5985 |       total time =     260.73 ms /    84 tokens
7.14.307.171 I slot print_timing: id  0 | task 5985 |    graphs reused =       5372
7.14.307.202 I slot      release: id  0 | task 5985 | stop processing: n_tokens = 83, truncated = 0
7.14.309.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.309.161 I slot launch_slot_: id  0 | task 5989 | processing task, is_child = 0
7.14.567.183 I slot print_timing: id  0 | task 5989 | prompt eval time =     258.01 ms /    83 tokens (    3.11 ms per token,   321.70 tokens per second)
7.14.567.191 I slot print_timing: id  0 | task 5989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.567.191 I slot print_timing: id  0 | task 5989 |       total time =     258.01 ms /    84 tokens
7.14.567.192 I slot print_timing: id  0 | task 5989 |    graphs reused =       5372
7.14.567.217 I slot      release: id  0 | task 5989 | stop processing: n_tokens = 83, truncated = 0
7.14.569.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.569.243 I slot launch_slot_: id  0 | task 5993 | processing task, is_child = 0
7.14.826.799 I slot print_timing: id  0 | task 5993 | prompt eval time =     257.54 ms /    83 tokens (    3.10 ms per token,   322.28 tokens per second)
7.14.826.802 I slot print_timing: id  0 | task 5993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.826.803 I slot print_timing: id  0 | task 5993 |       total time =     257.54 ms /    84 tokens
7.14.826.803 I slot print_timing: id  0 | task 5993 |    graphs reused =       5372
7.14.826.827 I slot      release: id  0 | task 5993 | stop processing: n_tokens = 83, truncated = 0
7.14.828.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.828.896 I slot launch_slot_: id  0 | task 5997 | processing task, is_child = 0
7.15.086.589 I slot print_timing: id  0 | task 5997 | prompt eval time =     257.68 ms /    83 tokens (    3.10 ms per token,   322.10 tokens per second)
7.15.086.593 I slot print_timing: id  0 | task 5997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.086.594 I slot print_timing: id  0 | task 5997 |       total time =     257.68 ms /    84 tokens
7.15.086.594 I slot print_timing: id  0 | task 5997 |    graphs reused =       5372
7.15.086.619 I slot      release: id  0 | task 5997 | stop processing: n_tokens = 83, truncated = 0
7.15.088.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.088.753 I slot launch_slot_: id  0 | task 6001 | processing task, is_child = 0
7.15.343.690 I slot print_timing: id  0 | task 6001 | prompt eval time =     254.92 ms /    83 tokens (    3.07 ms per token,   325.59 tokens per second)
7.15.343.694 I slot print_timing: id  0 | task 6001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.343.694 I slot print_timing: id  0 | task 6001 |       total time =     254.92 ms /    84 tokens
7.15.343.694 I slot print_timing: id  0 | task 6001 |    graphs reused =       5372
7.15.343.719 I slot      release: id  0 | task 6001 | stop processing: n_tokens = 83, truncated = 0
7.15.346.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.346.054 I slot launch_slot_: id  0 | task 6005 | processing task, is_child = 0
7.18.659.487 I slot print_timing: id  0 | task 6005 | n_gen =    115, tg =  37.28 t/s, tg_3s =  37.61 t/s
7.21.729.364 I slot print_timing: id  0 | task 6005 | n_gen =    238, tg =  38.68 t/s, tg_3s =  40.07 t/s
7.24.778.772 I slot print_timing: id  0 | task 6005 | n_gen =    346, tg =  37.59 t/s, tg_3s =  35.42 t/s
7.27.786.292 I slot print_timing: id  0 | task 6005 | n_gen =    491, tg =  40.22 t/s, tg_3s =  48.21 t/s
7.30.846.925 I slot print_timing: id  0 | task 6005 | n_gen =    614, tg =  40.21 t/s, tg_3s =  40.19 t/s
7.33.866.990 I slot print_timing: id  0 | task 6005 | n_gen =    747, tg =  40.84 t/s, tg_3s =  44.04 t/s
7.36.929.464 I slot print_timing: id  0 | task 6005 | n_gen =    872, tg =  40.84 t/s, tg_3s =  40.82 t/s
7.39.943.049 I slot print_timing: id  0 | task 6005 | n_gen =   1007, tg =  41.33 t/s, tg_3s =  44.80 t/s
7.42.946.848 I slot print_timing: id  0 | task 6005 | n_gen =   1143, tg =  41.76 t/s, tg_3s =  45.28 t/s
7.46.012.734 I slot print_timing: id  0 | task 6005 | n_gen =   1262, tg =  41.47 t/s, tg_3s =  38.81 t/s
7.49.034.697 I slot print_timing: id  0 | task 6005 | n_gen =   1409, tg =  42.11 t/s, tg_3s =  48.64 t/s
7.52.045.132 I slot print_timing: id  0 | task 6005 | n_gen =   1542, tg =  42.28 t/s, tg_3s =  44.18 t/s
7.53.068.926 I slot print_timing: id  0 | task 6005 | prompt eval time =     255.75 ms /    83 tokens (    3.08 ms per token,   324.53 tokens per second)
7.53.068.932 I slot print_timing: id  0 | task 6005 |        eval time =   37467.09 ms /  1600 tokens (   23.43 ms per token,    42.68 tokens per second)
7.53.068.932 I slot print_timing: id  0 | task 6005 |       total time =   37722.84 ms /  1683 tokens
7.53.068.933 I slot print_timing: id  0 | task 6005 |    graphs reused =       5924
7.53.068.936 I slot print_timing: id  0 | task 6005 | draft acceptance = 0.26420 ( 1037 accepted /  3925 generated), mean len =  2.85
7.53.068.961 I slot      release: id  0 | task 6005 | stop processing: n_tokens = 1682, truncated = 0
7.53.082.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375817789923
7.53.083.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
7.53.267.285 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
7.53.544.582 I slot print_timing: id  0 | task 6571 | prompt eval time =     277.28 ms /    94 tokens (    2.95 ms per token,   339.01 tokens per second)
7.53.544.586 I slot print_timing: id  0 | task 6571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.544.586 I slot print_timing: id  0 | task 6571 |       total time =     277.28 ms /    95 tokens
7.53.544.586 I slot print_timing: id  0 | task 6571 |    graphs reused =       5924
7.53.544.635 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 94, truncated = 0
7.53.547.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.547.236 I slot launch_slot_: id  0 | task 6575 | processing task, is_child = 0
7.53.814.024 I slot print_timing: id  0 | task 6575 | prompt eval time =     266.77 ms /    94 tokens (    2.84 ms per token,   352.36 tokens per second)
7.53.814.030 I slot print_timing: id  0 | task 6575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.814.030 I slot print_timing: id  0 | task 6575 |       total time =     266.77 ms /    95 tokens
7.53.814.031 I slot print_timing: id  0 | task 6575 |    graphs reused =       5924
7.53.814.057 I slot      release: id  0 | task 6575 | stop processing: n_tokens = 94, truncated = 0
7.53.816.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.816.323 I slot launch_slot_: id  0 | task 6579 | processing task, is_child = 0
7.54.082.199 I slot print_timing: id  0 | task 6579 | prompt eval time =     265.86 ms /    94 tokens (    2.83 ms per token,   353.57 tokens per second)
7.54.082.203 I slot print_timing: id  0 | task 6579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.082.204 I slot print_timing: id  0 | task 6579 |       total time =     265.86 ms /    95 tokens
7.54.082.204 I slot print_timing: id  0 | task 6579 |    graphs reused =       5924
7.54.082.229 I slot      release: id  0 | task 6579 | stop processing: n_tokens = 94, truncated = 0
7.54.084.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.084.793 I slot launch_slot_: id  0 | task 6583 | processing task, is_child = 0
7.54.349.458 I slot print_timing: id  0 | task 6583 | prompt eval time =     264.65 ms /    94 tokens (    2.82 ms per token,   355.18 tokens per second)
7.54.349.463 I slot print_timing: id  0 | task 6583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.349.463 I slot print_timing: id  0 | task 6583 |       total time =     264.65 ms /    95 tokens
7.54.349.464 I slot print_timing: id  0 | task 6583 |    graphs reused =       5924
7.54.349.488 I slot      release: id  0 | task 6583 | stop processing: n_tokens = 94, truncated = 0
7.54.351.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.351.351 I slot launch_slot_: id  0 | task 6587 | processing task, is_child = 0
