CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.31.589.426 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 67, truncated = 0
2.31.591.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.591.439 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.31.812.195 I slot print_timing: id  0 | task 2257 | prompt eval time =     220.75 ms /    67 tokens (    3.29 ms per token,   303.52 tokens per second)
2.31.812.200 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.812.200 I slot print_timing: id  0 | task 2257 |       total time =     220.75 ms /    68 tokens
2.31.812.201 I slot print_timing: id  0 | task 2257 |    graphs reused =       1755
2.31.812.225 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 67, truncated = 0
2.31.813.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.814.033 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
2.32.033.274 I slot print_timing: id  0 | task 2261 | prompt eval time =     219.23 ms /    67 tokens (    3.27 ms per token,   305.62 tokens per second)
2.32.033.278 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.033.278 I slot print_timing: id  0 | task 2261 |       total time =     219.23 ms /    68 tokens
2.32.033.279 I slot print_timing: id  0 | task 2261 |    graphs reused =       1755
2.32.033.302 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 67, truncated = 0
2.32.035.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.035.078 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
2.32.256.764 I slot print_timing: id  0 | task 2265 | prompt eval time =     221.67 ms /    67 tokens (    3.31 ms per token,   302.25 tokens per second)
2.32.256.768 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.256.769 I slot print_timing: id  0 | task 2265 |       total time =     221.67 ms /    68 tokens
2.32.256.769 I slot print_timing: id  0 | task 2265 |    graphs reused =       1755
2.32.256.794 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 67, truncated = 0
2.32.258.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.258.458 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
2.32.479.437 I slot print_timing: id  0 | task 2269 | prompt eval time =     220.97 ms /    67 tokens (    3.30 ms per token,   303.22 tokens per second)
2.32.479.441 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.479.441 I slot print_timing: id  0 | task 2269 |       total time =     220.97 ms /    68 tokens
2.32.479.442 I slot print_timing: id  0 | task 2269 |    graphs reused =       1755
2.32.479.467 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 67, truncated = 0
2.32.507.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.507.979 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
2.35.757.004 I slot print_timing: id  0 | task 2273 | n_gen =    119, tg =  38.96 t/s, tg_3s =  39.29 t/s
2.38.788.106 I slot print_timing: id  0 | task 2273 | n_gen =    240, tg =  39.44 t/s, tg_3s =  39.92 t/s
2.41.817.221 I slot print_timing: id  0 | task 2273 | n_gen =    371, tg =  40.71 t/s, tg_3s =  43.25 t/s
2.42.552.327 I slot print_timing: id  0 | task 2273 | prompt eval time =     220.46 ms /    67 tokens (    3.29 ms per token,   303.91 tokens per second)
2.42.552.331 I slot print_timing: id  0 | task 2273 |        eval time =    9823.88 ms /   400 tokens (   24.62 ms per token,    40.62 tokens per second)
2.42.552.332 I slot print_timing: id  0 | task 2273 |       total time =   10044.34 ms /   467 tokens
2.42.552.332 I slot print_timing: id  0 | task 2273 |    graphs reused =       1900
2.42.552.336 I slot print_timing: id  0 | task 2273 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
2.42.552.358 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 466, truncated = 0
2.42.587.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054436221457
2.42.732.505 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.42.992.852 I slot print_timing: id  0 | task 2427 | prompt eval time =     260.33 ms /   131 tokens (    1.99 ms per token,   503.21 tokens per second)
2.42.992.856 I slot print_timing: id  0 | task 2427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.992.857 I slot print_timing: id  0 | task 2427 |       total time =     260.33 ms /   132 tokens
2.42.992.857 I slot print_timing: id  0 | task 2427 |    graphs reused =       1900
2.42.992.883 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 131, truncated = 0
2.42.994.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.994.977 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.43.255.088 I slot print_timing: id  0 | task 2431 | prompt eval time =     260.10 ms /   131 tokens (    1.99 ms per token,   503.66 tokens per second)
2.43.255.093 I slot print_timing: id  0 | task 2431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.255.093 I slot print_timing: id  0 | task 2431 |       total time =     260.10 ms /   132 tokens
2.43.255.094 I slot print_timing: id  0 | task 2431 |    graphs reused =       1900
2.43.255.122 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 131, truncated = 0
2.43.257.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.257.932 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
2.43.518.020 I slot print_timing: id  0 | task 2435 | prompt eval time =     260.07 ms /   131 tokens (    1.99 ms per token,   503.70 tokens per second)
2.43.518.024 I slot print_timing: id  0 | task 2435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.518.025 I slot print_timing: id  0 | task 2435 |       total time =     260.07 ms /   132 tokens
2.43.518.025 I slot print_timing: id  0 | task 2435 |    graphs reused =       1900
2.43.518.050 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 131, truncated = 0
2.43.520.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.520.203 I slot launch_slot_: id  0 | task 2439 | processing task, is_child = 0
2.43.779.751 I slot print_timing: id  0 | task 2439 | prompt eval time =     259.53 ms /   131 tokens (    1.98 ms per token,   504.75 tokens per second)
2.43.779.755 I slot print_timing: id  0 | task 2439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.779.756 I slot print_timing: id  0 | task 2439 |       total time =     259.53 ms /   132 tokens
2.43.779.756 I slot print_timing: id  0 | task 2439 |    graphs reused =       1900
2.43.779.791 I slot      release: id  0 | task 2439 | stop processing: n_tokens = 131, truncated = 0
2.43.781.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.781.691 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
2.44.041.384 I slot print_timing: id  0 | task 2443 | prompt eval time =     259.68 ms /   131 tokens (    1.98 ms per token,   504.47 tokens per second)
2.44.041.388 I slot print_timing: id  0 | task 2443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.041.388 I slot print_timing: id  0 | task 2443 |       total time =     259.68 ms /   132 tokens
2.44.041.389 I slot print_timing: id  0 | task 2443 |    graphs reused =       1900
2.44.041.418 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 131, truncated = 0
2.44.043.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.043.337 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
2.44.302.646 I slot print_timing: id  0 | task 2447 | prompt eval time =     259.29 ms /   131 tokens (    1.98 ms per token,   505.22 tokens per second)
2.44.302.651 I slot print_timing: id  0 | task 2447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.302.651 I slot print_timing: id  0 | task 2447 |       total time =     259.29 ms /   132 tokens
2.44.302.652 I slot print_timing: id  0 | task 2447 |    graphs reused =       1900
2.44.302.681 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 131, truncated = 0
2.44.304.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.304.704 I slot launch_slot_: id  0 | task 2451 | processing task, is_child = 0
2.44.569.082 I slot print_timing: id  0 | task 2451 | prompt eval time =     264.36 ms /   131 tokens (    2.02 ms per token,   495.53 tokens per second)
2.44.569.087 I slot print_timing: id  0 | task 2451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.569.088 I slot print_timing: id  0 | task 2451 |       total time =     264.36 ms /   132 tokens
2.44.569.088 I slot print_timing: id  0 | task 2451 |    graphs reused =       1900
2.44.569.114 I slot      release: id  0 | task 2451 | stop processing: n_tokens = 131, truncated = 0
2.44.571.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.571.147 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
2.44.831.673 I slot print_timing: id  0 | task 2455 | prompt eval time =     260.51 ms /   131 tokens (    1.99 ms per token,   502.86 tokens per second)
2.44.831.677 I slot print_timing: id  0 | task 2455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.831.678 I slot print_timing: id  0 | task 2455 |       total time =     260.51 ms /   132 tokens
2.44.831.678 I slot print_timing: id  0 | task 2455 |    graphs reused =       1900
2.44.831.704 I slot      release: id  0 | task 2455 | stop processing: n_tokens = 131, truncated = 0
2.44.855.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.855.682 I slot launch_slot_: id  0 | task 2459 | processing task, is_child = 0
2.48.160.165 I slot print_timing: id  0 | task 2459 | n_gen =    204, tg =  66.63 t/s, tg_3s =  66.96 t/s
2.50.749.074 I slot print_timing: id  0 | task 2459 | prompt eval time =     257.71 ms /   131 tokens (    1.97 ms per token,   508.32 tokens per second)
2.50.749.078 I slot print_timing: id  0 | task 2459 |        eval time =    5635.65 ms /   400 tokens (   14.12 ms per token,    70.80 tokens per second)
2.50.749.078 I slot print_timing: id  0 | task 2459 |       total time =    5893.37 ms /   531 tokens
2.50.749.079 I slot print_timing: id  0 | task 2459 |    graphs reused =       1981
2.50.749.082 I slot print_timing: id  0 | task 2459 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
2.50.749.107 I slot      release: id  0 | task 2459 | stop processing: n_tokens = 530, truncated = 0
2.50.784.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
2.50.934.690 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
2.51.208.210 I slot print_timing: id  0 | task 2548 | prompt eval time =     273.50 ms /   146 tokens (    1.87 ms per token,   533.82 tokens per second)
2.51.208.213 I slot print_timing: id  0 | task 2548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.208.214 I slot print_timing: id  0 | task 2548 |       total time =     273.50 ms /   147 tokens
2.51.208.214 I slot print_timing: id  0 | task 2548 |    graphs reused =       1981
2.51.208.241 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 146, truncated = 0
2.51.210.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.210.403 I slot launch_slot_: id  0 | task 2552 | processing task, is_child = 0
2.51.485.999 I slot print_timing: id  0 | task 2552 | prompt eval time =     275.58 ms /   146 tokens (    1.89 ms per token,   529.79 tokens per second)
2.51.486.003 I slot print_timing: id  0 | task 2552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.486.004 I slot print_timing: id  0 | task 2552 |       total time =     275.58 ms /   147 tokens
2.51.486.004 I slot print_timing: id  0 | task 2552 |    graphs reused =       1981
2.51.486.031 I slot      release: id  0 | task 2552 | stop processing: n_tokens = 146, truncated = 0
2.51.487.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.487.987 I slot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
2.51.761.228 I slot print_timing: id  0 | task 2556 | prompt eval time =     273.23 ms /   146 tokens (    1.87 ms per token,   534.35 tokens per second)
2.51.761.232 I slot print_timing: id  0 | task 2556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.761.233 I slot print_timing: id  0 | task 2556 |       total time =     273.23 ms /   147 tokens
2.51.761.233 I slot print_timing: id  0 | task 2556 |    graphs reused =       1981
2.51.761.260 I slot      release: id  0 | task 2556 | stop processing: n_tokens = 146, truncated = 0
2.51.763.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.763.180 I slot launch_slot_: id  0 | task 2560 | processing task, is_child = 0
2.52.039.037 I slot print_timing: id  0 | task 2560 | prompt eval time =     275.84 ms /   146 tokens (    1.89 ms per token,   529.29 tokens per second)
2.52.039.042 I slot print_timing: id  0 | task 2560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.039.042 I slot print_timing: id  0 | task 2560 |       total time =     275.84 ms /   147 tokens
2.52.039.043 I slot print_timing: id  0 | task 2560 |    graphs reused =       1981
2.52.039.075 I slot      release: id  0 | task 2560 | stop processing: n_tokens = 146, truncated = 0
2.52.040.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.041.007 I slot launch_slot_: id  0 | task 2564 | processing task, is_child = 0
2.52.316.713 I slot print_timing: id  0 | task 2564 | prompt eval time =     275.69 ms /   146 tokens (    1.89 ms per token,   529.58 tokens per second)
2.52.316.716 I slot print_timing: id  0 | task 2564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.316.717 I slot print_timing: id  0 | task 2564 |       total time =     275.69 ms /   147 tokens
2.52.316.717 I slot print_timing: id  0 | task 2564 |    graphs reused =       1981
2.52.316.744 I slot      release: id  0 | task 2564 | stop processing: n_tokens = 146, truncated = 0
2.52.318.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.318.778 I slot launch_slot_: id  0 | task 2568 | processing task, is_child = 0
2.52.594.988 I slot print_timing: id  0 | task 2568 | prompt eval time =     276.20 ms /   146 tokens (    1.89 ms per token,   528.61 tokens per second)
2.52.594.992 I slot print_timing: id  0 | task 2568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.594.992 I slot print_timing: id  0 | task 2568 |       total time =     276.20 ms /   147 tokens
2.52.594.993 I slot print_timing: id  0 | task 2568 |    graphs reused =       1981
2.52.595.019 I slot      release: id  0 | task 2568 | stop processing: n_tokens = 146, truncated = 0
2.52.597.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.597.040 I slot launch_slot_: id  0 | task 2572 | processing task, is_child = 0
2.52.874.710 I slot print_timing: id  0 | task 2572 | prompt eval time =     277.66 ms /   146 tokens (    1.90 ms per token,   525.82 tokens per second)
2.52.874.714 I slot print_timing: id  0 | task 2572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.874.714 I slot print_timing: id  0 | task 2572 |       total time =     277.66 ms /   147 tokens
2.52.874.715 I slot print_timing: id  0 | task 2572 |    graphs reused =       1981
2.52.874.740 I slot      release: id  0 | task 2572 | stop processing: n_tokens = 146, truncated = 0
2.52.876.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.877.027 I slot launch_slot_: id  0 | task 2576 | processing task, is_child = 0
2.53.152.461 I slot print_timing: id  0 | task 2576 | prompt eval time =     275.42 ms /   146 tokens (    1.89 ms per token,   530.10 tokens per second)
2.53.152.465 I slot print_timing: id  0 | task 2576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.152.466 I slot print_timing: id  0 | task 2576 |       total time =     275.42 ms /   147 tokens
2.53.152.466 I slot print_timing: id  0 | task 2576 |    graphs reused =       1981
2.53.152.492 I slot      release: id  0 | task 2576 | stop processing: n_tokens = 146, truncated = 0
2.53.177.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.177.575 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
2.56.512.679 I slot print_timing: id  0 | task 2580 | n_gen =    283, tg =  92.06 t/s, tg_3s =  92.38 t/s
2.58.317.735 I slot print_timing: id  0 | task 2580 | prompt eval time =     271.70 ms /   146 tokens (    1.86 ms per token,   537.36 tokens per second)
2.58.317.739 I slot print_timing: id  0 | task 2580 |        eval time =    4868.45 ms /   400 tokens (   12.20 ms per token,    81.96 tokens per second)
2.58.317.739 I slot print_timing: id  0 | task 2580 |       total time =    5140.15 ms /   546 tokens
2.58.317.740 I slot print_timing: id  0 | task 2580 |    graphs reused =       2049
2.58.317.744 I slot print_timing: id  0 | task 2580 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
2.58.317.771 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 545, truncated = 0
2.58.355.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054451986871
2.58.512.130 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.58.761.899 I slot print_timing: id  0 | task 2658 | prompt eval time =     249.75 ms /   100 tokens (    2.50 ms per token,   400.40 tokens per second)
2.58.761.903 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.761.903 I slot print_timing: id  0 | task 2658 |       total time =     249.75 ms /   101 tokens
2.58.761.904 I slot print_timing: id  0 | task 2658 |    graphs reused =       2049
2.58.761.929 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 100, truncated = 0
2.58.763.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.763.816 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.59.012.354 I slot print_timing: id  0 | task 2662 | prompt eval time =     248.52 ms /   100 tokens (    2.49 ms per token,   402.38 tokens per second)
2.59.012.360 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.012.361 I slot print_timing: id  0 | task 2662 |       total time =     248.52 ms /   101 tokens
2.59.012.361 I slot print_timing: id  0 | task 2662 |    graphs reused =       2049
2.59.012.390 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 100, truncated = 0
2.59.014.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.014.261 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.59.264.356 I slot print_timing: id  0 | task 2666 | prompt eval time =     250.08 ms /   100 tokens (    2.50 ms per token,   399.87 tokens per second)
2.59.264.360 I slot print_timing: id  0 | task 2666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.264.361 I slot print_timing: id  0 | task 2666 |       total time =     250.08 ms /   101 tokens
2.59.264.362 I slot print_timing: id  0 | task 2666 |    graphs reused =       2049
2.59.264.388 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 100, truncated = 0
2.59.266.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.266.825 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
2.59.517.250 I slot print_timing: id  0 | task 2670 | prompt eval time =     250.41 ms /   100 tokens (    2.50 ms per token,   399.34 tokens per second)
2.59.517.258 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.517.258 I slot print_timing: id  0 | task 2670 |       total time =     250.41 ms /   101 tokens
2.59.517.259 I slot print_timing: id  0 | task 2670 |    graphs reused =       2049
2.59.517.284 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 100, truncated = 0
2.59.519.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.519.099 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
2.59.770.362 I slot print_timing: id  0 | task 2674 | prompt eval time =     251.25 ms /   100 tokens (    2.51 ms per token,   398.01 tokens per second)
2.59.770.371 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.770.374 I slot print_timing: id  0 | task 2674 |       total time =     251.25 ms /   101 tokens
2.59.770.374 I slot print_timing: id  0 | task 2674 |    graphs reused =       2049
2.59.770.399 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 100, truncated = 0
2.59.772.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.772.390 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.00.022.609 I slot print_timing: id  0 | task 2678 | prompt eval time =     250.20 ms /   100 tokens (    2.50 ms per token,   399.67 tokens per second)
3.00.022.614 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.022.614 I slot print_timing: id  0 | task 2678 |       total time =     250.21 ms /   101 tokens
3.00.022.615 I slot print_timing: id  0 | task 2678 |    graphs reused =       2049
3.00.022.645 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 100, truncated = 0
3.00.024.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.024.593 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.00.273.373 I slot print_timing: id  0 | task 2682 | prompt eval time =     248.77 ms /   100 tokens (    2.49 ms per token,   401.98 tokens per second)
3.00.273.378 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.273.379 I slot print_timing: id  0 | task 2682 |       total time =     248.77 ms /   101 tokens
3.00.273.379 I slot print_timing: id  0 | task 2682 |    graphs reused =       2049
3.00.273.405 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 100, truncated = 0
3.00.275.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.275.170 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.00.526.778 I slot print_timing: id  0 | task 2686 | prompt eval time =     251.59 ms /   100 tokens (    2.52 ms per token,   397.47 tokens per second)
