CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.202.034 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
3.41.642.389 I slot print_timing: id  0 | task 3100 | n_gen =    101, tg =  23.80 t/s, tg_3s =  24.03 t/s
3.44.775.157 I slot print_timing: id  0 | task 3100 | n_gen =    180, tg =  24.40 t/s, tg_3s =  25.22 t/s
3.47.789.962 I slot print_timing: id  0 | task 3100 | n_gen =    252, tg =  24.25 t/s, tg_3s =  23.88 t/s
3.50.844.125 I slot print_timing: id  0 | task 3100 | n_gen =    317, tg =  23.57 t/s, tg_3s =  21.28 t/s
3.53.886.831 I slot print_timing: id  0 | task 3100 | n_gen =    381, tg =  23.10 t/s, tg_3s =  21.03 t/s
3.54.953.201 I slot print_timing: id  0 | task 3100 | prompt eval time =     237.95 ms /    75 tokens (    3.17 ms per token,   315.20 tokens per second)
3.54.953.205 I slot print_timing: id  0 | task 3100 |        eval time =   17513.20 ms /   400 tokens (   43.89 ms per token,    22.78 tokens per second)
3.54.953.205 I slot print_timing: id  0 | task 3100 |       total time =   17751.15 ms /   475 tokens
3.54.953.206 I slot print_timing: id  0 | task 3100 |    graphs reused =        529
3.54.953.209 I slot print_timing: id  0 | task 3100 | draft acceptance = 0.22816 (  128 accepted /   561 generated), mean len =  1.91
3.54.953.232 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 474, truncated = 0
3.54.966.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208493092798
3.55.130.793 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
3.55.377.297 I slot print_timing: id  0 | task 3377 | prompt eval time =     246.49 ms /    77 tokens (    3.20 ms per token,   312.39 tokens per second)
3.55.377.301 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.377.302 I slot print_timing: id  0 | task 3377 |       total time =     246.49 ms /    78 tokens
3.55.377.302 I slot print_timing: id  0 | task 3377 |    graphs reused =        529
3.55.377.328 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 77, truncated = 0
3.55.379.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.379.266 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
3.55.617.019 I slot print_timing: id  0 | task 3381 | prompt eval time =     237.74 ms /    77 tokens (    3.09 ms per token,   323.88 tokens per second)
3.55.617.023 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.617.024 I slot print_timing: id  0 | task 3381 |       total time =     237.74 ms /    78 tokens
3.55.617.024 I slot print_timing: id  0 | task 3381 |    graphs reused =        529
3.55.617.050 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 77, truncated = 0
3.55.619.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.619.167 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
3.55.857.649 I slot print_timing: id  0 | task 3385 | prompt eval time =     238.47 ms /    77 tokens (    3.10 ms per token,   322.89 tokens per second)
3.55.857.653 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.857.654 I slot print_timing: id  0 | task 3385 |       total time =     238.47 ms /    78 tokens
3.55.857.655 I slot print_timing: id  0 | task 3385 |    graphs reused =        529
3.55.857.680 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 77, truncated = 0
3.55.859.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.859.552 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
3.56.096.232 I slot print_timing: id  0 | task 3389 | prompt eval time =     236.67 ms /    77 tokens (    3.07 ms per token,   325.35 tokens per second)
3.56.096.236 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.096.237 I slot print_timing: id  0 | task 3389 |       total time =     236.67 ms /    78 tokens
3.56.096.237 I slot print_timing: id  0 | task 3389 |    graphs reused =        529
3.56.096.261 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 77, truncated = 0
3.56.098.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.098.050 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
3.56.335.626 I slot print_timing: id  0 | task 3393 | prompt eval time =     237.56 ms /    77 tokens (    3.09 ms per token,   324.12 tokens per second)
3.56.335.630 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.335.631 I slot print_timing: id  0 | task 3393 |       total time =     237.56 ms /    78 tokens
3.56.335.631 I slot print_timing: id  0 | task 3393 |    graphs reused =        529
3.56.335.656 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 77, truncated = 0
3.56.337.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.337.485 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
3.56.577.404 I slot print_timing: id  0 | task 3397 | prompt eval time =     239.91 ms /    77 tokens (    3.12 ms per token,   320.96 tokens per second)
3.56.577.409 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.577.409 I slot print_timing: id  0 | task 3397 |       total time =     239.91 ms /    78 tokens
3.56.577.410 I slot print_timing: id  0 | task 3397 |    graphs reused =        529
3.56.577.439 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 77, truncated = 0
3.56.579.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.579.700 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
3.56.819.174 I slot print_timing: id  0 | task 3401 | prompt eval time =     239.46 ms /    77 tokens (    3.11 ms per token,   321.56 tokens per second)
3.56.819.178 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.819.179 I slot print_timing: id  0 | task 3401 |       total time =     239.46 ms /    78 tokens
3.56.819.179 I slot print_timing: id  0 | task 3401 |    graphs reused =        529
3.56.819.205 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 77, truncated = 0
3.56.821.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.821.237 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
3.57.057.598 I slot print_timing: id  0 | task 3405 | prompt eval time =     236.35 ms /    77 tokens (    3.07 ms per token,   325.79 tokens per second)
3.57.057.603 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.057.603 I slot print_timing: id  0 | task 3405 |       total time =     236.35 ms /    78 tokens
3.57.057.604 I slot print_timing: id  0 | task 3405 |    graphs reused =        529
3.57.057.629 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 77, truncated = 0
3.57.059.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.059.771 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
4.01.601.341 I slot print_timing: id  0 | task 3409 | n_gen =    100, tg =  22.99 t/s, tg_3s =  23.22 t/s
4.04.607.265 I slot print_timing: id  0 | task 3409 | n_gen =    166, tg =  22.57 t/s, tg_3s =  21.96 t/s
4.07.689.387 I slot print_timing: id  0 | task 3409 | n_gen =    244, tg =  23.38 t/s, tg_3s =  25.31 t/s
4.10.755.979 I slot print_timing: id  0 | task 3409 | n_gen =    328, tg =  24.29 t/s, tg_3s =  27.39 t/s
4.13.491.813 I slot print_timing: id  0 | task 3409 | prompt eval time =     235.49 ms /    77 tokens (    3.06 ms per token,   326.97 tokens per second)
4.13.491.818 I slot print_timing: id  0 | task 3409 |        eval time =   16196.52 ms /   400 tokens (   40.59 ms per token,    24.63 tokens per second)
4.13.491.818 I slot print_timing: id  0 | task 3409 |       total time =   16432.02 ms /   477 tokens
4.13.491.819 I slot print_timing: id  0 | task 3409 |    graphs reused =        553
4.13.491.822 I slot print_timing: id  0 | task 3409 | draft acceptance = 0.27410 (  145 accepted /   529 generated), mean len =  2.09
4.13.491.844 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 476, truncated = 0
4.13.505.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208511631409
4.13.674.269 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
4.13.914.496 I slot print_timing: id  0 | task 3668 | prompt eval time =     240.21 ms /    83 tokens (    2.89 ms per token,   345.54 tokens per second)
4.13.914.501 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.914.502 I slot print_timing: id  0 | task 3668 |       total time =     240.21 ms /    84 tokens
4.13.914.502 I slot print_timing: id  0 | task 3668 |    graphs reused =        553
4.13.914.531 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 83, truncated = 0
4.13.916.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.916.581 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
4.14.151.373 I slot print_timing: id  0 | task 3672 | prompt eval time =     234.78 ms /    83 tokens (    2.83 ms per token,   353.52 tokens per second)
4.14.151.377 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.151.377 I slot print_timing: id  0 | task 3672 |       total time =     234.78 ms /    84 tokens
4.14.151.378 I slot print_timing: id  0 | task 3672 |    graphs reused =        553
4.14.151.403 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 83, truncated = 0
4.14.153.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.153.507 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
4.14.390.129 I slot print_timing: id  0 | task 3676 | prompt eval time =     236.61 ms /    83 tokens (    2.85 ms per token,   350.79 tokens per second)
4.14.390.133 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.390.134 I slot print_timing: id  0 | task 3676 |       total time =     236.61 ms /    84 tokens
4.14.390.135 I slot print_timing: id  0 | task 3676 |    graphs reused =        553
4.14.390.172 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 83, truncated = 0
4.14.392.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.392.195 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
4.14.627.863 I slot print_timing: id  0 | task 3680 | prompt eval time =     235.65 ms /    83 tokens (    2.84 ms per token,   352.21 tokens per second)
4.14.627.867 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.627.868 I slot print_timing: id  0 | task 3680 |       total time =     235.66 ms /    84 tokens
4.14.627.868 I slot print_timing: id  0 | task 3680 |    graphs reused =        553
4.14.627.894 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 83, truncated = 0
4.14.629.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.629.774 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
4.14.865.872 I slot print_timing: id  0 | task 3684 | prompt eval time =     236.09 ms /    83 tokens (    2.84 ms per token,   351.57 tokens per second)
4.14.865.877 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.865.877 I slot print_timing: id  0 | task 3684 |       total time =     236.09 ms /    84 tokens
4.14.865.878 I slot print_timing: id  0 | task 3684 |    graphs reused =        553
4.14.865.903 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 83, truncated = 0
4.14.867.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.868.027 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
4.15.103.238 I slot print_timing: id  0 | task 3688 | prompt eval time =     235.20 ms /    83 tokens (    2.83 ms per token,   352.89 tokens per second)
4.15.103.244 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.103.244 I slot print_timing: id  0 | task 3688 |       total time =     235.20 ms /    84 tokens
4.15.103.248 I slot print_timing: id  0 | task 3688 |    graphs reused =        553
4.15.103.275 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 83, truncated = 0
4.15.105.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.105.156 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
4.15.343.161 I slot print_timing: id  0 | task 3692 | prompt eval time =     237.99 ms /    83 tokens (    2.87 ms per token,   348.75 tokens per second)
4.15.343.165 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.343.165 I slot print_timing: id  0 | task 3692 |       total time =     237.99 ms /    84 tokens
4.15.343.166 I slot print_timing: id  0 | task 3692 |    graphs reused =        553
4.15.343.192 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 83, truncated = 0
4.15.345.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.345.730 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
4.15.581.042 I slot print_timing: id  0 | task 3696 | prompt eval time =     235.30 ms /    83 tokens (    2.83 ms per token,   352.74 tokens per second)
4.15.581.046 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.581.047 I slot print_timing: id  0 | task 3696 |       total time =     235.30 ms /    84 tokens
4.15.581.048 I slot print_timing: id  0 | task 3696 |    graphs reused =        553
4.15.581.074 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 83, truncated = 0
4.15.583.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.583.286 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
4.19.607.988 I slot print_timing: id  0 | task 3700 | n_gen =    103, tg =  26.91 t/s, tg_3s =  27.18 t/s
4.22.685.675 I slot print_timing: id  0 | task 3700 | n_gen =    194, tg =  28.10 t/s, tg_3s =  29.57 t/s
4.25.735.699 I slot print_timing: id  0 | task 3700 | n_gen =    289, tg =  29.04 t/s, tg_3s =  31.15 t/s
4.28.741.459 I slot print_timing: id  0 | task 3700 | n_gen =    375, tg =  28.94 t/s, tg_3s =  28.61 t/s
4.29.770.094 I slot print_timing: id  0 | task 3700 | prompt eval time =     234.60 ms /    83 tokens (    2.83 ms per token,   353.79 tokens per second)
4.29.770.098 I slot print_timing: id  0 | task 3700 |        eval time =   13952.19 ms /   400 tokens (   34.97 ms per token,    28.60 tokens per second)
4.29.770.099 I slot print_timing: id  0 | task 3700 |       total time =   14186.79 ms /   483 tokens
4.29.770.099 I slot print_timing: id  0 | task 3700 |    graphs reused =        604
4.29.770.103 I slot print_timing: id  0 | task 3700 | draft acceptance = 0.39574 (  186 accepted /   470 generated), mean len =  2.58
4.29.770.127 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 482, truncated = 0
4.29.801.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208527909694
4.29.801.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.29.982.875 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
4.30.235.806 I slot print_timing: id  0 | task 3920 | prompt eval time =     252.91 ms /    94 tokens (    2.69 ms per token,   371.67 tokens per second)
4.30.235.811 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.235.812 I slot print_timing: id  0 | task 3920 |       total time =     252.91 ms /    95 tokens
4.30.235.812 I slot print_timing: id  0 | task 3920 |    graphs reused =        604
4.30.235.841 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 94, truncated = 0
4.30.238.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.238.532 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
4.30.486.557 I slot print_timing: id  0 | task 3924 | prompt eval time =     248.01 ms /    94 tokens (    2.64 ms per token,   379.02 tokens per second)
4.30.486.562 I slot print_timing: id  0 | task 3924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.486.562 I slot print_timing: id  0 | task 3924 |       total time =     248.01 ms /    95 tokens
4.30.486.563 I slot print_timing: id  0 | task 3924 |    graphs reused =        604
4.30.486.591 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 94, truncated = 0
4.30.488.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.488.634 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
4.30.733.512 I slot print_timing: id  0 | task 3928 | prompt eval time =     244.87 ms /    94 tokens (    2.60 ms per token,   383.88 tokens per second)
4.30.733.517 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.733.518 I slot print_timing: id  0 | task 3928 |       total time =     244.87 ms /    95 tokens
4.30.733.518 I slot print_timing: id  0 | task 3928 |    graphs reused =        604
4.30.733.573 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 94, truncated = 0
4.30.735.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.735.594 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
4.30.979.621 I slot print_timing: id  0 | task 3932 | prompt eval time =     244.01 ms /    94 tokens (    2.60 ms per token,   385.22 tokens per second)
4.30.979.625 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.979.626 I slot print_timing: id  0 | task 3932 |       total time =     244.02 ms /    95 tokens
4.30.979.626 I slot print_timing: id  0 | task 3932 |    graphs reused =        604
4.30.979.654 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 94, truncated = 0
4.30.981.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.981.534 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
4.31.225.548 I slot print_timing: id  0 | task 3936 | prompt eval time =     244.00 ms /    94 tokens (    2.60 ms per token,   385.24 tokens per second)
4.31.225.552 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.225.553 I slot print_timing: id  0 | task 3936 |       total time =     244.00 ms /    95 tokens
4.31.225.553 I slot print_timing: id  0 | task 3936 |    graphs reused =        604
4.31.225.579 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 94, truncated = 0
4.31.227.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.227.716 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
4.31.470.514 I slot print_timing: id  0 | task 3940 | prompt eval time =     242.78 ms /    94 tokens (    2.58 ms per token,   387.18 tokens per second)
4.31.470.517 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.470.518 I slot print_timing: id  0 | task 3940 |       total time =     242.78 ms /    95 tokens
4.31.470.518 I slot print_timing: id  0 | task 3940 |    graphs reused =        604
4.31.470.543 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 94, truncated = 0
4.31.472.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.472.495 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
4.31.716.293 I slot print_timing: id  0 | task 3944 | prompt eval time =     243.78 ms /    94 tokens (    2.59 ms per token,   385.59 tokens per second)
4.31.716.297 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.716.297 I slot print_timing: id  0 | task 3944 |       total time =     243.79 ms /    95 tokens
4.31.716.298 I slot print_timing: id  0 | task 3944 |    graphs reused =        604
4.31.716.324 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 94, truncated = 0
4.31.718.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.718.840 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
4.31.963.739 I slot print_timing: id  0 | task 3948 | prompt eval time =     244.89 ms /    94 tokens (    2.61 ms per token,   383.85 tokens per second)
4.31.963.743 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.963.743 I slot print_timing: id  0 | task 3948 |       total time =     244.89 ms /    95 tokens
4.31.963.744 I slot print_timing: id  0 | task 3948 |    graphs reused =        604
4.31.963.770 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 94, truncated = 0
4.31.973.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.973.352 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
4.35.302.592 I slot print_timing: id  0 | task 3952 | n_gen =    103, tg =  33.08 t/s, tg_3s =  33.40 t/s
4.38.427.963 I slot print_timing: id  0 | task 3952 | n_gen =    233, tg =  37.36 t/s, tg_3s =  41.60 t/s
4.41.490.085 I slot print_timing: id  0 | task 3952 | n_gen =    364, tg =  39.15 t/s, tg_3s =  42.78 t/s
4.42.112.981 I slot print_timing: id  0 | task 3952 | prompt eval time =     245.39 ms /    94 tokens (    2.61 ms per token,   383.07 tokens per second)
4.42.112.985 I slot print_timing: id  0 | task 3952 |        eval time =    9894.22 ms /   400 tokens (   24.80 ms per token,    40.33 tokens per second)
4.42.112.986 I slot print_timing: id  0 | task 3952 |       total time =   10139.61 ms /   494 tokens
4.42.112.986 I slot print_timing: id  0 | task 3952 |    graphs reused =        667
4.42.112.989 I slot print_timing: id  0 | task 3952 | draft acceptance = 0.63544 (  251 accepted /   395 generated), mean len =  3.54
4.42.113.026 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 493, truncated = 0
4.42.127.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208540252591
4.42.127.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.42.302.259 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
4.42.563.761 I slot print_timing: id  0 | task 4105 | prompt eval time =     261.48 ms /   103 tokens (    2.54 ms per token,   393.91 tokens per second)
4.42.563.764 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.563.765 I slot print_timing: id  0 | task 4105 |       total time =     261.48 ms /   104 tokens
4.42.563.765 I slot print_timing: id  0 | task 4105 |    graphs reused =        667
4.42.563.792 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 103, truncated = 0
4.42.565.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
