CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.747.991 I slot print_timing: id  0 | task 5254 | prompt eval time =     174.63 ms /    75 tokens (    2.33 ms per token,   429.48 tokens per second)
2.21.747.997 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.747.998 I slot print_timing: id  0 | task 5254 |       total time =     174.63 ms /    76 tokens
2.21.747.998 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.21.748.015 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.21.750.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.750.270 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.24.933.503 I slot print_timing: id  0 | task 5258 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
2.27.936.794 I slot print_timing: id  0 | task 5258 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.29 t/s
2.30.938.740 I slot print_timing: id  0 | task 5258 | n_gen =    373, tg =  41.27 t/s, tg_3s =  41.31 t/s
2.31.590.790 I slot print_timing: id  0 | task 5258 | prompt eval time =     174.96 ms /    75 tokens (    2.33 ms per token,   428.68 tokens per second)
2.31.590.794 I slot print_timing: id  0 | task 5258 |        eval time =    9665.55 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
2.31.590.794 I slot print_timing: id  0 | task 5258 |       total time =    9840.51 ms /   475 tokens
2.31.590.795 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.31.590.809 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.31.603.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98810960122
2.31.672.816 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.31.849.107 I slot print_timing: id  0 | task 5661 | prompt eval time =     176.27 ms /    77 tokens (    2.29 ms per token,   436.83 tokens per second)
2.31.849.112 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.849.112 I slot print_timing: id  0 | task 5661 |       total time =     176.27 ms /    78 tokens
2.31.849.113 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.31.849.131 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.31.850.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.851.030 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.32.026.464 I slot print_timing: id  0 | task 5665 | prompt eval time =     175.42 ms /    77 tokens (    2.28 ms per token,   438.94 tokens per second)
2.32.026.469 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.026.469 I slot print_timing: id  0 | task 5665 |       total time =     175.42 ms /    78 tokens
2.32.026.470 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.32.026.485 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.32.028.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.028.417 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.204.143 I slot print_timing: id  0 | task 5669 | prompt eval time =     175.70 ms /    77 tokens (    2.28 ms per token,   438.25 tokens per second)
2.32.204.149 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.204.149 I slot print_timing: id  0 | task 5669 |       total time =     175.70 ms /    78 tokens
2.32.204.150 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.32.204.167 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.32.205.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.206.020 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.32.381.622 I slot print_timing: id  0 | task 5673 | prompt eval time =     175.59 ms /    77 tokens (    2.28 ms per token,   438.52 tokens per second)
2.32.381.625 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.381.626 I slot print_timing: id  0 | task 5673 |       total time =     175.59 ms /    78 tokens
2.32.381.626 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.32.381.640 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.32.383.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.383.678 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.32.559.663 I slot print_timing: id  0 | task 5677 | prompt eval time =     175.97 ms /    77 tokens (    2.29 ms per token,   437.57 tokens per second)
2.32.559.668 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.559.668 I slot print_timing: id  0 | task 5677 |       total time =     175.97 ms /    78 tokens
2.32.559.669 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.32.559.685 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.32.561.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.561.837 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.32.737.181 I slot print_timing: id  0 | task 5681 | prompt eval time =     175.33 ms /    77 tokens (    2.28 ms per token,   439.16 tokens per second)
2.32.737.187 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.737.187 I slot print_timing: id  0 | task 5681 |       total time =     175.33 ms /    78 tokens
2.32.737.188 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.32.737.205 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.32.739.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.739.658 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.32.915.427 I slot print_timing: id  0 | task 5685 | prompt eval time =     175.76 ms /    77 tokens (    2.28 ms per token,   438.10 tokens per second)
2.32.915.430 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.915.431 I slot print_timing: id  0 | task 5685 |       total time =     175.76 ms /    78 tokens
2.32.915.432 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.32.915.447 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.32.917.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.917.924 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.33.093.602 I slot print_timing: id  0 | task 5689 | prompt eval time =     175.67 ms /    77 tokens (    2.28 ms per token,   438.33 tokens per second)
2.33.093.606 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.093.606 I slot print_timing: id  0 | task 5689 |       total time =     175.67 ms /    78 tokens
2.33.093.607 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.33.093.622 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.33.096.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.096.097 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.36.278.334 I slot print_timing: id  0 | task 5693 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.58 t/s
2.39.280.025 I slot print_timing: id  0 | task 5693 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.31 t/s
2.42.283.854 I slot print_timing: id  0 | task 5693 | n_gen =    373, tg =  41.28 t/s, tg_3s =  41.28 t/s
2.42.936.931 I slot print_timing: id  0 | task 5693 | prompt eval time =     175.68 ms /    77 tokens (    2.28 ms per token,   438.30 tokens per second)
2.42.936.935 I slot print_timing: id  0 | task 5693 |        eval time =    9665.15 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
2.42.936.936 I slot print_timing: id  0 | task 5693 |       total time =    9840.83 ms /   477 tokens
2.42.936.936 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.42.936.951 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.42.949.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98822306263
2.43.053.982 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.231.503 I slot print_timing: id  0 | task 6096 | prompt eval time =     177.50 ms /    83 tokens (    2.14 ms per token,   467.61 tokens per second)
2.43.231.509 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.231.509 I slot print_timing: id  0 | task 6096 |       total time =     177.50 ms /    84 tokens
2.43.231.510 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.43.231.530 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.43.233.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.233.708 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.43.412.257 I slot print_timing: id  0 | task 6100 | prompt eval time =     178.53 ms /    83 tokens (    2.15 ms per token,   464.90 tokens per second)
2.43.412.262 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.412.262 I slot print_timing: id  0 | task 6100 |       total time =     178.53 ms /    84 tokens
2.43.412.263 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.43.412.280 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.43.414.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.414.504 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.43.591.809 I slot print_timing: id  0 | task 6104 | prompt eval time =     177.29 ms /    83 tokens (    2.14 ms per token,   468.16 tokens per second)
2.43.591.813 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.591.814 I slot print_timing: id  0 | task 6104 |       total time =     177.29 ms /    84 tokens
2.43.591.815 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.43.591.834 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.43.593.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.593.828 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.43.769.806 I slot print_timing: id  0 | task 6108 | prompt eval time =     175.97 ms /    83 tokens (    2.12 ms per token,   471.68 tokens per second)
2.43.769.810 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.769.811 I slot print_timing: id  0 | task 6108 |       total time =     175.97 ms /    84 tokens
2.43.769.811 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.43.769.826 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.43.772.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.772.174 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.43.948.545 I slot print_timing: id  0 | task 6112 | prompt eval time =     176.36 ms /    83 tokens (    2.12 ms per token,   470.63 tokens per second)
2.43.948.549 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.948.550 I slot print_timing: id  0 | task 6112 |       total time =     176.36 ms /    84 tokens
2.43.948.550 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.43.948.567 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.43.950.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.950.484 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.44.126.824 I slot print_timing: id  0 | task 6116 | prompt eval time =     176.33 ms /    83 tokens (    2.12 ms per token,   470.72 tokens per second)
2.44.126.829 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.126.830 I slot print_timing: id  0 | task 6116 |       total time =     176.33 ms /    84 tokens
2.44.126.830 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.44.126.850 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.44.129.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.129.052 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.44.305.083 I slot print_timing: id  0 | task 6120 | prompt eval time =     176.02 ms /    83 tokens (    2.12 ms per token,   471.54 tokens per second)
2.44.305.088 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.305.088 I slot print_timing: id  0 | task 6120 |       total time =     176.02 ms /    84 tokens
2.44.305.089 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.44.305.106 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.44.307.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.307.042 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.44.482.904 I slot print_timing: id  0 | task 6124 | prompt eval time =     175.85 ms /    83 tokens (    2.12 ms per token,   472.00 tokens per second)
2.44.482.908 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.482.908 I slot print_timing: id  0 | task 6124 |       total time =     175.85 ms /    84 tokens
2.44.482.909 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.44.482.925 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.44.485.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.485.402 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.47.663.253 I slot print_timing: id  0 | task 6128 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
2.50.672.363 I slot print_timing: id  0 | task 6128 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.21 t/s
2.53.676.236 I slot print_timing: id  0 | task 6128 | n_gen =    373, tg =  41.27 t/s, tg_3s =  41.28 t/s
2.54.330.585 I slot print_timing: id  0 | task 6128 | prompt eval time =     176.08 ms /    83 tokens (    2.12 ms per token,   471.37 tokens per second)
2.54.330.589 I slot print_timing: id  0 | task 6128 |        eval time =    9669.09 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
2.54.330.590 I slot print_timing: id  0 | task 6128 |       total time =    9845.17 ms /   483 tokens
2.54.330.590 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.54.330.605 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.54.343.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98833699918
2.54.486.547 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.54.672.791 I slot print_timing: id  0 | task 6531 | prompt eval time =     186.22 ms /    94 tokens (    1.98 ms per token,   504.77 tokens per second)
2.54.672.795 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.672.796 I slot print_timing: id  0 | task 6531 |       total time =     186.22 ms /    95 tokens
2.54.672.796 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.54.672.818 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.54.674.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.674.854 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.54.861.784 I slot print_timing: id  0 | task 6535 | prompt eval time =     186.92 ms /    94 tokens (    1.99 ms per token,   502.90 tokens per second)
2.54.861.788 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.861.789 I slot print_timing: id  0 | task 6535 |       total time =     186.92 ms /    95 tokens
2.54.861.789 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.54.861.805 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.54.863.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.863.738 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.55.050.086 I slot print_timing: id  0 | task 6539 | prompt eval time =     186.33 ms /    94 tokens (    1.98 ms per token,   504.47 tokens per second)
2.55.050.089 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.050.090 I slot print_timing: id  0 | task 6539 |       total time =     186.34 ms /    95 tokens
2.55.050.090 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.55.050.110 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.55.052.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.052.186 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.238.900 I slot print_timing: id  0 | task 6543 | prompt eval time =     186.70 ms /    94 tokens (    1.99 ms per token,   503.48 tokens per second)
2.55.238.904 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.238.905 I slot print_timing: id  0 | task 6543 |       total time =     186.70 ms /    95 tokens
2.55.238.905 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.55.238.922 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.55.241.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.241.074 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.55.428.731 I slot print_timing: id  0 | task 6547 | prompt eval time =     187.64 ms /    94 tokens (    2.00 ms per token,   500.95 tokens per second)
2.55.428.735 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.428.736 I slot print_timing: id  0 | task 6547 |       total time =     187.64 ms /    95 tokens
2.55.428.736 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.55.428.753 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.55.431.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.431.398 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.55.618.185 I slot print_timing: id  0 | task 6551 | prompt eval time =     186.78 ms /    94 tokens (    1.99 ms per token,   503.28 tokens per second)
2.55.618.189 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.618.190 I slot print_timing: id  0 | task 6551 |       total time =     186.78 ms /    95 tokens
2.55.618.190 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.55.618.206 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.55.620.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.620.450 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.55.807.347 I slot print_timing: id  0 | task 6555 | prompt eval time =     186.88 ms /    94 tokens (    1.99 ms per token,   502.99 tokens per second)
2.55.807.351 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.807.351 I slot print_timing: id  0 | task 6555 |       total time =     186.88 ms /    95 tokens
2.55.807.352 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.55.807.369 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.55.809.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.809.281 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.55.995.828 I slot print_timing: id  0 | task 6559 | prompt eval time =     186.54 ms /    94 tokens (    1.98 ms per token,   503.92 tokens per second)
2.55.995.832 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.995.833 I slot print_timing: id  0 | task 6559 |       total time =     186.54 ms /    95 tokens
2.55.995.833 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.55.995.847 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.55.998.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.998.342 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.59.190.141 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
3.02.202.443 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.16 t/s
3.05.209.574 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.22 t/s, tg_3s =  41.24 t/s
3.05.862.695 I slot print_timing: id  0 | task 6563 | prompt eval time =     186.36 ms /    94 tokens (    1.98 ms per token,   504.40 tokens per second)
3.05.862.698 I slot print_timing: id  0 | task 6563 |        eval time =    9677.98 ms /   400 tokens (   24.26 ms per token,    41.23 tokens per second)
3.05.862.699 I slot print_timing: id  0 | task 6563 |       total time =    9864.34 ms /   494 tokens
3.05.862.699 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.05.862.714 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.05.875.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98845232026
3.06.018.114 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.06.213.358 I slot print_timing: id  0 | task 6966 | prompt eval time =     195.22 ms /   103 tokens (    1.90 ms per token,   527.60 tokens per second)
3.06.213.362 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.213.363 I slot print_timing: id  0 | task 6966 |       total time =     195.23 ms /   104 tokens
3.06.213.363 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.06.213.379 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.06.215.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.215.681 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.06.411.597 I slot print_timing: id  0 | task 6970 | prompt eval time =     195.90 ms /   103 tokens (    1.90 ms per token,   525.77 tokens per second)
3.06.411.602 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.411.602 I slot print_timing: id  0 | task 6970 |       total time =     195.90 ms /   104 tokens
3.06.411.603 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.06.411.622 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.06.413.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.413.729 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
