CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.513.242 I slot print_timing: id  0 | task 2483 | prompt eval time =     211.75 ms /    75 tokens (    2.82 ms per token,   354.18 tokens per second)
1.47.513.246 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.513.247 I slot print_timing: id  0 | task 2483 |       total time =     211.76 ms /    76 tokens
1.47.513.247 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
1.47.513.269 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
1.47.515.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.515.721 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
1.50.738.844 I slot print_timing: id  0 | task 2487 | n_gen =    166, tg =  54.87 t/s, tg_3s =  55.21 t/s
1.53.754.119 I slot print_timing: id  0 | task 2487 | n_gen =    348, tg =  57.62 t/s, tg_3s =  60.36 t/s
1.54.628.990 I slot print_timing: id  0 | task 2487 | prompt eval time =     216.21 ms /    75 tokens (    2.88 ms per token,   346.89 tokens per second)
1.54.628.995 I slot print_timing: id  0 | task 2487 |        eval time =    6897.04 ms /   400 tokens (   17.29 ms per token,    57.85 tokens per second)
1.54.628.996 I slot print_timing: id  0 | task 2487 |       total time =    7113.25 ms /   475 tokens
1.54.628.996 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
1.54.628.998 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.54.629.019 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
1.54.643.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212204769800
1.54.791.647 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
1.55.002.698 I slot print_timing: id  0 | task 2688 | prompt eval time =     211.03 ms /    77 tokens (    2.74 ms per token,   364.88 tokens per second)
1.55.002.703 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.002.704 I slot print_timing: id  0 | task 2688 |       total time =     211.03 ms /    78 tokens
1.55.002.704 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
1.55.002.743 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
1.55.004.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.004.786 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.55.217.251 I slot print_timing: id  0 | task 2692 | prompt eval time =     212.45 ms /    77 tokens (    2.76 ms per token,   362.43 tokens per second)
1.55.217.255 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.217.255 I slot print_timing: id  0 | task 2692 |       total time =     212.45 ms /    78 tokens
1.55.217.256 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
1.55.217.280 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
1.55.219.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.219.253 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
1.55.430.087 I slot print_timing: id  0 | task 2696 | prompt eval time =     210.82 ms /    77 tokens (    2.74 ms per token,   365.24 tokens per second)
1.55.430.090 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.430.091 I slot print_timing: id  0 | task 2696 |       total time =     210.82 ms /    78 tokens
1.55.430.091 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
1.55.430.114 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
1.55.431.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.431.858 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
1.55.643.048 I slot print_timing: id  0 | task 2700 | prompt eval time =     211.18 ms /    77 tokens (    2.74 ms per token,   364.62 tokens per second)
1.55.643.052 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.643.052 I slot print_timing: id  0 | task 2700 |       total time =     211.18 ms /    78 tokens
1.55.643.053 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
1.55.643.076 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
1.55.644.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.644.825 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
1.55.856.571 I slot print_timing: id  0 | task 2704 | prompt eval time =     211.73 ms /    77 tokens (    2.75 ms per token,   363.66 tokens per second)
1.55.856.576 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.856.576 I slot print_timing: id  0 | task 2704 |       total time =     211.74 ms /    78 tokens
1.55.856.576 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
1.55.856.600 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
1.55.858.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.858.436 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
1.56.069.042 I slot print_timing: id  0 | task 2708 | prompt eval time =     210.59 ms /    77 tokens (    2.73 ms per token,   365.64 tokens per second)
1.56.069.046 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.069.046 I slot print_timing: id  0 | task 2708 |       total time =     210.59 ms /    78 tokens
1.56.069.047 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
1.56.069.070 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
1.56.071.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.071.196 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
1.56.282.266 I slot print_timing: id  0 | task 2712 | prompt eval time =     211.06 ms /    77 tokens (    2.74 ms per token,   364.83 tokens per second)
1.56.282.269 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.282.270 I slot print_timing: id  0 | task 2712 |       total time =     211.06 ms /    78 tokens
1.56.282.271 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
1.56.282.292 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
1.56.284.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.284.584 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
1.56.496.693 I slot print_timing: id  0 | task 2716 | prompt eval time =     212.10 ms /    77 tokens (    2.75 ms per token,   363.04 tokens per second)
1.56.496.697 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.496.697 I slot print_timing: id  0 | task 2716 |       total time =     212.10 ms /    78 tokens
1.56.496.698 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
1.56.496.733 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
1.56.499.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.499.216 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
1.59.723.374 I slot print_timing: id  0 | task 2720 | n_gen =    169, tg =  55.76 t/s, tg_3s =  56.10 t/s
2.02.732.919 I slot print_timing: id  0 | task 2720 | n_gen =    332, tg =  54.96 t/s, tg_3s =  54.16 t/s
2.03.948.279 I slot print_timing: id  0 | task 2720 | prompt eval time =     211.45 ms /    77 tokens (    2.75 ms per token,   364.15 tokens per second)
2.03.948.283 I slot print_timing: id  0 | task 2720 |        eval time =    7237.59 ms /   400 tokens (   18.14 ms per token,    55.13 tokens per second)
2.03.948.283 I slot print_timing: id  0 | task 2720 |       total time =    7449.04 ms /   477 tokens
2.03.948.284 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
2.03.948.286 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.03.948.308 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
2.03.961.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212214089089
2.04.132.957 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.04.345.401 I slot print_timing: id  0 | task 2931 | prompt eval time =     212.42 ms /    83 tokens (    2.56 ms per token,   390.74 tokens per second)
2.04.345.406 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.345.407 I slot print_timing: id  0 | task 2931 |       total time =     212.42 ms /    84 tokens
2.04.345.408 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
2.04.345.437 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
2.04.347.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.347.513 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.04.563.718 I slot print_timing: id  0 | task 2935 | prompt eval time =     216.19 ms /    83 tokens (    2.60 ms per token,   383.92 tokens per second)
2.04.563.722 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.563.723 I slot print_timing: id  0 | task 2935 |       total time =     216.19 ms /    84 tokens
2.04.563.723 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
2.04.563.748 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
2.04.566.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.566.071 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.04.780.971 I slot print_timing: id  0 | task 2939 | prompt eval time =     214.89 ms /    83 tokens (    2.59 ms per token,   386.25 tokens per second)
2.04.780.975 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.780.975 I slot print_timing: id  0 | task 2939 |       total time =     214.89 ms /    84 tokens
2.04.780.976 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
2.04.781.001 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
2.04.783.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.783.125 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.04.997.830 I slot print_timing: id  0 | task 2943 | prompt eval time =     214.69 ms /    83 tokens (    2.59 ms per token,   386.60 tokens per second)
2.04.997.834 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.997.834 I slot print_timing: id  0 | task 2943 |       total time =     214.69 ms /    84 tokens
2.04.997.834 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
2.04.997.858 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
2.05.000.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.000.165 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.05.215.206 I slot print_timing: id  0 | task 2947 | prompt eval time =     215.03 ms /    83 tokens (    2.59 ms per token,   386.00 tokens per second)
2.05.215.210 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.215.210 I slot print_timing: id  0 | task 2947 |       total time =     215.03 ms /    84 tokens
2.05.215.211 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
2.05.215.240 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
2.05.217.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.217.165 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.05.435.463 I slot print_timing: id  0 | task 2951 | prompt eval time =     218.28 ms /    83 tokens (    2.63 ms per token,   380.24 tokens per second)
2.05.435.467 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.435.467 I slot print_timing: id  0 | task 2951 |       total time =     218.28 ms /    84 tokens
2.05.435.468 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
2.05.435.492 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
2.05.437.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.437.320 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.05.652.366 I slot print_timing: id  0 | task 2955 | prompt eval time =     215.03 ms /    83 tokens (    2.59 ms per token,   385.99 tokens per second)
2.05.652.370 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.652.371 I slot print_timing: id  0 | task 2955 |       total time =     215.03 ms /    84 tokens
2.05.652.371 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
2.05.652.423 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
2.05.654.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.654.373 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.05.870.933 I slot print_timing: id  0 | task 2959 | prompt eval time =     216.55 ms /    83 tokens (    2.61 ms per token,   383.29 tokens per second)
2.05.870.938 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.870.939 I slot print_timing: id  0 | task 2959 |       total time =     216.55 ms /    84 tokens
2.05.870.939 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
2.05.870.969 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
2.05.892.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.892.268 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.09.123.090 I slot print_timing: id  0 | task 2963 | n_gen =    195, tg =  64.40 t/s, tg_3s =  64.73 t/s
2.12.140.206 I slot print_timing: id  0 | task 2963 | n_gen =    386, tg =  63.85 t/s, tg_3s =  63.31 t/s
2.12.342.445 I slot print_timing: id  0 | task 2963 | prompt eval time =     218.24 ms /    83 tokens (    2.63 ms per token,   380.32 tokens per second)
2.12.342.448 I slot print_timing: id  0 | task 2963 |        eval time =    6231.91 ms /   400 tokens (   15.62 ms per token,    64.03 tokens per second)
2.12.342.448 I slot print_timing: id  0 | task 2963 |       total time =    6450.15 ms /   483 tokens
2.12.342.449 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
2.12.342.451 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.12.342.473 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
2.12.356.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212222483254
2.12.493.195 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
2.12.718.627 I slot print_timing: id  0 | task 3145 | prompt eval time =     225.41 ms /    94 tokens (    2.40 ms per token,   417.01 tokens per second)
2.12.718.632 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.718.632 I slot print_timing: id  0 | task 3145 |       total time =     225.41 ms /    95 tokens
2.12.718.633 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
2.12.718.663 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
2.12.720.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.720.553 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
2.12.948.618 I slot print_timing: id  0 | task 3149 | prompt eval time =     228.05 ms /    94 tokens (    2.43 ms per token,   412.19 tokens per second)
2.12.948.623 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.948.623 I slot print_timing: id  0 | task 3149 |       total time =     228.05 ms /    95 tokens
2.12.948.624 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
2.12.948.652 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
2.12.951.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.951.265 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
2.13.178.350 I slot print_timing: id  0 | task 3153 | prompt eval time =     227.07 ms /    94 tokens (    2.42 ms per token,   413.97 tokens per second)
2.13.178.354 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.178.354 I slot print_timing: id  0 | task 3153 |       total time =     227.07 ms /    95 tokens
2.13.178.355 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
2.13.178.383 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
2.13.180.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.180.298 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
2.13.406.401 I slot print_timing: id  0 | task 3157 | prompt eval time =     226.09 ms /    94 tokens (    2.41 ms per token,   415.77 tokens per second)
2.13.406.404 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.406.405 I slot print_timing: id  0 | task 3157 |       total time =     226.09 ms /    95 tokens
2.13.406.405 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
2.13.406.433 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
2.13.408.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.408.325 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
2.13.634.069 I slot print_timing: id  0 | task 3161 | prompt eval time =     225.73 ms /    94 tokens (    2.40 ms per token,   416.42 tokens per second)
2.13.634.073 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.634.073 I slot print_timing: id  0 | task 3161 |       total time =     225.73 ms /    95 tokens
2.13.634.074 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
2.13.634.098 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
2.13.636.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.636.152 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.13.865.299 I slot print_timing: id  0 | task 3165 | prompt eval time =     229.13 ms /    94 tokens (    2.44 ms per token,   410.24 tokens per second)
2.13.865.302 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.865.303 I slot print_timing: id  0 | task 3165 |       total time =     229.13 ms /    95 tokens
2.13.865.303 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
2.13.865.329 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
2.13.867.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.867.306 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
2.14.095.027 I slot print_timing: id  0 | task 3169 | prompt eval time =     227.71 ms /    94 tokens (    2.42 ms per token,   412.81 tokens per second)
2.14.095.032 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.095.032 I slot print_timing: id  0 | task 3169 |       total time =     227.71 ms /    95 tokens
2.14.095.033 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
2.14.095.059 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
2.14.096.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.096.923 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.14.325.806 I slot print_timing: id  0 | task 3173 | prompt eval time =     228.87 ms /    94 tokens (    2.43 ms per token,   410.71 tokens per second)
2.14.325.810 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.325.810 I slot print_timing: id  0 | task 3173 |       total time =     228.87 ms /    95 tokens
2.14.325.811 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
2.14.325.834 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
2.14.327.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.327.920 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
2.17.590.758 I slot print_timing: id  0 | task 3177 | n_gen =    239, tg =  78.45 t/s, tg_3s =  78.78 t/s
2.19.659.849 I slot print_timing: id  0 | task 3177 | prompt eval time =     229.11 ms /    94 tokens (    2.44 ms per token,   410.28 tokens per second)
2.19.659.857 I slot print_timing: id  0 | task 3177 |        eval time =    5102.80 ms /   400 tokens (   12.79 ms per token,    78.19 tokens per second)
2.19.659.857 I slot print_timing: id  0 | task 3177 |       total time =    5331.91 ms /   494 tokens
2.19.659.858 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
2.19.659.860 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
2.19.659.882 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
2.19.674.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212229800664
2.19.814.683 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.20.048.949 I slot print_timing: id  0 | task 3326 | prompt eval time =     234.25 ms /   103 tokens (    2.27 ms per token,   439.71 tokens per second)
2.20.048.954 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.048.954 I slot print_timing: id  0 | task 3326 |       total time =     234.25 ms /   104 tokens
2.20.048.955 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
2.20.048.980 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
2.20.050.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.050.769 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
2.20.286.932 I slot print_timing: id  0 | task 3330 | prompt eval time =     236.15 ms /   103 tokens (    2.29 ms per token,   436.17 tokens per second)
2.20.286.937 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.286.937 I slot print_timing: id  0 | task 3330 |       total time =     236.15 ms /   104 tokens
2.20.286.938 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
2.20.286.962 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
2.20.288.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.288.998 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
2.20.523.639 I slot print_timing: id  0 | task 3334 | prompt eval time =     234.63 ms /   103 tokens (    2.28 ms per token,   438.99 tokens per second)
2.20.523.642 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.523.642 I slot print_timing: id  0 | task 3334 |       total time =     234.63 ms /   104 tokens
2.20.523.643 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
2.20.523.691 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
2.20.526.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.526.387 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
2.20.762.787 I slot print_timing: id  0 | task 3338 | prompt eval time =     236.39 ms /   103 tokens (    2.30 ms per token,   435.73 tokens per second)
2.20.762.791 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.762.792 I slot print_timing: id  0 | task 3338 |       total time =     236.39 ms /   104 tokens
2.20.762.793 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
2.20.762.816 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
