CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.12.060.723 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.060.723 I slot print_timing: id  0 | task 2223 |       total time =     256.54 ms /    76 tokens
2.12.060.724 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
2.12.060.747 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.12.062.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.062.728 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.12.320.614 I slot print_timing: id  0 | task 2227 | prompt eval time =     257.87 ms /    75 tokens (    3.44 ms per token,   290.84 tokens per second)
2.12.320.618 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.320.618 I slot print_timing: id  0 | task 2227 |       total time =     257.87 ms /    76 tokens
2.12.320.619 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
2.12.320.642 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.12.322.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.322.440 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.12.579.513 I slot print_timing: id  0 | task 2231 | prompt eval time =     257.06 ms /    75 tokens (    3.43 ms per token,   291.76 tokens per second)
2.12.579.517 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.579.517 I slot print_timing: id  0 | task 2231 |       total time =     257.06 ms /    76 tokens
2.12.579.518 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
2.12.579.541 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.12.581.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.581.330 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.12.840.918 I slot print_timing: id  0 | task 2235 | prompt eval time =     259.57 ms /    75 tokens (    3.46 ms per token,   288.93 tokens per second)
2.12.840.923 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.840.923 I slot print_timing: id  0 | task 2235 |       total time =     259.58 ms /    76 tokens
2.12.840.924 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.12.840.947 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.12.842.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.842.896 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.13.101.196 I slot print_timing: id  0 | task 2239 | prompt eval time =     258.29 ms /    75 tokens (    3.44 ms per token,   290.37 tokens per second)
2.13.101.200 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.101.200 I slot print_timing: id  0 | task 2239 |       total time =     258.29 ms /    76 tokens
2.13.101.201 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.13.101.231 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.13.103.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.103.239 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.16.368.554 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  33.90 t/s, tg_3s =  34.23 t/s
2.19.379.539 I slot print_timing: id  0 | task 2243 | n_gen =    228, tg =  37.71 t/s, tg_3s =  41.51 t/s
2.22.392.116 I slot print_timing: id  0 | task 2243 | n_gen =    350, tg =  38.64 t/s, tg_3s =  40.50 t/s
2.23.584.680 I slot print_timing: id  0 | task 2243 | prompt eval time =     256.22 ms /    75 tokens (    3.42 ms per token,   292.71 tokens per second)
2.23.584.684 I slot print_timing: id  0 | task 2243 |        eval time =   10225.20 ms /   400 tokens (   25.63 ms per token,    39.02 tokens per second)
2.23.584.685 I slot print_timing: id  0 | task 2243 |       total time =   10481.42 ms /   475 tokens
2.23.584.685 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.23.584.688 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.23.584.709 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.23.596.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98096154238
2.23.681.416 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.23.938.870 I slot print_timing: id  0 | task 2434 | prompt eval time =     257.43 ms /    77 tokens (    3.34 ms per token,   299.11 tokens per second)
2.23.938.874 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.938.875 I slot print_timing: id  0 | task 2434 |       total time =     257.44 ms /    78 tokens
2.23.938.875 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.23.938.899 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.23.940.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.940.849 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.24.198.244 I slot print_timing: id  0 | task 2438 | prompt eval time =     257.38 ms /    77 tokens (    3.34 ms per token,   299.17 tokens per second)
2.24.198.247 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.198.248 I slot print_timing: id  0 | task 2438 |       total time =     257.38 ms /    78 tokens
2.24.198.248 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.24.198.272 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.24.199.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.199.983 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.24.458.251 I slot print_timing: id  0 | task 2442 | prompt eval time =     258.26 ms /    77 tokens (    3.35 ms per token,   298.15 tokens per second)
2.24.458.255 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.458.255 I slot print_timing: id  0 | task 2442 |       total time =     258.26 ms /    78 tokens
2.24.458.255 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.24.458.279 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.24.460.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.460.194 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.24.719.401 I slot print_timing: id  0 | task 2446 | prompt eval time =     259.20 ms /    77 tokens (    3.37 ms per token,   297.07 tokens per second)
2.24.719.405 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.719.406 I slot print_timing: id  0 | task 2446 |       total time =     259.20 ms /    78 tokens
2.24.719.406 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.24.719.429 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.24.721.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.721.286 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.24.979.495 I slot print_timing: id  0 | task 2450 | prompt eval time =     258.20 ms /    77 tokens (    3.35 ms per token,   298.22 tokens per second)
2.24.979.498 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.979.499 I slot print_timing: id  0 | task 2450 |       total time =     258.20 ms /    78 tokens
2.24.979.499 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.24.979.524 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.24.981.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.981.682 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.25.238.890 I slot print_timing: id  0 | task 2454 | prompt eval time =     257.19 ms /    77 tokens (    3.34 ms per token,   299.39 tokens per second)
2.25.238.895 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.238.895 I slot print_timing: id  0 | task 2454 |       total time =     257.19 ms /    78 tokens
2.25.238.896 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.25.238.918 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.25.240.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.240.672 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.25.497.822 I slot print_timing: id  0 | task 2458 | prompt eval time =     257.14 ms /    77 tokens (    3.34 ms per token,   299.45 tokens per second)
2.25.497.826 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.497.826 I slot print_timing: id  0 | task 2458 |       total time =     257.14 ms /    78 tokens
2.25.497.827 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.25.497.852 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.25.499.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.499.983 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.25.757.583 I slot print_timing: id  0 | task 2462 | prompt eval time =     257.59 ms /    77 tokens (    3.35 ms per token,   298.93 tokens per second)
2.25.757.587 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.757.588 I slot print_timing: id  0 | task 2462 |       total time =     257.59 ms /    78 tokens
2.25.757.588 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.25.757.624 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.25.759.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.759.796 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.29.024.047 I slot print_timing: id  0 | task 2466 | n_gen =    108, tg =  35.59 t/s, tg_3s =  35.92 t/s
2.32.032.630 I slot print_timing: id  0 | task 2466 | n_gen =    219, tg =  36.24 t/s, tg_3s =  36.89 t/s
2.35.033.635 I slot print_timing: id  0 | task 2466 | n_gen =    332, tg =  36.71 t/s, tg_3s =  37.65 t/s
2.36.812.229 I slot print_timing: id  0 | task 2466 | prompt eval time =     257.69 ms /    77 tokens (    3.35 ms per token,   298.81 tokens per second)
2.36.812.233 I slot print_timing: id  0 | task 2466 |        eval time =   10794.73 ms /   400 tokens (   27.05 ms per token,    36.96 tokens per second)
2.36.812.233 I slot print_timing: id  0 | task 2466 |       total time =   11052.42 ms /   477 tokens
2.36.812.234 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.36.812.237 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.36.812.258 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.36.825.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98109381784
2.36.956.607 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.37.216.300 I slot print_timing: id  0 | task 2668 | prompt eval time =     259.67 ms /    83 tokens (    3.13 ms per token,   319.63 tokens per second)
2.37.216.304 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.216.305 I slot print_timing: id  0 | task 2668 |       total time =     259.67 ms /    84 tokens
2.37.216.305 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.37.216.330 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.37.218.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.218.221 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.37.481.700 I slot print_timing: id  0 | task 2672 | prompt eval time =     263.47 ms /    83 tokens (    3.17 ms per token,   315.03 tokens per second)
2.37.481.705 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.481.705 I slot print_timing: id  0 | task 2672 |       total time =     263.47 ms /    84 tokens
2.37.481.706 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.37.481.742 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.37.484.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.484.425 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.37.751.034 I slot print_timing: id  0 | task 2676 | prompt eval time =     266.60 ms /    83 tokens (    3.21 ms per token,   311.33 tokens per second)
2.37.751.040 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.751.040 I slot print_timing: id  0 | task 2676 |       total time =     266.60 ms /    84 tokens
2.37.751.041 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.37.751.065 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.37.752.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.753.005 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.38.019.016 I slot print_timing: id  0 | task 2680 | prompt eval time =     266.00 ms /    83 tokens (    3.20 ms per token,   312.03 tokens per second)
2.38.019.021 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.019.021 I slot print_timing: id  0 | task 2680 |       total time =     266.00 ms /    84 tokens
2.38.019.022 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.38.019.048 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.38.020.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.020.810 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.38.285.768 I slot print_timing: id  0 | task 2684 | prompt eval time =     264.94 ms /    83 tokens (    3.19 ms per token,   313.27 tokens per second)
2.38.285.771 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.285.772 I slot print_timing: id  0 | task 2684 |       total time =     264.95 ms /    84 tokens
2.38.285.772 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.38.285.795 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.38.287.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.287.638 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.38.551.381 I slot print_timing: id  0 | task 2688 | prompt eval time =     263.73 ms /    83 tokens (    3.18 ms per token,   314.72 tokens per second)
2.38.551.385 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.551.385 I slot print_timing: id  0 | task 2688 |       total time =     263.73 ms /    84 tokens
2.38.551.386 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.38.551.409 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.38.553.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.553.233 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.38.816.959 I slot print_timing: id  0 | task 2692 | prompt eval time =     263.71 ms /    83 tokens (    3.18 ms per token,   314.73 tokens per second)
2.38.816.963 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.816.964 I slot print_timing: id  0 | task 2692 |       total time =     263.72 ms /    84 tokens
2.38.816.964 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.38.817.004 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.38.819.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.819.124 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.39.082.660 I slot print_timing: id  0 | task 2696 | prompt eval time =     263.52 ms /    83 tokens (    3.17 ms per token,   314.96 tokens per second)
2.39.082.664 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.082.664 I slot print_timing: id  0 | task 2696 |       total time =     263.52 ms /    84 tokens
2.39.082.665 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.39.082.689 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.39.107.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.107.909 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.42.383.604 I slot print_timing: id  0 | task 2700 | n_gen =    140, tg =  46.17 t/s, tg_3s =  46.50 t/s
2.45.393.943 I slot print_timing: id  0 | task 2700 | n_gen =    282, tg =  46.67 t/s, tg_3s =  47.17 t/s
2.47.960.703 I slot print_timing: id  0 | task 2700 | prompt eval time =     265.17 ms /    83 tokens (    3.19 ms per token,   313.00 tokens per second)
2.47.960.707 I slot print_timing: id  0 | task 2700 |        eval time =    8587.60 ms /   400 tokens (   21.52 ms per token,    46.46 tokens per second)
2.47.960.707 I slot print_timing: id  0 | task 2700 |       total time =    8852.77 ms /   483 tokens
2.47.960.707 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.47.960.710 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.47.960.732 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.47.974.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98120530259
2.48.118.069 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.48.396.472 I slot print_timing: id  0 | task 2861 | prompt eval time =     278.38 ms /    94 tokens (    2.96 ms per token,   337.66 tokens per second)
2.48.396.476 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.396.476 I slot print_timing: id  0 | task 2861 |       total time =     278.38 ms /    95 tokens
2.48.396.477 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.48.396.500 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.48.398.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.398.388 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.48.676.264 I slot print_timing: id  0 | task 2865 | prompt eval time =     277.86 ms /    94 tokens (    2.96 ms per token,   338.30 tokens per second)
2.48.676.269 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.676.270 I slot print_timing: id  0 | task 2865 |       total time =     277.86 ms /    95 tokens
2.48.676.270 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.48.676.295 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.48.678.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.678.276 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.48.954.766 I slot print_timing: id  0 | task 2869 | prompt eval time =     276.48 ms /    94 tokens (    2.94 ms per token,   339.99 tokens per second)
2.48.954.769 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.954.770 I slot print_timing: id  0 | task 2869 |       total time =     276.48 ms /    95 tokens
2.48.954.770 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.48.954.795 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.48.956.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.956.826 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.49.234.399 I slot print_timing: id  0 | task 2873 | prompt eval time =     277.56 ms /    94 tokens (    2.95 ms per token,   338.67 tokens per second)
2.49.234.403 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.234.403 I slot print_timing: id  0 | task 2873 |       total time =     277.56 ms /    95 tokens
2.49.234.404 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.49.234.433 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.49.236.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.236.577 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.49.515.367 I slot print_timing: id  0 | task 2877 | prompt eval time =     278.78 ms /    94 tokens (    2.97 ms per token,   337.19 tokens per second)
2.49.515.371 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.515.371 I slot print_timing: id  0 | task 2877 |       total time =     278.78 ms /    95 tokens
2.49.515.372 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.49.515.394 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.49.517.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.517.958 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.49.796.671 I slot print_timing: id  0 | task 2881 | prompt eval time =     278.70 ms /    94 tokens (    2.96 ms per token,   337.28 tokens per second)
2.49.796.675 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.796.675 I slot print_timing: id  0 | task 2881 |       total time =     278.70 ms /    95 tokens
2.49.796.676 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.49.796.703 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.49.798.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.798.827 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.50.079.051 I slot print_timing: id  0 | task 2885 | prompt eval time =     280.21 ms /    94 tokens (    2.98 ms per token,   335.46 tokens per second)
2.50.079.055 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.079.055 I slot print_timing: id  0 | task 2885 |       total time =     280.21 ms /    95 tokens
2.50.079.056 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.50.079.081 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.50.080.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.080.957 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.50.356.464 I slot print_timing: id  0 | task 2889 | prompt eval time =     275.50 ms /    94 tokens (    2.93 ms per token,   341.20 tokens per second)
2.50.356.468 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.356.468 I slot print_timing: id  0 | task 2889 |       total time =     275.50 ms /    95 tokens
2.50.356.469 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.50.356.492 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.50.358.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.359.030 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.53.661.365 I slot print_timing: id  0 | task 2893 | n_gen =    178, tg =  58.50 t/s, tg_3s =  58.83 t/s
2.56.679.505 I slot print_timing: id  0 | task 2893 | n_gen =    368, tg =  60.72 t/s, tg_3s =  62.95 t/s
2.57.118.162 I slot print_timing: id  0 | task 2893 | prompt eval time =     276.75 ms /    94 tokens (    2.94 ms per token,   339.66 tokens per second)
2.57.118.167 I slot print_timing: id  0 | task 2893 |        eval time =    6482.36 ms /   400 tokens (   16.25 ms per token,    61.55 tokens per second)
2.57.118.167 I slot print_timing: id  0 | task 2893 |       total time =    6759.11 ms /   494 tokens
2.57.118.168 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
