CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.746.740 I slot launch_slot_: id  0 | task 3313 | processing task, is_child = 0
3.30.981.789 I slot print_timing: id  0 | task 3313 | prompt eval time =     235.03 ms /    75 tokens (    3.13 ms per token,   319.10 tokens per second)
3.30.981.794 I slot print_timing: id  0 | task 3313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.981.795 I slot print_timing: id  0 | task 3313 |       total time =     235.03 ms /    76 tokens
3.30.981.796 I slot print_timing: id  0 | task 3313 |    graphs reused =       1501
3.30.981.827 I slot      release: id  0 | task 3313 | stop processing: n_tokens = 75, truncated = 0
3.30.983.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.983.829 I slot launch_slot_: id  0 | task 3317 | processing task, is_child = 0
3.31.227.050 I slot print_timing: id  0 | task 3317 | prompt eval time =     243.21 ms /    75 tokens (    3.24 ms per token,   308.38 tokens per second)
3.31.227.055 I slot print_timing: id  0 | task 3317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.227.055 I slot print_timing: id  0 | task 3317 |       total time =     243.21 ms /    76 tokens
3.31.227.056 I slot print_timing: id  0 | task 3317 |    graphs reused =       1501
3.31.227.080 I slot      release: id  0 | task 3317 | stop processing: n_tokens = 75, truncated = 0
3.31.229.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.229.620 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
3.35.592.656 I slot print_timing: id  0 | task 3321 | n_gen =    100, tg =  23.97 t/s, tg_3s =  24.22 t/s
3.38.664.852 I slot print_timing: id  0 | task 3321 | n_gen =    175, tg =  24.16 t/s, tg_3s =  24.41 t/s
3.41.730.766 I slot print_timing: id  0 | task 3321 | n_gen =    253, tg =  24.54 t/s, tg_3s =  25.44 t/s
3.44.818.992 I slot print_timing: id  0 | task 3321 | n_gen =    339, tg =  25.31 t/s, tg_3s =  27.85 t/s
3.47.415.580 I slot print_timing: id  0 | task 3321 | prompt eval time =     233.63 ms /    75 tokens (    3.12 ms per token,   321.02 tokens per second)
3.47.415.585 I slot print_timing: id  0 | task 3321 |        eval time =   15952.30 ms /   400 tokens (   39.98 ms per token,    25.01 tokens per second)
3.47.415.585 I slot print_timing: id  0 | task 3321 |       total time =   16185.93 ms /   475 tokens
3.47.415.586 I slot print_timing: id  0 | task 3321 |    graphs reused =       1624
3.47.415.588 I slot print_timing: id  0 | task 3321 | draft acceptance = 0.38486 (  122 accepted /   317 generated), mean len =  1.77
3.47.415.612 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 474, truncated = 0
3.47.421.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209551294548
3.47.558.851 I slot launch_slot_: id  0 | task 3602 | processing task, is_child = 0
3.47.803.262 I slot print_timing: id  0 | task 3602 | prompt eval time =     244.39 ms /    77 tokens (    3.17 ms per token,   315.07 tokens per second)
3.47.803.267 I slot print_timing: id  0 | task 3602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.803.267 I slot print_timing: id  0 | task 3602 |       total time =     244.39 ms /    78 tokens
3.47.803.268 I slot print_timing: id  0 | task 3602 |    graphs reused =       1624
3.47.803.294 I slot      release: id  0 | task 3602 | stop processing: n_tokens = 77, truncated = 0
3.47.805.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.805.226 I slot launch_slot_: id  0 | task 3606 | processing task, is_child = 0
3.48.043.494 I slot print_timing: id  0 | task 3606 | prompt eval time =     238.25 ms /    77 tokens (    3.09 ms per token,   323.18 tokens per second)
3.48.043.498 I slot print_timing: id  0 | task 3606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.043.498 I slot print_timing: id  0 | task 3606 |       total time =     238.25 ms /    78 tokens
3.48.043.499 I slot print_timing: id  0 | task 3606 |    graphs reused =       1624
3.48.043.523 I slot      release: id  0 | task 3606 | stop processing: n_tokens = 77, truncated = 0
3.48.045.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.045.350 I slot launch_slot_: id  0 | task 3610 | processing task, is_child = 0
3.48.283.416 I slot print_timing: id  0 | task 3610 | prompt eval time =     238.05 ms /    77 tokens (    3.09 ms per token,   323.46 tokens per second)
3.48.283.420 I slot print_timing: id  0 | task 3610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.283.421 I slot print_timing: id  0 | task 3610 |       total time =     238.06 ms /    78 tokens
3.48.283.422 I slot print_timing: id  0 | task 3610 |    graphs reused =       1624
3.48.283.447 I slot      release: id  0 | task 3610 | stop processing: n_tokens = 77, truncated = 0
3.48.285.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.285.283 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
3.48.523.095 I slot print_timing: id  0 | task 3614 | prompt eval time =     237.80 ms /    77 tokens (    3.09 ms per token,   323.80 tokens per second)
3.48.523.099 I slot print_timing: id  0 | task 3614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.523.100 I slot print_timing: id  0 | task 3614 |       total time =     237.80 ms /    78 tokens
3.48.523.100 I slot print_timing: id  0 | task 3614 |    graphs reused =       1624
3.48.523.126 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 77, truncated = 0
3.48.524.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.524.903 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
3.48.762.065 I slot print_timing: id  0 | task 3618 | prompt eval time =     237.15 ms /    77 tokens (    3.08 ms per token,   324.69 tokens per second)
3.48.762.069 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.762.069 I slot print_timing: id  0 | task 3618 |       total time =     237.15 ms /    78 tokens
3.48.762.070 I slot print_timing: id  0 | task 3618 |    graphs reused =       1624
3.48.762.094 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 77, truncated = 0
3.48.763.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.763.928 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.49.004.385 I slot print_timing: id  0 | task 3622 | prompt eval time =     240.44 ms /    77 tokens (    3.12 ms per token,   320.24 tokens per second)
3.49.004.389 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.004.390 I slot print_timing: id  0 | task 3622 |       total time =     240.44 ms /    78 tokens
3.49.004.391 I slot print_timing: id  0 | task 3622 |    graphs reused =       1624
3.49.004.415 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 77, truncated = 0
3.49.006.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.006.254 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.49.245.231 I slot print_timing: id  0 | task 3626 | prompt eval time =     238.96 ms /    77 tokens (    3.10 ms per token,   322.23 tokens per second)
3.49.245.234 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.245.235 I slot print_timing: id  0 | task 3626 |       total time =     238.96 ms /    78 tokens
3.49.245.235 I slot print_timing: id  0 | task 3626 |    graphs reused =       1624
3.49.245.260 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 77, truncated = 0
3.49.247.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.247.377 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.49.487.335 I slot print_timing: id  0 | task 3630 | prompt eval time =     239.94 ms /    77 tokens (    3.12 ms per token,   320.91 tokens per second)
3.49.487.339 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.487.339 I slot print_timing: id  0 | task 3630 |       total time =     239.94 ms /    78 tokens
3.49.487.340 I slot print_timing: id  0 | task 3630 |    graphs reused =       1624
3.49.487.364 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 77, truncated = 0
3.49.489.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.489.861 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.53.755.330 I slot print_timing: id  0 | task 3634 | n_gen =    100, tg =  24.59 t/s, tg_3s =  24.83 t/s
3.56.824.638 I slot print_timing: id  0 | task 3634 | n_gen =    183, tg =  25.65 t/s, tg_3s =  27.04 t/s
3.59.890.375 I slot print_timing: id  0 | task 3634 | n_gen =    258, tg =  25.29 t/s, tg_3s =  24.46 t/s
4.02.900.741 I slot print_timing: id  0 | task 3634 | n_gen =    333, tg =  25.20 t/s, tg_3s =  24.91 t/s
4.05.257.328 I slot print_timing: id  0 | task 3634 | prompt eval time =     238.63 ms /    77 tokens (    3.10 ms per token,   322.67 tokens per second)
4.05.257.333 I slot print_timing: id  0 | task 3634 |        eval time =   15528.81 ms /   400 tokens (   38.92 ms per token,    25.69 tokens per second)
4.05.257.333 I slot print_timing: id  0 | task 3634 |       total time =   15767.44 ms /   477 tokens
4.05.257.334 I slot print_timing: id  0 | task 3634 |    graphs reused =       1755
4.05.257.336 I slot print_timing: id  0 | task 3634 | draft acceptance = 0.41026 (  128 accepted /   312 generated), mean len =  1.82
4.05.257.360 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 476, truncated = 0
4.05.264.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209569136296
4.05.425.638 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
4.05.684.731 I slot print_timing: id  0 | task 3909 | prompt eval time =     259.07 ms /    83 tokens (    3.12 ms per token,   320.38 tokens per second)
4.05.684.735 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.684.735 I slot print_timing: id  0 | task 3909 |       total time =     259.07 ms /    84 tokens
4.05.684.736 I slot print_timing: id  0 | task 3909 |    graphs reused =       1755
4.05.684.761 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 83, truncated = 0
4.05.686.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.686.798 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
4.05.906.862 I slot print_timing: id  0 | task 3913 | prompt eval time =     220.05 ms /    83 tokens (    2.65 ms per token,   377.19 tokens per second)
4.05.906.866 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.906.866 I slot print_timing: id  0 | task 3913 |       total time =     220.05 ms /    84 tokens
4.05.906.867 I slot print_timing: id  0 | task 3913 |    graphs reused =       1755
4.05.906.892 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 83, truncated = 0
4.05.908.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.908.763 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
4.06.122.766 I slot print_timing: id  0 | task 3917 | prompt eval time =     213.99 ms /    83 tokens (    2.58 ms per token,   387.87 tokens per second)
4.06.122.771 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.122.772 I slot print_timing: id  0 | task 3917 |       total time =     213.99 ms /    84 tokens
4.06.122.773 I slot print_timing: id  0 | task 3917 |    graphs reused =       1755
4.06.122.798 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 83, truncated = 0
4.06.124.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.124.732 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.06.340.512 I slot print_timing: id  0 | task 3921 | prompt eval time =     215.77 ms /    83 tokens (    2.60 ms per token,   384.68 tokens per second)
4.06.340.517 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.340.517 I slot print_timing: id  0 | task 3921 |       total time =     215.77 ms /    84 tokens
4.06.340.518 I slot print_timing: id  0 | task 3921 |    graphs reused =       1755
4.06.340.545 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 83, truncated = 0
4.06.342.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.342.442 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.06.558.372 I slot print_timing: id  0 | task 3925 | prompt eval time =     215.91 ms /    83 tokens (    2.60 ms per token,   384.41 tokens per second)
4.06.558.376 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.558.377 I slot print_timing: id  0 | task 3925 |       total time =     215.92 ms /    84 tokens
4.06.558.378 I slot print_timing: id  0 | task 3925 |    graphs reused =       1755
4.06.558.407 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 83, truncated = 0
4.06.560.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.560.282 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.06.775.572 I slot print_timing: id  0 | task 3929 | prompt eval time =     215.28 ms /    83 tokens (    2.59 ms per token,   385.55 tokens per second)
4.06.775.576 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.775.577 I slot print_timing: id  0 | task 3929 |       total time =     215.28 ms /    84 tokens
4.06.775.577 I slot print_timing: id  0 | task 3929 |    graphs reused =       1755
4.06.775.603 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 83, truncated = 0
4.06.777.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.777.613 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
4.06.997.843 I slot print_timing: id  0 | task 3933 | prompt eval time =     220.21 ms /    83 tokens (    2.65 ms per token,   376.91 tokens per second)
4.06.997.849 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.997.849 I slot print_timing: id  0 | task 3933 |       total time =     220.21 ms /    84 tokens
4.06.997.850 I slot print_timing: id  0 | task 3933 |    graphs reused =       1755
4.06.997.877 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 83, truncated = 0
4.06.999.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.999.935 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
4.07.217.839 I slot print_timing: id  0 | task 3937 | prompt eval time =     217.89 ms /    83 tokens (    2.63 ms per token,   380.93 tokens per second)
4.07.217.843 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.217.844 I slot print_timing: id  0 | task 3937 |       total time =     217.89 ms /    84 tokens
4.07.217.844 I slot print_timing: id  0 | task 3937 |    graphs reused =       1755
4.07.217.869 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 83, truncated = 0
4.07.219.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.219.950 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
4.10.938.120 I slot print_timing: id  0 | task 3941 | n_gen =    101, tg =  28.54 t/s, tg_3s =  28.82 t/s
4.14.040.546 I slot print_timing: id  0 | task 3941 | n_gen =    193, tg =  29.06 t/s, tg_3s =  29.65 t/s
4.17.056.465 I slot print_timing: id  0 | task 3941 | n_gen =    284, tg =  29.41 t/s, tg_3s =  30.17 t/s
4.20.170.618 I slot print_timing: id  0 | task 3941 | n_gen =    362, tg =  28.34 t/s, tg_3s =  25.05 t/s
4.21.626.893 I slot print_timing: id  0 | task 3941 | prompt eval time =     214.08 ms /    83 tokens (    2.58 ms per token,   387.71 tokens per second)
4.21.626.897 I slot print_timing: id  0 | task 3941 |        eval time =   14192.85 ms /   400 tokens (   35.57 ms per token,    28.11 tokens per second)
4.21.626.898 I slot print_timing: id  0 | task 3941 |       total time =   14406.93 ms /   483 tokens
4.21.626.898 I slot print_timing: id  0 | task 3941 |    graphs reused =       1878
4.21.626.901 I slot print_timing: id  0 | task 3941 | draft acceptance = 0.49673 (  152 accepted /   306 generated), mean len =  1.99
4.21.626.927 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 482, truncated = 0
4.21.640.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209585505863
4.21.640.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.21.825.953 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
4.22.059.605 I slot print_timing: id  0 | task 4192 | prompt eval time =     233.63 ms /    94 tokens (    2.49 ms per token,   402.34 tokens per second)
4.22.059.609 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.059.610 I slot print_timing: id  0 | task 4192 |       total time =     233.63 ms /    95 tokens
4.22.059.610 I slot print_timing: id  0 | task 4192 |    graphs reused =       1878
4.22.059.641 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 94, truncated = 0
4.22.061.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.061.827 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
4.22.289.775 I slot print_timing: id  0 | task 4196 | prompt eval time =     227.93 ms /    94 tokens (    2.42 ms per token,   412.40 tokens per second)
4.22.289.779 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.289.780 I slot print_timing: id  0 | task 4196 |       total time =     227.93 ms /    95 tokens
4.22.289.780 I slot print_timing: id  0 | task 4196 |    graphs reused =       1878
4.22.289.805 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 94, truncated = 0
4.22.291.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.291.714 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
4.22.520.421 I slot print_timing: id  0 | task 4200 | prompt eval time =     228.69 ms /    94 tokens (    2.43 ms per token,   411.03 tokens per second)
4.22.520.426 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.520.426 I slot print_timing: id  0 | task 4200 |       total time =     228.69 ms /    95 tokens
4.22.520.427 I slot print_timing: id  0 | task 4200 |    graphs reused =       1878
4.22.520.453 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 94, truncated = 0
4.22.522.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.522.363 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
4.22.743.818 I slot print_timing: id  0 | task 4204 | prompt eval time =     221.44 ms /    94 tokens (    2.36 ms per token,   424.49 tokens per second)
4.22.743.821 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.743.822 I slot print_timing: id  0 | task 4204 |       total time =     221.44 ms /    95 tokens
4.22.743.823 I slot print_timing: id  0 | task 4204 |    graphs reused =       1878
4.22.743.846 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 94, truncated = 0
4.22.745.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.745.799 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
4.22.969.262 I slot print_timing: id  0 | task 4208 | prompt eval time =     223.45 ms /    94 tokens (    2.38 ms per token,   420.68 tokens per second)
4.22.969.266 I slot print_timing: id  0 | task 4208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.969.266 I slot print_timing: id  0 | task 4208 |       total time =     223.45 ms /    95 tokens
4.22.969.267 I slot print_timing: id  0 | task 4208 |    graphs reused =       1878
4.22.969.292 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 94, truncated = 0
4.22.971.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.971.748 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
4.23.195.197 I slot print_timing: id  0 | task 4212 | prompt eval time =     223.43 ms /    94 tokens (    2.38 ms per token,   420.71 tokens per second)
4.23.195.203 I slot print_timing: id  0 | task 4212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.195.203 I slot print_timing: id  0 | task 4212 |       total time =     223.43 ms /    95 tokens
4.23.195.203 I slot print_timing: id  0 | task 4212 |    graphs reused =       1878
4.23.195.232 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 94, truncated = 0
4.23.197.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.197.154 I slot launch_slot_: id  0 | task 4216 | processing task, is_child = 0
4.23.422.491 I slot print_timing: id  0 | task 4216 | prompt eval time =     225.32 ms /    94 tokens (    2.40 ms per token,   417.18 tokens per second)
4.23.422.497 I slot print_timing: id  0 | task 4216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.422.497 I slot print_timing: id  0 | task 4216 |       total time =     225.32 ms /    95 tokens
4.23.422.498 I slot print_timing: id  0 | task 4216 |    graphs reused =       1878
4.23.422.522 I slot      release: id  0 | task 4216 | stop processing: n_tokens = 94, truncated = 0
4.23.424.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.424.299 I slot launch_slot_: id  0 | task 4220 | processing task, is_child = 0
4.23.650.677 I slot print_timing: id  0 | task 4220 | prompt eval time =     226.36 ms /    94 tokens (    2.41 ms per token,   415.26 tokens per second)
4.23.650.682 I slot print_timing: id  0 | task 4220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.650.682 I slot print_timing: id  0 | task 4220 |       total time =     226.37 ms /    95 tokens
4.23.650.683 I slot print_timing: id  0 | task 4220 |    graphs reused =       1878
4.23.650.708 I slot      release: id  0 | task 4220 | stop processing: n_tokens = 94, truncated = 0
4.23.653.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.653.056 I slot launch_slot_: id  0 | task 4224 | processing task, is_child = 0
4.27.090.416 I slot print_timing: id  0 | task 4224 | n_gen =    100, tg =  30.80 t/s, tg_3s =  31.11 t/s
4.30.162.839 I slot print_timing: id  0 | task 4224 | n_gen =    219, tg =  34.68 t/s, tg_3s =  38.73 t/s
4.33.182.571 I slot print_timing: id  0 | task 4224 | n_gen =    333, tg =  35.68 t/s, tg_3s =  37.75 t/s
4.34.841.191 I slot print_timing: id  0 | task 4224 | prompt eval time =     223.33 ms /    94 tokens (    2.38 ms per token,   420.89 tokens per second)
