CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.771.131 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.19.771.155 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.19.773.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.773.114 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.19.989.034 I slot print_timing: id  0 | task 1978 | prompt eval time =     215.91 ms /    75 tokens (    2.88 ms per token,   347.37 tokens per second)
2.19.989.038 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.989.038 I slot print_timing: id  0 | task 1978 |       total time =     215.91 ms /    76 tokens
2.19.989.039 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.19.989.062 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.19.991.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.991.240 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.20.207.513 I slot print_timing: id  0 | task 1982 | prompt eval time =     216.26 ms /    75 tokens (    2.88 ms per token,   346.80 tokens per second)
2.20.207.517 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.207.518 I slot print_timing: id  0 | task 1982 |       total time =     216.26 ms /    76 tokens
2.20.207.518 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.20.207.541 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.20.209.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.209.734 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.24.116.677 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.09 t/s
2.27.158.266 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.22 t/s, tg_3s =  29.92 t/s
2.30.202.075 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.35 t/s, tg_3s =  31.87 t/s
2.33.241.198 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.18 t/s, tg_3s =  28.63 t/s
2.34.215.131 I slot print_timing: id  0 | task 1986 | prompt eval time =     215.35 ms /    75 tokens (    2.87 ms per token,   348.27 tokens per second)
2.34.215.135 I slot print_timing: id  0 | task 1986 |        eval time =   13790.03 ms /   400 tokens (   34.56 ms per token,    28.93 tokens per second)
2.34.215.135 I slot print_timing: id  0 | task 1986 |       total time =   14005.39 ms /   475 tokens
2.34.215.136 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.34.215.139 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.34.215.161 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.34.227.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102429925472
2.34.301.385 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.34.518.927 I slot print_timing: id  0 | task 2182 | prompt eval time =     217.52 ms /    77 tokens (    2.82 ms per token,   353.99 tokens per second)
2.34.518.930 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.518.931 I slot print_timing: id  0 | task 2182 |       total time =     217.52 ms /    78 tokens
2.34.518.931 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.34.518.956 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.34.520.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.521.010 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.34.739.152 I slot print_timing: id  0 | task 2186 | prompt eval time =     218.13 ms /    77 tokens (    2.83 ms per token,   353.00 tokens per second)
2.34.739.157 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.739.157 I slot print_timing: id  0 | task 2186 |       total time =     218.13 ms /    78 tokens
2.34.739.158 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.34.739.193 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.34.741.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.741.294 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.34.958.270 I slot print_timing: id  0 | task 2190 | prompt eval time =     216.97 ms /    77 tokens (    2.82 ms per token,   354.90 tokens per second)
2.34.958.274 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.958.275 I slot print_timing: id  0 | task 2190 |       total time =     216.97 ms /    78 tokens
2.34.958.275 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.34.958.301 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.34.960.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.960.204 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.35.177.698 I slot print_timing: id  0 | task 2194 | prompt eval time =     217.47 ms /    77 tokens (    2.82 ms per token,   354.06 tokens per second)
2.35.177.702 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.177.702 I slot print_timing: id  0 | task 2194 |       total time =     217.48 ms /    78 tokens
2.35.177.703 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.35.177.727 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.35.179.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.179.719 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.35.396.726 I slot print_timing: id  0 | task 2198 | prompt eval time =     217.00 ms /    77 tokens (    2.82 ms per token,   354.85 tokens per second)
2.35.396.730 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.396.730 I slot print_timing: id  0 | task 2198 |       total time =     217.00 ms /    78 tokens
2.35.396.731 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.35.396.754 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.35.399.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.399.288 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.35.616.543 I slot print_timing: id  0 | task 2202 | prompt eval time =     217.24 ms /    77 tokens (    2.82 ms per token,   354.44 tokens per second)
2.35.616.548 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.616.549 I slot print_timing: id  0 | task 2202 |       total time =     217.24 ms /    78 tokens
2.35.616.549 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.35.616.578 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.35.619.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.619.312 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.35.837.067 I slot print_timing: id  0 | task 2206 | prompt eval time =     217.74 ms /    77 tokens (    2.83 ms per token,   353.63 tokens per second)
2.35.837.071 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.837.071 I slot print_timing: id  0 | task 2206 |       total time =     217.74 ms /    78 tokens
2.35.837.072 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.35.837.095 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.35.839.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.839.612 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.36.057.408 I slot print_timing: id  0 | task 2210 | prompt eval time =     217.78 ms /    77 tokens (    2.83 ms per token,   353.56 tokens per second)
2.36.057.412 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.057.413 I slot print_timing: id  0 | task 2210 |       total time =     217.78 ms /    78 tokens
2.36.057.414 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.36.057.437 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.36.059.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.059.735 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.39.686.055 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.04 t/s, tg_3s =  29.33 t/s
2.42.731.831 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.43 t/s, tg_3s =  29.88 t/s
2.45.771.132 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.49 t/s, tg_3s =  29.61 t/s
2.48.815.670 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.02 t/s, tg_3s =  35.80 t/s
2.49.038.907 I slot print_timing: id  0 | task 2214 | prompt eval time =     217.08 ms /    77 tokens (    2.82 ms per token,   354.71 tokens per second)
2.49.038.910 I slot print_timing: id  0 | task 2214 |        eval time =   12762.08 ms /   400 tokens (   31.99 ms per token,    31.26 tokens per second)
2.49.038.911 I slot print_timing: id  0 | task 2214 |       total time =   12979.16 ms /   477 tokens
2.49.038.912 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.49.038.915 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.49.038.963 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.49.052.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102444749274
2.49.167.564 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.49.392.582 I slot print_timing: id  0 | task 2395 | prompt eval time =     225.00 ms /    83 tokens (    2.71 ms per token,   368.89 tokens per second)
2.49.392.586 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.392.599 I slot print_timing: id  0 | task 2395 |       total time =     225.00 ms /    84 tokens
2.49.392.599 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.49.392.626 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.49.394.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.394.864 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.49.613.250 I slot print_timing: id  0 | task 2399 | prompt eval time =     218.37 ms /    83 tokens (    2.63 ms per token,   380.09 tokens per second)
2.49.613.254 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.613.254 I slot print_timing: id  0 | task 2399 |       total time =     218.37 ms /    84 tokens
2.49.613.255 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.49.613.291 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.49.615.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.615.481 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.49.839.500 I slot print_timing: id  0 | task 2403 | prompt eval time =     224.01 ms /    83 tokens (    2.70 ms per token,   370.52 tokens per second)
2.49.839.503 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.839.504 I slot print_timing: id  0 | task 2403 |       total time =     224.01 ms /    84 tokens
2.49.839.504 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.49.839.528 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.49.841.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.841.726 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.50.067.853 I slot print_timing: id  0 | task 2407 | prompt eval time =     226.11 ms /    83 tokens (    2.72 ms per token,   367.07 tokens per second)
2.50.067.857 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.067.857 I slot print_timing: id  0 | task 2407 |       total time =     226.12 ms /    84 tokens
2.50.067.857 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.50.067.882 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.50.069.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.069.964 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.50.299.696 I slot print_timing: id  0 | task 2411 | prompt eval time =     229.71 ms /    83 tokens (    2.77 ms per token,   361.33 tokens per second)
2.50.299.699 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.299.700 I slot print_timing: id  0 | task 2411 |       total time =     229.71 ms /    84 tokens
2.50.299.700 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.50.299.725 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.50.301.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.301.841 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.50.528.201 I slot print_timing: id  0 | task 2415 | prompt eval time =     226.35 ms /    83 tokens (    2.73 ms per token,   366.70 tokens per second)
2.50.528.205 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.528.206 I slot print_timing: id  0 | task 2415 |       total time =     226.35 ms /    84 tokens
2.50.528.206 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.50.528.231 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.50.530.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.530.200 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.50.752.798 I slot print_timing: id  0 | task 2419 | prompt eval time =     222.59 ms /    83 tokens (    2.68 ms per token,   372.89 tokens per second)
2.50.752.801 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.752.802 I slot print_timing: id  0 | task 2419 |       total time =     222.59 ms /    84 tokens
2.50.752.802 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.50.752.826 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.50.754.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.754.911 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.50.975.421 I slot print_timing: id  0 | task 2423 | prompt eval time =     220.50 ms /    83 tokens (    2.66 ms per token,   376.42 tokens per second)
2.50.975.425 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.975.426 I slot print_timing: id  0 | task 2423 |       total time =     220.50 ms /    84 tokens
2.50.975.426 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.50.975.451 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.50.977.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.977.718 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.54.245.525 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  43.93 t/s, tg_3s =  44.26 t/s
2.57.300.809 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.57 t/s, tg_3s =  43.20 t/s
3.00.129.743 I slot print_timing: id  0 | task 2427 | prompt eval time =     217.46 ms /    83 tokens (    2.62 ms per token,   381.68 tokens per second)
3.00.129.747 I slot print_timing: id  0 | task 2427 |        eval time =    8934.55 ms /   400 tokens (   22.39 ms per token,    44.66 tokens per second)
3.00.129.747 I slot print_timing: id  0 | task 2427 |       total time =    9152.01 ms /   483 tokens
3.00.129.748 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.00.129.751 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.00.129.773 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.00.143.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102455840084
3.00.284.835 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.00.512.405 I slot print_timing: id  0 | task 2554 | prompt eval time =     227.55 ms /    94 tokens (    2.42 ms per token,   413.09 tokens per second)
3.00.512.410 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.512.410 I slot print_timing: id  0 | task 2554 |       total time =     227.55 ms /    95 tokens
3.00.512.411 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.00.512.448 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.00.515.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.515.247 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.00.742.941 I slot print_timing: id  0 | task 2558 | prompt eval time =     227.68 ms /    94 tokens (    2.42 ms per token,   412.86 tokens per second)
3.00.742.945 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.742.946 I slot print_timing: id  0 | task 2558 |       total time =     227.68 ms /    95 tokens
3.00.742.946 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.00.742.972 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.00.745.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.745.574 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.00.973.274 I slot print_timing: id  0 | task 2562 | prompt eval time =     227.69 ms /    94 tokens (    2.42 ms per token,   412.84 tokens per second)
3.00.973.279 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.973.279 I slot print_timing: id  0 | task 2562 |       total time =     227.69 ms /    95 tokens
3.00.973.280 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.00.973.329 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.00.976.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.976.189 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.01.207.180 I slot print_timing: id  0 | task 2566 | prompt eval time =     230.98 ms /    94 tokens (    2.46 ms per token,   406.96 tokens per second)
3.01.207.185 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.207.185 I slot print_timing: id  0 | task 2566 |       total time =     230.98 ms /    95 tokens
3.01.207.185 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.01.207.234 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.01.209.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.210.028 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.01.444.200 I slot print_timing: id  0 | task 2570 | prompt eval time =     234.16 ms /    94 tokens (    2.49 ms per token,   401.44 tokens per second)
3.01.444.204 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.444.205 I slot print_timing: id  0 | task 2570 |       total time =     234.16 ms /    95 tokens
3.01.444.205 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.01.444.233 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.01.447.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.447.275 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.01.679.780 I slot print_timing: id  0 | task 2574 | prompt eval time =     232.49 ms /    94 tokens (    2.47 ms per token,   404.31 tokens per second)
3.01.679.784 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.679.785 I slot print_timing: id  0 | task 2574 |       total time =     232.49 ms /    95 tokens
3.01.679.785 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.01.679.810 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.01.682.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.682.153 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.01.915.089 I slot print_timing: id  0 | task 2578 | prompt eval time =     232.92 ms /    94 tokens (    2.48 ms per token,   403.57 tokens per second)
3.01.915.094 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.915.095 I slot print_timing: id  0 | task 2578 |       total time =     232.92 ms /    95 tokens
3.01.915.095 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.01.915.143 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.01.918.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.918.112 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.02.153.804 I slot print_timing: id  0 | task 2582 | prompt eval time =     235.68 ms /    94 tokens (    2.51 ms per token,   398.85 tokens per second)
3.02.153.808 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.153.809 I slot print_timing: id  0 | task 2582 |       total time =     235.68 ms /    95 tokens
3.02.153.809 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.02.153.834 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.02.156.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.156.114 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.05.456.031 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.27 t/s, tg_3s =  63.59 t/s
3.08.489.502 I slot print_timing: id  0 | task 2586 | prompt eval time =     233.51 ms /    94 tokens (    2.48 ms per token,   402.55 tokens per second)
3.08.489.506 I slot print_timing: id  0 | task 2586 |        eval time =    6099.85 ms /   400 tokens (   15.29 ms per token,    65.41 tokens per second)
3.08.489.506 I slot print_timing: id  0 | task 2586 |       total time =    6333.37 ms /   494 tokens
3.08.489.507 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.08.489.510 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.08.489.533 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.08.502.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102464199843
3.08.647.013 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.08.888.612 I slot print_timing: id  0 | task 2674 | prompt eval time =     241.58 ms /   103 tokens (    2.35 ms per token,   426.36 tokens per second)
3.08.888.616 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.888.617 I slot print_timing: id  0 | task 2674 |       total time =     241.58 ms /   104 tokens
3.08.888.617 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.08.888.642 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.08.890.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.890.571 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.09.131.209 I slot print_timing: id  0 | task 2678 | prompt eval time =     240.62 ms /   103 tokens (    2.34 ms per token,   428.05 tokens per second)
3.09.131.214 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.131.215 I slot print_timing: id  0 | task 2678 |       total time =     240.63 ms /   104 tokens
3.09.131.215 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
