CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.042.884 I slot print_timing: id  0 | task 1974 |       total time =     209.13 ms /    76 tokens
2.18.042.884 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.18.042.907 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.18.044.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.044.943 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.18.252.934 I slot print_timing: id  0 | task 1978 | prompt eval time =     207.98 ms /    75 tokens (    2.77 ms per token,   360.61 tokens per second)
2.18.252.938 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.252.939 I slot print_timing: id  0 | task 1978 |       total time =     207.98 ms /    76 tokens
2.18.252.939 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.18.252.963 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.18.254.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.254.891 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.18.464.772 I slot print_timing: id  0 | task 1982 | prompt eval time =     209.87 ms /    75 tokens (    2.80 ms per token,   357.37 tokens per second)
2.18.464.777 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.464.777 I slot print_timing: id  0 | task 1982 |       total time =     209.87 ms /    76 tokens
2.18.464.778 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.18.464.804 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.18.467.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.467.842 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.22.358.841 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.90 t/s, tg_3s =  27.17 t/s
2.25.390.730 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.31 t/s, tg_3s =  30.01 t/s
2.28.420.280 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.46 t/s, tg_3s =  32.02 t/s
2.31.449.325 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.29 t/s, tg_3s =  28.72 t/s
2.32.422.820 I slot print_timing: id  0 | task 1986 | prompt eval time =     210.84 ms /    75 tokens (    2.81 ms per token,   355.73 tokens per second)
2.32.422.831 I slot print_timing: id  0 | task 1986 |        eval time =   13744.13 ms /   400 tokens (   34.45 ms per token,    29.03 tokens per second)
2.32.422.832 I slot print_timing: id  0 | task 1986 |       total time =   13954.97 ms /   475 tokens
2.32.422.832 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.32.422.836 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.32.422.881 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.32.428.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86336438566
2.32.499.411 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.32.706.770 I slot print_timing: id  0 | task 2182 | prompt eval time =     207.34 ms /    77 tokens (    2.69 ms per token,   371.37 tokens per second)
2.32.706.776 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.706.776 I slot print_timing: id  0 | task 2182 |       total time =     207.34 ms /    78 tokens
2.32.706.777 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.32.706.800 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.32.709.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.709.308 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.32.918.148 I slot print_timing: id  0 | task 2186 | prompt eval time =     208.83 ms /    77 tokens (    2.71 ms per token,   368.72 tokens per second)
2.32.918.153 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.918.154 I slot print_timing: id  0 | task 2186 |       total time =     208.83 ms /    78 tokens
2.32.918.154 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.32.918.178 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.32.920.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.920.277 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.33.128.900 I slot print_timing: id  0 | task 2190 | prompt eval time =     208.61 ms /    77 tokens (    2.71 ms per token,   369.11 tokens per second)
2.33.128.903 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.128.904 I slot print_timing: id  0 | task 2190 |       total time =     208.61 ms /    78 tokens
2.33.128.904 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.33.128.927 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.33.131.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.131.257 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.33.342.425 I slot print_timing: id  0 | task 2194 | prompt eval time =     211.16 ms /    77 tokens (    2.74 ms per token,   364.66 tokens per second)
2.33.342.431 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.342.431 I slot print_timing: id  0 | task 2194 |       total time =     211.16 ms /    78 tokens
2.33.342.431 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.33.342.468 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.33.344.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.344.703 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.33.555.501 I slot print_timing: id  0 | task 2198 | prompt eval time =     210.78 ms /    77 tokens (    2.74 ms per token,   365.30 tokens per second)
2.33.555.505 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.555.505 I slot print_timing: id  0 | task 2198 |       total time =     210.79 ms /    78 tokens
2.33.555.506 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.33.555.554 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.33.557.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.557.676 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.33.767.328 I slot print_timing: id  0 | task 2202 | prompt eval time =     209.64 ms /    77 tokens (    2.72 ms per token,   367.30 tokens per second)
2.33.767.333 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.767.333 I slot print_timing: id  0 | task 2202 |       total time =     209.64 ms /    78 tokens
2.33.767.334 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.33.767.359 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.33.769.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.769.170 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.33.977.055 I slot print_timing: id  0 | task 2206 | prompt eval time =     207.87 ms /    77 tokens (    2.70 ms per token,   370.42 tokens per second)
2.33.977.060 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.977.060 I slot print_timing: id  0 | task 2206 |       total time =     207.87 ms /    78 tokens
2.33.977.061 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.33.977.085 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.33.979.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.979.074 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.34.186.761 I slot print_timing: id  0 | task 2210 | prompt eval time =     207.68 ms /    77 tokens (    2.70 ms per token,   370.77 tokens per second)
2.34.186.765 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.186.766 I slot print_timing: id  0 | task 2210 |       total time =     207.68 ms /    78 tokens
2.34.186.766 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.34.186.789 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.34.189.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.189.704 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.37.791.003 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.19 t/s, tg_3s =  29.49 t/s
2.40.824.337 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.57 t/s, tg_3s =  30.00 t/s
2.43.854.544 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.62 t/s, tg_3s =  29.70 t/s
2.46.887.408 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.15 t/s, tg_3s =  35.94 t/s
2.47.110.798 I slot print_timing: id  0 | task 2214 | prompt eval time =     210.25 ms /    77 tokens (    2.73 ms per token,   366.23 tokens per second)
2.47.110.802 I slot print_timing: id  0 | task 2214 |        eval time =   12710.83 ms /   400 tokens (   31.86 ms per token,    31.39 tokens per second)
2.47.110.803 I slot print_timing: id  0 | task 2214 |       total time =   12921.08 ms /   477 tokens
2.47.110.803 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.47.110.806 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.47.110.847 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.47.124.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86351126532
2.47.196.799 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.47.408.907 I slot print_timing: id  0 | task 2395 | prompt eval time =     212.09 ms /    83 tokens (    2.56 ms per token,   391.34 tokens per second)
2.47.408.911 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.408.912 I slot print_timing: id  0 | task 2395 |       total time =     212.09 ms /    84 tokens
2.47.408.912 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.47.408.937 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.47.411.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.411.207 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.47.622.800 I slot print_timing: id  0 | task 2399 | prompt eval time =     211.58 ms /    83 tokens (    2.55 ms per token,   392.29 tokens per second)
2.47.622.805 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.622.806 I slot print_timing: id  0 | task 2399 |       total time =     211.58 ms /    84 tokens
2.47.622.806 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.47.622.952 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.47.625.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.625.281 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.47.839.158 I slot print_timing: id  0 | task 2403 | prompt eval time =     213.86 ms /    83 tokens (    2.58 ms per token,   388.10 tokens per second)
2.47.839.163 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.839.164 I slot print_timing: id  0 | task 2403 |       total time =     213.86 ms /    84 tokens
2.47.839.164 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.47.839.188 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.47.841.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.841.508 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.48.057.997 I slot print_timing: id  0 | task 2407 | prompt eval time =     216.48 ms /    83 tokens (    2.61 ms per token,   383.41 tokens per second)
2.48.058.002 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.058.002 I slot print_timing: id  0 | task 2407 |       total time =     216.48 ms /    84 tokens
2.48.058.003 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.48.058.049 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.48.060.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.060.097 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.48.272.915 I slot print_timing: id  0 | task 2411 | prompt eval time =     212.81 ms /    83 tokens (    2.56 ms per token,   390.03 tokens per second)
2.48.272.919 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.272.919 I slot print_timing: id  0 | task 2411 |       total time =     212.81 ms /    84 tokens
2.48.272.920 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.48.272.944 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.48.275.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.275.896 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.48.486.172 I slot print_timing: id  0 | task 2415 | prompt eval time =     210.26 ms /    83 tokens (    2.53 ms per token,   394.74 tokens per second)
2.48.486.177 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.486.177 I slot print_timing: id  0 | task 2415 |       total time =     210.27 ms /    84 tokens
2.48.486.178 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.48.486.201 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.48.488.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.488.677 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.48.698.437 I slot print_timing: id  0 | task 2419 | prompt eval time =     209.75 ms /    83 tokens (    2.53 ms per token,   395.71 tokens per second)
2.48.698.442 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.698.442 I slot print_timing: id  0 | task 2419 |       total time =     209.75 ms /    84 tokens
2.48.698.443 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.48.698.467 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.48.700.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.700.881 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.48.911.901 I slot print_timing: id  0 | task 2423 | prompt eval time =     211.00 ms /    83 tokens (    2.54 ms per token,   393.36 tokens per second)
2.48.911.905 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.911.906 I slot print_timing: id  0 | task 2423 |       total time =     211.01 ms /    84 tokens
2.48.911.906 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.48.911.934 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.48.915.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.915.755 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.52.163.993 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.14 t/s, tg_3s =  44.47 t/s
2.55.198.829 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.82 t/s, tg_3s =  43.49 t/s
2.58.016.306 I slot print_timing: id  0 | task 2427 | prompt eval time =     212.74 ms /    83 tokens (    2.56 ms per token,   390.15 tokens per second)
2.58.016.310 I slot print_timing: id  0 | task 2427 |        eval time =    8887.79 ms /   400 tokens (   22.28 ms per token,    44.89 tokens per second)
2.58.016.311 I slot print_timing: id  0 | task 2427 |       total time =    9100.53 ms /   483 tokens
2.58.016.311 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.58.016.322 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.58.016.349 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.58.032.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86362032034
2.58.102.301 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.58.322.546 I slot print_timing: id  0 | task 2554 | prompt eval time =     220.22 ms /    94 tokens (    2.34 ms per token,   426.84 tokens per second)
2.58.322.550 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.322.550 I slot print_timing: id  0 | task 2554 |       total time =     220.22 ms /    95 tokens
2.58.322.551 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.58.322.581 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.58.324.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.324.501 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.58.548.299 I slot print_timing: id  0 | task 2558 | prompt eval time =     223.78 ms /    94 tokens (    2.38 ms per token,   420.05 tokens per second)
2.58.548.303 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.548.304 I slot print_timing: id  0 | task 2558 |       total time =     223.78 ms /    95 tokens
2.58.548.304 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.58.548.339 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.58.550.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.550.889 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.58.771.617 I slot print_timing: id  0 | task 2562 | prompt eval time =     220.71 ms /    94 tokens (    2.35 ms per token,   425.89 tokens per second)
2.58.771.623 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.771.623 I slot print_timing: id  0 | task 2562 |       total time =     220.71 ms /    95 tokens
2.58.771.624 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.58.771.649 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.58.774.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.774.046 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.58.992.195 I slot print_timing: id  0 | task 2566 | prompt eval time =     218.14 ms /    94 tokens (    2.32 ms per token,   430.92 tokens per second)
2.58.992.199 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.992.199 I slot print_timing: id  0 | task 2566 |       total time =     218.14 ms /    95 tokens
2.58.992.200 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.58.992.225 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.58.994.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.994.203 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.59.213.388 I slot print_timing: id  0 | task 2570 | prompt eval time =     219.17 ms /    94 tokens (    2.33 ms per token,   428.88 tokens per second)
2.59.213.392 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.213.393 I slot print_timing: id  0 | task 2570 |       total time =     219.18 ms /    95 tokens
2.59.213.393 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.59.213.418 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.59.215.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.215.328 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.59.435.856 I slot print_timing: id  0 | task 2574 | prompt eval time =     220.51 ms /    94 tokens (    2.35 ms per token,   426.27 tokens per second)
2.59.435.860 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.435.860 I slot print_timing: id  0 | task 2574 |       total time =     220.52 ms /    95 tokens
2.59.435.861 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.59.435.901 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.59.437.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.437.967 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.59.659.491 I slot print_timing: id  0 | task 2578 | prompt eval time =     221.51 ms /    94 tokens (    2.36 ms per token,   424.36 tokens per second)
2.59.659.495 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.659.496 I slot print_timing: id  0 | task 2578 |       total time =     221.51 ms /    95 tokens
2.59.659.496 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.59.659.549 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.59.662.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.662.241 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.59.884.124 I slot print_timing: id  0 | task 2582 | prompt eval time =     221.87 ms /    94 tokens (    2.36 ms per token,   423.67 tokens per second)
2.59.884.127 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.884.128 I slot print_timing: id  0 | task 2582 |       total time =     221.87 ms /    95 tokens
2.59.884.128 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.59.884.152 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.59.887.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.887.578 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.03.160.942 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.57 t/s, tg_3s =  63.89 t/s
3.06.180.162 I slot print_timing: id  0 | task 2586 | prompt eval time =     221.40 ms /    94 tokens (    2.36 ms per token,   424.58 tokens per second)
3.06.180.165 I slot print_timing: id  0 | task 2586 |        eval time =    6071.17 ms /   400 tokens (   15.22 ms per token,    65.72 tokens per second)
3.06.180.166 I slot print_timing: id  0 | task 2586 |       total time =    6292.57 ms /   494 tokens
3.06.180.190 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.06.180.193 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.06.180.217 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.06.193.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86370195902
3.06.263.392 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.06.491.752 I slot print_timing: id  0 | task 2674 | prompt eval time =     228.34 ms /   103 tokens (    2.22 ms per token,   451.08 tokens per second)
3.06.491.756 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.491.756 I slot print_timing: id  0 | task 2674 |       total time =     228.34 ms /   104 tokens
3.06.491.757 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.06.491.805 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.06.493.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.493.978 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.06.725.684 I slot print_timing: id  0 | task 2678 | prompt eval time =     231.70 ms /   103 tokens (    2.25 ms per token,   444.55 tokens per second)
3.06.725.690 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.725.690 I slot print_timing: id  0 | task 2678 |       total time =     231.70 ms /   104 tokens
