CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.545.514 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.42.548.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.548.240 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.42.753.406 I slot print_timing: id  0 | task 2235 | prompt eval time =     205.15 ms /    75 tokens (    2.74 ms per token,   365.59 tokens per second)
1.42.753.412 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.753.412 I slot print_timing: id  0 | task 2235 |       total time =     205.15 ms /    76 tokens
1.42.753.413 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.42.753.442 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.42.755.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.755.533 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.42.962.779 I slot print_timing: id  0 | task 2239 | prompt eval time =     207.23 ms /    75 tokens (    2.76 ms per token,   361.92 tokens per second)
1.42.962.783 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.962.784 I slot print_timing: id  0 | task 2239 |       total time =     207.23 ms /    76 tokens
1.42.962.784 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.42.962.808 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.42.965.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.965.144 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.46.192.100 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.29 t/s, tg_3s =  47.62 t/s
1.49.216.583 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.60 t/s, tg_3s =  51.91 t/s
1.51.018.611 I slot print_timing: id  0 | task 2243 | prompt eval time =     202.73 ms /    75 tokens (    2.70 ms per token,   369.95 tokens per second)
1.51.018.616 I slot print_timing: id  0 | task 2243 |        eval time =    7850.72 ms /   400 tokens (   19.68 ms per token,    50.82 tokens per second)
1.51.018.616 I slot print_timing: id  0 | task 2243 |       total time =    8053.45 ms /   475 tokens
1.51.018.617 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.51.018.623 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.51.018.643 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.51.031.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86921170915
1.51.102.866 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.51.306.714 I slot print_timing: id  0 | task 2434 | prompt eval time =     203.83 ms /    77 tokens (    2.65 ms per token,   377.77 tokens per second)
1.51.306.717 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.306.717 I slot print_timing: id  0 | task 2434 |       total time =     203.83 ms /    78 tokens
1.51.306.718 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.51.306.759 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.51.309.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.309.110 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.51.514.317 I slot print_timing: id  0 | task 2438 | prompt eval time =     205.19 ms /    77 tokens (    2.66 ms per token,   375.25 tokens per second)
1.51.514.322 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.514.323 I slot print_timing: id  0 | task 2438 |       total time =     205.19 ms /    78 tokens
1.51.514.323 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.51.514.345 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.51.516.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.517.060 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.51.722.052 I slot print_timing: id  0 | task 2442 | prompt eval time =     204.98 ms /    77 tokens (    2.66 ms per token,   375.64 tokens per second)
1.51.722.056 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.722.056 I slot print_timing: id  0 | task 2442 |       total time =     204.98 ms /    78 tokens
1.51.722.057 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.51.722.078 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.51.724.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.724.277 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.51.930.258 I slot print_timing: id  0 | task 2446 | prompt eval time =     205.97 ms /    77 tokens (    2.67 ms per token,   373.84 tokens per second)
1.51.930.262 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.930.262 I slot print_timing: id  0 | task 2446 |       total time =     205.97 ms /    78 tokens
1.51.930.263 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.51.930.285 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.51.932.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.932.384 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.52.138.513 I slot print_timing: id  0 | task 2450 | prompt eval time =     206.12 ms /    77 tokens (    2.68 ms per token,   373.57 tokens per second)
1.52.138.518 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.138.518 I slot print_timing: id  0 | task 2450 |       total time =     206.12 ms /    78 tokens
1.52.138.519 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.52.138.542 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.52.140.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.140.431 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.52.346.243 I slot print_timing: id  0 | task 2454 | prompt eval time =     205.80 ms /    77 tokens (    2.67 ms per token,   374.15 tokens per second)
1.52.346.246 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.346.246 I slot print_timing: id  0 | task 2454 |       total time =     205.80 ms /    78 tokens
1.52.346.247 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.52.346.273 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.52.348.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.348.198 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.52.553.283 I slot print_timing: id  0 | task 2458 | prompt eval time =     205.07 ms /    77 tokens (    2.66 ms per token,   375.48 tokens per second)
1.52.553.288 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.553.288 I slot print_timing: id  0 | task 2458 |       total time =     205.07 ms /    78 tokens
1.52.553.288 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.52.553.310 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.52.555.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.555.535 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.52.760.871 I slot print_timing: id  0 | task 2462 | prompt eval time =     205.32 ms /    77 tokens (    2.67 ms per token,   375.02 tokens per second)
1.52.760.875 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.760.875 I slot print_timing: id  0 | task 2462 |       total time =     205.32 ms /    78 tokens
1.52.760.876 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.52.760.911 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.52.763.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.763.920 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.55.993.653 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.60 t/s, tg_3s =  47.93 t/s
1.59.016.623 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.12 t/s, tg_3s =  46.64 t/s
2.01.269.059 I slot print_timing: id  0 | task 2466 | prompt eval time =     204.73 ms /    77 tokens (    2.66 ms per token,   376.10 tokens per second)
2.01.269.063 I slot print_timing: id  0 | task 2466 |        eval time =    8300.40 ms /   400 tokens (   20.80 ms per token,    48.07 tokens per second)
2.01.269.063 I slot print_timing: id  0 | task 2466 |       total time =    8505.13 ms /   477 tokens
2.01.269.064 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.01.269.066 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.01.269.088 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.01.282.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86931421360
2.01.354.636 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.01.557.888 I slot print_timing: id  0 | task 2668 | prompt eval time =     203.24 ms /    83 tokens (    2.45 ms per token,   408.39 tokens per second)
2.01.557.892 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.557.892 I slot print_timing: id  0 | task 2668 |       total time =     203.24 ms /    84 tokens
2.01.557.893 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.01.557.917 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.01.560.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.560.042 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.01.762.645 I slot print_timing: id  0 | task 2672 | prompt eval time =     202.59 ms /    83 tokens (    2.44 ms per token,   409.70 tokens per second)
2.01.762.649 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.762.649 I slot print_timing: id  0 | task 2672 |       total time =     202.59 ms /    84 tokens
2.01.762.650 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.01.762.672 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.01.764.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.764.872 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.01.968.908 I slot print_timing: id  0 | task 2676 | prompt eval time =     204.03 ms /    83 tokens (    2.46 ms per token,   406.81 tokens per second)
2.01.968.912 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.968.912 I slot print_timing: id  0 | task 2676 |       total time =     204.03 ms /    84 tokens
2.01.968.913 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.01.968.935 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.01.971.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.971.152 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.02.175.309 I slot print_timing: id  0 | task 2680 | prompt eval time =     204.15 ms /    83 tokens (    2.46 ms per token,   406.57 tokens per second)
2.02.175.313 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.175.313 I slot print_timing: id  0 | task 2680 |       total time =     204.15 ms /    84 tokens
2.02.175.314 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.02.175.355 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.02.177.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.177.407 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.02.384.048 I slot print_timing: id  0 | task 2684 | prompt eval time =     206.63 ms /    83 tokens (    2.49 ms per token,   401.69 tokens per second)
2.02.384.052 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.384.052 I slot print_timing: id  0 | task 2684 |       total time =     206.63 ms /    84 tokens
2.02.384.053 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.02.384.079 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.02.386.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.386.101 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.02.593.392 I slot print_timing: id  0 | task 2688 | prompt eval time =     207.28 ms /    83 tokens (    2.50 ms per token,   400.42 tokens per second)
2.02.593.398 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.593.398 I slot print_timing: id  0 | task 2688 |       total time =     207.28 ms /    84 tokens
2.02.593.398 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.02.593.423 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.02.595.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.595.648 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.02.803.347 I slot print_timing: id  0 | task 2692 | prompt eval time =     207.69 ms /    83 tokens (    2.50 ms per token,   399.64 tokens per second)
2.02.803.352 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.803.352 I slot print_timing: id  0 | task 2692 |       total time =     207.69 ms /    84 tokens
2.02.803.353 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.02.803.379 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.02.805.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.805.810 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.03.010.376 I slot print_timing: id  0 | task 2696 | prompt eval time =     204.56 ms /    83 tokens (    2.46 ms per token,   405.76 tokens per second)
2.03.010.381 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.010.382 I slot print_timing: id  0 | task 2696 |       total time =     204.56 ms /    84 tokens
2.03.010.382 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.03.010.419 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.03.012.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.012.783 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.06.250.755 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.67 t/s, tg_3s =  60.00 t/s
2.09.279.170 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  60.87 t/s, tg_3s =  62.08 t/s
2.09.826.835 I slot print_timing: id  0 | task 2700 | prompt eval time =     204.40 ms /    83 tokens (    2.46 ms per token,   406.06 tokens per second)
2.09.826.838 I slot print_timing: id  0 | task 2700 |        eval time =    6609.63 ms /   400 tokens (   16.57 ms per token,    60.37 tokens per second)
2.09.826.838 I slot print_timing: id  0 | task 2700 |       total time =    6814.03 ms /   483 tokens
2.09.826.839 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.09.826.841 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.09.826.861 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.09.840.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86939979133
2.09.910.495 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.10.123.806 I slot print_timing: id  0 | task 2861 | prompt eval time =     213.29 ms /    94 tokens (    2.27 ms per token,   440.71 tokens per second)
2.10.123.810 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.123.810 I slot print_timing: id  0 | task 2861 |       total time =     213.29 ms /    95 tokens
2.10.123.811 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.10.123.837 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.10.125.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.125.962 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.10.342.436 I slot print_timing: id  0 | task 2865 | prompt eval time =     216.46 ms /    94 tokens (    2.30 ms per token,   434.26 tokens per second)
2.10.342.440 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.342.441 I slot print_timing: id  0 | task 2865 |       total time =     216.46 ms /    95 tokens
2.10.342.441 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.10.342.467 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.10.344.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.344.479 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.10.561.147 I slot print_timing: id  0 | task 2869 | prompt eval time =     216.66 ms /    94 tokens (    2.30 ms per token,   433.87 tokens per second)
2.10.561.152 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.561.153 I slot print_timing: id  0 | task 2869 |       total time =     216.66 ms /    95 tokens
2.10.561.153 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.10.561.178 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.10.563.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.563.162 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.10.778.693 I slot print_timing: id  0 | task 2873 | prompt eval time =     215.52 ms /    94 tokens (    2.29 ms per token,   436.16 tokens per second)
2.10.778.697 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.778.697 I slot print_timing: id  0 | task 2873 |       total time =     215.52 ms /    95 tokens
2.10.778.698 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.10.778.721 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.10.781.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.781.265 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.10.996.704 I slot print_timing: id  0 | task 2877 | prompt eval time =     215.43 ms /    94 tokens (    2.29 ms per token,   436.34 tokens per second)
2.10.996.708 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.996.708 I slot print_timing: id  0 | task 2877 |       total time =     215.43 ms /    95 tokens
2.10.996.709 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.10.996.746 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.10.998.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.998.830 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.11.213.160 I slot print_timing: id  0 | task 2881 | prompt eval time =     214.32 ms /    94 tokens (    2.28 ms per token,   438.60 tokens per second)
2.11.213.165 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.213.166 I slot print_timing: id  0 | task 2881 |       total time =     214.32 ms /    95 tokens
2.11.213.166 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.11.213.191 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.11.215.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.215.321 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.11.431.983 I slot print_timing: id  0 | task 2885 | prompt eval time =     216.65 ms /    94 tokens (    2.30 ms per token,   433.88 tokens per second)
2.11.431.986 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.431.987 I slot print_timing: id  0 | task 2885 |       total time =     216.65 ms /    95 tokens
2.11.431.987 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.11.432.012 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.11.434.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.434.744 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.11.651.770 I slot print_timing: id  0 | task 2889 | prompt eval time =     217.01 ms /    94 tokens (    2.31 ms per token,   433.15 tokens per second)
2.11.651.773 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.651.773 I slot print_timing: id  0 | task 2889 |       total time =     217.02 ms /    95 tokens
2.11.651.774 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.11.651.799 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.11.654.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.654.864 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.14.875.582 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.21 t/s, tg_3s =  77.54 t/s
2.16.858.512 I slot print_timing: id  0 | task 2893 | prompt eval time =     215.99 ms /    94 tokens (    2.30 ms per token,   435.20 tokens per second)
2.16.858.516 I slot print_timing: id  0 | task 2893 |        eval time =    4987.64 ms /   400 tokens (   12.50 ms per token,    80.00 tokens per second)
2.16.858.516 I slot print_timing: id  0 | task 2893 |       total time =    5203.63 ms /   494 tokens
2.16.858.517 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.16.858.519 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.16.858.568 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.16.882.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86947010840
2.16.954.676 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.17.179.593 I slot print_timing: id  0 | task 3015 | prompt eval time =     224.90 ms /   103 tokens (    2.18 ms per token,   457.99 tokens per second)
2.17.179.598 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.179.598 I slot print_timing: id  0 | task 3015 |       total time =     224.90 ms /   104 tokens
2.17.179.599 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.17.179.623 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.17.181.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.181.811 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.17.407.096 I slot print_timing: id  0 | task 3019 | prompt eval time =     225.27 ms /   103 tokens (    2.19 ms per token,   457.22 tokens per second)
2.17.407.101 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.407.101 I slot print_timing: id  0 | task 3019 |       total time =     225.28 ms /   104 tokens
2.17.407.102 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.17.407.125 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.17.409.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.409.224 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.17.633.874 I slot print_timing: id  0 | task 3023 | prompt eval time =     224.64 ms /   103 tokens (    2.18 ms per token,   458.51 tokens per second)
2.17.633.878 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
