CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.501.652 I slot print_timing: id  0 | task 2520 |    graphs reused =       2028
1.42.501.695 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 145, truncated = 0
1.42.503.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.503.779 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
1.42.753.134 I slot print_timing: id  0 | task 2524 | prompt eval time =     249.34 ms /   145 tokens (    1.72 ms per token,   581.53 tokens per second)
1.42.753.139 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.753.139 I slot print_timing: id  0 | task 2524 |       total time =     249.34 ms /   146 tokens
1.42.753.140 I slot print_timing: id  0 | task 2524 |    graphs reused =       2028
1.42.753.166 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 145, truncated = 0
1.42.755.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.755.381 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
1.43.007.172 I slot print_timing: id  0 | task 2528 | prompt eval time =     251.78 ms /   145 tokens (    1.74 ms per token,   575.90 tokens per second)
1.43.007.178 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.007.178 I slot print_timing: id  0 | task 2528 |       total time =     251.78 ms /   146 tokens
1.43.007.179 I slot print_timing: id  0 | task 2528 |    graphs reused =       2028
1.43.007.204 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 145, truncated = 0
1.43.028.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.028.853 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
1.46.282.478 I slot print_timing: id  0 | task 2532 | n_gen =    241, tg =  79.89 t/s, tg_3s =  80.22 t/s
1.48.463.595 I slot print_timing: id  0 | task 2532 | prompt eval time =     249.56 ms /   145 tokens (    1.72 ms per token,   581.02 tokens per second)
1.48.463.600 I slot print_timing: id  0 | task 2532 |        eval time =    5185.17 ms /   400 tokens (   13.00 ms per token,    76.95 tokens per second)
1.48.463.600 I slot print_timing: id  0 | task 2532 |       total time =    5434.73 ms /   545 tokens
1.48.463.601 I slot print_timing: id  0 | task 2532 |    graphs reused =       2171
1.48.463.603 I slot print_timing: id  0 | task 2532 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
1.48.463.630 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 544, truncated = 0
1.48.497.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060569936801
1.48.641.093 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
1.48.855.133 I slot print_timing: id  0 | task 2683 | prompt eval time =     214.02 ms /    86 tokens (    2.49 ms per token,   401.83 tokens per second)
1.48.855.137 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.855.138 I slot print_timing: id  0 | task 2683 |       total time =     214.02 ms /    87 tokens
1.48.855.138 I slot print_timing: id  0 | task 2683 |    graphs reused =       2171
1.48.855.161 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 86, truncated = 0
1.48.857.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.857.560 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
1.49.074.846 I slot print_timing: id  0 | task 2687 | prompt eval time =     217.27 ms /    86 tokens (    2.53 ms per token,   395.82 tokens per second)
1.49.074.851 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.074.851 I slot print_timing: id  0 | task 2687 |       total time =     217.27 ms /    87 tokens
1.49.074.852 I slot print_timing: id  0 | task 2687 |    graphs reused =       2171
1.49.074.875 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 86, truncated = 0
1.49.077.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.077.167 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
1.49.294.700 I slot print_timing: id  0 | task 2691 | prompt eval time =     217.52 ms /    86 tokens (    2.53 ms per token,   395.37 tokens per second)
1.49.294.704 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.294.705 I slot print_timing: id  0 | task 2691 |       total time =     217.52 ms /    87 tokens
1.49.294.705 I slot print_timing: id  0 | task 2691 |    graphs reused =       2171
1.49.294.728 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 86, truncated = 0
1.49.296.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.296.790 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
1.49.514.330 I slot print_timing: id  0 | task 2695 | prompt eval time =     217.53 ms /    86 tokens (    2.53 ms per token,   395.35 tokens per second)
1.49.514.336 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.514.337 I slot print_timing: id  0 | task 2695 |       total time =     217.53 ms /    87 tokens
1.49.514.337 I slot print_timing: id  0 | task 2695 |    graphs reused =       2171
1.49.514.361 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 86, truncated = 0
1.49.516.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.516.189 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
1.49.736.449 I slot print_timing: id  0 | task 2699 | prompt eval time =     220.25 ms /    86 tokens (    2.56 ms per token,   390.47 tokens per second)
1.49.736.455 I slot print_timing: id  0 | task 2699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.736.455 I slot print_timing: id  0 | task 2699 |       total time =     220.25 ms /    87 tokens
1.49.736.456 I slot print_timing: id  0 | task 2699 |    graphs reused =       2171
1.49.736.478 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 86, truncated = 0
1.49.738.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.738.345 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
1.49.958.754 I slot print_timing: id  0 | task 2703 | prompt eval time =     220.40 ms /    86 tokens (    2.56 ms per token,   390.21 tokens per second)
1.49.958.758 I slot print_timing: id  0 | task 2703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.958.758 I slot print_timing: id  0 | task 2703 |       total time =     220.40 ms /    87 tokens
1.49.958.759 I slot print_timing: id  0 | task 2703 |    graphs reused =       2171
1.49.958.782 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 86, truncated = 0
1.49.960.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.960.642 I slot launch_slot_: id  0 | task 2707 | processing task, is_child = 0
1.50.181.181 I slot print_timing: id  0 | task 2707 | prompt eval time =     220.53 ms /    86 tokens (    2.56 ms per token,   389.97 tokens per second)
1.50.181.185 I slot print_timing: id  0 | task 2707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.181.186 I slot print_timing: id  0 | task 2707 |       total time =     220.53 ms /    87 tokens
1.50.181.186 I slot print_timing: id  0 | task 2707 |    graphs reused =       2171
1.50.181.210 I slot      release: id  0 | task 2707 | stop processing: n_tokens = 86, truncated = 0
1.50.183.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.183.113 I slot launch_slot_: id  0 | task 2711 | processing task, is_child = 0
1.50.402.073 I slot print_timing: id  0 | task 2711 | prompt eval time =     218.94 ms /    86 tokens (    2.55 ms per token,   392.80 tokens per second)
1.50.402.077 I slot print_timing: id  0 | task 2711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.402.078 I slot print_timing: id  0 | task 2711 |       total time =     218.94 ms /    87 tokens
1.50.402.078 I slot print_timing: id  0 | task 2711 |    graphs reused =       2171
1.50.402.102 I slot      release: id  0 | task 2711 | stop processing: n_tokens = 86, truncated = 0
1.50.442.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.442.764 I slot launch_slot_: id  0 | task 2715 | processing task, is_child = 0
1.53.683.434 I slot print_timing: id  0 | task 2715 | n_gen =    157, tg =  51.59 t/s, tg_3s =  51.92 t/s
1.56.702.192 I slot print_timing: id  0 | task 2715 | n_gen =    324, tg =  53.45 t/s, tg_3s =  55.32 t/s
1.58.303.238 I slot print_timing: id  0 | task 2715 | prompt eval time =     216.57 ms /    86 tokens (    2.52 ms per token,   397.09 tokens per second)
1.58.303.243 I slot print_timing: id  0 | task 2715 |        eval time =    7643.89 ms /   400 tokens (   19.16 ms per token,    52.20 tokens per second)
1.58.303.243 I slot print_timing: id  0 | task 2715 |       total time =    7860.46 ms /   486 tokens
1.58.303.244 I slot print_timing: id  0 | task 2715 |    graphs reused =       2385
1.58.303.246 I slot print_timing: id  0 | task 2715 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
1.58.303.268 I slot      release: id  0 | task 2715 | stop processing: n_tokens = 485, truncated = 0
1.58.349.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060579776440
1.58.492.453 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
1.58.698.942 I slot print_timing: id  0 | task 2937 | prompt eval time =     206.47 ms /    81 tokens (    2.55 ms per token,   392.31 tokens per second)
1.58.698.946 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.698.946 I slot print_timing: id  0 | task 2937 |       total time =     206.47 ms /    82 tokens
1.58.698.947 I slot print_timing: id  0 | task 2937 |    graphs reused =       2385
1.58.698.993 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 81, truncated = 0
1.58.701.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.701.136 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
1.58.910.481 I slot print_timing: id  0 | task 2941 | prompt eval time =     209.33 ms /    81 tokens (    2.58 ms per token,   386.95 tokens per second)
1.58.910.485 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.910.486 I slot print_timing: id  0 | task 2941 |       total time =     209.33 ms /    82 tokens
1.58.910.486 I slot print_timing: id  0 | task 2941 |    graphs reused =       2385
1.58.910.509 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 81, truncated = 0
1.58.912.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.912.478 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
1.59.126.275 I slot print_timing: id  0 | task 2945 | prompt eval time =     213.78 ms /    81 tokens (    2.64 ms per token,   378.89 tokens per second)
1.59.126.279 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.126.280 I slot print_timing: id  0 | task 2945 |       total time =     213.78 ms /    82 tokens
1.59.126.280 I slot print_timing: id  0 | task 2945 |    graphs reused =       2385
1.59.126.304 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 81, truncated = 0
1.59.128.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.128.245 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
1.59.339.424 I slot print_timing: id  0 | task 2949 | prompt eval time =     211.17 ms /    81 tokens (    2.61 ms per token,   383.58 tokens per second)
1.59.339.428 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.339.429 I slot print_timing: id  0 | task 2949 |       total time =     211.17 ms /    82 tokens
1.59.339.429 I slot print_timing: id  0 | task 2949 |    graphs reused =       2385
1.59.339.457 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 81, truncated = 0
1.59.341.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.341.450 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
1.59.551.055 I slot print_timing: id  0 | task 2953 | prompt eval time =     209.59 ms /    81 tokens (    2.59 ms per token,   386.47 tokens per second)
1.59.551.059 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.551.060 I slot print_timing: id  0 | task 2953 |       total time =     209.59 ms /    82 tokens
1.59.551.060 I slot print_timing: id  0 | task 2953 |    graphs reused =       2385
1.59.551.088 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 81, truncated = 0
1.59.553.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.553.284 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
1.59.764.053 I slot print_timing: id  0 | task 2957 | prompt eval time =     210.76 ms /    81 tokens (    2.60 ms per token,   384.33 tokens per second)
1.59.764.058 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.764.058 I slot print_timing: id  0 | task 2957 |       total time =     210.76 ms /    82 tokens
1.59.764.059 I slot print_timing: id  0 | task 2957 |    graphs reused =       2385
1.59.764.086 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 81, truncated = 0
1.59.766.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.766.708 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
1.59.977.730 I slot print_timing: id  0 | task 2961 | prompt eval time =     211.01 ms /    81 tokens (    2.61 ms per token,   383.87 tokens per second)
1.59.977.736 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.977.736 I slot print_timing: id  0 | task 2961 |       total time =     211.01 ms /    82 tokens
1.59.977.736 I slot print_timing: id  0 | task 2961 |    graphs reused =       2385
1.59.977.763 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 81, truncated = 0
1.59.979.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.979.987 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.00.190.652 I slot print_timing: id  0 | task 2965 | prompt eval time =     210.65 ms /    81 tokens (    2.60 ms per token,   384.52 tokens per second)
2.00.190.658 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.190.659 I slot print_timing: id  0 | task 2965 |       total time =     210.65 ms /    82 tokens
2.00.190.659 I slot print_timing: id  0 | task 2965 |    graphs reused =       2385
2.00.190.683 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 81, truncated = 0
2.00.214.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.214.902 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.03.451.940 I slot print_timing: id  0 | task 2969 | n_gen =    177, tg =  58.14 t/s, tg_3s =  58.47 t/s
2.06.472.100 I slot print_timing: id  0 | task 2969 | n_gen =    384, tg =  63.34 t/s, tg_3s =  68.54 t/s
2.06.717.219 I slot print_timing: id  0 | task 2969 | prompt eval time =     209.97 ms /    81 tokens (    2.59 ms per token,   385.76 tokens per second)
2.06.717.223 I slot print_timing: id  0 | task 2969 |        eval time =    6292.32 ms /   400 tokens (   15.77 ms per token,    63.41 tokens per second)
2.06.717.223 I slot print_timing: id  0 | task 2969 |       total time =    6502.30 ms /   481 tokens
2.06.717.224 I slot print_timing: id  0 | task 2969 |    graphs reused =       2562
2.06.717.226 I slot print_timing: id  0 | task 2969 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
2.06.717.249 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 480, truncated = 0
2.06.741.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060588190421
2.06.885.614 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
2.07.111.658 I slot print_timing: id  0 | task 3152 | prompt eval time =     226.02 ms /    95 tokens (    2.38 ms per token,   420.31 tokens per second)
2.07.111.663 I slot print_timing: id  0 | task 3152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.111.663 I slot print_timing: id  0 | task 3152 |       total time =     226.03 ms /    96 tokens
2.07.111.664 I slot print_timing: id  0 | task 3152 |    graphs reused =       2562
2.07.111.689 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 95, truncated = 0
2.07.114.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.114.260 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
2.07.342.198 I slot print_timing: id  0 | task 3156 | prompt eval time =     227.92 ms /    95 tokens (    2.40 ms per token,   416.81 tokens per second)
2.07.342.203 I slot print_timing: id  0 | task 3156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.342.203 I slot print_timing: id  0 | task 3156 |       total time =     227.92 ms /    96 tokens
2.07.342.204 I slot print_timing: id  0 | task 3156 |    graphs reused =       2562
2.07.342.230 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 95, truncated = 0
2.07.344.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.344.847 I slot launch_slot_: id  0 | task 3160 | processing task, is_child = 0
2.07.573.293 I slot print_timing: id  0 | task 3160 | prompt eval time =     228.43 ms /    95 tokens (    2.40 ms per token,   415.88 tokens per second)
2.07.573.299 I slot print_timing: id  0 | task 3160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.573.299 I slot print_timing: id  0 | task 3160 |       total time =     228.43 ms /    96 tokens
2.07.573.300 I slot print_timing: id  0 | task 3160 |    graphs reused =       2562
2.07.573.325 I slot      release: id  0 | task 3160 | stop processing: n_tokens = 95, truncated = 0
2.07.575.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.575.381 I slot launch_slot_: id  0 | task 3164 | processing task, is_child = 0
2.07.803.011 I slot print_timing: id  0 | task 3164 | prompt eval time =     227.62 ms /    95 tokens (    2.40 ms per token,   417.37 tokens per second)
2.07.803.015 I slot print_timing: id  0 | task 3164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.803.016 I slot print_timing: id  0 | task 3164 |       total time =     227.62 ms /    96 tokens
2.07.803.016 I slot print_timing: id  0 | task 3164 |    graphs reused =       2562
2.07.803.039 I slot      release: id  0 | task 3164 | stop processing: n_tokens = 95, truncated = 0
2.07.805.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.805.055 I slot launch_slot_: id  0 | task 3168 | processing task, is_child = 0
2.08.035.049 I slot print_timing: id  0 | task 3168 | prompt eval time =     229.98 ms /    95 tokens (    2.42 ms per token,   413.08 tokens per second)
2.08.035.053 I slot print_timing: id  0 | task 3168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.035.054 I slot print_timing: id  0 | task 3168 |       total time =     229.98 ms /    96 tokens
2.08.035.054 I slot print_timing: id  0 | task 3168 |    graphs reused =       2562
2.08.035.082 I slot      release: id  0 | task 3168 | stop processing: n_tokens = 95, truncated = 0
2.08.037.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.037.280 I slot launch_slot_: id  0 | task 3172 | processing task, is_child = 0
2.08.268.912 I slot print_timing: id  0 | task 3172 | prompt eval time =     231.62 ms /    95 tokens (    2.44 ms per token,   410.16 tokens per second)
2.08.268.918 I slot print_timing: id  0 | task 3172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.268.918 I slot print_timing: id  0 | task 3172 |       total time =     231.62 ms /    96 tokens
2.08.268.919 I slot print_timing: id  0 | task 3172 |    graphs reused =       2562
2.08.268.942 I slot      release: id  0 | task 3172 | stop processing: n_tokens = 95, truncated = 0
2.08.270.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.270.853 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
2.08.500.735 I slot print_timing: id  0 | task 3176 | prompt eval time =     229.87 ms /    95 tokens (    2.42 ms per token,   413.28 tokens per second)
2.08.500.739 I slot print_timing: id  0 | task 3176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.500.740 I slot print_timing: id  0 | task 3176 |       total time =     229.87 ms /    96 tokens
2.08.500.740 I slot print_timing: id  0 | task 3176 |    graphs reused =       2562
2.08.500.766 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 95, truncated = 0
2.08.502.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.502.891 I slot launch_slot_: id  0 | task 3180 | processing task, is_child = 0
2.08.738.694 I slot print_timing: id  0 | task 3180 | prompt eval time =     235.79 ms /    95 tokens (    2.48 ms per token,   402.90 tokens per second)
2.08.738.701 I slot print_timing: id  0 | task 3180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.738.701 I slot print_timing: id  0 | task 3180 |       total time =     235.79 ms /    96 tokens
2.08.738.702 I slot print_timing: id  0 | task 3180 |    graphs reused =       2562
2.08.738.730 I slot      release: id  0 | task 3180 | stop processing: n_tokens = 95, truncated = 0
2.08.765.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.765.573 I slot launch_slot_: id  0 | task 3184 | processing task, is_child = 0
2.11.998.289 I slot print_timing: id  0 | task 3184 | n_gen =    239, tg =  79.33 t/s, tg_3s =  79.66 t/s
2.13.967.246 I slot print_timing: id  0 | task 3184 | prompt eval time =     232.44 ms /    95 tokens (    2.45 ms per token,   408.70 tokens per second)
2.13.967.250 I slot print_timing: id  0 | task 3184 |        eval time =    4969.21 ms /   400 tokens (   12.45 ms per token,    80.29 tokens per second)
2.13.967.250 I slot print_timing: id  0 | task 3184 |       total time =    5201.65 ms /   495 tokens
2.13.967.251 I slot print_timing: id  0 | task 3184 |    graphs reused =       2700
2.13.967.253 I slot print_timing: id  0 | task 3184 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
2.13.967.275 I slot      release: id  0 | task 3184 | stop processing: n_tokens = 494, truncated = 0
2.14.000.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060595440449
2.14.142.119 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
2.14.352.223 I slot print_timing: id  0 | task 3329 | prompt eval time =     210.08 ms /    67 tokens (    3.14 ms per token,   318.92 tokens per second)
2.14.352.230 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.352.230 I slot print_timing: id  0 | task 3329 |       total time =     210.09 ms /    68 tokens
2.14.352.231 I slot print_timing: id  0 | task 3329 |    graphs reused =       2700
2.14.352.254 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 67, truncated = 0
2.14.354.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.354.088 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
2.14.567.781 I slot print_timing: id  0 | task 3333 | prompt eval time =     213.68 ms /    67 tokens (    3.19 ms per token,   313.56 tokens per second)
2.14.567.786 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.567.786 I slot print_timing: id  0 | task 3333 |       total time =     213.68 ms /    68 tokens
2.14.567.787 I slot print_timing: id  0 | task 3333 |    graphs reused =       2700
2.14.567.809 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 67, truncated = 0
2.14.570.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.570.268 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
2.14.785.367 I slot print_timing: id  0 | task 3337 | prompt eval time =     215.09 ms /    67 tokens (    3.21 ms per token,   311.50 tokens per second)
2.14.785.371 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
