CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.109.980 I slot print_timing: id  0 | task 2372 | prompt eval time =     198.03 ms /    58 tokens (    3.41 ms per token,   292.88 tokens per second)
1.50.109.984 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.109.984 I slot print_timing: id  0 | task 2372 |       total time =     198.04 ms /    59 tokens
1.50.109.985 I slot print_timing: id  0 | task 2372 |    graphs reused =       1877
1.50.110.008 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 58, truncated = 0
1.50.111.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.111.881 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
1.50.304.520 I slot print_timing: id  0 | task 2376 | prompt eval time =     192.62 ms /    58 tokens (    3.32 ms per token,   301.10 tokens per second)
1.50.304.524 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.304.524 I slot print_timing: id  0 | task 2376 |       total time =     192.63 ms /    59 tokens
1.50.304.525 I slot print_timing: id  0 | task 2376 |    graphs reused =       1877
1.50.304.549 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 58, truncated = 0
1.50.306.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.306.273 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
1.50.498.548 I slot print_timing: id  0 | task 2380 | prompt eval time =     192.26 ms /    58 tokens (    3.31 ms per token,   301.67 tokens per second)
1.50.498.552 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.498.552 I slot print_timing: id  0 | task 2380 |       total time =     192.26 ms /    59 tokens
1.50.498.553 I slot print_timing: id  0 | task 2380 |    graphs reused =       1877
1.50.498.595 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 58, truncated = 0
1.50.500.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.500.631 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
1.50.695.201 I slot print_timing: id  0 | task 2384 | prompt eval time =     194.56 ms /    58 tokens (    3.35 ms per token,   298.11 tokens per second)
1.50.695.206 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.695.206 I slot print_timing: id  0 | task 2384 |       total time =     194.56 ms /    59 tokens
1.50.695.207 I slot print_timing: id  0 | task 2384 |    graphs reused =       1877
1.50.695.232 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 58, truncated = 0
1.50.720.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.720.178 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
1.53.945.049 I slot print_timing: id  0 | task 2388 | n_gen =    156, tg =  51.13 t/s, tg_3s =  51.46 t/s
1.56.969.120 I slot print_timing: id  0 | task 2388 | n_gen =    303, tg =  49.87 t/s, tg_3s =  48.61 t/s
1.58.893.762 I slot print_timing: id  0 | task 2388 | prompt eval time =     193.52 ms /    58 tokens (    3.34 ms per token,   299.71 tokens per second)
1.58.893.767 I slot print_timing: id  0 | task 2388 |        eval time =    7980.04 ms /   400 tokens (   20.00 ms per token,    50.00 tokens per second)
1.58.893.767 I slot print_timing: id  0 | task 2388 |       total time =    8173.56 ms /   458 tokens
1.58.893.768 I slot print_timing: id  0 | task 2388 |    graphs reused =       2064
1.58.893.770 I slot print_timing: id  0 | task 2388 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.58.893.791 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 457, truncated = 0
1.58.921.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057080064633
1.59.065.532 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
1.59.270.626 I slot print_timing: id  0 | task 2582 | prompt eval time =     205.07 ms /    80 tokens (    2.56 ms per token,   390.11 tokens per second)
1.59.270.632 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.270.632 I slot print_timing: id  0 | task 2582 |       total time =     205.07 ms /    81 tokens
1.59.270.633 I slot print_timing: id  0 | task 2582 |    graphs reused =       2064
1.59.270.658 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 80, truncated = 0
1.59.272.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.272.727 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
1.59.480.303 I slot print_timing: id  0 | task 2586 | prompt eval time =     207.56 ms /    80 tokens (    2.59 ms per token,   385.43 tokens per second)
1.59.480.309 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.480.310 I slot print_timing: id  0 | task 2586 |       total time =     207.56 ms /    81 tokens
1.59.480.310 I slot print_timing: id  0 | task 2586 |    graphs reused =       2064
1.59.480.335 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 80, truncated = 0
1.59.482.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.482.414 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
1.59.690.217 I slot print_timing: id  0 | task 2590 | prompt eval time =     207.79 ms /    80 tokens (    2.60 ms per token,   385.00 tokens per second)
1.59.690.221 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.690.222 I slot print_timing: id  0 | task 2590 |       total time =     207.79 ms /    81 tokens
1.59.690.223 I slot print_timing: id  0 | task 2590 |    graphs reused =       2064
1.59.690.249 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 80, truncated = 0
1.59.692.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.692.213 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
1.59.900.247 I slot print_timing: id  0 | task 2594 | prompt eval time =     208.02 ms /    80 tokens (    2.60 ms per token,   384.58 tokens per second)
1.59.900.251 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.900.252 I slot print_timing: id  0 | task 2594 |       total time =     208.02 ms /    81 tokens
1.59.900.252 I slot print_timing: id  0 | task 2594 |    graphs reused =       2064
1.59.900.278 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 80, truncated = 0
1.59.902.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.902.191 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
2.00.108.831 I slot print_timing: id  0 | task 2598 | prompt eval time =     206.62 ms /    80 tokens (    2.58 ms per token,   387.17 tokens per second)
2.00.108.835 I slot print_timing: id  0 | task 2598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.108.836 I slot print_timing: id  0 | task 2598 |       total time =     206.63 ms /    81 tokens
2.00.108.836 I slot print_timing: id  0 | task 2598 |    graphs reused =       2064
2.00.108.862 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 80, truncated = 0
2.00.110.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.110.879 I slot launch_slot_: id  0 | task 2602 | processing task, is_child = 0
2.00.318.274 I slot print_timing: id  0 | task 2602 | prompt eval time =     207.38 ms /    80 tokens (    2.59 ms per token,   385.76 tokens per second)
2.00.318.278 I slot print_timing: id  0 | task 2602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.318.279 I slot print_timing: id  0 | task 2602 |       total time =     207.38 ms /    81 tokens
2.00.318.279 I slot print_timing: id  0 | task 2602 |    graphs reused =       2064
2.00.318.303 I slot      release: id  0 | task 2602 | stop processing: n_tokens = 80, truncated = 0
2.00.320.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.320.208 I slot launch_slot_: id  0 | task 2606 | processing task, is_child = 0
2.00.529.551 I slot print_timing: id  0 | task 2606 | prompt eval time =     209.33 ms /    80 tokens (    2.62 ms per token,   382.17 tokens per second)
2.00.529.555 I slot print_timing: id  0 | task 2606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.529.556 I slot print_timing: id  0 | task 2606 |       total time =     209.33 ms /    81 tokens
2.00.529.556 I slot print_timing: id  0 | task 2606 |    graphs reused =       2064
2.00.529.584 I slot      release: id  0 | task 2606 | stop processing: n_tokens = 80, truncated = 0
2.00.531.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.531.482 I slot launch_slot_: id  0 | task 2610 | processing task, is_child = 0
2.00.741.566 I slot print_timing: id  0 | task 2610 | prompt eval time =     210.07 ms /    80 tokens (    2.63 ms per token,   380.83 tokens per second)
2.00.741.571 I slot print_timing: id  0 | task 2610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.741.571 I slot print_timing: id  0 | task 2610 |       total time =     210.07 ms /    81 tokens
2.00.741.572 I slot print_timing: id  0 | task 2610 |    graphs reused =       2064
2.00.741.595 I slot      release: id  0 | task 2610 | stop processing: n_tokens = 80, truncated = 0
2.00.764.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.764.861 I slot launch_slot_: id  0 | task 2614 | processing task, is_child = 0
2.04.007.763 I slot print_timing: id  0 | task 2614 | n_gen =    157, tg =  51.40 t/s, tg_3s =  51.73 t/s
2.07.037.659 I slot print_timing: id  0 | task 2614 | n_gen =    317, tg =  52.10 t/s, tg_3s =  52.81 t/s
2.08.584.334 I slot print_timing: id  0 | task 2614 | prompt eval time =     207.88 ms /    80 tokens (    2.60 ms per token,   384.84 tokens per second)
2.08.584.338 I slot print_timing: id  0 | task 2614 |        eval time =    7611.57 ms /   400 tokens (   19.08 ms per token,    52.42 tokens per second)
2.08.584.338 I slot print_timing: id  0 | task 2614 |       total time =    7819.45 ms /   480 tokens
2.08.584.339 I slot print_timing: id  0 | task 2614 |    graphs reused =       2241
2.08.584.341 I slot print_timing: id  0 | task 2614 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.08.584.364 I slot      release: id  0 | task 2614 | stop processing: n_tokens = 479, truncated = 0
2.08.621.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057089755208
2.08.764.837 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
2.08.981.720 I slot print_timing: id  0 | task 2799 | prompt eval time =     216.86 ms /    94 tokens (    2.31 ms per token,   433.45 tokens per second)
2.08.981.725 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.981.725 I slot print_timing: id  0 | task 2799 |       total time =     216.87 ms /    95 tokens
2.08.981.726 I slot print_timing: id  0 | task 2799 |    graphs reused =       2241
2.08.981.750 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 94, truncated = 0
2.08.983.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.983.715 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
2.09.203.654 I slot print_timing: id  0 | task 2803 | prompt eval time =     219.93 ms /    94 tokens (    2.34 ms per token,   427.41 tokens per second)
2.09.203.658 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.203.659 I slot print_timing: id  0 | task 2803 |       total time =     219.93 ms /    95 tokens
2.09.203.659 I slot print_timing: id  0 | task 2803 |    graphs reused =       2241
2.09.203.686 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 94, truncated = 0
2.09.205.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.205.557 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
2.09.426.148 I slot print_timing: id  0 | task 2807 | prompt eval time =     220.58 ms /    94 tokens (    2.35 ms per token,   426.16 tokens per second)
2.09.426.154 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.426.154 I slot print_timing: id  0 | task 2807 |       total time =     220.58 ms /    95 tokens
2.09.426.154 I slot print_timing: id  0 | task 2807 |    graphs reused =       2241
2.09.426.179 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 94, truncated = 0
2.09.428.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.428.729 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
2.09.649.172 I slot print_timing: id  0 | task 2811 | prompt eval time =     220.42 ms /    94 tokens (    2.34 ms per token,   426.45 tokens per second)
2.09.649.176 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.649.176 I slot print_timing: id  0 | task 2811 |       total time =     220.43 ms /    95 tokens
2.09.649.177 I slot print_timing: id  0 | task 2811 |    graphs reused =       2241
2.09.649.203 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 94, truncated = 0
2.09.651.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.651.199 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
2.09.872.438 I slot print_timing: id  0 | task 2815 | prompt eval time =     221.22 ms /    94 tokens (    2.35 ms per token,   424.91 tokens per second)
2.09.872.443 I slot print_timing: id  0 | task 2815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.872.444 I slot print_timing: id  0 | task 2815 |       total time =     221.23 ms /    95 tokens
2.09.872.444 I slot print_timing: id  0 | task 2815 |    graphs reused =       2241
2.09.872.469 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 94, truncated = 0
2.09.874.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.874.290 I slot launch_slot_: id  0 | task 2819 | processing task, is_child = 0
2.10.101.893 I slot print_timing: id  0 | task 2819 | prompt eval time =     227.59 ms /    94 tokens (    2.42 ms per token,   413.03 tokens per second)
2.10.101.898 I slot print_timing: id  0 | task 2819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.101.898 I slot print_timing: id  0 | task 2819 |       total time =     227.59 ms /    95 tokens
2.10.101.899 I slot print_timing: id  0 | task 2819 |    graphs reused =       2241
2.10.101.927 I slot      release: id  0 | task 2819 | stop processing: n_tokens = 94, truncated = 0
2.10.103.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.103.790 I slot launch_slot_: id  0 | task 2823 | processing task, is_child = 0
2.10.340.813 I slot print_timing: id  0 | task 2823 | prompt eval time =     237.01 ms /    94 tokens (    2.52 ms per token,   396.61 tokens per second)
2.10.340.817 I slot print_timing: id  0 | task 2823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.340.818 I slot print_timing: id  0 | task 2823 |       total time =     237.01 ms /    95 tokens
2.10.340.818 I slot print_timing: id  0 | task 2823 |    graphs reused =       2241
2.10.340.842 I slot      release: id  0 | task 2823 | stop processing: n_tokens = 94, truncated = 0
2.10.342.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.342.631 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
2.10.567.700 I slot print_timing: id  0 | task 2827 | prompt eval time =     225.06 ms /    94 tokens (    2.39 ms per token,   417.67 tokens per second)
2.10.567.704 I slot print_timing: id  0 | task 2827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.567.704 I slot print_timing: id  0 | task 2827 |       total time =     225.06 ms /    95 tokens
2.10.567.705 I slot print_timing: id  0 | task 2827 |    graphs reused =       2241
2.10.567.745 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 94, truncated = 0
2.10.592.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.592.463 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
2.13.823.113 I slot print_timing: id  0 | task 2831 | n_gen =    233, tg =  77.09 t/s, tg_3s =  77.42 t/s
2.15.807.905 I slot print_timing: id  0 | task 2831 | prompt eval time =     221.07 ms /    94 tokens (    2.35 ms per token,   425.21 tokens per second)
2.15.807.909 I slot print_timing: id  0 | task 2831 |        eval time =    4994.36 ms /   400 tokens (   12.52 ms per token,    79.89 tokens per second)
2.15.807.909 I slot print_timing: id  0 | task 2831 |       total time =    5215.42 ms /   494 tokens
2.15.807.910 I slot print_timing: id  0 | task 2831 |    graphs reused =       2357
2.15.807.912 I slot print_timing: id  0 | task 2831 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.15.807.933 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 493, truncated = 0
2.15.845.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057096978775
2.15.989.841 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
2.16.216.539 I slot print_timing: id  0 | task 2953 | prompt eval time =     226.68 ms /    95 tokens (    2.39 ms per token,   419.10 tokens per second)
2.16.216.544 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.216.545 I slot print_timing: id  0 | task 2953 |       total time =     226.68 ms /    96 tokens
2.16.216.545 I slot print_timing: id  0 | task 2953 |    graphs reused =       2357
2.16.216.572 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 95, truncated = 0
2.16.218.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.218.490 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.16.445.987 I slot print_timing: id  0 | task 2957 | prompt eval time =     227.48 ms /    95 tokens (    2.39 ms per token,   417.61 tokens per second)
2.16.445.991 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.445.992 I slot print_timing: id  0 | task 2957 |       total time =     227.49 ms /    96 tokens
2.16.445.993 I slot print_timing: id  0 | task 2957 |    graphs reused =       2357
2.16.446.030 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 95, truncated = 0
2.16.447.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.448.012 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.16.676.683 I slot print_timing: id  0 | task 2961 | prompt eval time =     228.66 ms /    95 tokens (    2.41 ms per token,   415.47 tokens per second)
2.16.676.687 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.676.687 I slot print_timing: id  0 | task 2961 |       total time =     228.66 ms /    96 tokens
2.16.676.688 I slot print_timing: id  0 | task 2961 |    graphs reused =       2357
2.16.676.725 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 95, truncated = 0
2.16.678.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.678.674 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.16.905.955 I slot print_timing: id  0 | task 2965 | prompt eval time =     227.27 ms /    95 tokens (    2.39 ms per token,   418.01 tokens per second)
2.16.905.959 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.905.959 I slot print_timing: id  0 | task 2965 |       total time =     227.27 ms /    96 tokens
2.16.905.960 I slot print_timing: id  0 | task 2965 |    graphs reused =       2357
2.16.905.998 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 95, truncated = 0
2.16.908.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.908.712 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.17.137.456 I slot print_timing: id  0 | task 2969 | prompt eval time =     228.73 ms /    95 tokens (    2.41 ms per token,   415.34 tokens per second)
2.17.137.460 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.137.460 I slot print_timing: id  0 | task 2969 |       total time =     228.73 ms /    96 tokens
2.17.137.461 I slot print_timing: id  0 | task 2969 |    graphs reused =       2357
2.17.137.492 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 95, truncated = 0
2.17.139.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.139.630 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
2.17.367.075 I slot print_timing: id  0 | task 2973 | prompt eval time =     227.43 ms /    95 tokens (    2.39 ms per token,   417.71 tokens per second)
2.17.367.079 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.367.080 I slot print_timing: id  0 | task 2973 |       total time =     227.43 ms /    96 tokens
2.17.367.080 I slot print_timing: id  0 | task 2973 |    graphs reused =       2357
2.17.367.118 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 95, truncated = 0
2.17.369.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.369.213 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.17.603.363 I slot print_timing: id  0 | task 2977 | prompt eval time =     234.14 ms /    95 tokens (    2.46 ms per token,   405.75 tokens per second)
2.17.603.368 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.603.368 I slot print_timing: id  0 | task 2977 |       total time =     234.14 ms /    96 tokens
2.17.603.369 I slot print_timing: id  0 | task 2977 |    graphs reused =       2357
2.17.603.394 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 95, truncated = 0
2.17.605.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.605.157 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
2.17.841.042 I slot print_timing: id  0 | task 2981 | prompt eval time =     235.87 ms /    95 tokens (    2.48 ms per token,   402.77 tokens per second)
2.17.841.047 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.841.047 I slot print_timing: id  0 | task 2981 |       total time =     235.87 ms /    96 tokens
2.17.841.048 I slot print_timing: id  0 | task 2981 |    graphs reused =       2357
2.17.841.087 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 95, truncated = 0
2.17.866.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.866.174 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
2.21.097.126 I slot print_timing: id  0 | task 2985 | n_gen =    250, tg =  83.00 t/s, tg_3s =  83.33 t/s
2.22.868.323 I slot print_timing: id  0 | task 2985 | prompt eval time =     230.81 ms /    95 tokens (    2.43 ms per token,   411.59 tokens per second)
2.22.868.327 I slot print_timing: id  0 | task 2985 |        eval time =    4771.32 ms /   400 tokens (   11.96 ms per token,    83.62 tokens per second)
2.22.868.328 I slot print_timing: id  0 | task 2985 |       total time =    5002.13 ms /   495 tokens
2.22.868.328 I slot print_timing: id  0 | task 2985 |    graphs reused =       2467
2.22.868.331 I slot print_timing: id  0 | task 2985 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
2.22.868.354 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 494, truncated = 0
2.22.902.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057104039196
2.23.044.416 I slot launch_slot_: id  0 | task 3102 | processing task, is_child = 0
2.23.256.973 I slot print_timing: id  0 | task 3102 | prompt eval time =     212.54 ms /    71 tokens (    2.99 ms per token,   334.06 tokens per second)
2.23.256.977 I slot print_timing: id  0 | task 3102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.256.978 I slot print_timing: id  0 | task 3102 |       total time =     212.54 ms /    72 tokens
2.23.256.978 I slot print_timing: id  0 | task 3102 |    graphs reused =       2467
2.23.257.001 I slot      release: id  0 | task 3102 | stop processing: n_tokens = 71, truncated = 0
2.23.259.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
